 Entering Gaussian System, Link 0=g16
 Input=6hqs05re.com
 Output=6hqs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076600/Gau-1534241.inp" -scrdir="/local/becsleip_8076600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1534242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0046     2.453     0.875     0.818  0.6604  0.7476  0.0710
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.0592 -0.0028  0.9982
    42 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164 -0.3536  0.9352 -0.0184
              Bcc     0.0074     0.998     0.356     0.333  0.9335  0.3541  0.0563
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.2023  0.2328  0.9513
    43 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.1776  0.9465 -0.2694
              Bcc     0.0060     3.183     1.136     1.062  0.9631  0.2234  0.1502
 
              Baa    -0.0033    -0.444    -0.159    -0.148 -0.1075  0.4306  0.8961
    44 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065 -0.4617  0.7767 -0.4285
              Bcc     0.0048     0.640     0.229     0.214  0.8805  0.4598 -0.1153
 
              Baa    -0.0020    -1.079    -0.385    -0.360 -0.5577  0.8298 -0.0177
    45 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.341  0.1287  0.1075  0.9858
              Bcc     0.0039     2.103     0.750     0.702  0.8200  0.5476 -0.1668
 
              Baa    -0.0014    -0.737    -0.263    -0.246 -0.1561  0.4879  0.8588
    46 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235 -0.3665  0.7788 -0.5091
              Bcc     0.0027     1.442     0.515     0.481  0.9172  0.3942 -0.0572
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.2005 -0.1204  0.9723
    47 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159  0.4910  0.8464  0.2060
              Bcc     0.0074     0.994     0.355     0.331  0.8477 -0.5187  0.1106
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.3525  0.5197  0.7782
    48 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.3496  0.6982 -0.6247
              Bcc     0.0056     2.982     1.064     0.995  0.8681 -0.4923 -0.0644
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.3519 -0.2167  0.9106
    49 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533  0.3254  0.8838  0.3361
              Bcc     0.0062     3.294     1.176     1.099  0.8776 -0.4146  0.2405
 
              Baa    -0.0024    -1.296    -0.463    -0.432 -0.0567  0.1730  0.9833
    50 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.6628  0.7430 -0.0925
              Bcc     0.0048     2.554     0.911     0.852  0.7466 -0.6465  0.1568
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.0054  0.0144  0.9999
    51 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9488  0.3160  0.0005
              Bcc     0.0075     1.005     0.358     0.335 -0.3159  0.9487 -0.0153
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.1130  0.1568  0.9812
    52 H(1)   Bbb    -0.0030    -1.588    -0.566    -0.530  0.9742  0.1768 -0.1404
              Bcc     0.0061     3.249     1.159     1.084 -0.1955  0.9717 -0.1327
 
              Baa    -0.0025    -0.329    -0.117    -0.110  0.8993  0.4312  0.0733
    53 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.0351 -0.0958  0.9948
              Bcc     0.0040     0.541     0.193     0.180 -0.4360  0.8972  0.0710
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.1450 -0.2533  0.9565
    54 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342  0.8107  0.5238  0.2616
              Bcc     0.0039     2.082     0.743     0.695 -0.5672  0.8133  0.1294
 
              Baa    -0.0014    -0.737    -0.263    -0.246  0.9252  0.3781 -0.0333
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243  0.0430 -0.0171  0.9989
              Bcc     0.0027     1.466     0.523     0.489 -0.3771  0.9256  0.0321
 
              Baa    -0.0036    -0.483    -0.173    -0.161  0.8429 -0.5358  0.0492
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0355  0.0359  0.9987
              Bcc     0.0071     0.950     0.339     0.317  0.5369  0.8436 -0.0113
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.6030 -0.4303  0.6717
    57 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.6455  0.2315  0.7278
              Bcc     0.0060     3.184     1.136     1.062  0.4687  0.8725  0.1382
 
              Baa    -0.0029    -1.537    -0.548    -0.513 -0.4737  0.4051  0.7819
    58 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.7486 -0.2824  0.5999
              Bcc     0.0057     3.019     1.077     1.007  0.4639  0.8695 -0.1695
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.0429 -0.0222  0.9988
    59 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.7449 -0.6655 -0.0467
              Bcc     0.0044     2.369     0.845     0.790  0.6658  0.7461 -0.0120
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.3243  0.9222  0.2105
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.1315 -0.1764  0.9755
              Bcc     0.0071     0.954     0.340     0.318  0.9368  0.3441 -0.0641
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0986 -0.0959  0.9905
    61 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388 -0.4889  0.8623  0.1322
              Bcc     0.0045     2.386     0.851     0.796  0.8668  0.4973 -0.0381
 
              Baa    -0.0029    -1.540    -0.550    -0.514  0.3606 -0.6251  0.6923
    62 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.0558  0.7264  0.6850
              Bcc     0.0056     3.013     1.075     1.005  0.9310  0.2856 -0.2271
 
              Baa    -0.0030    -1.620    -0.578    -0.541 -0.2157  0.5532  0.8046
    63 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.1615  0.7925 -0.5882
              Bcc     0.0059     3.161     1.128     1.054  0.9630  0.2568  0.0816
 
              Baa    -0.0158    -2.124    -0.758    -0.709  0.8484  0.3195 -0.4220
    64 C(13)  Bbb    -0.0138    -1.854    -0.661    -0.618 -0.2666  0.9467  0.1808
              Bcc     0.0296     3.978     1.420     1.327  0.4573 -0.0409  0.8884
 
              Baa    -0.0160    -8.543    -3.048    -2.850  0.0252  0.9598  0.2797
    65 H(1)   Bbb    -0.0158    -8.414    -3.002    -2.807  0.7122  0.1791 -0.6788
              Bcc     0.0318    16.957     6.051     5.656  0.7015 -0.2163  0.6790
 
              Baa    -0.0077    -4.132    -1.475    -1.378  0.0472  0.9965  0.0687
    66 H(1)   Bbb    -0.0066    -3.504    -1.250    -1.169  0.8955 -0.0118 -0.4448
              Bcc     0.0143     7.637     2.725     2.547  0.4425 -0.0826  0.8930
 
              Baa    -0.0132    -7.017    -2.504    -2.341 -0.2364  0.9597 -0.1519
    67 H(1)   Bbb    -0.0121    -6.446    -2.300    -2.150  0.7723  0.0907 -0.6287
              Bcc     0.0252    13.463     4.804     4.491  0.5896  0.2659  0.7627
 
              Baa    -0.1768    -7.250    -2.587    -2.418  0.9004  0.4249  0.0938
    68 S(33)  Bbb    -0.1509    -6.188    -2.208    -2.064 -0.4277  0.9038  0.0114
              Bcc     0.3278    13.438     4.795     4.482 -0.0799 -0.0504  0.9955
 
              Baa    -0.0257   -13.737    -4.902    -4.582  0.9938 -0.1090  0.0234
    69 H(1)   Bbb    -0.0205   -10.946    -3.906    -3.651  0.0824  0.8590  0.5052
              Bcc     0.0463    24.683     8.808     8.233 -0.0752 -0.5002  0.8627
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqs_II_Q\\0,5\Fe,0,41.886797
 9343,83.3099903069,42.859046533\N,0,42.6602710442,84.1836751901,41.227
 9741825\N,0,43.7127057147,83.2837443257,43.6891652117\N,0,41.299915900
 1,81.9311141775,44.1978480607\N,0,40.2586122135,82.8494316391,41.74770
 44364\C,0,42.0628494024,84.4277065292,40.026753987\C,0,42.9063933104,8
 5.2400788945,39.1814967178\C,0,44.0334384792,85.4941315188,39.89896648
 4\C,0,43.8664030673,84.822721295,41.1675303837\C,0,44.7525828471,84.09
 51219515,43.3365089065\C,0,45.7827307888,84.086263743,44.341150466\C,0
 ,45.3529048426,83.2322954624,45.3222259002\C,0,44.0556525973,82.752042
 826,44.893909642\C,0,41.9944302094,81.4880370524,45.2858302858\C,0,41.
 1836309318,80.6248779694,46.1060257204\C,0,39.9651859224,80.5448926581
 ,45.489066042\C,0,40.0669585833,81.3644864908,44.2976298094\C,0,39.151
 6593056,82.1846529616,42.1816930266\C,0,38.0966671713,82.2346962763,41
 .1952988022\C,0,38.5950189867,82.9328179064,40.1397576239\C,0,39.94110
 38612,83.3096277322,40.5041461184\C,0,40.7912563337,84.0160630638,39.6
 761977312\H,0,40.4274340664,84.2891205067,38.6980158359\C,0,44.8280739
 777,84.8147309633,42.1574868203\H,0,45.718877266,85.3988250259,41.9860
 04589\C,0,43.281687105,81.8673462964,45.6174176717\H,0,43.6881673451,8
 1.4879273965,46.5418785848\C,0,39.0421756793,81.5180852495,43.38570322
 83\H,0,38.1003687218,81.0396839408,43.6044873776\C,0,45.2401509714,86.
 2785426727,39.515607574\H,0,45.4253791859,87.0766973845,40.2347565642\
 H,0,45.1134675286,86.725542631,38.53285939\H,0,46.1203330451,85.635628
 8348,39.4889760642\C,0,42.544843141,85.6711206204,37.8023816835\H,0,41
 .6492777728,86.2935578703,37.815643233\H,0,42.3453900372,84.8048529721
 ,37.171818995\H,0,43.3525886939,86.2429501914,37.3527323638\C,0,47.080
 8574954,84.8075386859,44.2448275862\H,0,46.9661175764,85.8544020908,44
 .5306515771\H,0,47.4649502608,84.7760305237,43.2263925361\H,0,47.81208
 53834,84.348476751,44.9066255915\C,0,46.0157805534,82.8358932547,46.54
 53685152\H,0,45.843539829,81.8136019048,46.8607756119\C,0,46.791467067
 9,83.6186980478,47.287424741\H,0,46.9571517771,84.6545313305,47.047665
 9598\H,0,47.2659072396,83.2541318187,48.1830902788\C,0,41.6571577464,7
 9.915686654,47.3251850798\H,0,41.6445135147,80.5817254249,48.189255483
 8\H,0,42.6763164142,79.5568356844,47.1898251788\H,0,41.0128259542,79.0
 648965241,47.5364070417\C,0,38.7923101424,79.7916488097,45.8773203159\
 H,0,38.2038312641,79.3855044612,45.0631191515\C,0,38.4009464104,79.577
 0394049,47.1286673533\H,0,38.9223842414,79.9972496738,47.9708889235\H,
 0,37.5230881945,78.99411854,47.3521512935\C,0,36.7573648563,81.6060082
 17,41.3651087467\H,0,36.2716078397,81.9761178425,42.2679353913\H,0,36.
 8517687343,80.5233209248,41.4509275619\H,0,36.1167863455,81.8263221331
 ,40.5148661063\C,0,37.9487176536,83.2760604681,38.8424215515\H,0,36.91
 84726867,82.9305391796,38.8215718879\H,0,38.4827593209,82.8097790723,3
 8.0144168681\H,0,37.9532671596,84.3544461045,38.6838799379\C,0,40.0915
 536766,86.0979991678,42.6549313106\H,0,40.5997966613,86.1046250186,41.
 6955001483\H,0,39.9007589536,87.1057837856,43.010442526\H,0,39.1604605
 238,85.5452843145,42.5736000905\S,0,41.1166938308,85.2081464662,43.886
 0938027\H,0,42.1673767079,86.0354751931,43.7719658044\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-3080.2415729\S2=6.05373\S2-1=0.\S2A=6.000248\R
 MSD=4.559e-09\Dipole=-0.3871206,1.1428107,-0.4034602\Quadrupole=1.7829
 79,-2.1953201,0.4123411,5.6002912,4.552797,-8.2301861\PG=C01 [X(C31H32
 Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF YOU WISH TO UNDERSTAND THE FRAGRANCE OF THE ROSE, 
 OR THE TENACITY OF THE OAK; 
 IF YOU ARE NOT SATISFIED UNTIL YOU KNOW THE SECRET PATHS 
 BY WHICH THE SUNSHINE AND THE AIR ACHIEVE THESE WONDERS; 
 IF YOU WISH TO SEE THE PATTERN WHICH UNDERLIES ONE LARGE FIELD OF 
 HUMAN EXPERIENCE AND HUMAN MEASUREMENT, THEN TAKE UP CHEMISTRY.

                                         -- C. A. COULSON, 1973.
 Job cpu time:       0 days  2 hours 11 minutes 17.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 15.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 15:19:28 2024.
