 Entering Gaussian System, Link 0=g16
 Input=1xch12re.com
 Output=1xch12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048989/Gau-273450.inp" -scrdir="/local/bebjones_8048989/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    273451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0214    -0.827    -0.295    -0.276 -0.2973 -0.5138  0.8047
     4 N(14)  Bbb     0.0101     0.388     0.139     0.130 -0.6103  0.7505  0.2537
              Bcc     0.0114     0.438     0.156     0.146  0.7343  0.4157  0.5367
 
              Baa    -0.0166    -0.641    -0.229    -0.214 -0.4904  0.7764  0.3958
     5 N(14)  Bbb    -0.0116    -0.446    -0.159    -0.149  0.7738  0.5969 -0.2121
              Bcc     0.0282     1.087     0.388     0.363  0.4009 -0.2022  0.8935
 
              Baa    -0.0082    -1.098    -0.392    -0.366  0.8831 -0.4688 -0.0191
     6 C(13)  Bbb     0.0036     0.490     0.175     0.163 -0.1877 -0.3904  0.9013
              Bcc     0.0045     0.609     0.217     0.203  0.4300  0.7923  0.4328
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.8986 -0.1734  0.4030
     7 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.3384  0.3105  0.8883
              Bcc     0.0025     0.331     0.118     0.111  0.2792  0.9346 -0.2204
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.4538  0.8789  0.1469
     8 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.7177  0.2628  0.6449
              Bcc     0.0025     0.337     0.120     0.112 -0.5282 -0.3981  0.7500
 
              Baa    -0.0067    -0.904    -0.323    -0.302 -0.5744  0.8146 -0.0804
     9 C(13)  Bbb     0.0005     0.073     0.026     0.024 -0.0531  0.0609  0.9967
              Bcc     0.0062     0.831     0.296     0.277  0.8168  0.5768  0.0083
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.3014  0.9439  0.1352
    10 C(13)  Bbb     0.0021     0.280     0.100     0.093  0.0675 -0.1625  0.9844
              Bcc     0.0064     0.853     0.304     0.284  0.9511 -0.2875 -0.1127
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.3467  0.9338  0.0883
    11 C(13)  Bbb    -0.0055    -0.738    -0.263    -0.246  0.9379 -0.3466 -0.0168
              Bcc     0.0152     2.046     0.730     0.683 -0.0149 -0.0886  0.9960
 
              Baa    -0.0099    -1.330    -0.475    -0.444  0.9150  0.4022  0.0313
    12 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266 -0.4006  0.8969  0.1873
              Bcc     0.0159     2.128     0.759     0.710  0.0472 -0.1839  0.9818
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.7844  0.5703  0.2437
    13 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.5003  0.3496  0.7921
              Bcc     0.0069     0.925     0.330     0.309 -0.3666  0.7433 -0.5596
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.8861 -0.4582 -0.0697
    14 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.0036 -0.1437  0.9896
              Bcc     0.0064     0.853     0.304     0.285  0.4635  0.8771  0.1257
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.4783 -0.0018  0.8782
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.8184 -0.3619 -0.4464
              Bcc     0.0030     0.401     0.143     0.134  0.3186  0.9322 -0.1717
 
              Baa    -0.0019    -0.252    -0.090    -0.084 -0.4303  0.8460  0.3148
    16 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.4515 -0.1003  0.8866
              Bcc     0.0023     0.306     0.109     0.102  0.7817  0.5237 -0.3388
 
              Baa    -0.0062    -0.830    -0.296    -0.277 -0.5854  0.8104  0.0209
    17 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.0230 -0.0092  0.9997
              Bcc     0.0063     0.846     0.302     0.282  0.8104  0.5857 -0.0133
 
              Baa    -0.0081    -1.084    -0.387    -0.362  0.2934  0.9535  0.0691
    18 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.1704 -0.1233  0.9776
              Bcc     0.0070     0.942     0.336     0.314  0.9407 -0.2750 -0.1987
 
              Baa    -0.0108    -1.453    -0.519    -0.485  0.3285  0.9445  0.0049
    19 C(13)  Bbb    -0.0066    -0.879    -0.314    -0.293  0.9445 -0.3285 -0.0006
              Bcc     0.0174     2.332     0.832     0.778 -0.0010 -0.0048  1.0000
 
              Baa    -0.0094    -1.265    -0.451    -0.422  0.9286  0.3704 -0.0236
    20 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234 -0.3671  0.9259  0.0893
              Bcc     0.0146     1.966     0.701     0.656  0.0549 -0.0743  0.9957
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.8078  0.5867  0.0559
    21 C(13)  Bbb     0.0030     0.409     0.146     0.136 -0.5653  0.7444  0.3553
              Bcc     0.0060     0.808     0.288     0.270  0.1669 -0.3186  0.9331
 
              Baa    -0.0117    -1.570    -0.560    -0.524 -0.0054 -0.0376  0.9993
    22 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.9983  0.0583  0.0076
              Bcc     0.0112     1.502     0.536     0.501 -0.0585  0.9976  0.0373
 
              Baa    -0.0016    -0.859    -0.307    -0.287  0.0043 -0.0421  0.9991
    23 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.9988  0.0481 -0.0023
              Bcc     0.0025     1.354     0.483     0.451 -0.0480  0.9980  0.0423
 
              Baa    -0.0094    -1.259    -0.449    -0.420 -0.0356 -0.0751  0.9965
    24 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.1403  0.9877  0.0695
              Bcc     0.0100     1.347     0.481     0.449  0.9895  0.1374  0.0457
 
              Baa    -0.0016    -0.868    -0.310    -0.290 -0.0488 -0.0750  0.9960
    25 H(1)   Bbb    -0.0011    -0.564    -0.201    -0.188 -0.1629  0.9844  0.0662
              Bcc     0.0027     1.433     0.511     0.478  0.9854  0.1590  0.0603
 
              Baa    -0.0056    -0.755    -0.269    -0.252 -0.1369 -0.1109  0.9844
    26 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.9889  0.0421  0.1423
              Bcc     0.0082     1.107     0.395     0.369 -0.0572  0.9929  0.1039
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.0532 -0.0765  0.9956
    27 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.9970  0.0525  0.0573
              Bcc     0.0029     1.571     0.560     0.524 -0.0566  0.9957  0.0735
 
              Baa    -0.0081    -1.083    -0.387    -0.361  0.0138 -0.0709  0.9974
    28 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058 -0.1396  0.9876  0.0721
              Bcc     0.0094     1.258     0.449     0.419  0.9901  0.1402 -0.0038
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0314 -0.0281  0.9991
    29 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199 -0.1342  0.9904  0.0321
              Bcc     0.0027     1.463     0.522     0.488  0.9905  0.1351 -0.0273
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.5673  0.8184 -0.0915
    30 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.0652  0.0661  0.9957
              Bcc     0.0013     0.177     0.063     0.059  0.8209  0.5708  0.0158
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.6431  0.7429 -0.1859
    31 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093 -0.1531  0.1132  0.9817
              Bcc     0.0011     0.575     0.205     0.192  0.7503  0.6598  0.0409
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.1309 -0.1640  0.9777
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4801  0.8733  0.0822
              Bcc     0.0014     0.727     0.259     0.242  0.8674  0.4587  0.1931
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2849 -0.3554  0.8902
    33 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.3842  0.8085  0.4457
              Bcc     0.0014     0.739     0.264     0.247  0.8782  0.4690 -0.0938
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9073 -0.4199 -0.0222
    34 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0077 -0.0363  0.9993
              Bcc     0.0012     0.166     0.059     0.055  0.4204  0.9069  0.0297
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.4981 -0.0595  0.8651
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8163 -0.3043 -0.4910
              Bcc     0.0014     0.738     0.263     0.246  0.2924  0.9507 -0.1030
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.4288 -0.0339  0.9028
    36 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8557 -0.3358  0.3938
              Bcc     0.0013     0.711     0.254     0.237  0.2898  0.9413  0.1730
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.8696 -0.4890 -0.0689
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0456 -0.0594  0.9972
              Bcc     0.0011     0.563     0.201     0.188  0.4917  0.8703  0.0294
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.2428  0.9431  0.2273
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0774 -0.2147  0.9736
              Bcc     0.0015     0.207     0.074     0.069  0.9670 -0.2539  0.0209
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.1100  0.1410  0.9839
    39 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.0958  0.9838 -0.1517
              Bcc     0.0016     0.856     0.305     0.285  0.9893 -0.1110 -0.0947
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.3377 -0.6006  0.7247
    40 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0302  0.7627  0.6461
              Bcc     0.0015     0.800     0.285     0.267  0.9408 -0.2401  0.2395
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.2245  0.2994  0.9273
    41 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.3634  0.8573 -0.3648
              Bcc     0.0014     0.770     0.275     0.257  0.9042 -0.4189 -0.0837
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.5530 -0.1993  0.8090
    42 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.6721  0.4671  0.5745
              Bcc     0.0036     0.479     0.171     0.160 -0.4924  0.8615 -0.1243
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2566 -0.2257  0.9398
    43 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.8882  0.3284  0.3213
              Bcc     0.0017     0.907     0.324     0.303 -0.3812  0.9172  0.1162
 
              Baa    -0.0044    -0.594    -0.212    -0.198  0.6566  0.3856  0.6482
    44 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130 -0.3147  0.9211 -0.2292
              Bcc     0.0073     0.985     0.351     0.329 -0.6854 -0.0535  0.7262
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.3896 -0.1869  0.9018
    45 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022  0.4264  0.8313  0.3565
              Bcc     0.0008     0.412     0.147     0.137  0.8163 -0.5235  0.2442
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.6524  0.1827  0.7355
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.6752  0.3006 -0.6736
              Bcc     0.0012     0.614     0.219     0.205 -0.3442  0.9361  0.0727
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.4462  0.2358  0.8633
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.7861 -0.3578  0.5040
              Bcc     0.0013     0.172     0.061     0.057  0.4277  0.9035 -0.0257
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.6520  0.0777  0.7542
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7046 -0.3052  0.6406
              Bcc     0.0014     0.758     0.271     0.253  0.2800  0.9491  0.1443
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.5604 -0.1105  0.8208
    49 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.7501 -0.3524 -0.5596
              Bcc     0.0012     0.664     0.237     0.221  0.3511  0.9293 -0.1146
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8457 -0.5028  0.1788
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1869  0.0347  0.9818
              Bcc     0.0010     0.558     0.199     0.186  0.4998  0.8637  0.0647
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.5876  0.7429 -0.3207
    51 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.1827  0.2643  0.9470
              Bcc     0.0013     0.177     0.063     0.059  0.7882  0.6151 -0.0196
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.0894 -0.2542  0.9630
    52 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.4318  0.8614  0.2675
              Bcc     0.0014     0.739     0.264     0.247  0.8975  0.4397  0.0327
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.0956  0.0500  0.9942
    53 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.017  0.7175 -0.6888  0.1037
              Bcc     0.0011     0.154     0.055     0.051  0.6900  0.7232  0.0300
 
              Baa    -0.0005    -0.245    -0.087    -0.082  0.1640  0.0959  0.9818
    54 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.7393 -0.6709 -0.0580
              Bcc     0.0009     0.472     0.168     0.157  0.6531  0.7353 -0.1810
 
              Baa    -0.0003    -0.177    -0.063    -0.059  0.2386 -0.1165  0.9641
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054 -0.5561  0.7975  0.2340
              Bcc     0.0006     0.337     0.120     0.112  0.7961  0.5920 -0.1255
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2436  0.9668  0.0769
    56 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1030 -0.1046  0.9892
              Bcc     0.0016     0.212     0.076     0.071  0.9644 -0.2331 -0.1251
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.2015 -0.4438  0.8732
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0630  0.8837  0.4637
              Bcc     0.0016     0.850     0.303     0.283  0.9775 -0.1484  0.1501
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.2634  0.4496  0.8535
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0206  0.8819 -0.4709
              Bcc     0.0016     0.836     0.298     0.279  0.9645 -0.1417 -0.2231
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.4175  0.8566  0.3032
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0872 -0.2943  0.9517
              Bcc     0.0015     0.796     0.284     0.265  0.9045 -0.4238 -0.0482
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.8984  0.4390  0.0128
    60 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.0046 -0.0386  0.9992
              Bcc     0.0013     0.176     0.063     0.059 -0.4392  0.8977  0.0367
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.3810  0.2481  0.8907
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8576  0.2651 -0.4407
              Bcc     0.0015     0.820     0.292     0.273 -0.3455  0.9317 -0.1117
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.8114  0.5743  0.1089
    62 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.0525 -0.1141  0.9921
              Bcc     0.0015     0.779     0.278     0.260 -0.5821  0.8107  0.0624
 
              Baa    -0.0009    -0.458    -0.164    -0.153 -0.3283 -0.3552  0.8753
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8816  0.2174  0.4189
              Bcc     0.0016     0.827     0.295     0.276 -0.3390  0.9092  0.2418
 
              Baa    -0.0151     1.089     0.389     0.363  0.5199  0.8413  0.1482
    64 O(17)  Bbb     0.0020    -0.144    -0.051    -0.048 -0.0068 -0.1694  0.9855
              Bcc     0.0131    -0.946    -0.337    -0.315  0.8542 -0.5134 -0.0823
 
              Baa    -0.0077    -4.128    -1.473    -1.377  0.4819  0.6886  0.5418
    65 H(1)   Bbb    -0.0071    -3.797    -1.355    -1.266  0.8328 -0.5522 -0.0389
              Bcc     0.0149     7.925     2.828     2.644 -0.2724 -0.4700  0.8396
 
              Baa    -0.0067    -3.581    -1.278    -1.194  0.5205  0.8514 -0.0651
    66 H(1)   Bbb    -0.0052    -2.796    -0.998    -0.933  0.8532 -0.5217 -0.0010
              Bcc     0.0120     6.376     2.275     2.127  0.0348  0.0550  0.9979
 
              Baa    -0.0006    -0.083    -0.029    -0.028  0.9042  0.3459 -0.2506
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.3619  0.9320 -0.0193
              Bcc     0.0011     0.153     0.055     0.051  0.2269  0.1082  0.9679
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.3408  0.9367  0.0797
    68 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100  0.9202 -0.3151 -0.2321
              Bcc     0.0012     0.657     0.235     0.219  0.1923 -0.1524  0.9694
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.0302  0.9916 -0.1257
    69 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.9860 -0.0502 -0.1588
              Bcc     0.0012     0.639     0.228     0.213  0.1638  0.1192  0.9793
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7697  0.5441 -0.3339
    70 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.5122  0.8386  0.1858
              Bcc     0.0015     0.778     0.278     0.260  0.3811  0.0280  0.9241
 
              Baa    -0.0045    -0.174    -0.062    -0.058  0.9596  0.1146  0.2571
    71 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005 -0.2155 -0.2888  0.9328
              Bcc     0.0049     0.188     0.067     0.063 -0.1812  0.9505  0.2524
 
              Baa    -0.0013    -0.698    -0.249    -0.233  0.9165  0.2201  0.3341
    72 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.2307  0.9730 -0.0081
              Bcc     0.0024     1.292     0.461     0.431 -0.3268 -0.0697  0.9425
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.5671  0.7258 -0.3895
    73 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.8048 -0.5888  0.0745
              Bcc     0.0033     0.443     0.158     0.148  0.1753  0.3557  0.9180
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.9017  0.1043  0.4195
    74 C(13)  Bbb     0.0027     0.360     0.128     0.120 -0.3383  0.7744  0.5347
              Bcc     0.0081     1.088     0.388     0.363 -0.2691 -0.6241  0.7336
 
              Baa    -0.0043    -2.319    -0.827    -0.773  0.2311  0.8807  0.4135
    75 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.6842 -0.4492  0.5745
              Bcc     0.0079     4.231     1.510     1.411 -0.6917 -0.1501  0.7064
 
              Baa    -0.0180    -0.694    -0.248    -0.231  0.1709  0.4992  0.8495
    76 N(14)  Bbb     0.0078     0.301     0.108     0.101  0.1923  0.8287 -0.5256
              Bcc     0.0102     0.392     0.140     0.131  0.9663 -0.2532 -0.0456
 
              Baa    -0.0066    -0.882    -0.315    -0.294  0.8794 -0.4752 -0.0303
    77 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.4312  0.8216 -0.3729
              Bcc     0.0098     1.309     0.467     0.437  0.2021  0.3148  0.9274
 
              Baa    -0.0048    -2.570    -0.917    -0.857  0.7290  0.3577 -0.5836
    78 H(1)   Bbb    -0.0044    -2.344    -0.837    -0.782 -0.3181  0.9320  0.1739
              Bcc     0.0092     4.914     1.754     1.639  0.6061  0.0588  0.7932
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\15-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1xch_III_D\\1,2\Fe,0,14.35
 79240903,29.2556803645,4.9318987195\N,0,14.6488988281,30.5901280327,6.
 3964276929\N,0,13.6057987686,27.961645671,6.2573625612\N,0,14.15044060
 31,27.8944710324,3.4682946543\N,0,15.2374173557,30.5071554941,3.640757
 4296\C,0,15.1193141796,31.857565199,6.2700904461\C,0,15.050631495,32.5
 598196165,7.5326590005\C,0,14.5418722562,31.6765093996,8.432556228\C,0
 ,14.3208152592,30.4433966701,7.7083437557\C,0,13.4371058531,28.1562234
 854,7.5933447013\C,0,12.8160288659,27.0099821003,8.2067315859\C,0,12.6
 005922621,26.1062317929,7.2006603871\C,0,13.1431869603,26.7101695647,5
 .9977975449\C,0,13.6812705256,26.6228817358,3.6054253628\C,0,13.830446
 6544,25.8837993586,2.3809232325\C,0,14.5019203589,26.7085301102,1.5150
 34233\C,0,14.6928721518,27.9592299087,2.2224536114\C,0,15.5236800823,3
 0.2642514263,2.334414843\C,0,16.1733635668,31.4063457156,1.7278502582\
 C,0,16.2736010012,32.3473772461,2.7030394914\C,0,15.679192096,31.76793
 18374,3.8887206179\C,0,15.63033821,32.4093728212,5.1102990129\H,0,16.0
 084752498,33.418972277,5.1615427732\C,0,13.7776173913,29.3093877987,8.
 2799725077\H,0,13.5897652484,29.331583838,9.3428013968\C,0,13.09883385
 09,26.1111452843,4.7544136401\H,0,12.70548472,25.1073082013,4.70162551
 85\C,0,15.2654932679,29.0860245294,1.6602251639\H,0,15.5977070565,29.0
 204767596,0.6354275831\C,0,14.2555672795,31.8643714713,9.8835129557\H,
 0,14.5101481738,32.8727661203,10.2004066988\H,0,14.8333114271,31.16082
 01042,10.4832728935\H,0,13.19834976,31.6965803013,10.0922282882\C,0,15
 .4625086525,33.9784846154,7.7301676276\H,0,14.9030372984,34.6361097017
 ,7.0646260487\H,0,16.5237897989,34.1029814079,7.5136252432\H,0,15.2838
 816059,34.2948152422,8.7550489957\C,0,12.4136624067,26.9135389459,9.63
 74373991\H,0,12.0561928603,27.8739849054,10.0060469975\H,0,13.25726270
 02,26.6079377071,10.2586049767\H,0,11.619162162,26.1788787132,9.752860
 9445\C,0,11.9859149652,24.7983517986,7.2626007041\H,0,11.4295172326,24
 .5010242274,6.3810109249\C,0,12.0569974659,23.9582677307,8.2901141312\
 H,0,12.6340726398,24.1774549925,9.1713670739\H,0,11.5589970667,23.0028
 591423,8.2722217324\C,0,13.3224615959,24.5045848851,2.143840139\H,0,12
 .3511316993,24.3675188225,2.6168526323\H,0,14.0050441789,23.7583736233
 ,2.5544108331\H,0,13.2183065116,24.3243158386,1.0758402056\C,0,14.9311
 197807,26.4522835432,0.1581054668\H,0,14.9231675349,27.3081378658,-0.5
 069236818\C,0,15.3350381473,25.2773756005,-0.314414177\H,0,15.41089616
 44,24.4035889064,0.3089001856\H,0,15.6299776196,25.1553999927,-1.34346
 76234\C,0,16.6244683626,31.4628811213,0.3084254924\H,0,15.7837517793,3
 1.3084342366,-0.3683721313\H,0,17.3648121379,30.6873299389,0.109905733
 2\H,0,17.0720130692,32.4277990489,0.0831817785\C,0,16.8635822098,33.71
 45305422,2.6402115143\H,0,16.1184258324,34.4659141423,2.9023616931\H,0
 ,17.2320126508,33.9316108621,1.6405439209\H,0,17.6953625567,33.8054775
 2,3.339199262\O,0,16.383,28.261,5.255\H,0,16.308,27.475,4.713\H,0,17.0
 82,28.491,5.753\C,0,9.7231415742,31.0693627547,2.4469874345\H,0,9.4487
 878931,32.1181368812,2.55924177\H,0,8.8214600337,30.467567921,2.557661
 2393\H,0,10.1210534668,30.9192356373,1.4484580989\N,0,10.5056309647,30
 .729627953,4.8013576438\H,0,9.6473975111,31.0255095365,5.2365845658\C,
 0,10.7435221012,30.6791158101,3.4526600736\C,0,11.6262733654,30.308806
 0317,5.4312172044\H,0,11.7291582395,30.2427686066,6.4948769173\N,0,12.
 5578606654,29.9957724505,4.5635805806\C,0,12.0241746155,30.222082969,3
 .3288296971\H,0,12.5948201677,30.0405269595,2.4419444413\\Version=ES64
 L-G16RevC.02\State=2-A\HF=-2983.2073266\S2=0.824493\S2-1=0.\S2A=0.7513
