 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1437(r),1416(r),395(r)
                                                    473(r),1434(r),603(r),681(r)
                                                    188(r),270(r),1443(r)
                                                    1425(r),218(r),1447(r)
                                                    1433(r),187(r),1445(r)
                                                    223(r),1345(r),1428(r)
                                                    215(r),1424(r),1344(r)
                                                    271(r),219(r),370(r),1347(r)
                                                    1446(r),267(r),1310(r)
                                                    228(r),483(r),1410(r),802(r)
                                                    1448(r),276(r),500(r),740(r)
                                                    275(r),800(r),1341(r)
                                                    1311(r),578(r),240(r),771(r)
                                                    1319(r),690(r),709(r)
                                                    1482(r),769(r),371(r),770(r)
                                                    1373(r),292(r),613(r),246(r)
                                                    1379(r),239(r),707(r),708(r)
                                                    579(r),242(r),1488(r)
                                                    1370(r),238(r),1368(r)
                                                    194(r),269(r),1372(r),190(r)
                                                    217(r),405(r),449(r),577(r)
                                                    229(r)
   151. LP*(   8)Fe   1                  0.10266     0.50876  1400(r),1402(r),1408(r)
                                                    1397(r),1403(r),1406(r)
                                                    1418(r),1399(r),1436(r)
                                                    240(r),1342(r),188(r)
                                                    1405(r),215(r),267(r)
                                                    1340(r),187(r),1441(r)
                                                    1414(r),1427(r),1423(r)
                                                    190(r),242(r),1432(r)
                                                    1486(r),1484(r),1428(r)
                                                    247(r),195(r),189(r),1410(r)
                                                    150(g),1483(r),291(r)
                                                    1487(r),1425(r),499(r)
                                                    1443(r),577(r),369(r)
                                                    1344(r),1409(r),1434(r)
                                                    1416(r),1446(r),193(r)
                                                    1448(r),1347(r),709(r)
                                                    771(r),1419(r),245(r),214(r)
                                                    249(r),396(r),1437(r),252(r)
                                                    200(r),1373(r),1310(r)
                                                    1447(r),474(r),604(r),800(r)
                                                    266(r),243(r),1445(r),197(r)
                                                    682(r),191(r),216(r),739(r)
                                                    1433(r),509(r),1488(r)
                                                    265(r),1345(r),213(r),218(r)
                                                    268(r),192(r),379(r),1311(r)
                                                    300(r),802(r),801(r),220(r)
                                                    740(r),272(r),473(r),1319(r)
                                                    273(r),681(r),1482(r),683(r)
                                                    584(r),244(r),270(r),587(r)
                                                    263(r),255(r)
   152. LP*(   9)Fe   1                  0.08805     0.30788   
   153. LP (   1)Fe   1                  0.98340    -0.31217  1341(r),240(r),266(r),214(r)
                                                    149(g),152(g),188(r),213(r)
                                                    168(g),187(r),265(r),164(g)
                                                    189(r),190(r),216(r),1401(r)
                                                    242(r),1398(r),268(r)
                                                    1407(r),1340(r),1309(r)
                                                    1366(r),579(r),1485(r)
                                                    1404(r),1489(r),1353(r)
                                                    267(r),473(r),681(r),499(r)
                                                    215(r),1357(r),1349(r)
                                                    243(r),291(r),1486(r),191(r)
                                                    1368(r),395(r),603(r),369(r)
                                                    372(r),577(r),398(r),1374(r)
                                                    371(r),269(r),270(r),605(r)
                                                    1314(r),218(r),1487(r)
                                                    217(r),193(r),1312(r),580(r)
                                                    816(r),1335(r),229(r),606(r)
                                                    281(r)
   160. RY*(   1)Fe   1                  0.00430     1.13498   
   161. RY*(   2)Fe   1                  0.00241     0.65269   
   162. RY*(   3)Fe   1                  0.00171     1.63962   
   163. RY*(   4)Fe   1                  0.00121     0.64666   
   164. RY*(   5)Fe   1                  0.00077     0.62143   
   165. RY*(   6)Fe   1                  0.00024     1.00523   
   166. RY*(   7)Fe   1                  0.00013     1.65761   
   167. RY*(   8)Fe   1                  0.00012     2.35291   
   168. RY*(   9)Fe   1                  0.00011     2.11033   
   169. RY*(  10)Fe   1                  0.00009     1.73165   
   170. RY*(  11)Fe   1                  0.00006     2.63576   
   171. RY*(  12)Fe   1                  0.00004     2.29193   
   172. RY*(  13)Fe   1                  0.00005     2.38291   
   173. RY*(  14)Fe   1                  0.00004     2.04137   
   174. RY*(  15)Fe   1                  0.00003     3.09489   
   175. RY*(  16)Fe   1                  0.00002     2.21497   
   176. RY*(  17)Fe   1                  0.00003     4.00794   
   177. RY*(  18)Fe   1                  0.00002     4.21043   
   178. RY*(  19)Fe   1                  0.00001     3.56151   
   179. RY*(  20)Fe   1                  0.00001     4.19875   
   180. RY*(  21)Fe   1                  0.00000     3.84830   
   181. RY*(  22)Fe   1                  0.00001     4.21400   
   182. RY*(  23)Fe   1                  0.00001     4.13237   
   183. RY*(  24)Fe   1                  0.00000     4.08606   
   184. RY*(  25)Fe   1                  0.00001     3.41654   
   185. RY*(  26)Fe   1                  0.00001     3.52960   
   186. RY*(  27)Fe   1                  0.00000     3.93643   
       -------------------------------
              Total Lewis   14.00216  ( 97.8620%)
        Valence non-Lewis    0.29447  (  2.0581%)
        Rydberg non-Lewis    0.01143  (  0.0799%)
       -------------------------------
            Total unit  1   14.30806  (100.0000%)
           Charge unit  1   -1.30806
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98903    -0.78375  151(r),1416(v),1413(v)
                                                    149(r),1445(v),1410(g)
                                                    370(v),1399(g),1409(g)
                                                    160(r),150(r),152(r),164(r)
                                                    1341(r),184(r),162(r)
     2. BD (   2) N   2 - C   6          0.89687    -0.28774  1417(v),1444(v),1412(v)
                                                    152(r),371(v),373(v),707(v)
                                                    151(r),161(r),158(r),163(r)
                                                    1487(r),169(r)
     3. BD (   1) N   2 - C   9          0.98882    -0.77701  151(r),1410(v),1415(v)
                                                    149(r),1446(v),1416(g)
                                                    292(v),1397(g),1414(g)
                                                    160(r),150(r),152(r),1342(r)
                                                    162(r),161(r),184(r)
     4. BD (   1) N   3 - C  10          0.98878    -0.78196  150(r),1425(v),1422(v)
                                                    149(r),1446(v),1419(g)
                                                    474(v),1402(g),1418(g)
                                                    160(r),151(r),1342(r),161(r)
                                                    162(r),152(r),184(r)
     5. BD (   2) N   3 - C  10          0.89220    -0.28801  1426(v),1417(v),1421(v)
                                                    152(r),475(v),477(v),738(v)
                                                    150(r),163(r),149(r),161(r)
                                                    167(r),166(r),1486(r)
     6. BD (   1) N   3 - C  13          0.98901    -0.78630  150(r),1419(v),1424(v)
                                                    149(r),1447(v),1425(g)
                                                    396(v),1400(g),160(r)
                                                    1423(g),151(r),164(r),162(r)
                                                    184(r)
     7. BD (   1) N   4 - C  14          0.98883    -0.77938  151(r),1434(v),1431(v)
                                                    149(r),1447(v),1428(g)
                                                    578(v),1405(g),1427(g)
                                                    160(r),150(r),1340(r),164(r)
                                                    162(r),184(r)
     8. BD (   2) N   4 - C  14          0.88821    -0.28646  1435(v),1426(v),1430(v)
                                                    152(r),579(v),581(v),149(r)
                                                    161(r),163(r),169(r)
     9. BD (   1) N   4 - C  17          0.98913    -0.78329  151(r),1428(v),1433(v)
                                                    149(r),1448(v),1434(g)
                                                    1403(g),500(v),160(r)
                                                    1432(g),150(r),1342(r)
    10. BD (   1) N   5 - C  18          0.98905    -0.77910  150(r),1443(v),1440(v)
                                                    149(r),1448(v),1437(g)
                                                    682(v),1408(g),1436(g)
                                                    160(r),1342(r),151(r),162(r)
                                                    152(r),184(r)
    11. BD (   2) N   5 - C  18          0.89379    -0.28453  1444(v),1435(v),1439(v)
                                                    152(r),683(v),685(v),800(v)
                                                    163(r),150(r),161(r),166(r)
                                                    1488(r),158(r)
    12. BD (   1) N   5 - C  21          0.98910    -0.78057  150(r),1437(v),1442(v)
                                                    149(r),1445(v),1443(g)
                                                    604(v),1406(g),1441(g)
                                                    160(r),151(r),164(r),1340(r)
                                                    184(r),162(r)
    13. BD (   1) C   6 - C   7          0.98404    -0.63946  1415(v),1443(v),1410(g)
                                                    1411(g),708(v),343(v)
                                                    1454(v),1416(r),872(v)
                                                    1413(g),1414(v),149(r)
                                                    151(r)
    14. BD (   1) C   6 - C  22          0.98944    -0.70988  1441(v),1443(g),1399(v)
                                                    1397(g),1409(g),318(v)
                                                    1411(v),681(v),682(v)
                                                    1445(g),149(r),151(r)
    15. BD (   1) C   7 - C   8          0.98754    -0.70541  1410(v),1416(v),1413(g)
                                                    1415(g),1409(g),1414(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          0.89956    -0.24422  1398(v),1417(v),1450(v)
                                                    1453(v),1451(v),1452(v)
                                                    873(v),832(v),296(v)
    17. BD (   1) C   7 - C  34          0.99340    -0.64213  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v),294(v)
    18. BD (   1) C   8 - C   9          0.98395    -0.63721  1413(v),1419(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1449(v),1410(r),1409(v)
                                                    149(r),151(r)
    19. BD (   1) C   8 - C  30          0.99343    -0.64261  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          0.98955    -0.70956  1418(v),1419(g),1397(v)
                                                    1399(g),1414(g),344(v)
                                                    1411(v),395(v),396(v),190(v)
                                                    189(v),1446(g),149(r),151(r)
                                                    160(r)
    21. BD (   2) C   9 - C  24          0.81398    -0.24009  1401(v),1412(v),1398(v)
                                                    187(v)
    22. BD (   1) C  10 - C  11          0.98489    -0.64571  1424(v),1416(v),1419(g)
                                                    1420(g),739(v),447(v)
                                                    1425(r),1457(v),1422(g)
                                                    1423(v),149(r),150(r)
    23. BD (   1) C  10 - C  24          0.98955    -0.70868  1414(v),1416(g),1402(v)
                                                    1418(g),1400(g),422(v)
                                                    1420(v),369(v),370(v)
                                                    1446(g),149(r),150(r),160(r)
    24. BD (   1) C  11 - C  12          0.98578    -0.69734  1419(v),1425(v),1424(g)
                                                    1458(v),1423(g),1422(g)
                                                    1418(g),395(v),1455(v)
                                                    473(v),957(v)
    25. BD (   2) C  11 - C  12          0.88038    -0.24370  1401(v),1426(v),1460(v)
                                                    1456(v),1455(v),1458(v)
                                                    956(v),914(v),400(v),478(v)
    26. BD (   1) C  11 - C  38          0.99334    -0.64398  1400(v),1423(v),1420(g)
                                                    1418(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          0.98279    -0.63744  1422(v),1428(v),1459(v)
                                                    1425(g),1420(g),1424(g)
                                                    770(v),421(v),1419(r),769(v)
                                                    424(v),954(v),149(r),150(r)
    28. BD (   1) C  12 - C  42          0.98932    -0.67383  1462(v),1420(g),1402(v)
                                                    1459(g),1418(v),1423(g)
                                                    422(v),986(v),985(v),473(v)
                                                    421(v),476(v)
    29. BD (   1) C  13 - C  26          0.98964    -0.71332  1427(v),1428(g),1400(v)
                                                    1402(g),1423(g),448(v)
                                                    1420(v),499(v),500(v)
                                                    1447(g),149(r),150(r),160(r)
    30. BD (   2) C  13 - C  26          0.80894    -0.24328  1404(v),1421(v),1401(v)
                                                    1489(r)
    31. BD (   1) C  14 - C  15          0.98479    -0.64567  1433(v),1425(v),1428(g)
                                                    1429(g),770(v),551(v)
                                                    1465(v),1434(r),1431(g)
                                                    1432(v),149(r),151(r)
    32. BD (   1) C  14 - C  26          0.98936    -0.70782  1423(v),1425(g),1405(v)
                                                    1427(g),1403(g),526(v)
                                                    1429(v),473(v),474(v),241(v)
                                                    1447(g),242(v),149(r),151(r)
    33. BD (   1) C  15 - C  16          0.98567    -0.69428  1428(v),1434(v),1433(g)
                                                    1466(v),1432(g),1431(g)
                                                    1427(g),499(v),1464(v)
                                                    577(v),1065(v)
    34. BD (   2) C  15 - C  16          0.87984    -0.24099  1404(v),1435(v),1468(v)
                                                    1463(v),1464(v),1466(v)
                                                    1064(v),582(v),504(v)
    35. BD (   1) C  15 - C  47          0.99326    -0.64093  1403(v),1432(v),1429(g)
                                                    1427(g),552(v),499(v),551(v)
                                                    502(v)
    36. BD (   1) C  16 - C  17          0.98257    -0.63330  1431(v),1437(v),1467(v)
                                                    1434(g),1429(g),801(v)
                                                    1433(g),1428(r),525(v)
                                                    528(v),1062(v),149(r),151(r)
    37. BD (   1) C  16 - C  51          0.98934    -0.67199  1470(v),1429(g),1405(v)
                                                    1467(g),1427(v),1432(g)
                                                    526(v),1094(v),1093(v)
                                                    580(v),577(v),525(v)
    38. BD (   1) C  17 - C  28          0.98946    -0.70773  1436(v),1437(g),1403(v)
                                                    1405(g),1432(g),552(v)
                                                    1429(v),603(v),604(v),242(v)
                                                    1448(g),149(r),151(r)
    39. BD (   2) C  17 - C  28          0.80096    -0.23726  1407(v),1430(v),1404(v)
                                                    239(v),607(v)
    40. BD (   1) C  18 - C  19          0.98392    -0.63758  1442(v),1434(v),1437(g)
                                                    1438(g),801(v),655(v)
                                                    1473(v),1443(r),1129(v)
                                                    1441(v),149(r),150(r)
    41. BD (   1) C  18 - C  28          0.98954    -0.70829  1432(v),1434(g),1408(v)
                                                    1406(g),1436(g),630(v)
                                                    1438(v),577(v),578(v)
                                                    1448(g),149(r),150(r)
    42. BD (   1) C  19 - C  20          0.98761    -0.70658  1443(v),1437(v),1442(g)
                                                    1440(g),1441(g),1436(g)
                                                    603(v),681(v)
    43. BD (   2) C  19 - C  20          0.89887    -0.24485  1407(v),1444(v),1472(v)
                                                    1476(v),1474(v),1471(v)
                                                    1130(v),1171(v),608(v)
    44. BD (   1) C  19 - C  56          0.99348    -0.64300  1406(v),1438(g),1441(v)
                                                    656(v),1436(g),603(v)
    45. BD (   1) C  20 - C  21          0.98400    -0.63894  1440(v),1410(v),1443(g)
                                                    1438(g),708(v),629(v)
                                                    1475(v),1437(r),1442(g)
                                                    1436(v),1170(v),149(r)
                                                    150(r)
    46. BD (   1) C  20 - C  60          0.99345    -0.64260  1408(v),1438(g),1436(v)
                                                    630(v),1441(g),681(v),629(v)
    47. BD (   1) C  21 - C  22          0.98958    -0.71143  1409(v),1410(g),1406(v)
                                                    1408(g),1441(g),656(v)
                                                    1438(v),291(v),292(v)
                                                    1445(g),149(r),150(r)
    48. BD (   2) C  21 - C  22          0.81268    -0.24288  1398(v),1439(v),1407(v)
                                                    265(v),1485(r)
    49. BD (   1) C  22 - H  23          0.98430    -0.51335  1408(v),1397(v),682(v)
                                                    292(v),1443(g),1410(g)
                                                    149(r)
    50. BD (   1) C  24 - H  25          0.98417    -0.51214  1399(v),1400(v),396(v)
                                                    370(v),1416(g),1419(g)
                                                    149(r)
    51. BD (   1) C  26 - H  27          0.98405    -0.51230  1402(v),1403(v),474(v)
                                                    500(v),1425(g),1428(g)
                                                    149(r)
    52. BD (   1) C  28 - H  29          0.98408    -0.51128  1406(v),1405(v),604(v)
                                                    578(v),1434(g),1437(g)
                                                    149(r)
    53. BD (   1) C  30 - H  31          0.99285    -0.50633  1414(v),343(v),348(v)
    54. BD (   1) C  30 - H  32          0.98893    -0.50276  1412(v),1411(v),345(v)
    55. BD (   1) C  30 - H  33          0.98912    -0.50356  1412(v),1411(v),345(v)
    56. BD (   1) C  34 - H  35          0.98923    -0.50436  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  36          0.98895    -0.50324  1412(v),1411(v),319(v)
    58. BD (   1) C  34 - H  37          0.99289    -0.50680  1409(v),317(v),322(v)
    59. BD (   1) C  38 - H  39          0.99087    -0.50312  1420(v),1421(v),421(v)
    60. BD (   1) C  38 - H  40          0.98703    -0.50103  1421(v),423(v),1420(v)
                                                    1418(v)
    61. BD (   1) C  38 - H  41          0.99099    -0.50156  1418(v),421(v),1421(v)
    62. BD (   1) C  42 - H  43          0.98541    -0.51335  1461(v),1420(v),447(v)
                                                    985(v),1421(v),1462(v)
                                                    1459(g)
    63. BD (   1) C  42 - C  44          0.99439    -0.75347  1423(v),447(v),1424(g)
                                                    1458(g),1462(g),1461(g)
    64. BD (   2) C  42 - C  44          0.97153    -0.27901  1421(v),1420(v),1423(v)
                                                    449(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.52437  1458(v),954(v),955(v)
                                                    1459(g)
    66. BD (   1) C  44 - H  46          0.99157    -0.52131  1424(v),955(v),954(v)
                                                    1459(g),1458(v)
    67. BD (   1) C  47 - H  48          0.98691    -0.49907  1430(v),527(v),1429(v)
    68. BD (   1) C  47 - H  49          0.99076    -0.49995  1429(v),1430(v),525(v)
    69. BD (   1) C  47 - H  50          0.99099    -0.49874  1427(v),525(v),1430(v)
    70. BD (   1) C  51 - H  52          0.98534    -0.51145  1469(v),1429(v),551(v)
                                                    1430(v),1093(v),1470(v)
                                                    1467(g)
    71. BD (   1) C  51 - C  53          0.99439    -0.75187  1432(v),551(v),1433(g)
                                                    1466(g),1470(g),1469(g)
    72. BD (   2) C  51 - C  53          0.97204    -0.27776  1430(v),1429(v),1432(v)
                                                    553(v)
    73. BD (   1) C  53 - H  54          0.99163    -0.52324  1466(v),1062(v),1063(v)
                                                    1467(g)
    74. BD (   1) C  53 - H  55          0.99160    -0.52011  1433(v),1063(v),1062(v)
                                                    1467(g),1466(v)
    75. BD (   1) C  56 - H  57          0.98932    -0.50293  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  58          0.98864    -0.50232  1439(v),1438(v),631(v)
    77. BD (   1) C  56 - H  59          0.99285    -0.50607  1436(v),629(v),634(v)
    78. BD (   1) C  60 - H  61          0.98925    -0.50433  1439(v),1438(v),657(v)
    79. BD (   1) C  60 - H  62          0.99286    -0.50680  1441(v),655(v),660(v)
    80. BD (   1) C  60 - H  63          0.98885    -0.50329  1439(v),1438(v),657(v)
   105. CR (   1) N   2                  0.99972   -14.11843  151(r),149(r),291(v),369(v)
                                                    1416(v),1410(v),150(r)
                                                    152(r),162(r),164(r)
   106. CR (   1) N   3                  0.99971   -14.11956  150(r),149(r),473(v),395(v)
                                                    1425(v),1419(v),151(r)
                                                    162(r),152(r)
   107. CR (   1) N   4                  0.99972   -14.11979  151(r),149(r),577(v),499(v)
                                                    1434(v),1428(v),150(r)
                                                    162(r),164(r)
   108. CR (   1) N   5                  0.99972   -14.11831  150(r),681(v),603(v),149(r)
                                                    1443(v),1437(v),151(r)
                                                    162(r),152(r)
   109. CR (   1) C   6                  0.99955   -10.05377  317(v),709(v),1413(v)
                                                    1443(v),1410(g),149(r)
                                                    151(r)
   110. CR (   1) C   7                  0.99946   -10.02218  1415(v),344(v),1411(g)
                                                    292(v),1410(v),874(v),343(v)
   111. CR (   1) C   8                  0.99946   -10.02322  1413(v),318(v),1411(g)
                                                    370(v),1416(v),833(v),317(v)
   112. CR (   1) C   9                  0.99954   -10.05234  343(v),740(v),1415(v)
                                                    1419(v),189(v),1416(g)
                                                    149(r),151(r)
   113. CR (   1) C  10                  0.99955   -10.05377  421(v),1422(v),740(v)
                                                    1416(v),215(v),150(r),149(r)
   114. CR (   1) C  11                  0.99948   -10.02945  1424(v),448(v),396(v)
                                                    1419(v),1420(g),915(v)
   115. CR (   1) C  12                  0.99946   -10.02142  422(v),1422(v),474(v)
                                                    1425(v),1420(g),954(v)
                                                    1459(v),957(v)
   116. CR (   1) C  13                  0.99956   -10.05864  771(v),1424(v),447(v)
                                                    1428(v),1425(g),149(r)
                                                    150(r)
   117. CR (   1) C  14                  0.99954   -10.05474  525(v),771(v),1431(v)
                                                    1425(v),241(v),149(r),151(r)
   118. CR (   1) C  15                  0.99947   -10.02580  1433(v),552(v),500(v)
                                                    1428(v),1429(g),1023(v)
   119. CR (   1) C  16                  0.99946   -10.01901  1431(v),526(v),578(v)
                                                    1429(g),1434(v),1062(v)
                                                    1467(v),525(v),1065(v)
   120. CR (   1) C  17                  0.99956   -10.05394  802(v),1433(v),551(v)
                                                    1437(v),241(v),1434(g)
                                                    149(r),151(r)
   121. CR (   1) C  18                  0.99955   -10.05133  629(v),802(v),1440(v)
                                                    1434(v),267(v),1437(g)
                                                    149(r),150(r)
   122. CR (   1) C  19                  0.99946   -10.02376  1442(v),656(v),604(v)
                                                    1438(g),1437(v),655(v)
                                                    1131(v)
   123. CR (   1) C  20                  0.99946   -10.02298  1440(v),630(v),682(v)
                                                    1438(g),1443(v),1172(v)
                                                    629(v)
   124. CR (   1) C  21                  0.99955   -10.05449  655(v),709(v),1442(v)
                                                    1410(v),1443(g),267(v)
                                                    149(r)
   125. CR (   1) C  22                  0.99948   -10.01647  294(v),684(v),1408(v)
                                                    1397(v),1409(v),1441(v)
                                                    735(v)
   126. CR (   1) C  24                  0.99949   -10.01769  372(v),398(v),1399(v)
                                                    1400(v),1418(v),1414(v)
                                                    765(v)
   127. CR (   1) C  26                  0.99949   -10.01878  502(v),476(v),1403(v)
                                                    1402(v),1423(v),1427(v)
                                                    796(v)
   128. CR (   1) C  28                  0.99948   -10.01543  606(v),580(v),1405(v)
                                                    1406(v),1436(v),1432(v)
                                                    828(v)
   129. CR (   1) C  30                  0.99971   -10.03609  344(v),1411(v),1414(v)
                                                    858(v)
   130. CR (   1) C  34                  0.99971   -10.03675  318(v),1411(v),1409(v)
                                                    909(v)
   131. CR (   1) C  38                  0.99970   -10.03370  422(v),1420(v),1418(v)
                                                    945(v)
   132. CR (   1) C  42                  0.99957   -10.03694  986(v),1420(v),448(v)
                                                    1423(v),1459(g)
   133. CR (   1) C  44                  0.99961   -10.02890  955(v),1424(v),958(v)
                                                    1459(g),1017(v)
   134. CR (   1) C  47                  0.99970   -10.03117  526(v),1429(v),1427(v)
                                                    1048(v)
   135. CR (   1) C  51                  0.99957   -10.03490  1094(v),1429(v),552(v)
                                                    1432(v),1467(g),1089(v)
   136. CR (   1) C  53                  0.99961   -10.02758  1063(v),1066(v),1433(v)
                                                    1467(g),1125(v)
   137. CR (   1) C  56                  0.99971   -10.03566  630(v),1438(v),1436(v)
                                                    1166(v)
   138. CR (   1) C  60                  0.99971   -10.03677  656(v),1438(v),1441(v)
                                                    1202(v)
   154. LP (   1) N   2                  0.89513    -0.37571  151(r),149(r),1409(v)
                                                    1414(v),188(g),369(v),291(v)
                                                    150(r),164(r),187(g),1410(v)
                                                    1416(v),152(r),266(r)
                                                    1341(r),377(v),1342(r)
                                                    168(r),162(r),1487(r),180(r)
                                                    165(r),170(r)
   155. LP (   1) N   3                  0.89312    -0.37969  150(r),149(r),1423(v)
                                                    1418(v),214(g),395(v),473(v)
                                                    164(r),151(r),213(g),1419(v)
                                                    1425(v),1341(r),240(r)
                                                    152(r),166(r),165(r),1340(r)
                                                    180(r),162(r),167(r),168(r)
                                                    1342(r),1486(r),170(r)
                                                    179(r)
   156. LP (   1) N   4                  0.89374    -0.37697  151(r),149(r),1432(v)
                                                    1427(v),240(g),577(v),499(v)
                                                    164(r),150(r),1434(v)
                                                    1428(v),1341(r),1340(r)
                                                    1342(r),168(r),162(r),170(r)
                                                    1486(r),165(r),182(r),180(r)
                                                    177(r),169(r),1487(r)
   157. LP (   1) N   5                  0.89620    -0.37666  150(r),149(r),1436(v)
                                                    1441(v),266(g),603(v),681(v)
                                                    164(r),151(r),265(g),1437(v)
                                                    1443(v),240(r),188(r)
                                                    1340(r),689(v),1341(r)
                                                    167(r),165(r),152(r),1342(r)
                                                    168(r),162(r),179(r),1487(r)
                                                    180(r)
   187. RY*(   1) N   2                  0.00785     1.05416   
   188. RY*(   2) N   2                  0.00617     1.62553   
   189. RY*(   3) N   2                  0.00549     1.19950   
   190. RY*(   4) N   2                  0.00201     1.21677   
   191. RY*(   5) N   2                  0.00026     3.19865   
   192. RY*(   6) N   2                  0.00023     2.31195   
   193. RY*(   7) N   2                  0.00022     2.00509   
   194. RY*(   8) N   2                  0.00020     2.02327   
   195. RY*(   9) N   2                  0.00009     2.34271   
   196. RY*(  10) N   2                  0.00006     3.26030   
   197. RY*(  11) N   2                  0.00006     2.82238   
   198. RY*(  12) N   2                  0.00003     4.38394   
   199. RY*(  13) N   2                  0.00002     3.94422   
   200. RY*(  14) N   2                  0.00002     4.28581   
   201. RY*(  15) N   2                  0.00002     3.83564   
   202. RY*(  16) N   2                  0.00002     4.85311   
   203. RY*(  17) N   2                  0.00000    29.93443   
   204. RY*(  18) N   2                  0.00001     2.42166   
   205. RY*(  19) N   2                  0.00000     4.94350   
   206. RY*(  20) N   2                  0.00000     4.52712   
   207. RY*(  21) N   2                  0.00000     4.71844   
   208. RY*(  22) N   2                  0.00000     4.58424   
   209. RY*(  23) N   2                  0.00000     4.65796   
   210. RY*(  24) N   2                  0.00000     4.42823   
   211. RY*(  25) N   2                  0.00000     4.73870   
   212. RY*(  26) N   2                  0.00000     5.04637   
   213. RY*(   1) N   3                  0.00830     1.07180   
   214. RY*(   2) N   3                  0.00591     1.63982   
   215. RY*(   3) N   3                  0.00488     1.19343   
   216. RY*(   4) N   3                  0.00187     1.22533   
