 Entering Gaussian System, Link 0=g16
 Input=6t0g16re.com
 Output=6t0g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082114/Gau-1361516.inp" -scrdir="/local/becsleip_8082114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.734    -0.619    -0.578  0.2006  0.1884  0.9614
    41 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.1312  0.9673 -0.2169
              Bcc     0.0060     3.213     1.147     1.072  0.9708 -0.1697 -0.1693
 
              Baa    -0.0111    -1.488    -0.531    -0.496 -0.3478 -0.3405  0.8736
    42 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.5559  0.6754  0.4846
              Bcc     0.0126     1.693     0.604     0.565  0.7550 -0.6541  0.0456
 
              Baa    -0.0041    -2.207    -0.787    -0.736 -0.0220 -0.1789  0.9836
    43 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640  0.7325  0.6667  0.1377
              Bcc     0.0077     4.126     1.472     1.376 -0.6804  0.7235  0.1164
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.4623  0.7541  0.4665
    44 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.6811 -0.6389  0.3577
              Bcc     0.0131     1.763     0.629     0.588 -0.5678 -0.1524  0.8090
 
              Baa    -0.0026    -1.398    -0.499    -0.466 -0.2454 -0.2961  0.9231
    45 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275  0.2723  0.8928  0.3588
              Bcc     0.0042     2.222     0.793     0.741  0.9304 -0.3394  0.1385
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.5278  0.5567  0.6415
    46 H(1)   Bbb    -0.0018    -0.940    -0.336    -0.314 -0.4363 -0.4703  0.7671
              Bcc     0.0042     2.253     0.804     0.751  0.7287 -0.6848 -0.0053
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.9929 -0.0007 -0.1188
    47 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.1188 -0.0127  0.9928
              Bcc     0.0092     1.233     0.440     0.411  0.0022  0.9999  0.0126
 
              Baa    -0.0041    -2.210    -0.789    -0.737 -0.4091  0.1135  0.9054
    48 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.9070  0.1594  0.3899
              Bcc     0.0076     4.068     1.452     1.357 -0.1001  0.9807 -0.1682
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.4746 -0.1231  0.8716
    49 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.593  0.8773  0.1473 -0.4569
              Bcc     0.0072     3.852     1.374     1.285 -0.0722  0.9814  0.1778
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0631  0.0167  0.9979
    50 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.9840 -0.1681 -0.0594
              Bcc     0.0062     3.306     1.180     1.103  0.1668  0.9856 -0.0270
 
              Baa    -0.0100    -1.344    -0.479    -0.448 -0.4997  0.5093  0.7007
    51 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068  0.5082 -0.4827  0.7132
              Bcc     0.0115     1.547     0.552     0.516  0.7015  0.7125 -0.0176
 
              Baa    -0.0034    -1.802    -0.643    -0.601 -0.2328  0.2494  0.9400
    52 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.7964 -0.5058  0.3314
              Bcc     0.0061     3.250     1.160     1.084  0.5581  0.8258 -0.0809
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.3240 -0.5180  0.7916
    53 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.8494  0.5278 -0.0023
              Bcc     0.0103     1.385     0.494     0.462 -0.4166  0.6731  0.6110
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.5793  0.3669  0.7278
    54 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.3513  0.6934 -0.6291
              Bcc     0.0066     3.528     1.259     1.177  0.7355  0.6202  0.2728
 
              Baa    -0.0028    -1.493    -0.533    -0.498  0.3397 -0.4948  0.7999
    55 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.355 -0.5814  0.5580  0.5921
              Bcc     0.0048     2.556     0.912     0.853  0.7393  0.6662  0.0981
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.0029  0.9995  0.0304
    56 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187 -0.0513 -0.0305  0.9982
              Bcc     0.0091     1.222     0.436     0.408  0.9987  0.0014  0.0514
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.0803  0.4251  0.9016
    57 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.1325  0.9010 -0.4130
              Bcc     0.0074     3.974     1.418     1.326  0.9879  0.0863 -0.1287
 
              Baa    -0.0040    -2.142    -0.764    -0.714 -0.1676 -0.4006  0.9008
    58 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597 -0.1657  0.9122  0.3748
              Bcc     0.0074     3.932     1.403     1.311  0.9718  0.0864  0.2192
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.0469 -0.0136  0.9988
    59 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.1617  0.9866  0.0211
              Bcc     0.0061     3.268     1.166     1.090  0.9857 -0.1625  0.0440
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.6526  0.7568 -0.0356
    60 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187 -0.0108  0.0563  0.9984
              Bcc     0.0091     1.226     0.438     0.409  0.7576 -0.6512  0.0449
 
              Baa    -0.0041    -2.176    -0.776    -0.726 -0.2307 -0.3865  0.8930
    61 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.6848  0.5875  0.4312
              Bcc     0.0075     4.018     1.434     1.340 -0.6912  0.7110  0.1291
 
              Baa    -0.0032    -1.719    -0.614    -0.574 -0.0247  0.0250  0.9994
    62 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.5196  0.8544 -0.0085
              Bcc     0.0061     3.277     1.169     1.093  0.8541 -0.5190  0.0341
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.1705  0.4438  0.8797
    63 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.7087  0.5650 -0.4224
              Bcc     0.0074     3.934     1.404     1.312 -0.6846  0.6955 -0.2182
 
              Baa    -0.0225    -3.019    -1.077    -1.007  0.9103 -0.4137  0.0143
    64 C(13)  Bbb    -0.0172    -2.311    -0.825    -0.771  0.3488  0.7480 -0.5647
              Bcc     0.0397     5.330     1.902     1.778  0.2229  0.5191  0.8252
 
              Baa    -0.0101    -5.381    -1.920    -1.795  0.9612 -0.2524 -0.1110
    65 H(1)   Bbb    -0.0075    -4.008    -1.430    -1.337  0.1883  0.8948 -0.4048
              Bcc     0.0176     9.389     3.350     3.132  0.2015  0.3682  0.9077
 
              Baa    -0.0155    -8.266    -2.949    -2.757  0.9690  0.2257 -0.1007
    66 H(1)   Bbb    -0.0136    -7.245    -2.585    -2.417 -0.2358  0.7223 -0.6502
              Bcc     0.0291    15.511     5.535     5.174 -0.0739  0.6538  0.7531
 
              Baa    -0.0177    -9.469    -3.379    -3.159  0.8113 -0.5843 -0.0203
    67 H(1)   Bbb    -0.0153    -8.179    -2.918    -2.728 -0.3907 -0.5675  0.7247
              Bcc     0.0331    17.648     6.297     5.887  0.4350  0.5800  0.6887
 
              Baa    -0.3667   -15.033    -5.364    -5.014 -0.5114  0.8545  0.0912
    68 S(33)  Bbb    -0.3410   -13.981    -4.989    -4.664  0.8575  0.5007  0.1180
              Bcc     0.7077    29.014    10.353     9.678 -0.0552 -0.1386  0.9888
 
              Baa    -0.0320   -17.099    -6.102    -5.704  0.4331  0.9013  0.0079
    69 H(1)   Bbb    -0.0214   -11.414    -4.073    -3.807  0.7678 -0.3643 -0.5270
              Bcc     0.0534    28.513    10.174     9.511  0.4721 -0.2343  0.8498
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6t0g_III_H\\1,6\Fe,0,-0.51
 03827976,17.5366710265,-16.4087073226\N,0,-2.3831366299,17.9899710832,
 -16.9468894492\N,0,-0.2221495872,16.7298902407,-18.2322035256\N,0,1.18
 67479872,16.6533815492,-15.7924101624\N,0,-0.9754391401,17.8912467543,
 -14.5012321585\C,0,-3.317512996,18.6078955288,-16.1713994042\C,0,-4.51
 54208328,18.8868165464,-16.9295775023\C,0,-4.2803904324,18.440922319,-
 18.1927526656\C,0,-2.9409387487,17.8990015752,-18.1879924549\C,0,-1.05
 28272004,16.8202577814,-19.3131374092\C,0,-0.427272445,16.2925869552,-
 20.4965820138\C,0,0.8364461088,15.9169515905,-20.1269766838\C,0,0.9432
 419453,16.2119762656,-18.7133981358\C,0,2.1567313136,16.11977036,-16.5
 888656187\C,0,3.3308402282,15.7920754633,-15.8240661163\C,0,3.03616069
 67,16.0863756139,-14.5217418369\C,0,1.6990135588,16.6440900496,-14.531
 6044064\C,0,-0.1885559503,17.7165956101,-13.4046743229\C,0,-0.84956472
 33,18.1926057167,-12.210563618\C,0,-2.0507290647,18.6864133767,-12.611
 7339859\C,0,-2.1051696196,18.5037913903,-14.0450388139\C,0,-3.18748127
 27,18.8678000982,-14.8207651633\H,0,-4.0125303059,19.3572419973,-14.32
 69397706\C,0,-2.332625636,17.3440444307,-19.2943953013\H,0,-2.88719232
 35,17.342137898,-20.2196953161\C,0,2.0575401892,15.9241204094,-17.9524
 736662\H,0,2.9172617978,15.5126320399,-18.4576333013\C,0,1.0668019641,
 17.1436499566,-13.4105535661\H,0,1.605392732,17.1051693269,-12.4773954
 813\C,0,-5.1726643965,18.4612569298,-19.3853282565\H,0,-6.1312005431,1
 8.9127929251,-19.1425667296\H,0,-5.3521349752,17.4479058489,-19.744800
 3359\H,0,-4.7195975699,19.032555395,-20.1961565088\C,0,-5.7328390757,1
 9.5357854984,-16.3682921931\H,0,-5.4972784358,20.5320117244,-15.991628
 863\H,0,-6.1326396207,18.9473762959,-15.5425538237\H,0,-6.5052079297,1
 9.6295873316,-17.1276592337\C,0,-1.0897303141,16.1428554057,-21.820728
 3741\H,0,-1.0896310505,17.0881585757,-22.3661237109\H,0,-2.1234927995,
 15.8227453451,-21.6996866697\H,0,-0.5633612283,15.4015035738,-22.41804
 36996\C,0,1.8814379604,15.3144414575,-20.9264920517\H,0,2.5091408857,1
 4.5956142394,-20.4134754881\C,0,2.1173221256,15.5810009334,-22.2064307
 619\H,0,1.5554089197,16.3195501705,-22.7514343165\H,0,2.9053697646,15.
 0854790554,-22.748443906\C,0,4.5715507865,15.1851896518,-16.3792410861
 \H,0,4.9631821172,15.7912473583,-17.196419695\H,0,4.3700033356,14.1855
 677416,-16.7656278545\H,0,5.3334818924,15.1035456133,-15.6083582326\C,
 0,3.8894503978,15.8767050815,-13.3683593729\H,0,4.9377172746,16.108555
 0038,-13.5229348214\C,0,3.4991042667,15.3949463791,-12.1947175849\H,0,
 2.4812452005,15.0959492348,-12.0091752014\H,0,4.1943529238,15.25502594
 98,-11.383820441\C,0,-0.2670491742,18.1104892296,-10.8427095556\H,0,0.
 67342384,18.6592579815,-10.7945059869\H,0,-0.0667775183,17.0730683977,
 -10.5749315743\H,0,-0.9484198827,18.5290017949,-10.1063287106\C,0,-3.1
 398951742,19.2992304334,-11.8009865394\H,0,-3.3638744813,20.305297353,
 -12.1567642174\H,0,-2.851964619,19.361853373,-10.7547118794\H,0,-4.050
 5217098,18.7037248446,-11.8718185667\C,0,-0.8222391778,20.7675594307,-
 17.3755173104\H,0,-0.3422325744,21.6646977681,-17.7539436677\H,0,-1.39
 12040943,20.9941139372,-16.479736962\H,0,-1.4716220433,20.3228829456,-
 18.1215871124\S,0,0.4665311067,19.5633247065,-16.8783239188\H,0,0.9329
 96775,19.3810621311,-18.1232356128\\Version=ES64L-G16RevC.02\State=6-A
 \HF=-3080.041231\S2=8.763462\S2-1=0.\S2A=8.750053\RMSD=5.752e-09\Dipol
 e=-0.1023771,1.3498442,-0.4607049\Quadrupole=5.93389,-22.3806032,16.44
 67132,-19.4403934,1.8073683,3.1093761\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 When I told the people of Northern Ireland that I was
 an atheist, a woman in the audience stood up and said,
 "Yes, but is it the God of the Catholics or the God
 of the Protestants in whom you don't believe?"
                               -- Quentin Crisp
 Job cpu time:       0 days  1 hours 22 minutes 13.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 26.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 11:45:39 2024.
