 Entering Gaussian System, Link 0=g16
 Input=1ck616re.com
 Output=1ck616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062464/Gau-824757.inp" -scrdir="/local/bebjones_8062464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0145     1.952     0.696     0.651 -0.0489  0.9848  0.1669
 
              Baa    -0.0187    -2.508    -0.895    -0.837  0.9781  0.1938  0.0756
    20 C(13)  Bbb     0.0034     0.458     0.163     0.153 -0.0471 -0.1475  0.9879
              Bcc     0.0153     2.050     0.732     0.684 -0.2026  0.9699  0.1351
 
              Baa    -0.0308    -4.137    -1.476    -1.380  0.7984  0.5413 -0.2638
    21 C(13)  Bbb    -0.0258    -3.464    -1.236    -1.155  0.2204  0.1450  0.9646
              Bcc     0.0566     7.601     2.712     2.535 -0.5603  0.8283  0.0035
 
              Baa    -0.0226    -3.027    -1.080    -1.010  0.0420  0.0407  0.9983
    22 C(13)  Bbb    -0.0131    -1.753    -0.626    -0.585  0.6143  0.7869 -0.0580
              Bcc     0.0356     4.780     1.706     1.594  0.7879 -0.6157 -0.0081
 
              Baa    -0.0086    -4.569    -1.630    -1.524  0.0248  0.0204  0.9995
    23 H(1)   Bbb    -0.0073    -3.887    -1.387    -1.297  0.6182  0.7854 -0.0314
              Bcc     0.0159     8.457     3.018     2.821  0.7857 -0.6186 -0.0068
 
              Baa    -0.0194    -2.597    -0.927    -0.866  0.2131 -0.0219  0.9768
    24 C(13)  Bbb    -0.0140    -1.885    -0.673    -0.629  0.7646 -0.6187 -0.1807
              Bcc     0.0334     4.482     1.599     1.495  0.6083  0.7853 -0.1151
 
              Baa    -0.0084    -4.459    -1.591    -1.487  0.1263  0.0161  0.9919
    25 H(1)   Bbb    -0.0072    -3.867    -1.380    -1.290  0.7808 -0.6183 -0.0894
              Bcc     0.0156     8.326     2.971     2.777  0.6119  0.7857 -0.0906
 
              Baa    -0.0205    -2.757    -0.984    -0.919 -0.1359 -0.1921  0.9719
    26 C(13)  Bbb    -0.0138    -1.849    -0.660    -0.617  0.6090  0.7576  0.2349
              Bcc     0.0343     4.606     1.644     1.536  0.7815 -0.6238 -0.0140
 
              Baa    -0.0085    -4.542    -1.621    -1.515 -0.0967 -0.1348  0.9861
    27 H(1)   Bbb    -0.0073    -3.881    -1.385    -1.294  0.6192  0.7676  0.1656
              Bcc     0.0158     8.423     3.005     2.809  0.7793 -0.6266 -0.0093
 
              Baa    -0.0234    -3.146    -1.122    -1.049 -0.2058 -0.0560  0.9770
    28 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.553  0.7639 -0.6332  0.1246
              Bcc     0.0358     4.802     1.713     1.602  0.6117  0.7719  0.1731
 
              Baa    -0.0085    -4.539    -1.620    -1.514 -0.1457 -0.0635  0.9873
    29 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.270  0.7753 -0.6273  0.0740
              Bcc     0.0156     8.345     2.978     2.784  0.6146  0.7762  0.1406
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.4453  0.8926  0.0711
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.1420 -0.0080  0.9898
              Bcc     0.0093     1.250     0.446     0.417  0.8841  0.4508 -0.1232
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.1089  0.0674  0.9918
    31 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.3017  0.9529 -0.0317
              Bcc     0.0060     3.210     1.145     1.071  0.9472  0.2958 -0.1241
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.1988 -0.4076  0.8913
    32 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.4877  0.7477  0.4507
              Bcc     0.0073     3.890     1.388     1.298  0.8501  0.5243  0.0502
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.0266  0.5190  0.8543
    33 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624 -0.5815  0.6871 -0.4355
              Bcc     0.0075     3.989     1.423     1.331  0.8131  0.5084 -0.2835
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.2281  0.9715 -0.0651
    34 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.0951  0.0443  0.9945
              Bcc     0.0094     1.258     0.449     0.420  0.9690 -0.2330 -0.0823
 
              Baa    -0.0040    -2.121    -0.757    -0.708  0.0927 -0.4031  0.9104
    35 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628  0.3849  0.8578  0.3406
              Bcc     0.0075     4.003     1.428     1.335  0.9183 -0.3189 -0.2347
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.0682  0.5029  0.8616
    36 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.3024  0.8126 -0.4983
              Bcc     0.0074     3.927     1.401     1.310  0.9508 -0.2945  0.0966
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0995  0.0238  0.9948
    37 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.0697  0.9971 -0.0309
              Bcc     0.0060     3.202     1.142     1.068  0.9926 -0.0724 -0.0975
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9678 -0.2297 -0.1033
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.1021 -0.0169  0.9946
              Bcc     0.0094     1.264     0.451     0.422  0.2302  0.9731 -0.0071
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.5387  0.0044  0.8425
    39 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.7909 -0.3472 -0.5039
              Bcc     0.0074     3.923     1.400     1.309  0.2903  0.9378 -0.1905
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.3960 -0.0056  0.9182
    40 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.8604 -0.3516  0.3689
              Bcc     0.0074     3.944     1.407     1.316  0.3208  0.9361  0.1441
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0318 -0.0046  0.9995
    41 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9974 -0.0641 -0.0320
              Bcc     0.0060     3.225     1.151     1.076  0.0643  0.9979  0.0025
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.5944  0.2965  0.7475
    42 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.6453 -0.3788  0.6634
              Bcc     0.0109     1.466     0.523     0.489 -0.4799  0.8767  0.0338
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.3285  0.1504  0.9325
    43 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.8817  0.3052 -0.3598
              Bcc     0.0059     3.170     1.131     1.057 -0.3387  0.9403 -0.0323
 
              Baa    -0.0072    -0.963    -0.344    -0.321 -0.4455 -0.4725  0.7604
    44 C(13)  Bbb     0.0021     0.286     0.102     0.095  0.7837 -0.6165  0.0760
              Bcc     0.0050     0.677     0.242     0.226  0.4329  0.6298  0.6450
 
              Baa    -0.0040    -2.133    -0.761    -0.712  0.6203  0.1729  0.7650
    45 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.5209  0.6385 -0.5666
              Bcc     0.0074     3.945     1.408     1.316 -0.5864  0.7500  0.3060
 
              Baa    -0.0025    -1.339    -0.478    -0.447 -0.4240 -0.4517  0.7850
    46 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.7142  0.3662  0.5965
              Bcc     0.0045     2.418     0.863     0.807 -0.5569  0.8135  0.1674
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.1373  0.7915  0.5955
    47 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.2261 -0.5603  0.7968
              Bcc     0.0094     1.261     0.450     0.421  0.9644 -0.2441  0.1020
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.1598  0.1136  0.9806
    48 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.4013  0.9151 -0.0407
              Bcc     0.0079     4.195     1.497     1.399  0.9019 -0.3870  0.1918
 
              Baa    -0.0036    -1.905    -0.680    -0.635 -0.1014 -0.6999  0.7071
    49 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584  0.2295  0.6751  0.7011
              Bcc     0.0069     3.655     1.304     1.219  0.9680 -0.2334 -0.0921
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.2076 -0.0182  0.9780
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.0969  0.9945  0.0391
              Bcc     0.0062     3.284     1.172     1.096  0.9734 -0.1029  0.2047
 
              Baa    -0.0106    -1.416    -0.505    -0.472  0.1718 -0.5679  0.8050
    51 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.4445  0.6846  0.5778
              Bcc     0.0126     1.688     0.602     0.563  0.8792  0.4570  0.1348
 
              Baa    -0.0042    -2.249    -0.803    -0.750 -0.0809 -0.3828  0.9203
    52 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674 -0.5866  0.7647  0.2665
              Bcc     0.0080     4.271     1.524     1.424  0.8058  0.5183  0.2865
 
              Baa    -0.0089    -1.194    -0.426    -0.398 -0.3245  0.7292  0.6025
    53 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.8538  0.5000 -0.1454
              Bcc     0.0102     1.365     0.487     0.455  0.4072 -0.4672  0.7848
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.1109 -0.5164  0.8492
    54 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298 -0.1107  0.8427  0.5269
              Bcc     0.0042     2.237     0.798     0.746  0.9876  0.1524 -0.0363
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.4497  0.5337  0.7162
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.2395  0.7004 -0.6724
              Bcc     0.0040     2.143     0.765     0.715  0.8605  0.4739  0.1872
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9313 -0.2381  0.2757
    56 C(13)  Bbb    -0.0046    -0.612    -0.219    -0.204 -0.2713  0.0516  0.9611
              Bcc     0.0095     1.279     0.456     0.427  0.2431  0.9699  0.0165
 
              Baa    -0.0039    -2.055    -0.733    -0.686 -0.5761 -0.0029  0.8174
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.7657 -0.3517  0.5385
              Bcc     0.0073     3.891     1.389     1.298  0.2859  0.9361  0.2048
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.3533 -0.0038  0.9355
    58 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646  0.8687 -0.3696 -0.3296
              Bcc     0.0078     4.155     1.483     1.386  0.3470  0.9292 -0.1273
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0777  0.0284  0.9966
    59 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9937 -0.0782  0.0797
              Bcc     0.0062     3.294     1.175     1.099  0.0802  0.9965 -0.0221
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.8781  0.4286 -0.2127
    60 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.1637  0.1485  0.9753
              Bcc     0.0095     1.276     0.455     0.426 -0.4496  0.8912 -0.0603
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.1212  0.0248  0.9923
    61 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9476  0.3007  0.1082
              Bcc     0.0062     3.293     1.175     1.099 -0.2957  0.9534 -0.0600
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.5284 -0.1073  0.8422
    62 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.6781  0.5436  0.4947
              Bcc     0.0078     4.175     1.490     1.393 -0.5109  0.8325 -0.2145
 
              Baa    -0.0039    -2.064    -0.737    -0.689  0.3783  0.1012  0.9201
    63 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.7651  0.5254 -0.3723
              Bcc     0.0073     3.908     1.394     1.304 -0.5211  0.8448  0.1213
 
              Baa    -0.1225     8.862     3.162     2.956  0.9883 -0.0277  0.1498
    64 O(17)  Bbb    -0.0922     6.672     2.381     2.225  0.0201  0.9984  0.0521
              Bcc     0.2147   -15.534    -5.543    -5.182 -0.1510 -0.0485  0.9873
 
              Baa    -0.0388   -20.694    -7.384    -6.903  0.0209  0.9990  0.0392
    65 H(1)   Bbb    -0.0303   -16.150    -5.763    -5.387  0.8953 -0.0361  0.4440
              Bcc     0.0691    36.844    13.147    12.290 -0.4450 -0.0258  0.8952
 
              Baa    -0.0313   -16.704    -5.960    -5.572  0.0060  0.9986  0.0517
    66 H(1)   Bbb    -0.0245   -13.092    -4.672    -4.367  0.9745  0.0057 -0.2244
              Bcc     0.0558    29.797    10.632     9.939  0.2244 -0.0517  0.9731
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.9384 -0.3331  0.0917
    67 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225  0.2897  0.9033  0.3164
              Bcc     0.0101     1.351     0.482     0.451 -0.1882 -0.2703  0.9442
 
              Baa    -0.0040    -2.139    -0.763    -0.714  0.7755 -0.6310 -0.0216
    68 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.5549  0.6649  0.5000
              Bcc     0.0077     4.124     1.471     1.375 -0.3011 -0.3997  0.8658
 
              Baa    -0.0033    -1.752    -0.625    -0.585  0.8789  0.3847  0.2821
    69 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.3997  0.9166 -0.0048
              Bcc     0.0064     3.426     1.222     1.143 -0.2605 -0.1086  0.9594
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.2327  0.9233  0.3056
    70 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.9724 -0.2268 -0.0553
              Bcc     0.0064     3.418     1.220     1.140 -0.0183 -0.3100  0.9505
 
              Baa    -0.0165    -0.637    -0.227    -0.213  0.6505  0.7571 -0.0605
    71 N(14)  Bbb    -0.0052    -0.200    -0.071    -0.067  0.7567 -0.6529 -0.0341
              Bcc     0.0217     0.837     0.299     0.279  0.0654  0.0236  0.9976
 
              Baa    -0.0063    -3.345    -1.194    -1.116  0.7586 -0.6505 -0.0366
    72 H(1)   Bbb    -0.0059    -3.156    -1.126    -1.053  0.6230  0.7407 -0.2514
              Bcc     0.0122     6.501     2.320     2.169  0.1906  0.1679  0.9672
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.6271  0.7625  0.1591
    73 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.394  0.7755 -0.6304 -0.0354
              Bcc     0.0210     2.820     1.006     0.941 -0.0733 -0.1456  0.9866
 
              Baa    -0.0291    -3.910    -1.395    -1.304  0.5748  0.6906 -0.4388
    74 C(13)  Bbb    -0.0227    -3.051    -1.089    -1.018  0.7603 -0.6490 -0.0255
              Bcc     0.0519     6.961     2.484     2.322  0.3024  0.3190  0.8982
 
              Baa    -0.0217   -11.589    -4.135    -3.866  0.7532 -0.6572 -0.0286
    75 H(1)   Bbb    -0.0200   -10.646    -3.799    -3.551 -0.4943 -0.5941  0.6346
              Bcc     0.0417    22.235     7.934     7.417  0.4341  0.4638  0.7723
 
              Baa    -0.1801    -6.944    -2.478    -2.316  0.6368  0.7694  0.0491
    76 N(14)  Bbb    -0.1474    -5.683    -2.028    -1.896  0.7710 -0.6361 -0.0321
              Bcc     0.3274    12.627     4.506     4.212 -0.0065 -0.0583  0.9983
 
              Baa    -0.0354    -4.750    -1.695    -1.585  0.7653 -0.6429 -0.0319
    77 C(13)  Bbb    -0.0250    -3.361    -1.199    -1.121  0.5677  0.6507  0.5042
              Bcc     0.0604     8.112     2.894     2.706 -0.3034 -0.4039  0.8630
 
              Baa    -0.0220   -11.739    -4.189    -3.916  0.7681 -0.6402 -0.0115
    78 H(1)   Bbb    -0.0207   -11.055    -3.945    -3.687  0.4611  0.5407  0.7036
              Bcc     0.0427    22.794     8.133     7.603 -0.4442 -0.5458  0.7105
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ck6_III_H\\1,6\Fe,0,18.39
 50930141,23.2337795981,30.0102358155\N,0,17.0749338928,21.917417226,29
 .2737096901\N,0,17.0587620031,24.695899013,29.7236695248\N,0,19.554072
 4793,24.5061957212,31.0254062377\N,0,19.6641593687,21.7660615616,30.39
 75552533\C,0,17.2841611028,20.5867406514,29.0889902166\C,0,16.07137633
 52,19.9361913978,28.6485256046\C,0,15.1261478951,20.9113741839,28.5537
 494757\C,0,15.7736602987,22.1436392653,28.9422408113\C,0,15.7748348628
 ,24.5702088321,29.2884913452\C,0,15.1317086237,25.8540829828,29.200926
 6966\C,0,16.0488238248,26.7748742424,29.6290637701\C,0,17.2347855454,2
 6.0191153459,29.9850403343\C,0,19.3518780778,25.8391044473,31.20616337
 5\C,0,20.3467999188,26.3962486229,32.0867481621\C,0,21.1737951604,25.3
 606520102,32.4351250685\C,0,20.6663626781,24.1939075987,31.7385831978\
 C,0,20.855193661,21.8520514269,31.0452507011\C,0,21.6114423349,20.6286
 815069,30.8908593383\C,0,20.8091263321,19.7698998542,30.2068508318\C,0
 ,19.5866349298,20.4921042968,29.9267039403\C,0,18.4769188736,19.926480
 0815,29.3283422248\H,0,18.5281964119,18.8800752422,29.0682419043\C,0,1
 5.1544562947,23.3777559473,28.9508764583\H,0,14.1166952286,23.42083281
 76,28.6569971541\C,0,18.2989112176,26.5625384539,30.6764617736\H,0,18.
 2633459168,27.6206991634,30.8832261125\C,0,21.3060172293,22.9672046248
 ,31.7275015649\H,0,22.2379136754,22.8814197864,32.2657197856\C,0,13.69
 4857187,20.8052924489,28.1506823803\H,0,13.4298974631,19.7741068316,27
 .9303513029\H,0,13.5012550302,21.4061776061,27.2614950111\H,0,13.04311
 52676,21.1643828365,28.9476797959\C,0,15.9532880512,18.4767223011,28.3
 699369452\H,0,16.191898009,17.8957668572,29.2611584168\H,0,16.64405925
 83,18.180407687,27.5802157611\H,0,14.9441795224,18.2224990994,28.05520
 03742\C,0,13.740531672,26.0841400868,28.7191274756\H,0,13.0260541332,2
 5.5278138844,29.3267667235\H,0,13.6313358224,25.7538601485,27.68554037
 9\H,0,13.4890724071,27.1406249553,28.7669711953\C,0,15.8759551822,28.2
 114990064,29.688012869\H,0,14.8855898233,28.5489413207,29.9752612506\C
 ,0,16.8014382503,29.1146529371,29.3843802101\H,0,17.783580159,28.83260
 8593,29.0442689715\H,0,16.5996231048,30.1714757595,29.44427243\C,0,20.
 3774855234,27.8070191508,32.5619151625\H,0,19.3679778176,28.1834960816
 ,32.7191511793\H,0,20.8672710754,28.4524574911,31.8307694368\H,0,20.92
 50229016,27.8738967962,33.4999675744\C,0,22.3173993568,25.354025646,33
 .3196341075\H,0,22.475222663,24.4332624911,33.8698198598\C,0,23.166924
 8916,26.3614832359,33.4948414206\H,0,23.0881123101,27.2806074736,32.94
 12128104\H,0,23.99146729,26.2895356268,34.1847774113\C,0,22.981563297,
 20.4143076917,31.4365296509\H,0,22.9741927696,20.4673458482,32.5257073
 688\H,0,23.6642548741,21.1796254923,31.0671571649\H,0,23.3662941475,19
 .440075884,31.1452358431\C,0,21.0699273983,18.3637303006,29.7875317074
 \H,0,22.0836551264,18.0652662932,30.0431316794\H,0,20.9384814137,18.25
 35380155,28.7112290983\H,0,20.3783733583,17.6821011415,30.2837529773\O
 ,0,17.3520000002,22.7220000003,31.9759999999\H,0,16.8,21.9730000001,31
 .7490000006\H,0,17.4360000002,23.0889999999,32.7819999999\C,0,22.00286
 09502,24.1299899048,25.8769021425\H,0,22.8730178047,24.054692317,26.52
 13922737\H,0,22.0014317937,25.1129798462,25.4058015375\H,0,22.08185241
 92,23.3767306636,25.0930843434\N,0,19.5183752054,23.9426814074,26.1234
 353246\H,0,19.3092002983,24.0898285381,25.1497443619\C,0,20.7703846837
 ,23.9278270588,26.6800610891\C,0,18.6254860601,23.7295846723,27.117258
 3445\H,0,17.5650672172,23.689120923,26.9770894807\N,0,19.2366437071,23
 .5805753047,28.2679214214\C,0,20.5713170952,23.7020250065,28.012102799
 2\H,0,21.2916228368,23.6186549504,28.7997683353\\Version=ES64L-G16RevC
 .02\State=6-A\HF=-2983.2089434\S2=8.758428\S2-1=0.\S2A=8.750021\RMSD=8
 .863e-09\Dipole=0.136406,-0.2554643,-1.510893\Quadrupole=2.8825396,0.4
 437155,-3.3262551,0.88015,4.9740162,1.6701797\PG=C01 [X(C34H36Fe1N6O1)
 ]\\@
 The archive entry for this job was punched.


 CLIMB THE MOUNTAINS AND GET THEIR GOOD TIDINGS.
 NATURE'S PEACE WILL FLOW INTO YOU AS SUNSHINE FLOWS INTO TREES.
 THE WINDS WILL BLOW THEIR OWN FRESHNESS INTO YOU, 
 AND CARES WILL DROP OFF LIKE AUTUMN LEAVES.

                                         -- JOHN MUIR
 Job cpu time:       0 days  1 hours 48 minutes 26.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 22:39:17 2024.
