 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    149(r),150(r),153(r),152(r)
    46. BD (   1) C  20 - C  60          1.98783    -0.61858  1448(v),1476(v),1479(g)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97965    -0.69270  1447(v),1450(v),1482(g)
                                                    1448(g),1451(g),661(v)
                                                    1479(v),272(v),662(v),296(v)
                                                    297(v),271(v),150(r),151(r)
                                                    153(r),149(r),168(r),152(r)
    48. BD (   1) C  22 - H  23          1.97090    -0.50401  1448(v),1438(v),687(v)
                                                    297(v),151(r)
    49. BD (   1) C  24 - H  25          1.97152    -0.51015  1440(v),1441(v),375(v)
                                                    401(v),151(r)
    50. BD (   1) C  26 - H  27          1.96993    -0.50648  1443(v),1444(v),505(v)
                                                    479(v),151(r)
    51. BD (   1) C  28 - H  29          1.96981    -0.50642  1447(v),1445(v),583(v)
                                                    609(v),151(r)
    52. BD (   1) C  30 - H  31          1.97938    -0.49870  1453(v),1452(v),350(v)
    53. BD (   1) C  30 - H  32          1.98744    -0.50186  1455(v),348(v)
    54. BD (   1) C  30 - H  33          1.98126    -0.50152  1452(v),1453(v),348(v)
    55. BD (   1) C  34 - H  35          1.98265    -0.49864  1452(v),1453(v)
    56. BD (   1) C  34 - H  36          1.97770    -0.49809  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98656    -0.50010  1450(v),322(v),1453(v)
    58. BD (   1) C  38 - H  39          1.98161    -0.50020  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97450    -0.50115  1462(v),1461(v),428(v)
    60. BD (   1) C  38 - H  41          1.98402    -0.50044  1459(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97223    -0.51046  1461(v),1501(v),452(v)
                                                    990(v),455(v)
    62. BD (   1) C  42 - C  44          1.99060    -0.66997  1464(v),452(v),1465(g)
    63. BD (   2) C  42 - C  44          1.91695    -0.25268  1462(v),454(v)
    64. BD (   1) C  44 - H  45          1.98776    -0.52114  1498(v),959(v)
    65. BD (   1) C  44 - H  46          1.98911    -0.51702  1465(v),959(v)
    66. BD (   1) C  47 - H  48          1.98363    -0.49851  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97736    -0.49807  1471(v),532(v),1470(v)
                                                    1468(v)
    68. BD (   1) C  47 - H  50          1.98390    -0.49993  1468(v),1471(v),530(v)
    69. BD (   1) C  51 - H  52          1.97173    -0.50259  1470(v),1509(v),556(v)
                                                    1098(v),1488(r)
    70. BD (   1) C  51 - C  53          1.99132    -0.68388  1473(v),556(v),1474(g)
    71. BD (   2) C  51 - C  53          1.91647    -0.24952  1471(v),558(v)
    72. BD (   1) C  53 - H  54          1.98750    -0.51534  1506(v),1067(v)
    73. BD (   1) C  53 - H  55          1.98800    -0.51395  1474(v),1067(v)
    74. BD (   1) C  56 - H  57          1.97887    -0.49530  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.98058    -0.49793  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98718    -0.49904  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.98521    -0.49816  1482(v),1480(v),660(v)
    78. BD (   1) C  60 - H  62          1.97890    -0.49698  1480(v),1482(v),1479(v)
                                                    662(v)
    79. BD (   1) C  60 - H  63          1.98395    -0.50024  1479(v),1480(v),660(v)
   105. CR (   1) N   2                  1.99931   -14.11053  152(r),149(r),374(v),153(r)
                                                    296(v),151(r),150(r),1451(v)
                                                    1457(v),154(r)
   106. CR (   1) N   3                  1.99928   -14.11045  153(r),152(r),149(r),400(v)
                                                    478(v),150(r),151(r),1460(v)
                                                    1466(v),169(r)
   107. CR (   1) N   4                  1.99928   -14.11063  152(r),149(r),153(r),504(v)
                                                    582(v),151(r),150(r),1475(v)
                                                    1469(v),154(r)
   108. CR (   1) N   5                  1.99926   -14.10037  153(r),149(r),608(v),686(v)
                                                    152(r),151(r),150(r),1484(v)
                                                    1477(v),169(r)
   109. CR (   1) C   6                  1.99894   -10.03949  322(v),1454(v),714(v)
                                                    1450(g),1484(v),193(v)
                                                    149(r),152(r),150(r),151(r)
   110. CR (   1) C   7                  1.99885   -10.02154  1456(v),1451(v),349(v)
                                                    297(v),879(v),1450(g)
                                                    1452(g)
   111. CR (   1) C   8                  1.99882   -10.02197  375(v),323(v),1454(v)
                                                    1457(v),1455(g),838(v)
                                                    1452(g),1456(g)
   112. CR (   1) C   9                  1.99892   -10.03919  348(v),1456(v),745(v)
                                                    1455(g),1460(v),193(v)
                                                    149(r),151(r),150(r)
   113. CR (   1) C  10                  1.99902   -10.04822  426(v),1463(v),1457(v)
                                                    745(v),219(v),1459(g)
                                                    1443(v),150(r),149(r),153(r)
                                                    151(r)
   114. CR (   1) C  11                  1.99891   -10.03290  1465(v),453(v),1460(v)
                                                    401(v),920(v),1459(g)
                                                    1461(g)
   115. CR (   1) C  12                  1.99887   -10.00608  1463(v),479(v),1466(v)
                                                    427(v),1499(v),959(v),960(v)
                                                    1464(g)
   116. CR (   1) C  13                  1.99902   -10.04650  452(v),1465(v),776(v)
                                                    1469(v),219(v),1464(g)
                                                    1441(v),150(r),149(r),151(r)
                                                    152(r)
   117. CR (   1) C  14                  1.99898   -10.04518  530(v),1472(v),1466(v)
                                                    776(v),1468(g),245(v),149(r)
                                                    151(r),150(r),152(r)
   118. CR (   1) C  15                  1.99888   -10.03681  1474(v),505(v),1469(v)
                                                    557(v),1468(g),1028(v)
                                                    1472(g),1470(g)
   119. CR (   1) C  16                  1.99890   -10.00888  1472(v),583(v),1475(v)
                                                    531(v),1507(v),1068(v)
                                                    1067(v),1473(g)
   120. CR (   1) C  17                  1.99903   -10.04565  556(v),1474(v),807(v)
                                                    1477(v),1473(g),245(v)
                                                    149(r),151(r),150(r),153(r)
   121. CR (   1) C  18                  1.99895   -10.03361  1481(v),634(v),807(v)
                                                    1475(v),1476(g),271(v)
                                                    1448(v),635(v),150(r),149(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99886   -10.02143  1483(v),1477(v),609(v)
                                                    661(v),1136(v),1479(g)
                                                    660(v),1476(g)
   123. CR (   1) C  20                  1.99887   -10.02576  1481(v),1484(v),687(v)
                                                    634(v),635(v),1177(v)
                                                    1479(g),1482(g),1483(g)
   124. CR (   1) C  21                  1.99898   -10.04252  660(v),1483(v),714(v)
                                                    1451(v),271(v),1482(g)
                                                    150(r),149(r),151(r)
   125. CR (   1) C  22                  1.99912   -10.03567  1438(v),1448(v),1482(v)
                                                    1450(v),300(v),689(v)
   126. CR (   1) C  24                  1.99910   -10.03616  377(v),1440(v),1441(v)
                                                    403(v),1455(v),1459(v)
   127. CR (   1) C  26                  1.99910   -10.03504  507(v),1443(v),481(v)
                                                    1444(v),1468(v),1464(v)
                                                    478(v),801(v)
   128. CR (   1) C  28                  1.99908   -10.03148  1445(v),611(v),1447(v)
                                                    1476(v),585(v),1473(v)
                                                    582(v)
   129. CR (   1) C  30                  1.99945   -10.05826  1452(v),1455(v)
   130. CR (   1) C  34                  1.99945   -10.05427  1452(v),1450(v)
   131. CR (   1) C  38                  1.99945   -10.05708  1461(v),950(v)
   132. CR (   1) C  42                  1.99924   -10.05988  992(v),1461(v),453(v)
                                                    1464(v)
   133. CR (   1) C  44                  1.99947   -10.07122  960(v),1465(v)
   134. CR (   1) C  47                  1.99945   -10.05971  1470(v),531(v),1468(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99926   -10.05273  1100(v),1470(v),557(v)
                                                    1473(v)
   136. CR (   1) C  53                  1.99943   -10.06302  1068(v),1474(v),1070(v)
   137. CR (   1) C  56                  1.99945   -10.05370  635(v),1476(v),1479(v)
   138. CR (   1) C  60                  1.99945   -10.05692  1479(v),1482(v),1207(v)
   155. LP (   1) N   2                  1.63353    -0.33395  149(r),152(r),151(r),150(r)
                                                    153(r),1455(v),1450(v)
                                                    296(v),374(v),154(r),195(g)
                                                    194(g),1451(v),1457(v)
                                                    1438(g),170(r),1440(g)
                                                    169(r),1220(r),1217(r)
                                                    1218(r),164(r),1531(r)
                                                    1381(r),1382(r),1384(r)
                                                    1242(r),176(r),175(r)
                                                    1518(r),1244(r)
   156. LP (   1) N   3                  1.63721    -0.33197  149(r),153(r),150(r),152(r)
                                                    151(r),1459(v),1464(v)
                                                    400(v),478(v),221(g),220(g)
                                                    1460(v),1466(v),170(r)
                                                    1441(g),1443(g),481(v)
                                                    479(v),1384(r),1383(r)
                                                    1218(r),154(r),164(r)
                                                    1531(r),1242(r),169(r)
                                                    181(r),1221(r),1529(r)
                                                    1216(r),1376(r),1219(r)
   157. LP (   1) N   4                  1.62103    -0.33040  149(r),152(r),151(r),153(r)
                                                    150(r),1468(v),1473(v)
                                                    504(v),582(v),164(r),1469(v)
                                                    154(r),1475(v),247(g),246(g)
                                                    1445(g),1444(g),170(r)
                                                    169(r),1219(r),1384(r)
                                                    1218(r),1382(r),1217(r)
                                                    1531(r),1244(r),1242(r)
                                                    190(r)
   158. LP (   1) N   5                  1.62879    -0.32054  149(r),153(r),151(r),150(r)
                                                    152(r),1476(v),1482(v)
                                                    686(v),608(v),1477(v)
                                                    1484(v),273(g),272(g),170(r)
                                                    154(r),1448(g),1447(g)
                                                    1381(r),1384(r),1218(r)
                                                    1242(r),169(r),1221(r)
                                                    1219(r),1530(r),1216(r)
                                                    167(r),1531(r),182(r)
   159. LP (   1) C  14                  0.99693    -0.09005  1467(v),1471(v),1446(v)
                                                    506(g),244(v),774(v),250(v)
                                                    777(v),154(r),150(r)
   160. LP (   1) C  22                  1.03367    -0.10436  1439(v),1449(v),712(g)
                                                    691(v)
   192. RY*(   1) N   2                  0.00810     0.93308   
   193. RY*(   2) N   2                  0.00739     1.30699   
   194. RY*(   3) N   2                  0.00519     1.91219   
   195. RY*(   4) N   2                  0.00081     1.72164   
   196. RY*(   5) N   2                  0.00064     2.19827   
   197. RY*(   6) N   2                  0.00049     3.00348   
   198. RY*(   7) N   2                  0.00044     2.77648   
   199. RY*(   8) N   2                  0.00038     2.08029   
   200. RY*(   9) N   2                  0.00025     2.45179   
   201. RY*(  10) N   2                  0.00012     3.49326   
   202. RY*(  11) N   2                  0.00012     2.69043   
   203. RY*(  12) N   2                  0.00008     3.84614   
   204. RY*(  13) N   2                  0.00007     3.90194   
   205. RY*(  14) N   2                  0.00003     4.19659   
   206. RY*(  15) N   2                  0.00004     4.85672   
   207. RY*(  16) N   2                  0.00003     3.45274   
   208. RY*(  17) N   2                  0.00002     2.92482   
   209. RY*(  18) N   2                  0.00001     5.17382   
   210. RY*(  19) N   2                  0.00000     4.97930   
   211. RY*(  20) N   2                  0.00000     4.57735   
   212. RY*(  21) N   2                  0.00000     4.72564   
   213. RY*(  22) N   2                  0.00000     4.58682   
   214. RY*(  23) N   2                  0.00000     4.71615   
   215. RY*(  24) N   2                  0.00000     4.48946   
   216. RY*(  25) N   2                  0.00000    29.97463   
   217. RY*(  26) N   2                  0.00001     5.14729   
   218. RY*(   1) N   3                  0.00838     0.89694   
   219. RY*(   2) N   3                  0.00803     1.31341   
   220. RY*(   3) N   3                  0.00547     2.00271   
   221. RY*(   4) N   3                  0.00071     1.63296   
   222. RY*(   5) N   3                  0.00055     1.81942   
   223. RY*(   6) N   3                  0.00046     2.73903   
   224. RY*(   7) N   3                  0.00045     2.97397   
   225. RY*(   8) N   3                  0.00041     2.18594   
   226. RY*(   9) N   3                  0.00021     2.05733   
   227. RY*(  10) N   3                  0.00016     2.84829   
   228. RY*(  11) N   3                  0.00013     3.56855   
   229. RY*(  12) N   3                  0.00010     3.71950   
   230. RY*(  13) N   3                  0.00008     4.28025   
   231. RY*(  14) N   3                  0.00005     3.54493   
   232. RY*(  15) N   3                  0.00003     4.25991   
   233. RY*(  16) N   3                  0.00003     4.54006   
   234. RY*(  17) N   3                  0.00004     3.47392   
   235. RY*(  18) N   3                  0.00001     5.03852   
   236. RY*(  19) N   3                  0.00000     5.00850   
   237. RY*(  20) N   3                  0.00000     4.57276   
   238. RY*(  21) N   3                  0.00000     4.64956   
   239. RY*(  22) N   3                  0.00000     4.78882   
   240. RY*(  23) N   3                  0.00000     4.74476   
   241. RY*(  24) N   3                  0.00000     4.47087   
   242. RY*(  25) N   3                  0.00001     5.16816   
   243. RY*(  26) N   3                  0.00000    30.14385   
   244. RY*(   1) N   4                  0.00894     0.86607   
   245. RY*(   2) N   4                  0.00787     1.34772   
   246. RY*(   3) N   4                  0.00518     1.99577   
   247. RY*(   4) N   4                  0.00067     1.47929   
   248. RY*(   5) N   4                  0.00054     2.11860   
   249. RY*(   6) N   4                  0.00046     2.81472   
   250. RY*(   7) N   4                  0.00043     2.88072   
   251. RY*(   8) N   4                  0.00039     2.07807   
   252. RY*(   9) N   4                  0.00019     2.69404   
   253. RY*(  10) N   4                  0.00013     3.52685   
   254. RY*(  11) N   4                  0.00010     4.29186   
   255. RY*(  12) N   4                  0.00010     2.88009   
   256. RY*(  13) N   4                  0.00006     3.76243   
   257. RY*(  14) N   4                  0.00003     4.29705   
   258. RY*(  15) N   4                  0.00003     4.80526   
   259. RY*(  16) N   4                  0.00003     3.40233   
   260. RY*(  17) N   4                  0.00001     2.78914   
   261. RY*(  18) N   4                  0.00000    29.89532   
   262. RY*(  19) N   4                  0.00000     5.00544   
   263. RY*(  20) N   4                  0.00000     4.59457   
   264. RY*(  21) N   4                  0.00000     4.78166   
   265. RY*(  22) N   4                  0.00000     4.65684   
   266. RY*(  23) N   4                  0.00000     4.74709   
   267. RY*(  24) N   4                  0.00000     4.48354   
   268. RY*(  25) N   4                  0.00001     4.96826   
   269. RY*(  26) N   4                  0.00001     5.16172   
   270. RY*(   1) N   5                  0.00889     0.86655   
   271. RY*(   2) N   5                  0.00779     1.35348   
   272. RY*(   3) N   5                  0.00533     2.01937   
   273. RY*(   4) N   5                  0.00076     1.54497   
   274. RY*(   5) N   5                  0.00058     2.74269   
   275. RY*(   6) N   5                  0.00049     2.10470   
   276. RY*(   7) N   5                  0.00045     2.74738   
   277. RY*(   8) N   5                  0.00039     2.15491   
   278. RY*(   9) N   5                  0.00022     2.26308   
   279. RY*(  10) N   5                  0.00012     3.31107   
   280. RY*(  11) N   5                  0.00012     2.82056   
   281. RY*(  12) N   5                  0.00008     4.30390   
   282. RY*(  13) N   5                  0.00009     4.09451   
   283. RY*(  14) N   5                  0.00003     3.33114   
   284. RY*(  15) N   5                  0.00003     4.30447   
   285. RY*(  16) N   5                  0.00004     4.87416   
   286. RY*(  17) N   5                  0.00003     3.17897   
   287. RY*(  18) N   5                  0.00000    30.09211   
   288. RY*(  19) N   5                  0.00000     4.92580   
   289. RY*(  20) N   5                  0.00000     4.60811   
   290. RY*(  21) N   5                  0.00000     4.65845   
   291. RY*(  22) N   5                  0.00000     4.77472   
   292. RY*(  23) N   5                  0.00000     4.77380   
   293. RY*(  24) N   5                  0.00000     4.51591   
   294. RY*(  25) N   5                  0.00001     5.14419   
   295. RY*(  26) N   5                  0.00001     5.10694   
   296. RY*(   1) C   6                  0.00532     1.64422   
   297. RY*(   2) C   6                  0.00354     1.29197   
   298. RY*(   3) C   6                  0.00268     1.07881   
   299. RY*(   4) C   6                  0.00173     1.94016   
   300. RY*(   5) C   6                  0.00161     1.81501   
   301. RY*(   6) C   6                  0.00097     1.82317   
   302. RY*(   7) C   6                  0.00073     2.02702   
   303. RY*(   8) C   6                  0.00063     2.79135   
   304. RY*(   9) C   6                  0.00032     2.91797   
   305. RY*(  10) C   6                  0.00024     2.09721   
   306. RY*(  11) C   6                  0.00025     2.28660   
   307. RY*(  12) C   6                  0.00010     3.18616   
   308. RY*(  13) C   6                  0.00011     2.62218   
   309. RY*(  14) C   6                  0.00007     2.55966   
   310. RY*(  15) C   6                  0.00004     2.95636   
   311. RY*(  16) C   6                  0.00004     2.09031   
   312. RY*(  17) C   6                  0.00004     3.78509   
   313. RY*(  18) C   6                  0.00001     5.00880   
   314. RY*(  19) C   6                  0.00001     4.03517   
   315. RY*(  20) C   6                  0.00001     4.47354   
   316. RY*(  21) C   6                  0.00001     4.05921   
   317. RY*(  22) C   6                  0.00001     4.13336   
   318. RY*(  23) C   6                  0.00000     3.60253   
   319. RY*(  24) C   6                  0.00000     3.60907   
   320. RY*(  25) C   6                  0.00000    19.94376   
   321. RY*(  26) C   6                  0.00000     3.61948   
   322. RY*(   1) C   7                  0.00314     1.47102   
   323. RY*(   2) C   7                  0.00289     1.47065   
   324. RY*(   3) C   7                  0.00274     0.95730   
   325. RY*(   4) C   7                  0.00101     2.14662   
   326. RY*(   5) C   7                  0.00090     1.72991   
   327. RY*(   6) C   7                  0.00068     2.52254   
   328. RY*(   7) C   7                  0.00045     2.31141   
   329. RY*(   8) C   7                  0.00027     2.47165   
   330. RY*(   9) C   7                  0.00024     1.84230   
   331. RY*(  10) C   7                  0.00022     1.53130   
   332. RY*(  11) C   7                  0.00018     1.76509   
   333. RY*(  12) C   7                  0.00011     3.16082   
   334. RY*(  13) C   7                  0.00005     2.87059   
   335. RY*(  14) C   7                  0.00005     2.62468   
   336. RY*(  15) C   7                  0.00004     2.69793   
   337. RY*(  16) C   7                  0.00005     2.05405   
   338. RY*(  17) C   7                  0.00001     2.14225   
   339. RY*(  18) C   7                  0.00000    19.88066   
   340. RY*(  19) C   7                  0.00000     3.75264   
   341. RY*(  20) C   7                  0.00000     3.52027   
   342. RY*(  21) C   7                  0.00000     3.94696   
   343. RY*(  22) C   7                  0.00000     3.81518   
   344. RY*(  23) C   7                  0.00000     3.45924   
   345. RY*(  24) C   7                  0.00000     3.50285   
   346. RY*(  25) C   7                  0.00001     4.17785   
   347. RY*(  26) C   7                  0.00001     4.16206   
   348. RY*(   1) C   8                  0.00330     1.25459   
   349. RY*(   2) C   8                  0.00306     1.48768   
   350. RY*(   3) C   8                  0.00263     1.08629   
   351. RY*(   4) C   8                  0.00103     2.07427   
   352. RY*(   5) C   8                  0.00091     1.86940   
   353. RY*(   6) C   8                  0.00072     2.41599   
   354. RY*(   7) C   8                  0.00040     2.51609   
   355. RY*(   8) C   8                  0.00034     2.14381   
   356. RY*(   9) C   8                  0.00027     1.43598   
   357. RY*(  10) C   8                  0.00021     1.89048   
   358. RY*(  11) C   8                  0.00013     2.02556   
   359. RY*(  12) C   8                  0.00010     3.29629   
   360. RY*(  13) C   8                  0.00004     2.47554   
   361. RY*(  14) C   8                  0.00005     2.34436   
   362. RY*(  15) C   8                  0.00004     3.29808   
   363. RY*(  16) C   8                  0.00004     1.78193   
   364. RY*(  17) C   8                  0.00001     2.12608   
   365. RY*(  18) C   8                  0.00000    20.45695   
   366. RY*(  19) C   8                  0.00000     3.78200   
   367. RY*(  20) C   8                  0.00000     3.46142   
   368. RY*(  21) C   8                  0.00000     3.81593   
   369. RY*(  22) C   8                  0.00000     4.00605   
   370. RY*(  23) C   8                  0.00000     3.30808   
   371. RY*(  24) C   8                  0.00000     3.53026   
   372. RY*(  25) C   8                  0.00001     4.18941   
   373. RY*(  26) C   8                  0.00001     4.23374   
   374. RY*(   1) C   9                  0.00527     1.60942   
   375. RY*(   2) C   9                  0.00336     1.52377   
   376. RY*(   3) C   9                  0.00252     0.66554   
   377. RY*(   4) C   9                  0.00177     1.69581   
   378. RY*(   5) C   9                  0.00139     1.77797   
   379. RY*(   6) C   9                  0.00103     2.09295   
   380. RY*(   7) C   9                  0.00066     1.83700   
   381. RY*(   8) C   9                  0.00060     2.80902   
   382. RY*(   9) C   9                  0.00027     2.44494   
   383. RY*(  10) C   9                  0.00023     2.37945   
   384. RY*(  11) C   9                  0.00024     2.51944   
   385. RY*(  12) C   9                  0.00011     2.90456   
   386. RY*(  13) C   9                  0.00009     2.87802   
   387. RY*(  14) C   9                  0.00007     2.73844   
   388. RY*(  15) C   9                  0.00004     2.04721   
   389. RY*(  16) C   9                  0.00004     2.92161   
   390. RY*(  17) C   9                  0.00004     3.88478   
   391. RY*(  18) C   9                  0.00001     5.28071   
   392. RY*(  19) C   9                  0.00001     4.09970   
   393. RY*(  20) C   9                  0.00000     3.61488   
   394. RY*(  21) C   9                  0.00001     4.16582   
   395. RY*(  22) C   9                  0.00000     4.07336   
   396. RY*(  23) C   9                  0.00000     3.64357   
   397. RY*(  24) C   9                  0.00000     3.58674   
   398. RY*(  25) C   9                  0.00000    19.60315   
   399. RY*(  26) C   9                  0.00001     4.45789   
   400. RY*(   1) C  10                  0.00532     1.59945   
   401. RY*(   2) C  10                  0.00361     1.39352   
   402. RY*(   3) C  10                  0.00279     1.34723   
   403. RY*(   4) C  10                  0.00181     1.62097   
   404. RY*(   5) C  10                  0.00137     1.72385   
   405. RY*(   6) C  10                  0.00103     1.65119   
   406. RY*(   7) C  10                  0.00077     1.96595   
   407. RY*(   8) C  10                  0.00058     2.50999   
   408. RY*(   9) C  10                  0.00027     2.82474   
   409. RY*(  10) C  10                  0.00024     2.03431   
   410. RY*(  11) C  10                  0.00020     2.76097   
   411. RY*(  12) C  10                  0.00012     2.12867   
   412. RY*(  13) C  10                  0.00010     2.50615   
   413. RY*(  14) C  10                  0.00008     3.21129   
   414. RY*(  15) C  10                  0.00005     3.53961   
   415. RY*(  16) C  10                  0.00005     2.96410   
   416. RY*(  17) C  10                  0.00004     2.40351   
   417. RY*(  18) C  10                  0.00000    20.51063   
   418. RY*(  19) C  10                  0.00001     4.15936   
   419. RY*(  20) C  10                  0.00001     4.33079   
   420. RY*(  21) C  10                  0.00001     4.14862   
   421. RY*(  22) C  10                  0.00001     4.04986   
   422. RY*(  23) C  10                  0.00001     4.82224   
   423. RY*(  24) C  10                  0.00000     3.62429   
   424. RY*(  25) C  10                  0.00000     3.58728   
   425. RY*(  26) C  10                  0.00000     3.56216   
   426. RY*(   1) C  11                  0.00348     1.25347   
   427. RY*(   2) C  11                  0.00292     1.44763   
   428. RY*(   3) C  11                  0.00286     1.11937   
   429. RY*(   4) C  11                  0.00097     2.35935   
   430. RY*(   5) C  11                  0.00081     1.99488   
   431. RY*(   6) C  11                  0.00069     2.04475   
   432. RY*(   7) C  11                  0.00064     2.09879   
   433. RY*(   8) C  11                  0.00030     1.52386   
   434. RY*(   9) C  11                  0.00029     2.49579   
   435. RY*(  10) C  11                  0.00024     1.75271   
   436. RY*(  11) C  11                  0.00017     2.01915   
   437. RY*(  12) C  11                  0.00010     3.16053   
   438. RY*(  13) C  11                  0.00008     2.73484   
   439. RY*(  14) C  11                  0.00004     2.34982   
   440. RY*(  15) C  11                  0.00004     2.16874   
   441. RY*(  16) C  11                  0.00003     3.27970   
   442. RY*(  17) C  11                  0.00001     1.96388   
   443. RY*(  18) C  11                  0.00000    20.75440   
   444. RY*(  19) C  11                  0.00000     3.83961   
   445. RY*(  20) C  11                  0.00000     3.51824   
   446. RY*(  21) C  11                  0.00000     3.85181   
   447. RY*(  22) C  11                  0.00000     4.00273   
   448. RY*(  23) C  11                  0.00000     3.49300   
   449. RY*(  24) C  11                  0.00000     3.54488   
   450. RY*(  25) C  11                  0.00001     4.04718   
   451. RY*(  26) C  11                  0.00001     3.94869   
   452. RY*(   1) C  12                  0.00661     1.30172   
   453. RY*(   2) C  12                  0.00289     1.53968   
   454. RY*(   3) C  12                  0.00205     0.92529   
   455. RY*(   4) C  12                  0.00128     2.59408   
   456. RY*(   5) C  12                  0.00087     1.76389   
   457. RY*(   6) C  12                  0.00082     1.81034   
   458. RY*(   7) C  12                  0.00061     1.66892   
   459. RY*(   8) C  12                  0.00059     1.97839   
   460. RY*(   9) C  12                  0.00034     2.11094   
   461. RY*(  10) C  12                  0.00028     2.80000   
   462. RY*(  11) C  12                  0.00016     1.91324   
   463. RY*(  12) C  12                  0.00014     3.41785   
   464. RY*(  13) C  12                  0.00011     2.25561   
   465. RY*(  14) C  12                  0.00006     3.11845   
   466. RY*(  15) C  12                  0.00006     2.03322   
   467. RY*(  16) C  12                  0.00003     3.29643   
   468. RY*(  17) C  12                  0.00002     2.10620   
   469. RY*(  18) C  12                  0.00000    21.09210   
   470. RY*(  19) C  12                  0.00000     3.77807   
   471. RY*(  20) C  12                  0.00001     4.14474   
   472. RY*(  21) C  12                  0.00000     4.00913   
   473. RY*(  22) C  12                  0.00000     3.90875   
