 Entering Gaussian System, Link 0=g16
 Input=6rqd16re.com
 Output=6rqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082008/Gau-1701993.inp" -scrdir="/local/becsleip_8082008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1701994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640  0.8835 -0.4563 -0.1055
              Bcc     0.0083     4.453     1.589     1.485  0.4658  0.8796  0.0965
 
              Baa    -0.0036    -1.904    -0.679    -0.635  0.3915 -0.2513  0.8852
    37 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624 -0.6139  0.6453  0.4547
              Bcc     0.0071     3.775     1.347     1.259  0.6855  0.7214 -0.0984
 
              Baa    -0.0052    -0.699    -0.250    -0.233 -0.2889 -0.1747  0.9413
    38 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.4656  0.8335  0.2976
              Bcc     0.0091     1.221     0.436     0.407  0.8365 -0.5242  0.1595
 
              Baa    -0.0037    -1.957    -0.698    -0.653  0.0935  0.0971  0.9909
    39 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.4910  0.8613 -0.1307
              Bcc     0.0065     3.447     1.230     1.150  0.8661 -0.4988 -0.0329
 
              Baa    -0.0042    -2.248    -0.802    -0.750 -0.3576 -0.1806  0.9162
    40 H(1)   Bbb    -0.0035    -1.871    -0.667    -0.624  0.3094  0.9028  0.2987
              Bcc     0.0077     4.118     1.470     1.374  0.8811 -0.3903  0.2670
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.3265 -0.0788  0.9419
    41 H(1)   Bbb    -0.0018    -0.951    -0.340    -0.317  0.5728  0.7762  0.2635
              Bcc     0.0053     2.854     1.018     0.952  0.7519 -0.6255  0.2083
 
              Baa    -0.0368    -4.942    -1.763    -1.648  0.4146  0.0802  0.9065
    42 C(13)  Bbb     0.0090     1.212     0.432     0.404  0.8235  0.3909 -0.4112
              Bcc     0.0278     3.730     1.331     1.244 -0.3873  0.9169  0.0961
 
              Baa    -0.0054    -2.860    -1.021    -0.954 -0.1477  0.0878  0.9851
    43 H(1)   Bbb    -0.0049    -2.630    -0.938    -0.877  0.9500  0.2895  0.1167
              Bcc     0.0103     5.490     1.959     1.831 -0.2750  0.9531 -0.1262
 
              Baa    -0.0369    -4.957    -1.769    -1.654  0.8085  0.3416 -0.4791
    44 C(13)  Bbb    -0.0291    -3.901    -1.392    -1.301 -0.2826  0.9396  0.1931
              Bcc     0.0660     8.858     3.161     2.955  0.5161 -0.0207  0.8563
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.2848  0.3735  0.8828
    45 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.0174  0.9188 -0.3943
              Bcc     0.0038     2.041     0.728     0.681  0.9584 -0.1276 -0.2552
 
              Baa    -0.0055    -2.946    -1.051    -0.983  0.8255  0.0207 -0.5640
    46 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337  0.5549  0.1522  0.8179
              Bcc     0.0074     3.956     1.412     1.319 -0.1027  0.9881 -0.1142
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.7829 -0.5155  0.3482
    47 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.3048  0.1701  0.9371
              Bcc     0.0099     1.327     0.474     0.443  0.5423  0.8398  0.0240
 
              Baa    -0.0044    -2.369    -0.845    -0.790  0.1807 -0.4438  0.8777
    48 H(1)   Bbb    -0.0041    -2.195    -0.783    -0.732  0.8629 -0.3566 -0.3580
              Bcc     0.0086     4.563     1.628     1.522  0.4719  0.8221  0.3185
 
              Baa    -0.0053    -2.846    -1.015    -0.949 -0.0319  0.0927  0.9952
    49 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.9087 -0.4119  0.0674
              Bcc     0.0090     4.795     1.711     1.599  0.4162  0.9065 -0.0711
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.5926 -0.5407  0.5971
    50 H(1)   Bbb    -0.0039    -2.055    -0.733    -0.686 -0.4345  0.4096  0.8021
              Bcc     0.0078     4.136     1.476     1.379  0.6783  0.7348 -0.0079
 
              Baa    -0.0099    -1.330    -0.475    -0.444 -0.1568  0.7349  0.6598
    51 C(13)  Bbb     0.0014     0.192     0.068     0.064  0.8477 -0.2427  0.4717
              Bcc     0.0085     1.139     0.406     0.380  0.5068  0.6333 -0.5849
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.1496 -0.1149  0.9820
    52 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.1302  0.9823  0.1347
              Bcc     0.0073     3.888     1.387     1.297  0.9801  0.1480 -0.1320
 
              Baa    -0.0214    -2.877    -1.026    -0.960  0.0612  0.7108 -0.7008
    53 C(13)  Bbb     0.0070     0.938     0.335     0.313 -0.4042  0.6596  0.6337
              Bcc     0.0144     1.938     0.692     0.646  0.9126  0.2445  0.3277
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.4863  0.6481  0.5860
    54 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448  0.0670 -0.6411  0.7645
              Bcc     0.0064     3.441     1.228     1.148  0.8712  0.4111  0.2684
 
              Baa    -0.0018    -0.946    -0.338    -0.316 -0.2315  0.7329 -0.6398
    55 H(1)   Bbb    -0.0011    -0.604    -0.216    -0.202 -0.4946  0.4776  0.7261
              Bcc     0.0029     1.550     0.553     0.517  0.8377  0.4845  0.2519
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.4219  0.4614  0.7804
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.3439  0.7150 -0.6087
              Bcc     0.0094     1.267     0.452     0.423  0.8389 -0.5252 -0.1430
 
              Baa    -0.0039    -2.079    -0.742    -0.693 -0.0970 -0.1056  0.9897
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613  0.4453  0.8847  0.1380
              Bcc     0.0073     3.915     1.397     1.306  0.8901 -0.4541  0.0388
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.4568  0.3208  0.8297
    58 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.2748  0.8362 -0.4746
              Bcc     0.0076     4.035     1.440     1.346  0.8461 -0.4448 -0.2938
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.1819  0.0238  0.9830
    59 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.6177  0.7751 -0.1330
              Bcc     0.0057     3.047     1.087     1.016  0.7651 -0.6314 -0.1263
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.9127  0.3239  0.2490
    60 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209 -0.2160 -0.1347  0.9671
              Bcc     0.0099     1.329     0.474     0.443 -0.3468  0.9364  0.0530
 
              Baa    -0.0048    -2.575    -0.919    -0.859  0.2925  0.2341  0.9271
    61 H(1)   Bbb    -0.0038    -2.028    -0.723    -0.676  0.9198  0.1961 -0.3398
              Bcc     0.0086     4.602     1.642     1.535 -0.2614  0.9522 -0.1580
 
              Baa    -0.0035    -1.894    -0.676    -0.632  0.2010  0.0195  0.9794
    62 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8459  0.5007 -0.1836
              Bcc     0.0071     3.767     1.344     1.257 -0.4939  0.8654  0.0842
 
              Baa    -0.0050    -2.657    -0.948    -0.886  0.0941 -0.2223  0.9704
    63 H(1)   Bbb    -0.0038    -2.030    -0.724    -0.677  0.9739  0.2228 -0.0433
              Bcc     0.0088     4.687     1.672     1.563 -0.2066  0.9492  0.2375
 
              Baa    -0.0499     3.613     1.289     1.205 -0.6803  0.7314 -0.0468
    64 O(17)  Bbb    -0.0403     2.919     1.042     0.974  0.7329  0.6796 -0.0316
              Bcc     0.0903    -6.532    -2.331    -2.179 -0.0087  0.0558  0.9984
 
              Baa    -0.0289   -15.409    -5.498    -5.140 -0.6736  0.7390 -0.0123
    65 H(1)   Bbb    -0.0251   -13.369    -4.771    -4.460  0.6917  0.6245 -0.3628
              Bcc     0.0539    28.778    10.269     9.599  0.2604  0.2529  0.9318
 
              Baa    -0.0232   -12.366    -4.412    -4.125  0.8415 -0.5260  0.1230
    66 H(1)   Bbb    -0.0219   -11.683    -4.169    -3.897  0.5104  0.8488  0.1381
              Bcc     0.0451    24.049     8.581     8.022 -0.1770 -0.0535  0.9827
 
              Baa    -0.0155    -2.082    -0.743    -0.694  0.6971 -0.5668  0.4390
    67 C(13)  Bbb    -0.0150    -2.011    -0.718    -0.671  0.5119  0.8222  0.2488
              Bcc     0.0305     4.093     1.461     1.365 -0.5020  0.0513  0.8633
 
              Baa    -0.0082    -4.352    -1.553    -1.452 -0.1580  0.9661 -0.2040
    68 H(1)   Bbb    -0.0064    -3.419    -1.220    -1.140  0.8884  0.2293  0.3977
              Bcc     0.0146     7.771     2.773     2.592 -0.4310  0.1184  0.8945
 
              Baa    -0.0128    -6.839    -2.440    -2.281 -0.5733  0.8046 -0.1544
    69 H(1)   Bbb    -0.0110    -5.850    -2.087    -1.951  0.6109  0.5454  0.5738
              Bcc     0.0238    12.689     4.528     4.233 -0.5460 -0.2346  0.8043
 
              Baa    -0.0153    -8.140    -2.904    -2.715  0.2910  0.9567 -0.0050
    70 H(1)   Bbb    -0.0151    -8.054    -2.874    -2.687  0.6637 -0.1980  0.7213
              Bcc     0.0304    16.194     5.778     5.402 -0.6891  0.2132  0.6926
 
              Baa    -0.1831    -7.506    -2.678    -2.504 -0.3680  0.9226 -0.1154
    71 S(33)  Bbb    -0.1745    -7.155    -2.553    -2.387  0.9275  0.3555 -0.1158
              Bcc     0.3576    14.662     5.232     4.891  0.0658  0.1497  0.9865
 
              Baa    -0.0273   -14.578    -5.202    -4.863  0.9889 -0.1445  0.0354
    72 H(1)   Bbb    -0.0197   -10.492    -3.744    -3.500  0.1410  0.8343 -0.5330
              Bcc     0.0470    25.069     8.945     8.362  0.0475  0.5320  0.8454
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\15-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6rqd_III_H\\1,6\Fe,0,-6.
 2238644522,24.7826275523,271.2061810127\N,0,-4.5379234319,23.704892269
 9,270.9881304467\N,0,-5.8629697337,24.8715098233,273.1850242902\N,0,-8
 .018387587,25.6241162371,271.5258630547\N,0,-6.706124337,24.4931945845
 ,269.3129538663\C,0,-3.9944917456,23.3385370636,269.7968420896\C,0,-2.
 6782219579,22.7738740655,269.9898557982\C,0,-2.4412695962,22.804471344
 5,271.3299082073\C,0,-3.613984353,23.392317084,271.9349128379\C,0,-4.8
 242448621,24.3039709018,273.8612712416\C,0,-4.9258930747,24.5711676431
 ,275.2733006685\C,0,-6.0422306917,25.3462733374,275.4394703019\C,0,-6.
 6203347372,25.5035375494,274.1191687658\C,0,-8.4018113497,26.309413268
 5,272.6375135019\C,0,-9.6116782758,27.0498456096,272.392116861\C,0,-9.
 9742091554,26.7725620384,271.0996279293\C,0,-8.9653809627,25.868602999
 3,270.5852016949\C,0,-7.927855678,24.6431951898,268.7366667872\C,0,-7.
 9224620986,24.1506176752,267.3772816613\C,0,-6.689051664,23.6195288397
 ,267.1730781179\C,0,-5.9628331012,23.7919239878,268.4144460562\C,0,-4.
 6513347621,23.3882095142,268.5818575597\H,0,-4.1409220556,22.978959789
 2,267.7238358958\C,0,-3.7669326674,23.6152835494,273.2887055164\H,0,-2
 .982409257,23.2705356087,273.9441846232\C,0,-7.7641551082,26.234949462
 4,273.8633022853\H,0,-8.2043496326,26.7727280688,274.6887260915\C,0,-8
 .9779938529,25.3352566116,269.3077593778\H,0,-9.8537236729,25.50492608
 01,268.7006401849\C,0,-1.2477258641,22.3410766707,272.091680623\H,0,-0
 .4971889211,21.9291070445,271.4217967747\H,0,-1.5268619358,21.56912744
 07,272.8093326199\H,0,-0.7998625414,23.1681525426,272.6432506944\C,0,-
 1.8089898793,22.2749822912,268.8877580074\H,0,-1.6484527712,23.0552157
 512,268.1439543627\H,0,-2.273918738,21.4239831583,268.3886603269\H,0,-
 0.8413426805,21.9596120308,269.2701587982\C,0,-4.004319786,24.03739196
 66,276.3133870301\H,0,-3.0991120417,24.6435033535,276.3815715374\H,0,-
 3.7093113998,23.0156709922,276.0787700964\H,0,-4.4950676722,24.0444205
 248,277.284421867\C,0,-6.609179867,25.8837696758,276.6569404364\H,0,-7
 .6909855996,25.9418232101,276.6843977919\C,0,-5.9132489878,26.30537049
 82,277.7074793302\H,0,-4.8371893998,26.3135743181,277.7163849319\H,0,-
 6.4003495474,26.6840795478,278.5905459002\C,0,-10.3296763101,27.881145
 9977,273.3963192454\H,0,-9.8827373588,28.873953849,273.4689568844\H,0,
 -10.28632949,27.4210367849,274.3820971456\H,0,-11.3733658586,27.993992
 9031,273.1104954017\C,0,-11.120471796,27.2390331582,270.3516144724\H,0
 ,-11.5331969228,26.5345865905,269.6387077439\C,0,-11.6779288646,28.439
 7938919,270.4661771262\H,0,-11.2799331887,29.1961394468,271.1197397482
 \H,0,-12.5397315784,28.7182580812,269.8827880383\C,0,-9.0882238322,24.
 229895347,266.453457967\H,0,-9.3523651536,25.2702755525,266.2626717639
 \H,0,-9.9567075165,23.7348339933,266.8880887912\H,0,-8.8618678459,23.7
 5432875,265.5024289775\C,0,-6.1353940887,22.9585846022,265.9581157142\
 H,0,-5.2577853181,23.4946508405,265.5964020669\H,0,-6.8742482106,22.93
 60944046,265.1610353985\H,0,-5.8381337859,21.9334314208,266.1803969487
 \O,0,-7.16,22.791,271.614\H,0,-6.464,22.138,271.54\H,0,-8.022,22.626,2
 71.757\C,0,-3.5355031311,26.7869196647,271.4906216924\H,0,-3.152144787
 4,27.7963742967,271.6022062369\H,0,-2.9350864381,26.2350205292,270.774
 7397578\H,0,-3.5499767601,26.2614261161,272.4398040266\S,0,-5.22908743
 31,26.860148466,270.8053936481\H,0,-5.7456234932,27.5253134813,271.846
 5843346\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.1656461\S2=8.8326
 48\S2-1=0.\S2A=8.751832\RMSD=5.667e-09\Dipole=-1.8370973,-6.0519799,1.
 0675731\Quadrupole=-3.0255088,14.0259472,-11.0004384,4.0752522,2.90108
 02,2.2756119\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 GOORD'S AXIOM:  A MEETING IS AN EVENT AT WHICH
 THE MINUTES ARE KEPT AND THE HOURS ARE LOST.
 Job cpu time:       0 days  2 hours 37 minutes 37.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 40.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    140 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 10:42:21 2024.
