 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0079 -0.0574  0.0026 -0.0283  0.0726
                                           -0.1066  0.3044  0.6212 -0.6143  0.1469
                                            0.0714 -0.0388 -0.0358  0.0377 -0.0606
                                            0.0227
  1389. (0.00011) RY*( 9) N  76           s(  6.04%)p 3.62( 21.90%)d 9.68( 58.46%)
                                                  f 2.25( 13.60%)
                                           -0.0000 -0.0365  0.1496  0.1890  0.0313
                                            0.0046 -0.0325  0.3928 -0.0002  0.0042
                                           -0.0701 -0.0196 -0.0118  0.2412 -0.1581
                                           -0.0023 -0.1186  0.2050 -0.0633  0.0020
                                            0.6528 -0.0464  0.2467 -0.1012 -0.2072
                                           -0.0675  0.0165  0.2722 -0.0837  0.0616
                                           -0.0584
  1390. (0.00008) RY*(10) N  76           s(  3.73%)p 0.99(  3.69%)d23.10( 86.16%)
                                                  f 1.72(  6.42%)
  1391. (0.00009) RY*(11) N  76           s(  4.38%)p13.90( 60.81%)d 7.28( 31.87%)
                                                  f 0.67(  2.95%)
  1392. (0.00007) RY*(12) N  76           s( 39.69%)p 0.75( 29.95%)d 0.60( 23.91%)
                                                  f 0.16(  6.45%)
  1393. (0.00006) RY*(13) N  76           s(  3.65%)p18.39( 67.13%)d 5.96( 21.75%)
                                                  f 2.05(  7.47%)
  1394. (0.00004) RY*(14) N  76           s(  8.24%)p 0.82(  6.72%)d 7.37( 60.69%)
                                                  f 2.95( 24.35%)
  1395. (0.00002) RY*(15) N  76           s(  0.09%)p99.99( 13.91%)d99.99( 79.65%)
                                                  f70.00(  6.35%)
  1396. (0.00002) RY*(16) N  76           s( 11.67%)p 0.45(  5.26%)d 0.75(  8.74%)
                                                  f 6.37( 74.33%)
  1397. (0.00000) RY*(17) N  76           s(  0.40%)p 3.32(  1.34%)d99.99( 98.13%)
                                                  f 0.30(  0.12%)
  1398. (0.00001) RY*(18) N  76           s( 26.66%)p 1.68( 44.71%)d 0.92( 24.63%)
                                                  f 0.15(  4.00%)
  1399. (0.00001) RY*(19) N  76           s(  0.03%)p99.99( 21.25%)d99.99( 78.40%)
                                                  f10.60(  0.32%)
  1400. (0.00000) RY*(20) N  76           s(  1.33%)p 0.57(  0.76%)d 6.54(  8.72%)
                                                  f66.92( 89.19%)
  1401. (0.00000) RY*(21) N  76           s( 99.68%)p 0.00(  0.02%)d 0.00(  0.19%)
                                                  f 0.00(  0.11%)
  1402. (0.00000) RY*(22) N  76           s(  0.03%)p99.99(  4.36%)d65.93(  2.06%)
                                                  f99.99( 93.55%)
  1403. (0.00000) RY*(23) N  76           s(  0.77%)p 2.68(  2.05%)d14.72( 11.28%)
                                                  f99.99( 85.90%)
  1404. (0.00000) RY*(24) N  76           s(  0.25%)p 1.10(  0.27%)d42.64( 10.46%)
                                                  f99.99( 89.03%)
  1405. (0.00000) RY*(25) N  76           s(  0.06%)p83.26(  5.27%)d57.59(  3.65%)
                                                  f99.99( 91.02%)
  1406. (0.00000) RY*(26) N  76           s(  0.01%)p99.99(  2.99%)d99.99(  2.58%)
                                                  f99.99( 94.41%)
  1407. (0.00403) RY*( 1) C  77           s( 31.46%)p 1.87( 58.81%)d 0.30(  9.56%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0023  0.5601  0.0298  0.0032
                                           -0.0072  0.7514  0.0162 -0.0028 -0.0881
                                            0.0021  0.0313 -0.0489 -0.1100 -0.0267
                                           -0.0383  0.0041  0.1329  0.0027  0.0097
                                            0.1105  0.0763 -0.0449 -0.2357 -0.0249
                                           -0.0186  0.0052  0.0272 -0.0025  0.0008
                                           -0.0005
  1408. (0.00250) RY*( 2) C  77           s(  0.02%)p99.99( 73.99%)d99.99( 25.96%)
                                                  f 1.70(  0.03%)
                                            0.0000  0.0003  0.0112 -0.0066 -0.0012
                                           -0.0035 -0.0982  0.0521 -0.0287 -0.7757
                                            0.3472 -0.0029 -0.0501  0.0437 -0.4402
                                            0.0063 -0.0298  0.0316  0.1685  0.1424
                                           -0.1184  0.0209  0.0176  0.0212  0.0021
                                           -0.0012  0.0040 -0.0018 -0.0060  0.0051
                                            0.0143
  1409. (0.00168) RY*( 3) C  77           s(  0.73%)p99.99( 85.62%)d18.16( 13.23%)
                                                  f 0.58(  0.42%)
                                            0.0000  0.0171  0.0184  0.0778  0.0244
                                            0.0239  0.0964 -0.0526 -0.0008 -0.0678
                                           -0.0466 -0.0207  0.8082  0.4280  0.0762
                                           -0.0297 -0.2263  0.1023  0.0720 -0.0358
                                           -0.1296  0.0613 -0.1844  0.0539 -0.0224
                                           -0.0145  0.0145 -0.0439  0.0188 -0.0273
                                            0.0168
  1410. (0.00070) RY*( 4) C  77           s( 10.35%)p 1.16( 11.98%)d 7.20( 74.54%)
                                                  f 0.30(  3.13%)
                                           -0.0000  0.0024  0.3209 -0.0100  0.0209
                                           -0.0069 -0.1009 -0.2918 -0.0018  0.0457
                                            0.0425  0.0174 -0.1251  0.0677 -0.0583
                                            0.0595  0.0986 -0.2245  0.1087  0.0290
                                            0.1586 -0.2069 -0.6425  0.4301 -0.1572
                                           -0.0511  0.0432  0.0352  0.0081  0.0277
                                           -0.0025
  1411. (0.00059) RY*( 5) C  77           s( 23.83%)p 1.40( 33.29%)d 1.70( 40.53%)
                                                  f 0.10(  2.35%)
                                           -0.0000 -0.0085  0.4867  0.0365 -0.0012
                                           -0.0158 -0.2658 -0.3738 -0.0026  0.1171
                                            0.1078 -0.0105 -0.0410  0.3084  0.0859
                                           -0.0729  0.0929 -0.2836  0.1266  0.1618
                                           -0.2108  0.1246  0.4143 -0.1727  0.0673
                                           -0.0118 -0.0263  0.0958  0.0130 -0.0716
                                            0.0608
  1412. (0.00045) RY*( 6) C  77           s(  9.10%)p 1.68( 15.26%)d 7.87( 71.57%)
                                                  f 0.45(  4.07%)
                                           -0.0000 -0.0169  0.0636  0.2944  0.0029
                                           -0.0078 -0.0500 -0.0830  0.0139 -0.2182
                                           -0.1432 -0.0132  0.2498 -0.1108 -0.1211
                                            0.1933  0.4847 -0.2453 -0.5357 -0.2764
                                            0.0265  0.0221  0.0457 -0.0438 -0.0186
                                            0.0378 -0.0206  0.0752 -0.1401 -0.0077
                                           -0.1147
  1413. (0.00041) RY*( 7) C  77           s(  1.50%)p13.05( 19.55%)d49.29( 73.80%)
                                                  f 3.45(  5.16%)
                                           -0.0000  0.0158  0.0961 -0.0739  0.0040
                                           -0.0008 -0.0659 -0.1802  0.0133 -0.1339
                                           -0.1804  0.0119 -0.3060  0.1191 -0.0007
                                            0.1856 -0.5936  0.0075 -0.3897 -0.3040
                                           -0.2764  0.0684 -0.1312 -0.0921  0.0455
                                           -0.0919  0.0230 -0.1242 -0.0661 -0.1384
                                           -0.0401
  1414. (0.00025) RY*( 8) C  77           s(  0.71%)p38.96( 27.61%)d98.93( 70.12%)
                                                  f 2.20(  1.56%)
                                           -0.0000  0.0015  0.0102  0.0834 -0.0046
                                           -0.0046 -0.0692 -0.0023 -0.0232 -0.4817
                                           -0.1702 -0.0008 -0.0989  0.0036  0.6663
                                           -0.1956  0.0497 -0.0665  0.2465 -0.3376
                                            0.1674 -0.0887  0.0178 -0.0338  0.0014
                                           -0.0066 -0.0130  0.0073  0.1091  0.0273
                                            0.0519
  1415. (0.00023) RY*( 9) C  77           s( 50.43%)p 0.81( 40.61%)d 0.13(  6.69%)
                                                  f 0.04(  2.26%)
                                           -0.0000 -0.0095  0.0943  0.7030 -0.0338
                                           -0.0014  0.0275  0.4541  0.0016  0.1017
                                           -0.0265  0.0038 -0.2564  0.3498 -0.0388
                                            0.0317 -0.0069  0.0273  0.0498 -0.0080
                                           -0.0973 -0.0079  0.0325  0.2246  0.0479
                                           -0.0268  0.0023 -0.1349  0.0328 -0.0147
                                            0.0115
  1416. (0.00016) RY*(10) C  77           s( 27.58%)p 1.47( 40.60%)d 0.97( 26.66%)
                                                  f 0.19(  5.16%)
                                           -0.0000  0.0156 -0.3113  0.4156 -0.0765
                                           -0.0234  0.2665 -0.4294  0.0043 -0.0090
                                           -0.0015 -0.0036  0.0137 -0.3869  0.0576
                                           -0.0522 -0.0734 -0.2136  0.1589  0.1624
                                           -0.3734  0.0885 -0.0870  0.0562  0.1695
                                           -0.0948 -0.0152 -0.0343  0.1006 -0.0100
                                            0.0479
  1417. (0.00011) RY*(11) C  77           s( 18.11%)p 3.67( 66.47%)d 0.69( 12.47%)
                                                  f 0.16(  2.96%)
                                            0.0000  0.0135  0.3811  0.1858  0.0342
                                           -0.0021 -0.4335  0.2967 -0.0005  0.0664
                                            0.0777  0.0027  0.2308 -0.5701  0.0566
                                           -0.0302 -0.2230  0.0463  0.0628  0.0168
                                           -0.0645  0.1164 -0.1474 -0.1581 -0.0629
                                           -0.1495  0.0325  0.0177  0.0066  0.0308
                                           -0.0297
  1418. (0.00005) RY*(12) C  77           s( 10.50%)p 2.04( 21.44%)d 6.15( 64.54%)
                                                  f 0.34(  3.53%)
  1419. (0.00005) RY*(13) C  77           s(  0.22%)p24.70(  5.46%)d99.99( 84.59%)
                                                  f44.04(  9.73%)
  1420. (0.00005) RY*(14) C  77           s(  7.32%)p 1.77( 12.97%)d 9.84( 72.01%)
                                                  f 1.05(  7.71%)
  1421. (0.00002) RY*(15) C  77           s(  2.60%)p 3.07(  7.99%)d31.58( 82.27%)
                                                  f 2.74(  7.13%)
  1422. (0.00003) RY*(16) C  77           s(  5.08%)p12.44( 63.23%)d 5.23( 26.59%)
                                                  f 1.00(  5.09%)
  1423. (0.00000) RY*(17) C  77           s(  0.27%)p 5.22(  1.42%)d99.99( 98.12%)
                                                  f 0.69(  0.19%)
  1424. (0.00000) RY*(18) C  77           s(  0.09%)p12.55(  1.14%)d99.99( 98.58%)
                                                  f 2.08(  0.19%)
  1425. (0.00000) RY*(19) C  77           s( 95.98%)p 0.02(  2.36%)d 0.02(  1.45%)
                                                  f 0.00(  0.22%)
  1426. (0.00001) RY*(20) C  77           s(  1.98%)p 2.07(  4.09%)d 5.99( 11.87%)
                                                  f41.42( 82.05%)
  1427. (0.00001) RY*(21) C  77           s(  0.59%)p 4.08(  2.40%)d14.87(  8.74%)
                                                  f99.99( 88.28%)
  1428. (0.00000) RY*(22) C  77           s(  0.05%)p 0.65(  0.03%)d10.18(  0.53%)
                                                  f99.99( 99.39%)
  1429. (0.00000) RY*(23) C  77           s(  1.09%)p 1.90(  2.06%)d 6.71(  7.29%)
                                                  f82.37( 89.56%)
  1430. (0.00000) RY*(24) C  77           s(  0.41%)p 1.41(  0.57%)d28.07( 11.46%)
                                                  f99.99( 87.56%)
  1431. (0.00000) RY*(25) C  77           s(  0.09%)p 9.88(  0.84%)d33.13(  2.82%)
                                                  f99.99( 96.25%)
  1432. (0.00000) RY*(26) C  77           s(  0.03%)p19.81(  0.50%)d99.99(  3.67%)
                                                  f99.99( 95.80%)
  1433. (0.00053) RY*( 1) H  78           s( 99.66%)p 0.00(  0.34%)
                                           -0.0015  0.9983  0.0018  0.0016 -0.0495
                                            0.0302
  1434. (0.00033) RY*( 2) H  78           s( 98.02%)p 0.02(  1.98%)
                                           -0.0024  0.0032  0.9901  0.1063  0.0663
                                           -0.0639
  1435. (0.00025) RY*( 3) H  78           s(  0.74%)p99.99( 99.26%)
                                            0.0001 -0.0451  0.0733 -0.1381 -0.9801
                                           -0.1138
  1436. (0.00008) RY*( 4) H  78           s(  0.78%)p99.99( 99.22%)
  1437. (0.00001) RY*( 5) H  78           s(  0.84%)p99.99( 99.16%)
  1438. (0.02561) BD*( 1) N   2 - C   6  
                ( 41.47%)   0.6440* N   2 s( 34.19%)p 1.91( 65.46%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843  0.0209  0.0012 -0.0001
                                            0.3634 -0.0146  0.0064  0.7201 -0.0168
                                           -0.0049  0.0593 -0.0031 -0.0002 -0.0144
                                           -0.0043 -0.0005 -0.0007 -0.0080 -0.0000
                                            0.0418  0.0030  0.0377 -0.0029 -0.0013
                                           -0.0016 -0.0063 -0.0008  0.0007 -0.0056
                                            0.0002
                ( 58.53%)  -0.7650* C   6 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5541 -0.0114  0.0016  0.0003
                                           -0.2215 -0.0062  0.0057 -0.8006  0.0193
                                           -0.0046 -0.0391  0.0009 -0.0000 -0.0043
                                           -0.0077 -0.0000 -0.0006 -0.0018 -0.0014
                                           -0.0008  0.0203  0.0127  0.0046  0.0008
                                            0.0019  0.0048  0.0003 -0.0004  0.0051
                                            0.0043
  1439. (0.02598) BD*( 1) N   2 - C   9  
                ( 41.49%)   0.6441* N   2 s( 34.23%)p 1.91( 65.41%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0213  0.0008 -0.0001
                                           -0.8054  0.0210  0.0022 -0.0686  0.0071
                                           -0.0080  0.0140 -0.0016 -0.0003  0.0183
                                           -0.0010  0.0022  0.0002 -0.0029  0.0010
                                           -0.0405 -0.0052  0.0379 -0.0027 -0.0005
                                            0.0066 -0.0009 -0.0001 -0.0004 -0.0051
                                           -0.0025
                ( 58.51%)  -0.7649* C   9 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5530 -0.0110  0.0017  0.0004
                                            0.8273 -0.0165  0.0021 -0.0919  0.0128
                                           -0.0069 -0.0032  0.0004  0.0006 -0.0036
                                            0.0083  0.0002  0.0004 -0.0017  0.0011
                                           -0.0026 -0.0200  0.0127  0.0049  0.0000
                                           -0.0052  0.0000 -0.0001  0.0001  0.0065
                                           -0.0019
  1440. (0.61912) BD*( 2) N   2 - C   9  
                ( 32.65%)   0.5714* N   2 s(  0.03%)p99.99( 99.81%)d 5.36(  0.15%)
                                                  f 0.50(  0.01%)
                                            0.0000 -0.0166 -0.0025 -0.0002 -0.0001
                                           -0.0119 -0.0024 -0.0004  0.0746 -0.0024
                                           -0.0005 -0.9959  0.0234 -0.0016  0.0027
                                           -0.0001 -0.0254 -0.0025  0.0289 -0.0019
                                            0.0020 -0.0002  0.0038  0.0002  0.0114
                                            0.0002 -0.0021 -0.0017 -0.0015 -0.0003
                                            0.0000
                ( 67.35%)  -0.8207* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0010  0.0029 -0.0000  0.0000
                                            0.0026  0.0026  0.0013  0.0628 -0.0021
                                           -0.0013 -0.9975 -0.0001 -0.0007 -0.0026
                                           -0.0003  0.0284  0.0041 -0.0021 -0.0034
                                            0.0002 -0.0003 -0.0021  0.0007  0.0149
                                            0.0001 -0.0020 -0.0043 -0.0016 -0.0001
                                            0.0004
  1441. (0.02596) BD*( 1) N   3 - C  10  
                ( 41.45%)   0.6438* N   3 s( 34.28%)p 1.91( 65.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851  0.0213  0.0008 -0.0001
                                           -0.7227  0.0174  0.0050  0.3613 -0.0146
                                            0.0067  0.0156 -0.0049  0.0012  0.0149
                                            0.0042 -0.0022  0.0007 -0.0010  0.0005
                                           -0.0420 -0.0028  0.0376 -0.0028 -0.0000
                                            0.0064 -0.0017  0.0003 -0.0008  0.0000
                                            0.0057
                ( 58.55%)  -0.7652* C  10 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5512 -0.0097  0.0008  0.0005
                                            0.8027 -0.0204  0.0054 -0.2246 -0.0064
                                            0.0045  0.0022 -0.0029  0.0021  0.0043
                                            0.0080  0.0006 -0.0009 -0.0022  0.0015
                                            0.0003 -0.0199  0.0128  0.0048  0.0002
                                           -0.0049  0.0017  0.0005 -0.0002  0.0044
                                           -0.0050
  1442. (0.02514) BD*( 1) N   3 - C  13  
                ( 41.41%)   0.6435* N   3 s( 34.21%)p 1.91( 65.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5845  0.0210  0.0013 -0.0001
                                            0.0698 -0.0068  0.0078 -0.8031  0.0222
                                            0.0019 -0.0621 -0.0001  0.0008 -0.0180
                                            0.0011 -0.0014  0.0001 -0.0113  0.0002
                                            0.0401  0.0051  0.0371 -0.0030  0.0014
                                            0.0009  0.0062  0.0014  0.0002 -0.0026
                                            0.0049
                ( 58.59%)  -0.7655* C  13 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5534 -0.0105  0.0006  0.0004
                                            0.0840 -0.0136  0.0066  0.8221 -0.0149
                                            0.0030  0.0970 -0.0040  0.0008  0.0042
                                           -0.0084 -0.0008 -0.0005 -0.0026 -0.0035
                                            0.0012  0.0202  0.0126  0.0046 -0.0016
                                           -0.0001 -0.0049 -0.0016  0.0001 -0.0017
                                           -0.0062
  1443. (0.61100) BD*( 2) N   3 - C  13  
                ( 32.46%)   0.5698* N   3 s(  0.17%)p99.99( 99.67%)d 0.86(  0.15%)
                                                  f 0.08(  0.01%)
                                           -0.0001 -0.0411 -0.0037  0.0001 -0.0001
                                            0.0678  0.0033 -0.0004  0.1122  0.0029
                                            0.0005 -0.9895  0.0210 -0.0015  0.0033
                                            0.0002 -0.0286  0.0021 -0.0243 -0.0026
                                           -0.0016 -0.0001 -0.0061 -0.0001  0.0112
                                           -0.0005 -0.0029  0.0015  0.0016  0.0000
                                            0.0002
                ( 67.54%)  -0.8218* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0017 -0.0006  0.0001  0.0000
                                            0.0498 -0.0010  0.0010  0.1109  0.0032
                                           -0.0007 -0.9920  0.0026 -0.0009 -0.0017
                                           -0.0008  0.0010  0.0038  0.0273  0.0049
                                            0.0024  0.0007  0.0055  0.0011  0.0145
                                           -0.0015 -0.0040  0.0037  0.0018  0.0002
                                           -0.0007
  1444. (0.02656) BD*( 1) N   4 - C  14  
                ( 41.39%)   0.6433* N   4 s( 34.45%)p 1.89( 65.21%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5866 -0.0201 -0.0012  0.0001
                                            0.3663 -0.0131  0.0063  0.7191 -0.0169
                                           -0.0047  0.0176 -0.0018  0.0008  0.0148
                                            0.0042  0.0029 -0.0012 -0.0003  0.0005
                                           -0.0414 -0.0027 -0.0373  0.0029 -0.0001
                                           -0.0018 -0.0063 -0.0004  0.0011 -0.0057
                                            0.0001
                ( 58.61%)  -0.7656* C  14 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0093 -0.0010 -0.0003
                                           -0.2242 -0.0067  0.0048 -0.8023  0.0186
                                           -0.0053 -0.0332 -0.0015  0.0011  0.0041
                                            0.0081  0.0033 -0.0020  0.0005  0.0009
                                            0.0003 -0.0200 -0.0126 -0.0050  0.0008
                                            0.0017  0.0048  0.0001 -0.0002  0.0050
                                            0.0043
  1445. (0.02583) BD*( 1) N   4 - C  17  
                ( 41.34%)   0.6429* N   4 s( 34.70%)p 1.87( 64.96%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0205 -0.0009  0.0000
                                           -0.7934  0.0211  0.0021 -0.0726  0.0046
                                           -0.0076 -0.1195  0.0026  0.0002 -0.0172
                                            0.0011  0.0136  0.0001 -0.0029  0.0004
                                            0.0389  0.0052 -0.0361  0.0031  0.0022
                                            0.0059 -0.0008 -0.0019 -0.0003 -0.0049
                                           -0.0025
                ( 58.66%)  -0.7659* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0092  0.0000 -0.0004
                                            0.8227 -0.0149  0.0039 -0.0895  0.0127
                                           -0.0065  0.0882 -0.0021  0.0002  0.0040
                                           -0.0083  0.0021  0.0039 -0.0001 -0.0008
                                            0.0008  0.0204 -0.0124 -0.0050 -0.0014
                                           -0.0049  0.0001  0.0018 -0.0003  0.0062
                                           -0.0017
  1446. (0.02610) BD*( 1) N   5 - C  18  
                ( 41.40%)   0.6434* N   5 s( 34.05%)p 1.93( 65.59%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5832  0.0215  0.0011 -0.0001
                                            0.7202 -0.0197 -0.0051 -0.3674  0.0149
                                           -0.0064 -0.0387 -0.0066  0.0017  0.0153
                                            0.0044  0.0102 -0.0006 -0.0014 -0.0003
                                           -0.0417 -0.0030  0.0370 -0.0025  0.0012
                                           -0.0062  0.0017 -0.0003 -0.0001 -0.0003
                                           -0.0057
                ( 58.60%)  -0.7655* C  18 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0109  0.0013  0.0005
                                           -0.7978 -0.0206 -0.0046  0.2328 -0.0049
                                           -0.0049  0.0603  0.0069  0.0033  0.0049
                                            0.0079  0.0020  0.0027  0.0015 -0.0021
                                            0.0003 -0.0196  0.0130  0.0041 -0.0008
                                            0.0046 -0.0019  0.0011 -0.0007 -0.0041
                                            0.0051
  1447. (0.02582) BD*( 1) N   5 - C  21  
                ( 41.38%)   0.6433* N   5 s( 33.82%)p 1.95( 65.82%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811 -0.0224 -0.0014  0.0001
                                            0.0607 -0.0083  0.0079 -0.8071  0.0235
                                            0.0022  0.0483  0.0051 -0.0016  0.0188
                                           -0.0010 -0.0021  0.0005 -0.0127  0.0002
                                           -0.0403 -0.0051 -0.0367  0.0025 -0.0015
                                            0.0009  0.0063 -0.0009  0.0002 -0.0024
                                            0.0051
                ( 58.62%)  -0.7656* C  21 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509  0.0117 -0.0011 -0.0004
                                            0.0871 -0.0134  0.0060  0.8236 -0.0159
                                            0.0021 -0.0955  0.0074 -0.0018 -0.0039
                                            0.0085 -0.0018  0.0004 -0.0028 -0.0040
                                           -0.0028 -0.0196 -0.0131 -0.0037  0.0015
                                            0.0000 -0.0047  0.0016 -0.0003 -0.0018
                                           -0.0061
  1448. (0.63305) BD*( 2) N   5 - C  21  
                ( 31.30%)   0.5594* N   5 s(  0.59%)p99.99( 99.28%)d 0.20(  0.12%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0762 -0.0081  0.0016 -0.0001
                                           -0.1778 -0.0108  0.0011 -0.1262 -0.0090
                                           -0.0002 -0.9720  0.0160 -0.0011  0.0026
                                            0.0012  0.0247 -0.0010  0.0211  0.0034
                                            0.0009  0.0000 -0.0089  0.0000  0.0110
                                            0.0023  0.0024  0.0017  0.0016  0.0003
                                           -0.0003
                ( 68.70%)  -0.8289* C  21 s(  0.01%)p99.99( 99.88%)d 5.31(  0.08%)
                                                  f 1.64(  0.02%)
                                            0.0003 -0.0120 -0.0001  0.0014  0.0001
                                           -0.1145  0.0019  0.0005 -0.0945 -0.0048
                                            0.0023 -0.9883  0.0034 -0.0013 -0.0024
                                           -0.0026 -0.0013 -0.0032 -0.0259 -0.0061
                                            0.0026  0.0002  0.0060  0.0016  0.0141
                                            0.0033  0.0035  0.0037  0.0020  0.0007
                                            0.0007
  1449. (0.03518) BD*( 1) C   6 - C   7  
                ( 49.85%)   0.7060* C   6 s( 32.37%)p 2.09( 67.54%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5687  0.0170 -0.0006  0.0001
                                           -0.6016 -0.0176  0.0052  0.5583 -0.0003
                                            0.0049  0.0375  0.0011  0.0012  0.0194
                                            0.0068  0.0004  0.0011 -0.0008 -0.0004
                                           -0.0027  0.0026  0.0181 -0.0023 -0.0003
                                            0.0050 -0.0037  0.0001 -0.0012  0.0044
                                            0.0051
                ( 50.15%)  -0.7082* C   7 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0098  0.0003 -0.0001
