 Entering Gaussian System, Link 0=g16
 Input=2owh16.com
 Output=2owh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004205/Gau-3072725.inp" -scrdir="/local/becsleip_8004205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.07    1.42    0.081
 ***. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.27    2.48    0.054
 ***. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.27    2.14    0.050
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.56    0.43    0.053
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.62    0.43    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          304.78    0.02    0.105
 ***. BD*(   2) N  73 - C  74        /147. LP*(   1)Fe   1                    4.67    0.08    0.036
 ***. BD*(   2) N  73 - C  74        /149. LP*(   3)Fe   1                    0.91    0.17    0.024
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.36    0.57    0.031
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) N  73                    0.59    0.91    0.050
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  74                    1.69    0.83    0.081
 ***. BD*(   2) N  73 - C  74        /***. RY*(  14) C  74                    0.27    1.54    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96926    -0.63194  1415(v),1410(v),1395(g)
                                                    365(v),287(v),1393(g)
                                                    1397(g),183(g),288(v)
                                                    1394(g),366(v),1337(v)
                                                    1396(g),1403(v),235(v)
                                                    1407(v),147(g),1336(v)
                                                    368(v)
     2. BD (   1)Fe   1 - N   3          0.96905    -0.61853  1419(v),1424(v),469(v)
                                                    391(v),1397(g),1396(g)
                                                    1394(g),1393(g),1395(g)
                                                    209(g),470(v),1406(v)
                                                    1398(v),235(v),1402(g)
                                                    1338(v),183(v),1339(v)
                                                    393(v),392(v),1336(v),394(v)
     3. BD (   1)Fe   1 - N   4          0.96911    -0.62076  1428(v),1433(v),1393(g)
                                                    573(v),495(v),1395(g)
                                                    1397(g),235(g),1394(g)
                                                    496(v),1337(v),574(v)
                                                    1396(g),1401(v),1409(v)
                                                    183(v),209(v),576(v)
     4. BD (   1)Fe   1 - N   5          0.96534    -0.60046  1436(v),1441(v),599(v)
                                                    677(v),1394(g),1408(g)
                                                    1397(g),1396(g),1393(g)
                                                    152(v),678(v),1395(g)
                                                    1338(v),600(v),1404(v)
                                                    262(g),1400(v),183(v),261(g)
                                                    235(v),1336(v)
     5. BD (   1)Fe   1 - N  73          0.97779    -0.67468  1483(v),1305(v),1362(v)
                                                    1484(v),1394(g),1395(g)
                                                    235(v),1393(g),183(v)
                                                    1396(g),1336(g),209(v)
                                                    1397(g),262(v),1331(r)
                                                    1388(r),1486(g),148(g)
                                                    1485(v),1489(v)
     6. BD (   1) N   2 - C   6          0.98646    -0.89598  1417(v),1414(v),1393(g)
                                                    1444(v),1411(g),150(v)
                                                    1400(g),366(v),147(v)
                                                    1410(g)
     7. BD (   2) N   2 - C   6          0.85922    -0.40417  1418(v),147(v),1413(v)
                                                    367(v),149(v),148(v),703(v)
     8. BD (   1) N   2 - C   9          0.98646    -0.89522  1411(v),1416(v),150(v)
                                                    1393(g),1445(v),1417(g)
                                                    1398(g),288(v),147(v)
                                                    1415(g)
     9. BD (   1) N   3 - C  10          0.98681    -0.89788  1426(v),1423(v),1445(v)
                                                    150(v),1420(g),149(v)
                                                    1394(g),1403(g),470(v)
                                                    1419(g)
    10. BD (   2) N   3 - C  10          0.86246    -0.40266  1427(v),1418(v),1422(v)
                                                    148(v),471(v),147(v),1396(v)
                                                    149(v),734(v)
    11. BD (   1) N   3 - C  13          0.98686    -0.89716  1420(v),1425(v),1446(v)
                                                    1426(g),149(v),150(v)
                                                    1394(g),1401(g),1424(g)
                                                    393(v)
    12. BD (   1) N   4 - C  14          0.98721    -0.90074  1435(v),1432(v),1446(v)
                                                    1429(g),1395(g),150(v)
                                                    1406(g),574(v),147(v)
                                                    1428(g)
    13. BD (   2) N   4 - C  14          0.87104    -0.40535  151(v),1427(v),1431(v)
                                                    148(v),147(v),575(v),154(r)
    14. BD (   1) N   4 - C  17          0.98691    -0.89183  1429(v),1434(v),1447(v)
                                                    1435(g),1395(g),150(v)
                                                    1404(g),496(v),147(v)
                                                    1433(g)
    15. BD (   1) N   5 - C  18          0.98701    -0.90031  1443(v),1440(v),1447(v)
                                                    1437(g),149(v),150(v)
                                                    1409(g),1396(g),678(v)
                                                    1436(g),148(v)
    16. BD (   2) N   5 - C  18          0.86967    -0.40377  152(v),154(v),1439(v),149(v)
                                                    679(v),148(v),797(v),1394(v)
    17. BD (   1) N   5 - C  21          0.98664    -0.89484  1437(v),1442(v),1444(v)
                                                    150(v),1443(g),1407(g)
                                                    149(v),1396(g),1441(g)
                                                    600(v)
    18. BD (   1) C   6 - C   7          0.98183    -0.75059  1416(v),1393(v),1443(v)
                                                    1411(g),339(v),1412(g)
                                                    704(v),1450(v),1417(r)
                                                    183(v),1415(v)
    19. BD (   1) C   6 - C  22          0.98948    -0.82585  1441(v),1400(v),1443(g)
                                                    1410(g),1398(g),314(v)
                                                    677(v),1412(v),183(v)
                                                    1444(g)
    20. BD (   1) C   7 - C   8          0.98794    -0.81632  1411(v),1417(v),1414(g)
                                                    1416(g),1410(g),1415(g)
                                                    365(v),287(v),870(v),829(v)
    21. BD (   2) C   7 - C   8          0.86177    -0.34907  1399(v),1418(v),1452(v)
                                                    1448(v),1449(v),1451(v)
                                                    291(v),868(v)
    22. BD (   1) C   7 - C  30          0.99285    -0.74345  1398(v),1412(g),1415(v)
                                                    340(v),1410(g),287(v)
    23. BD (   1) C   8 - C   9          0.98179    -0.74859  1414(v),1393(v),1420(v)
                                                    1417(g),313(v),1412(g)
                                                    735(v),1453(v),1411(r)
                                                    183(v),1410(v)
    24. BD (   1) C   8 - C  34          0.99290    -0.74309  1400(v),1412(g),1410(v)
                                                    314(v),1415(g),365(v)
    25. BD (   1) C   9 - C  24          0.98943    -0.82342  1419(v),1398(v),1420(g)
                                                    1415(g),1400(g),340(v)
                                                    391(v),1412(v),185(v),183(v)
                                                    1445(g)
    26. BD (   2) C   9 - C  24          0.80076    -0.35217  1402(v),1413(v),1399(v)
                                                    184(v),396(v)
    27. BD (   1) C  10 - C  11          0.98174    -0.75236  1425(v),1394(v),1417(v)
                                                    1420(g),443(v),1421(g)
                                                    735(v),1473(v),1426(r)
                                                    209(v),1167(v)
    28. BD (   1) C  10 - C  24          0.98946    -0.82195  1415(v),1403(v),1417(g)
                                                    1419(g),418(v),1401(g)
                                                    365(v),1421(v),209(v),210(v)
                                                    366(v),1445(g)
    29. BD (   1) C  11 - C  12          0.98779    -0.81423  1426(v),1420(v),1423(g)
                                                    1425(g),1424(g),1419(g)
                                                    391(v),469(v),1127(v)
                                                    1168(v)
    30. BD (   2) C  11 - C  12          0.87042    -0.34989  1402(v),1427(v),1471(v)
                                                    1474(v),1475(v),1470(v)
                                                    1166(v),1125(v),395(v)
    31. BD (   1) C  11 - C  60          0.99291    -0.74335  1401(v),1421(g),1424(v)
                                                    444(v),1419(g),391(v)
    32. BD (   1) C  12 - C  13          0.98181    -0.75189  1423(v),1394(v),1429(v)
                                                    1426(g),417(v),1421(g)
                                                    765(v),1472(v),1420(r)
                                                    209(v),766(v),1126(v)
                                                    1419(v)
    33. BD (   1) C  12 - C  56          0.99293    -0.74382  1403(v),1421(g),1419(v)
                                                    418(v),1424(g),469(v)
    34. BD (   1) C  13 - C  26          0.98921    -0.82378  1428(v),1401(v),1429(g)
                                                    1424(g),1403(g),444(v)
                                                    495(v),1421(v),209(v)
                                                    1446(g)
    35. BD (   2) C  13 - C  26          0.80863    -0.35568  1405(v),1422(v),1402(v)
                                                    211(v)
    36. BD (   1) C  14 - C  15          0.98019    -0.75047  1434(v),1395(v),1426(v)
                                                    1429(g),1430(g),1465(v)
                                                    547(v),765(v),1432(g),235(v)
                                                    1435(r),1467(v),1061(v)
    37. BD (   1) C  14 - C  26          0.98926    -0.82333  1424(v),1406(v),1426(g)
                                                    1404(g),1428(g),469(v)
                                                    1430(v),522(v),235(v)
                                                    1446(g),237(v),470(v)
    38. BD (   1) C  15 - C  16          0.98614    -0.80616  1429(v),1435(v),1432(g)
                                                    1466(v),1434(g),1428(g)
                                                    573(v),1433(g),495(v)
                                                    1019(v)
    39. BD (   2) C  15 - C  16          0.85103    -0.34750  151(v),1405(v),1467(v)
                                                    1463(v),1462(v),1465(v)
                                                    1017(v),1466(v),500(v)
    40. BD (   1) C  15 - C  51          0.98917    -0.77339  1430(g),1469(v),1404(v)
                                                    1466(g),1433(v),547(v)
                                                    1428(g),1089(v),1090(v)
                                                    495(v)
    41. BD (   1) C  16 - C  17          0.98272    -0.75401  1432(v),1395(v),1437(v)
                                                    1435(g),796(v),1430(g)
                                                    1464(v),1429(r),522(v)
                                                    235(v),1018(v)
    42. BD (   1) C  16 - C  47          0.99278    -0.74344  1406(v),1428(v),1430(g)
                                                    522(v),1433(g),573(v)
    43. BD (   1) C  17 - C  28          0.98912    -0.82163  1436(v),1404(v),1437(g)
                                                    1433(g),1406(g),599(v)
                                                    548(v),1430(v),235(v),237(v)
                                                    1447(g)
    44. BD (   1) C  18 - C  19          0.98012    -0.75149  1442(v),1396(v),1435(v)
                                                    1437(g),1457(v),1438(g)
                                                    796(v),651(v),1440(g)
                                                    1443(r),261(v),1459(v)
                                                    953(v)
    45. BD (   1) C  18 - C  28          0.98936    -0.82173  1433(v),1409(v),1435(g)
                                                    1436(g),1407(g),573(v)
                                                    626(v),1438(v),261(v),574(v)
                                                    1447(g),263(v)
    46. BD (   1) C  19 - C  20          0.98611    -0.80368  1443(v),1437(v),1440(g)
                                                    1458(v),1442(g),1436(g)
                                                    677(v),1441(g),599(v),950(v)
                                                    911(v)
    47. BD (   2) C  19 - C  20          0.85694    -0.34768  152(v),1408(v),1459(v)
                                                    1454(v),1455(v),1457(v)
                                                    909(v),154(r),603(v),952(v)
                                                    1458(v)
    48. BD (   1) C  19 - C  42          0.98921    -0.77485  1438(g),1461(v),1407(v)
                                                    1458(g),1441(v),1436(g)
                                                    651(v),981(v),982(v),599(v)
                                                    652(v)
    49. BD (   1) C  20 - C  21          0.98302    -0.75911  1440(v),1396(v),1411(v)
                                                    1443(g),704(v),1438(g)
                                                    1456(v),1437(r),626(v)
                                                    261(v),910(v),1409(g)
                                                    1442(g)
    50. BD (   1) C  20 - C  38          0.99290    -0.74471  1409(v),1436(v),1438(g)
                                                    626(v),1441(g),677(v)
    51. BD (   1) C  21 - C  22          0.98936    -0.82130  1410(v),1407(v),1411(g)
                                                    1441(g),1409(g),652(v)
                                                    287(v),1438(v),261(v)
                                                    1444(g)
    52. BD (   1) C  22 - H  23          0.98333    -0.62079  1398(v),1409(v),678(v)
                                                    288(v),1411(g),1443(g)
    53. BD (   1) C  24 - H  25          0.98329    -0.61935  1400(v),1401(v),366(v)
                                                    1417(g),1420(g),393(v)
    54. BD (   1) C  26 - H  27          0.98313    -0.61932  1403(v),1404(v),470(v)
                                                    496(v),1426(g),1429(g)
    55. BD (   1) C  28 - H  29          0.98289    -0.61823  1406(v),1407(v),574(v)
                                                    1435(g),1437(g),1408(v)
    56. BD (   1) C  30 - H  31          0.98739    -0.59398  1413(v),1412(v),315(v)
    57. BD (   1) C  30 - H  32          0.98718    -0.59525  1413(v),1412(v),315(v)
    58. BD (   1) C  30 - H  33          0.99199    -0.59662  1410(v),313(v),318(v)
    59. BD (   1) C  34 - H  35          0.98727    -0.59455  1413(v),1412(v),341(v)
    60. BD (   1) C  34 - H  36          0.98740    -0.59369  1413(v),1412(v),341(v)
    61. BD (   1) C  34 - H  37          0.99195    -0.59621  1415(v),339(v),344(v)
    62. BD (   1) C  38 - H  39          0.98691    -0.59573  1439(v),1438(v),653(v)
    63. BD (   1) C  38 - H  40          0.98749    -0.59529  1439(v),1438(v),653(v)
    64. BD (   1) C  38 - H  41          0.99192    -0.59662  1441(v),651(v),656(v)
    65. BD (   1) C  42 - H  43          0.98402    -0.60424  1460(v),1436(v),1439(v)
                                                    625(v),981(v),1461(v)
                                                    1458(g)
    66. BD (   1) C  42 - C  44          0.99455    -0.84568  1438(v),625(v),1440(g)
                                                    1457(g),1461(g)
    67. BD (   2) C  42 - C  44          0.96491    -0.37498  1439(v),1436(v),627(v)
                                                    1438(v)
    68. BD (   1) C  44 - H  45          0.99145    -0.61801  1457(v),950(v),951(v)
                                                    1458(g)
    69. BD (   1) C  44 - H  46          0.99130    -0.61169  1440(v),950(v),951(v)
                                                    1458(g),1457(v)
    70. BD (   1) C  47 - H  48          0.98722    -0.59418  1431(v),1430(v),549(v)
    71. BD (   1) C  47 - H  49          0.98644    -0.59201  1431(v),1430(v),549(v)
                                                    550(v)
    72. BD (   1) C  47 - H  50          0.99183    -0.59458  1433(v),547(v),552(v),548(v)
    73. BD (   1) C  51 - H  52          0.98384    -0.60418  1468(v),1428(v),1431(v)
                                                    521(v),1089(v),1469(v)
                                                    1466(g)
    74. BD (   1) C  51 - C  53          0.99456    -0.84337  1430(v),521(v),1432(g)
                                                    1465(g),1469(g)
    75. BD (   2) C  51 - C  53          0.96593    -0.37694  1431(v),1428(v),1430(v)
                                                    523(v)
    76. BD (   1) C  53 - H  54          0.99141    -0.61612  1465(v),1058(v),1059(v)
                                                    1466(g)
    77. BD (   1) C  53 - H  55          0.99116    -0.61054  1432(v),1059(v),1058(v)
                                                    1466(g),1465(v)
    78. BD (   1) C  56 - H  57          0.98781    -0.59570  1422(v),1421(v),445(v)
    79. BD (   1) C  56 - H  58          0.98694    -0.59448  1422(v),1421(v),445(v)
    80. BD (   1) C  56 - H  59          0.99200    -0.59710  1424(v),443(v)
    81. BD (   1) C  60 - H  61          0.99200    -0.59659  1419(v),417(v)
    82. BD (   1) C  60 - H  62          0.98712    -0.59386  1422(v),1421(v),419(v)
    83. BD (   1) C  60 - H  63          0.98789    -0.59490  1422(v),1421(v),419(v)
    84. BD (   1) C  64 - H  65          0.99135    -0.62666  1481(v),1282(v)
    85. BD (   1) C  64 - H  66          0.98873    -0.62706  1482(v),1484(v)
    86. BD (   1) C  64 - H  67          0.98856    -0.62680  1482(v),1484(v)
    87. BD (   1) C  64 - C  70          0.99337    -0.78615  1483(v),1484(g),1487(v)
                                                    1364(v),1249(v)
    88. BD (   1) N  68 - H  69          0.99380    -0.84794  1307(v),1486(v),1279(v)
                                                    1484(v),1277(g)
    89. BD (   1) N  68 - C  70          0.99249    -0.95802  1489(v),1485(v),1305(v)
                                                    1483(g),1308(v),1476(v)
                                                    1208(v)
    90. BD (   2) N  68 - C  70          0.91820    -0.47959  155(v),1488(v),1306(v)
                                                    1478(v),1477(v),1309(v)
                                                    1274(v)
    91. BD (   1) N  68 - C  71          0.99325    -0.97425  1479(v),1397(v),1279(v)
                                                    1281(v),1481(g),1336(v)
    92. BD (   1) C  70 - C  74          0.98847    -0.85254  1480(v),1397(v),1479(g)
                                                    1336(v),1207(v),1489(g)
                                                    1338(v)
    93. BD (   1) C  71 - H  72          0.99129    -0.69716  1487(v),1481(v),1336(v)
                                                    1397(v),1486(g),1249(v)
                                                    148(r)
    94. BD (   1) C  71 - N  73          0.99003    -0.98264  1489(v),148(v),1480(v)
                                                    1397(g),1364(v),1487(g)
                                                    156(v),1485(g),1484(v)
    95. BD (   1) N  73 - C  74          0.98612    -0.92329  1479(v),1485(v),1397(g)
                                                    149(v),1486(g),1483(v)
                                                    1307(v),148(v),1484(g)
                                                    1281(v),147(v),156(v)
                                                    1481(v)
    96. BD (   2) N  73 - C  74          0.86781    -0.43782  155(v),1482(v),147(v),149(v)
                                                    1306(v),1488(g)
    97. BD (   1) C  74 - H  75          0.99002    -0.66614  1486(v),1481(v),1279(v)
                                                    1484(g),1336(v),1397(v)
                                                    149(r)
    98. CR (   1)Fe   1                  1.00000  -250.53045   
    99. CR (   2)Fe   1                  1.00000   -34.77793   
   100. CR (   3)Fe   1                  0.99787    -4.85672  1398(v),1400(v),1404(v)
                                                    1486(v),1406(v),1403(v)
                                                    1487(v),1401(v),1407(v)
                                                    1409(v)
   101. CR (   4)Fe   1                  1.00000   -26.02630   
   102. CR (   5)Fe   1                  0.99903    -2.36855  149(g)
   103. CR (   6)Fe   1                  1.00000   -26.02606   
   104. CR (   7)Fe   1                  0.99910    -2.36650  1398(v)
   105. CR (   8)Fe   1                  1.00000   -26.02764   
   106. CR (   9)Fe   1                  0.99885    -2.37626  148(g),1397(g)
   107. CR (   1) N   2                  0.99967   -14.24927  365(v),287(v),1417(v)
                                                    1411(v),147(v)
   108. CR (   1) N   3                  0.99967   -14.24766  391(v),469(v),149(v),1426(v)
                                                    1420(v)
   109. CR (   1) N   4                  0.99968   -14.25013  495(v),573(v),1435(v)
                                                    1429(v),147(v)
   110. CR (   1) N   5                  0.99967   -14.24732  599(v),677(v),149(v),1443(v)
                                                    1437(v),1408(g)
   111. CR (   1) C   6                  0.99952   -10.17325  1393(v),313(v),705(v)
                                                    1414(v),1443(v),185(v)
                                                    1411(g)
   112. CR (   1) C   7                  0.99946   -10.13403  1416(v),340(v),1412(g)
                                                    339(v),1411(v),829(v),288(v)
   113. CR (   1) C   8                  0.99946   -10.13403  1414(v),313(v),1412(g)
                                                    314(v),1417(v),366(v),870(v)
   114. CR (   1) C   9                  0.99952   -10.17434  1393(v),339(v),736(v)
                                                    1416(v),1420(v)
   115. CR (   1) C  10                  0.99952   -10.17227  1394(v),417(v),736(v)
                                                    1423(v),1417(v)
   116. CR (   1) C  11                  0.99946   -10.13388  1425(v),443(v),444(v)
                                                    1421(g),1420(v),1168(v)
   117. CR (   1) C  12                  0.99946   -10.13437  1423(v),418(v),1421(g)
                                                    417(v),1426(v),470(v)
                                                    1127(v)
   118. CR (   1) C  13                  0.99952   -10.17211  1394(v),767(v),443(v)
                                                    1425(v),1429(v),210(v)
                                                    1426(g)
   119. CR (   1) C  14                  0.99952   -10.17704  1395(v),767(v),1432(v)
                                                    522(v),1426(v),237(v)
   120. CR (   1) C  15                  0.99945   -10.13096  548(v),1434(v),1430(g)
                                                    1429(v),496(v),1466(v)
                                                    1061(v),1058(v)
   121. CR (   1) C  16                  0.99948   -10.13625  1432(v),521(v),574(v)
                                                    1430(g),1435(v),1019(v)
                                                    523(v)
   122. CR (   1) C  17                  0.99951   -10.17134  547(v),1395(v),798(v)
                                                    1434(v),1437(v),1435(g)
   123. CR (   1) C  18                  0.99953   -10.17368  798(v),1396(v),1440(v)
                                                    626(v),1435(v)
   124. CR (   1) C  19                  0.99945   -10.13167  652(v),1442(v),1438(g)
                                                    1437(v),1458(v),953(v)
                                                    600(v),950(v)
   125. CR (   1) C  20                  0.99948   -10.13675  1440(v),625(v),1443(v)
                                                    678(v),1438(g),911(v),627(v)
   126. CR (   1) C  21                  0.99952   -10.17162  651(v),705(v),1396(v)
                                                    1442(v),1411(v)
   127. CR (   1) C  22                  0.99949   -10.13311  1398(v),1409(v),290(v)
                                                    680(v),1410(v),1441(v)
                                                    287(v),677(v),730(v),683(v)
   128. CR (   1) C  24                  0.99949   -10.13101  1400(v),1401(v),394(v)
                                                    368(v),1419(v),365(v)
                                                    1415(v),391(v),761(v),397(v)
                                                    371(v)
   129. CR (   1) C  26                  0.99948   -10.13028  1404(v),1403(v),498(v)
                                                    472(v),1424(v),1428(v)
                                                    495(v),469(v),475(v)
   130. CR (   1) C  28                  0.99948   -10.13038  1406(v),602(v),1407(v)
                                                    576(v),1436(v),573(v)
                                                    1433(v),823(v),599(v)
   131. CR (   1) C  30                  0.99970   -10.12925  314(v),1412(v),1410(v)
   132. CR (   1) C  34                  0.99970   -10.12861  340(v),1412(v),1415(v)
                                                    346(v)
   133. CR (   1) C  38                  0.99970   -10.13049  1438(v),652(v),1441(v)
   134. CR (   1) C  42                  0.99957   -10.13217  982(v),626(v),1436(v)
                                                    1438(v),1458(g),977(v)
   135. CR (   1) C  44                  0.99961   -10.12364  951(v),1440(v),955(v)
                                                    1458(g),1007(v)
   136. CR (   1) C  47                  0.99970   -10.12770  1430(v),1433(v),548(v)
   137. CR (   1) C  51                  0.99957   -10.13198  1090(v),1428(v),522(v)
                                                    1430(v),1466(g),1085(v)
   138. CR (   1) C  53                  0.99960   -10.12244  1059(v),1063(v),1432(v)
                                                    1466(g),1115(v)
   139. CR (   1) C  56                  0.99970   -10.12993  444(v),1421(v),1424(v)
   140. CR (   1) C  60                  0.99970   -10.12928  418(v),1421(v),1419(v)
   141. CR (   1) C  64                  0.99970   -10.16018  1484(v),1233(v),1279(v)
                                                    1481(v)
   142. CR (   1) N  68                  0.99969   -14.34794  1281(v),1307(v),1275(v)
                                                    1479(v)
   143. CR (   1) C  70                  0.99958   -10.21289  1484(g),1364(v),1489(v)
                                                    1252(v)
   144. CR (   1) C  71                  0.99967   -10.26049  1397(v),1332(v),1480(v)
   145. CR (   1) N  73                  0.99969   -14.28931  1305(v),148(v),1362(v)
   146. CR (   1) C  74                  0.99949   -10.18967  1279(v),1479(v),1397(v)
                                                    1484(g),1338(v),1389(v)
   147. LP*(   1)Fe   1                  0.11918    -0.06661  1395(g),1393(g),1399(v)
                                                    1488(v),1396(g),1405(v)
                                                    158(g),148(g),1397(g),236(v)
                                                    235(v),183(v),1394(g),238(v)
                                                    186(v),210(v),263(v)
   148. LP*(   2)Fe   1                  0.09745     0.04284   
   149. LP*(   3)Fe   1                  0.08149     0.01818   
   150. LP*(   4)Fe   1                  0.03241    -0.10049   
   151. LP (   1) C  17                  0.49256    -0.20377  154(v),1405(v),1431(v)
                                                    797(v),236(v),575(g),800(v)
                                                    239(v)
   152. LP (   1) C  21                  0.49216    -0.20625  1408(v),1439(v),154(r)
                                                    703(v),262(v),679(g),707(v)
                                                    265(v)
   153. LP (   1) C  22                  0.50680    -0.21251  152(v),1399(v),703(g),292(v)
                                                    154(r),681(v)
   154. LP (   1) C  28                  0.49418    -0.20730  151(v),1408(v),152(r),797(g)
                                                    577(v),604(v)
   155. LP*(   1) C  71                  0.47053    -0.26378  1488(v),1482(v),1306(g)
                                                    1251(v),1340(v)
   156. RY*(   1)Fe   1                  0.00274     0.43717   
   157. RY*(   2)Fe   1                  0.00185     0.43637   
   158. RY*(   3)Fe   1                  0.00143     0.41465   
   159. RY*(   4)Fe   1                  0.00067     0.70078   
   160. RY*(   5)Fe   1                  0.00052     0.36243   
   161. RY*(   6)Fe   1                  0.00033     0.62317   
   162. RY*(   7)Fe   1                  0.00008     2.08281   
   163. RY*(   8)Fe   1                  0.00007     1.91175   
   164. RY*(   9)Fe   1                  0.00006     2.12456   
   165. RY*(  10)Fe   1                  0.00004     1.93032   
   166. RY*(  11)Fe   1                  0.00005     1.98302   
   167. RY*(  12)Fe   1                  0.00002     2.48127   
   168. RY*(  13)Fe   1                  0.00001     3.33871   
   169. RY*(  14)Fe   1                  0.00001     3.64713   
   170. RY*(  15)Fe   1                  0.00000     3.60666   
   171. RY*(  16)Fe   1                  0.00001     2.00072   
   172. RY*(  17)Fe   1                  0.00001     3.74393   
   173. RY*(  18)Fe   1                  0.00001     1.93979   
   174. RY*(  19)Fe   1                  0.00001     2.29365   
   175. RY*(  20)Fe   1                  0.00000     3.93362   
   176. RY*(  21)Fe   1                  0.00000     4.13508   
   177. RY*(  22)Fe   1                  0.00000     4.12004   
   178. RY*(  23)Fe   1                  0.00001     3.67494   
   179. RY*(  24)Fe   1                  0.00000     4.02673   
   180. RY*(  25)Fe   1                  0.00000     4.05559   
   181. RY*(  26)Fe   1                  0.00001     4.03547   
   182. RY*(  27)Fe   1                  0.00001     4.14658   
   183. RY*(   1) N   2                  0.00271     1.73631   
   184. RY*(   2) N   2                  0.00191     0.74355   
   185. RY*(   3) N   2                  0.00176     0.98935   
   186. RY*(   4) N   2                  0.00087     1.09035   
   187. RY*(   5) N   2                  0.00026     2.28734   
   188. RY*(   6) N   2                  0.00021     1.84103   
   189. RY*(   7) N   2                  0.00018     1.44126   
   190. RY*(   8) N   2                  0.00017     3.02449   
   191. RY*(   9) N   2                  0.00006     2.51449   
