 Entering Gaussian System, Link 0=g16
 Input=2civ01.com
 Output=2civ01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984815/Gau-61124.inp" -scrdir="/local/becsleip_7984815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    153(r),175(r),1275(r),160(r)
    10. BD (   2) N   4 - C  17          1.78074    -0.29733  148(v),1315(v),1308(v)
                                                    142(r),491(v),790(v),138(r)
                                                    139(r),151(r),157(r),1358(r)
                                                    141(r),140(r),165(r),163(r)
                                                    156(r)
    11. BD (   1) N   5 - C  18          1.97760    -0.79141  140(r),1321(v),139(r),138(r)
                                                    1318(v),141(r),1314(g)
                                                    1326(v),672(v),1286(g)
                                                    150(r),1313(g),676(v),154(r)
                                                    142(r),153(r),175(r),156(r)
    12. BD (   1) N   5 - C  21          1.97758    -0.79018  1314(v),140(r),139(r),141(r)
                                                    138(r),1320(v),1323(v)
                                                    1321(g),594(v),1285(g)
                                                    1319(g),150(r),598(v),155(r)
                                                    142(r),154(r),175(r)
    13. BD (   1) C   6 - C   7          1.96545    -0.64742  1293(v),1321(v),1288(g)
                                                    1289(g),698(v),333(v)
                                                    1332(v),1294(r),179(v)
                                                    862(v),1291(g),139(r),138(r)
                                                    140(r),141(r)
    14. BD (   1) C   6 - C  22          1.97896    -0.71850  1319(v),1321(g),1278(v)
                                                    1276(g),1287(g),308(v)
                                                    1289(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   1) C   7 - C   8          1.97449    -0.71366  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    281(v),359(v)
    16. BD (   2) C   7 - C   8          1.79994    -0.25247  1277(v),1295(v),1331(v)
                                                    1328(v),1330(v),1329(v)
                                                    863(v),286(v),822(v)
    17. BD (   1) C   7 - C  34          1.98671    -0.64998  1276(v),1289(g),1292(v)
                                                    334(v),1287(g),281(v)
    18. BD (   1) C   8 - C   9          1.96534    -0.64596  1291(v),1297(v),1294(g)
                                                    1289(g),729(v),1327(v)
                                                    307(v),1288(r),179(v),139(r)
                                                    138(r),141(r),140(r)
    19. BD (   1) C   8 - C  30          1.98680    -0.64985  1278(v),1289(g),1287(v)
                                                    308(v),1292(g),359(v)
    20. BD (   1) C   9 - C  24          1.97913    -0.71915  1296(v),1297(g),1276(v)
                                                    1278(g),1292(g),334(v)
                                                    1289(v),385(v),386(v),179(v)
                                                    1324(g),139(r),140(r),138(r)
                                                    141(r)
    21. BD (   2) C   9 - C  24          1.63127    -0.24981  1280(v),1290(v),1277(v)
                                                    177(v)
    22. BD (   1) C  10 - C  11          1.96750    -0.65098  1302(v),1294(v),1297(g)
                                                    1298(g),729(v),437(v)
                                                    1335(v),1303(r),205(v)
                                                    1300(g),1301(v),139(r)
                                                    138(r),141(r),140(r),142(r)
    23. BD (   1) C  10 - C  24          1.97904    -0.71674  1292(v),1294(g),1281(v)
                                                    1279(g),1296(g),412(v)
                                                    1298(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r),138(r)
    24. BD (   1) C  11 - C  12          1.97154    -0.70308  1297(v),1303(v),1302(g)
                                                    1336(v),1301(g),1300(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    25. BD (   2) C  11 - C  12          1.76390    -0.24892  1280(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v),904(v)
    26. BD (   1) C  11 - C  38          1.98658    -0.64854  1279(v),1298(g),1301(v)
                                                    1296(g),438(v),385(v),437(v)
    27. BD (   1) C  12 - C  13          1.96347    -0.64188  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),760(v)
                                                    1302(g),1297(r),411(v)
                                                    944(v),414(v),139(r),138(r)
                                                    140(r),141(r)
    28. BD (   1) C  12 - C  42          1.97864    -0.67804  1340(v),1298(g),1281(v)
                                                    1337(g),1296(v),412(v)
                                                    1301(g),975(v),976(v),463(v)
    29. BD (   1) C  13 - C  26          1.97922    -0.71829  1305(v),1279(v),1306(g)
                                                    1281(g),1301(g),438(v)
                                                    1298(v),489(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r),140(r)
    30. BD (   2) C  13 - C  26          1.61486    -0.24726  148(v),1299(v),1280(v)
                                                    203(v),493(v)
    31. BD (   1) C  14 - C  15          1.96735    -0.65146  1311(v),1303(v),1306(g)
                                                    1307(g),760(v),541(v)
                                                    1343(v),1312(r),231(v)
                                                    1310(v),1309(g),139(r)
                                                    138(r),140(r),141(r)
    32. BD (   1) C  14 - C  26          1.97889    -0.71605  1301(v),1283(v),1303(g)
                                                    1282(g),1305(g),516(v)
                                                    1307(v),463(v),464(v),231(v)
                                                    230(v),1325(g),139(r),141(r)
                                                    138(r)
    33. BD (   1) C  15 - C  16          1.97130    -0.70376  1306(v),1312(v),1311(g)
                                                    1344(v),1310(g),1309(g)
                                                    1305(g),489(v),567(v)
                                                    1341(v),1055(v)
    34. BD (   2) C  15 - C  16          1.76737    -0.24951  148(v),1284(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1012(v),1054(v),491(v)
    35. BD (   1) C  15 - C  47          1.98647    -0.64862  1282(v),1307(g),1310(v)
                                                    1305(g),542(v),489(v),543(v)
                                                    541(v)
    36. BD (   1) C  16 - C  17          1.96308    -0.64313  1309(v),1314(v),1345(v)
                                                    1312(g),1307(g),791(v)
                                                    1311(g),1306(r),515(v)
                                                    231(v),518(v),1052(v),139(r)
                                                    138(r),141(r),140(r)
    37. BD (   1) C  16 - C  51          1.97856    -0.67838  1348(v),1307(g),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    516(v),1084(v),567(v)
                                                    1083(v)
    38. BD (   1) C  17 - C  28          1.97913    -0.71858  1313(v),1282(v),1314(g)
                                                    1283(g),1310(g),542(v)
                                                    1307(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    39. BD (   1) C  18 - C  19          1.96524    -0.64640  1320(v),1312(v),1314(g)
                                                    1316(g),791(v),1351(v)
                                                    645(v),1321(r),257(v),139(r)
                                                    138(r),141(r),140(r)
    40. BD (   1) C  18 - C  28          1.97894    -0.71678  1310(v),1286(v),1312(g)
                                                    1285(g),1313(g),620(v)
                                                    1316(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    41. BD (   2) C  18 - C  28          1.62437    -0.24935  147(v),1284(v),1317(v)
                                                    255(v)
    42. BD (   1) C  19 - C  20          1.97441    -0.71231  1321(v),1314(v),1318(g)
                                                    1320(g),1319(g),1313(g)
                                                    593(v),671(v)
    43. BD (   2) C  19 - C  20          1.80002    -0.25134  1322(v),1315(v),1352(v)
                                                    1350(v),1349(v),1354(v)
                                                    147(r),595(v),1160(v)
                                                    1119(v)
    44. BD (   1) C  19 - C  56          1.98681    -0.64892  1285(v),1316(g),1319(v)
                                                    646(v),1313(g),593(v)
    45. BD (   1) C  20 - C  21          1.96556    -0.64682  1318(v),1288(v),1321(g)
                                                    1316(g),698(v),619(v)
                                                    1353(v),1314(r),257(v)
                                                    139(r),138(r),140(r),141(r)
    46. BD (   1) C  20 - C  60          1.98672    -0.64897  1286(v),1316(g),1313(v)
                                                    620(v),1319(g),671(v)
    47. BD (   1) C  21 - C  22          1.97901    -0.71903  1287(v),1288(g),1285(v)
                                                    1286(g),1319(g),646(v)
                                                    281(v),1316(v),282(v),257(v)
                                                    1323(g),256(v),139(r),141(r)
                                                    140(r),138(r)
    48. BD (   2) C  21 - C  22          1.62925    -0.25094  147(v),1277(v),1317(v)
                                                    255(v),1356(r)
    49. BD (   1) C  22 - H  23          1.96850    -0.52131  1286(v),1276(v),282(v)
                                                    672(v),1288(g),1321(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96863    -0.52025  1278(v),1279(v),386(v)
                                                    360(v),1294(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96815    -0.51968  1281(v),1282(v),464(v)
                                                    490(v),1303(g),1306(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96798    -0.51978  1283(v),1285(v),568(v)
                                                    594(v),1312(g),1314(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98568    -0.51232  1292(v),333(v)
    54. BD (   1) C  30 - H  32          1.97761    -0.50832  1290(v),1289(v),335(v)
    55. BD (   1) C  30 - H  33          1.97810    -0.50925  1290(v),1289(v),335(v)
    56. BD (   1) C  34 - H  35          1.97833    -0.50972  1290(v),1289(v),309(v)
    57. BD (   1) C  34 - H  36          1.97763    -0.50903  1290(v),1289(v),309(v)
    58. BD (   1) C  34 - H  37          1.98572    -0.51278  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97404    -0.50465  1299(v),1298(v),413(v)
    60. BD (   1) C  38 - H  40          1.98049    -0.50649  1298(v),1299(v),411(v)
    61. BD (   1) C  38 - H  41          1.98250    -0.50494  1296(v),411(v),1299(v)
    62. BD (   1) C  42 - H  43          1.97024    -0.51732  1339(v),1298(v),437(v)
                                                    1299(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98855    -0.75583  1301(v),437(v),1302(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94484    -0.28424  1299(v),1298(v),1301(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98316    -0.52765  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98307    -0.52471  1302(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          1.98037    -0.50599  1307(v),1308(v),515(v)
    68. BD (   1) C  47 - H  49          1.97393    -0.50405  1308(v),1307(v),517(v)
    69. BD (   1) C  47 - H  50          1.98227    -0.50474  1305(v),515(v),1308(v)
    70. BD (   1) C  51 - H  52          1.97059    -0.51832  1347(v),1307(v),541(v)
                                                    1308(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98864    -0.75821  1310(v),541(v),1311(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.94462    -0.28427  1308(v),1307(v),1310(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98312    -0.52851  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98305    -0.52578  1311(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97758    -0.50813  1317(v),1316(v),621(v)
    76. BD (   1) C  56 - H  58          1.97802    -0.50710  1317(v),1316(v),621(v)
    77. BD (   1) C  56 - H  59          1.98571    -0.51134  1313(v),619(v)
    78. BD (   1) C  60 - H  61          1.97750    -0.50886  1317(v),1316(v),647(v)
    79. BD (   1) C  60 - H  62          1.98572    -0.51194  1319(v),645(v)
    80. BD (   1) C  60 - H  63          1.97858    -0.50837  1317(v),1316(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14042  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1288(v)
                                                    1294(v),1275(r),142(r)
                                                    154(r),157(r),151(r)
    96. CR (   1) N   3                  1.99934   -14.13896  140(r),141(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1303(v),1275(r),154(r)
                                                    142(r)
    97. CR (   1) N   4                  1.99934   -14.14189  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1312(v)
                                                    1306(v),1275(r),154(r)
                                                    142(r)
    98. CR (   1) N   5                  1.99934   -14.14051  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1321(v)
                                                    1314(v),1275(r),152(r)
                                                    142(r)
    99. CR (   1) C   6                  1.99907   -10.06111  1291(v),699(v),307(v)
                                                    1321(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.03051  1293(v),333(v),1289(g)
                                                    334(v),1288(v),282(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03076  1291(v),307(v),1289(g)
                                                    360(v),1294(v),308(v),823(v)
   102. CR (   1) C   9                  1.99907   -10.06053  730(v),1293(v),333(v)
                                                    1297(v),178(v),1294(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99907   -10.06055  1300(v),411(v),730(v)
                                                    1294(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03365  1302(v),438(v),386(v)
                                                    1298(g),1297(v),905(v)
   105. CR (   1) C  12                  1.99892   -10.02643  1300(v),464(v),412(v)
                                                    1298(g),411(v),1303(v)
                                                    944(v),1337(v),947(v)
   106. CR (   1) C  13                  1.99909   -10.06252  761(v),1302(v),437(v)
                                                    1306(v),204(v),1303(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.06087  761(v),515(v),1309(v)
                                                    1303(v),230(v),139(r),138(r)
                                                    141(r)
   108. CR (   1) C  15                  1.99895   -10.03414  542(v),1311(v),490(v)
                                                    1307(g),1306(v),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02658  1309(v),516(v),568(v)
                                                    1307(g),1312(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99908   -10.06431  792(v),1311(v),541(v)
                                                    1314(v),230(v),1312(g)
                                                    139(r),138(r),140(r)
   111. CR (   1) C  18                  1.99907   -10.06085  792(v),1318(v),619(v)
                                                    1312(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.02998  1320(v),645(v),1316(g)
                                                    594(v),1314(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03000  1318(v),619(v),1316(g)
                                                    620(v),672(v),1321(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06132  1320(v),699(v),645(v)
                                                    1288(v),256(v),1321(g)
                                                    139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99897   -10.02535  1286(v),1276(v),674(v)
                                                    1287(v),1319(v),284(v)
                                                    281(v),724(v),671(v),678(v)
   116. CR (   1) C  24                  1.99898   -10.02486  1278(v),1279(v),362(v)
                                                    1296(v),1292(v),388(v)
                                                    359(v),755(v),385(v)
   117. CR (   1) C  26                  1.99898   -10.02490  1281(v),1282(v),492(v)
                                                    1305(v),1301(v),463(v)
                                                    465(v),466(v),489(v),786(v)
   118. CR (   1) C  28                  1.99897   -10.02584  1283(v),1285(v),596(v)
                                                    570(v),1313(v),1310(v)
                                                    567(v),593(v)
   119. CR (   1) C  30                  1.99941   -10.04172  334(v),1289(v),1292(v)
   120. CR (   1) C  34                  1.99941   -10.04235  308(v),1289(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03709  412(v),1298(v),1296(v)
                                                    930(v)
   122. CR (   1) C  42                  1.99914   -10.04049  976(v),1298(v),438(v)
                                                    1301(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03230  945(v),1302(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.03671  516(v),1307(v),1305(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04159  1084(v),1307(v),542(v)
                                                    1310(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03341  1053(v),1311(v),1057(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04061  620(v),1316(v),1313(v)
   128. CR (   1) C  60                  1.99941   -10.04146  646(v),1316(v),1319(v)
   143. LP (   1) N   2                  1.62841    -0.36748  138(r),139(r),141(r),140(r)
                                                    1287(v),1292(v),142(r)
                                                    359(v),281(v),180(g),179(g)
                                                    1294(v),1288(v),284(v)
                                                    362(v),154(r),1276(g),360(v)
                                                    1278(g),151(r),1275(r)
                                                    158(r),1242(r),176(r),168(r)
                                                    1243(r),1249(r),152(r)
                                                    1250(r),159(r),155(r)
   144. LP (   1) N   3                  1.63525    -0.36585  138(r),139(r),140(r),141(r)
                                                    1301(v),1296(v),142(r)
                                                    463(v),385(v),206(g),466(v)
                                                    1303(v),1297(v),1280(g)
                                                    154(r),205(g),388(v),1275(r)
                                                    151(r),164(r),176(r),1244(r)
                                                    169(r),1242(r),155(r),153(r)
                                                    157(r),1247(r),1243(r)
                                                    160(r),1248(r),1252(r)
                                                    162(r)
   145. LP (   1) N   4                  1.62345    -0.36868  138(r),139(r),141(r),140(r)
                                                    1310(v),1305(v),489(v)
                                                    567(v),142(r),232(g),1306(v)
                                                    231(g),1312(v),492(v)
                                                    1283(g),154(r),1282(g)
                                                    1275(r),155(r),1243(r)
                                                    176(r),158(r),156(r),152(r)
                                                    1242(r),168(r),1246(r)
                                                    159(r),169(r),1253(r),157(r)
                                                    1250(r)
   146. LP (   1) N   5                  1.62646    -0.36789  138(r),139(r),140(r),141(r)
                                                    1313(v),1319(v),593(v)
                                                    671(v),142(r),258(g),1314(v)
                                                    1321(v),257(g),155(r)
                                                    1286(g),1285(g),594(v)
                                                    672(v),152(r),154(r),160(r)
                                                    151(r),1275(r),176(r)
                                                    1242(r),169(r),1248(r)
                                                    1243(r),157(r),156(r)
                                                    1244(r),1252(r)
   147. LP (   2) N   5                  1.41806    -0.19755  1322(v),1315(v),142(r)
                                                    595(v),599(v),677(v),255(g)
                                                    1275(r),161(r),159(r),138(r)
                                                    154(r),139(r),152(r)
   148. LP (   1) C  14                  0.99362    -0.09684  1304(v),1284(v),1308(v)
                                                    759(v),229(v),491(g),762(v)
                                                    233(v),142(r)
   177. RY*(   1) N   2                  0.00954     0.87850   
   178. RY*(   2) N   2                  0.00729     1.25904   
   179. RY*(   3) N   2                  0.00452     1.89673   
   180. RY*(   4) N   2                  0.00094     1.44157   
   181. RY*(   5) N   2                  0.00045     2.70499   
   182. RY*(   6) N   2                  0.00039     3.18056   
   183. RY*(   7) N   2                  0.00032     1.89855   
   184. RY*(   8) N   2                  0.00027     1.72805   
   185. RY*(   9) N   2                  0.00016     2.93191   
   186. RY*(  10) N   2                  0.00011     3.40190   
   187. RY*(  11) N   2                  0.00007     3.76893   
   188. RY*(  12) N   2                  0.00005     3.91500   
   189. RY*(  13) N   2                  0.00005     4.48799   
   190. RY*(  14) N   2                  0.00003     3.70933   
   191. RY*(  15) N   2                  0.00003     5.08517   
   192. RY*(  16) N   2                  0.00001     2.73131   
   193. RY*(  17) N   2                  0.00001     4.11201   
   194. RY*(  18) N   2                  0.00002     4.93757   
   195. RY*(  19) N   2                  0.00001     5.07199   
   196. RY*(  20) N   2                  0.00000     4.54940   
   197. RY*(  21) N   2                  0.00001     4.51091   
   198. RY*(  22) N   2                  0.00000     4.75412   
   199. RY*(  23) N   2                  0.00000     4.36470   
   200. RY*(  24) N   2                  0.00000     4.70653   
   201. RY*(  25) N   2                  0.00000    30.02192   
   202. RY*(  26) N   2                  0.00000     4.86388   
   203. RY*(   1) N   3                  0.01042     0.92200   
   204. RY*(   2) N   3                  0.00722     1.24846   
   205. RY*(   3) N   3                  0.00415     1.78429   
   206. RY*(   4) N   3                  0.00076     1.41724   
   207. RY*(   5) N   3                  0.00045     2.61922   
   208. RY*(   6) N   3                  0.00039     3.17698   
   209. RY*(   7) N   3                  0.00030     1.98321   
   210. RY*(   8) N   3                  0.00024     2.15254   
   211. RY*(   9) N   3                  0.00015     3.18357   
   212. RY*(  10) N   3                  0.00011     2.84591   
   213. RY*(  11) N   3                  0.00006     4.67063   
   214. RY*(  12) N   3                  0.00006     3.34199   
   215. RY*(  13) N   3                  0.00004     4.12429   
   216. RY*(  14) N   3                  0.00002     4.83506   
   217. RY*(  15) N   3                  0.00003     3.82743   
   218. RY*(  16) N   3                  0.00001     2.68991   
   219. RY*(  17) N   3                  0.00001     4.09896   
   220. RY*(  18) N   3                  0.00001     4.77967   
   221. RY*(  19) N   3                  0.00001     4.97531   
   222. RY*(  20) N   3                  0.00000     4.54263   
   223. RY*(  21) N   3                  0.00000     4.74107   
   224. RY*(  22) N   3                  0.00001     4.62057   
   225. RY*(  23) N   3                  0.00000     4.36999   
   226. RY*(  24) N   3                  0.00000     4.71932   
   227. RY*(  25) N   3                  0.00000    30.35448   
   228. RY*(  26) N   3                  0.00000     4.88610   
   229. RY*(   1) N   4                  0.00944     0.86366   
   230. RY*(   2) N   4                  0.00730     1.29162   
   231. RY*(   3) N   4                  0.00438     1.91482   
   232. RY*(   4) N   4                  0.00083     1.40036   
   233. RY*(   5) N   4                  0.00046     2.58761   
   234. RY*(   6) N   4                  0.00036     3.18682   
   235. RY*(   7) N   4                  0.00030     2.09676   
   236. RY*(   8) N   4                  0.00026     1.55465   
   237. RY*(   9) N   4                  0.00014     3.33284   
   238. RY*(  10) N   4                  0.00011     3.38603   
   239. RY*(  11) N   4                  0.00006     4.70285   
   240. RY*(  12) N   4                  0.00005     3.53040   
   241. RY*(  13) N   4                  0.00004     3.69160   
   242. RY*(  14) N   4                  0.00004     3.76963   
   243. RY*(  15) N   4                  0.00002     4.85776   
   244. RY*(  16) N   4                  0.00002     4.08429   
   245. RY*(  17) N   4                  0.00001     2.84579   
   246. RY*(  18) N   4                  0.00001     4.65415   
   247. RY*(  19) N   4                  0.00001     4.98511   
   248. RY*(  20) N   4                  0.00000     4.50329   
   249. RY*(  21) N   4                  0.00001     4.60493   
   250. RY*(  22) N   4                  0.00000     4.74194   
   251. RY*(  23) N   4                  0.00000     4.35392   
   252. RY*(  24) N   4                  0.00000     4.70604   
   253. RY*(  25) N   4                  0.00000    30.28742   
   254. RY*(  26) N   4                  0.00000     4.93525   
   255. RY*(   1) N   5                  0.00934     0.83479   
   256. RY*(   2) N   5                  0.00708     1.27083   
   257. RY*(   3) N   5                  0.00441     1.96086   
   258. RY*(   4) N   5                  0.00087     1.41206   
   259. RY*(   5) N   5                  0.00042     2.50391   
   260. RY*(   6) N   5                  0.00037     3.20539   
   261. RY*(   7) N   5                  0.00029     2.01185   
   262. RY*(   8) N   5                  0.00028     1.61260   
   263. RY*(   9) N   5                  0.00015     3.21633   
   264. RY*(  10) N   5                  0.00010     3.61463   
   265. RY*(  11) N   5                  0.00006     4.82746   
   266. RY*(  12) N   5                  0.00005     3.50289   
   267. RY*(  13) N   5                  0.00004     3.61628   
   268. RY*(  14) N   5                  0.00004     3.66420   
   269. RY*(  15) N   5                  0.00002     5.13927   
   270. RY*(  16) N   5                  0.00001     2.76126   
   271. RY*(  17) N   5                  0.00001     4.12208   
   272. RY*(  18) N   5                  0.00001     5.00621   
   273. RY*(  19) N   5                  0.00000     5.01366   
   274. RY*(  20) N   5                  0.00000     4.52642   
   275. RY*(  21) N   5                  0.00000     4.74184   
   276. RY*(  22) N   5                  0.00000     4.52189   
   277. RY*(  23) N   5                  0.00000     4.38675   
   278. RY*(  24) N   5                  0.00000     4.68905   
   279. RY*(  25) N   5                  0.00001     4.42161   
   280. RY*(  26) N   5                  0.00000    30.23423   
   281. RY*(   1) C   6                  0.00568     1.62657   
   282. RY*(   2) C   6                  0.00391     1.50640   
   283. RY*(   3) C   6                  0.00241     0.84944   
   284. RY*(   4) C   6                  0.00205     1.70942   
   285. RY*(   5) C   6                  0.00116     2.23719   
   286. RY*(   6) C   6                  0.00094     1.85238   
   287. RY*(   7) C   6                  0.00077     2.52594   
   288. RY*(   8) C   6                  0.00064     1.67704   
   289. RY*(   9) C   6                  0.00033     1.89094   
   290. RY*(  10) C   6                  0.00026     2.45460   
   291. RY*(  11) C   6                  0.00021     2.81805   
   292. RY*(  12) C   6                  0.00011     2.42527   
   293. RY*(  13) C   6                  0.00008     3.38334   
   294. RY*(  14) C   6                  0.00007     3.18742   
   295. RY*(  15) C   6                  0.00005     2.22800   
   296. RY*(  16) C   6                  0.00004     3.09427   
   297. RY*(  17) C   6                  0.00003     1.78921   
   298. RY*(  18) C   6                  0.00000    21.40144   
   299. RY*(  19) C   6                  0.00001     3.87051   
   300. RY*(  20) C   6                  0.00001     4.31291   
   301. RY*(  21) C   6                  0.00000     3.78976   
   302. RY*(  22) C   6                  0.00001     4.00389   
   303. RY*(  23) C   6                  0.00000     3.54369   
   304. RY*(  24) C   6                  0.00000     3.57595   
   305. RY*(  25) C   6                  0.00001     4.44143   
   306. RY*(  26) C   6                  0.00000     3.56770   
   307. RY*(   1) C   7                  0.00344     1.20032   
   308. RY*(   2) C   7                  0.00286     1.66416   
   309. RY*(   3) C   7                  0.00263     0.86866   
   310. RY*(   4) C   7                  0.00108     2.39044   
   311. RY*(   5) C   7                  0.00089     1.61405   
   312. RY*(   6) C   7                  0.00060     2.51481   
