 Entering Gaussian System, Link 0=g16
 Input=1dt105re.com
 Output=1dt105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927422/Gau-1016319.inp" -scrdir="/local/bebjones_7927422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.3450    13.304     4.747     4.438  0.1154  0.0458  0.9923
 
              Baa    -0.1655    -6.384    -2.278    -2.129  0.9627  0.2689 -0.0293
     3 N(14)  Bbb    -0.1336    -5.151    -1.838    -1.718 -0.2681  0.9630  0.0278
              Bcc     0.2991    11.535     4.116     3.848  0.0357 -0.0189  0.9992
 
              Baa    -0.1680    -6.478    -2.312    -2.161 -0.2121  0.9765 -0.0372
     4 N(14)  Bbb    -0.1386    -5.346    -1.907    -1.783  0.9710  0.2063 -0.1207
              Bcc     0.3066    11.824     4.219     3.944  0.1102  0.0618  0.9920
 
              Baa    -0.1711    -6.598    -2.354    -2.201  0.9553  0.2856 -0.0762
     5 N(14)  Bbb    -0.1409    -5.433    -1.939    -1.812 -0.2856  0.9583  0.0118
              Bcc     0.3119    12.031     4.293     4.013  0.0764  0.0105  0.9970
 
              Baa    -0.0169    -2.274    -0.811    -0.759 -0.0228  0.9504  0.3103
     6 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.9836 -0.0343  0.1772
              Bcc     0.0203     2.728     0.973     0.910 -0.1790 -0.3092  0.9340
 
              Baa    -0.0480    -6.436    -2.296    -2.147  0.9893  0.0288  0.1433
     7 C(13)  Bbb    -0.0387    -5.198    -1.855    -1.734 -0.0450  0.9929  0.1105
              Bcc     0.0867    11.634     4.151     3.881 -0.1391 -0.1158  0.9835
 
              Baa    -0.0367    -4.927    -1.758    -1.644  0.9920  0.0402  0.1195
     8 C(13)  Bbb    -0.0307    -4.125    -1.472    -1.376 -0.0390  0.9992 -0.0118
              Bcc     0.0675     9.053     3.230     3.020 -0.1199  0.0071  0.9928
 
              Baa    -0.0256    -3.433    -1.225    -1.145 -0.2578  0.9532 -0.1577
     9 C(13)  Bbb    -0.0157    -2.113    -0.754    -0.705  0.9661  0.2527 -0.0520
              Bcc     0.0413     5.545     1.979     1.850  0.0097  0.1658  0.9861
 
              Baa    -0.0137    -1.833    -0.654    -0.612  0.9394  0.2471 -0.2377
    10 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.1795  0.9451  0.2731
              Bcc     0.0178     2.392     0.853     0.798  0.2921 -0.2139  0.9322
 
              Baa    -0.0354    -4.757    -1.697    -1.587 -0.2108  0.9512  0.2254
    11 C(13)  Bbb    -0.0315    -4.225    -1.508    -1.409  0.9628  0.2420 -0.1205
              Bcc     0.0669     8.982     3.205     2.996  0.1692 -0.1916  0.9668
 
              Baa    -0.0410    -5.496    -1.961    -1.833 -0.2624  0.9503  0.1675
    12 C(13)  Bbb    -0.0364    -4.880    -1.741    -1.628  0.9612  0.2726 -0.0412
              Bcc     0.0773    10.376     3.703     3.461  0.0848 -0.1502  0.9850
 
              Baa    -0.0091    -1.219    -0.435    -0.407  0.9354  0.3305  0.1258
    13 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.2901  0.9206 -0.2614
              Bcc     0.0098     1.314     0.469     0.438 -0.2022  0.2080  0.9570
 
              Baa    -0.0202    -2.713    -0.968    -0.905 -0.2654  0.8999 -0.3461
    14 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.9618  0.2719 -0.0306
              Bcc     0.0237     3.176     1.133     1.059 -0.0665  0.3410  0.9377
 
              Baa    -0.0511    -6.858    -2.447    -2.288  0.9182  0.2536 -0.3042
    15 C(13)  Bbb    -0.0468    -6.283    -2.242    -2.096 -0.2137  0.9640  0.1584
              Bcc     0.0979    13.141     4.689     4.383  0.3334 -0.0805  0.9393
 
              Baa    -0.0542    -7.274    -2.595    -2.426  0.9254  0.1881 -0.3291
    16 C(13)  Bbb    -0.0459    -6.164    -2.199    -2.056 -0.1435  0.9774  0.1550
              Bcc     0.1001    13.437     4.795     4.482  0.3509 -0.0962  0.9315
 
              Baa    -0.0232    -3.108    -1.109    -1.037 -0.2936  0.9274  0.2319
    17 C(13)  Bbb    -0.0132    -1.765    -0.630    -0.589  0.9041  0.3482 -0.2478
              Bcc     0.0363     4.873     1.739     1.625  0.3106 -0.1369  0.9406
 
              Baa    -0.0085    -1.146    -0.409    -0.382  0.9197  0.3676  0.1376
    18 C(13)  Bbb     0.0034     0.462     0.165     0.154 -0.2848  0.3838  0.8784
              Bcc     0.0051     0.684     0.244     0.228 -0.2701  0.8471 -0.4577
 
              Baa    -0.0428    -5.748    -2.051    -1.917 -0.4394  0.8308 -0.3416
    19 C(13)  Bbb    -0.0388    -5.211    -1.859    -1.738  0.8952  0.4367 -0.0896
              Bcc     0.0817    10.959     3.911     3.656 -0.0748  0.3452  0.9356
 
              Baa    -0.0656    -8.802    -3.141    -2.936 -0.3963  0.8516 -0.3430
    20 C(13)  Bbb    -0.0557    -7.477    -2.668    -2.494  0.9171  0.3492 -0.1926
              Bcc     0.1213    16.279     5.809     5.430  0.0443  0.3909  0.9194
 
              Baa    -0.0156    -2.092    -0.747    -0.698  0.9221  0.3238 -0.2118
    21 C(13)  Bbb    -0.0067    -0.893    -0.319    -0.298 -0.3651  0.9094 -0.1991
              Bcc     0.0222     2.985     1.065     0.996  0.1282  0.2609  0.9568
 
              Baa    -0.3031   -40.671   -14.512   -13.566  0.5135  0.8572  0.0406
    22 C(13)  Bbb    -0.2927   -39.277   -14.015   -13.101  0.7506 -0.4716  0.4628
              Bcc     0.5958    79.948    28.527    26.668 -0.4158  0.2071  0.8856
 
              Baa    -0.0387   -20.653    -7.369    -6.889  0.4857  0.8736  0.0307
    23 H(1)   Bbb    -0.0075    -3.984    -1.422    -1.329 -0.3822  0.1807  0.9062
              Bcc     0.0462    24.637     8.791     8.218  0.7862 -0.4519  0.4216
 
              Baa    -0.2548   -34.196   -12.202   -11.407  0.8163 -0.5740 -0.0653
    24 C(13)  Bbb    -0.2422   -32.508   -11.600   -10.843  0.5708  0.7840  0.2439
              Bcc     0.4971    66.704    23.802    22.250 -0.0888 -0.2363  0.9676
 
              Baa    -0.0332   -17.719    -6.323    -5.910  0.8555 -0.5154 -0.0499
    25 H(1)   Bbb    -0.0069    -3.705    -1.322    -1.236 -0.0759 -0.2200  0.9725
              Bcc     0.0402    21.424     7.645     7.146  0.5123  0.8282  0.2273
 
              Baa    -0.2304   -30.921   -11.034   -10.314  0.4861  0.8734  0.0285
    26 C(13)  Bbb    -0.2173   -29.156   -10.403    -9.725  0.8498 -0.4648 -0.2486
              Bcc     0.4477    60.077    21.437    20.040  0.2039 -0.1451  0.9682
 
              Baa    -0.0299   -15.962    -5.696    -5.324  0.5086  0.8609  0.0160
    27 H(1)   Bbb    -0.0068    -3.632    -1.296    -1.211  0.2182 -0.1468  0.9648
              Bcc     0.0367    19.593     6.991     6.536  0.8329 -0.4872 -0.2626
 
              Baa    -0.2760   -37.041   -13.217   -12.355  0.8779 -0.4701 -0.0907
    28 C(13)  Bbb    -0.2644   -35.483   -12.661   -11.836  0.4094  0.8353 -0.3669
              Bcc     0.5404    72.523    25.878    24.191  0.2483  0.2850  0.9258
 
              Baa    -0.0357   -19.037    -6.793    -6.350  0.8559 -0.5112 -0.0783
    29 H(1)   Bbb    -0.0068    -3.635    -1.297    -1.213  0.2390  0.2567  0.9365
              Bcc     0.0425    22.672     8.090     7.563  0.4587  0.8202 -0.3419
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.9297  0.3519  0.1087
    30 C(13)  Bbb    -0.0040    -0.531    -0.190    -0.177 -0.1063 -0.0263  0.9940
              Bcc     0.0086     1.157     0.413     0.386 -0.3526  0.9357 -0.0130
 
              Baa    -0.0061    -3.274    -1.168    -1.092 -0.2453  0.1794  0.9527
    31 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.8397  0.5304  0.1163
              Bcc     0.0098     5.240     1.870     1.748 -0.4844  0.8286 -0.2807
 
              Baa    -0.0069    -3.655    -1.304    -1.219  0.1139 -0.2227  0.9682
    32 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.8582  0.5130  0.0170
              Bcc     0.0099     5.297     1.890     1.767 -0.5005  0.8290  0.2496
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.0335  0.0007  0.9994
    33 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.9033  0.4280  0.0300
              Bcc     0.0053     2.819     1.006     0.940 -0.4277  0.9038 -0.0150
 
              Baa    -0.0043    -0.584    -0.208    -0.195  0.6568  0.0560  0.7520
    34 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.7470  0.0882 -0.6589
              Bcc     0.0073     0.982     0.350     0.328 -0.1033  0.9945  0.0161
 
              Baa    -0.0054    -2.855    -1.019    -0.952 -0.1196 -0.3117  0.9426
    35 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.9913 -0.0892  0.0963
              Bcc     0.0082     4.367     1.558     1.457  0.0540  0.9460  0.3196
 
              Baa    -0.0059    -3.168    -1.130    -1.057  0.0148  0.1671  0.9858
    36 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9982 -0.0602 -0.0048
              Bcc     0.0088     4.707     1.680     1.570  0.0585  0.9841 -0.1677
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.0083 -0.0502  0.9987
    37 H(1)   Bbb    -0.0020    -1.086    -0.388    -0.362  0.9993  0.0379 -0.0064
              Bcc     0.0048     2.582     0.921     0.861 -0.0376  0.9980  0.0505
 
              Baa    -0.0035    -0.472    -0.169    -0.158 -0.1817 -0.2054  0.9617
    38 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089  0.0581  0.9740  0.2190
              Bcc     0.0055     0.740     0.264     0.247  0.9816 -0.0956  0.1650
 
              Baa    -0.0057    -3.056    -1.090    -1.019  0.2347  0.1579  0.9592
    39 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396 -0.0841  0.9863 -0.1418
              Bcc     0.0080     4.243     1.514     1.415  0.9684  0.0474 -0.2448
 
              Baa    -0.0043    -2.272    -0.811    -0.758 -0.1178 -0.0079  0.9930
    40 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.1137  0.9933  0.0214
              Bcc     0.0070     3.726     1.330     1.243  0.9865 -0.1154  0.1161
 
              Baa    -0.0050    -2.672    -0.953    -0.891 -0.2592  0.1157  0.9589
    41 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.1044  0.9836 -0.1469
              Bcc     0.0081     4.339     1.548     1.447  0.9602  0.1382  0.2429
 
              Baa    -0.0303    -4.068    -1.452    -1.357  0.5370 -0.5253  0.6601
    42 C(13)  Bbb     0.0085     1.140     0.407     0.380 -0.1866  0.6891  0.7002
              Bcc     0.0218     2.928     1.045     0.977  0.8227  0.4992 -0.2720
 
              Baa    -0.0043    -2.313    -0.825    -0.771 -0.0683  0.2762  0.9587
    43 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.4513  0.8484 -0.2766
              Bcc     0.0071     3.790     1.352     1.264  0.8897  0.4515 -0.0667
 
              Baa    -0.0303    -4.071    -1.453    -1.358  0.0687  0.5476  0.8339
    44 C(13)  Bbb    -0.0221    -2.966    -1.058    -0.989  0.8969  0.3321 -0.2920
              Bcc     0.0524     7.037     2.511     2.347 -0.4369  0.7680 -0.4683
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.7231 -0.4023  0.5615
    45 H(1)   Bbb     0.0008     0.425     0.152     0.142  0.4487  0.8916  0.0609
              Bcc     0.0019     1.015     0.362     0.339 -0.5251  0.2079  0.8253
 
              Baa    -0.0048    -2.563    -0.915    -0.855 -0.2376  0.4123  0.8795
    46 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276 -0.4163  0.7748 -0.4757
              Bcc     0.0064     3.391     1.210     1.131  0.8776  0.4792  0.0124
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9766  0.1769 -0.1221
    47 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.1187  0.0297  0.9925
              Bcc     0.0086     1.159     0.413     0.387 -0.1792  0.9838 -0.0080
 
              Baa    -0.0056    -3.013    -1.075    -1.005  0.2145  0.2979  0.9302
    48 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9767 -0.0658 -0.2041
              Bcc     0.0085     4.560     1.627     1.521  0.0004  0.9523 -0.3051
 
              Baa    -0.0073    -3.883    -1.386    -1.295  0.0744 -0.2050  0.9759
    49 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.9942 -0.0614 -0.0887
              Bcc     0.0104     5.525     1.972     1.843  0.0781  0.9768  0.1992
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.1073 -0.0227  0.9940
    50 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.275  0.9928  0.0508  0.1084
              Bcc     0.0048     2.582     0.921     0.861 -0.0529  0.9985  0.0171
 
              Baa    -0.0741    -9.942    -3.548    -3.316  0.5990  0.5189  0.6099
    51 C(13)  Bbb     0.0304     4.082     1.457     1.362 -0.5720 -0.2557  0.7794
              Bcc     0.0437     5.860     2.091     1.955 -0.5604  0.8157 -0.1436
 
              Baa    -0.0072    -3.866    -1.379    -1.289 -0.5690 -0.5498  0.6115
    52 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686  0.6177  0.2050  0.7592
              Bcc     0.0111     5.921     2.113     1.975 -0.5428  0.8097  0.2230
 
              Baa    -0.0639    -8.574    -3.060    -2.860 -0.4988 -0.3875  0.7753
    53 C(13)  Bbb    -0.0587    -7.876    -2.810    -2.627  0.8103 -0.5260  0.2584
              Bcc     0.1226    16.450     5.870     5.487  0.3076  0.7571  0.5763
 
              Baa    -0.0060    -3.203    -1.143    -1.068  0.7463 -0.1755  0.6421
    54 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.2227  0.8432  0.4893
              Bcc     0.0067     3.576     1.276     1.193  0.6273  0.5082 -0.5901
 
              Baa    -0.0090    -4.793    -1.710    -1.599 -0.1464 -0.4778  0.8662
    55 H(1)   Bbb    -0.0013    -0.685    -0.244    -0.228  0.5084  0.7147  0.4802
              Bcc     0.0103     5.477     1.954     1.827  0.8486 -0.5107 -0.1383
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.1063  0.9787 -0.1757
    56 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.1606  0.1575  0.9744
              Bcc     0.0045     0.601     0.214     0.200  0.9813 -0.1318 -0.1405
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.1301 -0.1185  0.9844
    57 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423 -0.0709  0.9914  0.1100
              Bcc     0.0065     3.492     1.246     1.165  0.9890  0.0555  0.1374
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.1150  0.0427  0.9925
    58 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.1319  0.9896 -0.0579
              Bcc     0.0056     2.989     1.067     0.997  0.9846 -0.1376 -0.1081
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.3335  0.0609  0.9408
    59 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409 -0.0932  0.9952 -0.0314
              Bcc     0.0064     3.429     1.224     1.144  0.9381  0.0772 -0.3375
 
              Baa    -0.0023    -0.309    -0.110    -0.103 -0.4560  0.7956 -0.3989
    60 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096 -0.2700  0.3034  0.9138
              Bcc     0.0045     0.598     0.213     0.199  0.8480  0.5244  0.0765
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.1914 -0.1367  0.9720
    61 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388 -0.3847  0.9215  0.0538
              Bcc     0.0062     3.323     1.186     1.108  0.9030  0.3636  0.2289
 
              Baa    -0.0041    -2.181    -0.778    -0.728  0.2469  0.0141  0.9689
    62 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405 -0.3989  0.9127  0.0883
              Bcc     0.0064     3.396     1.212     1.133  0.8831  0.4083 -0.2310
 
              Baa    -0.0033    -1.783    -0.636    -0.595 -0.0460 -0.0027  0.9989
    63 H(1)   Bbb    -0.0024    -1.282    -0.458    -0.428 -0.5551  0.8314 -0.0233
              Bcc     0.0057     3.066     1.094     1.023  0.8305  0.5556  0.0398
 
              Baa    -0.0019    -0.248    -0.089    -0.083  0.7025  0.6612 -0.2631
    64 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073 -0.6874  0.7262 -0.0103
              Bcc     0.0035     0.469     0.167     0.156  0.1843  0.1881  0.9647
 
              Baa    -0.0020    -1.060    -0.378    -0.354  0.7990  0.4584 -0.3893
    65 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318 -0.5279  0.8446 -0.0891
              Bcc     0.0038     2.012     0.718     0.671  0.2879  0.2767  0.9168
 
              Baa    -0.0017    -0.886    -0.316    -0.295  0.4528  0.8706 -0.1923
    66 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278  0.8542 -0.4854 -0.1861
              Bcc     0.0032     1.719     0.613     0.573  0.2554  0.0800  0.9635
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.7292  0.6469 -0.2229
    67 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264 -0.6758  0.7319 -0.0868
              Bcc     0.0030     1.610     0.575     0.537  0.1070  0.2139  0.9710
 
              Baa    -0.0089    -0.343    -0.122    -0.114  0.6654  0.7426  0.0759
    68 N(14)  Bbb     0.0003     0.010     0.004     0.003  0.1453 -0.2285  0.9626
              Bcc     0.0086     0.333     0.119     0.111  0.7322 -0.6295 -0.2599
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.6244  0.7592  0.1837
    69 H(1)   Bbb    -0.0023    -1.226    -0.438    -0.409  0.7748 -0.6318 -0.0224
              Bcc     0.0051     2.731     0.974     0.911 -0.0991 -0.1563  0.9827
 
              Baa    -0.0044    -0.585    -0.209    -0.195 -0.6383  0.7683 -0.0481
    70 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.7568  0.6149 -0.2218
              Bcc     0.0068     0.916     0.327     0.305  0.1408  0.1780  0.9739
 
              Baa    -0.0149    -2.004    -0.715    -0.668  0.6804  0.7081  0.1886
    71 C(13)  Bbb     0.0041     0.548     0.196     0.183  0.1602 -0.3948  0.9047
              Bcc     0.0108     1.456     0.519     0.486  0.7151 -0.5854 -0.3821
 
              Baa    -0.0056    -2.965    -1.058    -0.989  0.8217 -0.5638  0.0832
    72 H(1)   Bbb    -0.0037    -1.985    -0.708    -0.662  0.4718  0.7549  0.4555
              Bcc     0.0093     4.950     1.766     1.651 -0.3196 -0.3351  0.8863
 
              Baa    -0.0064    -0.246    -0.088    -0.082 -0.7058  0.7073 -0.0399
    73 N(14)  Bbb    -0.0019    -0.074    -0.026    -0.025  0.6458  0.6655  0.3741
              Bcc     0.0083     0.320     0.114     0.107 -0.2912 -0.2383  0.9265
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.7497  0.6080 -0.2615
    74 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.6595  0.7195 -0.2177
              Bcc     0.0105     1.406     0.502     0.469  0.0558  0.3356  0.9403
 
              Baa    -0.0065    -3.473    -1.239    -1.159  0.9314 -0.1493 -0.3319
    75 H(1)   Bbb    -0.0041    -2.164    -0.772    -0.722 -0.0211  0.8883 -0.4588
              Bcc     0.0106     5.637     2.011     1.880  0.3633  0.4344  0.8242
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.8025 -0.3727 -0.4660
    76 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.3345  0.9277 -0.1660
              Bcc     0.0072     0.968     0.346     0.323  0.4941 -0.0227  0.8691
 
              Baa    -0.0050    -2.661    -0.950    -0.888  0.7263  0.4670 -0.5044
    77 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.3817  0.8842  0.2691
              Bcc     0.0078     4.159     1.484     1.387  0.5717 -0.0029  0.8205
 
              Baa    -0.0046    -2.451    -0.875    -0.818  0.8807 -0.0795 -0.4669
    78 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.0357  0.9941 -0.1021
              Bcc     0.0074     3.940     1.406     1.314  0.4722  0.0733  0.8784
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.8829 -0.0275 -0.4688
    79 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.0441  0.9987  0.0244
              Bcc     0.0046     2.433     0.868     0.812  0.4676 -0.0422  0.8829
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.8029  0.5777 -0.1467
    80 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.219 -0.4407  0.7411  0.5066
              Bcc     0.0116     1.563     0.558     0.521  0.4014 -0.3421  0.8496
 
              Baa    -0.0054    -2.878    -1.027    -0.960 -0.4569  0.7784  0.4305
    81 H(1)   Bbb    -0.0045    -2.408    -0.859    -0.803  0.8288  0.5483 -0.1118
              Bcc     0.0099     5.287     1.886     1.763  0.3231 -0.3057  0.8956
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.8263 -0.5335 -0.1805
    82 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.5403  0.8414 -0.0134
              Bcc     0.0061     3.245     1.158     1.082  0.1590 -0.0864  0.9835
 
              Baa    -0.1122    -4.599    -1.641    -1.534  0.1310  0.4817  0.8665
    83 S(33)  Bbb     0.0433     1.777     0.634     0.593  0.8620 -0.4871  0.1404
              Bcc     0.0688     2.823     1.007     0.942  0.4897  0.7285 -0.4790
 
              Baa    -0.0060    -0.799    -0.285    -0.266  0.9245 -0.3219  0.2041
    84 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.3182  0.9466  0.0515
              Bcc     0.0092     1.232     0.440     0.411 -0.2098  0.0173  0.9776
 
              Baa    -0.0066    -3.514    -1.254    -1.172  0.9525 -0.0956  0.2891
    85 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.0818  0.9949  0.0597
              Bcc     0.0092     4.903     1.749     1.635 -0.2933 -0.0332  0.9555
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.9825 -0.0174  0.1855
    86 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.0262  0.9987 -0.0447
              Bcc     0.0060     3.206     1.144     1.069 -0.1845  0.0488  0.9816
 
              Baa    -0.0054    -2.866    -1.023    -0.956  0.7246  0.6500  0.2291
    87 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660 -0.5749  0.7534 -0.3191
              Bcc     0.0091     4.845     1.729     1.616 -0.3800  0.0995  0.9196
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\09-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1dt1_II_Q\\0,5\Fe,0,25.102,24
 .442,0.198\N,0,23.732,23.774,-1.175\N,0,23.582,25.21,1.377\N,0,26.449,
 25.236,1.549\N,0,26.649,23.813,-0.98\C,0,24.024,23.056,-2.261\C,0,22.8
 8,22.77,-2.985\C,0,21.844,23.382,-2.281\C,0,22.408,23.984,-1.171\C,0,2
 2.274,25.193,1.073\C,0,21.542,25.755,2.123\C,0,22.465,26.038,3.137\C,0
 ,23.704,25.716,2.61\C,0,26.22,25.657,2.817\C,0,27.413,25.905,3.489\C,0
 ,28.436,25.659,2.562\C,0,27.784,25.23,1.403\C,0,27.949,24.086,-0.836\C
 ,0,28.68,23.489,-1.851\C,0,27.778,22.761,-2.613\C,0,26.531,23.014,-2.0
 39\C,0,25.3,22.504,-2.497\H,0,25.338,21.592,-3.093\C,0,21.75,24.736,-0
 .153\H,0,20.709,24.99,-0.348\C,0,24.914,25.865,3.282\H,0,24.835,26.19,
 4.319\C,0,28.469,24.854,0.218\H,0,29.499,25.195,0.116\C,0,22.844,21.89
 7,-4.228\H,0,23.385,21.03,-3.793\H,0,23.556,22.499,-4.831\H,0,22.022,2
 1.522,-4.874\C,0,20.355,23.406,-2.654\H,0,20.246,24.512,-2.666\H,0,19.
 996,23.019,-1.676\H,0,19.748,22.975,-3.479\C,0,27.982,21.805,-3.777\H,
