 Entering Gaussian System, Link 0=g16
 Input=1ch501.com
 Output=1ch501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783294/Gau-265987.inp" -scrdir="/local/bebjones_7783294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    265988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.0059  0.0021  0.0002  0.0002
                                            0.0055
                ( 58.59%)  -0.7654* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0116 -0.0019 -0.0003
                                           -0.2057  0.0153 -0.0068  0.8019 -0.0139
                                            0.0011  0.0873 -0.0009 -0.0004  0.0026
                                           -0.0135  0.0001 -0.0014  0.0031  0.0024
                                           -0.0032 -0.0169 -0.0127 -0.0044 -0.0014
                                            0.0007 -0.0048 -0.0014 -0.0006  0.0042
                                           -0.0050
  1448. (0.60716) BD*( 2) N   5 - C  21  
                ( 32.45%)   0.5697* N   5 s(  0.03%)p99.99( 99.81%)d 5.59(  0.15%)
                                                  f 0.53(  0.01%)
                                           -0.0000 -0.0161 -0.0024  0.0004 -0.0000
                                            0.0193  0.0008 -0.0005  0.1125 -0.0048
                                            0.0002 -0.9923  0.0218 -0.0016  0.0040
                                           -0.0001 -0.0321  0.0016  0.0201  0.0028
                                            0.0026  0.0004  0.0030  0.0009  0.0111
                                           -0.0003 -0.0037  0.0015 -0.0009 -0.0000
                                           -0.0004
                ( 67.55%)  -0.8219* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0004 -0.0006  0.0013  0.0000
                                           -0.0124 -0.0001 -0.0005  0.1053 -0.0015
                                            0.0003 -0.9938  0.0021 -0.0001 -0.0006
                                           -0.0003  0.0054  0.0045 -0.0272 -0.0036
                                           -0.0036 -0.0003 -0.0054 -0.0008  0.0144
                                            0.0004 -0.0047  0.0040 -0.0004 -0.0002
                                           -0.0006
  1449. (0.03495) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0171  0.0006 -0.0001
                                           -0.5165 -0.0174  0.0063 -0.6365 -0.0019
                                           -0.0040 -0.0435 -0.0005 -0.0009  0.0193
                                            0.0058  0.0015  0.0004  0.0027 -0.0002
                                           -0.0025 -0.0045 -0.0177  0.0023  0.0007
                                            0.0045  0.0043  0.0002 -0.0009  0.0062
                                           -0.0029
                ( 50.17%)  -0.7083* C   7 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0096 -0.0003  0.0001
                                            0.6274 -0.0059  0.0027  0.5476  0.0064
                                           -0.0077  0.0320  0.0003 -0.0011  0.0149
                                            0.0119  0.0008  0.0008  0.0039 -0.0001
                                           -0.0060  0.0010 -0.0221 -0.0021 -0.0011
                                           -0.0035 -0.0057 -0.0004  0.0004 -0.0028
                                            0.0047
  1450. (0.02104) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0085  0.0005 -0.0004
                                           -0.7884  0.0019  0.0018  0.0950 -0.0067
                                            0.0025  0.0225 -0.0003  0.0008  0.0031
                                            0.0035  0.0014  0.0001 -0.0002  0.0003
                                           -0.0152 -0.0065  0.0089  0.0018 -0.0003
                                            0.0045 -0.0005  0.0003 -0.0001 -0.0049
                                            0.0023
                ( 50.55%)  -0.7110* C  22 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0050 -0.0001  0.0000
                                            0.7902  0.0170  0.0020 -0.1253  0.0038
                                            0.0043 -0.0279 -0.0001  0.0005  0.0153
                                           -0.0008  0.0026  0.0001 -0.0011  0.0003
                                           -0.0283 -0.0026  0.0212 -0.0002  0.0007
                                           -0.0071  0.0013 -0.0006  0.0004  0.0069
                                           -0.0031
  1451. (0.41954) BD*( 2) C   6 - C  22  
                ( 52.63%)   0.7255* C   6 s(  0.01%)p99.99( 99.94%)d 2.14(  0.02%)
                                                  f 2.04(  0.02%)
                                           -0.0000  0.0103  0.0003 -0.0007 -0.0001
                                            0.0122 -0.0008 -0.0003 -0.0688 -0.0007
                                           -0.0007  0.9973  0.0025 -0.0005 -0.0012
                                           -0.0005  0.0134  0.0056 -0.0035  0.0005
                                            0.0001  0.0000 -0.0017  0.0001 -0.0137
                                           -0.0007  0.0019  0.0051 -0.0002  0.0002
                                           -0.0006
                ( 47.37%)  -0.6883* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0009 -0.0003 -0.0003 -0.0000
                                            0.0213 -0.0002  0.0003 -0.0832  0.0014
                                           -0.0011  0.9960 -0.0138  0.0072  0.0011
                                            0.0005 -0.0115 -0.0039  0.0047  0.0042
                                            0.0002  0.0003  0.0009  0.0009 -0.0155
                                           -0.0008  0.0029  0.0034  0.0005  0.0002
                                           -0.0002
  1452. (0.02249) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0005  0.0006 -0.0004
                                           -0.7560  0.0121 -0.0073  0.2620  0.0141
                                           -0.0072  0.0422  0.0006 -0.0006 -0.0175
                                           -0.0056 -0.0029 -0.0009  0.0032 -0.0005
                                            0.0057  0.0116 -0.0205 -0.0023 -0.0010
                                            0.0043 -0.0031  0.0002 -0.0005 -0.0035
                                            0.0038
                ( 49.98%)  -0.7070* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0006 -0.0004
                                            0.6725  0.0037 -0.0011 -0.4323  0.0179
                                           -0.0106 -0.0565  0.0017 -0.0007 -0.0098
                                           -0.0124 -0.0025 -0.0013  0.0021  0.0004
                                            0.0158  0.0026 -0.0206 -0.0023  0.0007
                                           -0.0051  0.0014 -0.0005  0.0010 -0.0016
                                           -0.0049
  1453. (0.25090) BD*( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0033 -0.0007  0.0003  0.0000
                                            0.0243 -0.0002  0.0001 -0.0826  0.0002
                                           -0.0000  0.9958  0.0080  0.0045  0.0018
                                            0.0008 -0.0156 -0.0080  0.0123  0.0057
                                            0.0010  0.0001  0.0033  0.0010 -0.0154
                                           -0.0017  0.0038 -0.0021 -0.0055 -0.0006
                                           -0.0001
                ( 49.89%)  -0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0040 -0.0010 -0.0002 -0.0000
                                            0.0288  0.0007  0.0004 -0.0798  0.0002
                                           -0.0002  0.9959  0.0089  0.0047 -0.0016
                                           -0.0010  0.0195  0.0095 -0.0045 -0.0028
                                            0.0003 -0.0000 -0.0013 -0.0010 -0.0155
                                           -0.0013  0.0023  0.0062  0.0010  0.0003
                                           -0.0006
  1454. (0.01733) BD*( 1) C   7 - C  34  
                ( 50.11%)   0.7079* C   7 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0115 -0.0005  0.0004
                                            0.1818  0.0015 -0.0051 -0.7897  0.0032
                                            0.0099 -0.0679  0.0004  0.0009 -0.0067
                                           -0.0041 -0.0004 -0.0003  0.0024  0.0015
                                           -0.0156 -0.0090 -0.0090 -0.0040  0.0017
                                           -0.0023  0.0077  0.0019  0.0011 -0.0058
                                            0.0064
                ( 49.89%)  -0.7063* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.1913 -0.0043  0.0012  0.8156  0.0151
                                           -0.0094  0.0711  0.0012 -0.0008 -0.0083
                                            0.0012 -0.0007  0.0001  0.0031 -0.0004
                                           -0.0170  0.0019 -0.0106  0.0017 -0.0005
                                            0.0056 -0.0013 -0.0004 -0.0008  0.0013
                                           -0.0035
  1455. (0.03560) BD*( 1) C   8 - C   9  
                ( 50.19%)   0.7084* C   8 s( 30.49%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0090 -0.0003  0.0001
                                            0.0481  0.0083 -0.0077  0.8293 -0.0014
                                           -0.0032  0.0629  0.0002 -0.0001  0.0093
                                            0.0022  0.0000  0.0003  0.0040  0.0010
                                           -0.0122 -0.0120 -0.0220 -0.0022 -0.0009
                                           -0.0024 -0.0062 -0.0014  0.0002 -0.0007
                                           -0.0053
                ( 49.81%)  -0.7058* C   9 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0169  0.0017 -0.0001
                                           -0.1869  0.0097 -0.0063 -0.7973 -0.0150
                                            0.0011 -0.0509 -0.0042 -0.0016  0.0077
                                            0.0055  0.0003  0.0009  0.0034  0.0002
                                           -0.0183 -0.0046 -0.0181  0.0023  0.0010
                                            0.0007  0.0062  0.0012 -0.0003  0.0045
                                            0.0052
  1456. (0.01748) BD*( 1) C   8 - C  30  
                ( 50.12%)   0.7080* C   8 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                           -0.7373  0.0015  0.0111 -0.3433  0.0035
                                            0.0017 -0.0085  0.0004 -0.0000  0.0134
                                            0.0079  0.0005  0.0003  0.0001 -0.0001
                                            0.0104  0.0062 -0.0089 -0.0042  0.0001
                                            0.0078  0.0030  0.0000 -0.0003 -0.0027
                                           -0.0084
                ( 49.88%)  -0.7062* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0203 -0.0066  0.0000
                                            0.7634  0.0146 -0.0083  0.3515  0.0057
                                           -0.0048  0.0109  0.0003 -0.0003  0.0146
                                           -0.0015  0.0005  0.0000  0.0002  0.0000
                                            0.0123 -0.0017 -0.0108  0.0016  0.0010
                                           -0.0045  0.0034  0.0007  0.0006 -0.0001
                                            0.0037
  1457. (0.02116) BD*( 1) C   9 - C  24  
                ( 49.50%)   0.7036* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0093  0.0021 -0.0005
                                            0.5581 -0.0088 -0.0005 -0.5611 -0.0017
                                            0.0040 -0.0642 -0.0011  0.0023  0.0154
                                            0.0076  0.0021  0.0007 -0.0025  0.0003
                                            0.0008 -0.0017  0.0088  0.0019  0.0008
                                           -0.0030  0.0030  0.0000  0.0011 -0.0036
                                           -0.0040
                ( 50.50%)  -0.7106* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0039 -0.0051 -0.0006
                                           -0.5853 -0.0077  0.0022  0.5415  0.0160
                                            0.0042  0.0577  0.0027  0.0022  0.0311
                                            0.0024  0.0030  0.0007 -0.0031 -0.0003
                                           -0.0086  0.0015  0.0209 -0.0000 -0.0013
                                            0.0053 -0.0046 -0.0002 -0.0016  0.0050
                                            0.0056
  1458. (0.03483) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0141  0.0000  0.0000
                                           -0.6380 -0.0001 -0.0020  0.5123  0.0170
                                           -0.0063  0.0449  0.0002 -0.0017 -0.0194
                                           -0.0063 -0.0016 -0.0006  0.0028 -0.0010
                                            0.0032  0.0042 -0.0182  0.0023 -0.0009
                                            0.0043 -0.0042 -0.0003 -0.0007  0.0028
                                            0.0062
                ( 50.24%)  -0.7088* C  11 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0089 -0.0005 -0.0000
                                            0.5488  0.0086 -0.0041 -0.6203  0.0050
                                           -0.0049 -0.0516  0.0018  0.0002 -0.0137
                                           -0.0124 -0.0004 -0.0014  0.0024  0.0006
                                            0.0071 -0.0010 -0.0229 -0.0027  0.0008
                                           -0.0056  0.0035  0.0002  0.0013 -0.0046
                                           -0.0029
  1459. (0.02156) BD*( 1) C  10 - C  24  
                ( 49.46%)   0.7033* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0078  0.0013 -0.0004
                                            0.0932 -0.0078  0.0019  0.7857 -0.0021
                                           -0.0027  0.0782 -0.0015  0.0013 -0.0030
                                           -0.0035 -0.0006 -0.0001 -0.0026 -0.0015
                                            0.0153  0.0067  0.0092  0.0014 -0.0011
                                           -0.0005 -0.0042 -0.0015  0.0004 -0.0021
                                           -0.0050
                ( 50.54%)  -0.7109* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0033 -0.0054 -0.0006
                                           -0.1248  0.0042  0.0042 -0.7858 -0.0172
                                           -0.0024 -0.0884 -0.0013  0.0007 -0.0154
                                            0.0008 -0.0019  0.0003 -0.0074 -0.0001
                                            0.0280  0.0028  0.0203  0.0001  0.0018
                                            0.0013  0.0068  0.0022 -0.0006  0.0031
                                            0.0069
  1460. (0.43886) BD*( 2) C  10 - C  24  
                ( 52.67%)   0.7257* C  10 s(  0.02%)p99.99( 99.93%)d 1.07(  0.02%)
                                                  f 0.98(  0.02%)
                                            0.0000 -0.0141 -0.0043  0.0010  0.0003
                                           -0.0283  0.0004 -0.0019 -0.1065 -0.0062
                                           -0.0022  0.9936  0.0018 -0.0006  0.0010
                                           -0.0005 -0.0040  0.0006 -0.0131 -0.0054
                                           -0.0024 -0.0001  0.0002 -0.0028 -0.0132
                                            0.0007  0.0042 -0.0045  0.0001  0.0002
                                            0.0004
                ( 47.33%)  -0.6880* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022 -0.0057  0.0019 -0.0001
                                           -0.0079 -0.0011  0.0002 -0.1120 -0.0006
                                            0.0003  0.9933 -0.0145  0.0064 -0.0006
                                           -0.0007  0.0055  0.0034  0.0108  0.0040
                                            0.0011  0.0009  0.0045 -0.0001 -0.0150
                                           -0.0001  0.0046 -0.0029 -0.0005  0.0001
                                            0.0001
  1461. (0.02473) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7104* C  11 s( 34.83%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0019  0.0010 -0.0000
                                            0.2638  0.0107 -0.0055  0.7619 -0.0107
                                            0.0055  0.0213 -0.0017 -0.0002  0.0138
                                            0.0078  0.0015  0.0001  0.0030  0.0008
                                           -0.0051 -0.0111 -0.0220 -0.0023 -0.0005
                                           -0.0032 -0.0047 -0.0009  0.0006 -0.0039
                                           -0.0036
                ( 49.54%)  -0.7038* C  12 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0019  0.0000 -0.0004
                                           -0.4310  0.0171 -0.0054 -0.6738 -0.0023
                                            0.0027 -0.1050 -0.0024  0.0001  0.0136
                                            0.0101  0.0021  0.0005  0.0052  0.0007
                                           -0.0157 -0.0013 -0.0215  0.0000  0.0018
                                            0.0016  0.0053  0.0006 -0.0011  0.0051
                                           -0.0012
  1462. (0.28693) BD*( 2) C  11 - C  12  
                ( 51.41%)   0.7170* C  11 s(  0.04%)p99.99( 99.90%)d 1.09(  0.04%)
                                                  f 0.61(  0.02%)
                                            0.0002  0.0194  0.0001  0.0001 -0.0002
                                            0.0183  0.0017  0.0004 -0.0494 -0.0015
                                            0.0007  0.9981  0.0055  0.0035 -0.0017
                                            0.0003  0.0087  0.0081  0.0140  0.0083
                                           -0.0001  0.0004  0.0012  0.0014 -0.0143
                                            0.0002  0.0030  0.0017  0.0039  0.0002
                                           -0.0005
                ( 48.59%)  -0.6971* C  12 s(  0.04%)p99.99( 99.88%)d 1.56(  0.06%)
                                                  f 0.59(  0.02%)
                                           -0.0001  0.0193  0.0000  0.0022  0.0001
                                           -0.0327  0.0034 -0.0018 -0.1168 -0.0030
                                            0.0022  0.9920  0.0028  0.0025 -0.0021
                                            0.0011 -0.0012 -0.0057 -0.0233 -0.0018
                                           -0.0013 -0.0005 -0.0008 -0.0020 -0.0137
                                            0.0008  0.0036 -0.0040  0.0015  0.0006
                                            0.0013
  1463. (0.01669) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7074* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0135 -0.0012  0.0000
                                           -0.7923  0.0034  0.0104 -0.1772 -0.0002
                                            0.0043 -0.0055 -0.0015 -0.0004  0.0059
                                            0.0047  0.0001 -0.0003 -0.0001 -0.0002
                                            0.0144  0.0101 -0.0095 -0.0042  0.0001
                                            0.0081  0.0021 -0.0001 -0.0003 -0.0069
                                           -0.0058
                ( 49.95%)  -0.7068* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0064  0.0001
                                            0.8219  0.0165 -0.0098  0.1789  0.0034
                                           -0.0016 -0.0120 -0.0003  0.0012  0.0081
                                           -0.0009 -0.0006 -0.0003 -0.0002 -0.0003
                                            0.0176 -0.0019 -0.0110  0.0013 -0.0042
                                           -0.0021 -0.0015 -0.0029 -0.0014  0.0028
                                            0.0022
  1464. (0.03451) BD*( 1) C  12 - C  13  
                ( 49.67%)   0.7048* C  12 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0094  0.0012 -0.0000
                                           -0.8340 -0.0017  0.0034  0.0555  0.0112
                                           -0.0070 -0.0102 -0.0006  0.0003  0.0093
                                            0.0014 -0.0009 -0.0001 -0.0014  0.0006
                                           -0.0195 -0.0071  0.0229 -0.0002 -0.0002
                                            0.0064 -0.0023 -0.0005 -0.0005 -0.0054
                                            0.0013
                ( 50.33%)  -0.7094* C  13 s( 32.23%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5675  0.0156  0.0013  0.0000
                                            0.8003  0.0128 -0.0044 -0.1903  0.0075
                                           -0.0047 -0.0029 -0.0001 -0.0010  0.0081
                                            0.0044  0.0001  0.0002 -0.0014  0.0008
                                           -0.0154 -0.0060  0.0173 -0.0020 -0.0001
                                           -0.0063  0.0008 -0.0001  0.0000  0.0050
                                           -0.0044
  1465. (0.02670) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6991* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0129  0.0001 -0.0003
                                            0.3413  0.0058  0.0015 -0.7268 -0.0008
                                            0.0024 -0.0628  0.0037 -0.0007  0.0136
                                            0.0049  0.0010  0.0008 -0.0009 -0.0012
                                            0.0075  0.0053  0.0078  0.0029  0.0008
                                           -0.0022  0.0057  0.0000  0.0007 -0.0064
                                            0.0018
                ( 51.12%)  -0.7150* C  42 s( 33.55%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0058  0.0009  0.0005
                                           -0.3419 -0.0116  0.0043  0.7355  0.0088
                                           -0.0088  0.0694 -0.0048 -0.0025  0.0220
                                            0.0034 -0.0007  0.0021 -0.0066 -0.0006
                                            0.0195  0.0041  0.0188  0.0018 -0.0018
                                            0.0034 -0.0062 -0.0021  0.0001  0.0086
                                           -0.0022
  1466. (0.02073) BD*( 1) C  13 - C  26  
                ( 49.48%)   0.7034* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0078 -0.0002 -0.0004
                                           -0.5635 -0.0032  0.0015 -0.5561  0.0062
                                           -0.0017 -0.0546  0.0012 -0.0001 -0.0153
                                           -0.0075 -0.0007 -0.0011 -0.0012 -0.0005
                                           -0.0011  0.0016  0.0090  0.0020  0.0008
                                            0.0030  0.0032  0.0001 -0.0007  0.0041
                                           -0.0038
                ( 50.52%)  -0.7108* C  26 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0052 -0.0005  0.0000
                                            0.5427  0.0155  0.0034  0.5867  0.0075
                                           -0.0025 -0.0007  0.0025 -0.0008 -0.0314
                                           -0.0025 -0.0027  0.0002 -0.0038  0.0007
                                            0.0080 -0.0013  0.0212  0.0000 -0.0004
                                           -0.0047 -0.0053 -0.0002  0.0002 -0.0056
                                            0.0050
  1467. (0.03446) BD*( 1) C  14 - C  15  
                ( 49.74%)   0.7053* C  14 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0133  0.0013  0.0001
                                           -0.5085 -0.0154  0.0076 -0.6383  0.0013
                                           -0.0013  0.0599  0.0004 -0.0009 -0.0190
                                           -0.0063  0.0036 -0.0006  0.0039 -0.0000
                                            0.0030  0.0044  0.0177 -0.0022 -0.0012
                                            0.0041  0.0040 -0.0006  0.0016  0.0061
                                           -0.0027
                ( 50.26%)  -0.7089* C  15 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0092  0.0008 -0.0000
                                            0.6148 -0.0057  0.0050  0.5487  0.0090
                                           -0.0040 -0.0955 -0.0004 -0.0012 -0.0140
                                           -0.0121  0.0038  0.0012  0.0036  0.0014
                                            0.0074 -0.0010  0.0228  0.0024  0.0015
                                           -0.0032 -0.0054 -0.0000 -0.0018 -0.0030
                                            0.0045
  1468. (0.02177) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.55%)p 1.73( 63.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6045  0.0068  0.0002  0.0004
                                           -0.7883  0.0017  0.0012  0.0909 -0.0070
                                            0.0023  0.0663 -0.0019  0.0005 -0.0031
                                           -0.0032 -0.0017 -0.0014  0.0007  0.0001
                                            0.0157  0.0064 -0.0089 -0.0018 -0.0009
                                            0.0044 -0.0006  0.0008 -0.0002 -0.0051
                                            0.0020
                ( 50.61%)  -0.7114* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0052  0.0003  0.0001
                                            0.7907  0.0155  0.0017 -0.1216  0.0038
                                            0.0041 -0.0244 -0.0014  0.0013 -0.0147
                                            0.0006 -0.0056  0.0006  0.0016 -0.0004
                                            0.0282  0.0028 -0.0207 -0.0002  0.0010
                                           -0.0070  0.0012 -0.0005  0.0006  0.0071
                                           -0.0029
  1469. (0.43116) BD*( 2) C  14 - C  26  
                ( 51.73%)   0.7192* C  14 s(  0.06%)p99.99( 99.90%)d 0.38(  0.02%)
                                                  f 0.37(  0.02%)
                                           -0.0000 -0.0235  0.0046 -0.0016  0.0001
                                            0.0723 -0.0003  0.0028  0.0570  0.0031
                                            0.0039  0.9952  0.0052  0.0016  0.0009
                                            0.0003 -0.0128 -0.0053  0.0041 -0.0004
                                            0.0002 -0.0013 -0.0003  0.0022 -0.0133
                                           -0.0029 -0.0015  0.0046 -0.0000  0.0006
                                            0.0002
                ( 48.27%)  -0.6948* C  26 s(  0.03%)p99.99( 99.92%)d 0.72(  0.02%)
                                                  f 0.86(  0.03%)
