 Entering Gaussian System, Link 0=g16
 Input=1co805re.com
 Output=1co805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061373/Gau-493392.inp" -scrdir="/local/bebjones_8061373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    493393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27324   2.27654   2.28186   2.28687   2.28765
  Beta virt. eigenvalues --    2.29452   2.29823   2.30152   2.31221   2.31433
  Beta virt. eigenvalues --    2.31954   2.32509   2.32871   2.33210   2.34632
  Beta virt. eigenvalues --    2.36174   2.36409   2.36600   2.36863   2.37228
  Beta virt. eigenvalues --    2.38443   2.38765   2.39010   2.39305   2.40135
  Beta virt. eigenvalues --    2.40449   2.40685   2.41820   2.41915   2.42888
  Beta virt. eigenvalues --    2.43633   2.43822   2.44465   2.44910   2.45623
  Beta virt. eigenvalues --    2.45898   2.46476   2.48281   2.48696   2.49599
  Beta virt. eigenvalues --    2.49975   2.52792   2.53293   2.54317   2.54896
  Beta virt. eigenvalues --    2.55058   2.55714   2.57221   2.57513   2.57771
  Beta virt. eigenvalues --    2.58517   2.58594   2.59754   2.60118   2.61878
  Beta virt. eigenvalues --    2.62001   2.62332   2.63228   2.64227   2.66543
  Beta virt. eigenvalues --    2.67783   2.68161   2.70682   2.71314   2.71604
  Beta virt. eigenvalues --    2.72215   2.72540   2.74605   2.76732   2.77441
  Beta virt. eigenvalues --    2.78551   2.79428   2.81007   2.81828   2.82193
  Beta virt. eigenvalues --    2.83316   2.89661   2.90210   2.90524   2.91316
  Beta virt. eigenvalues --    2.93242   2.94880   2.95019   2.98091   2.98738
  Beta virt. eigenvalues --    2.99370   3.00668   3.01441   3.02283   3.03584
  Beta virt. eigenvalues --    3.06475   3.07257   3.07525   3.10381   3.14929
  Beta virt. eigenvalues --    3.16181   3.16924   3.22415   3.24881   3.28310
  Beta virt. eigenvalues --    3.31713   3.32034   3.41204   3.41444   3.43352
  Beta virt. eigenvalues --    3.49036   3.49267   3.73131   3.78862   3.96705
  Beta virt. eigenvalues --    4.00498   4.26943   4.36526
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.045493   3.884866
     2  N   -0.696488   0.052701
     3  N   -0.709838   0.036068
     4  N   -0.693088   0.048564
     5  N   -0.715658   0.040942
     6  C    0.318936  -0.000542
     7  C    0.026492  -0.013064
     8  C    0.030535   0.013290
     9  C    0.293657  -0.026960
    10  C    0.302046  -0.026845
    11  C    0.032380   0.015139
    12  C   -0.012364  -0.015410
    13  C    0.321575   0.008498
    14  C    0.293226   0.006531
    15  C    0.033720  -0.017641
    16  C   -0.011086   0.017103
    17  C    0.291115  -0.035389
    18  C    0.310467  -0.033353
    19  C    0.031980   0.017110
    20  C    0.026609  -0.016334
    21  C    0.327457   0.000465
    22  C   -0.323131  -0.014794
    23  H    0.158875   0.000955
    24  C   -0.328040   0.005059
    25  H    0.159489   0.000130
    26  C   -0.313936  -0.024272
    27  H    0.161914   0.001401
    28  C   -0.322492   0.009965
    29  H    0.159922  -0.000080
    30  C   -0.607522  -0.000184
    31  H    0.182055   0.000389
    32  H    0.188657   0.000007
    33  H    0.182084  -0.000101
    34  C   -0.608105   0.001944
    35  H    0.186697  -0.001169
    36  H    0.186664  -0.001070
    37  H    0.180564   0.000306
    38  C   -0.610291  -0.000530
    39  H    0.177510   0.000427
    40  H    0.187643   0.000396
    41  H    0.192950   0.000396
    42  C   -0.146850   0.006370
    43  H    0.163084  -0.000600
    44  C   -0.405447  -0.009280
    45  H    0.172296   0.000467
    46  H    0.163080   0.000598
    47  C   -0.609694   0.002303
    48  H    0.182191  -0.000836
    49  H    0.186032  -0.001155
    50  H    0.192879   0.000055
    51  C   -0.144386  -0.003755
    52  H    0.162832   0.000237
    53  C   -0.405114   0.005316
    54  H    0.172642  -0.000261
    55  H    0.163590  -0.000189
    56  C   -0.609245  -0.000623
    57  H    0.185688   0.000486
    58  H    0.190171   0.000516
    59  H    0.181719   0.000429
    60  C   -0.608433   0.002094
    61  H    0.186925  -0.000790
    62  H    0.181017   0.000316
    63  H    0.187081  -0.000874
    64  O   -0.821447   0.014219
    65  H    0.461625   0.002566
    66  H    0.447481   0.003641
    67  C   -0.601377   0.000379
    68  H    0.191890   0.000362
    69  H    0.208574   0.000073
    70  H    0.191081   0.000273
    71  N   -0.637827  -0.000168
    72  H    0.359704   0.002465
    73  C    0.271247   0.007690
    74  C    0.237419  -0.018429
    75  H    0.214183   0.002298
    76  N   -0.458818   0.054742
    77  C   -0.039323  -0.007857
    78  H    0.194856   0.002005
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.045493   3.884866
     2  N   -0.696488   0.052701
     3  N   -0.709838   0.036068
     4  N   -0.693088   0.048564
     5  N   -0.715658   0.040942
     6  C    0.318936  -0.000542
     7  C    0.026492  -0.013064
     8  C    0.030535   0.013290
     9  C    0.293657  -0.026960
    10  C    0.302046  -0.026845
    11  C    0.032380   0.015139
    12  C   -0.012364  -0.015410
    13  C    0.321575   0.008498
    14  C    0.293226   0.006531
    15  C    0.033720  -0.017641
    16  C   -0.011086   0.017103
    17  C    0.291115  -0.035389
    18  C    0.310467  -0.033353
    19  C    0.031980   0.017110
    20  C    0.026609  -0.016334
    21  C    0.327457   0.000465
    22  C   -0.164256  -0.013839
    24  C   -0.168551   0.005189
    26  C   -0.152022  -0.022871
    28  C   -0.162570   0.009885
    30  C   -0.054726   0.000111
    34  C   -0.054180   0.000011
    38  C   -0.052188   0.000690
    42  C    0.016234   0.005771
    44  C   -0.070070  -0.008215
    47  C   -0.048593   0.000367
    51  C    0.018446  -0.003518
    53  C   -0.068882   0.004866
    56  C   -0.051667   0.000807
    60  C   -0.053411   0.000746
    64  O    0.087658   0.020425
    67  C   -0.009833   0.001088
    71  N   -0.278124   0.002296
    73  C    0.271247   0.007690
    74  C    0.451601  -0.016131
    76  N   -0.458818   0.054742
    77  C    0.155533  -0.005852
 Electronic spatial extent (au):  <R**2>=          20024.0890
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7980    Y=             -1.4111    Z=              2.8668  Tot=              3.2934
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.6755   YY=           -241.2869   ZZ=           -220.0985
   XY=              2.0562   XZ=             -4.3456   YZ=             -2.1409
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.3218   YY=             -8.9333   ZZ=             12.2551
   XY=              2.0562   XZ=             -4.3456   YZ=             -2.1409
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.6824  YYY=            -23.8465  ZZZ=             87.5898  XYY=              0.0917
  XXY=            -27.6582  XXZ=              5.5342  XZZ=            -23.6436  YZZ=            -19.4666
  YYZ=            -20.2168  XYZ=              1.4779
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11601.1948 YYYY=         -11405.3705 ZZZZ=          -2713.8235 XXXY=             25.7410
 XXXZ=             41.3730 YYYX=            -29.4713 YYYZ=             20.7896 ZZZX=            -93.0533
 ZZZY=            -55.4761 XXYY=          -3902.6493 XXZZ=          -2572.1550 YYZZ=          -2602.0773
 XXYZ=            -48.8860 YYXZ=            -42.0437 ZZXY=             31.0874
 N-N= 5.964799424702D+03 E-N=-1.894278558321D+04  KE= 2.973432821256D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40886      14.82539       5.29007       4.94522
     2  N(14)              0.10323       8.33834       2.97533       2.78137
     3  N(14)              0.09864       7.96794       2.84316       2.65782
     4  N(14)              0.10239       8.27061       2.95116       2.75878
     5  N(14)              0.09786       7.90458       2.82055       2.63668
     6  C(13)              0.00542       1.52323       0.54352       0.50809
     7  C(13)              0.00164       0.46012       0.16418       0.15348
     8  C(13)              0.00580       1.62980       0.58155       0.54364
     9  C(13)              0.00170       0.47912       0.17096       0.15982
    10  C(13)              0.00165       0.46247       0.16502       0.15426
    11  C(13)              0.00620       1.74340       0.62209       0.58153
    12  C(13)              0.00104       0.29113       0.10388       0.09711
    13  C(13)              0.00714       2.00783       0.71645       0.66974
    14  C(13)              0.00663       1.86316       0.66482       0.62148
    15  C(13)              0.00080       0.22403       0.07994       0.07473
    16  C(13)              0.00622       1.74888       0.62404       0.58336
    17  C(13)              0.00031       0.08838       0.03154       0.02948
    18  C(13)              0.00091       0.25667       0.09159       0.08562
    19  C(13)              0.00639       1.79508       0.64053       0.59877
    20  C(13)              0.00107       0.29967       0.10693       0.09996
    21  C(13)              0.00567       1.59258       0.56827       0.53123
    22  C(13)             -0.00188      -0.52882      -0.18870      -0.17639
    23  H(1)               0.00030       0.33628       0.11999       0.11217
    24  C(13)              0.00155       0.43514       0.15527       0.14515
    25  H(1)               0.00003       0.03773       0.01346       0.01259
    26  C(13)             -0.00326      -0.91704      -0.32722      -0.30589
    27  H(1)               0.00042       0.46587       0.16623       0.15540
    28  C(13)              0.00247       0.69359       0.24749       0.23136
    29  H(1)              -0.00004      -0.03958      -0.01412      -0.01320
    30  C(13)              0.00049       0.13835       0.04937       0.04615
    31  H(1)               0.00011       0.12764       0.04555       0.04258
    32  H(1)               0.00017       0.19052       0.06798       0.06355
    33  H(1)               0.00015       0.16751       0.05977       0.05587
    34  C(13)              0.00123       0.34599       0.12346       0.11541
    35  H(1)              -0.00031      -0.35139      -0.12538      -0.11721
    36  H(1)              -0.00030      -0.33620      -0.11996      -0.11214
    37  H(1)               0.00008       0.09424       0.03363       0.03144
    38  C(13)              0.00028       0.07809       0.02786       0.02605
    39  H(1)               0.00015       0.17162       0.06124       0.05725
    40  H(1)               0.00018       0.20377       0.07271       0.06797
    41  H(1)               0.00008       0.09469       0.03379       0.03159
    42  C(13)              0.00174       0.48944       0.17465       0.16326
    43  H(1)              -0.00021      -0.22981      -0.08200      -0.07666
    44  C(13)             -0.00123      -0.34574      -0.12337      -0.11533
    45  H(1)               0.00015       0.16920       0.06038       0.05644
    46  H(1)               0.00018       0.20531       0.07326       0.06848
    47  C(13)              0.00130       0.36601       0.13060       0.12209
    48  H(1)              -0.00018      -0.20414      -0.07284      -0.06809
    49  H(1)              -0.00047      -0.52056      -0.18575      -0.17364
    50  H(1)              -0.00003      -0.03425      -0.01222      -0.01142
    51  C(13)             -0.00035      -0.09737      -0.03474      -0.03248
    52  H(1)               0.00014       0.15533       0.05542       0.05181
    53  C(13)              0.00105       0.29447       0.10508       0.09823
    54  H(1)              -0.00008      -0.09464      -0.03377      -0.03157
    55  H(1)              -0.00005      -0.05673      -0.02024      -0.01892
    56  C(13)              0.00027       0.07640       0.02726       0.02548
    57  H(1)               0.00016       0.17999       0.06423       0.06004
    58  H(1)               0.00020       0.22147       0.07903       0.07387
    59  H(1)               0.00013       0.14470       0.05163       0.04827
    60  C(13)              0.00122       0.34229       0.12214       0.11418
    61  H(1)              -0.00038      -0.42889      -0.15304      -0.14306
    62  H(1)               0.00009       0.09848       0.03514       0.03285
    63  H(1)              -0.00042      -0.47314      -0.16883      -0.15782
    64  O(17)              0.09465     -14.34396      -5.11828      -4.78463
    65  H(1)              -0.00015      -0.16377      -0.05844      -0.05463
    66  H(1)               0.00057       0.63299       0.22587       0.21114
    67  C(13)              0.00049       0.13823       0.04932       0.04611
    68  H(1)               0.00016       0.17978       0.06415       0.05997
    69  H(1)               0.00005       0.05389       0.01923       0.01797
    70  H(1)               0.00012       0.13273       0.04736       0.04427
    71  N(14)              0.00838       0.67716       0.24163       0.22588
    72  H(1)               0.00073       0.81933       0.29236       0.27330
    73  C(13)              0.00423       1.18861       0.42413       0.39648
    74  C(13)              0.00146       0.41121       0.14673       0.13717
    75  H(1)               0.00066       0.73869       0.26358       0.24640
    76  N(14)              0.12496      10.09407       3.60181       3.36702
    77  C(13)             -0.00044      -0.12435      -0.04437      -0.04148
    78  H(1)               0.00053       0.59070       0.21077       0.19703
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.416000     -0.439198     -0.976803
     2   Atom       -0.000918      0.070860     -0.069942
     3   Atom        0.088688      0.020106     -0.108794
     4   Atom       -0.001238      0.071732     -0.070494
     5   Atom        0.087112      0.012018     -0.099130
     6   Atom       -0.016970      0.048698     -0.031727
     7   Atom        0.008232      0.019071     -0.027303
     8   Atom        0.001511      0.001953     -0.003464
     9   Atom        0.052435      0.004400     -0.056835
    10   Atom        0.060368     -0.004301     -0.056067
    11   Atom        0.005455     -0.005168     -0.000286
    12   Atom        0.014438      0.013498     -0.027936
    13   Atom       -0.011930      0.035164     -0.023234
    14   Atom       -0.019876      0.044349     -0.024473
    15   Atom        0.008976      0.021152     -0.030128
    16   Atom        0.000057      0.000084     -0.000141
    17   Atom        0.054786      0.009146     -0.063932
    18   Atom        0.065360     -0.001753     -0.063607
    19   Atom        0.004847     -0.005300      0.000454
    20   Atom        0.015189      0.013667     -0.028856
    21   Atom       -0.008273      0.039555     -0.031282
    22   Atom       -0.004436      0.037744     -0.033308
    23   Atom       -0.005664      0.012195     -0.006531
    24   Atom        0.030225     -0.013393     -0.016832
    25   Atom        0.012784     -0.006262     -0.006522
    26   Atom        0.000183      0.041493     -0.041676
    27   Atom       -0.005022      0.011578     -0.006556
    28   Atom        0.028704     -0.015426     -0.013278
    29   Atom        0.012917     -0.006469     -0.006448
    30   Atom        0.004239     -0.000826     -0.003413
    31   Atom        0.001472      0.000844     -0.002316
    32   Atom        0.003740     -0.001158     -0.002582
    33   Atom        0.003925     -0.001112     -0.002814
    34   Atom       -0.002544      0.006087     -0.003544
    35   Atom       -0.002366      0.005172     -0.002806
    36   Atom       -0.002301      0.004768     -0.002467
    37   Atom       -0.000553      0.002830     -0.002277
    38   Atom        0.006314     -0.002506     -0.003808
    39   Atom        0.005690     -0.002660     -0.003030
    40   Atom        0.004336     -0.001925     -0.002411
    41   Atom        0.003189     -0.000893     -0.002296
    42   Atom       -0.001256      0.002850     -0.001594
    43   Atom       -0.001374      0.004165     -0.002790
    44   Atom       -0.001551      0.005789     -0.004238
    45   Atom        0.000757      0.001050     -0.001808
    46   Atom        0.000256      0.000818     -0.001074
    47   Atom       -0.002412      0.006040     -0.003628
    48   Atom       -0.002549      0.005348     -0.002799
    49   Atom       -0.001919      0.004354     -0.002435
    50   Atom       -0.000553      0.002802     -0.002249
    51   Atom        0.005803     -0.000240     -0.005563
    52   Atom        0.004427     -0.001402     -0.003025
    53   Atom       -0.001045      0.000991      0.000055
    54   Atom        0.000375      0.001189     -0.001564
    55   Atom        0.001598     -0.000184     -0.001415
    56   Atom        0.006330     -0.002492     -0.003838
    57   Atom        0.005134     -0.002309     -0.002825
    58   Atom        0.005046     -0.002415     -0.002631
    59   Atom        0.003071     -0.000735     -0.002336
    60   Atom       -0.000516      0.004439     -0.003922
    61   Atom       -0.000980      0.003805     -0.002825
    62   Atom        0.000635      0.001639     -0.002275
    63   Atom       -0.001006      0.003431     -0.002425
    64   Atom       -0.068842     -0.084398      0.153240
    65   Atom       -0.026032     -0.012282      0.038313
    66   Atom       -0.026132     -0.022811      0.048943
    67   Atom       -0.003203     -0.004144      0.007348
    68   Atom       -0.002485     -0.002445      0.004929
    69   Atom       -0.001411     -0.003287      0.004698
    70   Atom       -0.002385     -0.002361      0.004747
    71   Atom       -0.004474     -0.017039      0.021513
    72   Atom       -0.003307     -0.004767      0.008074
    73   Atom       -0.010726     -0.004024      0.014750
    74   Atom        0.004734     -0.045603      0.040869
    75   Atom        0.005676     -0.017358      0.011682
    76   Atom       -0.128600     -0.096861      0.225461
    77   Atom       -0.007008     -0.032782      0.039791
    78   Atom        0.003664     -0.018962      0.015297
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.128637      0.035234      0.061990
     2   Atom        0.160378      0.007766      0.007832
     3   Atom       -0.165238      0.001728     -0.002427
     4   Atom        0.155615     -0.006301     -0.011189
     5   Atom       -0.165123     -0.025275      0.019374
     6   Atom        0.014245      0.001655      0.003282
     7   Atom        0.012329     -0.001126      0.001169
     8   Atom        0.013591      0.000598     -0.000405
     9   Atom        0.026458      0.000423      0.002350
    10   Atom       -0.014315      0.001844      0.002724
    11   Atom       -0.011950      0.000464     -0.001921
    12   Atom       -0.012944     -0.000873      0.002453
    13   Atom       -0.026343     -0.000198      0.002059
    14   Atom        0.013940      0.000339      0.000375
    15   Atom        0.012003     -0.005698     -0.000329
    16   Atom        0.013448      0.000887     -0.001920
    17   Atom        0.025994     -0.007797     -0.003711
    18   Atom       -0.013402     -0.005436      0.005520
    19   Atom       -0.012279     -0.000498     -0.001182
    20   Atom       -0.012614     -0.003945      0.004752
    21   Atom       -0.026933     -0.001698      0.005065
    22   Atom       -0.004602      0.001224      0.006149
    23   Atom       -0.001613     -0.000066      0.001455
    24   Atom        0.004800      0.002559      0.000862
    25   Atom        0.002350      0.000864      0.000118
    26   Atom       -0.004468      0.001215      0.004326
    27   Atom       -0.001486      0.000031      0.000363
    28   Atom        0.005343     -0.000691      0.000616
    29   Atom        0.002594     -0.000519     -0.000077
    30   Atom        0.004999      0.000351      0.000213
    31   Atom        0.003414      0.000194      0.000169
    32   Atom        0.003442      0.001502      0.000660
    33   Atom        0.003624     -0.001016     -0.000410
    34   Atom        0.003437      0.000210      0.000513
    35   Atom        0.002266     -0.000146     -0.000829
    36   Atom        0.002195      0.000414      0.001671
    37   Atom        0.002780      0.000149      0.000274
    38   Atom       -0.003300      0.000082     -0.000087
    39   Atom       -0.001855     -0.000948      0.000173
    40   Atom       -0.002455      0.001344     -0.000425
    41   Atom       -0.003013     -0.000429      0.000288
    42   Atom       -0.003708     -0.002778     -0.000740
    43   Atom       -0.003187     -0.000502      0.001189
    44   Atom       -0.004152      0.007007      0.000761
    45   Atom       -0.003172      0.000466     -0.000902
    46   Atom       -0.001772      0.000390     -0.000225
    47   Atom        0.003464     -0.000100      0.000214
    48   Atom        0.002019      0.000221      0.001142
    49   Atom        0.002363     -0.000314     -0.001131
    50   Atom        0.002754      0.000180      0.000335
    51   Atom        0.005120     -0.000640     -0.002486
    52   Atom        0.003535      0.000304      0.000117
    53   Atom        0.002766     -0.000975      0.003042
    54   Atom        0.002463     -0.000511     -0.000918
    55   Atom        0.001988     -0.000395     -0.000130
    56   Atom       -0.003251     -0.000402      0.000127
    57   Atom       -0.002197      0.000987     -0.000213
    58   Atom       -0.002008     -0.001669      0.000363
    59   Atom       -0.002952     -0.000329      0.000183
    60   Atom       -0.004730     -0.000477      0.000830
    61   Atom       -0.003570      0.000255     -0.000496
    62   Atom       -0.003252     -0.000325      0.000400
    63   Atom       -0.003479     -0.000925      0.001722
    64   Atom       -0.012239     -0.021207     -0.041849
    65   Atom        0.011350     -0.018499     -0.032965
    66   Atom        0.002408      0.005552      0.010627
    67   Atom        0.000058      0.003005      0.000079
    68   Atom        0.000114      0.001156      0.001110
    69   Atom        0.000127      0.003676      0.000217
    70   Atom       -0.000217      0.001432     -0.001235
    71   Atom        0.000048     -0.003412     -0.003497
    72   Atom        0.000214     -0.003601     -0.000920
    73   Atom       -0.001661      0.002135      0.000295
    74   Atom        0.013340     -0.026298     -0.011905
    75   Atom        0.004566     -0.026928     -0.005006
    76   Atom       -0.002408     -0.012779     -0.014580
    77   Atom        0.005762      0.025203      0.005005
    78   Atom        0.001809      0.027739      0.001865
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0458   -18.106    -6.461    -6.039 -0.2987 -0.6290  0.7177
     1 Fe(57) Bbb    -0.9035   -15.643    -5.582    -5.218  0.3054  0.6495  0.6963
              Bcc     1.9493    33.748    12.042    11.257  0.9042 -0.4272  0.0018
 
              Baa    -0.1294    -4.991    -1.781    -1.665  0.7808 -0.6245 -0.0197
     2 N(14)  Bbb    -0.0704    -2.714    -0.968    -0.905 -0.0100 -0.0440  0.9990
              Bcc     0.1998     7.704     2.749     2.570  0.6247  0.7798  0.0406
 
              Baa    -0.1145    -4.415    -1.575    -1.473  0.6242  0.7689  0.1387
     3 N(14)  Bbb    -0.1087    -4.193    -1.496    -1.399 -0.0942 -0.1022  0.9903
              Bcc     0.2232     8.608     3.071     2.871  0.7756 -0.6312  0.0087
 
              Baa    -0.1247    -4.808    -1.716    -1.604  0.7822 -0.6219 -0.0375
     4 N(14)  Bbb    -0.0710    -2.739    -0.977    -0.914  0.0589  0.0140  0.9982
              Bcc     0.1957     7.547     2.693     2.517  0.6202  0.7830 -0.0476
 
              Baa    -0.1198    -4.620    -1.649    -1.541  0.6260  0.7790  0.0353
     5 N(14)  Bbb    -0.1023    -3.944    -1.407    -1.316  0.0549 -0.0892  0.9945
              Bcc     0.2221     8.564     3.056     2.857  0.7779 -0.6206 -0.0986
 
              Baa    -0.0320    -4.288    -1.530    -1.430 -0.0859 -0.0254  0.9960
     6 C(13)  Bbb    -0.0199    -2.664    -0.951    -0.889  0.9753 -0.2064  0.0789
              Bcc     0.0518     6.952     2.481     2.319  0.2036  0.9781  0.0425
 
              Baa    -0.0274    -3.676    -1.312    -1.226  0.0443 -0.0369  0.9983
     7 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.8364 -0.5451 -0.0572
              Bcc     0.0271     3.639     1.299     1.214  0.5463  0.8376  0.0067
 
              Baa    -0.0119    -1.600    -0.571    -0.534  0.7106 -0.6986 -0.0836
     8 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.0547 -0.0636  0.9965
              Bcc     0.0153     2.057     0.734     0.686  0.7015  0.7127  0.0070
 
              Baa    -0.0569    -7.639    -2.726    -2.548  0.0060 -0.0409  0.9991
     9 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324 -0.4052  0.9133  0.0398
              Bcc     0.0642     8.610     3.072     2.872  0.9142  0.4051  0.0111
 
              Baa    -0.0563    -7.551    -2.694    -2.519 -0.0230 -0.0586  0.9980
    10 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.2054  0.9767  0.0621
              Bcc     0.0634     8.509     3.036     2.838  0.9784 -0.2064  0.0104
 
              Baa    -0.0131    -1.755    -0.626    -0.585  0.5369  0.8369  0.1062
    11 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.1459 -0.0318  0.9888
              Bcc     0.0134     1.794     0.640     0.599  0.8309 -0.5464  0.1051
 
              Baa    -0.0281    -3.768    -1.345    -1.257  0.0028 -0.0580  0.9983
    12 C(13)  Bbb     0.0011     0.142     0.051     0.048  0.6962  0.7168  0.0397
              Bcc     0.0270     3.626     1.294     1.209  0.7179 -0.6949 -0.0424
 
              Baa    -0.0242    -3.247    -1.159    -1.083  0.7314  0.3450 -0.5883
    13 C(13)  Bbb    -0.0228    -3.061    -1.092    -1.021  0.5465  0.2196  0.8082
              Bcc     0.0470     6.308     2.251     2.104 -0.4080  0.9126  0.0279
 
              Baa    -0.0245    -3.289    -1.174    -1.097 -0.1434  0.0236  0.9894
    14 C(13)  Bbb    -0.0227    -3.051    -1.089    -1.018  0.9685 -0.2021  0.1452
              Bcc     0.0472     6.340     2.262     2.115  0.2034  0.9791  0.0061
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.1494 -0.0282  0.9884
    15 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.8343 -0.5329 -0.1413
              Bcc     0.0287     3.852     1.375     1.285  0.5307  0.8457 -0.0561
 
              Baa    -0.0137    -1.834    -0.655    -0.612 -0.6972  0.7020  0.1453
    16 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.1409 -0.0646  0.9879
              Bcc     0.0136     1.819     0.649     0.607  0.7029  0.7092 -0.0539
 
              Baa    -0.0645    -8.655    -3.088    -2.887  0.0588  0.0295  0.9978
    17 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.4128  0.9108 -0.0026
              Bcc     0.0671     9.008     3.214     3.005  0.9089  0.4117 -0.0657
 
              Baa    -0.0642    -8.620    -3.076    -2.875  0.0334 -0.0808  0.9962
    18 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179  0.1947  0.9782  0.0728
