 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                           -0.4515 -0.0041 -0.0046  0.5479 -0.0090
                                            0.0007  0.5062  0.0016  0.0034 -0.0113
                                            0.0029 -0.0091  0.0026  0.0145 -0.0004
                                           -0.0035  0.0008 -0.0038 -0.0008 -0.0006
                                            0.0008  0.0035  0.0036 -0.0059  0.0010
                                           -0.0023
                ( 61.03%)  -0.7812* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0129 -0.0139
                                           -0.0143
  1521. (0.01178) BD*( 1) C  67 - H  70  
                ( 39.00%)   0.6245* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0066 -0.0010  0.0000
                                           -0.6785  0.0073 -0.0021  0.3002  0.0064
                                            0.0045 -0.4581 -0.0019 -0.0031  0.0086
                                           -0.0022 -0.0151  0.0010  0.0043 -0.0024
                                           -0.0097  0.0022  0.0056  0.0006  0.0007
                                           -0.0026 -0.0024 -0.0004  0.0071 -0.0019
                                           -0.0006
                ( 61.00%)  -0.7811* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0177 -0.0090
                                            0.0130
  1522. (0.01361) BD*( 1) C  67 - C  73  
                ( 50.82%)   0.7129* C  67 s( 27.92%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0180 -0.0053  0.0000
                                            0.2685  0.0055 -0.0053  0.3974  0.0079
                                           -0.0076 -0.6998 -0.0100  0.0088  0.0074
                                           -0.0008 -0.0110  0.0007 -0.0162  0.0013
                                           -0.0028  0.0002  0.0114 -0.0032 -0.0025
                                            0.0005  0.0015  0.0016 -0.0059  0.0037
                                           -0.0017
                ( 49.18%)  -0.7013* C  73 s( 36.14%)p 1.77( 63.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6011  0.0030  0.0008  0.0005
                                           -0.2521 -0.0024  0.0045 -0.3722 -0.0028
                                            0.0060  0.6601 -0.0068 -0.0091  0.0000
                                            0.0014 -0.0087 -0.0078 -0.0119 -0.0111
                                           -0.0006 -0.0009  0.0027  0.0061  0.0054
                                           -0.0043 -0.0071 -0.0026  0.0068  0.0034
                                           -0.0010
  1523. (0.01404) BD*( 1) N  71 - H  72  
                ( 28.74%)   0.5361* N  71 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0090 -0.0014  0.0005
                                           -0.3045 -0.0004  0.0032 -0.3660 -0.0001
                                            0.0042 -0.6862 -0.0066  0.0014 -0.0054
                                            0.0003 -0.0137 -0.0026 -0.0165 -0.0033
                                            0.0009 -0.0002 -0.0155 -0.0018 -0.0039
                                           -0.0056 -0.0062  0.0017 -0.0080  0.0028
                                           -0.0015
                ( 71.26%)  -0.8442* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0014  0.0063  0.0075
                                            0.0160
  1524. (0.02720) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0088 -0.0017 -0.0003
                                            0.4792 -0.0061 -0.0053  0.6398 -0.0090
                                           -0.0063 -0.0798  0.0185 -0.0110 -0.0455
                                            0.0016 -0.0059  0.0017 -0.0068  0.0019
                                            0.0126 -0.0004  0.0155  0.0029 -0.0006
                                           -0.0032 -0.0041  0.0003 -0.0004 -0.0100
                                            0.0038
                ( 61.74%)  -0.7857* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0142  0.0008  0.0007
                                           -0.5141 -0.0184  0.0024 -0.6744 -0.0231
                                            0.0035 -0.1062 -0.0213 -0.0066  0.0005
                                           -0.0161  0.0050 -0.0023  0.0074 -0.0036
                                            0.0001  0.0044 -0.0070  0.0149 -0.0008
                                           -0.0005 -0.0005  0.0004 -0.0017  0.0008
                                           -0.0004
  1525. (0.02220) BD*( 1) N  71 - C  74  
                ( 37.81%)   0.6149* N  71 s( 34.48%)p 1.89( 65.26%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5872  0.0017  0.0034 -0.0003
                                           -0.1989  0.0180 -0.0012 -0.3041  0.0242
                                           -0.0008  0.7208 -0.0039 -0.0097 -0.0108
                                            0.0024  0.0084  0.0019  0.0161  0.0023
                                            0.0037 -0.0006 -0.0438  0.0010  0.0080
                                           -0.0031 -0.0057 -0.0018  0.0048  0.0015
                                           -0.0004
                ( 62.19%)  -0.7886* C  74 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5528 -0.0237 -0.0009 -0.0006
                                            0.1027 -0.0127 -0.0028  0.1795 -0.0143
                                           -0.0032 -0.8051 -0.0404 -0.0114  0.0004
                                            0.0024  0.0055 -0.0038  0.0090 -0.0057
                                            0.0003 -0.0009 -0.0194  0.0082 -0.0052
                                            0.0023  0.0038  0.0006 -0.0014  0.0002
                                           -0.0001
  1526. (0.02090) BD*( 1) C  73 - C  77  
                ( 48.48%)   0.6963* C  73 s( 37.06%)p 1.70( 62.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6087  0.0099  0.0003 -0.0002
                                            0.1878  0.0147 -0.0003  0.2054  0.0191
                                            0.0008  0.7419  0.0031 -0.0086 -0.0089
                                           -0.0016 -0.0011 -0.0064  0.0006 -0.0064
                                            0.0026  0.0001 -0.0177 -0.0175  0.0075
                                            0.0040  0.0038 -0.0011  0.0045  0.0021
                                           -0.0006
                ( 51.52%)  -0.7178* C  77 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6004  0.0020 -0.0062 -0.0008
                                           -0.0898  0.0099  0.0070 -0.0760  0.0145
                                            0.0091 -0.7895 -0.0121 -0.0121 -0.0054
                                            0.0009 -0.0151 -0.0001 -0.0167  0.0008
                                            0.0008 -0.0002 -0.0306 -0.0102 -0.0067
                                           -0.0023 -0.0022  0.0001 -0.0013  0.0008
                                           -0.0003
  1527. (0.30038) BD*( 2) C  73 - C  77  
                ( 49.64%)   0.7046* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000  0.0001  0.0001  0.0000
                                           -0.7966  0.0243 -0.0111  0.6018 -0.0184
                                            0.0085  0.0350 -0.0011  0.0004 -0.0007
                                           -0.0002  0.0138  0.0124 -0.0106 -0.0095
                                           -0.0005  0.0014 -0.0011 -0.0011  0.0014
                                           -0.0136  0.0102  0.0018  0.0019 -0.0031
                                           -0.0080
                ( 50.36%)  -0.7096* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006  0.0002 -0.0004 -0.0001
                                           -0.7967  0.0230 -0.0150  0.6017 -0.0172
                                            0.0112  0.0332 -0.0013  0.0009 -0.0025
                                           -0.0001 -0.0176 -0.0043  0.0136  0.0033
                                           -0.0112 -0.0012  0.0015  0.0002  0.0008
                                           -0.0065  0.0054 -0.0059 -0.0008 -0.0039
                                           -0.0092
  1528. (0.01730) BD*( 1) C  74 - H  75  
                ( 38.66%)   0.6218* C  74 s( 34.86%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5902  0.0179  0.0023  0.0000
                                           -0.4645  0.0075  0.0112 -0.6264  0.0095
                                            0.0157  0.2052  0.0070 -0.0147 -0.0140
                                           -0.0022  0.0043 -0.0010  0.0056 -0.0008
                                            0.0043  0.0007  0.0094 -0.0002 -0.0023
                                            0.0016  0.0020 -0.0012  0.0032  0.0081
                                           -0.0030
                ( 61.34%)  -0.7832* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008  0.0142  0.0193
                                           -0.0097
  1529. (0.01640) BD*( 1) C  74 - N  76  
                ( 59.13%)   0.7690* C  74 s( 34.54%)p 1.89( 65.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0073  0.0024 -0.0004
                                           -0.3728 -0.0047 -0.0018 -0.4580 -0.0043
                                           -0.0017 -0.5513 -0.0327 -0.0067  0.0048
                                           -0.0124  0.0075 -0.0099  0.0096 -0.0126
                                           -0.0009  0.0030  0.0006 -0.0042  0.0035
                                           -0.0027 -0.0030  0.0024 -0.0090  0.0021
                                           -0.0013
                ( 40.87%)  -0.6393* N  76 s( 36.18%)p 1.75( 63.36%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6011 -0.0227  0.0032  0.0001
                                            0.4178 -0.0165  0.0005  0.5361 -0.0221
                                            0.0009  0.4133 -0.0100 -0.0048  0.0315
                                           -0.0021  0.0317  0.0023  0.0378  0.0035
                                           -0.0072  0.0007  0.0294 -0.0049 -0.0014
                                            0.0020  0.0021 -0.0021  0.0091 -0.0066
                                            0.0029
  1530. (0.42450) BD*( 2) C  74 - N  76  
                ( 61.20%)   0.7823* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0022 -0.0002 -0.0001 -0.0000
                                            0.7959 -0.0153  0.0033 -0.6036  0.0117
                                           -0.0023 -0.0345  0.0003  0.0001 -0.0045
                                           -0.0016 -0.0088 -0.0018  0.0074  0.0015
                                           -0.0176 -0.0058  0.0008  0.0000 -0.0004
                                            0.0037 -0.0025 -0.0053 -0.0021  0.0022
                                            0.0063
                ( 38.80%)  -0.6229* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0041  0.0007 -0.0003 -0.0000
                                            0.7974 -0.0057  0.0077 -0.6004  0.0040
                                           -0.0058 -0.0333 -0.0005 -0.0002  0.0009
                                            0.0014  0.0359 -0.0009 -0.0273  0.0005
                                            0.0097  0.0044 -0.0024  0.0001 -0.0007
                                            0.0057 -0.0046  0.0049  0.0005  0.0047
                                            0.0117
  1531. (0.01662) BD*( 1) N  76 - C  77  
                ( 40.14%)   0.6335* N  76 s( 33.75%)p 1.95( 65.82%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5805  0.0229  0.0040 -0.0001
                                            0.4306 -0.0175 -0.0039  0.5878 -0.0223
                                           -0.0058 -0.3554  0.0037  0.0106 -0.0352
                                            0.0012  0.0275  0.0030  0.0401  0.0035
                                            0.0118 -0.0003 -0.0199  0.0051  0.0024
                                            0.0000  0.0004  0.0026 -0.0081 -0.0079
                                            0.0027
                ( 59.86%)  -0.7737* C  77 s( 29.83%)p 2.35( 70.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5460 -0.0151  0.0004  0.0009
                                           -0.3853 -0.0076  0.0012 -0.5388 -0.0121
                                            0.0006  0.5106  0.0341  0.0079 -0.0052
                                           -0.0064 -0.0107  0.0122 -0.0136  0.0165
                                            0.0009  0.0025 -0.0010  0.0000 -0.0005
                                           -0.0005 -0.0004  0.0005 -0.0015 -0.0020
                                            0.0008
  1532. (0.01417) BD*( 1) C  77 - H  78  
                ( 38.25%)   0.6185* C  77 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826 -0.0063 -0.0051  0.0001
                                           -0.4547  0.0005  0.0122 -0.5830  0.0010
                                            0.0158 -0.3353 -0.0023  0.0182  0.0178
                                            0.0042  0.0079  0.0042  0.0102  0.0055
                                           -0.0047 -0.0009 -0.0062 -0.0027  0.0038
                                           -0.0003 -0.0003  0.0017 -0.0070  0.0060
                                           -0.0027
                ( 61.75%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0008  0.0110  0.0141
                                            0.0091


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    95.0  314.0    95.3  306.3   7.7     86.0  137.0   3.2
     2. BD (   2) N   2 - C   6    95.0  314.0   173.4  175.1  90.0      5.9  350.3  89.8
     3. BD (   1) N   2 - C   9    92.8   60.2    92.6   67.9   7.6     87.3  235.7   4.5
     4. BD (   1) N   3 - C  10    88.2   43.7    88.3   35.9   7.8     91.5  226.6   3.0
     5. BD (   2) N   3 - C  10    88.2   43.7     5.9  279.7  91.6    176.9   94.1  90.2
     6. BD (   1) N   3 - C  13    88.3  149.6    88.2  157.2   7.6     91.3  327.0   2.6
     7. BD (   1) N   4 - C  14    92.6  134.1    91.9  126.2   7.9     87.7  316.9   2.8
     8. BD (   2) N   4 - C  14    92.6  134.1     9.3  206.2  89.7    171.6   31.5  90.7
     9. BD (   1) N   4 - C  17    97.2  240.3    97.1  248.6   8.2     83.7   57.3   3.2
    10. BD (   1) N   5 - C  18    91.5  223.8    92.6  215.7   8.2     89.2   46.6   2.9
    11. BD (   2) N   5 - C  18    91.5  223.8     6.6  131.4  91.8    175.6  317.6  91.3
    12. BD (   1) N   5 - C  21    86.6  329.8    86.4  338.0   8.2     93.1  146.8   3.0
    13. BD (   1) C   6 - C   7    94.7   23.6    94.9   20.5   3.1     85.3  209.9   6.4
    14. BD (   1) C   6 - C  22    89.2  259.4    89.5  257.5   1.9      --     --    --
    15. BD (   1) C   7 - C   8    88.7   97.0    89.0   90.8   6.2     91.5  283.3   6.3
    16. BD (   2) C   7 - C   8    88.7   97.0     6.0  350.8  90.4    174.1  178.1  89.7
    18. BD (   1) C   8 - C   9    84.5  170.7    84.2  164.3   6.4     94.7  355.5   4.9
    21. BD (   2) C   9 - C  24    87.4  114.6   174.9  172.1  89.8      3.1  344.2  90.5
    22. BD (   1) C  10 - C  11    87.2  112.7    87.3  109.9   2.8     93.5  299.1   6.4
    23. BD (   1) C  10 - C  24    91.7  349.5    90.9  347.2   2.4     87.3  169.4   1.0
    24. BD (   1) C  11 - C  12    88.6  186.4    91.7  180.1   7.1     94.3   11.9   6.2
    25. BD (   2) C  11 - C  12    88.6  186.4     3.7  257.1  87.4      4.7  316.9  88.3
    27. BD (   1) C  12 - C  13    94.1  260.5    93.0  253.8   6.7     85.0   83.7   3.3
    28. BD (   1) C  12 - C  42    85.6  133.4    86.0  134.4   1.1      --     --    --
    29. BD (   1) C  13 - C  26    94.5  204.3    92.6  206.2   2.7     83.6   24.4   1.9
    30. BD (   2) C  13 - C  26    94.5  204.3   175.3   74.5  88.5    172.9   48.8  88.0
    31. BD (   1) C  14 - C  15    98.0  203.0    98.3  200.3   2.6     81.7   29.2   6.1
    32. BD (   1) C  14 - C  26    84.1   79.9    84.0   77.8   2.1      --     --    --
    33. BD (   1) C  15 - C  16    92.8  277.0    90.2  270.2   7.3     84.2  103.3   7.0
    34. BD (   2) C  15 - C  16    92.8  277.0   171.5    6.6  87.1    170.5   42.1  87.4
    36. BD (   1) C  16 - C  17    83.7  350.6    84.2  344.7   6.0     96.5  173.5   2.9
    38. BD (   1) C  17 - C  28    90.0  293.9    90.2  296.3   2.4      --     --    --
    39. BD (   2) C  17 - C  28    90.0  293.9   172.5   27.9  90.5    174.6   17.5  90.6
    40. BD (   1) C  18 - C  19    85.7  292.9    86.6  289.8   3.2     95.0  119.3   6.5
    41. BD (   1) C  18 - C  28    94.2  168.7    93.8  166.8   1.8      --     --    --
    42. BD (   1) C  19 - C  20    87.2    6.8    86.5    0.5   6.3     92.2  192.9   6.2
    43. BD (   2) C  19 - C  20    87.2    6.8     5.1  137.4  90.5      4.5  132.9  90.2
    45. BD (   1) C  20 - C  21    92.3   80.3    92.4   73.9   6.5     88.3  263.6   3.4
    47. BD (   1) C  21 - C  22    89.7   24.6    88.4   26.5   2.3     88.9  204.8   1.4
    48. BD (   2) C  21 - C  22    89.7   24.6   176.6  322.9  88.7    178.6  246.9  88.6
    49. BD (   1) C  22 - H  23    90.5  322.1    89.4  322.0   1.1      --     --    --
    51. BD (   1) C  26 - H  27    91.9  141.6    90.4  142.1   1.6      --     --    --
    53. BD (   1) C  30 - H  31    93.5  337.2    93.6  338.2   1.0      --     --    --
    58. BD (   1) C  34 - H  37    96.0   37.2    96.0   36.2   1.0      --     --    --
    59. BD (   1) C  38 - H  39   141.1    6.4   141.0    8.0   1.0      --     --    --
    61. BD (   1) C  38 - H  41    90.2  127.3    90.3  126.2   1.1      --     --    --
    62. BD (   1) C  42 - H  43   120.4   76.4   121.4   76.7   1.0      --     --    --
    63. BD (   1) C  42 - C  44    56.1  182.9    67.1  185.9  11.3    134.5  358.3  11.2
    64. BD (   2) C  42 - C  44    56.1  182.9    31.3   43.7  81.4     46.9   32.5  81.6
    65. BD (   1) C  44 - H  45    55.7  254.6    55.6  253.2   1.2      --     --    --
    69. BD (   1) C  47 - H  50   119.1  218.4   119.6  216.8   1.4      --     --    --
    71. BD (   1) C  51 - C  53    70.6  178.6    78.8  175.6   8.7    117.4    2.5   8.8
    72. BD (   2) C  51 - C  53    70.6  178.6    28.9  291.4  83.5     37.8  309.3  83.4
    77. BD (   1) C  56 - H  59    83.5  306.3    83.5  305.2   1.0      --     --    --
    78. BD (   1) C  60 - H  61    86.2  246.7    86.1  247.8   1.0      --     --    --
    81. BD (   1) O  64 - H  65    87.7    7.4    90.3    7.4   2.6      --     --    --
    82. BD (   1) O  64 - H  66   146.0  185.2   149.1  184.9   3.2      --     --    --
    83. BD (   1) C  67 - H  68   104.4  232.6   103.1  232.7   1.3      --     --    --
    88. BD (   1) N  71 - C  73    91.4  232.9    84.7  233.2   6.7     81.3   52.6   7.3
    89. BD (   1) N  71 - C  74   160.8   58.5   154.7   57.1   6.2     12.1  241.7   7.1
    90. BD (   1) C  73 - C  77   165.9  225.1   157.7  228.1   8.3      6.3   35.7   7.9
    91. BD (   2) C  73 - C  77   165.9  225.1    88.0  142.9  90.1     91.9  322.9  90.0
    93. BD (   1) C  74 - N  76   129.8  231.3   134.6  230.7   4.8     58.6   52.0   8.5
    94. BD (   2) C  74 - N  76   129.8  231.3    92.0  322.8  89.9     91.9  323.0  90.0
    95. BD (   1) N  76 - C  77    56.2  234.2    63.8  233.8   7.6    129.3   54.6   5.5
    96. BD (   1) C  77 - H  78   115.3  232.0   114.0  232.0   1.3      --     --    --
   153. LP*(   7)Fe   1             --     --     92.2  237.1   --       --     --    --
   154. LP*(   8)Fe   1             --     --     90.2  327.0   --       --     --    --
   155. LP*(   9)Fe   1             --     --    177.3   67.2   --       --     --    --
   156. LP (   1) N   2             --     --     84.1  187.2   --       --     --    --
   157. LP (   1) N   3             --     --     96.5  277.0   --       --     --    --
   158. LP (   1) N   4             --     --     81.6    6.7   --       --     --    --
   159. LP (   1) N   5             --     --     96.6   96.3   --       --     --    --
   160. LP (   1) O  64             --     --     87.6   97.9   --       --     --    --
   161. LP (   2) O  64             --     --     27.6  193.6   --       --     --    --
   162. LP (   1) N  71             --     --     91.9  323.0   --       --     --    --
   163. LP (   1) N  76             --     --    177.3  100.7   --       --     --    --
  1438. BD*(   2) N   2 - C   6    95.0  314.0   173.4  175.1  90.0      5.9  350.3  89.8
  1441. BD*(   2) N   3 - C  10    88.2   43.7     5.9  279.7  91.6    176.9   94.1  90.2
  1444. BD*(   2) N   4 - C  14    92.6  134.1     9.3  206.2  89.7    171.6   31.5  90.7
  1447. BD*(   2) N   5 - C  18    91.5  223.8     6.6  131.4  91.8    175.6  317.6  91.3
  1452. BD*(   2) C   7 - C   8    88.7   97.0     6.0  350.8  90.4    174.1  178.1  89.7
  1457. BD*(   2) C   9 - C  24    87.4  114.6   174.9  172.1  89.8      3.1  344.2  90.5
  1461. BD*(   2) C  11 - C  12    88.6  186.4     3.7  257.1  87.4      4.7  316.9  88.3
  1466. BD*(   2) C  13 - C  26    94.5  204.3   175.3   74.5  88.5    172.9   48.8  88.0
  1470. BD*(   2) C  15 - C  16    92.8  277.0   171.5    6.6  87.1    170.5   42.1  87.4
  1475. BD*(   2) C  17 - C  28    90.0  293.9   172.5   27.9  90.5    174.6   17.5  90.6
  1479. BD*(   2) C  19 - C  20    87.2    6.8     5.1  137.4  90.5      4.5  132.9  90.2
  1484. BD*(   2) C  21 - C  22    89.7   24.6   176.6  322.9  88.7    178.6  246.9  88.6
  1527. BD*(   2) C  73 - C  77   165.9  225.1    88.0  142.9  90.1     91.9  322.9  90.0
  1530. BD*(   2) C  74 - N  76   129.8  231.3    92.0  322.8  89.9     91.9  323.0  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   2)Fe   1                /152. LP*(   6)Fe   1                    0.74   34.99    0.153
  99. CR (   3)Fe   1                /152. LP*(   6)Fe   1                    6.41    5.14    0.172
  99. CR (   3)Fe   1                /155. LP*(   9)Fe   1                    0.56    5.09    0.050
 105. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    1.43    2.64    0.057
 147. LP (   1)Fe   1                /164. RY*(   1)Fe   1                    4.08    1.43    0.069
 147. LP (   1)Fe   1                /174. RY*(  11)Fe   1                    0.89    2.03    0.038
 147. LP (   1)Fe   1                /184. RY*(  21)Fe   1                    1.69    3.00    0.064
 148. LP (   2)Fe   1                /165. RY*(   2)Fe   1                    0.58    0.93    0.021
 148. LP (   2)Fe   1                /166. RY*(   3)Fe   1                    0.50    0.99    0.020
 149. LP (   3)Fe   1                /166. RY*(   3)Fe   1                    0.81    0.98    0.026
 150. LP (   4)Fe   1                /172. RY*(   9)Fe   1                    0.96    2.81    0.082
 151. LP*(   5)Fe   1                /152. LP*(   6)Fe   1                    0.97    0.52    0.033
 151. LP*(   5)Fe   1                /155. LP*(   9)Fe   1                   11.20    0.47    0.113
 152. LP*(   6)Fe   1                /167. RY*(   4)Fe   1                    0.75    0.78    0.062
 152. LP*(   6)Fe   1                /169. RY*(   6)Fe   1                   15.54    0.80    0.288
 152. LP*(   6)Fe   1                /170. RY*(   7)Fe   1                    2.44    1.21    0.140
 152. LP*(   6)Fe   1                /178. RY*(  15)Fe   1                    0.92    1.80    0.105
 154. LP*(   8)Fe   1                /166. RY*(   3)Fe   1                    0.79    0.22    0.036
 155. LP*(   9)Fe   1                /152. LP*(   6)Fe   1                    7.82    0.05    0.039
 155. LP*(   9)Fe   1                /167. RY*(   4)Fe   1                    1.56    0.83    0.116

 from unit  1 to unit  2
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.82    0.122
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.82    0.130
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.06  250.83    0.111
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.84    0.116
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.84    0.125
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.06  250.84    0.114
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.84    0.126
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.84    0.122
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.03    0.064
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.17   35.03    0.069
