 Entering Gaussian System, Link 0=g16
 Input=1vxa16.com
 Output=1vxa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057935/Gau-663101.inp" -scrdir="/local/bebjones_8057935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    663102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.98    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.65    1.26    0.036
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.82    1.07    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.22    0.032
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.52    1.06    0.030
  23. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.30    1.84    0.030
  23. BD (   1) C  10 - C  24        /216. RY*(   4) N   3                    0.31    1.91    0.031
  23. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.42    2.26    0.039
  23. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.35    2.15    0.035
  23. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.76    2.27    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.84    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.23    1.21    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.21    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.85    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.36    2.26    0.036
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.37    2.25    0.037
  24. BD (   1) C  11 - C  12        /***. RY*(   3) C  56                    0.27    2.41    0.032
  24. BD (   1) C  11 - C  12        /***. RY*(   3) C  60                    0.27    2.41    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.55    1.20    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.05    1.29    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.14    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.56    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.13    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.08    1.29    0.065
  25. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.27    2.02    0.031
  25. BD (   2) C  11 - C  12        /475. RY*(   3) C  13                    0.25    0.89    0.020
  25. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.37    1.20    0.028
  25. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.37    1.20    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.64    0.25    0.082
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.86    0.29    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.29    0.64    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.28    0.65    0.038
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.38    0.65    0.040
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.17    0.65    0.037
  26. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.27    2.18    0.031
  26. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.56    2.23    0.045
  26. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.26    1.13    0.048
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.38    1.13    0.026
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.04    1.25    0.046
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.97    1.13    0.042
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.27    2.42    0.033
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.66    2.14    0.048
  27. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.47    1.60    0.035
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.40    1.66    0.033
  27. BD (   1) C  12 - C  13        /***. RY*(   2) C  56                    0.28    1.75    0.028
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.22    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.26    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.81    1.07    0.081
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.00    1.22    0.044
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.22    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.52    1.06    0.030
  28. BD (   1) C  12 - C  56        /421. RY*(   1) C  11                    0.29    2.13    0.032
  28. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.47    2.19    0.041
  28. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.27    2.18    0.031
  28. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.28    1.13    0.048
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.13    0.042
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.03    1.25    0.045
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.38    1.13    0.026
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.29    1.84    0.029
  29. BD (   1) C  13 - C  26        /216. RY*(   4) N   3                    0.29    1.91    0.030
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.78    2.31    0.054
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.41    2.25    0.038
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.36    2.01    0.034
  29. BD (   1) C  13 - C  26        /502. RY*(   4) C  14                    0.28    2.28    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.22    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.84    1.21    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.21    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.15    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.56    1.00    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.33    0.25    0.049
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.54    0.25    0.087
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.51    0.32    0.060
  31. BD (   1) C  14 - C  15        /240. RY*(   2) N   4                    0.27    1.81    0.028
  31. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.55    2.07    0.043
  31. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.34    1.60    0.029
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.48    1.66    0.036
  31. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.14    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.21    0.043
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.50    1.15    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.55    1.07    0.078
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.21    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.03    1.29    0.046
  32. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.40    1.88    0.035
  32. BD (   1) C  14 - C  26        /242. RY*(   4) N   4                    0.28    1.92    0.030
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.42    2.26    0.039
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.38    2.15    0.036
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.75    2.19    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.22    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.20    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.21    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.15    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.82    1.20    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.35    2.23    0.036
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.39    2.25    0.038
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.39    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.19    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.08    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.18    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.49    1.19    0.030
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.58    1.13    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.11    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    1.11    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  34. BD (   2) C  15 - C  16        /504. RY*(   6) C  14                    0.27    1.97    0.031
  34. BD (   2) C  15 - C  16        /579. RY*(   3) C  17                    0.27    0.86    0.020
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.29    0.025
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.34    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.12    0.24    0.082
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.98    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.58    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    0.65    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.69    0.68    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.26    0.89    0.020
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.94    0.32    0.053
  35. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.34    2.20    0.035
  35. BD (   1) C  15 - C  51        /502. RY*(   4) C  14                    0.26    2.23    0.031
  35. BD (   1) C  15 - C  51        /551. RY*(   1) C  16                    0.36    2.09    0.035
  35. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    0.47    2.19    0.041
  35. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.35    1.96    0.033
  35. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.41    1.72    0.034
  35. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.13    1.17    0.046
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.65    1.16    0.035
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.80    1.16    0.039
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.29    2.41    0.033
  36. BD (   1) C  16 - C  17        /242. RY*(   4) N   4                    0.26    1.85    0.028
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.59    1.95    0.043
  36. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.58    1.90    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.60    1.24    0.035
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.56    1.15    0.081
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.04    1.22    0.045
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.22    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  37. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.42    2.11    0.038
  37. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.28    2.18    0.032
  37. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.27    1.12    0.048
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.01    1.12    0.043
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.23    0.043
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.40    1.13    0.027
  38. BD (   1) C  17 - C  28        /242. RY*(   4) N   4                    0.33    1.92    0.032
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.75    2.24    0.052
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.42    2.26    0.039
  38. BD (   1) C  17 - C  28        /606. RY*(   4) C  18                    0.32    2.27    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.22    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.80    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.89    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.15    1.29    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.51    1.00    0.032
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.52    0.25    0.050
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.89    0.24    0.087
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.30    0.31    0.062
  40. BD (   1) C  18 - C  19        /268. RY*(   4) N   5                    0.27    1.85    0.028
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.54    2.09    0.043
  40. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.54    1.89    0.041
  40. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.29    2.15    0.032
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.48    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.97    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.65    1.24    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.49    1.15    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.57    1.07    0.078
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.21    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.08    1.29    0.047
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.33    1.87    0.032
  41. BD (   1) C  18 - C  28        /268. RY*(   4) N   5                    0.33    1.92    0.032
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.42    2.27    0.039
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.31    2.14    0.032
  41. BD (   1) C  18 - C  28        /580. RY*(   4) C  17                    0.28    2.24    0.032
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.73    2.19    0.051
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.84    1.21    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.30    1.21    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.21    0.056
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.13    1.29    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.85    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.31    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.35    2.24    0.036
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.39    2.23    0.037
  42. BD (   1) C  19 - C  20        /915. RY*(   3) C  38                    0.27    2.37    0.032
  42. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.29    2.38    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.19    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.06    1.28    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.18    1.21    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.52    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.13    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.17    1.27    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  43. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.28    2.03    0.032
  43. BD (   2) C  19 - C  20        /913. RY*(   1) C  38                    0.27    1.28    0.025
  43. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.36    1.32    0.029
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.92    0.24    0.082
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.14    0.29    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.60    0.65    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.62    0.64    0.043
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.58    0.68    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.18    0.32    0.054
  44. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.37    2.21    0.036
  44. BD (   1) C  19 - C  42        /655. RY*(   1) C  20                    0.39    2.11    0.037
  44. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    0.42    2.16    0.038
  44. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.36    1.97    0.034
  44. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.40    1.72    0.033
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.09    1.16    0.045
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.63    1.15    0.034
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.38    1.26    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.82    1.16    0.039
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  45. BD (   1) C  20 - C  21        /268. RY*(   4) N   5                    0.28    1.86    0.029
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.57    1.96    0.043
  45. BD (   1) C  20 - C  21        /707. RY*(   1) C  22                    0.25    1.32    0.023
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.54    1.94    0.041
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.51    1.23    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.23    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.62    1.25    0.035
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.52    1.16    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.26    1.08    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.05    1.22    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  46. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.26    1.95    0.029
  46. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.41    2.11    0.037
  46. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.29    2.16    0.032
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.30    1.13    0.048
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.98    1.12    0.042
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.93    1.23    0.043
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  47. BD (   1) C  21 - C  22        /268. RY*(   4) N   5                    0.29    1.92    0.030
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.42    2.25    0.039
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.33    2.09    0.033
  47. BD (   1) C  21 - C  22        /294. RY*(   4) C   6                    0.25    2.20    0.030
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.76    2.21    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.23    1.21    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.78    1.20    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.058
