 Entering Gaussian System, Link 0=g16
 Input=6m4q12re.com
 Output=6m4q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079129/Gau-1460855.inp" -scrdir="/local/becsleip_8079129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0012    -0.642    -0.229    -0.214  0.6592  0.7519 -0.0075
    37 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190 -0.0302  0.0365  0.9989
              Bcc     0.0023     1.211     0.432     0.404  0.7514 -0.6582  0.0468
 
              Baa    -0.0012    -0.167    -0.060    -0.056  0.2810 -0.2405  0.9291
    38 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.8555 -0.3759 -0.3561
              Bcc     0.0015     0.204     0.073     0.068  0.4349  0.8949  0.1001
 
              Baa    -0.0010    -0.516    -0.184    -0.172 -0.0076  0.1447  0.9894
    39 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032  0.9655 -0.2567  0.0450
              Bcc     0.0011     0.612     0.218     0.204  0.2605  0.9556 -0.1378
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.2709 -0.2450  0.9309
    40 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.9441 -0.1212 -0.3066
              Bcc     0.0016     0.858     0.306     0.286  0.1880  0.9619  0.1985
 
              Baa    -0.0012    -0.617    -0.220    -0.206  0.1834 -0.2445  0.9521
    41 H(1)   Bbb     0.0002     0.114     0.041     0.038  0.9795 -0.0366 -0.1981
              Bcc     0.0009     0.502     0.179     0.168  0.0832  0.9690  0.2328
 
              Baa    -0.0285    -3.827    -1.365    -1.276 -0.0597  0.4651  0.8832
    42 C(13)  Bbb     0.0102     1.364     0.487     0.455 -0.6488  0.6544 -0.3884
              Bcc     0.0184     2.463     0.879     0.821  0.7587  0.5962 -0.2627
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.2518 -0.5034  0.8265
    43 H(1)   Bbb    -0.0020    -1.067    -0.381    -0.356 -0.4261  0.7092  0.5617
              Bcc     0.0044     2.339     0.835     0.780  0.8690  0.4936  0.0359
 
              Baa    -0.0302    -4.053    -1.446    -1.352 -0.2941  0.7905 -0.5373
    44 C(13)  Bbb    -0.0280    -3.762    -1.342    -1.255  0.9558  0.2443 -0.1638
              Bcc     0.0582     7.814     2.788     2.607 -0.0018  0.5617  0.8273
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.9119  0.2587 -0.3185
    45 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.1845  0.4349  0.8814
              Bcc     0.0038     2.029     0.724     0.677 -0.3665  0.8625 -0.3488
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.0392  0.8128 -0.5813
    46 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.1171  0.5740  0.8105
              Bcc     0.0046     2.441     0.871     0.814  0.9923  0.0999  0.0726
 
              Baa    -0.0020    -0.265    -0.095    -0.088  0.4944  0.6659  0.5586
    47 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.3523 -0.4340  0.8292
              Bcc     0.0025     0.334     0.119     0.111  0.7946 -0.6068  0.0201
 
              Baa    -0.0018    -0.952    -0.340    -0.317  0.3344 -0.2279  0.9145
    48 H(1)   Bbb    -0.0012    -0.661    -0.236    -0.220  0.4574  0.8876  0.0539
              Bcc     0.0030     1.612     0.575     0.538  0.8240 -0.4003 -0.4010
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.0934  0.0704  0.9931
    49 H(1)   Bbb    -0.0009    -0.488    -0.174    -0.163  0.3776  0.9255 -0.0302
              Bcc     0.0032     1.708     0.610     0.570  0.9213 -0.3722  0.1130
 
              Baa    -0.0015    -0.813    -0.290    -0.271  0.6388  0.7197 -0.2722
    50 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244  0.1383  0.2405  0.9607
              Bcc     0.0029     1.545     0.551     0.515  0.7569 -0.6513  0.0541
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.7459 -0.0647 -0.6629
    51 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.0238  0.9972 -0.0706
              Bcc     0.0075     1.010     0.360     0.337  0.6656  0.0369  0.7454
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.0181  0.2630  0.9646
    52 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108  0.9996 -0.0158  0.0230
              Bcc     0.0015     0.819     0.292     0.273  0.0213  0.9647 -0.2627
 
              Baa    -0.0138    -1.853    -0.661    -0.618  0.6599  0.0101  0.7513
    53 C(13)  Bbb     0.0063     0.841     0.300     0.280  0.7048  0.3383 -0.6236
              Bcc     0.0075     1.012     0.361     0.338 -0.2605  0.9410  0.2161
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.7662  0.4283 -0.4791
    54 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.5426 -0.0317  0.8394
              Bcc     0.0023     1.201     0.429     0.401 -0.3443  0.9031  0.2566
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.4984 -0.1378  0.8559
    55 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.3905  0.9171 -0.0797
              Bcc     0.0007     0.391     0.139     0.130  0.7740 -0.3740 -0.5109
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.6330  0.2860  0.7194
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.6748 -0.2516  0.6938
              Bcc     0.0016     0.209     0.075     0.070  0.3794  0.9246 -0.0337
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.0830 -0.1669  0.9825
    57 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9599 -0.2515 -0.1238
              Bcc     0.0014     0.758     0.270     0.253  0.2677  0.9534  0.1394
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.1739  0.3035  0.9368
    58 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9458 -0.2135  0.2448
              Bcc     0.0015     0.791     0.282     0.264  0.2743  0.9286 -0.2499
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.0204  0.0738  0.9971
    59 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.9521 -0.3029  0.0419
              Bcc     0.0012     0.622     0.222     0.208  0.3051  0.9502 -0.0641
 
              Baa    -0.0013    -0.177    -0.063    -0.059 -0.0854  0.1138  0.9898
    60 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050 -0.5772  0.8041 -0.1423
              Bcc     0.0024     0.326     0.116     0.109  0.8121  0.5835  0.0030
 
              Baa    -0.0012    -0.654    -0.233    -0.218 -0.6375  0.7636 -0.1021
    61 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195 -0.0622  0.0811  0.9948
              Bcc     0.0023     1.238     0.442     0.413  0.7679  0.6406 -0.0042
 
              Baa    -0.0018    -0.982    -0.350    -0.327  0.2174  0.1309  0.9673
    62 H(1)   Bbb    -0.0008    -0.450    -0.161    -0.150 -0.3825  0.9231 -0.0390
              Bcc     0.0027     1.432     0.511     0.478  0.8980  0.3615 -0.2507
 
              Baa    -0.0018    -0.981    -0.350    -0.327 -0.2906 -0.0174  0.9567
    63 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151 -0.3722  0.9232 -0.0962
              Bcc     0.0027     1.433     0.511     0.478  0.8815  0.3840  0.2748
 
              Baa    -0.0009     0.065     0.023     0.022 -0.1912  0.9796 -0.0617
    64 O(17)  Bbb    -0.0001     0.006     0.002     0.002  0.9356  0.1629 -0.3132
              Bcc     0.0010    -0.071    -0.025    -0.024  0.2967  0.1176  0.9477
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.0208  0.9992  0.0327
    65 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.9798  0.0138  0.1995
              Bcc     0.0012     0.629     0.224     0.210 -0.1989 -0.0362  0.9794
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.1864  0.9825  0.0066
    66 H(1)   Bbb    -0.0002    -0.092    -0.033    -0.031  0.9807  0.1865 -0.0591
              Bcc     0.0010     0.546     0.195     0.182  0.0593  0.0046  0.9982
 
              Baa    -0.0012    -0.158    -0.056    -0.053 -0.3882  0.9158 -0.1035
    67 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.8359  0.3972  0.3788
              Bcc     0.0014     0.184     0.066     0.061 -0.3879 -0.0605  0.9197
 
              Baa    -0.0019    -1.027    -0.366    -0.343  0.0156  0.9994 -0.0306
    68 H(1)   Bbb    -0.0009    -0.472    -0.168    -0.157  0.9320 -0.0034  0.3626
              Bcc     0.0028     1.498     0.535     0.500 -0.3622  0.0342  0.9315
 
              Baa    -0.0010    -0.538    -0.192    -0.179 -0.2712  0.9492  0.1596
    69 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.9625  0.2684  0.0393
              Bcc     0.0014     0.747     0.267     0.249  0.0056 -0.1643  0.9864
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.0690  0.9975  0.0127
    70 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.9969  0.0694 -0.0363
              Bcc     0.0010     0.555     0.198     0.185  0.0371 -0.0102  0.9993
 
              Baa    -0.0033    -0.137    -0.049    -0.046 -0.3094 -0.0731  0.9481
    71 S(33)  Bbb     0.0000     0.002     0.001     0.001 -0.0245  0.9973  0.0689
              Bcc     0.0033     0.135     0.048     0.045  0.9506  0.0019  0.3104
 
              Baa    -0.0011    -0.590    -0.210    -0.197  0.0007  0.9875 -0.1579
    72 H(1)   Bbb    -0.0000    -0.014    -0.005    -0.005  0.9964 -0.0140 -0.0834
              Bcc     0.0011     0.604     0.216     0.202  0.0846  0.1573  0.9839
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6m4q_III_D\\1,2\Fe,0,21.
 0772819764,51.3399863086,47.5378331028\N,0,21.385280643,49.5495257707,
 48.3713248673\N,0,19.9164741389,51.8642523116,49.0777024573\N,0,20.685
 7792796,53.0920490769,46.6458368684\N,0,22.0723354893,50.7408890824,45
 .9100452269\C,0,22.1830997391,48.5546163842,47.9042394118\C,0,22.24814
 07323,47.4619288067,48.8490469729\C,0,21.4859072642,47.8324007431,49.9
 119115769\C,0,20.9579464175,49.142064085,49.5959659428\C,0,19.59507251
 82,51.1021326088,50.1582695485\C,0,18.7572327164,51.8342720804,51.0724
 500556\C,0,18.5805310852,53.0754146903,50.5211915909\C,0,19.3113943209
 ,53.0648784398,49.2691456348\C,0,20.0565860832,54.1610405049,47.205977
 9219\C,0,20.0903180292,55.295900223,46.3188237719\C,0,20.7157334625,54
 .8717086331,45.1764858616\C,0,21.0674339038,53.4838034091,45.405108210
 1\C,0,22.2353441753,51.4296192123,44.7489717843\C,0,23.0674750385,50.6
 892864077,43.8269721357\C,0,23.3998470137,49.531174786,44.4578466619\C
 ,0,22.7520206811,49.5730298225,45.7494801265\C,0,22.8292875559,48.5557
 332883,46.6820935466\H,0,23.4209549093,47.6898048974,46.4284415744\C,0
 ,20.0788053108,49.8295995834,50.4076931477\H,0,19.7872951767,49.359049
 5337,51.3338123162\C,0,19.4366091089,54.1634782654,48.4419258828\H,0,1
 8.9754393314,55.0834109417,48.765538788\C,0,21.7638517164,52.704626424
 2,44.5005380663\H,0,21.9943189775,53.1377864374,43.539748843\C,0,21.20
 05630534,47.0932628265,51.1735474063\H,0,21.7577200561,46.1604765882,5
 1.2096010984\H,0,20.1380541459,46.860508242,51.2496886025\H,0,21.47788
 50207,47.6931455089,52.0401550907\C,0,23.0286187177,46.2111221094,48.6
 339097841\H,0,24.087074642,46.436573512,48.4998484912\H,0,22.678536950
 5,45.690273027,47.7425493948\H,0,22.926110419,45.5407817182,49.4835520
 3\C,0,18.1623266213,51.2794225892,52.3189833846\H,0,18.8736347349,51.3
 301476022,53.1447863507\H,0,17.8796742528,50.2368607529,52.1806140715\
 H,0,17.2764400563,51.8481521365,52.594626203\C,0,17.8055328299,54.1933
 715576,51.0123622207\H,0,17.3387388765,54.8085559245,50.251709767\C,0,
 17.6368801313,54.5106821466,52.2916911604\H,0,18.1160832847,53.9644126
 36,53.0850266613\H,0,17.0325773306,55.3518083435,52.5882064148\C,0,19.
 4731576956,56.6214042892,46.5956367828\H,0,20.1369667683,57.2373865771
 ,47.2040830226\H,0,18.5343430604,56.5064692928,47.1347214342\H,0,19.27
 66042007,57.1447065696,45.6621573547\C,0,20.982328823,55.5963996434,43
 .953789585\H,0,20.9413827998,55.0090662082,43.0437663854\C,0,21.272993
 9912,56.8905010097,43.8721232826\H,0,21.3746672315,57.5110188055,44.74
 50275917\H,0,21.4471933096,57.3693350321,42.9228686409\C,0,23.44767937
 48,51.1684141048,42.4685762212\H,0,24.0194040136,52.0946277381,42.5339
 475254\H,0,22.558456754,51.3623241915,41.8686585517\H,0,24.0536358643,
 50.4276570379,41.9528038138\C,0,24.2421466454,48.4002373148,43.9765048
 829\H,0,24.6405260934,48.6094909465,42.9870540499\H,0,23.6569204278,47
 .4819430959,43.9236369259\H,0,25.0792596183,48.2283826229,44.653455325
 1\O,0,19.194,50.549,46.637\H,0,18.47,50.845,47.188\H,0,19.127,50.057,4
 5.9\C,0,24.2584156608,51.045630429,48.7829709989\H,0,24.3153403666,50.
 3899024648,47.9209415738\H,0,23.9458220537,50.4803860129,49.6547046768
 \H,0,25.2092350973,51.5334789103,48.9740054185\S,0,22.9780330072,52.32
 09009465,48.5021694709\H,0,23.5371164695,52.8041827755,47.3862060138\\
 Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2266352\S2=0.781643\S2-1=0
 .\S2A=0.750855\RMSD=6.953e-09\Dipole=-5.1632703,-3.1387181,-2.7544332\
 Quadrupole=13.6648261,-6.0569013,-7.6079249,9.8137275,10.013988,-1.625
 9179\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Mondays are the potholes in the road of life.
                                -- Tom Wilson
 Job cpu time:       0 days  1 hours 56 minutes 27.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:27:45 2024.
