 Entering Gaussian System, Link 0=g16
 Input=6mi016re.com
 Output=6mi016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079594/Gau-1418980.inp" -scrdir="/local/becsleip_8079594/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418981.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21  C    0.162087   0.029719
    22  C   -0.291714   0.359383
    23  H    0.179435  -0.018410
    24  C   -0.287823   0.392199
    25  H    0.178244  -0.019697
    26  C   -0.269566   0.418405
    27  H    0.195032  -0.019604
    28  C   -0.273846   0.377738
    29  H    0.179785  -0.019073
    30  C   -0.602621  -0.009209
    31  H    0.195139   0.000385
    32  H    0.177071   0.004910
    33  H    0.206978   0.005790
    34  C   -0.605848  -0.005138
    35  H    0.202562   0.003877
    36  H    0.175847   0.004064
    37  H    0.198142   0.000070
    38  C   -0.598721  -0.004860
    39  H    0.204235   0.003461
    40  H    0.174150   0.002925
    41  H    0.196650  -0.000251
    42  C   -0.172798  -0.027735
    43  H    0.174358   0.004430
    44  C   -0.391448   0.045690
    45  H    0.185191  -0.002215
    46  H    0.190367  -0.002181
    47  C   -0.611073  -0.006984
    48  H    0.195300   0.003621
    49  H    0.186300   0.005283
    50  H    0.208146   0.000031
    51  C   -0.149235  -0.059887
    52  H    0.178113   0.005685
    53  C   -0.402679   0.107456
    54  H    0.179367  -0.005353
    55  H    0.185353  -0.005316
    56  C   -0.605655  -0.004047
    57  H    0.205760   0.002646
    58  H    0.178490   0.002641
    59  H    0.194378  -0.000197
    60  C   -0.602612  -0.008247
    61  H    0.200493  -0.000089
    62  H    0.171971   0.004668
    63  H    0.202877   0.004343
    64  O    8.000000   0.000000
    65  H   -1.457146   0.008393
    66  H   -2.155424   0.063960
    67  C   -0.682261  -0.000286
    68  H    0.236917   0.001051
    69  H    0.227798   0.002618
    70  H    0.233168  -0.000270
    71  S    0.060146   0.093003
    72  H    0.158816  -0.005187
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.276449   1.785128
     2  N   -0.374230   0.200367
     3  N   -0.392373   0.083446
     4  N   -0.495731   0.123650
     5  N   -0.358800   0.095984
     6  C    0.171296   0.093122
     7  C    0.039463   0.047315
     8  C    0.039266   0.097232
     9  C    0.161243   0.020081
    10  C    0.173492   0.076028
    11  C    0.030183   0.035440
    12  C    0.011891   0.107315
    13  C    0.203902  -0.008056
    14  C    0.242369   0.081510
    15  C    0.033764   0.067306
    16  C    0.008034   0.159485
    17  C    0.261704  -0.007917
    18  C    0.239196   0.098675
    19  C    0.025466   0.031086
    20  C    0.038119   0.078592
    21  C    0.162087   0.029719
    22  C   -0.112279   0.340973
    24  C   -0.109580   0.372502
    26  C   -0.074535   0.398801
    28  C   -0.094061   0.358665
    30  C   -0.023433   0.001877
    34  C   -0.029297   0.002872
    38  C   -0.023685   0.001275
    42  C    0.001560  -0.023305
    44  C   -0.015891   0.041295
    47  C   -0.021326   0.001952
    51  C    0.028878  -0.054203
    53  C   -0.037959   0.096787
    56  C   -0.027027   0.001044
    60  C   -0.027271   0.000675
    64  O    4.387430   0.072353
    67  C    0.015622   0.003112
    71  S    0.218962   0.087817
 Electronic spatial extent (au):  <R**2>=          18234.6121
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.3655    Y=              0.2443    Z=            -17.5285  Tot=             18.0656
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.6660   YY=           -231.0174   ZZ=           -195.3886
   XY=              2.2570   XZ=              9.3780   YZ=              0.7479
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.9753   YY=            -12.3267   ZZ=             23.3021
   XY=              2.2570   XZ=              9.3780   YZ=              0.7479
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             38.0500  YYY=            -16.4499  ZZZ=            -26.3061  XYY=             16.3219
  XXY=             -1.4218  XXZ=             60.4184  XZZ=            -65.7036  YZZ=              8.3860
  YYZ=             48.0085  XYZ=             -2.9936
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11268.2208 YYYY=         -10413.4352 ZZZZ=          -1619.4005 XXXY=            -74.6499
 XXXZ=            -94.7316 YYYX=             60.8089 YYYZ=            -91.1543 ZZZX=             55.6489
 ZZZY=             18.9432 XXYY=          -3542.5806 XXZZ=          -2430.2032 YYZZ=          -2260.0089
 XXYZ=             22.7997 YYXZ=             12.2118 ZZXY=             33.0238
 N-N= 5.399246444740D+03 E-N=-1.805177995719D+04  KE= 3.078751451556D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21228       6.15782       2.19726       2.05403
     2  N(14)              0.11694       7.55698       2.69652       2.52074
     3  N(14)             -0.00649      -0.41941      -0.14966      -0.13990
     4  N(14)              0.03639       2.35154       0.83909       0.78439
     5  N(14)              0.00177       0.11422       0.04076       0.03810
     6  C(13)              0.00439       0.98780       0.35247       0.32949
     7  C(13)              0.00532       1.19716       0.42718       0.39933
     8  C(13)              0.01322       2.97341       1.06099       0.99182
     9  C(13)             -0.00231      -0.52044      -0.18571      -0.17360
    10  C(13)              0.00055       0.12381       0.04418       0.04130
    11  C(13)              0.00152       0.34277       0.12231       0.11433
    12  C(13)              0.01245       2.80006       0.99913       0.93400
    13  C(13)             -0.01095      -2.46279      -0.87878      -0.82150
    14  C(13)              0.00294       0.66148       0.23603       0.22065
    15  C(13)              0.00637       1.43284       0.51127       0.47795
    16  C(13)              0.02023       4.54843       1.62299       1.51719
    17  C(13)             -0.00905      -2.03556      -0.72634      -0.67899
    18  C(13)              0.00293       0.65923       0.23523       0.21990
    19  C(13)              0.00105       0.23711       0.08461       0.07909
    20  C(13)              0.00873       1.96210       0.70013       0.65449
    21  C(13)             -0.00461      -1.03654      -0.36986      -0.34575
    22  C(13)              0.04335       9.74695       3.47795       3.25123
    23  H(1)              -0.00609      -5.44603      -1.94328      -1.81660
    24  C(13)              0.04806      10.80626       3.85594       3.60458
    25  H(1)              -0.00654      -5.84751      -2.08654      -1.95052
    26  C(13)              0.05310      11.93825       4.25986       3.98217
    27  H(1)              -0.00693      -6.19560      -2.21075      -2.06663
    28  C(13)              0.04660      10.47733       3.73857       3.49486
    29  H(1)              -0.00624      -5.58133      -1.99156      -1.86173
    30  C(13)             -0.00311      -0.70028      -0.24988      -0.23359
    31  H(1)               0.00011       0.09758       0.03482       0.03255
    32  H(1)               0.00182       1.63023       0.58171       0.54379
    33  H(1)               0.00227       2.03115       0.72477       0.67752
    34  C(13)             -0.00193      -0.43325      -0.15459      -0.14452
    35  H(1)               0.00134       1.20057       0.42839       0.40047
    36  H(1)               0.00141       1.26274       0.45058       0.42120
    37  H(1)              -0.00002      -0.02135      -0.00762      -0.00712
    38  C(13)             -0.00211      -0.47538      -0.16963      -0.15857
    39  H(1)               0.00098       0.88001       0.31401       0.29354
    40  H(1)               0.00089       0.79771       0.28464       0.26609
    41  H(1)              -0.00011      -0.09670      -0.03451      -0.03226
    42  C(13)             -0.00679      -1.52641      -0.54466      -0.50916
    43  H(1)               0.00191       1.70775       0.60937       0.56964
    44  C(13)              0.00658       1.47864       0.52762       0.49322
    45  H(1)              -0.00072      -0.64297      -0.22943      -0.21447
    46  H(1)              -0.00058      -0.52053      -0.18574      -0.17363
    47  C(13)             -0.00282      -0.63418      -0.22629      -0.21154
    48  H(1)               0.00095       0.85100       0.30366       0.28386
    49  H(1)               0.00226       2.02213       0.72155       0.67451
    50  H(1)               0.00023       0.20230       0.07219       0.06748
    51  C(13)             -0.01185      -2.66426      -0.95067      -0.88870
    52  H(1)               0.00170       1.52038       0.54251       0.50714
    53  C(13)              0.01509       3.39322       1.21079       1.13186
    54  H(1)              -0.00164      -1.46542      -0.52290      -0.48881
    55  H(1)              -0.00163      -1.45713      -0.51994      -0.48604
    56  C(13)             -0.00181      -0.40592      -0.14484      -0.13540
    57  H(1)               0.00108       0.96219       0.34333       0.32095
    58  H(1)               0.00087       0.77963       0.27819       0.26006
    59  H(1)              -0.00010      -0.08724      -0.03113      -0.02910
    60  C(13)             -0.00322      -0.72471      -0.25860      -0.24174
    61  H(1)              -0.00006      -0.05479      -0.01955      -0.01828
    62  H(1)               0.00154       1.37725       0.49144       0.45940
    63  H(1)               0.00169       1.51447       0.54040       0.50517
    64  O(17)              0.00006      -0.00680      -0.00243      -0.00227
    65  H(1)               0.01357      12.12701       4.32722       4.04513
    66  H(1)               0.05011      44.79730      15.98479      14.94277
    67  C(13)             -0.00153      -0.34434      -0.12287      -0.11486
    68  H(1)               0.00079       0.70777       0.25255       0.23609
    69  H(1)               0.00221       1.97356       0.70422       0.65831
    70  H(1)               0.00023       0.20677       0.07378       0.06897
    71  S(33)              0.11503       7.90224       2.81971       2.63590
    72  H(1)              -0.00212      -1.89683      -0.67684      -0.63272
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.206529     -3.652029      3.445501
     2   Atom       -0.058424     -0.220778      0.279203
     3   Atom       -0.120971     -0.112967      0.233938
     4   Atom       -0.080339     -0.179788      0.260127
     5   Atom       -0.141580     -0.117669      0.259250
     6   Atom       -0.060104     -0.067427      0.127531
     7   Atom       -0.025069     -0.037788      0.062857
     8   Atom       -0.046265     -0.057703      0.103968
     9   Atom       -0.039631     -0.021327      0.060958
    10   Atom       -0.057279     -0.055482      0.112761
    11   Atom       -0.030461     -0.023159      0.053620
    12   Atom       -0.059751     -0.052974      0.112725
    13   Atom       -0.014374     -0.019062      0.033437
    14   Atom       -0.061736     -0.065052      0.126788
    15   Atom       -0.039235     -0.048359      0.087595
    16   Atom       -0.078865     -0.085720      0.164585
    17   Atom       -0.021967     -0.013270      0.035238
    18   Atom       -0.068610     -0.063652      0.132262
    19   Atom       -0.028466     -0.019031      0.047497
    20   Atom       -0.047734     -0.040919      0.088653
    21   Atom       -0.032126     -0.034758      0.066884
    22   Atom       -0.174791     -0.177594      0.352385
    23   Atom        0.019513     -0.010871     -0.008642
    24   Atom       -0.196223     -0.184994      0.381217
    25   Atom       -0.014512      0.022518     -0.008006
    26   Atom       -0.203534     -0.207081      0.410615
    27   Atom        0.020070     -0.011546     -0.008524
    28   Atom       -0.190112     -0.181309      0.371420
    29   Atom       -0.011238      0.020122     -0.008884
    30   Atom        0.005173      0.000020     -0.005193
    31   Atom        0.005060     -0.000948     -0.004112
    32   Atom        0.003227      0.001570     -0.004797
    33   Atom        0.003420      0.001485     -0.004904
    34   Atom        0.009696     -0.004587     -0.005108
    35   Atom        0.008817     -0.003652     -0.005166
    36   Atom        0.008378     -0.003551     -0.004827
    37   Atom        0.007146     -0.003027     -0.004119
    38   Atom       -0.003181      0.008567     -0.005386
    39   Atom       -0.003353      0.008018     -0.004665
    40   Atom       -0.003331      0.008072     -0.004741
    41   Atom       -0.002687      0.006590     -0.003902
    42   Atom        0.003723      0.004699     -0.008423
    43   Atom        0.000153      0.003953     -0.004106
    44   Atom        0.000376      0.011641     -0.012017
    45   Atom        0.002808      0.001806     -0.004615
    46   Atom       -0.001423      0.003474     -0.002051
    47   Atom        0.009254     -0.003373     -0.005881
    48   Atom        0.009713     -0.003447     -0.006266
    49   Atom        0.007603     -0.002945     -0.004658
    50   Atom        0.006968     -0.002127     -0.004841
    51   Atom        0.020916      0.011013     -0.031929
    52   Atom        0.004950      0.001248     -0.006199
    53   Atom       -0.017001     -0.029624      0.046625
    54   Atom        0.001988      0.000060     -0.002048
    55   Atom       -0.000390      0.004425     -0.004035
    56   Atom       -0.003869      0.008352     -0.004484
    57   Atom       -0.003377      0.007784     -0.004407
    58   Atom       -0.003558      0.008443     -0.004884
    59   Atom       -0.002602      0.006329     -0.003727
    60   Atom       -0.000697      0.005264     -0.004567
    61   Atom       -0.000899      0.004579     -0.003680
    62   Atom        0.000998      0.003710     -0.004708
    63   Atom        0.001329      0.003321     -0.004650
    64   Atom       -0.021406     -0.029837      0.051243
    65   Atom       -0.008321     -0.017870      0.026191
    66   Atom       -0.010801     -0.012308      0.023109
    67   Atom       -0.000635     -0.010746      0.011381
    68   Atom       -0.000135     -0.008049      0.008184
    69   Atom       -0.001602     -0.005937      0.007539
    70   Atom       -0.001494     -0.006523      0.008017
    71   Atom       -0.226197     -0.239515      0.465712
    72   Atom       -0.015516     -0.000292      0.015808
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.547973     -0.021685      0.215932
     2   Atom       -0.059626     -0.047701      0.025013
     3   Atom        0.003749     -0.008570     -0.022980
     4   Atom       -0.026026      0.019976      0.001759
     5   Atom        0.004798     -0.004721      0.035268
     6   Atom        0.010359      0.001207      0.005675
     7   Atom       -0.003235      0.005192     -0.000696
     8   Atom       -0.005733      0.014672      0.004369
     9   Atom       -0.007659      0.004150     -0.005053
    10   Atom       -0.002867     -0.008119      0.004576
    11   Atom        0.002299     -0.002964     -0.005564
    12   Atom        0.004142     -0.007828     -0.016485
    13   Atom        0.001116      0.002593      0.001580
    14   Atom        0.007143     -0.010700      0.004518
    15   Atom       -0.003663     -0.018347      0.011385
    16   Atom       -0.005849     -0.015099      0.021158
    17   Atom       -0.004521      0.003920      0.004817
    18   Atom       -0.003875     -0.004326      0.008415
    19   Atom        0.002293     -0.000852     -0.000394
    20   Atom        0.005379     -0.004782      0.001709
    21   Atom        0.004410      0.003009      0.003219
    22   Atom        0.008130      0.012962      0.029231
    23   Atom        0.026101     -0.001492     -0.000009
    24   Atom       -0.007010     -0.026854      0.038567
    25   Atom       -0.025845      0.001617     -0.003893
    26   Atom        0.009131      0.039131      0.032625
    27   Atom        0.029194     -0.004973     -0.002610
    28   Atom       -0.008148     -0.023598      0.040330
    29   Atom       -0.026572      0.001808     -0.002889
    30   Atom       -0.006488      0.000622     -0.000402
    31   Atom       -0.004442      0.000268     -0.000185
    32   Atom       -0.005789      0.002341     -0.002259
    33   Atom       -0.005819     -0.002207      0.002094
    34   Atom       -0.000290      0.000801      0.000062
    35   Atom        0.001227     -0.002961     -0.000514
    36   Atom        0.001046      0.003384      0.000482
    37   Atom       -0.001078      0.000071     -0.000023
    38   Atom        0.001032     -0.000061     -0.000327
    39   Atom       -0.000311     -0.000077      0.003163
    40   Atom       -0.000448      0.000120     -0.002521
    41   Atom        0.001236      0.000047      0.000150
    42   Atom        0.011279      0.010362     -0.009544
    43   Atom        0.004018      0.000151     -0.000851
    44   Atom       -0.021893     -0.016594      0.022637
    45   Atom        0.005192      0.000483      0.002102
    46   Atom        0.005538      0.002838      0.002303
    47   Atom       -0.000564      0.000443     -0.000380
    48   Atom        0.001616      0.003144      0.000620
    49   Atom        0.000680     -0.002855     -0.000354
    50   Atom       -0.000927      0.001802      0.000358
    51   Atom       -0.015976     -0.019977     -0.017830
    52   Atom       -0.007618      0.001295     -0.001384
    53   Atom        0.021456      0.056584      0.045820
    54   Atom        0.002617     -0.002551     -0.002368
    55   Atom       -0.007238      0.003385     -0.000133
    56   Atom        0.001329     -0.000064     -0.000358
    57   Atom       -0.000399      0.000204     -0.002694
    58   Atom       -0.000525     -0.000241      0.002937
    59   Atom        0.001345      0.000028      0.000207
    60   Atom        0.005329     -0.000193      0.000076
    61   Atom        0.003981      0.000115      0.000141
    62   Atom        0.005545      0.002112      0.002449
    63   Atom        0.005536     -0.001604     -0.001908
    64   Atom       -0.002669      0.000793     -0.001789
    65   Atom       -0.004156      0.014314     -0.005702
    66   Atom       -0.000324     -0.003681      0.000104
    67   Atom       -0.000489     -0.009601      0.001110
    68   Atom       -0.002216     -0.009283      0.002661
    69   Atom       -0.000071     -0.004423      0.000597
    70   Atom        0.003593     -0.006193     -0.003848
    71   Atom        0.006606      0.137181      0.044999
    72   Atom        0.001651      0.002050      0.013314
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.2013   -72.737   -25.954   -24.262  0.3311  0.9432 -0.0257
     1 Fe(57) Bbb     0.7476    12.944     4.619     4.318  0.9433 -0.3302  0.0340
              Bcc     3.4537    59.793    21.336    19.945 -0.0236  0.0355  0.9991
 
              Baa    -0.2405    -9.275    -3.309    -3.094  0.3070  0.9515 -0.0176
     2 N(14)  Bbb    -0.0475    -1.832    -0.654    -0.611  0.9402 -0.3004  0.1603
              Bcc     0.2880    11.107     3.963     3.705 -0.1472  0.0658  0.9869
 
              Baa    -0.1225    -4.723    -1.685    -1.575  0.9287 -0.3709 -0.0016
     3 N(14)  Bbb    -0.1132    -4.367    -1.558    -1.457  0.3700  0.9263  0.0705
              Bcc     0.2357     9.089     3.243     3.032 -0.0247 -0.0660  0.9975
 
              Baa    -0.1863    -7.184    -2.564    -2.396  0.2411  0.9704 -0.0146
     4 N(14)  Bbb    -0.0750    -2.893    -1.032    -0.965  0.9687 -0.2416 -0.0565
              Bcc     0.2613    10.078     3.596     3.362  0.0583  0.0005  0.9983
 
              Baa    -0.1429    -5.510    -1.966    -1.838  0.9728 -0.2294  0.0315
     5 N(14)  Bbb    -0.1197    -4.617    -1.647    -1.540  0.2313  0.9689 -0.0873
              Bcc     0.2626    10.127     3.613     3.378 -0.0105  0.0922  0.9957
 
              Baa    -0.0748   -10.041    -3.583    -3.349 -0.5742  0.8185 -0.0195
     6 C(13)  Bbb    -0.0529    -7.096    -2.532    -2.367  0.8187  0.5738 -0.0235
              Bcc     0.1277    17.137     6.115     5.716  0.0080  0.0295  0.9995
 
              Baa    -0.0386    -5.175    -1.847    -1.726  0.2350  0.9720 -0.0054
     7 C(13)  Bbb    -0.0246    -3.302    -1.178    -1.101  0.9702 -0.2349 -0.0595
              Bcc     0.0632     8.477     3.025     2.828  0.0591 -0.0088  0.9982
 
              Baa    -0.0607    -8.142    -2.905    -2.716  0.4224  0.9043 -0.0616
     8 C(13)  Bbb    -0.0448    -6.011    -2.145    -2.005  0.9014 -0.4263 -0.0764
              Bcc     0.1055    14.154     5.050     4.721  0.0953  0.0233  0.9952
 
              Baa    -0.0425    -5.698    -2.033    -1.901  0.9416  0.3361 -0.0214
     9 C(13)  Bbb    -0.0190    -2.552    -0.911    -0.851 -0.3337  0.9396  0.0767
              Bcc     0.0615     8.250     2.944     2.752  0.0458 -0.0651  0.9968
 
              Baa    -0.0595    -7.981    -2.848    -2.662  0.8249  0.5648  0.0239
    10 C(13)  Bbb    -0.0538    -7.220    -2.576    -2.408 -0.5632  0.8248 -0.0501
              Bcc     0.1133    15.201     5.424     5.070 -0.0480  0.0279  0.9985
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.9638 -0.2661  0.0162
    11 C(13)  Bbb    -0.0230    -3.085    -1.101    -1.029  0.2640  0.9612  0.0800
              Bcc     0.0541     7.265     2.592     2.423 -0.0369 -0.0728  0.9967
 
              Baa    -0.0617    -8.281    -2.955    -2.762  0.9037 -0.4281  0.0001
    12 C(13)  Bbb    -0.0530    -7.115    -2.539    -2.373  0.4255  0.8983  0.1094
              Bcc     0.1147    15.396     5.494     5.136 -0.0469 -0.0989  0.9940
 
              Baa    -0.0193    -2.594    -0.926    -0.865 -0.2101  0.9775 -0.0189
    13 C(13)  Bbb    -0.0143    -1.918    -0.684    -0.640  0.9761  0.2087 -0.0599
              Bcc     0.0336     4.513     1.610     1.505  0.0546  0.0311  0.9980
 
              Baa    -0.0713    -9.562    -3.412    -3.190 -0.6360  0.7699 -0.0519
    14 C(13)  Bbb    -0.0562    -7.545    -2.692    -2.517  0.7697  0.6378  0.0293
              Bcc     0.1275    17.107     6.104     5.706 -0.0556  0.0214  0.9982
 
              Baa    -0.0499    -6.691    -2.388    -2.232  0.2532  0.9663 -0.0462
    15 C(13)  Bbb    -0.0413    -5.546    -1.979    -1.850  0.9571 -0.2432  0.1577
              Bcc     0.0912    12.237     4.366     4.082 -0.1411  0.0842  0.9864
 
              Baa    -0.0896   -12.026    -4.291    -4.012  0.4217  0.9053 -0.0503
    16 C(13)  Bbb    -0.0777   -10.429    -3.721    -3.479  0.9045 -0.4162  0.0927
              Bcc     0.1673    22.456     8.013     7.490 -0.0630  0.0846  0.9944
 
              Baa    -0.0244    -3.275    -1.168    -1.092  0.9079  0.4088 -0.0927
    17 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515 -0.4149  0.9080 -0.0588
              Bcc     0.0359     4.820     1.720     1.608  0.0601  0.0918  0.9940
 
              Baa    -0.0707    -9.491    -3.387    -3.166  0.8765  0.4813 -0.0013
    18 C(13)  Bbb    -0.0620    -8.319    -2.968    -2.775 -0.4808  0.8755 -0.0486
              Bcc     0.1327    17.810     6.355     5.941 -0.0223  0.0432  0.9988
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.9746 -0.2237  0.0097
    19 C(13)  Bbb    -0.0185    -2.484    -0.886    -0.828  0.2237  0.9746  0.0087
              Bcc     0.0475     6.375     2.275     2.127 -0.0114 -0.0063  0.9999
 
              Baa    -0.0509    -6.827    -2.436    -2.277  0.8766 -0.4798  0.0359
    20 C(13)  Bbb    -0.0380    -5.094    -1.818    -1.699  0.4799  0.8773  0.0063
              Bcc     0.0888    11.921     4.254     3.976 -0.0345  0.0117  0.9993
 
              Baa    -0.0380    -5.106    -1.822    -1.703 -0.5946  0.8040 -0.0076
    21 C(13)  Bbb    -0.0290    -3.896    -1.390    -1.300  0.8034  0.5937 -0.0451
              Bcc     0.0671     9.002     3.212     3.003  0.0318  0.0330  0.9990
 
              Baa    -0.1848   -24.804    -8.851    -8.274 -0.6060  0.7950 -0.0286
    22 C(13)  Bbb    -0.1695   -22.743    -8.115    -7.586  0.7951  0.6041 -0.0536
              Bcc     0.3543    47.548    16.966    15.860  0.0253  0.0552  0.9982
 
              Baa    -0.0259   -13.825    -4.933    -4.611 -0.4988  0.8657 -0.0427
    23 H(1)   Bbb    -0.0086    -4.615    -1.647    -1.539  0.0047  0.0520  0.9986
              Bcc     0.0346    18.440     6.580     6.151  0.8667  0.4979 -0.0300
 
              Baa    -0.1997   -26.799    -9.563    -8.939  0.9186  0.3950  0.0162
    24 C(13)  Bbb    -0.1854   -24.879    -8.877    -8.299 -0.3925  0.9162 -0.0810
              Bcc     0.3851    51.678    18.440    17.238 -0.0469  0.0680  0.9966
 
              Baa    -0.0278   -14.830    -5.292    -4.947  0.8888  0.4579  0.0174
    25 H(1)   Bbb    -0.0084    -4.481    -1.599    -1.495 -0.0588  0.0762  0.9954
              Bcc     0.0362    19.312     6.891     6.442 -0.4545  0.8857 -0.0946
 
              Baa    -0.2146   -28.798   -10.276    -9.606 -0.6349  0.7726 -0.0006
    26 C(13)  Bbb    -0.2003   -26.872    -9.589    -8.964  0.7700  0.6327 -0.0831
              Bcc     0.4149    55.671    19.865    18.570  0.0638  0.0532  0.9965
 
              Baa    -0.0289   -15.442    -5.510    -5.151 -0.5128  0.8584 -0.0152
    27 H(1)   Bbb    -0.0092    -4.905    -1.750    -1.636  0.0947  0.0741  0.9927
              Bcc     0.0381    20.347     7.260     6.787  0.8532  0.5077 -0.1193
 
              Baa    -0.1950   -26.163    -9.336    -8.727  0.8577  0.5141 -0.0009
    28 C(13)  Bbb    -0.1804   -24.209    -8.638    -8.075 -0.5123  0.8546 -0.0844
              Bcc     0.3754    50.372    17.974    16.802 -0.0426  0.0728  0.9964
 
              Baa    -0.0264   -14.092    -5.029    -4.701  0.8686  0.4955 -0.0079
    29 H(1)   Bbb    -0.0091    -4.879    -1.741    -1.627 -0.0310  0.0703  0.9970
              Bcc     0.0356    18.971     6.769     6.328 -0.4946  0.8658 -0.0764
 
              Baa    -0.0052    -0.702    -0.250    -0.234 -0.0525  0.0116  0.9986
    30 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.5607  0.8278  0.0199
              Bcc     0.0096     1.290     0.460     0.430  0.8264 -0.5609  0.0500
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.0028  0.0543  0.9985
    31 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.4697  0.8816 -0.0466
              Bcc     0.0074     3.963     1.414     1.322  0.8828 -0.4688  0.0280
 
              Baa    -0.0056    -2.975    -1.061    -0.992 -0.1205  0.2093  0.9704
