 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.89    1.22    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.67    2.52    0.037
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.49    2.30    0.053
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.33    2.26    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.95    1.22    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.66    1.22    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.38    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.38    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    0.92    1.12    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.87    0.25    0.053
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.11    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.95    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.92    2.25    0.041
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.86    2.28    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.22    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.38    1.29    0.067
  17. BD (   2) C   7 - C   8        /369. RY*(   6) C   9                    0.55    2.10    0.032
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.85    1.58    0.034
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.89    1.59    0.035
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.25    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.57    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.87    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.76    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.55    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.03    0.63    0.041
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.76    2.19    0.036
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.39    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.34    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.92    1.14    0.042
  19. BD (   1) C   8 - C   9        /183. RY*(   2) N   2                    0.51    1.88    0.028
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.70    2.45    0.037
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.12    1.91    0.042
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.31    2.33    0.050
  19. BD (   1) C   8 - C   9        /827. RY*(   2) C  30                    0.51    1.82    0.027
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.76    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.52    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.05    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.01    1.21    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.19    2.24    0.046
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.76    2.22    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.41    1.16    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.88    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.85    1.14    0.028
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.74    1.95    0.034
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.65    2.52    0.036
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.50    2.44    0.054
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.06    2.38    0.045
  21. BD (   1) C   9 - C  24        /391. RY*(   2) C  10                    0.69    2.27    0.035
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.23    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.97    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.48    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.76    2.48    0.039
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.05    1.92    0.040
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.18    2.34    0.047
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.98    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.03    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.40    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.66    1.99    0.032
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.69    2.54    0.037
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.21    2.29    0.047
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.73    2.10    0.035
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.44    2.23    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.95    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.59    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.57    1.20    0.059
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.49    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  24. BD (   2) C  10 - C  24        /148. LP (   2) N   3                   78.82    0.06    0.087
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    1.05    1.11    0.034
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.23    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.92    0.31    0.062
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.91    2.37    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.87    2.36    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.55    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.38    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.09    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.59    1.12    0.038
  26. BD (   2) C  11 - C  12        /148. LP (   2) N   3                    0.93    0.06    0.010
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.67    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.91    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.93    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.33    0.63    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.91    0.31    0.056
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.62    2.32    0.034
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.52    1.92    0.028
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.73    2.07    0.035
  27. BD (   1) C  11 - C  38        /444. RY*(   3) C  12                    0.52    1.64    0.026
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.41    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.14    0.042
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.77    2.47    0.039
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.80    1.84    0.034
  28. BD (   1) C  12 - C  13        /419. RY*(   4) C  11                    0.54    3.01    0.036
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.25    2.27    0.048
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.55    2.08    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.96    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.50    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.01    1.21    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.27    1.27    0.048
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.28    2.19    0.048
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.77    2.34    0.038
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.71    1.62    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.01    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.58    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.58    1.99    0.030
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.77    2.54    0.040
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.49    2.14    0.051
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.35    2.23    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.65    1.22    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.06    1.22    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.49    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.45    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  31. BD (   2) C  13 - C  26        /148. LP (   2) N   3                   82.18    0.06    0.088
  31. BD (   2) C  13 - C  26        /151. LP (   1) C  14                   53.44    0.15    0.097
  31. BD (   2) C  13 - C  26        /208. RY*(   1) N   3                    1.01    1.11    0.033
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.62    0.31    0.059
  32. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.66    2.36    0.036
  32. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.10    1.93    0.041
  32. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.26    2.28    0.048
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.16    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.93    1.23    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.09    1.22    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.39    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.21    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.90    1.04    0.028
  33. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.53    1.96    0.029
  33. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.63    2.43    0.035
  33. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.08    2.38    0.045
  33. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.64    2.30    0.034
  33. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.55    2.34    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.84    1.22    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.53    1.23    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.48    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.44    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.83    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.01    1.30    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.94    2.22    0.041
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.85    2.24    0.039
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.34    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.15    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.41    1.27    0.067
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.45    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.06    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    1.09    0.026
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.59    1.12    0.038
  35. BD (   2) C  15 - C  16        /151. LP (   1) C  14                   41.06    0.15    0.089
  35. BD (   2) C  15 - C  16        /496. RY*(   3) C  14                    0.55    0.92    0.021
  35. BD (   2) C  15 - C  16        /577. RY*(   6) C  17                    0.55    2.08    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.40    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.84    0.26    0.079
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.21    0.63    0.026
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.48    0.62    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.23    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.03    0.30    0.056
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.70    2.16    0.035
  36. BD (   1) C  15 - C  47        /546. RY*(   1) C  16                    0.53    1.93    0.029
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.82    2.14    0.038
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.42    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.87    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.14    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.58    2.35    0.033
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.82    1.85    0.035
  37. BD (   1) C  16 - C  17        /523. RY*(   4) C  15                    0.56    3.04    0.037
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    0.99    1.92    0.039
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.59    2.08    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.95    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.50    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.31    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.76    1.22    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.83    1.22    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.26    1.27    0.048
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.41    2.31    0.051
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.88    2.22    0.040
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.72    1.62    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.01    1.19    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.55    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.78    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.17    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  39. BD (   1) C  17 - C  28        /235. RY*(   2) N   4                    0.66    1.95    0.032
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.57    2.43    0.033
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.52    2.21    0.052
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.36    2.27    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.62    1.22    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.95    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.41    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.36    1.29    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  40. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.83    2.49    0.041
  40. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.11    1.90    0.041
  40. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.50    3.01    0.035
  40. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.20    1.92    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.98    1.21    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.88    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.45    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.81    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
