 Entering Gaussian System, Link 0=g16
 Input=2cep12.com
 Output=2cep12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986647/Gau-2337870.inp" -scrdir="/local/becsleip_7986647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2337871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.23%)
  1086. (0.00000) RY*(24) C  51           s(  0.08%)p 0.53(  0.04%)d 9.10(  0.71%)
                                                  f99.99( 99.17%)
  1087. (0.00000) RY*(25) C  51           s(  0.01%)p 1.00(  0.19%)d 5.33(  0.99%)
                                                  f99.99( 98.82%)
  1088. (0.00000) RY*(26) C  51           s(  0.10%)p 4.62(  0.47%)d40.03(  4.09%)
                                                  f99.99( 95.34%)
  1089. (0.00054) RY*( 1) H  52           s( 99.13%)p 0.01(  0.87%)
                                           -0.0028  0.9957  0.0035 -0.0550  0.0675
                                            0.0330
  1090. (0.00011) RY*( 2) H  52           s( 83.31%)p 0.20( 16.69%)
                                           -0.0006 -0.0101  0.9127  0.0141  0.2656
                                           -0.3101
  1091. (0.00006) RY*( 3) H  52           s( 10.13%)p 8.87( 89.87%)
  1092. (0.00005) RY*( 4) H  52           s(  7.33%)p12.64( 92.67%)
  1093. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1094. (0.00113) RY*( 1) C  53           s(  2.61%)p35.12( 91.57%)d 2.22(  5.78%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1604  0.0169  0.0070
                                            0.0120  0.8793  0.0706  0.0080  0.0733
                                           -0.0311  0.0076  0.3612  0.0211 -0.0708
                                           -0.1527 -0.0251 -0.0197 -0.0266 -0.0944
                                            0.0414  0.1045 -0.0327 -0.0713  0.0155
                                            0.0025 -0.0100  0.0076  0.0006  0.0023
                                            0.0081
  1095. (0.00067) RY*( 2) C  53           s( 37.69%)p 1.53( 57.54%)d 0.11(  4.11%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0164  0.6136 -0.0064  0.0068
                                           -0.0144  0.1058  0.0823  0.0445 -0.4716
                                           -0.3073  0.0138 -0.4711 -0.1272 -0.0721
                                           -0.0117 -0.0388 -0.0429  0.1553 -0.0106
                                           -0.0294 -0.0563 -0.0628  0.0130  0.0440
                                           -0.0172  0.0150  0.0399  0.0271 -0.0432
                                           -0.0013
  1096. (0.00043) RY*( 3) C  53           s(  2.27%)p39.78( 90.28%)d 3.20(  7.27%)
                                                  f 0.08(  0.18%)
                                           -0.0000 -0.0053  0.1473  0.0298  0.0087
                                           -0.0049 -0.2793 -0.0118 -0.0122 -0.5677
                                           -0.0534  0.0217  0.7007 -0.0895  0.0050
                                           -0.0714  0.1650 -0.0391 -0.1590  0.0044
                                            0.0693 -0.0665 -0.0620 -0.0217 -0.0015
                                            0.0030 -0.0280  0.0110 -0.0195  0.0171
                                            0.0129
  1097. (0.00014) RY*( 4) C  53           s(  3.69%)p 1.69(  6.24%)d24.24( 89.51%)
                                                  f 0.15(  0.56%)
                                           -0.0000  0.0064 -0.0714  0.1749  0.0349
                                            0.0089  0.0043  0.1713 -0.0130 -0.0249
                                           -0.0696 -0.0029 -0.0582 -0.1547  0.4862
                                           -0.3141 -0.4943  0.2477 -0.2526  0.1096
                                            0.3198 -0.1360 -0.2162  0.1050  0.0235
                                           -0.0407 -0.0078 -0.0106 -0.0501 -0.0227
                                            0.0132
  1098. (0.00007) RY*( 5) C  53           s( 21.56%)p 0.83( 17.85%)d 2.73( 58.77%)
                                                  f 0.08(  1.82%)
  1099. (0.00002) RY*( 6) C  53           s( 18.41%)p 0.97( 17.92%)d 3.30( 60.67%)
                                                  f 0.16(  2.99%)
  1100. (0.00000) RY*( 7) C  53           s(  3.20%)p29.72( 95.18%)d 0.50(  1.59%)
                                                  f 0.01(  0.02%)
  1101. (0.00000) RY*( 8) C  53           s( 91.77%)p 0.03(  3.05%)d 0.06(  5.08%)
                                                  f 0.00(  0.10%)
  1102. (0.00000) RY*( 9) C  53           s(  0.83%)p99.99( 96.88%)d 2.71(  2.25%)
                                                  f 0.05(  0.04%)
  1103. (0.00000) RY*(10) C  53           s(  1.20%)p79.50( 95.22%)d 2.95(  3.54%)
                                                  f 0.04(  0.04%)
  1104. (0.00000) RY*(11) C  53           s(  0.05%)p84.33(  3.96%)d99.99( 95.99%)
                                                  f 0.05(  0.00%)
  1105. (0.00001) RY*(12) C  53           s(  5.99%)p 1.66(  9.96%)d14.02( 83.95%)
                                                  f 0.02(  0.11%)
  1106. (0.00000) RY*(13) C  53           s(  2.95%)p 0.31(  0.90%)d32.59( 96.09%)
                                                  f 0.02(  0.05%)
  1107. (0.00001) RY*(14) C  53           s(  1.94%)p 1.76(  3.43%)d48.67( 94.51%)
                                                  f 0.06(  0.13%)
  1108. (0.00000) RY*(15) C  53           s(  2.40%)p 0.73(  1.76%)d39.86( 95.82%)
                                                  f 0.01(  0.02%)
  1109. (0.00000) RY*(16) C  53           s( 99.52%)p 0.00(  0.12%)d 0.00(  0.35%)
                                                  f 0.00(  0.01%)
  1110. (0.00000) RY*(17) C  53           s(  0.76%)p 2.68(  2.03%)d99.99( 97.21%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(18) C  53           s(  1.61%)p 3.01(  4.85%)d58.04( 93.52%)
                                                  f 0.01(  0.02%)
  1112. (0.00000) RY*(19) C  53           s(  0.50%)p 1.92(  0.96%)d99.99( 98.53%)
                                                  f 0.00(  0.00%)
  1113. (0.00000) RY*(20) C  53           s(  0.42%)p 0.15(  0.06%)d 2.55(  1.08%)
                                                  f99.99( 98.44%)
  1114. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.07%)d 5.38(  0.35%)
                                                  f99.99( 99.58%)
  1115. (0.00000) RY*(22) C  53           s(  0.07%)p 3.12(  0.23%)d 1.61(  0.12%)
                                                  f99.99( 99.58%)
  1116. (0.00000) RY*(23) C  53           s(  0.45%)p 0.15(  0.07%)d 1.97(  0.88%)
                                                  f99.99( 98.61%)
  1117. (0.00000) RY*(24) C  53           s(  0.12%)p 0.37(  0.04%)d 8.36(  0.98%)
                                                  f99.99( 98.85%)
  1118. (0.00000) RY*(25) C  53           s(  0.02%)p14.80(  0.29%)d63.82(  1.26%)
                                                  f99.99( 98.43%)
  1119. (0.00000) RY*(26) C  53           s(  0.04%)p 2.16(  0.10%)d 5.23(  0.23%)
                                                  f99.99( 99.63%)
  1120. (0.00018) RY*( 1) H  54           s( 99.53%)p 0.00(  0.47%)
                                           -0.0020  0.9976  0.0073  0.0198 -0.0456
                                            0.0475
  1121. (0.00015) RY*( 2) H  54           s( 91.51%)p 0.09(  8.49%)
                                            0.0007 -0.0091  0.9566 -0.0074 -0.2319
                                           -0.1762
  1122. (0.00007) RY*( 3) H  54           s(  0.37%)p99.99( 99.63%)
  1123. (0.00003) RY*( 4) H  54           s(  8.18%)p11.23( 91.82%)
  1124. (0.00000) RY*( 5) H  54           s(  0.46%)p99.99( 99.54%)
  1125. (0.00031) RY*( 1) H  55           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995  0.0020  0.0032 -0.0132
                                           -0.0286
  1126. (0.00014) RY*( 2) H  55           s( 82.68%)p 0.21( 17.32%)
                                            0.0007 -0.0032  0.9093  0.1958 -0.3421
                                            0.1333
  1127. (0.00009) RY*( 3) H  55           s(  1.71%)p57.50( 98.29%)
  1128. (0.00003) RY*( 4) H  55           s( 15.55%)p 5.43( 84.45%)
  1129. (0.00001) RY*( 5) H  55           s(  0.20%)p99.99( 99.80%)
  1130. (0.00063) RY*( 1) C  56           s(  0.51%)p99.99( 63.41%)d69.23( 34.99%)
                                                  f 2.18(  1.10%)
                                            0.0000 -0.0002  0.0649  0.0289  0.0022
                                           -0.0022  0.0007  0.0637  0.0021  0.1491
                                            0.0869 -0.0161 -0.7493  0.1962 -0.0074
                                            0.0558 -0.5552 -0.0319  0.0318  0.1428
                                           -0.0483 -0.0022  0.1111 -0.0375  0.0625
                                            0.0309  0.0079 -0.0764 -0.0140 -0.0005
                                           -0.0062
  1131. (0.00060) RY*( 2) C  56           s(  0.07%)p99.99( 88.81%)d99.99( 10.91%)
                                                  f 3.23(  0.21%)
                                            0.0000  0.0001  0.0252  0.0005 -0.0051
                                           -0.0043 -0.0900  0.0373 -0.0116 -0.9011
                                           -0.2293 -0.0025 -0.0960  0.0689 -0.2141
                                           -0.1695 -0.1145  0.0196  0.0252  0.0656
                                           -0.0895 -0.0192 -0.0371  0.0796  0.0156
                                           -0.0001  0.0058 -0.0138 -0.0014 -0.0243
                                           -0.0327
  1132. (0.00037) RY*( 3) C  56           s( 54.35%)p 0.71( 38.36%)d 0.13(  6.90%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0012  0.7190  0.1628  0.0007
                                           -0.0061  0.4787  0.3791  0.0077  0.0132
                                           -0.0807  0.0021  0.0275 -0.0557 -0.0362
                                            0.0308  0.0721 -0.0125 -0.0357  0.0036
                                           -0.1688  0.1656 -0.0606  0.0225 -0.0091
                                           -0.0246  0.0323  0.0042  0.0107  0.0020
                                           -0.0453
  1133. (0.00012) RY*( 4) C  56           s(  2.38%)p13.26( 31.59%)d26.60( 63.41%)
                                                  f 1.10(  2.62%)
                                           -0.0000 -0.0065  0.1473  0.0421  0.0182
                                            0.0294 -0.3786 -0.3405  0.0020  0.1506
                                           -0.1714 -0.0043 -0.0061  0.0602 -0.2706
                                            0.2813  0.0751 -0.0549 -0.0207  0.0034
                                           -0.6075  0.2760 -0.1287  0.1041 -0.0155
                                            0.0427  0.0330  0.0235  0.0023 -0.1449
                                           -0.0386
  1134. (0.00006) RY*( 5) C  56           s(  0.41%)p30.39( 12.31%)d99.99( 87.14%)
                                                  f 0.34(  0.14%)
  1135. (0.00006) RY*( 6) C  56           s(  4.13%)p 1.95(  8.06%)d21.25( 87.65%)
                                                  f 0.04(  0.16%)
  1136. (0.00002) RY*( 7) C  56           s(  2.61%)p28.83( 75.25%)d 6.73( 17.56%)
                                                  f 1.75(  4.57%)
  1137. (0.00002) RY*( 8) C  56           s( 32.05%)p 0.83( 26.62%)d 0.95( 30.38%)
                                                  f 0.34( 10.96%)
  1138. (0.00001) RY*( 9) C  56           s(  0.45%)p99.99( 93.92%)d 8.55(  3.86%)
                                                  f 3.90(  1.76%)
  1139. (0.00000) RY*(10) C  56           s( 94.98%)p 0.03(  3.25%)d 0.01(  1.05%)
                                                  f 0.01(  0.72%)
  1140. (0.00000) RY*(11) C  56           s(  1.34%)p11.31( 15.20%)d61.88( 83.19%)
                                                  f 0.20(  0.27%)
  1141. (0.00001) RY*(12) C  56           s(  0.04%)p99.99( 26.87%)d99.99( 73.04%)
                                                  f 1.32(  0.06%)
  1142. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  2.67%)d36.47( 97.32%)
                                                  f 0.00(  0.01%)
  1143. (0.00000) RY*(14) C  56           s(  2.60%)p36.40( 94.50%)d 0.35(  0.90%)
                                                  f 0.77(  2.00%)
  1144. (0.00000) RY*(15) C  56           s(  0.12%)p 4.38(  0.51%)d99.99( 99.37%)
                                                  f 0.11(  0.01%)
  1145. (0.00000) RY*(16) C  56           s( 99.58%)p 0.00(  0.15%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1146. (0.00000) RY*(17) C  56           s(  0.59%)p 8.78(  5.19%)d99.99( 94.08%)
                                                  f 0.22(  0.13%)
  1147. (0.00001) RY*(18) C  56           s(  0.39%)p 2.14(  0.83%)d99.99( 98.79%)
                                                  f 0.00(  0.00%)
  1148. (0.00000) RY*(19) C  56           s(  0.13%)p19.00(  2.53%)d99.99( 97.03%)
                                                  f 2.27(  0.30%)
  1149. (0.00000) RY*(20) C  56           s(  0.03%)p13.42(  0.42%)d 9.74(  0.31%)
                                                  f99.99( 99.24%)
  1150. (0.00000) RY*(21) C  56           s(  1.48%)p 0.91(  1.35%)d 1.75(  2.58%)
                                                  f64.02( 94.59%)
  1151. (0.00000) RY*(22) C  56           s(  0.23%)p 0.10(  0.02%)d 0.57(  0.13%)
                                                  f99.99( 99.61%)
  1152. (0.00000) RY*(23) C  56           s(  0.07%)p24.81(  1.83%)d 6.83(  0.50%)
                                                  f99.99( 97.59%)
  1153. (0.00000) RY*(24) C  56           s(  0.02%)p 8.34(  0.19%)d 3.82(  0.09%)
                                                  f99.99( 99.71%)
  1154. (0.00000) RY*(25) C  56           s(  0.76%)p 4.33(  3.27%)d 9.73(  7.35%)
                                                  f99.99( 88.63%)
  1155. (0.00000) RY*(26) C  56           s(  0.71%)p 4.94(  3.51%)d 0.92(  0.65%)
                                                  f99.99( 95.13%)
  1156. (0.00034) RY*( 1) H  57           s( 99.48%)p 0.01(  0.52%)
                                           -0.0028  0.9974  0.0047  0.0703 -0.0110
                                            0.0130
  1157. (0.00011) RY*( 2) H  57           s( 84.42%)p 0.18( 15.58%)
                                           -0.0009 -0.0166  0.9187  0.1638 -0.2997
                                           -0.1978
  1158. (0.00005) RY*( 3) H  57           s(  7.70%)p11.99( 92.30%)
  1159. (0.00003) RY*( 4) H  57           s(  8.14%)p11.29( 91.86%)
  1160. (0.00001) RY*( 5) H  57           s(  0.30%)p99.99( 99.70%)
  1161. (0.00033) RY*( 1) H  58           s( 99.40%)p 0.01(  0.60%)
                                           -0.0027  0.9970  0.0034  0.0695 -0.0088
                                           -0.0337
  1162. (0.00011) RY*( 2) H  58           s( 86.12%)p 0.16( 13.88%)
                                           -0.0007 -0.0112  0.9280  0.1872 -0.2426
                                            0.2118
  1163. (0.00005) RY*( 3) H  58           s(  7.29%)p12.72( 92.71%)
  1164. (0.00003) RY*( 4) H  58           s(  6.90%)p13.50( 93.10%)
  1165. (0.00001) RY*( 5) H  58           s(  0.32%)p99.99( 99.68%)
  1166. (0.00032) RY*( 1) H  59           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0006 -0.0230  0.0189
                                            0.0008
  1167. (0.00008) RY*( 2) H  59           s( 80.14%)p 0.25( 19.86%)
  1168. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1169. (0.00003) RY*( 4) H  59           s( 18.63%)p 4.37( 81.37%)
  1170. (0.00000) RY*( 5) H  59           s(  1.33%)p74.00( 98.67%)
  1171. (0.00061) RY*( 1) C  60           s(  0.07%)p99.99( 90.21%)d99.99(  9.53%)
                                                  f 2.73(  0.19%)
                                           -0.0000 -0.0000  0.0258 -0.0023 -0.0049
                                           -0.0118 -0.8348 -0.2114  0.0026  0.3491
                                            0.1345  0.0026  0.1424 -0.0116 -0.1760
                                           -0.1157  0.0542  0.0229  0.0554  0.0180
                                           -0.1121 -0.1370 -0.0744  0.0849 -0.0064
                                           -0.0014 -0.0118 -0.0036  0.0135  0.0283
                                           -0.0268
  1172. (0.00061) RY*( 2) C  60           s(  0.64%)p97.35( 62.25%)d56.28( 35.98%)
                                                  f 1.77(  1.13%)
                                            0.0000  0.0001  0.0747  0.0284  0.0008
                                           -0.0028 -0.1524  0.0334 -0.0017  0.0176
                                            0.0669 -0.0159 -0.7399  0.2135 -0.1106
                                           -0.0018 -0.2162  0.1293 -0.5122 -0.0912
                                            0.0019  0.0009  0.1161 -0.0016  0.0633
                                            0.0225  0.0259  0.0323 -0.0690  0.0142
                                           -0.0115
  1173. (0.00038) RY*( 3) C  60           s( 54.63%)p 0.71( 38.76%)d 0.11(  6.25%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7214  0.1609  0.0010
                                            0.0043  0.2550  0.1063 -0.0091  0.4162
                                            0.3676  0.0018  0.0164 -0.0502 -0.1360
                                            0.1461  0.0136 -0.0121  0.0704 -0.0155
                                            0.0868 -0.0749 -0.0600  0.0195 -0.0066
                                            0.0169 -0.0363  0.0071  0.0106  0.0019
                                           -0.0429
  1174. (0.00013) RY*( 4) C  60           s(  2.54%)p11.87( 30.15%)d25.45( 64.63%)
                                                  f 1.06(  2.68%)
                                           -0.0000 -0.0064  0.1527  0.0414  0.0182
                                            0.0151 -0.0314 -0.2990  0.0252 -0.3979
                                           -0.2170 -0.0048  0.0190  0.0665 -0.6549
                                            0.3957  0.0380 -0.0300  0.0658 -0.0376
                                            0.1395  0.0650 -0.1329  0.1066 -0.0190
                                            0.0474  0.0197 -0.0184  0.0320  0.1491
                                           -0.0146
  1175. (0.00006) RY*( 5) C  60           s(  0.77%)p16.33( 12.55%)d99.99( 86.53%)
                                                  f 0.20(  0.15%)
  1176. (0.00006) RY*( 6) C  60           s(  3.73%)p 2.26(  8.44%)d23.49( 87.63%)
                                                  f 0.05(  0.20%)
  1177. (0.00002) RY*( 7) C  60           s(  2.05%)p37.13( 76.11%)d 8.31( 17.04%)
                                                  f 2.34(  4.80%)
  1178. (0.00001) RY*( 8) C  60           s(  0.02%)p99.99( 93.26%)d99.99(  4.67%)
                                                  f86.61(  2.04%)
  1179. (0.00002) RY*( 9) C  60           s( 31.71%)p 0.88( 27.88%)d 0.96( 30.47%)
                                                  f 0.31(  9.94%)
  1180. (0.00000) RY*(10) C  60           s( 96.53%)p 0.02(  2.04%)d 0.01(  0.93%)
                                                  f 0.01(  0.50%)
  1181. (0.00000) RY*(11) C  60           s(  0.10%)p99.99( 15.08%)d99.99( 84.56%)
                                                  f 2.53(  0.26%)
  1182. (0.00000) RY*(12) C  60           s(  1.94%)p49.96( 96.85%)d 0.50(  0.96%)
                                                  f 0.13(  0.25%)
  1183. (0.00000) RY*(13) C  60           s(  0.10%)p 7.95(  0.82%)d99.99( 99.07%)
                                                  f 0.14(  0.01%)
  1184. (0.00001) RY*(14) C  60           s(  0.09%)p99.99( 27.86%)d99.99( 72.00%)
                                                  f 0.65(  0.06%)
  1185. (0.00000) RY*(15) C  60           s(  0.02%)p88.13(  1.97%)d99.99( 97.99%)
                                                  f 0.47(  0.01%)
  1186. (0.00000) RY*(16) C  60           s( 99.65%)p 0.00(  0.10%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1187. (0.00000) RY*(17) C  60           s(  1.66%)p 2.61(  4.34%)d56.49( 93.97%)
                                                  f 0.02(  0.03%)
  1188. (0.00001) RY*(18) C  60           s(  0.29%)p 3.86(  1.14%)d99.99( 98.57%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(19) C  60           s(  0.01%)p99.99(  2.94%)d99.99( 97.02%)
                                                  f 1.28(  0.02%)
  1190. (0.00000) RY*(20) C  60           s(  0.03%)p12.44(  0.40%)d 9.07(  0.29%)
                                                  f99.99( 99.28%)
  1191. (0.00000) RY*(21) C  60           s(  0.03%)p 3.33(  0.09%)d20.01(  0.56%)
                                                  f99.99( 99.32%)
  1192. (0.00000) RY*(22) C  60           s(  1.56%)p 0.71(  1.11%)d 1.29(  2.01%)
                                                  f61.10( 95.32%)
  1193. (0.00000) RY*(23) C  60           s(  0.07%)p 6.92(  0.47%)d 4.87(  0.33%)
                                                  f99.99( 99.14%)
  1194. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  1.74%)d 0.21(  0.37%)
                                                  f56.42( 97.89%)
  1195. (0.00000) RY*(25) C  60           s(  0.61%)p 1.98(  1.22%)d10.67(  6.55%)
                                                  f99.99( 91.63%)
  1196. (0.00000) RY*(26) C  60           s(  1.13%)p 2.54(  2.88%)d 1.13(  1.29%)
                                                  f83.51( 94.70%)
  1197. (0.00034) RY*( 1) H  61           s( 99.51%)p 0.00(  0.49%)
                                           -0.0028  0.9975  0.0076  0.0168  0.0669
                                            0.0096
  1198. (0.00011) RY*( 2) H  61           s( 85.27%)p 0.17( 14.73%)
                                           -0.0009 -0.0208  0.9232 -0.1721  0.2767
                                           -0.2028
  1199. (0.00005) RY*( 3) H  61           s(  6.47%)p14.45( 93.53%)
  1200. (0.00003) RY*( 4) H  61           s(  8.52%)p10.74( 91.48%)
  1201. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1202. (0.00032) RY*( 1) H  62           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0011  0.0064 -0.0286
                                            0.0015
  1203. (0.00008) RY*( 2) H  62           s( 80.79%)p 0.24( 19.21%)
  1204. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1205. (0.00003) RY*( 4) H  62           s( 18.10%)p 4.52( 81.90%)
  1206. (0.00000) RY*( 5) H  62           s(  1.23%)p80.34( 98.77%)
  1207. (0.00033) RY*( 1) H  63           s( 99.34%)p 0.01(  0.66%)
                                           -0.0028  0.9967  0.0065  0.0244  0.0705
                                           -0.0315
  1208. (0.00011) RY*( 2) H  63           s( 86.22%)p 0.16( 13.78%)
                                           -0.0005 -0.0160  0.9284 -0.1371  0.2782
                                            0.2039
  1209. (0.00005) RY*( 3) H  63           s(  7.54%)p12.27( 92.46%)
  1210. (0.00003) RY*( 4) H  63           s(  6.63%)p14.07( 93.37%)
  1211. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1212. (0.00093) RY*( 1) O  64           s(  3.77%)p25.32( 95.49%)d 0.19(  0.73%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007  0.1942  0.0003  0.0010
                                           -0.0003  0.9209  0.0537 -0.0262 -0.2008
                                           -0.0319 -0.0067  0.2477  0.0224 -0.0003
                                            0.0009 -0.0774  0.0056  0.0186  0.0013
                                           -0.0014  0.0036 -0.0295 -0.0086  0.0008
                                           -0.0053  0.0002  0.0019  0.0060  0.0051
                                            0.0041
  1213. (0.00037) RY*( 2) O  64           s( 48.39%)p 1.04( 50.33%)d 0.03(  1.26%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0193  0.6954 -0.0025 -0.0010
                                           -0.0035 -0.2957 -0.0185  0.0145  0.1141
                                           -0.0085 -0.0373  0.6321  0.0348 -0.0200
                                            0.0134  0.0012  0.0075  0.0611 -0.0066
                                           -0.0333  0.0158 -0.0774 -0.0298  0.0018
                                            0.0008 -0.0066 -0.0051  0.0049 -0.0074
                                           -0.0017
  1214. (0.00017) RY*( 3) O  64           s(  0.04%)p99.99( 98.22%)d45.50(  1.71%)
                                                  f 0.75(  0.03%)
                                            0.0000 -0.0001  0.0143 -0.0130  0.0012
                                            0.0260 -0.2184 -0.0350 -0.0207 -0.9635
                                           -0.0347  0.0052  0.0500  0.0134 -0.0012
                                            0.0034  0.1078 -0.0104  0.0699  0.0069
                                           -0.0066  0.0023  0.0183  0.0081 -0.0031
                                            0.0047 -0.0035  0.0057  0.0113  0.0043
                                            0.0079
  1215. (0.00009) RY*( 4) O  64           s( 39.76%)p 1.27( 50.44%)d 0.24(  9.57%)
                                                  f 0.01(  0.23%)
  1216. (0.00002) RY*( 5) O  64           s(  0.70%)p21.64( 15.07%)d99.99( 83.64%)
                                                  f 0.85(  0.59%)
  1217. (0.00002) RY*( 6) O  64           s(  6.22%)p 3.32( 20.69%)d11.64( 72.43%)
                                                  f 0.10(  0.65%)
  1218. (0.00000) RY*( 7) O  64           s(  0.15%)p99.99( 83.73%)d99.99( 16.12%)
                                                  f 0.00(  0.00%)
  1219. (0.00001) RY*( 8) O  64           s( 99.18%)p 0.00(  0.31%)d 0.01(  0.51%)
                                                  f 0.00(  0.00%)
  1220. (0.00001) RY*( 9) O  64           s(  0.00%)p 1.00( 93.84%)d 0.07(  6.16%)
                                                  f 0.00(  0.00%)
  1221. (0.00001) RY*(10) O  64           s(  1.23%)p 2.33(  2.87%)d77.90( 95.89%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.15%)d99.99( 99.84%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(12) O  64           s(  0.09%)p99.99( 86.99%)d99.99( 12.85%)
                                                  f 0.79(  0.07%)
  1224. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(15) O  64           s(  0.02%)p18.50(  0.34%)d99.99( 99.64%)
                                                  f 0.06(  0.00%)
  1227. (0.00000) RY*(16) O  64           s(  0.03%)p17.09(  0.45%)d99.99( 99.52%)
                                                  f 0.13(  0.00%)
  1228. (0.00000) RY*(17) O  64           s(  0.01%)p 2.55(  0.03%)d99.99( 99.96%)
                                                  f 0.05(  0.00%)
