 Entering Gaussian System, Link 0=g16
 Input=2jjo12re.com
 Output=2jjo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997540/Gau-2557232.inp" -scrdir="/local/becsleip_7997540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2557233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0011    -0.606    -0.216    -0.202  0.9579 -0.2847 -0.0370
    37 H(1)   Bbb    -0.0010    -0.528    -0.189    -0.176  0.0248 -0.0464  0.9986
              Bcc     0.0021     1.135     0.405     0.378  0.2860  0.9575  0.0374
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.1428  0.3538  0.9244
    38 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0695  0.9352 -0.3472
              Bcc     0.0017     0.227     0.081     0.076  0.9873  0.0147 -0.1581
 
              Baa    -0.0011    -0.568    -0.203    -0.190 -0.1265 -0.0576  0.9903
    39 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051 -0.2269  0.9735  0.0276
              Bcc     0.0014     0.721     0.257     0.240  0.9657  0.2212  0.1363
 
              Baa    -0.0011    -0.612    -0.219    -0.204  0.1247  0.3656  0.9224
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.3573  0.8838 -0.3020
              Bcc     0.0018     0.952     0.340     0.317  0.9256  0.2919 -0.2409
 
              Baa    -0.0013    -0.682    -0.243    -0.227  0.1704  0.3065  0.9365
    41 H(1)   Bbb     0.0002     0.108     0.038     0.036 -0.2907  0.9237 -0.2495
              Bcc     0.0011     0.574     0.205     0.191  0.9415  0.2297 -0.2465
 
              Baa    -0.0307    -4.123    -1.471    -1.375 -0.3669 -0.2042  0.9076
    42 C(13)  Bbb     0.0110     1.482     0.529     0.494  0.3316  0.8828  0.3327
              Bcc     0.0197     2.641     0.942     0.881  0.8692 -0.4230  0.2562
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.2878  0.3957  0.8721
    43 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.5214  0.6991 -0.4893
              Bcc     0.0045     2.416     0.862     0.806  0.8033 -0.5955  0.0051
 
              Baa    -0.0325    -4.366    -1.558    -1.456  0.6079  0.6202  0.4958
    44 C(13)  Bbb    -0.0302    -4.053    -1.446    -1.352 -0.6252  0.7588 -0.1826
              Bcc     0.0627     8.418     3.004     2.808 -0.4895 -0.1990  0.8490
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.6390  0.6950 -0.3296
    45 H(1)   Bbb    -0.0010    -0.551    -0.196    -0.184 -0.4508  0.0087  0.8926
              Bcc     0.0041     2.166     0.773     0.723  0.6232  0.7189  0.3078
 
              Baa    -0.0043    -2.308    -0.823    -0.770  0.7361  0.4086  0.5396
    46 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.4475 -0.3044  0.8409
              Bcc     0.0049     2.628     0.938     0.877 -0.5078  0.8605  0.0412
 
              Baa    -0.0015    -0.198    -0.071    -0.066 -0.2254  0.1344  0.9649
    47 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.9537 -0.1721  0.2468
              Bcc     0.0026     0.348     0.124     0.116  0.1993  0.9759 -0.0893
 
              Baa    -0.0021    -1.102    -0.393    -0.368 -0.0383  0.3083  0.9505
    48 H(1)   Bbb    -0.0009    -0.469    -0.168    -0.157  0.9983  0.0543  0.0226
              Bcc     0.0029     1.571     0.561     0.524 -0.0446  0.9497 -0.3099
 
              Baa    -0.0021    -1.109    -0.396    -0.370  0.0551 -0.2275  0.9722
    49 H(1)   Bbb    -0.0009    -0.469    -0.167    -0.157  0.9984  0.0251 -0.0507
              Bcc     0.0030     1.578     0.563     0.526 -0.0129  0.9734  0.2286
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.9546 -0.2783 -0.1061
    50 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223  0.1183  0.0273  0.9926
              Bcc     0.0026     1.409     0.503     0.470  0.2733  0.9601 -0.0590
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.6497 -0.3930  0.6508
    51 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.6700  0.7004 -0.2459
              Bcc     0.0080     1.076     0.384     0.359 -0.3592  0.5958  0.7183
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.3738  0.0787  0.9242
    52 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.6956 -0.6829 -0.2232
              Bcc     0.0013     0.682     0.243     0.228  0.6135  0.7263 -0.3100
 
              Baa    -0.0148    -1.986    -0.709    -0.662 -0.5021  0.6723  0.5439
    53 C(13)  Bbb     0.0067     0.896     0.320     0.299  0.2960 -0.4574  0.8386
              Bcc     0.0081     1.090     0.389     0.364  0.8126  0.5820  0.0307
 
              Baa    -0.0017    -0.913    -0.326    -0.305 -0.0685 -0.5062  0.8597
    54 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.5083  0.7592  0.4065
              Bcc     0.0023     1.236     0.441     0.412  0.8584  0.4092  0.3093
 
              Baa    -0.0004    -0.240    -0.085    -0.080  0.7736 -0.0152 -0.6335
    55 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029  0.1756  0.9657  0.1912
              Bcc     0.0006     0.328     0.117     0.109  0.6089 -0.2592  0.7497
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.0580  0.9935 -0.0976
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0053  0.0981  0.9952
              Bcc     0.0017     0.235     0.084     0.078  0.9983  0.0572 -0.0109
 
              Baa    -0.0010    -0.545    -0.194    -0.182  0.1165  0.3492  0.9298
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.2556  0.9152 -0.3117
              Bcc     0.0017     0.909     0.324     0.303  0.9597  0.2014 -0.1959
 
              Baa    -0.0010    -0.547    -0.195    -0.183 -0.1441 -0.3515  0.9250
    58 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.2905  0.9086  0.3000
              Bcc     0.0017     0.921     0.329     0.307  0.9459  0.2255  0.2331
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.0331  0.0211  0.9992
    59 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.0587  0.9980 -0.0230
              Bcc     0.0014     0.726     0.259     0.242  0.9977  0.0594  0.0318
 
              Baa    -0.0014    -0.186    -0.066    -0.062 -0.3137 -0.4803  0.8190
    60 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051  0.4185  0.7043  0.5734
              Bcc     0.0025     0.338     0.121     0.113  0.8523 -0.5227  0.0199
 
              Baa    -0.0012    -0.660    -0.235    -0.220  0.4358  0.8928  0.1144
    61 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205 -0.0840 -0.0862  0.9927
              Bcc     0.0024     1.275     0.455     0.425  0.8961 -0.4422  0.0375
 
              Baa    -0.0019    -1.023    -0.365    -0.341 -0.1877  0.2276  0.9555
    62 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155  0.7006  0.7128 -0.0322
              Bcc     0.0028     1.489     0.531     0.497  0.6884 -0.6634  0.2932
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.1427 -0.1919  0.9710
    63 H(1)   Bbb    -0.0009    -0.489    -0.175    -0.163  0.7175  0.6958  0.0321
              Bcc     0.0028     1.468     0.524     0.490 -0.6818  0.6921  0.2370
 
              Baa    -0.0008     0.058     0.021     0.019  0.8822  0.4599 -0.1011
    64 O(17)  Bbb     0.0001    -0.007    -0.003    -0.002 -0.4624  0.8867 -0.0014
              Bcc     0.0007    -0.051    -0.018    -0.017  0.0890  0.0479  0.9949
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.8519  0.5036 -0.1433
    65 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048 -0.4067  0.8088  0.4248
              Bcc     0.0011     0.597     0.213     0.199  0.3299 -0.3036  0.8939
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.8457  0.5290 -0.0707
    66 H(1)   Bbb    -0.0001    -0.074    -0.026    -0.025 -0.5311  0.8472 -0.0145
              Bcc     0.0009     0.486     0.173     0.162  0.0522  0.0498  0.9974
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.6406  0.7671 -0.0342
    67 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.7462 -0.6325 -0.2078
              Bcc     0.0014     0.186     0.066     0.062  0.1810 -0.1076  0.9776
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.7925  0.5675 -0.2234
    68 H(1)   Bbb    -0.0003    -0.149    -0.053    -0.050 -0.5896  0.8065 -0.0428
              Bcc     0.0009     0.483     0.172     0.161  0.1558  0.1656  0.9738
 
              Baa    -0.0011    -0.608    -0.217    -0.203  0.7927  0.5862 -0.1675
    69 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103 -0.5671  0.8098  0.1505
              Bcc     0.0017     0.917     0.327     0.306  0.2238 -0.0243  0.9743
 
              Baa    -0.0012    -0.636    -0.227    -0.212  0.6049  0.7579 -0.2442
    70 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.7818 -0.6235  0.0015
              Bcc     0.0016     0.849     0.303     0.283  0.1511  0.1918  0.9697
 
              Baa    -0.0023    -0.093    -0.033    -0.031  0.1621 -0.4315  0.8874
    71 S(33)  Bbb     0.0000     0.002     0.001     0.001  0.9824  0.1555 -0.1038
              Bcc     0.0022     0.091     0.032     0.030 -0.0932  0.8886  0.4491
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.9224  0.3653 -0.1252
    72 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.3849  0.8958 -0.2222
              Bcc     0.0012     0.646     0.231     0.216  0.0310  0.2532  0.9669
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\29-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2jjo_III_D\\1,2\Fe,0,-10
 .1913052467,3.186537247,26.2333508237\N,0,-12.0066912602,3.1166890053,
 25.4107437007\N,0,-9.3763894902,2.6059789898,24.4642134646\N,0,-8.3793
 69187,2.9435871013,27.0946426549\N,0,-10.9871057181,3.4703691056,28.03
 11483775\C,0,-13.1677744527,3.4782815182,26.0161565977\C,0,-14.2422764
 201,3.5666193371,25.0524435502\C,0,-13.7027451015,3.2384583419,23.8478
 486793\C,0,-12.3022636209,2.9688746151,24.0913086827\C,0,-10.040041384
 ,2.4576553038,23.2800880527\C,0,-9.1203889165,2.1827627264,22.20939325
 71\C,0,-7.8670199187,2.1846623995,22.7665768213\C,0,-8.0548921412,2.46
 15835718,24.1749014762\C,0,-7.1969200923,2.728914585,26.4576110899\C,0
 ,-6.1022485184,2.7382591157,27.3944227869\C,0,-6.6480737478,2.98093945
 17,28.6231588431\C,0,-8.0770676416,3.1032839521,28.4076357786\C,0,-10.
 3495948865,3.5018491798,29.2277023602\C,0,-11.2899421368,3.7174954608,
 30.3062231483\C,0,-12.5123473847,3.8419852433,29.7253658144\C,0,-12.30
 35253231,3.6724130419,28.3030743547\C,0,-13.3208084173,3.7165806196,27
 .3688305144\H,0,-14.3139830873,3.9442236678,27.7244051256\C,0,-11.4075
 180264,2.5976380917,23.1068516818\H,0,-11.7945635176,2.4777643546,22.1
 068460773\C,0,-7.0333240614,2.5052547841,25.1032160496\H,0,-6.02514791
 13,2.3689981773,24.7446014442\C,0,-8.9876396653,3.3675008514,29.411563
 5769\H,0,-8.6032488832,3.4886074946,30.4115368978\C,0,-14.3543631676,3
 .1569611181,22.5103901512\H,0,-15.4030263135,3.4362318073,22.574251304
 6\H,0,-14.2940840472,2.1416751873,22.11740501\H,0,-13.8639651704,3.823
 3764289,21.8002866515\C,0,-15.6437085994,3.9421243646,25.390046662\H,0
 ,-15.6747816134,4.924743075,25.8611721395\H,0,-16.0753976664,3.2208774
 106,26.0842838904\H,0,-16.2632963179,3.9699102978,24.4971553148\C,0,-9
 .5076656257,1.87594783,20.8051627161\H,0,-9.661378338,2.7925771415,20.
 2333308043\H,0,-10.43240736,1.3017557613,20.7766996841\H,0,-8.72353404
 98,1.2976883032,20.3205963165\C,0,-6.5867853499,1.9417620103,22.139578
 947\H,0,-5.8444157857,1.4606589891,22.7654843537\C,0,-6.2645562995,2.2
 625654105,20.8909217792\H,0,-6.9425539537,2.7839470916,20.2382351102\H
 ,0,-5.2921919459,2.0366033321,20.4860780273\C,0,-4.6734451442,2.502965
 778,27.0468629195\H,0,-4.3327464295,3.2284138753,26.3075259134\H,0,-4.
 539707561,1.5053700469,26.6273326906\H,0,-4.048239853,2.586349456,27.9
 321459808\C,0,-5.9402334388,3.0660013623,29.8869583926\H,0,-5.00992027
 97,3.6231592102,29.8554019519\C,0,-6.3159398497,2.5000603287,31.027039
 9852\H,0,-7.2025470485,1.8930832244,31.0993966673\H,0,-5.733639308,2.6
 051419101,31.9274341597\C,0,-10.9115470666,3.791886487,31.744913962\H,
 0,-10.2209879281,4.61787199,31.9160347537\H,0,-10.4200835319,2.8713124
 991,32.0594577076\H,0,-11.7889425264,3.9430395253,32.3688338903\C,0,-1
 3.8405234981,4.0792560107,30.357711057\H,0,-13.7442750229,4.1634571931
 ,31.4372145956\H,0,-14.5236894707,3.2591354386,30.1361859478\H,0,-14.2
 848852896,5.0007816339,29.9807290985\O,0,-10.41,0.95,26.456\H,0,-10.01
 3,0.754,25.607\H,0,-10.664,0.356,27.067\C,0,-11.3342358974,6.257478440
 7,25.2534567864\H,0,-11.0879926466,7.24697313,24.8809321905\H,0,-11.98
 15807884,6.3324756757,26.120696754\H,0,-11.8133727105,5.6579384774,24.
 4878165276\S,0,-9.80096692,5.4351706586,25.8222473781\H,0,-9.254138832
 9,5.3568051144,24.6026540522\\Version=ES64L-G16RevC.02\State=2-A\HF=-3
 095.2610858\S2=0.780077\S2-1=0.\S2A=0.750773\RMSD=9.045e-09\Dipole=-1.
 653705,-6.3113716,0.2689801\Quadrupole=-6.9605491,16.2511669,-9.290617
 7,1.6289036,3.9895257,-4.6269831\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IT IS DOUBTED WHETHER A MAN EVER BRINGS HIS FACULTIES TO BEAR WITH THEIR FULL FORCE
 ON A SUBJECT UNTIL HE WRITES UPON IT.

                          -- CICERO
 Job cpu time:       0 days  1 hours 55 minutes 17.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 04:19:40 2024.
