 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.43    1.91    0.036
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.28    2.97    0.037
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.43    1.62    0.034
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.42    1.81    0.035
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.27    2.06    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.44    1.21    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.77    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.70    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.54    1.13    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.21    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.57    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.14    1.27    0.048
  28. BD (   1) C  12 - C  42        /426. RY*(   1) C  11                    0.28    1.95    0.030
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.55    2.23    0.045
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.34    2.21    0.035
  28. BD (   1) C  12 - C  42        /481. RY*(   4) C  13                    0.28    2.27    0.032
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.36    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.36    1.61    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.02    1.19    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.76    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.68    1.16    0.036
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.37    2.00    0.034
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.34    1.99    0.033
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.79    2.21    0.053
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.46    2.28    0.041
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.32    2.22    0.034
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.23    1.23    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.23    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.78    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.74    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.25    1.29    0.051
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.15    0.024
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.58    1.06    0.034
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.91    0.26    0.053
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.41    0.25    0.085
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.70    0.31    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.33    1.94    0.032
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.54    1.94    0.041
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.38    1.63    0.032
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.53    1.82    0.040
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.71    1.24    0.038
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.29    1.07    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.58    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.44    1.23    0.029
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.30    1.82    0.030
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.33    2.00    0.033
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.46    2.25    0.041
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.42    2.30    0.040
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.83    2.32    0.056
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.22    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.23    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.24    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.87    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.34    2.27    0.035
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.30    2.27    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.59    1.20    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.22    1.27    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.11    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.66    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.19    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.04    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.83    1.12    0.038
  34. BD (   2) C  15 - C  16        /587. RY*(   6) C  17                    0.26    2.23    0.032
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.27    1.48    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.50    0.25    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.90    0.30    0.072
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.72    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.65    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.19    0.30    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.28    2.22    0.031
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.26    1.94    0.028
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.43    2.14    0.039
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.13    0.042
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.33    1.93    0.032
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.88    0.036
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.27    3.00    0.036
  36. BD (   1) C  16 - C  17        /805. RY*(   1) C  28                    0.46    1.63    0.035
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.39    1.66    0.032
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.06    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.65    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.45    1.22    0.053
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.61    2.28    0.047
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.32    2.25    0.034
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.31    2.26    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.59    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.19    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.18    0.039
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.30    1.82    0.029
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.38    2.00    0.035
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.75    2.20    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.45    2.29    0.041
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.41    2.22    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.99    1.22    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.81    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.48    1.07    0.032
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.09    0.25    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.49    0.26    0.087
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.58    0.31    0.058
  40. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.33    1.92    0.032
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.60    1.99    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.46    1.63    0.035
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.44    1.66    0.034
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.30    1.81    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.22    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.93    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.21    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.57    1.03    0.031
  41. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.30    1.88    0.030
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.36    1.99    0.034
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.43    2.28    0.040
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.43    2.29    0.040
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.81    2.32    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.97    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.21    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.83    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.35    2.29    0.036
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.34    2.25    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.05    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.65    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.29    0.066
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.18    0.033
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.46    1.62    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.64    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.07    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.31    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.33    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.52    0.63    0.041
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.36    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.44    0.63    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.29    2.23    0.032
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.54    2.19    0.044
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.13    1.16    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.14    0.026
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.14    0.042
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.31    1.92    0.031
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.59    2.02    0.044
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.65    2.25    0.049
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.29    1.82    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.52    1.21    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.78    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.90    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.27    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.55    1.03    0.030
  46. BD (   1) C  20 - C  60        /634. RY*(   1) C  19                    0.26    2.03    0.029
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.56    2.25    0.045
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.29    2.19    0.032
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.17    1.16    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.92    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.31    1.99    0.032
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.47    2.24    0.041
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.27    2.07    0.030
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.29    2.23    0.032
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.78    2.26    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.23    1.23    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.23    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.26    1.29    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.57    1.06    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.67    0.26    0.086
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.64    0.26    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.67    0.32    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.59    1.88    0.042
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.61    1.87    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.73    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.74    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.023
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.61    1.95    0.044
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.62    1.98    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.71    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.66    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.10    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.65    1.94    0.045
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.55    1.82    0.040
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.79    1.03    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.62    1.92    0.044
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.64    1.96    0.045
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.67    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.73    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  53. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.46    1.45    0.033
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  54. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    0.71    1.88    0.046
  54. BD (   1) C  30 - H  32        /353. RY*(   6) C   8                    0.27    3.31    0.038
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.95    1.00    0.069
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.48    1.45    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.49    1.41    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.85    0.58    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.49    1.41    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.86    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.75    1.86    0.047
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.98    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.33    1.78    0.031
