 Entering Gaussian System, Link 0=g16
 Input=2spm05re.com
 Output=2spm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005960/Gau-3107042.inp" -scrdir="/local/becsleip_8005960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3107043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.68603   0.69024   0.69258   0.69698   0.70130
  Beta virt. eigenvalues --    0.70880   0.71333   0.72032   0.72103   0.73078
  Beta virt. eigenvalues --    0.73491   0.74888   0.75117   0.75531   0.75590
  Beta virt. eigenvalues --    0.76076   0.76652   0.76737   0.77746   0.77999
  Beta virt. eigenvalues --    0.78287   0.78480   0.78883   0.79160   0.79400
  Beta virt. eigenvalues --    0.79737   0.80323   0.80635   0.81156   0.81960
  Beta virt. eigenvalues --    0.82059   0.82210   0.82942   0.83401   0.83821
  Beta virt. eigenvalues --    0.84640   0.85164   0.86029   0.86222   0.86713
  Beta virt. eigenvalues --    0.87225   0.87497   0.87813   0.88157   0.88371
  Beta virt. eigenvalues --    0.88662   0.88732   0.88983   0.89598   0.89898
  Beta virt. eigenvalues --    0.90534   0.90660   0.91135   0.91633   0.91805
  Beta virt. eigenvalues --    0.92555   0.92815   0.93075   0.93241   0.93720
  Beta virt. eigenvalues --    0.94002   0.94284   0.94502   0.94802   0.95468
  Beta virt. eigenvalues --    0.96222   0.96662   0.97301   0.97425   0.98214
  Beta virt. eigenvalues --    0.98842   0.99163   0.99875   0.99976   1.00263
  Beta virt. eigenvalues --    1.00505   1.00654   1.01117   1.01670   1.01831
  Beta virt. eigenvalues --    1.02027   1.02087   1.02421   1.03085   1.04226
  Beta virt. eigenvalues --    1.04919   1.05427   1.05708   1.06026   1.06701
  Beta virt. eigenvalues --    1.07277   1.07963   1.08593   1.08991   1.09735
  Beta virt. eigenvalues --    1.10751   1.11360   1.11975   1.12245   1.13125
  Beta virt. eigenvalues --    1.15144   1.16201   1.16300   1.16970   1.18034
  Beta virt. eigenvalues --    1.18486   1.18761   1.19611   1.19774   1.20409
  Beta virt. eigenvalues --    1.20758   1.21113   1.21994   1.22138   1.22553
  Beta virt. eigenvalues --    1.23206   1.23954   1.24368   1.24786   1.25737
  Beta virt. eigenvalues --    1.26230   1.26682   1.27286   1.28722   1.28982
  Beta virt. eigenvalues --    1.30566   1.31058   1.31781   1.32388   1.32661
  Beta virt. eigenvalues --    1.33092   1.34113   1.34999   1.35351   1.35805
  Beta virt. eigenvalues --    1.36109   1.37171   1.37724   1.38240   1.38681
  Beta virt. eigenvalues --    1.39005   1.39867   1.40345   1.41067   1.41235
  Beta virt. eigenvalues --    1.42082   1.42859   1.44405   1.45456   1.45608
  Beta virt. eigenvalues --    1.46188   1.46986   1.46990   1.47597   1.48247
  Beta virt. eigenvalues --    1.48557   1.49010   1.50550   1.51504   1.52283
  Beta virt. eigenvalues --    1.53713   1.54078   1.54204   1.55507   1.55605
  Beta virt. eigenvalues --    1.56045   1.56268   1.57194   1.58159   1.59480
  Beta virt. eigenvalues --    1.60355   1.60974   1.62467   1.63412   1.63909
  Beta virt. eigenvalues --    1.64542   1.65150   1.66187   1.67714   1.68573
  Beta virt. eigenvalues --    1.70020   1.70450   1.70672   1.71142   1.71928
  Beta virt. eigenvalues --    1.73284   1.73338   1.76358   1.76470   1.77826
  Beta virt. eigenvalues --    1.80095   1.80543   1.81233   1.81706   1.82139
  Beta virt. eigenvalues --    1.82580   1.82890   1.83674   1.84198   1.84361
  Beta virt. eigenvalues --    1.85232   1.85656   1.86250   1.86841   1.87000
  Beta virt. eigenvalues --    1.87869   1.88730   1.89050   1.89467   1.89773
  Beta virt. eigenvalues --    1.90030   1.91567   1.91854   1.92900   1.93015
  Beta virt. eigenvalues --    1.94758   1.95336   1.96007   1.96271   1.96929
  Beta virt. eigenvalues --    1.97156   1.97410   1.98647   1.99492   2.00133
  Beta virt. eigenvalues --    2.00486   2.01244   2.01874   2.02398   2.03032
  Beta virt. eigenvalues --    2.03703   2.04971   2.05564   2.05808   2.06547
  Beta virt. eigenvalues --    2.07282   2.07956   2.08184   2.08996   2.09247
  Beta virt. eigenvalues --    2.09782   2.10568   2.11669   2.12860   2.13100
  Beta virt. eigenvalues --    2.13555   2.14410   2.15040   2.15888   2.16367
  Beta virt. eigenvalues --    2.17124   2.17866   2.17923   2.18393   2.19528
  Beta virt. eigenvalues --    2.20502   2.21797   2.23263   2.23611   2.23995
  Beta virt. eigenvalues --    2.24359   2.25239   2.25632   2.26241   2.26554
  Beta virt. eigenvalues --    2.27348   2.27841   2.28172   2.28708   2.29241
  Beta virt. eigenvalues --    2.29402   2.29768   2.30275   2.30886   2.31493
  Beta virt. eigenvalues --    2.32396   2.32572   2.33279   2.34036   2.34916
  Beta virt. eigenvalues --    2.35654   2.36811   2.37118   2.37220   2.37961
  Beta virt. eigenvalues --    2.38165   2.38701   2.38935   2.39592   2.39960
  Beta virt. eigenvalues --    2.40784   2.40952   2.41977   2.42133   2.42547
  Beta virt. eigenvalues --    2.44070   2.44494   2.44680   2.44761   2.45255
  Beta virt. eigenvalues --    2.46271   2.46633   2.48613   2.48967   2.49380
  Beta virt. eigenvalues --    2.50051   2.53027   2.53459   2.53905   2.55016
  Beta virt. eigenvalues --    2.55356   2.56484   2.57200   2.57623   2.58378
  Beta virt. eigenvalues --    2.58635   2.58955   2.59723   2.60787   2.61963
  Beta virt. eigenvalues --    2.62207   2.62535   2.63793   2.64847   2.66688
  Beta virt. eigenvalues --    2.67256   2.68288   2.70429   2.71549   2.71768
  Beta virt. eigenvalues --    2.73029   2.73355   2.74578   2.75977   2.77584
  Beta virt. eigenvalues --    2.78842   2.79589   2.81105   2.81719   2.82425
  Beta virt. eigenvalues --    2.83378   2.89260   2.89492   2.90674   2.91295
  Beta virt. eigenvalues --    2.93900   2.94350   2.95798   2.98206   2.98393
  Beta virt. eigenvalues --    2.99173   3.00732   3.01259   3.02457   3.02918
  Beta virt. eigenvalues --    3.06282   3.07696   3.07768   3.09974   3.15039
  Beta virt. eigenvalues --    3.16058   3.16562   3.22469   3.24996   3.28576
  Beta virt. eigenvalues --    3.31729   3.32302   3.41059   3.41379   3.43241
  Beta virt. eigenvalues --    3.48711   3.49161   3.77317   3.82181   3.96763
  Beta virt. eigenvalues --    4.01006   4.28471   4.40502
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.977775   3.714822
     2  N   -0.680785   0.013641
     3  N   -0.653298   0.015129
     4  N   -0.675695   0.015783
     5  N   -0.673755   0.015985
     6  C    0.315532   0.015393
     7  C    0.028190   0.005201
     8  C    0.025369   0.010637
     9  C    0.296787   0.011255
    10  C    0.304235   0.009538
    11  C    0.031449   0.011180
    12  C    0.026648   0.002976
    13  C    0.306247   0.016212
    14  C    0.296623   0.015440
    15  C   -0.013254   0.004140
    16  C    0.034973   0.009932
    17  C    0.275824   0.006104
    18  C    0.302366   0.008493
    19  C   -0.005193   0.012439
    20  C    0.028163   0.002724
    21  C    0.322365   0.014674
    22  C   -0.318993  -0.010647
    23  H    0.157837   0.000335
    24  C   -0.344441  -0.006732
    25  H    0.156720   0.000098
    26  C   -0.307213  -0.005892
    27  H    0.157855   0.000123
    28  C   -0.325272   0.000187
    29  H    0.161514  -0.000201
    30  C   -0.608883  -0.000194
    31  H    0.189124   0.000306
    32  H    0.186804   0.000338
    33  H    0.180362   0.000299
    34  C   -0.606722  -0.000599
    35  H    0.182296   0.000473
    36  H    0.187880   0.000567
    37  H    0.181502   0.000362
    38  C   -0.611819   0.000024
    39  H    0.181484   0.000264
    40  H    0.186307   0.000272
    41  H    0.192348   0.000138
    42  C   -0.146909  -0.005275
    43  H    0.160470   0.000319
    44  C   -0.403538   0.009792
    45  H    0.173035  -0.000488
    46  H    0.162868  -0.000436
    47  C   -0.609759  -0.000543
    48  H    0.181189   0.000502
    49  H    0.186518   0.000612
    50  H    0.193161   0.000193
    51  C   -0.145337  -0.001574
    52  H    0.164915   0.000214
    53  C   -0.404870   0.003393
    54  H    0.172150  -0.000160
    55  H    0.163686  -0.000005
    56  C   -0.609939   0.000017
    57  H    0.186315   0.000169
    58  H    0.190380   0.000248
    59  H    0.180115   0.000305
    60  C   -0.606807  -0.000632
    61  H    0.181997   0.000608
    62  H    0.181367   0.000318
    63  H    0.187846   0.000476
    64  O   -0.825125   0.010563
    65  H    0.460210   0.003589
    66  H    0.446026   0.004725
    67  C   -0.601283   0.001054
    68  H    0.194009  -0.000048
    69  H    0.210164   0.000038
    70  H    0.190866  -0.000009
    71  N   -0.636381   0.004221
    72  H    0.361227   0.002296
    73  C    0.271363  -0.000121
    74  C    0.245975   0.017969
    75  H    0.218237   0.000251
    76  N   -0.486854   0.028875
    77  C   -0.034309   0.006179
    78  H    0.197765   0.001149
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.977775   3.714822
     2  N   -0.680785   0.013641
     3  N   -0.653298   0.015129
     4  N   -0.675695   0.015783
     5  N   -0.673755   0.015985
     6  C    0.315532   0.015393
     7  C    0.028190   0.005201
     8  C    0.025369   0.010637
     9  C    0.296787   0.011255
    10  C    0.304235   0.009538
    11  C    0.031449   0.011180
    12  C    0.026648   0.002976
    13  C    0.306247   0.016212
    14  C    0.296623   0.015440
    15  C   -0.013254   0.004140
    16  C    0.034973   0.009932
    17  C    0.275824   0.006104
    18  C    0.302366   0.008493
    19  C   -0.005193   0.012439
    20  C    0.028163   0.002724
    21  C    0.322365   0.014674
    22  C   -0.161156  -0.010312
    24  C   -0.187721  -0.006634
    26  C   -0.149357  -0.005770
    28  C   -0.163757  -0.000014
    30  C   -0.052593   0.000749
    34  C   -0.055044   0.000803
    38  C   -0.051680   0.000699
    42  C    0.013561  -0.004956
    44  C   -0.067636   0.008868
    47  C   -0.048891   0.000763
    51  C    0.019578  -0.001360
    53  C   -0.069035   0.003227
    56  C   -0.053128   0.000739
    60  C   -0.055596   0.000770
    64  O    0.081110   0.018877
    67  C   -0.006243   0.001034
    71  N   -0.275154   0.006517
    73  C    0.271363  -0.000121
    74  C    0.464212   0.018220
    76  N   -0.486854   0.028875
    77  C    0.163456   0.007328
 Electronic spatial extent (au):  <R**2>=          20062.1487
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9656    Y=             -0.6562    Z=              3.2208  Tot=              3.8299
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.4365   YY=           -241.1210   ZZ=           -217.9601
   XY=             -2.8350   XZ=              5.1522   YZ=             -3.1013
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2640   YY=             -9.9484   ZZ=             13.2124
   XY=             -2.8350   XZ=              5.1522   YZ=             -3.1013
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.5702  YYY=             -9.3006  ZZZ=            101.3001  XYY=             22.5230
  XXY=              1.1543  XXZ=              7.8344  XZZ=             33.2996  YZZ=            -16.8964
  YYZ=            -20.2562  XYZ=             -1.7854
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11578.7320 YYYY=         -11419.8525 ZZZZ=          -2749.0394 XXXY=            -14.0215
 XXXZ=             12.0046 YYYX=             14.5884 YYYZ=             49.7860 ZZZX=            101.7301
 ZZZY=            -87.0704 XXYY=          -3908.0328 XXZZ=          -2547.9433 YYZZ=          -2621.2664
 XXYZ=            -20.6556 YYXZ=             67.4245 ZZXY=            -39.5447
 N-N= 5.959979586227D+03 E-N=-1.893456384267D+04  KE= 2.973457646545D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40247      14.59372       5.20740       4.86794
     2  N(14)              0.08808       7.11512       2.53885       2.37335
     3  N(14)              0.09247       7.46967       2.66536       2.49161
     4  N(14)              0.08890       7.18078       2.56228       2.39525
     5  N(14)              0.08681       7.01207       2.50208       2.33897
     6  C(13)              0.00339       0.95304       0.34007       0.31790
     7  C(13)              0.00365       1.02674       0.36637       0.34249
     8  C(13)              0.00467       1.31334       0.46863       0.43808
     9  C(13)              0.00428       1.20425       0.42971       0.40170
    10  C(13)              0.00348       0.97681       0.34855       0.32583
    11  C(13)              0.00446       1.25358       0.44731       0.41815
    12  C(13)              0.00313       0.88068       0.31425       0.29376
    13  C(13)              0.00362       1.01620       0.36260       0.33897
    14  C(13)              0.00456       1.28207       0.45747       0.42765
    15  C(13)              0.00337       0.94847       0.33844       0.31638
    16  C(13)              0.00423       1.18762       0.42377       0.39615
    17  C(13)              0.00234       0.65889       0.23511       0.21978
    18  C(13)              0.00368       1.03346       0.36876       0.34472
    19  C(13)              0.00478       1.34265       0.47909       0.44786
    20  C(13)              0.00359       1.00869       0.35992       0.33646
    21  C(13)              0.00358       1.00530       0.35871       0.33533
    22  C(13)             -0.00168      -0.47138      -0.16820      -0.15723
    23  H(1)               0.00009       0.10584       0.03777       0.03531
    24  C(13)             -0.00084      -0.23570      -0.08410      -0.07862
    25  H(1)               0.00003       0.03410       0.01217       0.01137
    26  C(13)             -0.00099      -0.27738      -0.09898      -0.09252
    27  H(1)               0.00003       0.03683       0.01314       0.01229
    28  C(13)              0.00013       0.03722       0.01328       0.01242
    29  H(1)              -0.00006      -0.06356      -0.02268      -0.02120
    30  C(13)              0.00031       0.08675       0.03096       0.02894
    31  H(1)               0.00012       0.13384       0.04776       0.04465
    32  H(1)               0.00013       0.14993       0.05350       0.05001
    33  H(1)               0.00006       0.07202       0.02570       0.02402
    34  C(13)              0.00026       0.07368       0.02629       0.02458
    35  H(1)               0.00018       0.19638       0.07007       0.06551
    36  H(1)               0.00025       0.28212       0.10067       0.09410
    37  H(1)               0.00008       0.09216       0.03289       0.03074
    38  C(13)              0.00047       0.13211       0.04714       0.04407
    39  H(1)               0.00012       0.12904       0.04604       0.04304
    40  H(1)               0.00010       0.11368       0.04056       0.03792
    41  H(1)              -0.00002      -0.01710      -0.00610      -0.00570
    42  C(13)             -0.00048      -0.13405      -0.04783      -0.04471
    43  H(1)               0.00010       0.11131       0.03972       0.03713
    44  C(13)              0.00137       0.38488       0.13734       0.12838
    45  H(1)              -0.00015      -0.16444      -0.05868      -0.05485
    46  H(1)              -0.00013      -0.14931      -0.05328      -0.04980
    47  C(13)              0.00015       0.04095       0.01461       0.01366
    48  H(1)               0.00019       0.20744       0.07402       0.06919
    49  H(1)               0.00024       0.27172       0.09695       0.09063
    50  H(1)               0.00002       0.02758       0.00984       0.00920
    51  C(13)             -0.00001      -0.00216      -0.00077      -0.00072
    52  H(1)               0.00005       0.05351       0.01909       0.01785
    53  C(13)              0.00061       0.17245       0.06154       0.05752
    54  H(1)              -0.00004      -0.04339      -0.01548      -0.01447
    55  H(1)              -0.00001      -0.00723      -0.00258      -0.00241
    56  C(13)              0.00042       0.11852       0.04229       0.03954
    57  H(1)               0.00005       0.05773       0.02060       0.01926
    58  H(1)               0.00010       0.10793       0.03851       0.03600
    59  H(1)               0.00006       0.06992       0.02495       0.02332
    60  C(13)              0.00023       0.06383       0.02278       0.02129
    61  H(1)               0.00027       0.30395       0.10846       0.10139
    62  H(1)               0.00007       0.07694       0.02746       0.02567
    63  H(1)               0.00019       0.20845       0.07438       0.06953
    64  O(17)              0.09694     -14.69126      -5.24221      -4.90048
    65  H(1)               0.00042       0.46438       0.16570       0.15490
    66  H(1)               0.00117       1.30468       0.46554       0.43519
    67  C(13)              0.00079       0.22072       0.07876       0.07363
    68  H(1)              -0.00001      -0.01298      -0.00463      -0.00433
    69  H(1)               0.00003       0.03895       0.01390       0.01299
    70  H(1)               0.00001       0.01409       0.00503       0.00470
    71  N(14)              0.00905       0.73125       0.26093       0.24392
    72  H(1)               0.00062       0.68918       0.24592       0.22989
    73  C(13)              0.00275       0.77358       0.27603       0.25804
    74  C(13)              0.00797       2.24043       0.79944       0.74733
    75  H(1)              -0.00006      -0.06554      -0.02339      -0.02186
    76  N(14)              0.10471       8.45773       3.01793       2.82119
    77  C(13)              0.00387       1.08897       0.38857       0.36324
    78  H(1)               0.00028       0.30788       0.10986       0.10270
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.159084     -1.148984      2.308068
     2   Atom        0.031136      0.082538     -0.113674
     3   Atom        0.074190      0.028651     -0.102841
     4   Atom        0.017886      0.077793     -0.095679
     5   Atom        0.084023      0.028138     -0.112160
     6   Atom       -0.022292      0.025448     -0.003156
     7   Atom       -0.003745      0.006066     -0.002322
     8   Atom       -0.000302     -0.001205      0.001507
     9   Atom        0.021261     -0.013344     -0.007917
    10   Atom        0.028073     -0.018901     -0.009172
    11   Atom        0.003245     -0.006184      0.002939
    12   Atom        0.001717      0.003176     -0.004892
    13   Atom       -0.015496      0.018347     -0.002851
    14   Atom       -0.022070      0.024961     -0.002891
    15   Atom       -0.002816      0.007195     -0.004379
    16   Atom       -0.000010     -0.002392      0.002401
    17   Atom        0.021338     -0.010055     -0.011282
    18   Atom        0.029193     -0.019211     -0.009982
    19   Atom        0.003581     -0.005641      0.002060
    20   Atom        0.001826      0.003412     -0.005239
    21   Atom       -0.014629      0.018868     -0.004239
    22   Atom       -0.007054      0.031515     -0.024462
    23   Atom       -0.005390      0.011963     -0.006573
    24   Atom        0.029308     -0.009334     -0.019974
    25   Atom        0.011940     -0.005458     -0.006482
    26   Atom       -0.009147      0.028698     -0.019551
    27   Atom       -0.005558      0.012161     -0.006602
    28   Atom        0.026576     -0.012421     -0.014155
    29   Atom        0.012507     -0.005908     -0.006599
    30   Atom       -0.002272      0.005860     -0.003588
    31   Atom       -0.002283      0.004768     -0.002485
    32   Atom       -0.002341      0.005352     -0.003011
    33   Atom       -0.000690      0.003060     -0.002370
    34   Atom        0.004491     -0.000872     -0.003619
    35   Atom        0.004147     -0.001213     -0.002934
    36   Atom        0.003934     -0.001368     -0.002566
    37   Atom        0.001858      0.000516     -0.002374
    38   Atom       -0.000673      0.004345     -0.003673
    39   Atom       -0.001610      0.004815     -0.003205
    40   Atom       -0.000722      0.003004     -0.002282
    41   Atom        0.000545      0.001931     -0.002477
    42   Atom        0.008201     -0.002434     -0.005767
    43   Atom        0.005804     -0.002615     -0.003190
    44   Atom       -0.001727     -0.000700      0.002428
    45   Atom        0.001403      0.000077     -0.001480
    46   Atom        0.002658     -0.001149     -0.001509
    47   Atom        0.004318     -0.000697     -0.003621
    48   Atom        0.004584     -0.001489     -0.003096
    49   Atom        0.003189     -0.000778     -0.002411
    50   Atom        0.001854      0.000570     -0.002424
    51   Atom       -0.002427      0.006773     -0.004346
    52   Atom       -0.002495      0.005527     -0.003032
    53   Atom       -0.000808      0.001205     -0.000397
    54   Atom       -0.000115      0.001709     -0.001594
    55   Atom       -0.000896      0.002277     -0.001380
    56   Atom       -0.000767      0.004442     -0.003675
    57   Atom       -0.001187      0.003994     -0.002807
    58   Atom       -0.001276      0.004014     -0.002739
    59   Atom        0.000519      0.001861     -0.002380
    60   Atom        0.005849     -0.002277     -0.003572
    61   Atom        0.005215     -0.002302     -0.002913
    62   Atom        0.003006     -0.000633     -0.002373
    63   Atom        0.004811     -0.002238     -0.002573
    64   Atom       -0.076719     -0.067952      0.144671
    65   Atom       -0.019038     -0.018101      0.037139
    66   Atom       -0.021965     -0.025170      0.047135
    67   Atom       -0.002958     -0.004116      0.007073
    68   Atom       -0.002219     -0.002264      0.004482
    69   Atom       -0.001303     -0.003236      0.004539
    70   Atom       -0.002363     -0.002494      0.004858
    71   Atom       -0.012411     -0.000664      0.013075
    72   Atom       -0.003600     -0.004788      0.008388
    73   Atom       -0.006436     -0.011193      0.017630
    74   Atom       -0.012403     -0.008185      0.020587
    75   Atom        0.007045     -0.016159      0.009115
    76   Atom       -0.106362     -0.116000      0.222362
    77   Atom       -0.010691     -0.021158      0.031850
    78   Atom        0.005305     -0.018193      0.012887
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.055649      0.282684     -0.662539
     2   Atom       -0.144243     -0.006902      0.007956
     3   Atom        0.138938     -0.034038     -0.026959
     4   Atom       -0.135189      0.029523     -0.035590
     5   Atom        0.145548     -0.001145      0.001546
     6   Atom       -0.015634     -0.001928     -0.003289
     7   Atom       -0.010536     -0.002848      0.002092
     8   Atom       -0.011842      0.000205     -0.003003
     9   Atom       -0.022275     -0.000183      0.000865
    10   Atom        0.014854     -0.003273     -0.000743
    11   Atom        0.010162     -0.002268     -0.005422
    12   Atom        0.011514      0.002969      0.000281
    13   Atom        0.022322      0.001348     -0.003890
    14   Atom       -0.013319     -0.002568     -0.006534
    15   Atom       -0.010702     -0.001403     -0.000239
    16   Atom       -0.011286      0.001506     -0.004014
    17   Atom       -0.022559      0.003905     -0.000518
    18   Atom        0.014262     -0.000269      0.000433
    19   Atom        0.010950     -0.001208     -0.005591
    20   Atom        0.011668      0.006157      0.001966
    21   Atom        0.022900      0.001896     -0.000362
    22   Atom        0.003641     -0.000360      0.005078
    23   Atom        0.001623      0.000129      0.001740
    24   Atom       -0.003016     -0.002795      0.005358
    25   Atom       -0.001528     -0.001186      0.000263
    26   Atom        0.003627     -0.001177      0.000106
    27   Atom        0.001814     -0.000038      0.000123
    28   Atom       -0.004258      0.002785      0.004789
    29   Atom       -0.001896      0.000754      0.000062
    30   Atom       -0.003308     -0.000336      0.000974
    31   Atom       -0.002120     -0.000481      0.001969
    32   Atom       -0.002249      0.000133     -0.000712
    33   Atom       -0.002967     -0.000244      0.000471
    34   Atom       -0.004566     -0.000662      0.000360
    35   Atom       -0.003481      0.000808     -0.000306
    36   Atom       -0.003187     -0.001757      0.000766
    37   Atom       -0.003475     -0.000393      0.000332
    38   Atom        0.004544      0.000428      0.000651
    39   Atom        0.003373     -0.000139     -0.000446
    40   Atom        0.003302      0.000877      0.001606
    41   Atom        0.003477     -0.000035     -0.000122
    42   Atom        0.003215      0.001204      0.003107
    43   Atom        0.002113     -0.000606     -0.000116
    44   Atom        0.001917      0.001152     -0.006198
    45   Atom        0.002152      0.000753      0.000880
    46   Atom        0.001338      0.000214     -0.000132
    47   Atom       -0.004559      0.000272     -0.000189
    48   Atom       -0.003345     -0.000683      0.000269
    49   Atom       -0.003406      0.001544     -0.000819
    50   Atom       -0.003497     -0.000152      0.000097
    51   Atom       -0.003061      0.001099     -0.000746
    52   Atom       -0.001964     -0.000120      0.000662
    53   Atom       -0.002332     -0.001906     -0.000720
    54   Atom       -0.002423      0.000782     -0.000967
    55   Atom       -0.001396      0.000068     -0.000374
    56   Atom        0.004568     -0.000015      0.000016
    57   Atom        0.003418      0.000490      0.001110
    58   Atom        0.003325     -0.000631     -0.001423
    59   Atom        0.003410     -0.000115     -0.000116
    60   Atom        0.003349     -0.000463     -0.000226
    61   Atom        0.002166      0.000892      0.000179
    62   Atom        0.003012     -0.000261     -0.000140
    63   Atom        0.002230     -0.001809     -0.000436
    64   Atom        0.012402      0.025597     -0.034385
    65   Atom       -0.013201      0.025163     -0.027410
    66   Atom       -0.002429     -0.012929      0.003249
    67   Atom        0.000036     -0.003192     -0.000301
    68   Atom        0.000331     -0.001661     -0.001473
    69   Atom       -0.000093     -0.003624      0.000087
    70   Atom       -0.000093     -0.001202      0.000794
    71   Atom        0.001637      0.003015     -0.001397
    72   Atom       -0.000522      0.004211     -0.001614
    73   Atom       -0.000548     -0.002438     -0.001699
    74   Atom       -0.000073      0.026531     -0.006543
    75   Atom       -0.005807      0.023930     -0.005860
    76   Atom       -0.002232      0.007767     -0.025419
    77   Atom        0.000143     -0.026729     -0.000527
    78   Atom       -0.001315     -0.025889      0.001124
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2717   -22.017    -7.856    -7.344  0.0363  0.9832  0.1791
     1 Fe(57) Bbb    -1.1819   -20.463    -7.302    -6.826  0.9962 -0.0213 -0.0847
              Bcc     2.4537    42.480    15.158    14.170  0.0795 -0.1815  0.9802
 
              Baa    -0.1140    -4.398    -1.569    -1.467  0.0270 -0.0206  0.9994
     2 N(14)  Bbb    -0.0897    -3.459    -1.234    -1.154  0.7664  0.6423 -0.0075
