 Entering Gaussian System, Link 0=g16
 Input=2xvx12re.com
 Output=2xvx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009520/Gau-2874836.inp" -scrdir="/local/becsleip_8009520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32718   2.32857   2.33569   2.34292   2.34579
  Beta virt. eigenvalues --    2.35161   2.38595   2.38698   2.39441   2.39792
  Beta virt. eigenvalues --    2.40357   2.42059   2.42724   2.42968   2.43361
  Beta virt. eigenvalues --    2.44168   2.45071   2.45940   2.46536   2.47016
  Beta virt. eigenvalues --    2.49009   2.49266   2.50246   2.51257   2.51882
  Beta virt. eigenvalues --    2.52679   2.53741   2.56845   2.57435   2.58137
  Beta virt. eigenvalues --    2.59001   2.60173   2.60747   2.62191   2.65210
  Beta virt. eigenvalues --    2.65533   2.67312   2.68298   2.68537   2.69137
  Beta virt. eigenvalues --    2.70140   2.72642   2.75615   2.77330   2.77788
  Beta virt. eigenvalues --    2.78298   2.80270   2.80450   2.81951   2.85063
  Beta virt. eigenvalues --    2.85689   2.86537   2.87454   2.88172   2.89287
  Beta virt. eigenvalues --    2.89390   2.92385   2.93976   2.95826   2.97104
  Beta virt. eigenvalues --    3.02285   3.03172   3.06391   3.07706   3.12622
  Beta virt. eigenvalues --    3.15067   3.17985   3.19584   3.27035   3.28532
  Beta virt. eigenvalues --    3.30256   3.35236   3.35626   3.54152   3.55442
  Beta virt. eigenvalues --    3.61240   3.82879   4.00037   4.19714
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.757502   0.159768
     2  N   -0.647961  -0.062918
     3  N   -0.662740  -0.062803
     4  N   -0.664755  -0.039064
     5  N   -0.663199  -0.036760
     6  C    0.338771   0.152471
     7  C    0.048308   0.061056
     8  C    0.039060  -0.026174
     9  C    0.345600   0.211732
    10  C    0.322183   0.208402
    11  C    0.035446  -0.052695
    12  C    0.015430   0.085751
    13  C    0.345390   0.141043
    14  C    0.339198   0.167294
    15  C    0.042573  -0.055817
    16  C    0.001042   0.083039
    17  C    0.342848   0.084524
    18  C    0.307487   0.086120
    19  C    0.047192   0.063870
    20  C    0.037648  -0.039142
    21  C    0.351421   0.161228
    22  C   -0.304204  -0.091679
    23  H    0.195289   0.003632
    24  C   -0.325574  -0.121330
    25  H    0.195476   0.004766
    26  C   -0.295590  -0.091924
    27  H    0.196097   0.003889
    28  C   -0.306841  -0.052151
    29  H    0.196088   0.002085
    30  C   -0.611381   0.001549
    31  H    0.200007  -0.000091
    32  H    0.206595  -0.000304
    33  H    0.208800   0.000007
    34  C   -0.612906  -0.004178
    35  H    0.206195   0.003261
    36  H    0.210142   0.003407
    37  H    0.206728  -0.000175
    38  C   -0.612945   0.003592
    39  H    0.192065  -0.000818
    40  H    0.211852  -0.000943
    41  H    0.213171  -0.000577
    42  C   -0.156574  -0.034182
    43  H    0.184996   0.002757
    44  C   -0.380303   0.066968
    45  H    0.194138  -0.003157
    46  H    0.199423  -0.003394
    47  C   -0.604306   0.003782
    48  H    0.207213  -0.001493
    49  H    0.206103  -0.001290
    50  H    0.204806  -0.000293
    51  C   -0.157187  -0.025755
    52  H    0.194590   0.002792
    53  C   -0.387470   0.046003
    54  H    0.181835  -0.002250
    55  H    0.198561  -0.002117
    56  C   -0.612267  -0.004298
    57  H    0.200472   0.002912
    58  H    0.212121   0.003373
    59  H    0.206098  -0.000068
    60  C   -0.610972   0.002594
    61  H    0.204623  -0.000266
    62  H    0.206413  -0.000844
    63  H    0.202880  -0.000802
    64  C   -0.601514  -0.000004
    65  H    0.207390  -0.000006
    66  H    0.212835  -0.000009
    67  H    0.215862  -0.000001
    68  N   -0.631742   0.000779
    69  H    0.381377  -0.000036
    70  C    0.279343  -0.000295
    71  C    0.247953  -0.000749
    72  H    0.216391  -0.000191
    73  N   -0.424204  -0.003661
    74  C   -0.043389   0.000281
    75  H    0.196993  -0.000023
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.757502   0.159768
     2  N   -0.647961  -0.062918
     3  N   -0.662740  -0.062803
     4  N   -0.664755  -0.039064
     5  N   -0.663199  -0.036760
     6  C    0.338771   0.152471
     7  C    0.048308   0.061056
     8  C    0.039060  -0.026174
     9  C    0.345600   0.211732
    10  C    0.322183   0.208402
    11  C    0.035446  -0.052695
    12  C    0.015430   0.085751
    13  C    0.345390   0.141043
    14  C    0.339198   0.167294
    15  C    0.042573  -0.055817
    16  C    0.001042   0.083039
    17  C    0.342848   0.084524
    18  C    0.307487   0.086120
    19  C    0.047192   0.063870
    20  C    0.037648  -0.039142
    21  C    0.351421   0.161228
    22  C   -0.108915  -0.088047
    24  C   -0.130098  -0.116564
    26  C   -0.099493  -0.088035
    28  C   -0.110754  -0.050066
    30  C    0.004022   0.001161
    34  C    0.010159   0.002316
    38  C    0.004142   0.001254
    42  C    0.028423  -0.031425
    44  C    0.013259   0.060417
    47  C    0.013816   0.000706
    51  C    0.037403  -0.022963
    53  C   -0.007073   0.041637
    56  C    0.006424   0.001919
    60  C    0.002944   0.000681
    64  C    0.034574  -0.000020
    68  N   -0.250364   0.000743
    70  C    0.279343  -0.000295
    71  C    0.464344  -0.000940
    73  N   -0.424204  -0.003661
    74  C    0.153605   0.000258
 Electronic spatial extent (au):  <R**2>=          19515.7311
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9734    Y=              1.2365    Z=              3.7746  Tot=              4.0895
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -163.7565   YY=           -173.3005   ZZ=           -206.9448
   XY=              1.0391   XZ=              2.0470   YZ=              3.5070
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.5774   YY=              8.0334   ZZ=            -25.6108
   XY=              1.0391   XZ=              2.0470   YZ=              3.5070
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.7062  YYY=             14.9474  ZZZ=            177.9314  XYY=             11.3084
  XXY=            -28.0656  XXZ=            -19.6280  XZZ=             -2.3860  YZZ=             30.4334
  YYZ=            -72.6291  XYZ=              5.8409
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10140.3388 YYYY=          -9371.7478 ZZZZ=          -2427.2000 XXXY=           -158.6936
 XXXZ=            -72.0617 YYYX=             70.9993 YYYZ=              0.8970 ZZZX=              4.0564
 ZZZY=            109.3136 XXYY=          -3142.7157 XXZZ=          -2506.2885 YYZZ=          -2328.1237
 XXYZ=             22.5063 YYXZ=             60.1178 ZZXY=             42.3896
 N-N= 5.584707318995D+03 E-N=-1.796572819739D+04  KE= 2.895999595974D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.02406       3.49015       1.24537       1.16419
     2  N(14)             -0.01595      -5.15337      -1.83885      -1.71898
     3  N(14)             -0.01619      -5.23059      -1.86641      -1.74474
     4  N(14)             -0.01029      -3.32402      -1.18609      -1.10877
     5  N(14)             -0.00986      -3.18720      -1.13727      -1.06314
     6  C(13)              0.02085      23.44098       8.36432       7.81907
     7  C(13)              0.00623       6.99944       2.49757       2.33476
     8  C(13)             -0.00648      -7.28727      -2.60028      -2.43077
     9  C(13)              0.03043      34.20936      12.20675      11.41101
    10  C(13)              0.03003      33.76069      12.04665      11.26135
    11  C(13)             -0.01048     -11.77909      -4.20307      -3.92908
    12  C(13)              0.01018      11.44540       4.08400       3.81778
    13  C(13)              0.01880      21.13856       7.54276       7.05106
    14  C(13)              0.02356      26.48447       9.45032       8.83427
    15  C(13)             -0.01052     -11.82746      -4.22033      -3.94522
    16  C(13)              0.01041      11.70662       4.17721       3.90491
    17  C(13)              0.01117      12.55699       4.48065       4.18856
    18  C(13)              0.01138      12.79820       4.56671       4.26902
    19  C(13)              0.00758       8.52540       3.04208       2.84377
    20  C(13)             -0.00772      -8.67753      -3.09636      -2.89451
    21  C(13)              0.02257      25.36826       9.05203       8.46194
    22  C(13)             -0.01599     -17.97555      -6.41412      -5.99600
    23  H(1)               0.00117       5.22666       1.86500       1.74343
    24  C(13)             -0.02116     -23.78839      -8.48829      -7.93495
    25  H(1)               0.00155       6.94941       2.47972       2.31807
    26  C(13)             -0.01615     -18.15856      -6.47943      -6.05704
    27  H(1)               0.00135       6.01538       2.14644       2.00651
    28  C(13)             -0.00917     -10.30415      -3.67678      -3.43710
    29  H(1)               0.00080       3.58447       1.27903       1.19565
    30  C(13)              0.00003       0.03323       0.01186       0.01109
    31  H(1)               0.00014       0.63477       0.22650       0.21174
    32  H(1)              -0.00012      -0.54029      -0.19279      -0.18022
    33  H(1)               0.00024       1.06168       0.37883       0.35414
    34  C(13)             -0.00223      -2.50452      -0.89367      -0.83542
    35  H(1)               0.00197       8.78609       3.13509       2.93072
    36  H(1)               0.00211       9.41718       3.36028       3.14123
    37  H(1)              -0.00006      -0.26934      -0.09611      -0.08984
    38  C(13)              0.00095       1.07349       0.38305       0.35808
    39  H(1)              -0.00029      -1.30760      -0.46658      -0.43617
    40  H(1)              -0.00043      -1.93922      -0.69196      -0.64685
    41  H(1)              -0.00011      -0.48274      -0.17225      -0.16102
    42  C(13)             -0.00701      -7.88603      -2.81393      -2.63050
    43  H(1)               0.00129       5.75794       2.05458       1.92064
    44  C(13)              0.00937      10.53869       3.76047       3.51533
    45  H(1)              -0.00100      -4.48641      -1.60086      -1.49651
    46  H(1)              -0.00106      -4.74582      -1.69343      -1.58303
    47  C(13)              0.00097       1.08958       0.38879       0.36344
    48  H(1)              -0.00063      -2.81246      -1.00355      -0.93813
    49  H(1)              -0.00052      -2.34193      -0.83566      -0.78118
    50  H(1)              -0.00011      -0.49222      -0.17564      -0.16419
    51  C(13)             -0.00549      -6.17280      -2.20261      -2.05902
    52  H(1)               0.00124       5.55977       1.98386       1.85454
    53  C(13)              0.00728       8.18056       2.91903       2.72874
    54  H(1)              -0.00071      -3.15318      -1.12513      -1.05179
    55  H(1)              -0.00067      -3.01071      -1.07430      -1.00426
    56  C(13)             -0.00208      -2.33576      -0.83346      -0.77913
    57  H(1)               0.00176       7.86961       2.80807       2.62502
    58  H(1)               0.00193       8.63240       3.08025       2.87946
    59  H(1)              -0.00002      -0.07693      -0.02745      -0.02566
    60  C(13)              0.00056       0.63489       0.22654       0.21178
    61  H(1)              -0.00011      -0.47789      -0.17052      -0.15941
    62  H(1)              -0.00030      -1.34200      -0.47886      -0.44764
    63  H(1)              -0.00026      -1.14325      -0.40794      -0.38135
    64  C(13)             -0.00001      -0.00711      -0.00254      -0.00237
    65  H(1)              -0.00000      -0.01987      -0.00709      -0.00663
    66  H(1)              -0.00000      -0.02053      -0.00733      -0.00685
    67  H(1)              -0.00000      -0.00299      -0.00107      -0.00100
    68  N(14)             -0.00004      -0.01244      -0.00444      -0.00415
    69  H(1)              -0.00002      -0.07189      -0.02565      -0.02398
    70  C(13)             -0.00021      -0.23612      -0.08425      -0.07876
    71  C(13)             -0.00027      -0.30653      -0.10938      -0.10225
    72  H(1)              -0.00001      -0.03963      -0.01414      -0.01322
    73  N(14)             -0.00369      -1.19228      -0.42543      -0.39770
    74  C(13)              0.00027       0.29806       0.10636       0.09942
    75  H(1)              -0.00003      -0.12570      -0.04485      -0.04193
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.340987      0.321722      0.019265
     2   Atom        0.040494      0.040654     -0.081147
     3   Atom        0.043246      0.041505     -0.084751
     4   Atom        0.022975      0.023476     -0.046451
     5   Atom        0.022991      0.019481     -0.042472
     6   Atom       -0.077776     -0.066521      0.144297
     7   Atom       -0.036961     -0.028068      0.065029
     8   Atom        0.003949      0.002736     -0.006685
     9   Atom       -0.108765     -0.089690      0.198455
    10   Atom       -0.099176     -0.103634      0.202810
    11   Atom        0.017901      0.014599     -0.032499
    12   Atom       -0.043091     -0.047185      0.090276
    13   Atom       -0.068467     -0.077835      0.146302
    14   Atom       -0.084399     -0.065628      0.150027
    15   Atom        0.018302      0.018325     -0.036626
    16   Atom       -0.043071     -0.037060      0.080131
    17   Atom       -0.045035     -0.038291      0.083326
    18   Atom       -0.045117     -0.043123      0.088240
    19   Atom       -0.030910     -0.033575      0.064485
    20   Atom        0.012269      0.011849     -0.024118
    21   Atom       -0.079226     -0.081958      0.161184
    22   Atom        0.036981      0.029340     -0.066321
    23   Atom        0.003964     -0.001019     -0.002945
    24   Atom        0.039566      0.048734     -0.088300
    25   Atom       -0.000891      0.004000     -0.003109
    26   Atom        0.038131      0.029962     -0.068093
    27   Atom        0.003528     -0.000682     -0.002846
    28   Atom        0.017754      0.022242     -0.039996
    29   Atom       -0.000335      0.003165     -0.002830
    30   Atom       -0.000196      0.000300     -0.000104
    31   Atom        0.000905      0.000187     -0.001093
    32   Atom        0.000100      0.000900     -0.001000
    33   Atom        0.001026      0.000010     -0.001036
    34   Atom       -0.003461      0.001076      0.002385
    35   Atom       -0.000749      0.002243     -0.001494
    36   Atom       -0.001013      0.001457     -0.000444
    37   Atom       -0.000960      0.002021     -0.001061
    38   Atom        0.001581     -0.001032     -0.000548
    39   Atom        0.001596     -0.000534     -0.001061
    40   Atom        0.001558     -0.000439     -0.001119
    41   Atom        0.000976      0.000148     -0.001125
    42   Atom        0.008413      0.007220     -0.015633
    43   Atom        0.001057      0.001122     -0.002179
    44   Atom       -0.006486     -0.025990      0.032476
    45   Atom        0.000043      0.000379     -0.000423
    46   Atom       -0.001123      0.002962     -0.001839
    47   Atom       -0.000824      0.001390     -0.000567
    48   Atom       -0.000520      0.001498     -0.000977
    49   Atom       -0.000536      0.001176     -0.000640
    50   Atom       -0.000313      0.001015     -0.000702
    51   Atom        0.005630     -0.004449     -0.001181
    52   Atom        0.000609      0.000572     -0.001181
    53   Atom       -0.004363      0.007020     -0.002657
    54   Atom       -0.001108      0.000783      0.000326
    55   Atom        0.001584      0.000667     -0.002251
    56   Atom        0.000772     -0.002684      0.001912
    57   Atom        0.001487     -0.000621     -0.000866
    58   Atom        0.001525     -0.000460     -0.001065
    59   Atom        0.001715     -0.000759     -0.000956
    60   Atom        0.000588     -0.000006     -0.000582
    61   Atom        0.000642      0.000150     -0.000792
    62   Atom        0.000349      0.000398     -0.000746
    63   Atom        0.000376      0.000566     -0.000942
    64   Atom       -0.000272     -0.000360      0.000632
    65   Atom       -0.000251     -0.000312      0.000564
    66   Atom       -0.000255     -0.000304      0.000559
    67   Atom       -0.000240     -0.000373      0.000613
    68   Atom       -0.001557      0.001312      0.000245
    69   Atom       -0.000501     -0.000455      0.000956
    70   Atom       -0.000308     -0.000683      0.000990
    71   Atom       -0.000568     -0.001832      0.002401
    72   Atom       -0.001105     -0.000999      0.002104
    73   Atom        0.000556      0.001029     -0.001585
    74   Atom       -0.000521     -0.001009      0.001530
    75   Atom       -0.000372     -0.000844      0.001216
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.425704     -0.101282      0.202017
     2   Atom        0.002152      0.007423     -0.017843
     3   Atom       -0.001146      0.011218      0.004655
     4   Atom        0.002011      0.000524      0.008078
     5   Atom       -0.000662      0.002771     -0.003239
     6   Atom       -0.002206     -0.022579      0.054203
     7   Atom       -0.001198     -0.008043      0.018923
     8   Atom        0.002391      0.000883     -0.004033
     9   Atom       -0.003021     -0.013527      0.066031
    10   Atom       -0.000705     -0.039501     -0.013239
    11   Atom       -0.000065      0.005902      0.004118
    12   Atom       -0.002492     -0.010119     -0.007551
    13   Atom       -0.000430     -0.025380      0.004204
    14   Atom        0.004725     -0.010429     -0.066779
    15   Atom       -0.001939      0.007385      0.013174
    16   Atom        0.002676     -0.002228     -0.022038
    17   Atom        0.003763     -0.016444     -0.027255
    18   Atom       -0.000491      0.006477      0.020438
    19   Atom       -0.000625     -0.001437      0.014308
    20   Atom       -0.001342     -0.000030     -0.004574
    21   Atom       -0.000288     -0.002107      0.017011
    22   Atom        0.004975      0.006203     -0.014688
    23   Atom        0.002245      0.000039     -0.000041
    24   Atom       -0.003546      0.016157     -0.008934
    25   Atom       -0.003297      0.000775     -0.000693
    26   Atom        0.002744      0.006665      0.010933
    27   Atom        0.002502      0.000745      0.000057
    28   Atom       -0.001888     -0.002105      0.000893
    29   Atom       -0.001325     -0.000168      0.000084
    30   Atom        0.001782     -0.000579      0.000075
    31   Atom        0.001538      0.000621      0.000300
    32   Atom        0.001123     -0.000127     -0.000235
    33   Atom        0.001303     -0.000879     -0.000375
    34   Atom       -0.000030     -0.000216      0.000094
    35   Atom       -0.001352     -0.000540      0.000343
    36   Atom       -0.000862      0.001045     -0.001551
    37   Atom        0.000791     -0.000127     -0.000511
    38   Atom       -0.000218      0.000859     -0.000089
    39   Atom        0.000575      0.000748      0.000315
    40   Atom        0.000231     -0.000392     -0.000114
    41   Atom       -0.000197      0.000526      0.000360
    42   Atom       -0.007596     -0.014647     -0.009445
    43   Atom       -0.002046     -0.000202     -0.000051
    44   Atom        0.010960      0.040792      0.019590
    45   Atom        0.002881     -0.000774     -0.001916
    46   Atom       -0.003687      0.001726      0.000408
    47   Atom        0.000069     -0.000213      0.000658
    48   Atom       -0.000164      0.000019     -0.000109
    49   Atom       -0.000172     -0.000132      0.000759
    50   Atom        0.000012     -0.000016      0.000340
    51   Atom        0.008505     -0.007010      0.010785
    52   Atom        0.001071     -0.000261      0.000621
    53   Atom       -0.020753      0.018682     -0.024579
    54   Atom       -0.000427     -0.000584      0.001593
    55   Atom        0.002627      0.001483     -0.000424
    56   Atom       -0.000021     -0.000109      0.000382
    57   Atom        0.000775     -0.000918     -0.000669
    58   Atom        0.000860      0.000797      0.000621
    59   Atom       -0.000717      0.000066     -0.000027
    60   Atom       -0.001276      0.000065      0.000147
    61   Atom       -0.000776      0.000130     -0.000112
    62   Atom       -0.001027      0.000501     -0.000620
    63   Atom       -0.001074     -0.000133      0.000252
    64   Atom       -0.000002     -0.000235     -0.000001
    65   Atom       -0.000016     -0.000201      0.000094
    66   Atom        0.000021     -0.000176     -0.000070
    67   Atom        0.000011     -0.000346     -0.000024
    68   Atom        0.000149      0.000095     -0.000887
    69   Atom       -0.000018      0.000113      0.000083
    70   Atom        0.000056     -0.000297     -0.000042
    71   Atom        0.000858     -0.000224     -0.000148
    72   Atom       -0.001074     -0.000321      0.000832
    73   Atom       -0.000569      0.000359     -0.001018
    74   Atom       -0.000673     -0.000176     -0.000735
    75   Atom       -0.000108     -0.000432     -0.000592
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5491    -9.507    -3.392    -3.171  0.8988  0.4384  0.0044
     1 Fe(57) Bbb    -0.0664    -1.149    -0.410    -0.383  0.1517 -0.3203  0.9351
              Bcc     0.6155    10.656     3.802     3.554 -0.4113  0.8398  0.3544
 
              Baa    -0.0842    -3.247    -1.158    -1.083 -0.0613  0.1423  0.9879
     2 N(14)  Bbb     0.0405     1.563     0.558     0.521  0.9265 -0.3600  0.1093
              Bcc     0.0436     1.683     0.601     0.561  0.3712  0.9220 -0.1098
 
              Baa    -0.0859    -3.313    -1.182    -1.105 -0.0868 -0.0372  0.9955
     3 N(14)  Bbb     0.0415     1.600     0.571     0.534  0.2559  0.9649  0.0583
              Bcc     0.0444     1.713     0.611     0.571  0.9628 -0.2598  0.0742
 
              Baa    -0.0474    -1.827    -0.652    -0.609 -0.0042 -0.1132  0.9936
     4 N(14)  Bbb     0.0215     0.830     0.296     0.277  0.8144 -0.5770 -0.0623
              Bcc     0.0259     0.998     0.356     0.333  0.5803  0.8089  0.0946
 
              Baa    -0.0428    -1.649    -0.588    -0.550 -0.0415  0.0515  0.9978
     5 N(14)  Bbb     0.0195     0.751     0.268     0.250  0.2161  0.9755 -0.0413
              Bcc     0.0233     0.898     0.320     0.300  0.9755 -0.2140  0.0516
 
              Baa    -0.0829   -11.128    -3.971    -3.712  0.7185 -0.6571  0.2281
     6 C(13)  Bbb    -0.0766   -10.281    -3.669    -3.429  0.6892  0.7169 -0.1055
              Bcc     0.1595    21.409     7.639     7.141 -0.0943  0.2330  0.9679
 
              Baa    -0.0376    -5.046    -1.801    -1.683  0.9951 -0.0469  0.0866
     7 C(13)  Bbb    -0.0317    -4.260    -1.520    -1.421  0.0624  0.9805 -0.1865
              Bcc     0.0693     9.306     3.321     3.104 -0.0762  0.1910  0.9786
 
              Baa    -0.0084    -1.128    -0.402    -0.376 -0.1362  0.3630  0.9218
     8 C(13)  Bbb     0.0023     0.306     0.109     0.102  0.7041 -0.6191  0.3478
              Bcc     0.0061     0.821     0.293     0.274  0.6970  0.6964 -0.1713
 
              Baa    -0.1094   -14.675    -5.237    -4.895  0.9990  0.0215  0.0393
     9 C(13)  Bbb    -0.1041   -13.969    -4.985    -4.660 -0.0127  0.9768 -0.2137
              Bcc     0.2135    28.645    10.221     9.555 -0.0430  0.2130  0.9761
 
              Baa    -0.1066   -14.305    -5.105    -4.772  0.7034  0.7006  0.1198
    10 C(13)  Bbb    -0.1018   -13.665    -4.876    -4.558 -0.6993  0.7123 -0.0597
              Bcc     0.2084    27.970     9.980     9.330 -0.1272 -0.0418  0.9910
 
              Baa    -0.0335    -4.499    -1.606    -1.501 -0.1137 -0.0849  0.9899
    11 C(13)  Bbb     0.0149     2.000     0.714     0.667 -0.1188  0.9904  0.0712
              Bcc     0.0186     2.500     0.892     0.834  0.9864  0.1095  0.1227
 
              Baa    -0.0493    -6.614    -2.360    -2.206  0.4847  0.8708  0.0823
    12 C(13)  Bbb    -0.0421    -5.655    -2.018    -1.886  0.8715 -0.4888  0.0387
              Bcc     0.0914    12.269     4.378     4.092 -0.0739 -0.0529  0.9959
 
              Baa    -0.0779   -10.455    -3.731    -3.488 -0.0070  0.9998 -0.0195
    13 C(13)  Bbb    -0.0714    -9.585    -3.420    -3.197  0.9933  0.0092  0.1156
              Bcc     0.1493    20.040     7.151     6.685 -0.1158  0.0186  0.9931
 
              Baa    -0.0865   -11.602    -4.140    -3.870  0.7342 -0.6612 -0.1543
    14 C(13)  Bbb    -0.0831   -11.148    -3.978    -3.718  0.6775  0.6985  0.2304
              Bcc     0.1695    22.750     8.118     7.589 -0.0446 -0.2737  0.9608
 
              Baa    -0.0406    -5.449    -1.944    -1.818 -0.1285 -0.2204  0.9669
    15 C(13)  Bbb     0.0193     2.584     0.922     0.862  0.9844  0.0898  0.1512
              Bcc     0.0214     2.865     1.022     0.956 -0.1201  0.9713  0.2054
 
              Baa    -0.0446    -5.979    -2.133    -1.994  0.8421 -0.5335 -0.0793
    16 C(13)  Bbb    -0.0396    -5.319    -1.898    -1.774  0.5390  0.8266  0.1621
              Bcc     0.0842    11.298     4.031     3.769 -0.0210 -0.1792  0.9836
 
              Baa    -0.0471    -6.326    -2.257    -2.110  0.9893 -0.1026  0.1033
    17 C(13)  Bbb    -0.0441    -5.918    -2.112    -1.974  0.0781  0.9728  0.2182
              Bcc     0.0912    12.244     4.369     4.084 -0.1228 -0.2078  0.9704
 
              Baa    -0.0473    -6.352    -2.266    -2.119  0.6031  0.7840 -0.1470
    18 C(13)  Bbb    -0.0443    -5.945    -2.121    -1.983  0.7963 -0.6025  0.0540
              Bcc     0.0916    12.297     4.388     4.102  0.0462  0.1496  0.9877
 
              Baa    -0.0357    -4.785    -1.707    -1.596  0.0877  0.9863 -0.1397
    19 C(13)  Bbb    -0.0309    -4.146    -1.479    -1.383  0.9960 -0.0846  0.0277
              Bcc     0.0666     8.931     3.187     2.979 -0.0155  0.1415  0.9898
 
              Baa    -0.0247    -3.313    -1.182    -1.105  0.0053  0.1244  0.9922
    20 C(13)  Bbb     0.0110     1.478     0.527     0.493  0.7270  0.6808 -0.0892
              Bcc     0.0137     1.835     0.655     0.612 -0.6866  0.7218 -0.0868
 
              Baa    -0.0831   -11.158    -3.981    -3.722  0.0361  0.9970 -0.0691
    21 C(13)  Bbb    -0.0792   -10.633    -3.794    -3.547  0.9993 -0.0354  0.0113
              Bcc     0.1624    21.791     7.776     7.269 -0.0088  0.0695  0.9975
 
              Baa    -0.0690    -9.255    -3.303    -3.087 -0.0648  0.1507  0.9865
