 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0312 -0.0262 -0.0187  0.0594  0.0559
                                            0.0151
   534. (0.00010) RY*(11) C  15           s( 12.96%)p 1.66( 21.48%)d 4.75( 61.62%)
                                                  f 0.30(  3.94%)
                                            0.0000 -0.0029  0.2834 -0.2139  0.0598
                                            0.0115  0.1395 -0.2222 -0.0001 -0.0441
                                           -0.3316  0.0128 -0.1305  0.1294 -0.2499
                                           -0.3860 -0.4838 -0.1727  0.1802 -0.2273
                                            0.0535  0.1980 -0.1205  0.0004  0.0687
                                            0.0071 -0.0107 -0.0955  0.0114 -0.1134
                                           -0.1113
   535. (0.00004) RY*(12) C  15           s( 12.85%)p 1.94( 24.92%)d 4.60( 59.15%)
                                                  f 0.24(  3.08%)
   536. (0.00003) RY*(13) C  15           s(  2.63%)p18.35( 48.22%)d16.71( 43.91%)
                                                  f 1.99(  5.24%)
   537. (0.00004) RY*(14) C  15           s( 15.58%)p 0.69( 10.78%)d 3.91( 60.96%)
                                                  f 0.81( 12.67%)
   538. (0.00004) RY*(15) C  15           s(  2.72%)p 4.03( 10.97%)d25.14( 68.38%)
                                                  f 6.60( 17.94%)
   539. (0.00001) RY*(16) C  15           s(  2.23%)p27.69( 61.65%)d16.21( 36.09%)
                                                  f 0.01(  0.03%)
   540. (0.00000) RY*(17) C  15           s( 96.25%)p 0.02(  1.64%)d 0.02(  1.83%)
                                                  f 0.00(  0.27%)
   541. (0.00001) RY*(18) C  15           s(  0.93%)p12.65( 11.73%)d92.85( 86.05%)
                                                  f 1.39(  1.29%)
   542. (0.00000) RY*(19) C  15           s(  0.72%)p 2.07(  1.48%)d99.99( 97.67%)
                                                  f 0.18(  0.13%)
   543. (0.00000) RY*(20) C  15           s(  0.02%)p12.59(  0.21%)d42.42(  0.71%)
                                                  f99.99( 99.06%)
   544. (0.00000) RY*(21) C  15           s(  0.11%)p21.14(  2.27%)d15.69(  1.69%)
                                                  f99.99( 95.93%)
   545. (0.00000) RY*(22) C  15           s(  0.34%)p11.87(  4.07%)d12.16(  4.17%)
                                                  f99.99( 91.42%)
   546. (0.00000) RY*(23) C  15           s(  0.22%)p 0.84(  0.19%)d12.62(  2.82%)
                                                  f99.99( 96.76%)
   547. (0.00000) RY*(24) C  15           s(  0.16%)p 5.81(  0.92%)d 8.57(  1.36%)
                                                  f99.99( 97.56%)
   548. (0.00000) RY*(25) C  15           s(  0.98%)p 1.15(  1.13%)d 7.02(  6.85%)
                                                  f93.37( 91.05%)
   549. (0.00001) RY*(26) C  15           s(  4.98%)p 1.31(  6.51%)d 3.87( 19.26%)
                                                  f13.90( 69.25%)
   550. (0.00313) RY*( 1) C  16           s(  1.35%)p68.16( 91.77%)d 4.96(  6.68%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0085 -0.0536  0.1025 -0.0021
                                            0.0034 -0.8384 -0.0309  0.0147  0.3257
                                            0.0112 -0.0008  0.3274  0.0096 -0.0704
                                            0.0714 -0.0443  0.0592 -0.0203  0.0725
                                            0.0655 -0.1902  0.0719  0.0050 -0.0093
                                           -0.0292  0.0130 -0.0041  0.0061 -0.0040
                                            0.0293
   551. (0.00133) RY*( 2) C  16           s(  4.04%)p22.40( 90.44%)d 1.36(  5.47%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0088  0.1769  0.0945  0.0090
                                            0.0137 -0.3715  0.0737  0.0051 -0.8669
                                            0.0578 -0.0023 -0.0758  0.0155 -0.0328
                                            0.2053  0.0254  0.0088  0.0070  0.0206
                                           -0.0225  0.0976 -0.0084  0.0137 -0.0042
                                           -0.0045 -0.0143 -0.0014  0.0015  0.0103
                                           -0.0103
   552. (0.00085) RY*( 3) C  16           s(  0.86%)p99.99( 90.44%)d 9.75(  8.42%)
                                                  f 0.32(  0.28%)
                                            0.0000  0.0082  0.0769  0.0513  0.0056
                                            0.0012 -0.2383  0.0445  0.0109  0.2202
                                            0.0672 -0.0013 -0.8826 -0.1160  0.0780
                                            0.1457  0.0006 -0.1076  0.0504 -0.1271
                                            0.0633 -0.0900  0.1045 -0.0599 -0.0061
                                           -0.0042  0.0450  0.0168  0.0160 -0.0090
                                            0.0080
   553. (0.00047) RY*( 4) C  16           s(  4.84%)p 5.51( 26.65%)d13.98( 67.67%)
                                                  f 0.17(  0.83%)
                                           -0.0000 -0.0095 -0.1046  0.1900  0.0358
                                            0.0097 -0.0610 -0.3804 -0.0034 -0.0804
                                            0.2820  0.0051  0.0288  0.1766  0.7169
                                           -0.2148  0.0557 -0.1064 -0.1398 -0.1609
                                           -0.1517 -0.1375 -0.0948 -0.0768  0.0264
                                            0.0101 -0.0036  0.0042 -0.0411  0.0748
                                           -0.0134
   554. (0.00033) RY*( 5) C  16           s(  7.35%)p 1.82( 13.40%)d10.61( 77.99%)
                                                  f 0.17(  1.26%)
                                           -0.0000  0.0077 -0.1260  0.2398 -0.0073
                                           -0.0067  0.0986  0.1996  0.0025 -0.1027
                                           -0.2322  0.0194 -0.0254  0.1376 -0.0471
                                           -0.0338 -0.3589  0.0236 -0.6556 -0.1901
                                            0.2837 -0.2723  0.1490 -0.0657 -0.0181
                                           -0.0365 -0.0097  0.0924  0.0264  0.0088
                                            0.0392
   555. (0.00027) RY*( 6) C  16           s( 19.01%)p 1.60( 30.42%)d 2.58( 49.01%)
                                                  f 0.08(  1.56%)
                                            0.0000 -0.0060  0.3735  0.2245 -0.0117
                                           -0.0009 -0.0466  0.1618  0.0076 -0.0035
                                           -0.5170 -0.0044  0.0275 -0.0877  0.3449
                                           -0.3489 -0.1303 -0.0265  0.3559  0.0597
                                            0.2950  0.0163 -0.1191  0.0098 -0.0237
                                           -0.0122 -0.0720 -0.0513  0.0607 -0.0315
                                            0.0493
   556. (0.00026) RY*( 7) C  16           s(  2.24%)p 7.77( 17.38%)d35.30( 78.98%)
                                                  f 0.62(  1.40%)
                                           -0.0000 -0.0042  0.1275 -0.0781 -0.0013
                                           -0.0015 -0.0973  0.0631  0.0055  0.1070
                                           -0.3838  0.0051 -0.0391 -0.0004  0.1820
                                            0.0754  0.6143  0.2011 -0.4685  0.0126
                                           -0.1061  0.3035 -0.0608  0.0799 -0.0060
                                            0.0636  0.0423  0.0651 -0.0491 -0.0382
                                            0.0014
   557. (0.00023) RY*( 8) C  16           s( 73.25%)p 0.23( 16.89%)d 0.13(  9.16%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0005  0.8462  0.1282 -0.0106
                                            0.0110  0.1013 -0.1470  0.0028  0.1744
                                            0.2966  0.0068  0.1051  0.0860 -0.1020
                                            0.1273 -0.1209 -0.0224 -0.2115 -0.0188
                                           -0.0473  0.0221  0.0418 -0.0177  0.0153
                                           -0.0051 -0.0389  0.0149 -0.0140 -0.0550
                                           -0.0423
   558. (0.00017) RY*( 9) C  16           s( 49.95%)p 0.14(  6.94%)d 0.81( 40.57%)
                                                  f 0.05(  2.54%)
                                            0.0000  0.0069 -0.0998  0.6989 -0.0317
                                            0.0001  0.0588 -0.1815 -0.0074  0.0256
                                           -0.1610 -0.0040  0.0285 -0.0745 -0.2594
                                           -0.0439  0.1484  0.0103  0.1530 -0.2405
                                           -0.2784  0.1901  0.3110 -0.1505 -0.0292
                                            0.0166 -0.0006 -0.0103  0.0147  0.0755
                                           -0.1350
   559. (0.00014) RY*(10) C  16           s(  0.82%)p21.47( 17.50%)d95.69( 78.03%)
                                                  f 4.48(  3.65%)
                                           -0.0000 -0.0027  0.0582  0.0690  0.0025
                                           -0.0076  0.0725 -0.1703 -0.0001 -0.1192
                                            0.2206 -0.0036 -0.0386 -0.2763 -0.1896
                                           -0.3140  0.4550  0.3150  0.0084  0.0253
                                            0.3628 -0.4428  0.0512  0.0921 -0.0529
                                           -0.0226 -0.1394  0.1101  0.0161  0.0063
                                            0.0374
   560. (0.00007) RY*(11) C  16           s(  0.24%)p99.99( 34.25%)d99.99( 61.98%)
                                                  f14.60(  3.53%)
   561. (0.00007) RY*(12) C  16           s(  7.92%)p 2.39( 18.93%)d 8.91( 70.56%)
                                                  f 0.33(  2.59%)
   562. (0.00004) RY*(13) C  16           s(  8.56%)p 2.14( 18.28%)d 5.25( 44.95%)
                                                  f 3.30( 28.22%)
   563. (0.00003) RY*(14) C  16           s(  1.28%)p 6.89(  8.81%)d59.36( 75.81%)
                                                  f11.04( 14.10%)
   564. (0.00001) RY*(15) C  16           s(  0.38%)p99.99( 75.94%)d52.84( 20.25%)
                                                  f 8.93(  3.42%)
   565. (0.00002) RY*(16) C  16           s(  7.24%)p 3.43( 24.87%)d 8.40( 60.81%)
                                                  f 0.98(  7.08%)
   566. (0.00002) RY*(17) C  16           s(  2.62%)p 0.70(  1.82%)d35.05( 91.68%)
                                                  f 1.49(  3.88%)
   567. (0.00000) RY*(18) C  16           s( 98.29%)p 0.00(  0.24%)d 0.01(  1.35%)
                                                  f 0.00(  0.12%)
   568. (0.00000) RY*(19) C  16           s(  0.36%)p 5.46(  1.95%)d99.99( 97.23%)
                                                  f 1.29(  0.46%)
   569. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.74%)d 1.83(  1.35%)
                                                  f99.99( 97.91%)
   570. (0.00000) RY*(21) C  16           s(  0.21%)p 1.76(  0.37%)d10.94(  2.30%)
                                                  f99.99( 97.12%)
   571. (0.00000) RY*(22) C  16           s(  0.56%)p 4.34(  2.42%)d13.41(  7.49%)
                                                  f99.99( 89.53%)
   572. (0.00000) RY*(23) C  16           s(  0.00%)p 1.00(  0.99%)d10.70( 10.58%)
                                                  f89.48( 88.43%)
   573. (0.00000) RY*(24) C  16           s(  0.19%)p13.44(  2.50%)d16.86(  3.14%)
                                                  f99.99( 94.17%)
   574. (0.00001) RY*(25) C  16           s(  6.49%)p 0.64(  4.16%)d 2.27( 14.71%)
                                                  f11.51( 74.64%)
   575. (0.00000) RY*(26) C  16           s(  2.07%)p 1.04(  2.15%)d 6.52( 13.51%)
                                                  f39.72( 82.27%)
   576. (0.00285) RY*( 1) C  17           s(  1.79%)p50.61( 90.52%)d 4.05(  7.24%)
                                                  f 0.25(  0.45%)
                                            0.0000 -0.0071  0.1052 -0.0822 -0.0029
                                            0.0065  0.4154 -0.0560  0.0109  0.8509
                                           -0.0340  0.0023  0.0637  0.0115 -0.0890
                                            0.2355  0.0035  0.0129 -0.0112  0.0159
                                            0.0761  0.0008  0.0408 -0.0322  0.0132
                                            0.0225  0.0546  0.0018 -0.0068 -0.0003
                                            0.0274
   577. (0.00172) RY*( 2) C  17           s( 14.37%)p 4.49( 64.50%)d 1.41( 20.28%)
                                                  f 0.06(  0.85%)
                                            0.0000 -0.0035  0.3757  0.0497  0.0020
                                            0.0178 -0.6941 -0.1351 -0.0072  0.3130
                                           -0.1478  0.0029  0.1542  0.0320  0.1448
                                           -0.0560 -0.0153  0.0162 -0.0063 -0.0227
                                           -0.1749  0.3813  0.0172 -0.0378 -0.0031
                                           -0.0553  0.0138  0.0132  0.0036 -0.0452
                                            0.0551
   578. (0.00111) RY*( 3) C  17           s(  0.01%)p99.99( 77.14%)d99.99( 22.20%)
                                                  f50.68(  0.65%)
                                           -0.0000 -0.0036 -0.0067  0.0080  0.0025
                                            0.0022 -0.0903  0.0359 -0.0031  0.1214
                                            0.0226  0.0017 -0.8263 -0.2530 -0.0044
                                           -0.0060  0.1698  0.0995  0.4034  0.0676
                                           -0.0615  0.1015  0.0344  0.0248 -0.0439
                                           -0.0070  0.0243 -0.0313  0.0530 -0.0073
                                            0.0065
   579. (0.00073) RY*( 4) C  17           s( 35.41%)p 1.29( 45.56%)d 0.52( 18.34%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0166  0.5933  0.0432 -0.0015
                                            0.0067  0.4080 -0.4448  0.0080 -0.2426
                                            0.0607 -0.0064 -0.0904 -0.1430  0.2473
                                           -0.1107  0.0994  0.0544 -0.1458 -0.1215
                                           -0.0633  0.0946  0.2090 -0.0675  0.0129
                                            0.0108  0.0256 -0.0044 -0.0129  0.0121
                                            0.0747
   580. (0.00064) RY*( 5) C  17           s(  3.77%)p 3.76( 14.18%)d21.47( 81.02%)
                                                  f 0.27(  1.03%)
                                            0.0000  0.0049  0.1941  0.0040 -0.0060
                                           -0.0005  0.1080 -0.1024  0.0012 -0.0971
                                            0.0272  0.0150  0.2851  0.1671 -0.0443
                                           -0.0587 -0.2334 -0.0287  0.7964  0.3314
                                            0.0547 -0.0158  0.0456  0.0089 -0.0130
                                            0.0217  0.0251  0.0225  0.0892  0.0069
                                            0.0221
   581. (0.00042) RY*( 6) C  17           s(  1.27%)p 5.62(  7.12%)d70.42( 89.28%)
                                                  f 1.83(  2.33%)
                                           -0.0000 -0.0017  0.1106  0.0206 -0.0040
                                           -0.0003  0.0212  0.0223 -0.0041 -0.0304
                                            0.0803  0.0022 -0.2354 -0.0864 -0.0552
                                            0.1516 -0.8433 -0.2188 -0.0554 -0.2404
                                            0.0120  0.0960 -0.1792 -0.0736  0.0073
                                           -0.0001 -0.0433  0.0906 -0.1090 -0.0191
                                            0.0295
   582. (0.00039) RY*( 7) C  17           s( 13.97%)p 3.09( 43.20%)d 3.04( 42.49%)
                                                  f 0.02(  0.35%)
                                           -0.0000 -0.0079  0.3362 -0.1629 -0.0001
                                           -0.0045 -0.0891  0.2100 -0.0178 -0.1391
                                            0.5958 -0.0020  0.0335  0.0648 -0.3432
                                            0.4823  0.1710  0.1021 -0.0593  0.0822
                                           -0.0833  0.1039 -0.0760  0.0317 -0.0002
                                           -0.0015 -0.0337 -0.0302  0.0342  0.0017
                                            0.0150
   583. (0.00025) RY*( 8) C  17           s( 63.93%)p 0.11(  7.14%)d 0.44( 27.86%)
                                                  f 0.02(  1.06%)
                                           -0.0000 -0.0052 -0.0290  0.7990 -0.0069
                                           -0.0006  0.1054 -0.0156 -0.0018 -0.0725
                                           -0.2262 -0.0019  0.0477 -0.0376 -0.4044
                                            0.1893  0.0222  0.1799 -0.0005 -0.0208
                                           -0.1293  0.1628  0.0273 -0.0447  0.0031
                                            0.0111 -0.0262 -0.0394  0.0190 -0.0758
                                            0.0465
   584. (0.00017) RY*( 9) C  17           s( 29.14%)p 1.20( 34.92%)d 1.21( 35.27%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0042  0.5393  0.0159 -0.0189
                                            0.0083 -0.0674  0.4416 -0.0053 -0.0127
                                           -0.3754 -0.0031 -0.0677  0.0625 -0.1073
                                           -0.0666  0.0470  0.0655  0.0300 -0.1974
                                            0.2258 -0.4715 -0.0634  0.1144 -0.0143
                                           -0.0021 -0.0405 -0.0376 -0.0457 -0.0188
                                           -0.0305
   585. (0.00011) RY*(10) C  17           s(  6.65%)p 6.36( 42.27%)d 7.53( 50.08%)
                                                  f 0.15(  1.00%)
                                            0.0000  0.0106  0.0714  0.2467  0.0195
                                           -0.0051  0.1602  0.5662  0.0027  0.1083
                                            0.2341  0.0009 -0.0160  0.0986  0.3817
                                           -0.2496 -0.1506  0.0852 -0.1183  0.2715
                                           -0.3856  0.0105  0.1436 -0.0763 -0.0134
                                           -0.0476  0.0409  0.0230  0.0664  0.0167
                                            0.0250
   586. (0.00007) RY*(11) C  17           s( 18.10%)p 1.89( 34.16%)d 2.52( 45.63%)
                                                  f 0.12(  2.11%)
   587. (0.00006) RY*(12) C  17           s(  2.07%)p 3.85(  7.99%)d40.84( 84.65%)
                                                  f 2.55(  5.29%)
   588. (0.00003) RY*(13) C  17           s(  3.50%)p 2.33(  8.16%)d22.65( 79.34%)
                                                  f 2.57(  8.99%)
   589. (0.00003) RY*(14) C  17           s(  1.56%)p15.05( 23.51%)d37.89( 59.16%)
                                                  f10.10( 15.77%)
   590. (0.00003) RY*(15) C  17           s(  1.28%)p 9.38( 12.05%)d53.60( 68.83%)
                                                  f13.89( 17.84%)
   591. (0.00004) RY*(16) C  17           s(  0.76%)p23.16( 17.56%)d99.99( 76.95%)
                                                  f 6.24(  4.73%)
   592. (0.00001) RY*(17) C  17           s(  0.32%)p99.99( 63.49%)d99.99( 32.50%)
                                                  f11.70(  3.69%)
   593. (0.00000) RY*(18) C  17           s( 97.40%)p 0.01(  0.58%)d 0.02(  1.52%)
                                                  f 0.01(  0.51%)
   594. (0.00000) RY*(19) C  17           s(  0.15%)p 1.13(  0.17%)d99.99( 99.55%)
                                                  f 0.80(  0.12%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p37.23(  0.38%)d99.99(  1.01%)
                                                  f99.99( 98.61%)
   596. (0.00000) RY*(21) C  17           s(  0.15%)p10.18(  1.53%)d46.56(  7.00%)
                                                  f99.99( 91.32%)
   597. (0.00000) RY*(22) C  17           s(  0.02%)p21.97(  0.36%)d99.99(  4.64%)
                                                  f99.99( 94.98%)
   598. (0.00000) RY*(23) C  17           s(  0.05%)p 5.19(  0.27%)d99.99(  7.52%)
                                                  f99.99( 92.16%)
   599. (0.00000) RY*(24) C  17           s(  0.14%)p 0.69(  0.10%)d43.74(  6.19%)
                                                  f99.99( 93.57%)
   600. (0.00001) RY*(25) C  17           s(  2.74%)p 0.97(  2.66%)d 9.18( 25.17%)
                                                  f25.32( 69.43%)
   601. (0.00001) RY*(26) C  17           s(  1.52%)p 0.41(  0.63%)d 4.00(  6.06%)
                                                  f60.49( 91.79%)
   602. (0.00294) RY*( 1) C  18           s(  2.11%)p42.64( 90.12%)d 3.50(  7.39%)
                                                  f 0.18(  0.38%)
                                           -0.0000  0.0079 -0.0077  0.1449  0.0019
                                           -0.0051 -0.6298  0.0676 -0.0100 -0.7067
                                           -0.0178 -0.0045 -0.0010 -0.0061  0.0978
                                           -0.2219  0.0430  0.0072  0.0173  0.0024
                                            0.0354  0.0560 -0.0809  0.0449 -0.0026
                                           -0.0510 -0.0249  0.0004  0.0040  0.0046
                                            0.0223
   603. (0.00210) RY*( 2) C  18           s( 23.09%)p 2.60( 60.05%)d 0.69( 16.03%)
                                                  f 0.04(  0.83%)
                                           -0.0000  0.0007  0.4729 -0.0852 -0.0028
                                            0.0057 -0.5221  0.0875 -0.0093  0.4268
                                            0.3269 -0.0169 -0.1699 -0.0447 -0.1294
                                            0.1087  0.1675  0.0520  0.1436  0.0823
                                           -0.0569  0.2637  0.0114  0.0259 -0.0169
                                           -0.0256  0.0041  0.0059  0.0401  0.0748
                                           -0.0074
   604. (0.00158) RY*( 3) C  18           s(  0.45%)p99.99( 46.97%)d99.99( 51.16%)
                                                  f 3.19(  1.42%)
                                            0.0000  0.0028  0.0565 -0.0354  0.0018
                                            0.0017 -0.2489  0.0204 -0.0026  0.1600
                                            0.0460  0.0277  0.6049  0.1139 -0.0254
                                            0.0300 -0.5680 -0.1509 -0.3578 -0.1552
                                            0.0220  0.1067  0.0259  0.0027  0.0483
                                            0.0019  0.0035 -0.0051 -0.1053  0.0257
                                           -0.0101
   605. (0.00080) RY*( 4) C  18           s( 29.74%)p 2.16( 64.24%)d 0.18(  5.22%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0096  0.5368 -0.0959  0.0033
                                           -0.0081  0.3607 -0.1877 -0.0018 -0.3604
                                            0.5054 -0.0022  0.2982  0.0521 -0.0116
                                           -0.0237  0.0540  0.0725  0.0859  0.0140
                                            0.1108 -0.1399 -0.0581  0.0230  0.0152
                                            0.0035 -0.0693 -0.0046  0.0368  0.0239
                                            0.0313
   606. (0.00058) RY*( 5) C  18           s( 12.84%)p 3.39( 43.55%)d 3.26( 41.88%)
                                                  f 0.13(  1.73%)
                                           -0.0000 -0.0052  0.0460  0.3552 -0.0097
                                            0.0043  0.0275  0.0078 -0.0042  0.0398
                                           -0.3455 -0.0098  0.5206  0.2063 -0.2369
                                            0.1463  0.3476  0.2732  0.1778  0.1382
                                           -0.1500  0.1770 -0.1877  0.0779 -0.0291
                                           -0.0493  0.0799 -0.0326  0.0775 -0.0036
                                            0.0230
   607. (0.00047) RY*( 6) C  18           s(  2.38%)p 0.62(  1.49%)d39.56( 94.24%)
                                                  f 0.79(  1.89%)
                                           -0.0000 -0.0028  0.1232  0.0928 -0.0032
                                           -0.0011  0.0539 -0.0354  0.0011 -0.0367
                                           -0.0056  0.0078 -0.0894  0.0356 -0.0072
                                            0.0534  0.5058 -0.0673 -0.7688 -0.2614
                                           -0.0073  0.1084  0.0686  0.0569 -0.0032
                                           -0.0009 -0.0097 -0.0662 -0.1136  0.0344
                                            0.0182
   608. (0.00040) RY*( 7) C  18           s( 29.91%)p 1.41( 42.28%)d 0.90( 26.85%)
                                                  f 0.03(  0.96%)
                                            0.0000 -0.0071  0.2848  0.4668 -0.0038
                                            0.0069  0.0956 -0.5188  0.0037 -0.0384
                                           -0.1842  0.0057 -0.3047 -0.1271 -0.1933
                                           -0.0379 -0.3264 -0.2092  0.0026 -0.0135
                                           -0.0352  0.2438 -0.1359  0.0091 -0.0127
                                           -0.0184  0.0540  0.0227 -0.0481  0.0178
                                            0.0548
   609. (0.00037) RY*( 8) C  18           s(  2.67%)p 9.81( 26.20%)d26.17( 69.84%)
                                                  f 0.48(  1.29%)
                                           -0.0000 -0.0171 -0.0976  0.1294 -0.0117
                                           -0.0153  0.0370  0.4159 -0.0100 -0.1773
                                            0.1748  0.0018 -0.1392 -0.0767 -0.4998
                                            0.5235 -0.1195 -0.1640 -0.0578 -0.0032
                                            0.1491 -0.1614 -0.2796  0.0602 -0.0173
                                           -0.0785  0.0482  0.0098 -0.0425 -0.0102
                                            0.0460
   610. (0.00021) RY*( 9) C  18           s( 21.72%)p 1.60( 34.80%)d 1.94( 42.18%)
                                                  f 0.06(  1.30%)
                                           -0.0000 -0.0012 -0.2698  0.3797 -0.0155
                                           -0.0024 -0.2519 -0.3956  0.0001  0.2107
                                            0.2728 -0.0053  0.0955  0.0084 -0.0906
                                            0.0234  0.1448  0.0759 -0.0080  0.0382
                                            0.3973 -0.4262  0.1554 -0.1453  0.0109
                                           -0.0048 -0.0525 -0.0057  0.0163 -0.0990
                                           -0.0025
   611. (0.00014) RY*(10) C  18           s( 34.37%)p 0.91( 31.26%)d 0.96( 33.00%)
                                                  f 0.04(  1.37%)
                                            0.0000  0.0053  0.4894  0.3177  0.0571
                                            0.0062  0.0128  0.4318 -0.0024  0.1304
                                           -0.3189  0.0039 -0.0790  0.0299  0.1771
                                           -0.1784 -0.1039  0.0820 -0.0503 -0.0353
                                            0.1681 -0.4519  0.0190 -0.1125  0.0090
                                            0.0253 -0.0291  0.0056  0.0074 -0.0268
                                           -0.1066
   612. (0.00008) RY*(11) C  18           s( 31.16%)p 1.18( 36.86%)d 0.97( 30.28%)
                                                  f 0.05(  1.69%)
   613. (0.00006) RY*(12) C  18           s(  1.29%)p 7.51(  9.70%)d64.58( 83.36%)
                                                  f 4.38(  5.65%)
   614. (0.00006) RY*(13) C  18           s(  2.30%)p11.21( 25.76%)d30.31( 69.70%)
                                                  f 0.97(  2.24%)
   615. (0.00004) RY*(14) C  18           s(  0.45%)p10.08(  4.56%)d99.99( 86.17%)
                                                  f19.48(  8.82%)
   616. (0.00002) RY*(15) C  18           s(  0.98%)p31.05( 30.52%)d60.62( 59.58%)
                                                  f 9.07(  8.92%)
   617. (0.00002) RY*(16) C  18           s(  1.06%)p 4.31(  4.57%)d80.50( 85.33%)
                                                  f 8.54(  9.05%)
   618. (0.00001) RY*(17) C  18           s(  0.17%)p99.99( 37.42%)d99.99( 60.10%)
                                                  f13.38(  2.30%)
   619. (0.00000) RY*(18) C  18           s( 99.59%)p 0.00(  0.17%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
   620. (0.00000) RY*(19) C  18           s(  0.42%)p 3.32(  1.38%)d99.99( 98.01%)
                                                  f 0.48(  0.20%)
   621. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  2.76%)d 0.20(  0.54%)
                                                  f35.06( 96.70%)
   622. (0.00000) RY*(21) C  18           s(  0.03%)p19.79(  0.67%)d99.99(  5.01%)
                                                  f99.99( 94.29%)
   623. (0.00000) RY*(22) C  18           s(  0.02%)p99.99(  2.00%)d99.99(  7.84%)
                                                  f99.99( 90.14%)
   624. (0.00000) RY*(23) C  18           s(  0.06%)p 9.65(  0.60%)d89.48(  5.59%)
                                                  f99.99( 93.74%)
