 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.37    1.14    0.026
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.56    1.97    0.042
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.58    2.05    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.92    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.25    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.62    1.21    0.056
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.55    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.58    2.20    0.045
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.27    2.16    0.030
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.15    1.14    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.90    1.13    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.26    1.94    0.028
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.77    2.31    0.053
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.48    2.25    0.041
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.39    2.17    0.037
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.17    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.85    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.52    1.33    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.82    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.25    1.29    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  21. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.53    1.05    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.30    0.26    0.050
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.16    0.26    0.085
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.89    0.32    0.061
  22. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.55    1.91    0.041
  22. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.62    2.06    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.73    1.24    0.038
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.29    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.65    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.04    0.028
  23. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.42    2.23    0.039
  23. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.40    2.12    0.037
  23. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.78    2.24    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.22    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.18    1.22    0.048
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.24    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.37    2.24    0.037
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.35    2.25    0.035
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.28    2.35    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.59    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.17    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.64    1.12    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.64    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.18    1.20    0.047
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.97    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.36    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  25. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.27    2.05    0.032
  25. BD (   2) C  11 - C  12        /478. RY*(   6) C  13                    0.25    2.24    0.032
  25. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.27    1.47    0.027
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.35    1.35    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.47    0.25    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.59    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.69    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.71    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.68    0.67    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.25    0.88    0.020
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.99    0.30    0.056
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.28    2.18    0.031
  26. BD (   1) C  11 - C  38        /398. RY*(   4) C  10                    0.25    2.16    0.030
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.26    1.91    0.028
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.43    2.09    0.038
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.029
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.24    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.95    1.13    0.042
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.44    1.85    0.036
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.29    2.94    0.037
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.61    2.08    0.045
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.28    2.06    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.21    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.73    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.13    1.27    0.048
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.59    2.20    0.046
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.32    2.23    0.034
  28. BD (   1) C  12 - C  42        /476. RY*(   4) C  13                    0.31    2.23    0.033
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.36    1.95    0.033
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.36    1.64    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.99    1.19    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.34    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.16    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.72    2.16    0.050
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.45    2.30    0.041
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.38    2.20    0.036
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.19    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.26    1.29    0.026
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.92    0.25    0.052
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.90    0.26    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.62    0.31    0.059
  31. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.56    1.93    0.042
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.65    2.09    0.047
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.47    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.67    1.15    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  32. BD (   1) C  14 - C  26        /242. RY*(   4) N   4                    0.26    1.93    0.028
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.43    2.26    0.040
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.38    2.20    0.037
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.77    2.23    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.22    1.21    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.92    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.38    2.29    0.037
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.30    2.17    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.38    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.18    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.27    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.87    1.27    0.062
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.78    1.12    0.037
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.26    1.45    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.72    0.26    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            8.99    0.29    0.067
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.70    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.78    0.62    0.045
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.82    0.31    0.055
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.28    2.23    0.032
  35. BD (   1) C  15 - C  47        /502. RY*(   4) C  14                    0.26    2.14    0.030
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.31    1.93    0.031
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.31    2.01    0.032
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.17    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.15    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.13    0.043
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.45    1.91    0.037
  36. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.27    2.84    0.035
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.48    1.96    0.039
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.07    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.67    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.21    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.59    1.21    0.056
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.17    1.27    0.049
  37. BD (   1) C  16 - C  51        /525. RY*(   1) C  15                    0.32    1.95    0.032
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.53    2.20    0.043
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.31    2.14    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.38    1.60    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.18    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  38. BD (   1) C  17 - C  28        /242. RY*(   4) N   4                    0.26    1.94    0.028
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.68    2.07    0.048
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.44    2.25    0.040
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.41    2.15    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.22    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.80    1.21    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.56    1.31    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.73    1.20    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.21    0.059
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.022
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.49    1.08    0.032
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.73    0.26    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.75    0.26    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.89    0.31    0.060
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.56    1.99    0.043
  40. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.56    1.96    0.042
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.81    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.27    1.06    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  41. BD (   1) C  18 - C  28        /268. RY*(   4) N   5                    0.26    1.95    0.029
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.38    2.18    0.036
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.35    2.08    0.034
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.82    2.33    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.22    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.22    1.23    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.056
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.17    1.28    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.21    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.36    2.25    0.036
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.37    2.29    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.75    1.12    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.61    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.06    1.29    0.065
  43. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.27    2.05    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.44    1.63    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.46    1.61    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.16    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.62    0.30    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.41    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.32    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.36    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.51    0.63    0.041
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.30    2.18    0.032
  44. BD (   1) C  19 - C  56        /606. RY*(   4) C  18                    0.25    2.09    0.029
  44. BD (   1) C  19 - C  56        /655. RY*(   1) C  20                    0.25    1.99    0.028
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.56    2.22    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.19    1.15    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.92    1.14    0.041
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.59    1.97    0.043
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.63    2.01    0.045
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.31    1.81    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.22    0.054
