 Entering Gaussian System, Link 0=g16
 Input=5gnl16re.com
 Output=5gnl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033628/Gau-902198.inp" -scrdir="/local/becsleip_8033628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.8951 -0.4306 -0.1158
              Bcc     0.0086     4.571     1.631     1.525  0.4445  0.8825  0.1536
 
              Baa    -0.0037    -1.960    -0.699    -0.654  0.1857 -0.1073  0.9767
    37 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.7167 -0.6652 -0.2093
              Bcc     0.0073     3.885     1.386     1.296  0.6722  0.7389 -0.0466
 
              Baa    -0.0052    -0.696    -0.248    -0.232 -0.2192 -0.1925  0.9565
    38 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.4876  0.8275  0.2783
              Bcc     0.0088     1.187     0.424     0.396  0.8451 -0.5274  0.0875
 
              Baa    -0.0035    -1.886    -0.673    -0.629  0.1559  0.0750  0.9849
    39 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.4913  0.8591 -0.1432
              Bcc     0.0062     3.309     1.181     1.104  0.8569 -0.5062 -0.0971
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.2838 -0.1881  0.9402
    40 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.3420  0.8962  0.2826
              Bcc     0.0075     3.982     1.421     1.328  0.8958 -0.4018  0.1900
 
              Baa    -0.0034    -1.805    -0.644    -0.602 -0.2419 -0.0796  0.9670
    41 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302  0.5873  0.7814  0.2112
              Bcc     0.0051     2.710     0.967     0.904  0.7724 -0.6190  0.1423
 
              Baa    -0.0339    -4.546    -1.622    -1.516  0.4775  0.0731  0.8756
    42 C(13)  Bbb     0.0079     1.055     0.376     0.352  0.7881  0.4050 -0.4636
              Bcc     0.0260     3.491     1.246     1.165 -0.3885  0.9114  0.1357
 
              Baa    -0.0053    -2.805    -1.001    -0.936 -0.1375  0.0622  0.9885
    43 H(1)   Bbb    -0.0048    -2.564    -0.915    -0.855  0.9444  0.3092  0.1119
              Bcc     0.0101     5.369     1.916     1.791 -0.2987  0.9489 -0.1013
 
              Baa    -0.0340    -4.564    -1.628    -1.522  0.7651  0.3717 -0.5258
    44 C(13)  Bbb    -0.0263    -3.534    -1.261    -1.179 -0.2865  0.9278  0.2390
              Bcc     0.0603     8.097     2.889     2.701  0.5767 -0.0322  0.8164
 
              Baa    -0.0031    -1.665    -0.594    -0.556  0.3465  0.3569  0.8675
    45 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.0338  0.9194 -0.3918
              Bcc     0.0037     1.955     0.697     0.652  0.9374 -0.1651 -0.3065
 
              Baa    -0.0051    -2.741    -0.978    -0.914  0.7752  0.0440 -0.6301
    46 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.6182  0.1520  0.7712
              Bcc     0.0070     3.728     1.330     1.243 -0.1297  0.9874 -0.0907
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.8016 -0.4779  0.3593
    47 C(13)  Bbb    -0.0040    -0.542    -0.194    -0.181 -0.2903  0.2143  0.9326
              Bcc     0.0098     1.319     0.471     0.440  0.5227  0.8519 -0.0330
 
              Baa    -0.0047    -2.507    -0.895    -0.836  0.1587 -0.3714  0.9148
    48 H(1)   Bbb    -0.0041    -2.203    -0.786    -0.735  0.8827 -0.3618 -0.3000
              Bcc     0.0088     4.710     1.681     1.571  0.4424  0.8551  0.2704
 
              Baa    -0.0056    -2.982    -1.064    -0.995 -0.0359  0.1677  0.9852
    49 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.9204 -0.3785  0.0980
              Bcc     0.0092     4.928     1.758     1.644  0.3893  0.9103 -0.1408
 
              Baa    -0.0042    -2.216    -0.791    -0.739 -0.1896  0.2456  0.9506
    50 H(1)   Bbb    -0.0039    -2.095    -0.747    -0.699  0.7201 -0.6234  0.3047
              Bcc     0.0081     4.311     1.538     1.438  0.6675  0.7423 -0.0586
 
              Baa    -0.0066    -0.889    -0.317    -0.297 -0.1980  0.7802  0.5933
    51 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.2891 -0.5319  0.7959
              Bcc     0.0077     1.031     0.368     0.344  0.9366  0.3291 -0.1202
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.1279 -0.1838  0.9746
    52 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598 -0.1186  0.9728  0.1990
              Bcc     0.0076     4.049     1.445     1.351  0.9847  0.1410 -0.1026
 
              Baa    -0.0069    -0.926    -0.330    -0.309 -0.0511 -0.5795  0.8134
    53 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.3898  0.7614  0.5180
              Bcc     0.0073     0.975     0.348     0.325  0.9195  0.2906  0.2648
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.5109  0.6565  0.5550
    54 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482  0.0871 -0.6028  0.7931
              Bcc     0.0057     3.059     1.092     1.021  0.8552  0.4535  0.2508
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.0364 -0.4069  0.9127
    55 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284 -0.3823  0.8382  0.3889
              Bcc     0.0034     1.831     0.653     0.611  0.9233  0.3631  0.1251
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.2952  0.4066  0.8646
    56 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.4295  0.7519 -0.5002
              Bcc     0.0092     1.234     0.440     0.412  0.8534 -0.5190 -0.0473
 
              Baa    -0.0038    -2.034    -0.726    -0.678 -0.1998 -0.1266  0.9716
    57 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.4244  0.8826  0.2023
              Bcc     0.0072     3.835     1.369     1.279  0.8832 -0.4528  0.1226
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.3537  0.2759  0.8938
    58 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.3436  0.8504 -0.3985
              Bcc     0.0073     3.897     1.390     1.300  0.8699 -0.4481 -0.2060
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0663  0.0127  0.9977
    59 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.6213  0.7819 -0.0512
              Bcc     0.0055     2.915     1.040     0.972  0.7808 -0.6232 -0.0440
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.8558  0.3337  0.3953
    60 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211 -0.3612 -0.1617  0.9184
              Bcc     0.0097     1.305     0.466     0.435 -0.3704  0.9287  0.0178
 
              Baa    -0.0048    -2.544    -0.908    -0.849  0.1571  0.2342  0.9594
    61 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.9496  0.2311 -0.2119
              Bcc     0.0085     4.533     1.618     1.512 -0.2714  0.9443 -0.1861
 
              Baa    -0.0034    -1.840    -0.657    -0.614  0.1822  0.0766  0.9803
    62 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.8360  0.5128 -0.1955
              Bcc     0.0069     3.671     1.310     1.225 -0.5176  0.8551  0.0294
 
              Baa    -0.0048    -2.581    -0.921    -0.861  0.0237 -0.2095  0.9775
    63 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.9678  0.2501  0.0302
              Bcc     0.0085     4.558     1.627     1.521 -0.2508  0.9453  0.2087
 
              Baa    -0.0495     3.581     1.278     1.195 -0.7020  0.7117 -0.0270
    64 O(17)  Bbb    -0.0407     2.945     1.051     0.982  0.7119  0.7000 -0.0571
              Bcc     0.0902    -6.526    -2.329    -2.177  0.0217  0.0592  0.9980
 
              Baa    -0.0306   -16.349    -5.834    -5.453 -0.6933  0.7205  0.0151
    65 H(1)   Bbb    -0.0264   -14.078    -5.023    -4.696  0.6561  0.6398 -0.4001
              Bcc     0.0570    30.427    10.857    10.149  0.2979  0.2675  0.9164
 
              Baa    -0.0219   -11.700    -4.175    -3.903  0.8664 -0.4916  0.0880
    66 H(1)   Bbb    -0.0206   -11.013    -3.930    -3.674  0.4826  0.8694  0.1062
              Bcc     0.0426    22.714     8.105     7.577 -0.1287 -0.0496  0.9904
 
              Baa    -0.0155    -2.074    -0.740    -0.692 -0.4658  0.8391 -0.2809
    67 C(13)  Bbb    -0.0141    -1.887    -0.673    -0.630  0.7377  0.5436  0.4004
              Bcc     0.0295     3.962     1.414     1.322 -0.4887  0.0207  0.8722
 
              Baa    -0.0126    -6.712    -2.395    -2.239 -0.6125  0.7792 -0.1329
    68 H(1)   Bbb    -0.0103    -5.496    -1.961    -1.833  0.6022  0.5689  0.5601
              Bcc     0.0229    12.208     4.356     4.072 -0.5120 -0.2630  0.8177
 
              Baa    -0.0146    -7.781    -2.777    -2.596  0.6809 -0.2341  0.6940
    69 H(1)   Bbb    -0.0144    -7.665    -2.735    -2.557  0.2911  0.9560  0.0369
              Bcc     0.0289    15.446     5.512     5.152 -0.6721  0.1769  0.7191
 
              Baa    -0.0081    -4.297    -1.533    -1.433 -0.2159  0.9572 -0.1927
    70 H(1)   Bbb    -0.0062    -3.321    -1.185    -1.108  0.8870  0.2747  0.3712
              Bcc     0.0143     7.619     2.719     2.541 -0.4082  0.0908  0.9084
 
              Baa    -0.2063    -8.460    -3.019    -2.822  0.7637 -0.6455  0.0085
    71 S(33)  Bbb    -0.1952    -8.003    -2.856    -2.670  0.6356  0.7496 -0.1847
              Bcc     0.4016    16.463     5.875     5.492  0.1128  0.1464  0.9828
 
              Baa    -0.0268   -14.279    -5.095    -4.763  0.9913 -0.1284  0.0286
    72 H(1)   Bbb    -0.0190   -10.112    -3.608    -3.373  0.1243  0.8429 -0.5236
              Bcc     0.0457    24.392     8.704     8.136  0.0432  0.5226  0.8515
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\29-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5gnl_III_H\\1,6\Fe,0,1.7
 35040567,9.4217516311,3.719476553\N,0,1.6423868222,7.4827637937,3.2179
 987962\N,0,-0.1739204242,9.6519564798,3.1229889079\N,0,1.8167954451,11
 .3739840076,4.1748676921\N,0,3.6373062108,9.2147056941,4.2498540043\C,
 0,2.6303341175,6.5615575556,3.3717248506\C,0,2.1786077508,5.2548469806
 ,2.9512831499\C,0,0.8914456611,5.4090987926,2.5373802711\C,0,0.5754264
 755,6.8084809403,2.7083980572\C,0,-0.9811937642,8.7009251083,2.5744590
 415\C,0,-2.2742939452,9.2481173301,2.254215721\C,0,-2.2391955328,10.56
 40828359,2.6315273342\C,0,-0.9065069542,10.795086835,3.1532281773\C,0,
 0.790210199,12.2670620299,4.1428980511\C,0,1.2046749646,13.5441266366,
 4.6649023628\C,0,2.5272058522,13.411877418,4.9947579858\C,0,2.88664593
 35,12.0461552134,4.6679400724\C,0,4.4938987337,10.1974265482,4.6277036
 168\C,0,5.8241915313,9.6667882319,4.8364572382\C,0,5.7529684429,8.3400
 873384,4.5533250696\C,0,4.3826238112,8.0819964389,4.164015617\C,0,3.91
 00573256,6.8306009084,3.8199602682\H,0,4.6053600489,6.0065839905,3.859
 6392622\C,0,-0.6413549912,7.3725210373,2.3804322664\H,0,-1.3938099806,
 6.7213157278,1.9637005338\C,0,-0.4796179697,12.0062425712,3.660690915\
 H,0,-1.1928526589,12.8154730566,3.6791442494\C,0,4.1489266153,11.51462
 83809,4.8533529873\H,0,4.9214961638,12.1746484841,5.2157055039\C,0,-0.
 0581191486,4.393598601,2.001645874\H,0,0.4034912673,3.4098161311,1.973
 6558046\H,0,-0.3694011102,4.6546727515,0.9897874291\H,0,-0.9506146676,
 4.3365527291,2.6252777734\C,0,3.015903051,4.0233660472,2.9938577027\H,
 0,3.3641030719,3.8321207997,4.008903169\H,0,3.8906393298,4.1320150662,
 2.3520259373\H,0,2.4498143047,3.1586468181,2.6566249057\C,0,-3.3777667
 362,8.5053626177,1.5859446805\H,0,-3.9482044159,7.9188336692,2.3084321
 29\H,0,-2.9837087291,7.823314869,0.8340786988\H,0,-4.0558465098,9.2044
 640756,1.1007954977\C,0,-3.2682405632,11.5743471088,2.5220876358\H,0,-
 2.9177218192,12.5813727357,2.3285524667\C,0,-4.5736241575,11.359394367
 2,2.6476025756\H,0,-4.9750675508,10.3900180382,2.8864350582\H,0,-5.288
 3822871,12.1583904634,2.5414870418\C,0,0.3492150616,14.759956731,4.738
 3580873\H,0,-0.2906169774,14.7320317583,5.6219309191\H,0,-0.2918415246
 ,14.8355406429,3.8613353608\H,0,0.9713057526,15.6508818614,4.792283092
 \C,0,3.435375998,14.3945557829,5.5441118364\H,0,4.4647193009,14.318001
 7116,5.2136596364\C,0,3.1054158932,15.3490022404,6.4076742563\H,0,2.11
 07459622,15.4408980766,6.807629003\H,0,3.8322137969,16.057643841,6.768
 5487707\C,0,6.9910456789,10.479363236,5.2803029393\H,0,6.8000325707,10
 .916839384,6.2604023996\H,0,7.1821179433,11.2914139585,4.5786120686\H,
 0,7.8863793849,9.8663849873,5.3475312857\C,0,6.8236131034,7.304881909,
 4.5959195388\H,0,6.5643487211,6.5152598406,5.3013869711\H,0,7.77029457
 34,7.7412375957,4.904270995\H,0,6.9581876807,6.8507815865,3.6139005066
 \O,0,2.3909999999,9.7539999998,1.602\H,0,2.3819999999,8.8650000001,1.2
 46\H,0,2.631,10.4919999998,1.168\C,0,-0.1335982831,7.5948161715,5.9283
 410576\H,0,0.4726704967,6.6995895236,5.835476606\H,0,-0.7951492521,7.6
 81205265,5.07311589\H,0,-0.6910637472,7.5750529565,6.8596143937\S,0,1.
 0243718736,9.0090548234,5.9546397501\H,0,0.0687002171,9.9438861773,6.0
 041816893\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.0789242\S2=8.83
 0157\S2-1=0.\S2A=8.751812\RMSD=7.408e-09\Dipole=1.9908793,0.1161894,-6
 .6198762\Quadrupole=-3.620785,-8.0639188,11.6847037,2.36134,-11.793299
 8,4.2951299\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE MORE POWERFUL THE METHOD, THE MORE CATASTROPHIC THE ERRORS.
     -- M.D. KAMEN
 Job cpu time:       0 days  2 hours 36 minutes 24.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 42.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:48:43 2024.
