 Entering Gaussian System, Link 0=g16
 Input=6t0g05re.com
 Output=6t0g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081464/Gau-1011359.inp" -scrdir="/local/becsleip_8081464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686492   0.003715
    65  H    0.223559   0.002938
    66  H    0.245938  -0.000210
    67  H    0.251193   0.001637
    68  S    0.087125   0.117856
    69  H    0.179376   0.001688
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.745735   2.829589
     2  N   -0.687237   0.003038
     3  N   -0.688716   0.009550
     4  N   -0.699490  -0.002775
     5  N   -0.702777  -0.000097
     6  C    0.323036  -0.064105
     7  C    0.026982   0.109566
     8  C    0.040734  -0.040712
     9  C    0.287910   0.129604
    10  C    0.292858   0.133369
    11  C    0.042830  -0.039535
    12  C   -0.014002   0.131321
    13  C    0.312165  -0.078808
    14  C    0.324249  -0.074066
    15  C    0.026818   0.148815
    16  C   -0.003468  -0.044750
    17  C    0.320947   0.142719
    18  C    0.308955   0.142816
    19  C    0.042711  -0.039771
    20  C    0.027069   0.117724
    21  C    0.331061  -0.061406
    22  C   -0.194084   0.247013
    24  C   -0.135442  -0.069878
    26  C   -0.174859   0.285084
    28  C   -0.119076  -0.075150
    30  C   -0.039720   0.000201
    34  C   -0.045707   0.001120
    38  C   -0.041346   0.000460
    42  C    0.022759  -0.039955
    44  C   -0.073020   0.065081
    47  C   -0.036375   0.000985
    51  C    0.012374   0.003446
    53  C   -0.052071   0.000600
    56  C   -0.036568   0.000234
    60  C   -0.045936   0.001046
    64  C    0.034198   0.008080
    68  S    0.266501   0.119544
 Electronic spatial extent (au):  <R**2>=          18007.1596
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3836    Y=              2.2491    Z=              3.4132  Tot=              4.1055
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.4727   YY=           -212.5896   ZZ=           -227.6565
   XY=              4.0192   XZ=              4.8376   YZ=              2.3892
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.4336   YY=              5.3166   ZZ=             -9.7503
   XY=              4.0192   XZ=              4.8376   YZ=              2.3892
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.3941  YYY=             16.4112  ZZZ=             40.9585  XYY=             -3.2142
  XXY=             18.8167  XXZ=             -2.6758  XZZ=             10.5950  YZZ=             23.3375
  YYZ=              8.9553  XYZ=             -1.0367
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11500.7269 YYYY=         -10832.2681 ZZZZ=          -1159.4914 XXXY=             80.6496
 XXXZ=             96.4686 YYYX=             54.7354 YYYZ=            -62.2792 ZZZX=             50.0665
 ZZZY=             49.6754 XXYY=          -3705.0883 XXZZ=          -2273.0223 YYZZ=          -2155.6118
 XXYZ=            -14.8868 YYXZ=            -45.2403 ZZXY=             17.2071
 N-N= 5.036885922957D+03 E-N=-1.732314618549D+04  KE= 3.070395232104D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49320      17.88328       6.38120       5.96522
     2  N(14)             -0.02782      -2.24755      -0.80198      -0.74970
     3  N(14)             -0.02456      -1.98371      -0.70784      -0.66170
     4  N(14)             -0.02838      -2.29266      -0.81808      -0.76475
     5  N(14)             -0.02892      -2.33574      -0.83345      -0.77912
     6  C(13)             -0.01601      -4.49872      -1.60526      -1.50061
     7  C(13)              0.01517       4.26419       1.52157       1.42238
     8  C(13)             -0.00972      -2.73127      -0.97459      -0.91105
     9  C(13)              0.01470       4.13125       1.47413       1.37804
    10  C(13)              0.01500       4.21537       1.50415       1.40610
    11  C(13)             -0.01002      -2.81595      -1.00480      -0.93930
    12  C(13)              0.01810       5.08757       1.81537       1.69703
    13  C(13)             -0.01928      -5.41898      -1.93363      -1.80758
    14  C(13)             -0.01823      -5.12289      -1.82797      -1.70881
    15  C(13)              0.02091       5.87693       2.09704       1.96033
    16  C(13)             -0.01079      -3.03244      -1.08205      -1.01151
    17  C(13)              0.01688       4.74529       1.69324       1.58286
    18  C(13)              0.01646       4.62509       1.65035       1.54277
    19  C(13)             -0.00988      -2.77634      -0.99067      -0.92609
    20  C(13)              0.01627       4.57303       1.63177       1.52540
    21  C(13)             -0.01569      -4.40832      -1.57300      -1.47046
    22  C(13)              0.03442       9.67318       3.45163       3.22663
    23  H(1)              -0.00408      -4.55404      -1.62499      -1.51906
    24  C(13)             -0.01263      -3.54903      -1.26638      -1.18383
    25  H(1)               0.00076       0.84928       0.30304       0.28329
    26  C(13)              0.03993      11.22164       4.00416       3.74314
    27  H(1)              -0.00467      -5.22184      -1.86328      -1.74182
    28  C(13)             -0.01374      -3.86293      -1.37839      -1.28854
    29  H(1)               0.00083       0.93295       0.33290       0.31120
    30  C(13)              0.00067       0.18700       0.06673       0.06238
    31  H(1)              -0.00021      -0.23409      -0.08353      -0.07808
    32  H(1)              -0.00027      -0.30378      -0.10840      -0.10133
    33  H(1)              -0.00020      -0.22785      -0.08130      -0.07600
    34  C(13)             -0.00397      -1.11508      -0.39789      -0.37195
    35  H(1)               0.00215       2.39843       0.85582       0.80003
    36  H(1)               0.00207       2.31437       0.82583       0.77199
    37  H(1)              -0.00002      -0.02735      -0.00976      -0.00912
    38  C(13)              0.00081       0.22771       0.08125       0.07596
    39  H(1)              -0.00011      -0.12836      -0.04580      -0.04282
    40  H(1)              -0.00028      -0.31244      -0.11149      -0.10422
    41  H(1)              -0.00013      -0.14863      -0.05303      -0.04958
    42  C(13)             -0.00885      -2.48718      -0.88749      -0.82963
    43  H(1)               0.00134       1.50019       0.53531       0.50041
    44  C(13)              0.01049       2.94949       1.05245       0.98384
    45  H(1)              -0.00113      -1.26008      -0.44963      -0.42032
    46  H(1)              -0.00113      -1.25952      -0.44943      -0.42013
    47  C(13)             -0.00522      -1.46585      -0.52305      -0.48896
    48  H(1)               0.00247       2.75914       0.98453       0.92035
    49  H(1)               0.00325       3.63085       1.29558       1.21112
    50  H(1)               0.00004       0.03953       0.01411       0.01319
    51  C(13)              0.00086       0.24048       0.08581       0.08022
    52  H(1)              -0.00039      -0.43135      -0.15392      -0.14388
    53  C(13)             -0.00008      -0.02347      -0.00837      -0.00783
    54  H(1)               0.00004       0.04340       0.01549       0.01448
    55  H(1)               0.00007       0.08381       0.02991       0.02796
    56  C(13)              0.00054       0.15155       0.05408       0.05055
    57  H(1)              -0.00012      -0.13860      -0.04946      -0.04623
    58  H(1)              -0.00020      -0.22273      -0.07948      -0.07430
    59  H(1)              -0.00022      -0.24817      -0.08855      -0.08278
    60  C(13)             -0.00427      -1.19921      -0.42791      -0.40001
    61  H(1)               0.00224       2.50370       0.89338       0.83514
    62  H(1)              -0.00003      -0.03002      -0.01071      -0.01001
    63  H(1)               0.00236       2.64104       0.94239       0.88096
    64  C(13)             -0.00040      -0.11380      -0.04061      -0.03796
    65  H(1)               0.00223       2.48956       0.88834       0.83043
    66  H(1)              -0.00004      -0.04036      -0.01440      -0.01346
    67  H(1)               0.00071       0.79285       0.28291       0.26447
    68  S(33)              0.16174      13.88818       4.95565       4.63260
    69  H(1)               0.00068       0.75658       0.26997       0.25237
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.208601     -2.311291      4.519892
     2   Atom       -0.080173     -0.069551      0.149724
     3   Atom       -0.077777     -0.085451      0.163229
     4   Atom       -0.075906     -0.064493      0.140400
     5   Atom       -0.071413     -0.081470      0.152882
     6   Atom        0.011255      0.037649     -0.048905
     7   Atom       -0.061446     -0.048764      0.110210
     8   Atom        0.011953      0.013128     -0.025081
     9   Atom       -0.065354     -0.059750      0.125104
    10   Atom       -0.047978     -0.082646      0.130624
    11   Atom        0.017376      0.005361     -0.022737
    12   Atom       -0.061465     -0.067060      0.128525
    13   Atom        0.027781      0.031278     -0.059059
    14   Atom        0.014715      0.039793     -0.054508
    15   Atom       -0.084034     -0.069159      0.153193
    16   Atom        0.012585      0.013266     -0.025850
    17   Atom       -0.074366     -0.065954      0.140319
    18   Atom       -0.053303     -0.088476      0.141779
    19   Atom        0.017835      0.004991     -0.022826
    20   Atom       -0.058457     -0.062934      0.121391
    21   Atom        0.022182      0.023503     -0.045686
    22   Atom       -0.131142     -0.109041      0.240183
    23   Atom       -0.011779      0.017706     -0.005927
    24   Atom        0.036638      0.023253     -0.059891
    25   Atom        0.006038      0.000588     -0.006625
    26   Atom       -0.152388     -0.128875      0.281264
    27   Atom       -0.013257      0.019628     -0.006371
    28   Atom        0.040013      0.026154     -0.066168
    29   Atom        0.006278      0.000803     -0.007081
    30   Atom        0.000625      0.002031     -0.002656
    31   Atom        0.000120      0.002315     -0.002435
    32   Atom        0.001188      0.001128     -0.002316
    33   Atom        0.001675      0.001357     -0.003032
    34   Atom       -0.003140      0.006678     -0.003539
    35   Atom       -0.002924      0.006628     -0.003704
    36   Atom       -0.002817      0.006242     -0.003425
    37   Atom       -0.002645      0.005416     -0.002771
    38   Atom        0.005587     -0.002684     -0.002903
    39   Atom        0.005178     -0.002149     -0.003029
    40   Atom        0.005230     -0.002504     -0.002726
    41   Atom        0.004051     -0.001412     -0.002639
    42   Atom        0.013278      0.010534     -0.023812
    43   Atom        0.003039      0.001403     -0.004442
    44   Atom       -0.006318     -0.028486      0.034804
    45   Atom        0.002074      0.000016     -0.002090
    46   Atom       -0.000284      0.003140     -0.002856
    47   Atom       -0.003412      0.007151     -0.003740
    48   Atom       -0.002975      0.006928     -0.003952
    49   Atom       -0.002986      0.006788     -0.003803
    50   Atom       -0.002952      0.006089     -0.003138
    51   Atom        0.000491      0.001811     -0.002303
    52   Atom        0.000432      0.002322     -0.002754
    53   Atom        0.001393     -0.000881     -0.000512
    54   Atom        0.002390      0.000159     -0.002549
    55   Atom        0.001079      0.000385     -0.001464
    56   Atom        0.005877     -0.003116     -0.002761
    57   Atom        0.005595     -0.002591     -0.003004
    58   Atom        0.005264     -0.002535     -0.002729
    59   Atom        0.004633     -0.002042     -0.002591
    60   Atom        0.003268      0.000256     -0.003524
    61   Atom        0.001949      0.001849     -0.003798
    62   Atom        0.003787     -0.000894     -0.002893
    63   Atom        0.001878      0.001588     -0.003466
    64   Atom       -0.014839      0.002087      0.012752
    65   Atom       -0.006644     -0.002595      0.009239
    66   Atom       -0.010467      0.003487      0.006980
    67   Atom       -0.005208      0.000300      0.004909
    68   Atom       -0.277641     -0.275784      0.553426
    69   Atom       -0.003770     -0.017430      0.021201
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.091842      0.312480      0.223072
     2   Atom        0.004538      0.015896     -0.006228
     3   Atom       -0.004154      0.005516      0.019787
     4   Atom        0.003485      0.002122      0.010370
     5   Atom       -0.005085      0.001452      0.001401
     6   Atom       -0.003315     -0.004371     -0.009202
     7   Atom        0.001962      0.018619      0.006385
     8   Atom        0.005925     -0.004088     -0.005918
     9   Atom        0.017275      0.013966      0.000826
    10   Atom       -0.000549      0.005091      0.011078
    11   Atom       -0.000466     -0.007654      0.000009
    12   Atom       -0.005338      0.014801      0.017050
    13   Atom       -0.012828     -0.011948      0.000610
    14   Atom       -0.002120     -0.000634      0.005260
    15   Atom        0.001188     -0.001192      0.015872
    16   Atom        0.006027      0.002028      0.006221
    17   Atom        0.017133      0.005091      0.008012
    18   Atom       -0.001031      0.000511      0.001213
    19   Atom        0.000628      0.004398     -0.003151
    20   Atom       -0.007143     -0.005651     -0.000618
    21   Atom       -0.013585      0.006115     -0.005049
    22   Atom       -0.013375      0.015228     -0.005963
    23   Atom       -0.017214      0.000538     -0.000199
    24   Atom        0.007772     -0.012141     -0.004719
    25   Atom        0.003318     -0.001893     -0.000882
    26   Atom       -0.012618      0.004943      0.026105
    27   Atom       -0.018984      0.000174      0.000164
    28   Atom        0.008156     -0.000210     -0.000801
    29   Atom        0.003172      0.000795      0.000377
    30   Atom        0.004259     -0.000590     -0.000836
    31   Atom        0.003059     -0.000460     -0.000631
    32   Atom        0.003712     -0.001776     -0.001561
    33   Atom        0.004108      0.000347      0.000162
    34   Atom        0.000841     -0.000124     -0.000699
    35   Atom       -0.000344     -0.000151      0.001621
    36   Atom       -0.000642      0.000121     -0.002612
    37   Atom        0.001689     -0.000084     -0.000648
    38   Atom       -0.000219     -0.001288     -0.000158
    39   Atom        0.000483      0.000561      0.000134
    40   Atom        0.001070     -0.002204     -0.000519
    41   Atom       -0.000694     -0.001294     -0.000410
    42   Atom       -0.010231      0.015970      0.008066
    43   Atom       -0.006364     -0.000736      0.000623
    44   Atom        0.008667     -0.043064     -0.019651
    45   Atom        0.001840      0.001046      0.001566
    46   Atom       -0.005143     -0.001837     -0.000619
    47   Atom        0.000724     -0.000080     -0.000026
    48   Atom       -0.000930      0.000283     -0.002529
    49   Atom       -0.000578     -0.000233      0.002286
    50   Atom        0.001950     -0.000066     -0.000358
    51   Atom        0.003843     -0.001126      0.001685
    52   Atom        0.003372     -0.000571     -0.000643
    53   Atom        0.004402      0.000206      0.000628
    54   Atom        0.003443      0.002253      0.001418
    55   Atom        0.002214      0.000449      0.000394
    56   Atom       -0.000005      0.000422     -0.000068
    57   Atom        0.000809     -0.001089     -0.000266
    58   Atom        0.000781      0.001833      0.000327
    59   Atom       -0.000614      0.000308     -0.000038
    60   Atom       -0.004859      0.000351     -0.000278
    61   Atom       -0.004860     -0.001249      0.001310
    62   Atom       -0.003877      0.000228     -0.000133
    63   Atom       -0.004634      0.001820     -0.001840
    64   Atom        0.007885      0.008333      0.018705
    65   Atom        0.001829      0.003594      0.005720
    66   Atom       -0.002366     -0.000690      0.013305
    67   Atom        0.009079      0.009140      0.012235
    68   Atom        0.012329     -0.034159     -0.121440
    69   Atom       -0.009848      0.020058     -0.009753
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3654   -40.951   -14.612   -13.660 -0.4973  0.8676 -0.0055
     1 Fe(57) Bbb    -2.1765   -37.682   -13.446   -12.569  0.8663  0.4962 -0.0570
              Bcc     4.5419    78.633    28.058    26.229  0.0467  0.0331  0.9984
 
              Baa    -0.0831    -3.205    -1.144    -1.069  0.9351 -0.3468 -0.0731
     2 N(14)  Bbb    -0.0679    -2.618    -0.934    -0.873  0.3478  0.9375  0.0014
              Bcc     0.1510     5.823     2.078     1.942  0.0681 -0.0268  0.9973
 
              Baa    -0.0889    -3.429    -1.224    -1.144  0.3831  0.9202 -0.0806
     3 N(14)  Bbb    -0.0760    -2.931    -1.046    -0.978  0.9235 -0.3836  0.0104
              Bcc     0.1649     6.360     2.269     2.121  0.0213  0.0784  0.9967
 
              Baa    -0.0769    -2.965    -1.058    -0.989  0.9619 -0.2735  0.0037
     4 N(14)  Bbb    -0.0641    -2.471    -0.882    -0.824  0.2733  0.9605 -0.0516
              Bcc     0.1409     5.436     1.940     1.813  0.0106  0.0506  0.9987
 
              Baa    -0.0836    -3.225    -1.151    -1.076  0.3857  0.9226 -0.0078
     5 N(14)  Bbb    -0.0693    -2.672    -0.954    -0.891  0.9226 -0.3857 -0.0036
              Bcc     0.1529     5.897     2.104     1.967  0.0063  0.0058  1.0000
 
              Baa    -0.0502    -6.741    -2.405    -2.248  0.0762  0.1067  0.9914
     6 C(13)  Bbb     0.0113     1.519     0.542     0.507  0.9917  0.0947 -0.0864
              Bcc     0.0389     5.222     1.863     1.742 -0.1031  0.9898 -0.0986
 
              Baa    -0.0636    -8.528    -3.043    -2.845  0.9909 -0.0870 -0.1030
     7 C(13)  Bbb    -0.0489    -6.565    -2.342    -2.190  0.0823  0.9954 -0.0496
              Bcc     0.1125    15.093     5.386     5.034  0.1068  0.0406  0.9934
 
              Baa    -0.0262    -3.522    -1.257    -1.175  0.0846  0.1356  0.9871
     8 C(13)  Bbb     0.0066     0.887     0.317     0.296  0.7514 -0.6594  0.0262
              Bcc     0.0196     2.635     0.940     0.879  0.6544  0.7395 -0.1577
 
              Baa    -0.0806   -10.810    -3.857    -3.606  0.7694 -0.6369 -0.0497
     9 C(13)  Bbb    -0.0456    -6.118    -2.183    -2.041  0.6345  0.7709 -0.0556
              Bcc     0.1261    16.928     6.040     5.646  0.0737  0.0113  0.9972
 
              Baa    -0.0832   -11.170    -3.986    -3.726  0.0231  0.9984 -0.0523
    10 C(13)  Bbb    -0.0481    -6.455    -2.303    -2.153  0.9993 -0.0245 -0.0269
              Bcc     0.1313    17.625     6.289     5.879  0.0282  0.0516  0.9983
 
              Baa    -0.0241    -3.240    -1.156    -1.081  0.1813  0.0026  0.9834
    11 C(13)  Bbb     0.0053     0.717     0.256     0.239  0.0332  0.9994 -0.0087
              Bcc     0.0188     2.523     0.900     0.842  0.9829 -0.0342 -0.1811
 
              Baa    -0.0728    -9.764    -3.484    -3.257  0.5392  0.8349 -0.1104
    12 C(13)  Bbb    -0.0583    -7.823    -2.792    -2.610  0.8389 -0.5440 -0.0168
              Bcc     0.1311    17.587     6.276     5.866  0.0741  0.0835  0.9937
 
              Baa    -0.0607    -8.143    -2.906    -2.716  0.1356  0.0123  0.9907
    13 C(13)  Bbb     0.0175     2.350     0.839     0.784  0.7249  0.6804 -0.1077
              Bcc     0.0432     5.793     2.067     1.932 -0.6754  0.7327  0.0833
 
              Baa    -0.0548    -7.354    -2.624    -2.453  0.0074 -0.0554  0.9984
    14 C(13)  Bbb     0.0145     1.951     0.696     0.651  0.9964  0.0842 -0.0027
              Bcc     0.0403     5.403     1.928     1.802 -0.0839  0.9949  0.0558
 
              Baa    -0.0842   -11.293    -4.030    -3.767  0.9958 -0.0906  0.0111
    15 C(13)  Bbb    -0.0702    -9.416    -3.360    -3.141  0.0912  0.9934 -0.0701
              Bcc     0.1543    20.709     7.389     6.908 -0.0046  0.0708  0.9975
 
              Baa    -0.0268    -3.602    -1.285    -1.202 -0.0280 -0.1491  0.9884
    16 C(13)  Bbb     0.0071     0.954     0.340     0.318  0.7506 -0.6561 -0.0777
              Bcc     0.0197     2.649     0.945     0.884  0.6601  0.7398  0.1303
 
              Baa    -0.0878   -11.783    -4.204    -3.930  0.7862 -0.6180  0.0042
    17 C(13)  Bbb    -0.0530    -7.109    -2.537    -2.371  0.6174  0.7851 -0.0488
              Bcc     0.1408    18.892     6.741     6.302  0.0269  0.0409  0.9988
 
              Baa    -0.0885   -11.878    -4.238    -3.962  0.0294  0.9996 -0.0053
    18 C(13)  Bbb    -0.0533    -7.149    -2.551    -2.385  0.9996 -0.0294 -0.0024
              Bcc     0.1418    19.026     6.789     6.347  0.0026  0.0053  1.0000
 
              Baa    -0.0237    -3.174    -1.133    -1.059 -0.1064  0.1110  0.9881
    19 C(13)  Bbb     0.0053     0.717     0.256     0.239 -0.0102  0.9936 -0.1127
              Bcc     0.0183     2.457     0.877     0.820  0.9943  0.0221  0.1046
 
              Baa    -0.0683    -9.160    -3.268    -3.055  0.5965  0.8024  0.0204
    20 C(13)  Bbb    -0.0533    -7.154    -2.553    -2.386  0.8020 -0.5968  0.0238
              Bcc     0.1216    16.313     5.821     5.442 -0.0313 -0.0021  0.9995
 
              Baa    -0.0464    -6.233    -2.224    -2.079 -0.0775  0.0568  0.9954
    21 C(13)  Bbb     0.0093     1.242     0.443     0.414  0.7207  0.6931  0.0165
              Bcc     0.0372     4.991     1.781     1.665 -0.6889  0.7186 -0.0946
 
              Baa    -0.1378   -18.489    -6.597    -6.167  0.9086  0.4166 -0.0300
    22 C(13)  Bbb    -0.1031   -13.842    -4.939    -4.617 -0.4156  0.9089  0.0342
              Bcc     0.2409    32.330    11.536    10.784  0.0416 -0.0186  0.9990
 
              Baa    -0.0197   -10.518    -3.753    -3.508  0.9081  0.4176 -0.0294
    23 H(1)   Bbb    -0.0059    -3.159    -1.127    -1.054  0.0213  0.0240  0.9995
              Bcc     0.0256    13.677     4.880     4.562 -0.4181  0.9083 -0.0129
 
              Baa    -0.0616    -8.261    -2.948    -2.755  0.1191  0.0443  0.9919
    24 C(13)  Bbb     0.0197     2.643     0.943     0.882 -0.4117  0.9113  0.0088
              Bcc     0.0419     5.618     2.005     1.874  0.9035  0.4095 -0.1268
 
              Baa    -0.0069    -3.695    -1.318    -1.233  0.1294  0.0590  0.9898
    25 H(1)   Bbb    -0.0010    -0.523    -0.187    -0.175 -0.4270  0.9043  0.0019
              Bcc     0.0079     4.218     1.505     1.407  0.8950  0.4229 -0.1423
 
              Baa    -0.1584   -21.256    -7.585    -7.090  0.9074  0.4188 -0.0351
    26 C(13)  Bbb    -0.1246   -16.714    -5.964    -5.575 -0.4201  0.9059 -0.0532
              Bcc     0.2830    37.970    13.549    12.666  0.0095  0.0630  0.9980
 
              Baa    -0.0219   -11.702    -4.176    -3.903  0.9095  0.4155 -0.0145
    27 H(1)   Bbb    -0.0064    -3.397    -1.212    -1.133  0.0141  0.0040  0.9999
              Bcc     0.0283    15.100     5.388     5.037 -0.4155  0.9096  0.0022
 
              Baa    -0.0662    -8.880    -3.169    -2.962  0.0013  0.0086  1.0000
    28 C(13)  Bbb     0.0224     3.004     1.072     1.002 -0.4200  0.9075 -0.0072
              Bcc     0.0438     5.876     2.097     1.960  0.9075  0.4199 -0.0048
 
              Baa    -0.0071    -3.806    -1.358    -1.270 -0.0530 -0.0263  0.9982
    29 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116 -0.4165  0.9091  0.0018
              Bcc     0.0078     4.153     1.482     1.385  0.9076  0.4157  0.0591
 
              Baa    -0.0030    -0.406    -0.145    -0.135  0.6884 -0.6375 -0.3461
    30 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.3389 -0.1393  0.9305
              Bcc     0.0058     0.774     0.276     0.258  0.6413  0.7578 -0.1202
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.0856  0.0755  0.9935
    31 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.8157 -0.5779 -0.0263
              Bcc     0.0046     2.430     0.867     0.811  0.5721  0.8126 -0.1110
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.3796  0.0084  0.9251
    32 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.6232  0.7413  0.2491
              Bcc     0.0056     2.975     1.062     0.992  0.6837  0.6711 -0.2866
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.2006  0.1504  0.9681
    33 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.6639  0.7058 -0.2472
              Bcc     0.0056     3.011     1.074     1.004  0.7204  0.6923  0.0417
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1690  0.0531  0.9842
    34 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.9819 -0.0952 -0.1635
              Bcc     0.0068     0.912     0.326     0.304  0.0850  0.9940 -0.0682
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.0939 -0.1477  0.9846
    35 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9949  0.0507 -0.0873
              Bcc     0.0069     3.676     1.312     1.226 -0.0370  0.9877  0.1517
 
              Baa    -0.0041    -2.181    -0.778    -0.727  0.0329  0.2469  0.9685
    36 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9972  0.0565 -0.0483
              Bcc     0.0069     3.706     1.322     1.236 -0.0667  0.9674 -0.2444
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.9456 -0.2091 -0.2493
    37 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.2595  0.0228  0.9655
              Bcc     0.0058     3.097     1.105     1.033  0.1962  0.9776 -0.0758
 
              Baa    -0.0032    -0.425    -0.152    -0.142  0.1444  0.3656  0.9195
    38 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.0325  0.9305 -0.3648
              Bcc     0.0058     0.776     0.277     0.259  0.9890 -0.0228 -0.1463
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.0609 -0.1118  0.9919
    39 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386 -0.0734  0.9915  0.1072
              Bcc     0.0052     2.801     0.999     0.934  0.9954  0.0662  0.0685
 
