 Entering Gaussian System, Link 0=g16
 Input=1kfr16.com
 Output=1kfr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979859/Gau-2087068.inp" -scrdir="/local/bebjones_7979859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.75    0.074
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.069
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.60    0.081
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.36    0.099
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.06   15.61    0.162
 140. CR (   1) N  68                /***. RY*(   3) C  71                    0.77   15.89    0.139
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.078
 141. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.21    0.073
 141. CR (   1) C  70                /***. RY*(   3) C  74                    0.62   11.67    0.107
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.65    0.103
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.52    0.085
 142. CR (   1) C  71                /***. RY*(   2) H  72                    0.30   12.56    0.077
 142. CR (   1) C  71                /***. RY*(   2) N  73                    0.43   11.24    0.088
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.27   10.51    0.067
 143. CR (   1) N  73                /***. RY*(   1) C  71                    0.85   15.79    0.147
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.47   15.59    0.109
 144. CR (   1) C  74                /***. RY*(   1) C  70                    0.95   11.77    0.134
 144. CR (   1) C  74                /***. RY*(   2) N  73                    0.35   11.17    0.079
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.81   10.47    0.117
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.50   10.63    0.092
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.43    2.48    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    0.49    1.42    0.038
 158. LP (   1) N  68                /***. RY*(   2) C  71                    0.34    0.87    0.025
 158. LP (   1) N  68                /***. RY*(   5) C  71                    0.59    2.82    0.058
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.91    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           30.94    0.26    0.113
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.74    2.06    0.079
 159. LP (   1) N  73                /***. RY*(   3) N  73                    1.28    2.04    0.068
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.20    1.85    0.063
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.09    0.88    0.069
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.73    1.00    0.055
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            0.94    0.82    0.036
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.30    0.95    0.022
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.87    0.86    0.036
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.26    2.25    0.081
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.51    0.35    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.50    0.35    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.70    0.61    0.086
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.30    0.77    0.040
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           12.73    0.06    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  1.00000  -250.70233  149(g),1397(r),1401(r)
                                                    1399(r),1404(r),1402(r)
                                                    1407(r),1405(r),1398(r)
                                                    1488(r),1486(r)
    97. CR (   2)Fe   1                  1.00000   -34.70463  149(g),1397(r),1401(r)
                                                    1399(r),1404(r),1402(r)
                                                    1407(r),1405(r),1398(r)
                                                    1488(r),1486(r)
    98. CR (   3)Fe   1                  0.99794    -5.06600  149(g),1397(r),1401(r)
                                                    1404(r),1399(r),1407(r)
                                                    1402(r),1405(r),1398(r)
                                                    1488(r),1486(r),1403(r)
                                                    1413(r),1343(r),1422(r)
                                                    1426(r),1417(r),247(r)
                                                    1424(r),1418(r),1409(r)
                                                    1408(r),1415(r),1440(r)
                                                    221(r),1427(r),3(r),195(r)
                                                    1433(r),273(r),1436(r)
                                                    1442(r),1435(r),1431(r)
    99. CR (   4)Fe   1                  1.00000   -26.09779   
   100. CR (   5)Fe   1                  0.99927    -2.61356  1399(r),1405(r),1404(r)
                                                    1398(r),1486(r),1488(r)
                                                    1401(r),1407(r)
   101. CR (   6)Fe   1                  1.00000   -26.09798   
   102. CR (   7)Fe   1                  0.99928    -2.61393  1397(r),1402(r),1401(r)
                                                    1407(r),1487(r),1404(r)
                                                    1398(r)
   103. CR (   8)Fe   1                  1.00000   -26.09993   
   104. CR (   9)Fe   1                  0.99946    -2.62208  152(g),1488(r),1486(r)
                                                    1400(r),1403(r),1406(r),3(r)
                                                    1350(r)
   145. LP (   2)Fe   1                  0.97206    -0.53224  1341(r),265(r),239(r),213(r)
                                                    187(r),1488(r),1486(r)
                                                    162(g),1400(r),1342(r)
                                                    1403(r),1406(r),3(r),475(r)
                                                    683(r),215(r),266(r),189(r)
                                                    188(r),293(r),500(r),240(r)
                                                    1483(r),501(r),267(r)
                                                    1353(r),199(r),225(r),214(r)
                                                    1482(r),503(r),251(r),277(r)
                                                    242(r),527(r),295(r)
   146. LP (   3)Fe   1                  0.96981    -0.53191  161(g),215(r),241(r),267(r)
                                                    189(r),178(g),187(r),265(r)
                                                    369(r),291(r),603(r),473(r)
                                                    681(r),499(r),395(r),577(r)
                                                    740(r),709(r),771(r),239(r)
                                                    802(r),170(g),1340(r)
                                                    1367(r),1310(r),483(r)
                                                    405(r),612(r),379(r),1318(r)
                                                    746(r),777(r),808(r),691(r)
                                                    613(r),301(r),508(r),715(r)
                                                    266(r),1418(r),587(r),378(r)
                                                    1427(r),1436(r),1424(r)
                                                    1415(r),1433(r),275(r)
                                                    1442(r),1409(r),197(r)
                                                    249(r),1400(r),213(r),509(r)
                                                    223(r),1373(r),500(r),240(r)
                                                    586(r),604(r),609(r),370(r)
                                                    396(r),1316(r),1404(r)
                                                    1348(r),1397(r),376(r)
                                                    583(r),693(r),474(r),302(r)
                                                    479(r),1376(r),1401(r)
                                                    1407(r),292(r),1487(r)
                                                    1405(r),682(r),401(r)
                                                    1371(r),214(r),687(r)
   147. LP (   4)Fe   1                  0.96904    -0.52994  1340(r),213(r),239(r),265(r)
                                                    187(r),189(r),267(r),1487(r)
                                                    161(g),1403(r),164(g),3(r)
                                                    1406(r),1400(r),241(r)
                                                    579(r),371(r),1352(r),397(r)
                                                    215(r),577(r),395(r),605(r)
                                                    738(r),802(r),473(r),681(r)
                                                    801(r),405(r),278(r),578(r)
                                                    740(r),291(r),202(r),709(r)
                                                    499(r),1376(r),242(r),226(r)
                                                    603(r),369(r),254(r),607(r)
   148. LP (   5)Fe   1                  0.96669    -0.51570  214(r),240(r),188(r),266(r)
                                                    160(g),176(g),1401(r)
                                                    1399(r),1397(r),1398(r)
                                                    1402(r),1404(r),1407(r)
                                                    1405(r),370(r),173(g),396(r)
                                                    1343(r),500(r),604(r),682(r)
                                                    578(r),292(r),474(r),1342(r)
                                                    265(r),239(r),613(r),301(r)
                                                    405(r),379(r),509(r),586(r)
                                                    483(r),1349(r),691(r)
                                                    1368(r),1311(r),187(r)
                                                    585(r),693(r),744(r),272(r)
                                                    220(r),246(r),194(r),610(r)
                                                    302(r),1314(r),739(r)
                                                    1375(r),807(r),584(r),776(r)
                                                    506(r),241(r),800(r),376(r)
                                                    402(r),298(r)
   149. LP (   6)Fe   1                  0.14960     0.20609  152(g),163(g),1342(r),215(r)
                                                    189(r),267(r),241(r),1343(r)
                                                    216(r),242(r),190(r),268(r)
                                                    168(g),1488(r),1341(r)
                                                    1486(r),172(g),1397(r)
                                                    1401(r),1407(r),1402(r)
                                                    1404(r),1399(r),1405(r)
                                                    1398(r),1485(r),239(r)
                                                    180(g),1335(r),1392(r)
                                                    291(r),681(r),710(r),187(r)
                                                    473(r),1366(r),1489(r)
                                                    499(r),395(r),577(r),369(r)
                                                    603(r),1309(r),708(r),610(r)
                                                    372(r),606(r),764(r),826(r)
                                                    398(r),269(r),191(r),816(r)
                                                    786(r),580(r),1296(r),683(r)
                                                    795(r),217(r),192(r),801(r)
                                                    772(r),578(r),213(r),733(r)
                                                    506(r),218(r),502(r),682(r)
                                                    292(r),483(r),1349(r)
                                                    1409(r),474(r),375(r),476(r)
                                                    1442(r),1433(r),1347(r)
                                                    1436(r),500(r),741(r),754(r)
                                                    1418(r),1427(r),1424(r)
                                                    244(r),739(r),252(r),1415(r)
                                                    475(r),1283(r),396(r),717(r)
                                                    401(r),583(r),585(r),803(r)
                                                    501(r),294(r),551(r),1311(r)
                                                    588(r),604(r),370(r),712(r)
                                                    1320(r),405(r),484(r),615(r)
                                                    301(r),265(r),770(r),200(r)
                                                    276(r),613(r),509(r),270(r)
                                                    629(r),707(r),1483(r),224(r)
                                                    525(r),402(r),684(r),1403(r)
                                                    584(r),605(r),1350(r)
                                                    1413(r),695(r),721(r),379(r)
                                                    228(r),376(r),479(r),421(r)
                                                    738(r),356(r),380(r),434(r)
                                                    691(r),655(r)
   150. LP*(   7)Fe   1                  0.10912     0.34204  162(g),1488(r),1482(r)
                                                    1341(r),1398(r),1399(r)
                                                    1404(r),1405(r),241(r)
                                                    267(r),1446(r),188(r),189(r)
                                                    215(r),214(r),1444(r)
                                                    1426(r),1422(r),1408(r)
                                                    240(r),266(r),1440(r),268(r)
                                                    190(r),216(r),242(r),1483(r)
                                                    1486(r),187(r),213(r),265(r)
                                                    1415(r),1418(r),1436(r)
                                                    1433(r),1342(r),1481(r)
                                                    1401(r),1407(r),603(r)
                                                    577(r),369(r),395(r),1397(r)
                                                    221(r),247(r),195(r),1402(r)
                                                    1345(r),273(r),291(r),802(r)
                                                    740(r),473(r),681(r),1417(r)
                                                    499(r),769(r),1435(r)
                                                    1413(r),200(r),252(r),224(r)
                                                    370(r),708(r),604(r),396(r)
                                                    276(r),578(r),1366(r)
                                                    1431(r),707(r),1369(r)
                                                    223(r),1368(r),475(r),249(r)
                                                    770(r),197(r),710(r),1465(r)
                                                    272(r),220(r),1378(r),275(r)
                                                    1311(r),1312(r),683(r)
                                                    193(r),1319(r),239(r),246(r)
   151. LP*(   8)Fe   1                  0.10766     0.33836  164(g),1340(r),1397(r)
                                                    1407(r),1401(r),1402(r)
                                                    1445(r),1447(r),189(r)
                                                    215(r),267(r),240(r),241(r)
                                                    266(r),1413(r),214(r)
                                                    1417(r),1435(r),216(r)
                                                    188(r),242(r),268(r),1431(r)
                                                    190(r),1346(r),1442(r)
                                                    1427(r),1409(r),1424(r)
                                                    473(r),499(r),1398(r),681(r)
                                                    187(r),221(r),1399(r),291(r)
                                                    195(r),1404(r),247(r),273(r)
                                                    1316(r),1405(r),213(r)
                                                    771(r),1373(r),709(r),395(r)
                                                    603(r),577(r),1344(r)
                                                    1487(r),369(r),265(r),239(r)
                                                    1408(r),276(r),252(r),224(r)
                                                    1426(r),200(r),1422(r)
                                                    223(r),739(r),682(r),801(r)
                                                    194(r),249(r),1457(r),275(r)
                                                    197(r),800(r),1440(r),292(r)
                                                    585(r),474(r),246(r),1310(r)
                                                    272(r),500(r),271(r),370(r)
                                                    220(r),613(r),1432(r),371(r)
                                                    741(r)
   152. LP*(   9)Fe   1                  0.08843     0.15914   
   153. LP (   1)Fe   1                  0.98543    -0.55697  1342(r),241(r),215(r),267(r)
                                                    189(r),149(g),152(g),168(g)
                                                    167(g),1341(r),187(r),213(r)
                                                    216(r),190(r),268(r),242(r)
                                                    265(r),1309(r),1366(r)
                                                    1485(r),1489(r),1358(r),3(r)
                                                    398(r),372(r),580(r),499(r)
                                                    395(r),1355(r),577(r),291(r)
                                                    369(r),473(r),606(r),240(r)
                                                    603(r),681(r),271(r),1368(r)
                                                    266(r),245(r),193(r),1320(r)
                                                    1486(r),710(r),1406(r)
                                                    219(r),476(r),502(r),1343(r)
                                                    1374(r),1375(r),1400(r)
                                                    579(r),1314(r),239(r)
   160. RY*(   1)Fe   1                  0.00526     0.86531   
   161. RY*(   2)Fe   1                  0.00298     1.00621   
   162. RY*(   3)Fe   1                  0.00215     0.35155   
   163. RY*(   4)Fe   1                  0.00155     0.40092   
   164. RY*(   5)Fe   1                  0.00101     0.35156   
   165. RY*(   6)Fe   1                  0.00028     1.42138   
   166. RY*(   7)Fe   1                  0.00021     1.41041   
   167. RY*(   8)Fe   1                  0.00018     1.02580   
   168. RY*(   9)Fe   1                  0.00014     1.94380   
   169. RY*(  10)Fe   1                  0.00006     2.15519   
   170. RY*(  11)Fe   1                  0.00007     2.52714   
   171. RY*(  12)Fe   1                  0.00005     2.23307   
   172. RY*(  13)Fe   1                  0.00005     1.77329   
   173. RY*(  14)Fe   1                  0.00003     2.14927   
   174. RY*(  15)Fe   1                  0.00003     2.52691   
   175. RY*(  16)Fe   1                  0.00002     3.86904   
   176. RY*(  17)Fe   1                  0.00000     3.18088   
   177. RY*(  18)Fe   1                  0.00000     3.42741   
   178. RY*(  19)Fe   1                  0.00001     3.10770   
   179. RY*(  20)Fe   1                  0.00000     3.77900   
   180. RY*(  21)Fe   1                  0.00000     3.59261   
   181. RY*(  22)Fe   1                  0.00000     3.95831   
   182. RY*(  23)Fe   1                  0.00001     3.90583   
   183. RY*(  24)Fe   1                  0.00000     3.83234   
   184. RY*(  25)Fe   1                  0.00000     3.47821   
   185. RY*(  26)Fe   1                  0.00001     4.04353   
   186. RY*(  27)Fe   1                  0.00001     4.04485   
       -------------------------------
              Total Lewis   14.00856  ( 97.7714%)
        Valence non-Lewis    0.30520  (  2.1301%)
        Rydberg non-Lewis    0.01411  (  0.0985%)
       -------------------------------
            Total unit  1   14.32787  (100.0000%)
           Charge unit  1   -1.32787
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98921    -0.91184  1415(v),151(r),150(r)
                                                    1412(v),149(r),1444(v)
                                                    1409(g),1398(g),370(v)
                                                    160(r),1408(g),163(r)
                                                    1340(r),1342(r),161(r)
     2. BD (   2) N   2 - C   6          0.90483    -0.41916  1416(v),1443(v),1411(v)
                                                    152(r),371(v),373(v),1488(r)
                                                    150(r),165(r),149(r),166(r)
                                                    1482(r),164(r)
     3. BD*(   2) N   2 - C   6          0.33146    -0.11348  1443(v),1411(v),1416(v)
                                                    293(g),152(r),187(g),295(g)
                                                    1487(r),1485(r)
     4. BD (   1) N   2 - C   9          0.98926    -0.91052  1409(v),150(r),151(r)
                                                    1414(v),149(r),1445(v)
                                                    1415(g),1397(g),292(v)
                                                    160(r),1413(g),1341(r)
                                                    163(r),176(r),161(r)
     5. BD (   1) N   3 - C  10          0.98925    -0.91213  1424(v),150(r),151(r),149(r)
                                                    1421(v),1445(v),1418(g)
                                                    1401(g),474(v),160(r)
                                                    1417(g),1341(r),163(r)
                                                    161(r)
     6. BD (   2) N   3 - C  10          0.90543    -0.41840  1425(v),1416(v),1420(v)
                                                    152(r),475(v),477(v),1487(r)
                                                    165(r),1486(r),166(r)
                                                    1484(r)
     7. BD (   1) N   3 - C  13          0.98921    -0.91333  1418(v),151(r),150(r),149(r)
                                                    1423(v),1446(v),1424(g)
                                                    1399(g),396(v),160(r)
                                                    1422(g),163(r),176(r)
                                                    1342(r),1340(r),161(r)
     8. BD (   1) N   4 - C  14          0.98946    -0.91381  1433(v),151(r),150(r),149(r)
                                                    1430(v),1446(v),1427(g)
                                                    1404(g),578(v),160(r)
                                                    1426(g),163(r),1342(r)
                                                    161(r),1340(r),152(r)
     9. BD (   2) N   4 - C  14          0.90721    -0.41897  1434(v),1425(v),1429(v)
                                                    152(r),579(v),581(v),149(r)
                                                    150(r),151(r),164(r),1487(r)
                                                    1484(r),165(r),167(r)
    10. BD (   1) N   4 - C  17          0.98934    -0.90914  1427(v),150(r),151(r)
                                                    1432(v),149(r),1447(v)
                                                    1433(g),1402(g),500(v)
                                                    160(r),1431(g),1341(r)
                                                    176(r),152(r),161(r),163(r)
    11. BD (   1) N   5 - C  18          0.98954    -0.91221  1442(v),150(r),151(r)
                                                    1439(v),149(r),1447(v)
                                                    1436(g),1407(g),682(v)
                                                    160(r),1435(g),1341(r)
                                                    161(r),163(r)
    12. BD (   2) N   5 - C  18          0.90532    -0.41723  1443(v),1434(v),1438(v)
                                                    152(r),683(v),685(v),1488(r)
                                                    166(r),165(r)
    13. BD (   1) N   5 - C  21          0.98929    -0.90955  1436(v),151(r),150(r)
                                                    1441(v),149(r),1444(v)
                                                    1442(g),1405(g),604(v)
                                                    160(r),1440(g),163(r)
                                                    1340(r),176(r),161(r)
                                                    1342(r)
    14. BD (   1) C   6 - C   7          0.98425    -0.75664  1414(v),1442(v),1409(g)
                                                    343(v),1410(g),1450(v)
                                                    708(v),1415(r),707(v),832(v)
                                                    1413(v),149(r),150(r),151(r)
                                                    160(r)
    15. BD (   1) C   6 - C  22          0.98952    -0.83066  1440(v),1398(v),1442(g)
                                                    1408(g),1397(g),318(v)
                                                    1410(v),681(v),682(v),188(v)
                                                    1444(g),190(v),149(r),151(r)
                                                    150(r)
    16. BD (   1) C   7 - C   8          0.98793    -0.82028  1409(v),1415(v),1414(g)
                                                    1412(g),1408(g),1413(g)
                                                    369(v),291(v),874(v),833(v)
    17. BD (   2) C   7 - C   8          0.88860    -0.35748  3(v),1416(v),1449(v),1451(v)
                                                    1452(v),1448(v),831(v)
                                                    872(v),296(v)
    18. BD (   1) C   7 - C  30          0.99316    -0.74769  1397(v),1410(g),1413(v)
                                                    344(v),1408(g),343(v),291(v)
    19. BD (   1) C   8 - C   9          0.98433    -0.75502  1412(v),1418(v),1415(g)
                                                    317(v),1410(g),739(v)
                                                    1453(v),1409(r),873(v)
                                                    1408(v),149(r),151(r),150(r)
                                                    160(r)
    20. BD (   1) C   8 - C  34          0.99318    -0.74694  1398(v),1410(g),1408(v)
                                                    318(v),1413(g),369(v)
    21. BD (   1) C   9 - C  24          0.98959    -0.82687  1417(v),1397(v),1418(g)
                                                    1413(g),1398(g),344(v)
                                                    1410(v),395(v),396(v),190(v)
                                                    1445(g),398(v),149(r),150(r)
                                                    160(r)
    22. BD (   2) C   9 - C  24          0.80386    -0.35664  1400(v),1411(v),3(v),187(v)
                                                    162(r)
    23. BD (   1) C  10 - C  11          0.98435    -0.75457  1423(v),1415(v),1418(g)
                                                    447(v),1419(g),739(v)
                                                    1473(v),1424(r),1171(v)
                                                    216(v),1422(v),149(r),151(r)
                                                    150(r),160(r)
    24. BD (   1) C  10 - C  24          0.98960    -0.82750  1413(v),1401(v),1415(g)
                                                    1417(g),1399(g),422(v)
                                                    1419(v),369(v),370(v),216(v)
                                                    214(v),1445(g),372(v),149(r)
                                                    150(r),160(r),151(r)
    25. BD (   1) C  11 - C  12          0.98798    -0.82005  1424(v),1418(v),1421(g)
                                                    1423(g),1422(g),1417(g)
                                                    473(v),395(v),1172(v)
                                                    1131(v)
    26. BD (   2) C  11 - C  12          0.88830    -0.35682  1400(v),1425(v),1471(v)
                                                    1474(v),1475(v),1470(v)
                                                    1129(v),1170(v),400(v)
                                                    478(v)
    27. BD (   1) C  11 - C  60          0.99319    -0.74647  1399(v),1419(g),1422(v)
                                                    448(v),1417(g),395(v)
    28. BD (   1) C  12 - C  13          0.98428    -0.75557  1421(v),1427(v),1424(g)
                                                    421(v),1419(g),1472(v)
                                                    1418(r),770(v),769(v)
                                                    1130(v),1417(v),216(v)
                                                    149(r),150(r),151(r),160(r)
    29. BD (   1) C  12 - C  56          0.99318    -0.74669  1401(v),1419(g),1417(v)
                                                    422(v),1422(g),421(v),473(v)
    30. BD (   1) C  13 - C  26          0.98947    -0.82921  1426(v),1399(v),1427(g)
                                                    1422(g),1401(g),448(v)
                                                    1419(v),499(v),500(v)
                                                    1446(g),214(v),502(v),216(v)
                                                    149(r),151(r),160(r)
    31. BD (   2) C  13 - C  26          0.81000    -0.35960  1403(v),1420(v),1400(v)
                                                    213(v),1489(r)
    32. BD (   1) C  14 - C  15          0.98318    -0.75207  1432(v),1424(v),1466(v)
                                                    1427(g),1428(g),551(v)
                                                    770(v),1430(g),1433(r)
                                                    769(v),1062(v),241(v),149(r)
                                                    150(r),151(r),160(r)
    33. BD (   1) C  14 - C  26          0.98946    -0.82775  1422(v),1404(v),1424(g)
                                                    1402(g),1426(g),526(v)
                                                    1428(v),473(v),474(v),242(v)
                                                    1446(g),149(r),151(r),150(r)
                                                    160(r)
    34. BD (   1) C  15 - C  16          0.98616    -0.80935  1433(v),1427(v),1430(g)
                                                    1465(v),1426(g),1432(g)
                                                    1431(g),577(v),499(v)
                                                    1463(v),1065(v),1023(v)
    35. BD (   2) C  15 - C  16          0.87307    -0.35353  1403(v),1434(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    1064(v),504(v),579(v)
                                                    1021(v)
    36. BD (   1) C  15 - C  51          0.98939    -0.77714  1428(g),1469(v),1402(v)
                                                    1466(g),1431(v),1426(g)
                                                    552(v),551(v),1094(v),499(v)
                                                    1093(v),502(v)
    37. BD (   1) C  16 - C  17          0.98510    -0.75930  1430(v),1436(v),1433(g)
                                                    800(v),1428(g),525(v)
                                                    1427(r),1464(v),242(v)
                                                    1426(v),149(r),151(r),150(r)
    38. BD (   1) C  16 - C  47          0.99308    -0.74578  1404(v),1426(v),1428(g)
                                                    1431(g),526(v),577(v),525(v)
    39. BD (   1) C  17 - C  28          0.98943    -0.82568  1435(v),1402(v),1436(g)
                                                    1431(g),1404(g),552(v)
                                                    1428(v),603(v),604(v),240(v)
                                                    242(v),606(v),1447(g),149(r)
                                                    150(r)
    40. BD (   2) C  17 - C  28          0.80106    -0.35529  1406(v),1429(v),1403(v)
                                                    239(v),162(r)
    41. BD (   1) C  18 - C  19          0.98309    -0.75130  1441(v),1433(v),1458(v)
                                                    1436(g),1437(g),800(v)
                                                    655(v),1442(r),1439(g)
                                                    954(v),149(r),151(r),150(r)
                                                    160(r)
    42. BD (   1) C  18 - C  28          0.98952    -0.82800  1431(v),1407(v),1433(g)
                                                    1405(g),1435(g),630(v)
                                                    1437(v),577(v),578(v),266(v)
                                                    268(v),1447(g),149(r),150(r)
    43. BD (   1) C  19 - C  20          0.98611    -0.80987  1442(v),1436(v),1439(g)
                                                    1457(v),1441(g),1435(g)
                                                    1440(g),681(v),603(v)
                                                    1454(v),957(v),915(v)
    44. BD (   2) C  19 - C  20          0.87381    -0.35445  1406(v),1443(v),1459(v)
                                                    1455(v),1454(v),1457(v)
                                                    956(v),608(v),686(v),913(v)
    45. BD (   1) C  19 - C  42          0.98937    -0.77741  1437(g),1461(v),1405(v)
                                                    1458(g),1440(v),1435(g)
                                                    656(v),986(v),985(v),603(v)
                                                    655(v),606(v)
    46. BD (   1) C  20 - C  21          0.98504    -0.76168  1439(v),1409(v),1442(g)
                                                    1437(g),629(v),708(v)
                                                    1436(r),1456(v),707(v)
                                                    267(v),1407(g),1441(g)
                                                    1435(v),149(r),150(r),151(r)
                                                    160(r)
    47. BD (   1) C  20 - C  38          0.99309    -0.74736  1407(v),1435(v),1437(g)
                                                    1440(g),630(v),681(v),629(v)
    48. BD (   1) C  21 - C  22          0.98942    -0.82749  1408(v),1405(v),1409(g)
                                                    1440(g),656(v),1407(g)
                                                    1437(v),291(v),292(v),268(v)
                                                    1444(g),149(r),151(r)
    49. BD (   2) C  21 - C  22          0.80437    -0.35987  3(v),1438(v),1406(v),265(v)
                                                    1485(r)
    50. BD (   1) C  22 - H  23          0.98352    -0.62504  1397(v),1407(v),292(v)
                                                    682(v),1409(g),1442(g)
                                                    149(r),150(r)
    51. BD (   1) C  24 - H  25          0.98351    -0.62263  1398(v),1399(v),396(v)
                                                    370(v),1418(g),1415(g)
                                                    149(r)
    52. BD (   1) C  26 - H  27          0.98338    -0.62328  1401(v),1402(v),474(v)
                                                    500(v),1424(g),1427(g)
                                                    149(r),150(r)
