 Entering Gaussian System, Link 0=g16
 Input=6d4501.com
 Output=6d4501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069990/Gau-70740.inp" -scrdir="/local/becsleip_8069990/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0042 -0.2014 -0.0459  0.1993  0.0179
                                           -0.4853 -0.1798  0.0250 -0.0991 -0.0055
                                            0.0142 -0.0247  0.0106 -0.0079  0.0379
                                           -0.0300
  1419. (0.00041) RY*( 3) C  76           s( 24.91%)p 2.88( 71.77%)d 0.09(  2.36%)
                                                  f 0.04(  0.96%)
                                            0.0000  0.0026  0.4708  0.1653 -0.0090
                                           -0.0168  0.5416  0.3698  0.0200 -0.4107
                                           -0.3344 -0.0023 -0.0219  0.0770 -0.0003
                                            0.0089 -0.0121 -0.0970  0.0031  0.0042
                                            0.0734 -0.0088 -0.0834 -0.0392 -0.0346
                                           -0.0380  0.0400  0.0130 -0.0434 -0.0401
                                           -0.0410
  1420. (0.00012) RY*( 4) C  76           s(  0.16%)p99.99( 76.50%)d99.99( 22.95%)
                                                  f 2.43(  0.39%)
                                           -0.0000  0.0028 -0.0234  0.0323  0.0001
                                           -0.0045  0.1678  0.5546 -0.0059  0.1498
                                            0.5175  0.0080 -0.1093 -0.3562 -0.1417
                                           -0.0201  0.0209 -0.0320 -0.2699 -0.0231
                                           -0.3305 -0.0997  0.1220  0.0091  0.0316
                                           -0.0279 -0.0006 -0.0038  0.0032  0.0037
                                           -0.0455
  1421. (0.00007) RY*( 5) C  76           s( 30.03%)p 1.80( 54.07%)d 0.50( 15.01%)
                                                  f 0.03(  0.88%)
  1422. (0.00005) RY*( 6) C  76           s( 39.50%)p 1.32( 52.33%)d 0.19(  7.32%)
                                                  f 0.02(  0.85%)
  1423. (0.00002) RY*( 7) C  76           s( 50.93%)p 0.19(  9.89%)d 0.38( 19.42%)
                                                  f 0.39( 19.76%)
  1424. (0.00002) RY*( 8) C  76           s(  3.97%)p 1.04(  4.13%)d18.95( 75.33%)
                                                  f 4.17( 16.56%)
  1425. (0.00001) RY*( 9) C  76           s(  2.85%)p31.24( 89.08%)d 1.24(  3.54%)
                                                  f 1.59(  4.53%)
  1426. (0.00000) RY*(10) C  76           s(  0.59%)p20.14( 11.80%)d99.99( 86.81%)
                                                  f 1.37(  0.80%)
  1427. (0.00000) RY*(11) C  76           s(  4.86%)p 0.38(  1.83%)d19.08( 92.72%)
                                                  f 0.12(  0.59%)
  1428. (0.00001) RY*(12) C  76           s(  3.21%)p 5.56( 17.86%)d24.13( 77.50%)
                                                  f 0.45(  1.43%)
  1429. (0.00000) RY*(13) C  76           s( 99.46%)p 0.00(  0.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.12%)
  1430. (0.00001) RY*(14) C  76           s(  6.05%)p 2.67( 16.17%)d12.19( 73.77%)
                                                  f 0.66(  4.00%)
  1431. (0.00000) RY*(15) C  76           s(  0.73%)p 1.19(  0.87%)d99.99( 98.09%)
                                                  f 0.44(  0.32%)
  1432. (0.00000) RY*(16) C  76           s(  1.74%)p28.98( 50.36%)d27.00( 46.92%)
                                                  f 0.57(  0.99%)
  1433. (0.00000) RY*(17) C  76           s(  4.31%)p 0.28(  1.23%)d21.88( 94.20%)
                                                  f 0.06(  0.26%)
  1434. (0.00000) RY*(18) C  76           s(  1.42%)p 1.45(  2.06%)d68.12( 96.49%)
                                                  f 0.03(  0.04%)
  1435. (0.00000) RY*(19) C  76           s(  0.75%)p 2.85(  2.14%)d99.99( 97.10%)
                                                  f 0.01(  0.01%)
  1436. (0.00000) RY*(20) C  76           s(  2.23%)p 1.07(  2.38%)d 0.55(  1.22%)
                                                  f42.22( 94.17%)
  1437. (0.00000) RY*(21) C  76           s(  0.25%)p 3.95(  0.98%)d 5.36(  1.33%)
                                                  f99.99( 97.43%)
  1438. (0.00000) RY*(22) C  76           s(  3.05%)p 0.96(  2.93%)d 1.24(  3.79%)
                                                  f29.58( 90.23%)
  1439. (0.00000) RY*(23) C  76           s(  0.52%)p 0.91(  0.48%)d 2.93(  1.53%)
                                                  f99.99( 97.47%)
  1440. (0.00000) RY*(24) C  76           s(  4.02%)p 0.70(  2.80%)d 2.77( 11.11%)
                                                  f20.43( 82.07%)
  1441. (0.00000) RY*(25) C  76           s(  1.55%)p 1.22(  1.89%)d 1.43(  2.22%)
                                                  f60.88( 94.34%)
  1442. (0.00000) RY*(26) C  76           s(  3.31%)p 1.37(  4.54%)d 0.25(  0.83%)
                                                  f27.55( 91.31%)
  1443. (0.00057) RY*( 1) H  77           s( 89.15%)p 0.12( 10.85%)
                                           -0.0002  0.9441  0.0129  0.2887 -0.1231
                                           -0.0999
  1444. (0.00015) RY*( 2) H  77           s( 70.53%)p 0.42( 29.47%)
                                           -0.0079 -0.1115  0.8324  0.1215 -0.5264
                                            0.0531
  1445. (0.00009) RY*( 3) H  77           s(  4.87%)p19.53( 95.13%)
  1446. (0.00006) RY*( 4) H  77           s( 22.99%)p 3.35( 77.01%)
  1447. (0.00000) RY*( 5) H  77           s( 12.52%)p 6.99( 87.48%)
  1448. (0.00103) RY*( 1) H  78           s( 95.38%)p 0.05(  4.62%)
                                           -0.0017  0.9766 -0.0077  0.1305 -0.1415
                                            0.0955
  1449. (0.00023) RY*( 2) H  78           s( 88.87%)p 0.13( 11.13%)
                                           -0.0045  0.0438  0.9417  0.0892  0.1371
                                           -0.2908
  1450. (0.00009) RY*( 3) H  78           s(  4.16%)p23.04( 95.84%)
  1451. (0.00004) RY*( 4) H  78           s(  9.05%)p10.05( 90.95%)
  1452. (0.00001) RY*( 5) H  78           s(  2.59%)p37.58( 97.41%)
  1453. (0.00054) RY*( 1) H  79           s( 87.50%)p 0.14( 12.50%)
                                           -0.0002  0.9354  0.0127  0.1419 -0.3223
                                            0.0302
  1454. (0.00015) RY*( 2) H  79           s( 59.29%)p 0.69( 40.71%)
                                           -0.0065 -0.1208  0.7604  0.4534 -0.1601
                                           -0.4194
  1455. (0.00009) RY*( 3) H  79           s( 19.40%)p 4.15( 80.60%)
  1456. (0.00007) RY*( 4) H  79           s( 22.82%)p 3.38( 77.18%)
  1457. (0.00000) RY*( 5) H  79           s( 11.05%)p 8.05( 88.95%)
  1458. (0.00229) RY*( 1) C  80           s(  0.68%)p99.99( 85.47%)d19.09( 12.90%)
                                                  f 1.41(  0.96%)
                                            0.0000  0.0074  0.0762  0.0300  0.0024
                                            0.0006  0.1267 -0.1449 -0.0159 -0.1646
                                            0.1654 -0.0227 -0.8697 -0.0773  0.0548
                                            0.0257 -0.0516  0.0971 -0.2285 -0.1182
                                            0.0173  0.0961 -0.1753  0.0824  0.0423
                                            0.0078 -0.0408  0.0008 -0.0724 -0.0100
                                            0.0265
  1459. (0.00140) RY*( 2) C  80           s(  3.54%)p20.41( 72.22%)d 6.62( 23.41%)
                                                  f 0.23(  0.83%)
                                           -0.0000  0.0014  0.1881  0.0002  0.0024
                                            0.0038  0.3115  0.2641  0.0121  0.6493
                                           -0.0728  0.0068 -0.2550 -0.2516 -0.0424
                                           -0.0021  0.1653 -0.1646  0.1352 -0.0544
                                           -0.0477 -0.2531  0.2887 -0.0833  0.0050
                                            0.0397  0.0673  0.0096  0.0056 -0.0194
                                           -0.0411
  1460. (0.00071) RY*( 3) C  80           s( 18.98%)p 2.18( 41.28%)d 1.80( 34.20%)
                                                  f 0.29(  5.54%)
                                           -0.0000  0.0039  0.4353 -0.0075  0.0136
                                            0.0128  0.4638 -0.0381  0.0017 -0.4076
                                            0.1013 -0.0049  0.1400 -0.0030 -0.1608
                                            0.0138  0.4128 -0.0402 -0.0556  0.0409
                                            0.0242  0.2718  0.2248 -0.1188 -0.0766
                                            0.1695  0.0577  0.0898  0.0715  0.0140
                                           -0.0642
  1461. (0.00066) RY*( 4) C  80           s(  5.95%)p 4.80( 28.54%)d10.84( 64.43%)
                                                  f 0.18(  1.09%)
                                           -0.0000  0.0041  0.2351 -0.0641 -0.0057
                                            0.0134 -0.1873 -0.0469 -0.0211  0.3576
                                            0.0784 -0.0159  0.0445  0.3334 -0.0480
                                           -0.0241  0.3007 -0.2629 -0.5288  0.3216
                                           -0.0723  0.0776 -0.2772  0.1036  0.0423
                                           -0.0295 -0.0521  0.0328 -0.0544 -0.0158
                                            0.0346
  1462. (0.00059) RY*( 5) C  80           s(  3.21%)p11.67( 37.46%)d17.92( 57.55%)
                                                  f 0.55(  1.77%)
                                           -0.0000 -0.0076  0.0586  0.1692  0.0017
                                           -0.0017 -0.4496 -0.3264 -0.0159  0.0445
                                           -0.1123  0.0147 -0.1552 -0.1637 -0.0014
                                            0.0484  0.4409 -0.2538  0.4852 -0.0441
                                            0.1536  0.1938 -0.1227 -0.0288 -0.0555
                                            0.0657  0.0151  0.0196  0.0944  0.0222
                                           -0.0174
  1463. (0.00044) RY*( 6) C  80           s(  6.99%)p 5.78( 40.40%)d 7.28( 50.86%)
                                                  f 0.25(  1.76%)
                                            0.0000 -0.0007  0.2608  0.0416  0.0118
                                           -0.0214  0.4484 -0.1625 -0.0227  0.2115
                                           -0.2009  0.0123  0.0824  0.2889  0.2855
                                            0.0319 -0.2702 -0.0198  0.3214 -0.0206
                                            0.1742  0.2337 -0.3999  0.0631  0.0094
                                           -0.0763 -0.0222 -0.1016 -0.0121  0.0020
                                            0.0270
  1464. (0.00033) RY*( 7) C  80           s( 17.26%)p 2.03( 34.95%)d 2.32( 40.09%)
                                                  f 0.45(  7.71%)
                                           -0.0000  0.0024  0.3941 -0.1305  0.0137
                                            0.0246 -0.2467 -0.4625  0.0160  0.0684
                                           -0.1790  0.0086 -0.0648  0.1812 -0.1746
                                           -0.0046 -0.3874  0.0342 -0.0240  0.0049
                                           -0.0749 -0.0301  0.4330 -0.1564  0.1379
                                            0.1598  0.0821 -0.1031 -0.1168 -0.0249
                                           -0.0300
  1465. (0.00021) RY*( 8) C  80           s(  4.87%)p 8.08( 39.36%)d 9.41( 45.86%)
                                                  f 2.03(  9.90%)
                                           -0.0000 -0.0002  0.1910 -0.1106  0.0039
                                            0.0075 -0.0470 -0.2250 -0.0078  0.2427
                                            0.5072  0.0008  0.1549  0.0235 -0.1713
                                            0.1172  0.0745  0.4600  0.0886 -0.3200
                                           -0.0045 -0.2002 -0.1536  0.1564 -0.1967
                                            0.0616 -0.0151  0.0876  0.1791  0.0681
                                            0.1091
  1466. (0.00016) RY*( 9) C  80           s(  2.72%)p22.52( 61.27%)d11.80( 32.11%)
                                                  f 1.43(  3.90%)
                                           -0.0000  0.0116  0.1552 -0.0249 -0.0486
                                            0.0076 -0.1783  0.4426 -0.0068 -0.0900
                                            0.4352  0.0100 -0.1539  0.4045 -0.1091
                                           -0.3282 -0.1260 -0.1928  0.3339 -0.0196
                                            0.0142  0.0633  0.0327 -0.1769  0.0327
                                           -0.0069 -0.0504 -0.1449  0.0699 -0.0300
                                            0.0926
  1467. (0.00010) RY*(10) C  80           s( 19.09%)p 2.77( 52.98%)d 1.17( 22.43%)
                                                  f 0.29(  5.50%)
  1468. (0.00006) RY*(11) C  80           s(  1.62%)p 7.40( 11.99%)d50.34( 81.61%)
                                                  f 2.95(  4.78%)
  1469. (0.00001) RY*(12) C  80           s(  5.89%)p 6.86( 40.40%)d 6.94( 40.88%)
                                                  f 2.18( 12.84%)
  1470. (0.00002) RY*(13) C  80           s( 10.59%)p 0.88(  9.37%)d 6.48( 68.62%)
                                                  f 1.08( 11.43%)
  1471. (0.00002) RY*(14) C  80           s( 70.08%)p 0.05(  3.20%)d 0.16( 11.55%)
                                                  f 0.22( 15.18%)
  1472. (0.00002) RY*(15) C  80           s(  0.38%)p13.18(  5.03%)d99.99( 78.23%)
                                                  f42.83( 16.36%)
  1473. (0.00001) RY*(16) C  80           s(  4.14%)p 3.75( 15.54%)d19.11( 79.08%)
                                                  f 0.30(  1.25%)
  1474. (0.00000) RY*(17) C  80           s( 98.80%)p 0.01(  0.53%)d 0.01(  0.56%)
                                                  f 0.00(  0.12%)
  1475. (0.00001) RY*(18) C  80           s(  4.26%)p 1.99(  8.46%)d20.28( 86.44%)
                                                  f 0.20(  0.84%)
  1476. (0.00000) RY*(19) C  80           s(  0.55%)p 5.48(  3.02%)d99.99( 96.10%)
                                                  f 0.59(  0.32%)
  1477. (0.00000) RY*(20) C  80           s(  0.25%)p 3.27(  0.83%)d79.00( 20.11%)
                                                  f99.99( 78.81%)
  1478. (0.00000) RY*(21) C  80           s(  9.82%)p 0.08(  0.74%)d 0.73(  7.20%)
                                                  f 8.37( 82.23%)
  1479. (0.00000) RY*(22) C  80           s(  0.44%)p 5.28(  2.31%)d15.69(  6.88%)
                                                  f99.99( 90.36%)
  1480. (0.00000) RY*(23) C  80           s(  4.52%)p 0.05(  0.25%)d 1.97(  8.88%)
                                                  f19.11( 86.35%)
  1481. (0.00000) RY*(24) C  80           s(  3.88%)p 0.67(  2.62%)d 3.28( 12.75%)
                                                  f20.79( 80.75%)
  1482. (0.00000) RY*(25) C  80           s(  0.12%)p 1.84(  0.22%)d16.73(  1.98%)
                                                  f99.99( 97.69%)
  1483. (0.00000) RY*(26) C  80           s(  1.40%)p 1.54(  2.14%)d10.55( 14.74%)
                                                  f58.49( 81.72%)
  1484. (0.00047) RY*( 1) H  81           s( 87.50%)p 0.14( 12.50%)
                                           -0.0030  0.9353  0.0152 -0.2772  0.2128
                                           -0.0542
  1485. (0.00013) RY*( 2) H  81           s(  4.04%)p23.73( 95.96%)
                                            0.0022 -0.1007  0.1740  0.3527  0.7610
                                           -0.5060
  1486. (0.00009) RY*( 3) H  81           s( 19.38%)p 4.16( 80.62%)
  1487. (0.00005) RY*( 4) H  81           s( 83.82%)p 0.19( 16.18%)
  1488. (0.00001) RY*( 5) H  81           s(  5.31%)p17.83( 94.69%)
  1489. (0.00101) RY*( 1) H  82           s( 93.94%)p 0.06(  6.06%)
                                           -0.0028  0.9692 -0.0046 -0.2106  0.1271
                                            0.0107
  1490. (0.00019) RY*( 2) H  82           s( 80.53%)p 0.24( 19.47%)
                                           -0.0059  0.0595  0.8954  0.3607  0.1900
                                           -0.1690
  1491. (0.00014) RY*( 3) H  82           s(  1.55%)p63.52( 98.45%)
                                           -0.0037  0.0468  0.1153 -0.2403 -0.6947
                                           -0.6664
  1492. (0.00008) RY*( 4) H  82           s( 15.16%)p 5.59( 84.84%)
  1493. (0.00002) RY*( 5) H  82           s(  8.86%)p10.29( 91.14%)
  1494. (0.01303) RY*( 1) C  83           s(  7.42%)p12.43( 92.20%)d 0.04(  0.30%)
                                                  f 0.01(  0.08%)
                                           -0.0000 -0.0288  0.2708  0.0080  0.0005
                                           -0.0200  0.4573 -0.0976 -0.0069  0.1426
                                           -0.0587 -0.0457  0.8192  0.0774 -0.0179
                                           -0.0134 -0.0089 -0.0324  0.0006 -0.0072
                                           -0.0196 -0.0127  0.0001 -0.0279 -0.0158
                                            0.0119  0.0082  0.0121  0.0114  0.0046
                                           -0.0018
  1495. (0.00549) RY*( 2) C  83           s( 24.93%)p 2.60( 64.89%)d 0.41( 10.12%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0110  0.4962  0.0530 -0.0141
                                           -0.0301  0.4698  0.0347 -0.0178  0.4209
                                            0.0331  0.0132 -0.4939 -0.0581 -0.1086
                                            0.0165 -0.1507  0.0203 -0.1472  0.0282
                                           -0.0500  0.0383  0.1881 -0.0645 -0.0077
                                           -0.0160  0.0017 -0.0018  0.0030 -0.0070
                                            0.0146
  1496. (0.00220) RY*( 3) C  83           s(  2.27%)p 1.35(  3.07%)d40.14( 91.10%)
                                                  f 1.57(  3.56%)
                                           -0.0000 -0.0003  0.1461  0.0355  0.0090
                                           -0.0225 -0.1015  0.1183  0.0293  0.0188
                                           -0.0648  0.0034  0.0177  0.0139 -0.1020
                                           -0.0452  0.5031  0.1299 -0.6900 -0.1964
                                            0.0192 -0.0534 -0.3289 -0.0503  0.0285
                                           -0.0181  0.1087 -0.1228  0.0781 -0.0153
                                            0.0340
  1497. (0.00199) RY*( 4) C  83           s( 18.49%)p 2.21( 40.92%)d 2.18( 40.30%)
                                                  f 0.02(  0.29%)
                                           -0.0000 -0.0000  0.4298  0.0042  0.0118
                                           -0.0173 -0.4450  0.2415  0.0114  0.3777
                                           -0.0649 -0.0050  0.0733 -0.0136  0.0230
                                           -0.1006 -0.0160 -0.0958  0.3336  0.0217
                                            0.3941  0.0780 -0.3208  0.0834 -0.0075
                                            0.0150  0.0195  0.0227 -0.0247 -0.0161
                                            0.0288
  1498. (0.00141) RY*( 5) C  83           s(  6.19%)p 6.98( 43.24%)d 8.10( 50.16%)
                                                  f 0.07(  0.41%)
                                           -0.0000 -0.0055  0.2480 -0.0159 -0.0130
                                            0.0166  0.3165  0.0761 -0.0160 -0.4159
                                            0.2939 -0.0060 -0.1303 -0.2224  0.3672
                                           -0.0046  0.0630 -0.0251  0.2081 -0.0378
                                           -0.1286 -0.1134 -0.5268  0.1024 -0.0178
                                            0.0378 -0.0128  0.0266 -0.0157  0.0084
                                            0.0339
  1499. (0.00067) RY*( 6) C  83           s(  0.94%)p13.53( 12.70%)d87.98( 82.60%)
                                                  f 4.00(  3.76%)
                                           -0.0000 -0.0016  0.0436  0.0795  0.0341
                                           -0.0027  0.1377 -0.1690 -0.0037  0.0012
                                           -0.1676 -0.0180 -0.1430  0.1750 -0.1052
                                           -0.0020  0.7468 -0.1649  0.4427 -0.0572
                                           -0.0327 -0.0425  0.1661  0.0164 -0.0838
                                           -0.0617  0.0464 -0.0350 -0.1513 -0.0222
                                            0.0039
  1500. (0.00048) RY*( 7) C  83           s( 27.61%)p 1.55( 42.87%)d 0.99( 27.29%)
                                                  f 0.08(  2.23%)
                                            0.0000  0.0081  0.5253 -0.0039 -0.0026
                                           -0.0253 -0.2613 -0.0365 -0.0205 -0.5338
                                            0.2553 -0.0032  0.0769 -0.0450 -0.2228
                                            0.1224 -0.0081 -0.0613 -0.0636 -0.0634
                                            0.1105  0.0953  0.4168 -0.0367 -0.1287
                                           -0.0400  0.0184 -0.0103  0.0557  0.0095
                                           -0.0222
  1501. (0.00025) RY*( 8) C  83           s(  1.29%)p26.67( 34.49%)d48.60( 62.84%)
                                                  f 1.06(  1.37%)
                                           -0.0000 -0.0006  0.1136 -0.0033  0.0027
                                           -0.0020 -0.2913  0.2634 -0.0071  0.2278
                                           -0.0553 -0.0023  0.1335 -0.3433  0.2531
                                            0.1613  0.1096 -0.0071  0.0430 -0.0619
                                           -0.6728 -0.1325  0.2242 -0.0106 -0.1023
                                           -0.0156 -0.0436  0.0108  0.0074  0.0020
                                            0.0310
  1502. (0.00012) RY*( 9) C  83           s(  4.26%)p20.38( 86.79%)d 1.77(  7.54%)
                                                  f 0.33(  1.42%)
                                            0.0000  0.0082  0.1667 -0.1070  0.0574
                                           -0.0130 -0.1534 -0.7855 -0.0073  0.0262
                                           -0.3679  0.0019 -0.0622 -0.2954  0.2004
                                            0.0518 -0.0679 -0.0299 -0.0869 -0.0604
                                            0.0198 -0.0067 -0.0934  0.0817 -0.0420
                                            0.0206 -0.0085  0.0505  0.0963  0.0097
                                            0.0021
  1503. (0.00008) RY*(10) C  83           s( 13.69%)p 4.00( 54.71%)d 1.72( 23.57%)
                                                  f 0.59(  8.03%)
  1504. (0.00006) RY*(11) C  83           s( 43.65%)p 0.60( 26.28%)d 0.52( 22.53%)
                                                  f 0.17(  7.54%)
  1505. (0.00004) RY*(12) C  83           s( 26.68%)p 1.43( 38.27%)d 1.08( 28.78%)
                                                  f 0.24(  6.27%)
  1506. (0.00003) RY*(13) C  83           s(  8.64%)p 0.62(  5.32%)d 4.18( 36.10%)
                                                  f 5.78( 49.94%)
  1507. (0.00001) RY*(14) C  83           s(  0.06%)p99.99( 21.31%)d99.99( 78.47%)
                                                  f 2.69(  0.16%)
  1508. (0.00001) RY*(15) C  83           s(  1.42%)p 5.13(  7.31%)d54.04( 76.96%)
                                                  f10.05( 14.31%)
  1509. (0.00000) RY*(16) C  83           s( 12.04%)p 0.04(  0.46%)d 5.42( 65.28%)
                                                  f 1.85( 22.22%)
  1510. (0.00000) RY*(17) C  83           s( 10.46%)p 0.04(  0.45%)d 8.36( 87.42%)
                                                  f 0.16(  1.68%)
  1511. (0.00000) RY*(18) C  83           s( 84.38%)p 0.05(  3.96%)d 0.02(  2.01%)
                                                  f 0.11(  9.65%)
  1512. (0.00001) RY*(19) C  83           s(  0.22%)p35.24(  7.76%)d99.99( 91.86%)
                                                  f 0.71(  0.16%)
  1513. (0.00000) RY*(20) C  83           s(  0.23%)p 6.27(  1.42%)d99.99( 98.04%)
                                                  f 1.40(  0.32%)
  1514. (0.00000) RY*(21) C  83           s(  0.19%)p 7.01(  1.34%)d 8.48(  1.62%)
                                                  f99.99( 96.86%)
  1515. (0.00000) RY*(22) C  83           s(  0.19%)p12.54(  2.35%)d12.49(  2.34%)
                                                  f99.99( 95.13%)
  1516. (0.00000) RY*(23) C  83           s(  0.00%)p 1.00(  1.10%)d 1.80(  1.97%)
                                                  f88.44( 96.93%)
  1517. (0.00000) RY*(24) C  83           s(  0.55%)p 5.60(  3.06%)d 9.73(  5.32%)
                                                  f99.99( 91.08%)
  1518. (0.00000) RY*(25) C  83           s(  0.58%)p 0.08(  0.05%)d 1.30(  0.75%)
                                                  f99.99( 98.62%)
  1519. (0.00001) RY*(26) C  83           s(  3.49%)p 1.19(  4.14%)d 1.27(  4.44%)
                                                  f25.16( 87.93%)
  1520. (0.00938) RY*( 1) O  84           s(  3.39%)p28.35( 96.08%)d 0.15(  0.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0068  0.1793 -0.0409  0.0024
                                           -0.0092  0.7247 -0.0050 -0.0060  0.5155
                                           -0.0041 -0.0063 -0.4115  0.0182 -0.0111
                                            0.0260  0.0009  0.0024  0.0134  0.0089
                                           -0.0040  0.0139 -0.0453 -0.0428  0.0108
                                            0.0020 -0.0029  0.0012  0.0021 -0.0002
                                            0.0012
  1521. (0.00448) RY*( 2) O  84           s(  0.03%)p99.99( 99.34%)d23.51(  0.59%)
                                                  f 1.89(  0.05%)
                                           -0.0000  0.0012  0.0145 -0.0062 -0.0001
                                           -0.0104 -0.5589  0.0019  0.0150  0.8232
                                           -0.0078  0.0028  0.0539  0.0002 -0.0278
                                            0.0093 -0.0147  0.0175  0.0042 -0.0151
                                            0.0605 -0.0239  0.0029 -0.0049 -0.0011
                                            0.0068 -0.0047 -0.0170  0.0085 -0.0059
                                            0.0024
  1522. (0.00184) RY*( 3) O  84           s(  1.46%)p66.02( 96.53%)d 1.29(  1.89%)
                                                  f 0.08(  0.12%)
                                            0.0000 -0.0237 -0.0576  0.1037 -0.0007
                                            0.0146  0.3863 -0.0093  0.0113  0.2032
                                           -0.0010 -0.0022  0.8790 -0.0417  0.0390
                                           -0.0316  0.0239 -0.0500  0.0142 -0.0508
                                            0.0608 -0.0320  0.0666  0.0366 -0.0337
                                           -0.0017  0.0009 -0.0058 -0.0047 -0.0041
                                           -0.0028
  1523. (0.00046) RY*( 4) O  84           s( 59.97%)p 0.09(  5.37%)d 0.58( 34.57%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0198  0.7723 -0.0540  0.0004
                                           -0.0222 -0.0752  0.0535 -0.0080 -0.0698
                                            0.0178 -0.0654  0.1643  0.0905  0.0134
                                           -0.0104 -0.3526  0.0084 -0.1945  0.0156
                                           -0.1137  0.0150 -0.4115  0.0222  0.0114
                                            0.0122  0.0149  0.0117  0.0111  0.0089
                                           -0.0058
  1524. (0.00037) RY*( 5) O  84           s(  7.54%)p 0.57(  4.28%)d11.38( 85.83%)
                                                  f 0.31(  2.35%)
                                           -0.0000  0.0061 -0.1284  0.2427 -0.0013
                                           -0.0321  0.0306 -0.1655 -0.0248  0.0222
                                           -0.0494 -0.0075 -0.0478 -0.0865 -0.0938
                                            0.0251 -0.5790  0.0554 -0.5410  0.0728
                                           -0.0924  0.0143  0.4362 -0.1166 -0.0890
                                            0.0872  0.0756  0.0389  0.0282 -0.0010
                                            0.0012
  1525. (0.00026) RY*( 6) O  84           s(  0.95%)p 3.93(  3.71%)d99.99( 95.08%)
                                                  f 0.28(  0.26%)
                                           -0.0000 -0.0083  0.0859  0.0441  0.0080
                                            0.0186 -0.0238 -0.1250 -0.0198  0.0340
                                            0.1176  0.0097  0.0220  0.0681  0.0655
                                           -0.0688  0.6366 -0.0171 -0.6005 -0.0261
