 Entering Gaussian System, Link 0=g16
 Input=1q5e16.com
 Output=1q5e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048716/Gau-388504.inp" -scrdir="/local/bebjones_8048716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    388505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /150. RY*(   5)Fe   1                    0.30    0.26    0.061
 ***. BD*(   1)Fe   1 - N   4        /225. RY*(   1) N   4                    0.73    1.44    0.216
 ***. BD*(   1)Fe   1 - N   4        /228. RY*(   4) N   4                    0.28    0.98    0.114
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.76    0.35    0.109
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) S  68                    0.28    0.62    0.090
 ***. BD*(   1)Fe   1 - N   5        /150. RY*(   5)Fe   1                    0.29    0.25    0.063
 ***. BD*(   1)Fe   1 - N   5        /251. RY*(   1) N   5                    0.72    1.56    0.237
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.85    0.40    0.134
 ***. BD*(   1)Fe   1 - S  68        /199. RY*(   1) N   3                    0.30    1.69    0.163
 ***. BD*(   1)Fe   1 - S  68        /251. RY*(   1) N   5                    0.29    1.70    0.160
 ***. BD*(   1)Fe   1 - S  68        /***. RY*(   4) S  68                    0.51    0.85    0.155
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            3.01    0.13    0.102
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            3.14    0.14    0.113
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            2.95    0.15    0.106
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5            2.13    0.15    0.094
 ***. BD*(   2) N   2 - C   6        /141. LP*(   3)Fe   1                    2.49    0.13    0.035
 ***. BD*(   2) N   2 - C   6        /174. RY*(   2) N   2                    0.91    0.80    0.059
 ***. BD*(   2) N   2 - C   6        /278. RY*(   2) C   6                    0.97    1.57    0.085
 ***. BD*(   2) N   2 - C   6        /279. RY*(   3) C   6                    0.65    1.34    0.064
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.60    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.89    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           65.78    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /141. LP*(   3)Fe   1                    2.35    0.12    0.033
 ***. BD*(   2) N   3 - C  10        /200. RY*(   2) N   3                    1.17    0.75    0.065
 ***. BD*(   2) N   3 - C  10        /203. RY*(   5) N   3                    0.26    2.35    0.054
 ***. BD*(   2) N   3 - C  10        /382. RY*(   2) C  10                    1.29    1.39    0.092
 ***. BD*(   2) N   3 - C  10        /383. RY*(   3) C  10                    0.46    1.49    0.057
 ***. BD*(   2) N   3 - C  10        /724. RY*(   1) C  24                    0.53    0.46    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.03    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.08    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.88    0.04    0.056
 ***. BD*(   2) N   4 - C  14        /141. LP*(   3)Fe   1                    1.95    0.13    0.030
 ***. BD*(   2) N   4 - C  14        /226. RY*(   2) N   4                    0.86    0.85    0.058
 ***. BD*(   2) N   4 - C  14        /486. RY*(   2) C  14                    1.38    1.43    0.096
 ***. BD*(   2) N   4 - C  14        /487. RY*(   3) C  14                    0.36    1.46    0.050
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           64.80    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.56    0.07    0.076
 ***. BD*(   2) N   5 - C  18        /141. LP*(   3)Fe   1                    2.01    0.12    0.031
 ***. BD*(   2) N   5 - C  18        /252. RY*(   2) N   5                    0.95    0.79    0.060
 ***. BD*(   2) N   5 - C  18        /590. RY*(   2) C  18                    1.93    1.24    0.107
 ***. BD*(   2) N   5 - C  18        /787. RY*(   2) C  28                    0.41    0.68    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.70    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           25.25    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.52    0.33    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.41    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.33    0.047
 ***. BD*(   2) C   9 - C  24        /359. RY*(   5) C   9                    0.28    1.66    0.063
 ***. BD*(   2) C   9 - C  24        /724. RY*(   1) C  24                    1.36    0.41    0.068
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.43    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.28    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.033
 ***. BD*(   2) C  13 - C  26        /463. RY*(   5) C  13                    0.32    1.58    0.065
 ***. BD*(   2) C  13 - C  26        /756. RY*(   2) C  26                    0.54    0.74    0.058
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           34.69    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.34    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.51    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.57    0.33    0.049
 ***. BD*(   2) C  21 - C  22        /694. RY*(   2) C  22                    0.29    0.95    0.047
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.50    0.03    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96277    -0.63776  1273(g),1288(v),1293(v)
                                                    355(v),277(v),1271(g)
                                                    1277(g),1275(g),173(g)
                                                    1281(v),356(v),225(v)
                                                    1274(g),228(v),1285(v)
                                                    1272(g),278(v),1241(v)
     2. BD (   1)Fe   1 - N   3          0.96564    -0.64534  1274(g),1302(v),1297(v)
                                                    381(v),459(v),1272(g),199(g)
                                                    1275(g),1240(v),251(v)
                                                    1276(v),1273(g),383(v)
                                                    460(v),1284(v),254(v)
                                                    1271(g),227(v),462(v)
     3. BD (   1)Fe   1 - N   4          0.96126    -0.64737  1271(g),1306(v),1311(v)
                                                    485(v),563(v),1273(g)
                                                    1283(g),1275(g),225(g)
                                                    1274(g),1272(g),1279(v)
                                                    564(v),173(v),1238(v)
                                                    1287(v),487(v),143(v)
                                                    1358(v),176(v),566(v),253(v)
     4. BD (   1)Fe   1 - N   5          0.96648    -0.64933  1272(g),1319(v),1314(v)
                                                    667(v),589(v),1274(g),251(g)
                                                    1275(g),1240(v),199(v)
                                                    1273(g),1278(v),591(v)
                                                    1271(g),668(v),1282(v)
                                                    202(v)
     5. BD (   1)Fe   1 - S  68          0.98420    -0.62966  1271(g),1272(g),1274(g)
                                                    1273(g),141(g),1355(v)
                                                    1275(g),199(v),173(v),225(v)
                                                    251(v),150(g),140(g)
     6. BD (   1) N   2 - C   6          0.98596    -0.90640  1295(v),1292(v),1271(g)
                                                    142(v),1323(v),1289(g)
                                                    1278(g),140(v),356(v)
                                                    1288(g),695(v)
     7. BD (   2) N   2 - C   6          0.86251    -0.41693  1296(v),1322(v),1291(v)
                                                    140(v),141(v),357(v),139(v)
     8. BD (   1) N   2 - C   9          0.98632    -0.90798  1289(v),1294(v),1271(g)
                                                    1324(v),1295(g),142(v)
                                                    1276(g),1293(g),140(v)
                                                    726(v),279(v)
     9. BD (   1) N   3 - C  10          0.98666    -0.90722  1304(v),1301(v),1272(g)
                                                    1324(v),1298(g),142(v)
                                                    1281(g),460(v),1297(g)
    10. BD (   2) N   3 - C  10          0.85655    -0.41585  1305(v),139(v),1296(v)
                                                    1300(v),141(v),461(v),140(v)
                                                    724(v)
    11. BD (   1) N   3 - C  13          0.98631    -0.90711  1298(v),1303(v),142(v)
                                                    1272(g),1325(v),1304(g)
                                                    1279(g),383(v),1302(g)
                                                    757(v)
    12. BD (   1) N   4 - C  14          0.98589    -0.90793  1313(v),1310(v),1273(g)
                                                    1325(v),142(v),1307(g)
                                                    1284(g),564(v),140(v)
                                                    1306(g)
    13. BD (   2) N   4 - C  14          0.85402    -0.41695  143(v),140(v),1305(v)
                                                    1309(v),141(v),565(v),139(v)
    14. BD (   1) N   4 - C  17          0.98619    -0.91110  1307(v),1312(v),1273(g)
                                                    142(v),1326(v),1313(g)
                                                    1282(g),487(v),140(v)
                                                    1311(g),788(v)
    15. BD (   1) N   5 - C  18          0.98612    -0.90774  1321(v),1318(v),142(v)
                                                    1274(g),1326(v),1315(g)
                                                    1287(g),668(v),1314(g)
                                                    788(v)
    16. BD (   2) N   5 - C  18          0.85221    -0.41491  1322(v),139(v),1317(v)
                                                    141(v),140(v),669(v),787(v)
    17. BD (   1) N   5 - C  21          0.98620    -0.90811  1315(v),1320(v),1274(g)
                                                    1323(v),1321(g),142(v)
                                                    1285(g),591(v),1319(g)
    18. BD (   1) C   6 - C   7          0.98165    -0.76226  1294(v),1271(v),1321(v)
                                                    1289(g),1290(g),329(v)
                                                    1295(r),1332(v),173(v)
                                                    694(v),693(v),859(v)
    19. BD (   1) C   6 - C  22          0.98902    -0.83609  1319(v),1278(v),1321(g)
                                                    1288(g),1276(g),304(v)
                                                    667(v),1290(v),173(v),668(v)
                                                    1323(g),142(r)
    20. BD (   1) C   7 - C   8          0.98775    -0.82628  1295(v),1289(v),1294(g)
                                                    1292(g),1288(g),1293(g)
                                                    277(v),355(v)
    21. BD (   2) C   7 - C   8          0.85859    -0.36048  1277(v),1296(v),1328(v)
                                                    1331(v),1330(v),1329(v)
                                                    817(v),858(v),281(v)
    22. BD (   1) C   7 - C  34          0.99283    -0.75416  1276(v),1290(g),1293(v)
                                                    330(v),1288(g),277(v)
    23. BD (   1) C   8 - C   9          0.98206    -0.76313  1292(v),1271(v),1298(v)
                                                    1295(g),1290(g),725(v)
                                                    303(v),1289(r),1327(v)
                                                    173(v),818(v)
    24. BD (   1) C   8 - C  30          0.99281    -0.75417  1278(v),1290(g),1288(v)
                                                    304(v),1293(g),355(v)
    25. BD (   1) C   9 - C  24          0.98924    -0.83656  1297(v),1276(v),1298(g)
                                                    1293(g),1278(g),330(v)
                                                    381(v),1290(v),173(v),175(v)
                                                    1324(g)
    26. BD (   2) C   9 - C  24          0.80554    -0.36597  1280(v),1291(v),1277(v)
                                                    174(v)
    27. BD (   1) C  10 - C  11          0.98296    -0.76823  1303(v),1272(v),1295(v)
                                                    1298(g),725(v),1299(g)
                                                    433(v),1304(r),199(v)
                                                    1335(v)
    28. BD (   1) C  10 - C  24          0.98920    -0.83329  1293(v),1281(v),1295(g)
                                                    1297(g),1279(g),408(v)
                                                    355(v),1299(v),199(v),201(v)
                                                    356(v),1324(g)
    29. BD (   1) C  11 - C  12          0.98601    -0.81704  1298(v),1304(v),1303(g)
                                                    1336(v),1301(g),1302(g)
                                                    381(v),459(v),1297(g)
                                                    1334(v),943(v),901(v)
    30. BD (   2) C  11 - C  12          0.83843    -0.35627  1280(v),1305(v),1338(v)
                                                    1333(v),1336(v),1334(v)
                                                    942(v)
    31. BD (   1) C  11 - C  38          0.99272    -0.75364  1279(v),1302(v),1299(g)
                                                    1297(g),434(v),381(v)
    32. BD (   1) C  12 - C  13          0.98109    -0.75952  1301(v),1272(v),1307(v)
                                                    1337(v),1304(g),1299(g)
                                                    407(v),755(v),1303(g)
                                                    1298(r),199(v),940(v),756(v)
    33. BD (   1) C  12 - C  42          0.98913    -0.78386  1299(g),1340(v),1281(v)
                                                    1337(g),1297(v),1302(g)
                                                    408(v),459(v),972(v),971(v)
                                                    407(v)
    34. BD (   1) C  13 - C  26          0.98923    -0.83663  1306(v),1279(v),1307(g)
                                                    1302(g),1281(g),434(v)
                                                    485(v),1299(v),199(v)
                                                    1325(g),201(v),142(r)
    35. BD (   2) C  13 - C  26          0.80290    -0.36531  1283(v),1300(v),1280(v)
                                                    200(v)
    36. BD (   1) C  14 - C  15          0.98250    -0.76703  1312(v),1273(v),1304(v)
                                                    1307(g),1308(g),537(v)
                                                    755(v),1313(r),1343(v)
                                                    225(v),1311(v)
    37. BD (   1) C  14 - C  26          0.98910    -0.83531  1302(v),1284(v),1304(g)
                                                    1306(g),1282(g),512(v)
                                                    459(v),1308(v),227(v),225(v)
                                                    1325(g),460(v)
    38. BD (   1) C  15 - C  16          0.98616    -0.81628  1307(v),1313(v),1312(g)
                                                    1344(v),1310(g),1311(g)
                                                    485(v),563(v),1306(g)
                                                    1342(v),1051(v),1009(v)
    39. BD (   2) C  15 - C  16          0.83538    -0.35518  143(v),1283(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1050(v),1007(v),489(v)
    40. BD (   1) C  15 - C  47          0.99277    -0.75297  1282(v),1311(v),1308(g)
                                                    1306(g),538(v),485(v)
    41. BD (   1) C  16 - C  17          0.98116    -0.75854  1310(v),1273(v),1315(v)
                                                    1345(v),1313(g),1308(g)
                                                    511(v),786(v),1307(r)
                                                    1312(g),225(v),1048(v)
    42. BD (   1) C  16 - C  51          0.98917    -0.78347  1308(g),1348(v),1284(v)
                                                    1345(g),1306(v),1311(g)
                                                    512(v),563(v),1080(v)
                                                    1079(v)
    43. BD (   1) C  17 - C  28          0.98940    -0.83596  1314(v),1282(v),1315(g)
                                                    1311(g),1284(g),538(v)
                                                    589(v),1308(v),225(v),591(v)
                                                    1326(g)
    44. BD (   1) C  18 - C  19          0.98260    -0.76226  1320(v),1274(v),1313(v)
                                                    1315(g),1316(g),786(v)
                                                    641(v),1351(v),1321(r)
                                                    251(v),1116(v),1319(v)
    45. BD (   1) C  18 - C  28          0.98921    -0.83387  1311(v),1287(v),1313(g)
                                                    1314(g),1285(g),616(v)
                                                    563(v),1316(v),251(v),564(v)
                                                    1326(g),253(v),1274(v)
    46. BD (   1) C  19 - C  20          0.98774    -0.82279  1321(v),1315(v),1318(g)
                                                    1320(g),1319(g),1314(g)
                                                    667(v),589(v),1354(v)
                                                    1117(v)
    47. BD (   2) C  19 - C  20          0.84248    -0.35658  1286(v),1322(v),1349(v)
                                                    1350(v),1353(v),1352(v)
                                                    1157(v),1115(v)
    48. BD (   1) C  19 - C  56          0.99282    -0.75168  1285(v),1319(v),1316(g)
                                                    642(v),1314(g),589(v)
    49. BD (   1) C  20 - C  21          0.98259    -0.76448  1318(v),1274(v),1289(v)
                                                    1321(g),615(v),1316(g)
                                                    251(v),693(v),1315(r),694(v)
    50. BD (   1) C  20 - C  60          0.99297    -0.75173  1287(v),1314(v),1316(g)
                                                    616(v),1319(g),667(v),615(v)
    51. BD (   1) C  21 - C  22          0.98938    -0.83666  1288(v),1285(v),1289(g)
                                                    1319(g),1287(g),277(v)
                                                    642(v),251(v),1316(v)
                                                    1323(g),253(v)
    52. BD (   2) C  21 - C  22          0.80031    -0.36513  1277(v),1317(v),1286(v)
                                                    252(v)
    53. BD (   1) C  22 - H  23          0.98289    -0.63180  1276(v),1287(v),668(v)
                                                    1289(g),279(v),1321(g)
                                                    674(v)
    54. BD (   1) C  24 - H  25          0.98328    -0.63151  1278(v),1279(v),356(v)
                                                    383(v),1295(g),1298(g)
    55. BD (   1) C  26 - H  27          0.98307    -0.63028  1281(v),1282(v),460(v)
                                                    487(v),1304(g),1307(g)
                                                    465(v)
    56. BD (   1) C  28 - H  29          0.98302    -0.62984  1285(v),1284(v),564(v)
                                                    591(v),1313(g),1315(g)
                                                    569(v)
    57. BD (   1) C  30 - H  31          0.99186    -0.60545  1293(v),329(v),333(v)
    58. BD (   1) C  30 - H  32          0.98623    -0.60262  1291(v),1290(v),331(v)
    59. BD (   1) C  30 - H  33          0.98798    -0.60471  1291(v),1290(v),331(v)
    60. BD (   1) C  34 - H  35          0.98788    -0.60503  1291(v),1290(v),305(v)
    61. BD (   1) C  34 - H  36          0.98626    -0.60332  1291(v),1290(v),305(v)
    62. BD (   1) C  34 - H  37          0.99184    -0.60576  1288(v),303(v),307(v)
    63. BD (   1) C  38 - H  39          0.98475    -0.60105  1300(v),1299(v),409(v)
                                                    1297(v)
    64. BD (   1) C  38 - H  40          0.98934    -0.60228  1299(v),1300(v),410(v)
    65. BD (   1) C  38 - H  41          0.98990    -0.60019  1297(v),407(v),1300(v)
    66. BD (   1) C  42 - H  43          0.98475    -0.61386  1339(v),1299(v),1300(v)
                                                    433(v),971(v),1340(v)
                                                    1337(g)
    67. BD (   1) C  42 - C  44          0.99411    -0.85488  1302(v),433(v),1303(g)
                                                    1336(g),1340(g)
    68. BD (   2) C  42 - C  44          0.96037    -0.37724  1300(v),1299(v),1302(v)
                                                    435(v)
    69. BD (   1) C  44 - H  45          0.99158    -0.62265  1336(v),940(v),941(v)
                                                    1337(g)
    70. BD (   1) C  44 - H  46          0.99116    -0.61695  1303(v),941(v),940(v)
                                                    1337(g),1336(v)
    71. BD (   1) C  47 - H  48          0.98446    -0.59933  1309(v),1308(v),513(v)
    72. BD (   1) C  47 - H  49          0.98894    -0.60184  1308(v),1309(v),514(v)
    73. BD (   1) C  47 - H  50          0.99006    -0.59932  1306(v),511(v),1309(v)
    74. BD (   1) C  51 - H  52          0.98469    -0.61291  1347(v),1308(v),1309(v)
                                                    537(v),1079(v),1348(v)
                                                    1345(g)
    75. BD (   1) C  51 - C  53          0.99411    -0.85296  1311(v),537(v),1312(g)
                                                    1344(g),1348(g)
    76. BD (   2) C  51 - C  53          0.96018    -0.37616  1309(v),1308(v),1311(v)
                                                    539(v)
    77. BD (   1) C  53 - H  54          0.99157    -0.62101  1344(v),1048(v),1049(v)
                                                    1345(g)
    78. BD (   1) C  53 - H  55          0.99116    -0.61557  1312(v),1049(v),1048(v)
                                                    1345(g),1344(v)
    79. BD (   1) C  56 - H  57          0.98628    -0.60185  1317(v),1316(v),617(v)
    80. BD (   1) C  56 - H  58          0.98714    -0.60156  1317(v),1316(v),617(v)
    81. BD (   1) C  56 - H  59          0.99195    -0.60281  1314(v),615(v),620(v)
    82. BD (   1) C  60 - H  61          0.98713    -0.60096  1317(v),1319(v),643(v)
    83. BD (   1) C  60 - H  62          0.98592    -0.60046  1317(v),1319(v),643(v)
    84. BD (   1) C  60 - H  63          0.99225    -0.60741  1316(v),641(v),644(v)
    85. BD (   1) C  64 - H  65          0.99342    -0.65775  1275(v),1238(v)
    86. BD (   1) C  64 - H  66          0.99474    -0.65598  1359(v),1239(v)
    87. BD (   1) C  64 - H  67          0.99711    -0.65841  1358(g),1239(v)
    88. BD (   1) C  64 - S  68          0.99079    -0.74144  139(v),140(v)
    89. BD (   1) S  68 - H  69          0.98691    -0.68712  139(v),1356(v),1358(g)
                                                    141(v)
    90. CR (   1)Fe   1                  1.00000  -250.76390   
    91. CR (   2)Fe   1                  1.00000   -34.57831   
    92. CR (   3)Fe   1                  0.99764    -4.82763  1279(v),1287(v),1278(v)
                                                    1282(v),1284(v),1285(v)
                                                    1281(v),1276(v),141(g)
    93. CR (   4)Fe   1                  1.00000   -26.02611   
    94. CR (   5)Fe   1                  0.99920    -2.37119  1282(v)
    95. CR (   6)Fe   1                  1.00000   -26.02652   
    96. CR (   7)Fe   1                  0.99919    -2.37170  1279(v)
    97. CR (   8)Fe   1                  1.00000   -26.02939   
    98. CR (   9)Fe   1                  0.99907    -2.39164  141(g)
    99. CR (   1) N   2                  0.99968   -14.25653  355(v),277(v),1289(v)
                                                    1295(v)
   100. CR (   1) N   3                  0.99968   -14.25867  381(v),459(v),1304(v)
                                                    1298(v)
   101. CR (   1) N   4                  0.99967   -14.25670  485(v),563(v),1313(v)
                                                    1307(v)
   102. CR (   1) N   5                  0.99967   -14.25766  667(v),589(v),1315(v)
                                                    1321(v)
   103. CR (   1) C   6                  0.99952   -10.18300  695(v),1271(v),303(v)
                                                    1292(v),1321(v),175(v)
   104. CR (   1) C   7                  0.99946   -10.14486  1294(v),329(v),1290(g)
                                                    330(v),1289(v),860(v)
   105. CR (   1) C   8                  0.99946   -10.14483  1292(v),303(v),1290(g)
                                                    304(v),1295(v),356(v),819(v)
   106. CR (   1) C   9                  0.99952   -10.18209  726(v),1271(v),329(v)
                                                    1294(v),1298(v),1295(g)
   107. CR (   1) C  10                  0.99951   -10.18312  407(v),1272(v),726(v)
                                                    1301(v),1295(v)
   108. CR (   1) C  11                  0.99947   -10.14782  434(v),1303(v),1298(v)
                                                    1299(g),901(v),383(v)
   109. CR (   1) C  12                  0.99946   -10.14175  408(v),1301(v),460(v)
                                                    1299(g),1304(v),943(v)
                                                    407(v),1337(v),940(v)
   110. CR (   1) C  13                  0.99953   -10.18616  1272(v),757(v),433(v)
                                                    1303(v),1307(v),201(v)
                                                    1304(g)
   111. CR (   1) C  14                  0.99952   -10.18261  1273(v),511(v),757(v)
                                                    1310(v),1304(v)
   112. CR (   1) C  15                  0.99948   -10.14827  1312(v),538(v),1307(v)
                                                    1308(g),1009(v),487(v)
   113. CR (   1) C  16                  0.99946   -10.14203  1310(v),512(v),564(v)
                                                    1313(v),1308(g),511(v)
                                                    1051(v),1345(v),1048(v)
   114. CR (   1) C  17                  0.99953   -10.18558  1273(v),788(v),537(v)
                                                    1312(v),1315(v),227(v)
                                                    1313(g)
   115. CR (   1) C  18                  0.99952   -10.18255  615(v),1274(v),788(v)
                                                    1318(v),1313(v)
   116. CR (   1) C  19                  0.99946   -10.14288  641(v),1320(v),1316(g)
                                                    1315(v),591(v),1117(v)
                                                    642(v)
   117. CR (   1) C  20                  0.99945   -10.14532  616(v),1318(v),1316(g)
                                                    1321(v),668(v),1158(v)
                                                    615(v)
   118. CR (   1) C  21                  0.99952   -10.18530  1274(v),1320(v),695(v)
                                                    641(v),1289(v),642(v)
   119. CR (   1) C  22                  0.99948   -10.14215  1276(v),1287(v),280(v)
                                                    1319(v),1288(v),667(v)
                                                    277(v),670(v),283(v),672(v)
                                                    720(v)
   120. CR (   1) C  24                  0.99948   -10.14179  1278(v),1279(v),358(v)
                                                    384(v),1293(v),1297(v)
                                                    355(v),381(v),751(v),387(v)
                                                    361(v)
   121. CR (   1) C  26                  0.99949   -10.14177  1281(v),1282(v),488(v)
                                                    462(v),1306(v),459(v)
                                                    1302(v),485(v),782(v),491(v)
   122. CR (   1) C  28                  0.99949   -10.14130  1285(v),1284(v),566(v)
                                                    592(v),1311(v),563(v),589(v)
                                                    1314(v),813(v)
   123. CR (   1) C  30                  0.99970   -10.13825  330(v),1290(v),1293(v)
   124. CR (   1) C  34                  0.99970   -10.13856  304(v),1290(v),1288(v)
   125. CR (   1) C  38                  0.99970   -10.13509  408(v),1299(v),1297(v)
   126. CR (   1) C  42                  0.99957   -10.13861  972(v),434(v),1299(v)
                                                    1302(v),1337(g),967(v)
   127. CR (   1) C  44                  0.99961   -10.13027  941(v),1303(v),944(v)
                                                    1337(g)
   128. CR (   1) C  47                  0.99970   -10.13369  512(v),1308(v),1306(v)
   129. CR (   1) C  51                  0.99957   -10.13758  1080(v),1308(v),538(v)
                                                    1311(v),1345(g),1075(v)
   130. CR (   1) C  53                  0.99961   -10.12891  1049(v),1312(v),1052(v)
                                                    1345(g)
   131. CR (   1) C  56                  0.99970   -10.13588  616(v),1316(v),1314(v)
   132. CR (   1) C  60                  0.99970   -10.13746  642(v),1319(v),1316(v)
                                                    1192(v)
