 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   311. RY*(  16) C   6                  0.00004     3.13657   
   312. RY*(  17) C   6                  0.00005     2.80593   
   313. RY*(  18) C   6                  0.00002     5.03273   
   314. RY*(  19) C   6                  0.00001     4.00482   
   315. RY*(  20) C   6                  0.00002     4.82446   
   316. RY*(  21) C   6                  0.00001     4.02177   
   317. RY*(  22) C   6                  0.00000     4.19896   
   318. RY*(  23) C   6                  0.00000     3.56234   
   319. RY*(  24) C   6                  0.00000     3.57449   
   320. RY*(  25) C   6                  0.00000    20.19054   
   321. RY*(  26) C   6                  0.00000     3.56770   
   322. RY*(   1) C   7                  0.00341     1.21545   
   323. RY*(   2) C   7                  0.00292     1.71527   
   324. RY*(   3) C   7                  0.00264     0.91506   
   325. RY*(   4) C   7                  0.00097     2.36363   
   326. RY*(   5) C   7                  0.00089     1.64845   
   327. RY*(   6) C   7                  0.00063     2.53242   
   328. RY*(   7) C   7                  0.00039     2.24787   
   329. RY*(   8) C   7                  0.00030     1.63409   
   330. RY*(   9) C   7                  0.00024     1.92361   
   331. RY*(  10) C   7                  0.00016     2.80670   
   332. RY*(  11) C   7                  0.00017     1.68597   
   333. RY*(  12) C   7                  0.00010     2.84369   
   334. RY*(  13) C   7                  0.00004     2.90385   
   335. RY*(  14) C   7                  0.00004     2.63858   
   336. RY*(  15) C   7                  0.00004     2.14454   
   337. RY*(  16) C   7                  0.00002     3.48610   
   338. RY*(  17) C   7                  0.00001     2.39527   
   339. RY*(  18) C   7                  0.00001     2.17876   
   340. RY*(  19) C   7                  0.00000     3.87003   
   341. RY*(  20) C   7                  0.00000     3.45673   
   342. RY*(  21) C   7                  0.00000     3.87807   
   343. RY*(  22) C   7                  0.00000     3.94325   
   344. RY*(  23) C   7                  0.00000     3.34071   
   345. RY*(  24) C   7                  0.00000     3.51399   
   346. RY*(  25) C   7                  0.00000    21.24421   
   347. RY*(  26) C   7                  0.00000     4.19815   
   348. RY*(   1) C   8                  0.00334     1.25017   
   349. RY*(   2) C   8                  0.00289     1.69655   
   350. RY*(   3) C   8                  0.00261     0.90933   
   351. RY*(   4) C   8                  0.00095     2.35832   
   352. RY*(   5) C   8                  0.00092     1.66281   
   353. RY*(   6) C   8                  0.00063     2.54064   
   354. RY*(   7) C   8                  0.00036     2.24255   
   355. RY*(   8) C   8                  0.00030     1.63847   
   356. RY*(   9) C   8                  0.00025     1.88534   
   357. RY*(  10) C   8                  0.00018     1.63097   
   358. RY*(  11) C   8                  0.00015     2.85445   
   359. RY*(  12) C   8                  0.00010     2.78081   
   360. RY*(  13) C   8                  0.00005     2.39952   
   361. RY*(  14) C   8                  0.00004     2.71536   
   362. RY*(  15) C   8                  0.00003     2.59896   
   363. RY*(  16) C   8                  0.00001     2.15222   
   364. RY*(  17) C   8                  0.00001     4.18867   
   365. RY*(  18) C   8                  0.00001     1.86606   
   366. RY*(  19) C   8                  0.00000     3.66777   
   367. RY*(  20) C   8                  0.00000     3.45624   
   368. RY*(  21) C   8                  0.00000     3.93165   
   369. RY*(  22) C   8                  0.00000     3.87583   
   370. RY*(  23) C   8                  0.00000     3.35668   
   371. RY*(  24) C   8                  0.00000     3.50280   
   372. RY*(  25) C   8                  0.00001     4.19679   
   373. RY*(  26) C   8                  0.00000    21.29542   
   374. RY*(   1) C   9                  0.00536     1.59409   
   375. RY*(   2) C   9                  0.00363     1.56795   
   376. RY*(   3) C   9                  0.00300     0.97804   
   377. RY*(   4) C   9                  0.00175     1.58785   
   378. RY*(   5) C   9                  0.00147     1.91708   
   379. RY*(   6) C   9                  0.00089     1.85304   
   380. RY*(   7) C   9                  0.00065     3.01981   
   381. RY*(   8) C   9                  0.00060     1.78226   
   382. RY*(   9) C   9                  0.00028     1.79531   
   383. RY*(  10) C   9                  0.00024     2.62809   
   384. RY*(  11) C   9                  0.00019     2.70399   
   385. RY*(  12) C   9                  0.00011     2.34081   
   386. RY*(  13) C   9                  0.00007     3.23026   
   387. RY*(  14) C   9                  0.00006     2.52890   
   388. RY*(  15) C   9                  0.00006     2.83553   
   389. RY*(  16) C   9                  0.00004     2.57139   
   390. RY*(  17) C   9                  0.00004     3.34842   
   391. RY*(  18) C   9                  0.00002     4.28058   
   392. RY*(  19) C   9                  0.00001     4.12270   
   393. RY*(  20) C   9                  0.00001     5.20505   
   394. RY*(  21) C   9                  0.00000     4.14883   
   395. RY*(  22) C   9                  0.00001     4.27465   
   396. RY*(  23) C   9                  0.00000     3.62900   
   397. RY*(  24) C   9                  0.00000     3.51685   
   398. RY*(  25) C   9                  0.00000    20.41398   
   399. RY*(  26) C   9                  0.00000     3.56164   
   400. RY*(   1) C  10                  0.00535     1.59344   
   401. RY*(   2) C  10                  0.00350     1.56618   
   402. RY*(   3) C  10                  0.00255     0.63452   
   403. RY*(   4) C  10                  0.00176     1.53717   
   404. RY*(   5) C  10                  0.00138     1.99730   
   405. RY*(   6) C  10                  0.00091     2.10924   
   406. RY*(   7) C  10                  0.00069     1.80265   
   407. RY*(   8) C  10                  0.00062     2.85669   
   408. RY*(   9) C  10                  0.00026     2.19703   
   409. RY*(  10) C  10                  0.00027     1.89168   
   410. RY*(  11) C  10                  0.00021     3.24515   
   411. RY*(  12) C  10                  0.00010     2.55920   
   412. RY*(  13) C  10                  0.00007     2.91380   
   413. RY*(  14) C  10                  0.00006     2.25580   
   414. RY*(  15) C  10                  0.00005     3.90412   
   415. RY*(  16) C  10                  0.00004     2.63435   
   416. RY*(  17) C  10                  0.00004     2.89742   
   417. RY*(  18) C  10                  0.00002     4.72475   
   418. RY*(  19) C  10                  0.00001     4.09575   
   419. RY*(  20) C  10                  0.00002     4.60414   
   420. RY*(  21) C  10                  0.00000     4.25626   
   421. RY*(  22) C  10                  0.00001     4.09004   
   422. RY*(  23) C  10                  0.00000     3.55028   
   423. RY*(  24) C  10                  0.00000     3.58314   
   424. RY*(  25) C  10                  0.00000    20.71953   
   425. RY*(  26) C  10                  0.00000     3.56031   
   426. RY*(   1) C  11                  0.00347     1.22864   
   427. RY*(   2) C  11                  0.00296     1.62293   
   428. RY*(   3) C  11                  0.00256     0.98611   
   429. RY*(   4) C  11                  0.00091     2.32384   
   430. RY*(   5) C  11                  0.00085     1.76615   
   431. RY*(   6) C  11                  0.00069     2.62574   
   432. RY*(   7) C  11                  0.00058     1.52434   
   433. RY*(   8) C  11                  0.00034     1.97417   
   434. RY*(   9) C  11                  0.00027     2.02545   
   435. RY*(  10) C  11                  0.00022     1.71423   
   436. RY*(  11) C  11                  0.00022     1.59838   
   437. RY*(  12) C  11                  0.00011     3.36235   
   438. RY*(  13) C  11                  0.00006     2.78092   
   439. RY*(  14) C  11                  0.00004     2.35874   
   440. RY*(  15) C  11                  0.00005     1.78525   
   441. RY*(  16) C  11                  0.00002     2.79892   
   442. RY*(  17) C  11                  0.00001     2.13845   
   443. RY*(  18) C  11                  0.00000    21.18638   
   444. RY*(  19) C  11                  0.00000     3.80274   
   445. RY*(  20) C  11                  0.00000     3.49753   
   446. RY*(  21) C  11                  0.00000     3.94184   
   447. RY*(  22) C  11                  0.00000     3.86519   
   448. RY*(  23) C  11                  0.00000     3.49526   
   449. RY*(  24) C  11                  0.00000     3.54772   
   450. RY*(  25) C  11                  0.00001     4.21715   
   451. RY*(  26) C  11                  0.00001     4.26420   
   452. RY*(   1) C  12                  0.00659     1.27953   
   453. RY*(   2) C  12                  0.00298     1.48109   
   454. RY*(   3) C  12                  0.00224     0.94788   
   455. RY*(   4) C  12                  0.00103     2.09632   
   456. RY*(   5) C  12                  0.00077     1.80465   
   457. RY*(   6) C  12                  0.00064     1.68137   
   458. RY*(   7) C  12                  0.00057     2.21304   
   459. RY*(   8) C  12                  0.00049     2.02002   
   460. RY*(   9) C  12                  0.00032     2.09570   
   461. RY*(  10) C  12                  0.00028     3.03779   
   462. RY*(  11) C  12                  0.00017     2.29853   
   463. RY*(  12) C  12                  0.00014     1.85609   
   464. RY*(  13) C  12                  0.00011     2.85197   
   465. RY*(  14) C  12                  0.00007     3.01884   
   466. RY*(  15) C  12                  0.00005     2.30979   
   467. RY*(  16) C  12                  0.00002     2.53223   
   468. RY*(  17) C  12                  0.00003     3.21655   
   469. RY*(  18) C  12                  0.00002     4.01332   
   470. RY*(  19) C  12                  0.00000     3.77580   
   471. RY*(  20) C  12                  0.00000     3.53085   
   472. RY*(  21) C  12                  0.00000     3.80897   
   473. RY*(  22) C  12                  0.00000     3.89852   
   474. RY*(  23) C  12                  0.00000     3.47200   
   475. RY*(  24) C  12                  0.00000     3.56094   
   476. RY*(  25) C  12                  0.00000    21.41527   
   477. RY*(  26) C  12                  0.00000     4.17849   
   478. RY*(   1) C  13                  0.00547     1.59805   
   479. RY*(   2) C  13                  0.00353     1.50503   
   480. RY*(   3) C  13                  0.00303     1.09340   
   481. RY*(   4) C  13                  0.00181     1.72099   
   482. RY*(   5) C  13                  0.00159     1.62853   
   483. RY*(   6) C  13                  0.00082     1.86798   
   484. RY*(   7) C  13                  0.00067     2.90663   
   485. RY*(   8) C  13                  0.00054     2.30271   
   486. RY*(   9) C  13                  0.00028     2.58706   
   487. RY*(  10) C  13                  0.00025     2.23382   
   488. RY*(  11) C  13                  0.00020     2.88692   
   489. RY*(  12) C  13                  0.00009     2.78540   
   490. RY*(  13) C  13                  0.00007     3.17450   
   491. RY*(  14) C  13                  0.00007     3.09665   
   492. RY*(  15) C  13                  0.00005     2.06431   
   493. RY*(  16) C  13                  0.00005     2.88409   
   494. RY*(  17) C  13                  0.00003     3.47545   
   495. RY*(  18) C  13                  0.00001     4.12395   
   496. RY*(  19) C  13                  0.00002     4.29998   
   497. RY*(  20) C  13                  0.00000     3.56753   
   498. RY*(  21) C  13                  0.00001     4.23598   
   499. RY*(  22) C  13                  0.00000     4.18252   
   500. RY*(  23) C  13                  0.00000     3.64493   
   501. RY*(  24) C  13                  0.00000     3.53712   
   502. RY*(  25) C  13                  0.00000    20.86549   
   503. RY*(  26) C  13                  0.00001     4.13766   
   504. RY*(   1) C  14                  0.00545     1.59727   
   505. RY*(   2) C  14                  0.00343     1.53711   
   506. RY*(   3) C  14                  0.00257     0.60623   
   507. RY*(   4) C  14                  0.00163     1.73685   
   508. RY*(   5) C  14                  0.00141     1.94078   
   509. RY*(   6) C  14                  0.00097     1.98027   
   510. RY*(   7) C  14                  0.00068     2.26347   
   511. RY*(   8) C  14                  0.00058     3.03751   
   512. RY*(   9) C  14                  0.00029     2.54572   
   513. RY*(  10) C  14                  0.00025     1.99274   
   514. RY*(  11) C  14                  0.00022     3.01122   
   515. RY*(  12) C  14                  0.00011     2.51010   
   516. RY*(  13) C  14                  0.00008     2.87418   
   517. RY*(  14) C  14                  0.00007     3.14788   
   518. RY*(  15) C  14                  0.00006     2.48221   
   519. RY*(  16) C  14                  0.00004     2.72286   
   520. RY*(  17) C  14                  0.00004     3.57400   
   521. RY*(  18) C  14                  0.00002     4.67050   
   522. RY*(  19) C  14                  0.00001     4.14917   
   523. RY*(  20) C  14                  0.00001     4.34210   
   524. RY*(  21) C  14                  0.00001     3.94512   
   525. RY*(  22) C  14                  0.00000     4.18704   
   526. RY*(  23) C  14                  0.00000     3.57058   
   527. RY*(  24) C  14                  0.00000     3.59193   
   528. RY*(  25) C  14                  0.00000     3.59459   
   529. RY*(  26) C  14                  0.00000    20.17481   
   530. RY*(   1) C  15                  0.00351     1.19556   
   531. RY*(   2) C  15                  0.00298     1.65274   
   532. RY*(   3) C  15                  0.00262     0.98321   
   533. RY*(   4) C  15                  0.00090     2.42133   
   534. RY*(   5) C  15                  0.00084     1.70692   
   535. RY*(   6) C  15                  0.00069     2.65558   
   536. RY*(   7) C  15                  0.00057     1.63904   
   537. RY*(   8) C  15                  0.00037     2.01741   
   538. RY*(   9) C  15                  0.00028     2.01268   
   539. RY*(  10) C  15                  0.00022     1.71086   
   540. RY*(  11) C  15                  0.00021     1.85974   
   541. RY*(  12) C  15                  0.00011     3.22003   
   542. RY*(  13) C  15                  0.00006     2.95533   
   543. RY*(  14) C  15                  0.00006     1.98596   
   544. RY*(  15) C  15                  0.00003     2.75817   
   545. RY*(  16) C  15                  0.00004     2.10427   
   546. RY*(  17) C  15                  0.00001     2.18302   
   547. RY*(  18) C  15                  0.00000    21.11048   
   548. RY*(  19) C  15                  0.00000     3.79479   
   549. RY*(  20) C  15                  0.00000     3.52688   
   550. RY*(  21) C  15                  0.00000     3.84938   
   551. RY*(  22) C  15                  0.00000     3.90978   
   552. RY*(  23) C  15                  0.00000     3.50977   
   553. RY*(  24) C  15                  0.00000     3.57609   
   554. RY*(  25) C  15                  0.00001     4.24053   
   555. RY*(  26) C  15                  0.00000     4.22260   
   556. RY*(   1) C  16                  0.00654     1.28272   
   557. RY*(   2) C  16                  0.00292     1.48214   
   558. RY*(   3) C  16                  0.00218     0.96724   
   559. RY*(   4) C  16                  0.00102     2.01253   
   560. RY*(   5) C  16                  0.00075     1.81101   
   561. RY*(   6) C  16                  0.00062     1.70003   
   562. RY*(   7) C  16                  0.00059     2.25021   
   563. RY*(   8) C  16                  0.00051     2.00258   
   564. RY*(   9) C  16                  0.00032     2.07698   
   565. RY*(  10) C  16                  0.00028     2.98907   
   566. RY*(  11) C  16                  0.00017     2.20411   
   567. RY*(  12) C  16                  0.00015     1.83384   
   568. RY*(  13) C  16                  0.00012     3.03215   
   569. RY*(  14) C  16                  0.00007     3.01513   
   570. RY*(  15) C  16                  0.00005     2.20277   
   571. RY*(  16) C  16                  0.00003     3.22502   
   572. RY*(  17) C  16                  0.00003     2.54737   
   573. RY*(  18) C  16                  0.00002     3.98323   
   574. RY*(  19) C  16                  0.00000     3.75573   
   575. RY*(  20) C  16                  0.00000     3.55186   
   576. RY*(  21) C  16                  0.00000     3.87474   
   577. RY*(  22) C  16                  0.00000     3.87045   
   578. RY*(  23) C  16                  0.00000     3.51911   
   579. RY*(  24) C  16                  0.00000     3.58079   
   580. RY*(  25) C  16                  0.00000     4.13542   
   581. RY*(  26) C  16                  0.00000    21.43610   
   582. RY*(   1) C  17                  0.00534     1.59373   
   583. RY*(   2) C  17                  0.00357     1.54021   
   584. RY*(   3) C  17                  0.00249     0.67800   
   585. RY*(   4) C  17                  0.00187     1.59135   
   586. RY*(   5) C  17                  0.00138     2.08464   
   587. RY*(   6) C  17                  0.00078     1.95279   
   588. RY*(   7) C  17                  0.00069     3.00386   
   589. RY*(   8) C  17                  0.00055     1.68042   
   590. RY*(   9) C  17                  0.00029     2.23881   
   591. RY*(  10) C  17                  0.00023     2.29316   
   592. RY*(  11) C  17                  0.00019     2.98831   
   593. RY*(  12) C  17                  0.00009     2.79407   
   594. RY*(  13) C  17                  0.00008     3.16988   
   595. RY*(  14) C  17                  0.00006     2.17166   
   596. RY*(  15) C  17                  0.00006     2.92338   
   597. RY*(  16) C  17                  0.00003     3.47300   
   598. RY*(  17) C  17                  0.00004     2.85672   
   599. RY*(  18) C  17                  0.00002     4.03940   
   600. RY*(  19) C  17                  0.00001     4.14532   
   601. RY*(  20) C  17                  0.00002     5.03781   
   602. RY*(  21) C  17                  0.00000     4.13962   
   603. RY*(  22) C  17                  0.00001     4.24765   
   604. RY*(  23) C  17                  0.00000     3.67264   
   605. RY*(  24) C  17                  0.00000     3.56748   
   606. RY*(  25) C  17                  0.00000    20.55559   
   607. RY*(  26) C  17                  0.00000     3.62611   
   608. RY*(   1) C  18                  0.00531     1.59210   
   609. RY*(   2) C  18                  0.00356     1.60331   
   610. RY*(   3) C  18                  0.00249     0.68647   
   611. RY*(   4) C  18                  0.00172     1.59311   
   612. RY*(   5) C  18                  0.00107     2.03876   
   613. RY*(   6) C  18                  0.00082     2.01213   
   614. RY*(   7) C  18                  0.00064     3.02417   
   615. RY*(   8) C  18                  0.00057     1.73728   
   616. RY*(   9) C  18                  0.00027     1.77648   
   617. RY*(  10) C  18                  0.00022     2.63768   
   618. RY*(  11) C  18                  0.00020     2.70058   
   619. RY*(  12) C  18                  0.00009     2.53123   
   620. RY*(  13) C  18                  0.00007     3.18361   
   621. RY*(  14) C  18                  0.00006     2.67581   
   622. RY*(  15) C  18                  0.00005     2.86765   
   623. RY*(  16) C  18                  0.00003     2.11674   
   624. RY*(  17) C  18                  0.00003     3.44688   
   625. RY*(  18) C  18                  0.00001     4.97496   
   626. RY*(  19) C  18                  0.00002     4.69683   
   627. RY*(  20) C  18                  0.00000     3.56531   
   628. RY*(  21) C  18                  0.00000     4.09451   
   629. RY*(  22) C  18                  0.00001     4.25298   
   630. RY*(  23) C  18                  0.00000     3.56477   
   631. RY*(  24) C  18                  0.00000     3.56559   
   632. RY*(  25) C  18                  0.00000    20.46407   
   633. RY*(  26) C  18                  0.00001     4.12492   
   634. RY*(   1) C  19                  0.00333     1.27251   
   635. RY*(   2) C  19                  0.00283     1.65294   
   636. RY*(   3) C  19                  0.00261     0.95597   
   637. RY*(   4) C  19                  0.00095     2.38630   
   638. RY*(   5) C  19                  0.00091     1.65753   
   639. RY*(   6) C  19                  0.00062     2.54983   
   640. RY*(   7) C  19                  0.00035     2.31874   
   641. RY*(   8) C  19                  0.00030     1.68427   
   642. RY*(   9) C  19                  0.00025     1.88269   
   643. RY*(  10) C  19                  0.00018     1.49972   
   644. RY*(  11) C  19                  0.00015     2.93090   
   645. RY*(  12) C  19                  0.00010     2.70982   
   646. RY*(  13) C  19                  0.00005     2.37843   
   647. RY*(  14) C  19                  0.00004     2.71772   
   648. RY*(  15) C  19                  0.00003     2.41209   
   649. RY*(  16) C  19                  0.00002     4.14274   
   650. RY*(  17) C  19                  0.00001     1.99658   
   651. RY*(  18) C  19                  0.00001     2.15817   
   652. RY*(  19) C  19                  0.00000     3.85132   
   653. RY*(  20) C  19                  0.00000     3.45321   
   654. RY*(  21) C  19                  0.00000     3.95995   
   655. RY*(  22) C  19                  0.00000     3.85345   
   656. RY*(  23) C  19                  0.00000     3.33658   
   657. RY*(  24) C  19                  0.00000     3.51243   
   658. RY*(  25) C  19                  0.00000     4.23858   
   659. RY*(  26) C  19                  0.00000    21.22155   
   660. RY*(   1) C  20                  0.00342     1.22833   
   661. RY*(   2) C  20                  0.00283     1.73719   
   662. RY*(   3) C  20                  0.00268     0.89458   
   663. RY*(   4) C  20                  0.00097     2.37484   
   664. RY*(   5) C  20                  0.00088     1.64676   
   665. RY*(   6) C  20                  0.00062     2.52964   
   666. RY*(   7) C  20                  0.00038     2.34736   
   667. RY*(   8) C  20                  0.00031     1.65114   
   668. RY*(   9) C  20                  0.00024     1.91202   
   669. RY*(  10) C  20                  0.00018     1.58511   
   670. RY*(  11) C  20                  0.00016     2.85244   
   671. RY*(  12) C  20                  0.00010     2.79503   
   672. RY*(  13) C  20                  0.00004     2.69540   
   673. RY*(  14) C  20                  0.00005     2.34727   
   674. RY*(  15) C  20                  0.00003     2.71790   
   675. RY*(  16) C  20                  0.00001     4.19733   
   676. RY*(  17) C  20                  0.00001     1.93345   
   677. RY*(  18) C  20                  0.00000     2.22668   
   678. RY*(  19) C  20                  0.00000     3.68832   
   679. RY*(  20) C  20                  0.00000     3.45084   
   680. RY*(  21) C  20                  0.00000     3.88692   
   681. RY*(  22) C  20                  0.00000     3.91278   
   682. RY*(  23) C  20                  0.00000     3.30346   
   683. RY*(  24) C  20                  0.00000     3.49299   
   684. RY*(  25) C  20                  0.00000    21.23299   
   685. RY*(  26) C  20                  0.00001     4.15023   
   686. RY*(   1) C  21                  0.00538     1.58763   
   687. RY*(   2) C  21                  0.00361     1.52319   
   688. RY*(   3) C  21                  0.00269     1.10816   
   689. RY*(   4) C  21                  0.00180     1.65703   
   690. RY*(   5) C  21                  0.00147     1.82201   
   691. RY*(   6) C  21                  0.00090     1.77703   
   692. RY*(   7) C  21                  0.00064     2.57012   
   693. RY*(   8) C  21                  0.00059     2.97916   
   694. RY*(   9) C  21                  0.00029     1.87504   
   695. RY*(  10) C  21                  0.00023     3.05028   
   696. RY*(  11) C  21                  0.00021     2.37675   
   697. RY*(  12) C  21                  0.00010     2.67635   
   698. RY*(  13) C  21                  0.00008     3.01477   
   699. RY*(  14) C  21                  0.00006     2.80820   
   700. RY*(  15) C  21                  0.00007     2.74366   
   701. RY*(  16) C  21                  0.00003     2.80248   
   702. RY*(  17) C  21                  0.00004     2.71794   
   703. RY*(  18) C  21                  0.00001     5.15277   
   704. RY*(  19) C  21                  0.00002     4.41591   
   705. RY*(  20) C  21                  0.00000     3.55313   
   706. RY*(  21) C  21                  0.00001     4.27660   
   707. RY*(  22) C  21                  0.00000     4.14704   
   708. RY*(  23) C  21                  0.00000     3.61793   
   709. RY*(  24) C  21                  0.00000     3.51189   
   710. RY*(  25) C  21                  0.00000    20.36651   
   711. RY*(  26) C  21                  0.00001     4.07861   
   712. RY*(   1) C  22                  0.00338     0.43857   
   713. RY*(   2) C  22                  0.00280     1.71175   
   714. RY*(   3) C  22                  0.00127     1.31377   
   715. RY*(   4) C  22                  0.00086     1.51985   
   716. RY*(   5) C  22                  0.00078     1.91825   
   717. RY*(   6) C  22                  0.00043     2.03184   
   718. RY*(   7) C  22                  0.00037     2.58041   
   719. RY*(   8) C  22                  0.00028     1.84612   
   720. RY*(   9) C  22                  0.00022     1.39642   
   721. RY*(  10) C  22                  0.00017     1.74963   
   722. RY*(  11) C  22                  0.00013     1.92557   
   723. RY*(  12) C  22                  0.00011     3.90663   
   724. RY*(  13) C  22                  0.00011     3.44370   
   725. RY*(  14) C  22                  0.00009     3.02103   
   726. RY*(  15) C  22                  0.00006     2.74552   
   727. RY*(  16) C  22                  0.00004     3.23170   
   728. RY*(  17) C  22                  0.00001    16.01360   
   729. RY*(  18) C  22                  0.00000     3.36849   
   730. RY*(  19) C  22                  0.00000     3.69595   
   731. RY*(  20) C  22                  0.00000     3.42848   
   732. RY*(  21) C  22                  0.00000     3.83777   
   733. RY*(  22) C  22                  0.00000     4.02161   
   734. RY*(  23) C  22                  0.00000     3.49428   
   735. RY*(  24) C  22                  0.00000     3.51104   
   736. RY*(  25) C  22                  0.00001     4.36345   
   737. RY*(  26) C  22                  0.00001     4.32075   
   738. RY*(   1) H  23                  0.00160     0.59518   
   739. RY*(   2) H  23                  0.00026     2.17898   
   740. RY*(   3) H  23                  0.00027     2.25474   
   741. RY*(   4) H  23                  0.00013     3.06425   
   742. RY*(   5) H  23                  0.00001     3.24408   
   743. RY*(   1) C  24                  0.00326     0.46287   
   744. RY*(   2) C  24                  0.00269     1.45564   
   745. RY*(   3) C  24                  0.00121     1.34080   
   746. RY*(   4) C  24                  0.00083     1.90207   
   747. RY*(   5) C  24                  0.00078     1.64791   
   748. RY*(   6) C  24                  0.00041     2.20473   
   749. RY*(   7) C  24                  0.00029     1.63866   
   750. RY*(   8) C  24                  0.00023     2.28752   
   751. RY*(   9) C  24                  0.00019     1.22588   
   752. RY*(  10) C  24                  0.00012     3.87448   
   753. RY*(  11) C  24                  0.00012     1.66022   
   754. RY*(  12) C  24                  0.00011     1.89542   
   755. RY*(  13) C  24                  0.00008     2.70575   
   756. RY*(  14) C  24                  0.00006     2.79392   
   757. RY*(  15) C  24                  0.00003     2.64824   
   758. RY*(  16) C  24                  0.00000    21.31794   
   759. RY*(  17) C  24                  0.00000     1.65745   
   760. RY*(  18) C  24                  0.00000     3.22578   
   761. RY*(  19) C  24                  0.00000     3.65877   
   762. RY*(  20) C  24                  0.00001     4.41698   
   763. RY*(  21) C  24                  0.00000     4.04376   
   764. RY*(  22) C  24                  0.00000     3.74400   
   765. RY*(  23) C  24                  0.00000     3.47441   
   766. RY*(  24) C  24                  0.00000     3.50757   
   767. RY*(  25) C  24                  0.00001     4.30624   
   768. RY*(  26) C  24                  0.00000     3.38835   
   769. RY*(   1) H  25                  0.00164     0.61308   
   770. RY*(   2) H  25                  0.00027     2.24266   
   771. RY*(   3) H  25                  0.00024     2.18073   
   772. RY*(   4) H  25                  0.00012     3.07305   
   773. RY*(   5) H  25                  0.00001     3.22949   
   774. RY*(   1) C  26                  0.00312     0.61364   
   775. RY*(   2) C  26                  0.00258     1.57238   
   776. RY*(   3) C  26                  0.00121     1.34047   
   777. RY*(   4) C  26                  0.00086     1.87541   
   778. RY*(   5) C  26                  0.00084     1.48017   
