 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96    0.92    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.65    0.84    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.98    0.93    0.030
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.68    1.01    0.028
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.71    0.83    0.040
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.65    2.10    0.039
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.69    2.27    0.042
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.81    0.79    0.040
 149. LP (   2) N   4                /576. RY*(   5) C  17                    0.99    2.23    0.050
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.76    0.24    0.109
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           58.74    0.24    0.111
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.10    2.17    0.049
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.95    1.95    0.061
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.66    3.18    0.046
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.73    1.91    0.057
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.66    1.91    0.035
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.70    1.90    0.056
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.69    1.89    0.036
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.99    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.99    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.53    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.98    0.93    0.030
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.51    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.95    0.93    0.029
 151. LP (   1) C  10                /208. RY*(   1) N   3                    1.19    0.91    0.041
 151. LP (   1) C  10                /212. RY*(   5) N   3                    0.52    2.42    0.045
 151. LP (   1) C  10                /392. RY*(   3) C  10                    1.16    0.76    0.037
 151. LP (   1) C  10                /733. RY*(   1) C  24                    1.80    0.54    0.039
 151. LP (   1) C  10                /737. RY*(   5) C  24                    0.80    1.99    0.050
 151. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           61.30    0.11    0.081
 151. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           71.92    0.14    0.107
 151. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           41.87    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /182. RY*(   1) N   2                    1.29    0.81    0.051
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    3.44    0.92    0.089
 ***. BD*(   2) N   2 - C   6        /290. RY*(   5) C   6                    0.56    2.00    0.053
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    1.06    0.42    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.50    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           62.79    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          136.69    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.47    0.80    0.055
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    2.53    0.77    0.071
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.73    0.48    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           52.67    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          161.76    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /260. RY*(   1) N   5                    1.46    0.79    0.054
 ***. BD*(   2) N   5 - C  18        /264. RY*(   5) N   5                    0.50    2.43    0.056
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    3.26    0.93    0.088
 ***. BD*(   2) N   5 - C  18        /602. RY*(   5) C  18                    0.53    1.94    0.051
 ***. BD*(   2) N   5 - C  18        /795. RY*(   1) C  28                    0.94    0.46    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          172.85    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           49.89    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           72.67    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /342. RY*(   5) C   8                    0.51    1.56    0.070
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /366. RY*(   3) C   9                    0.56    0.59    0.035
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.73    1.86    0.072
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    2.94    0.39    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           79.83    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.70    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.58    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.68    1.86    0.069
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    2.75    0.44    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           97.55    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.60    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.66    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.62    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.65    0.55    0.037
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.59    1.99    0.067
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    2.68    0.43    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          102.94    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.50    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.03    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.03    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /678. RY*(   3) C  21                    0.52    0.58    0.034
 ***. BD*(   2) C  21 - C  22        /680. RY*(   5) C  21                    0.70    1.92    0.072
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    2.88    0.38    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           70.47    0.02    0.064

 from unit  2 to unit  3
   3. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.09    0.72    0.007
   3. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.07    0.90    0.007
   4. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.05    1.21    0.007
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.25    1.48    0.019
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.17    1.92    0.018
 146. LP (   1) N   2                /***. RY*(   5) O  64                    0.10    2.96    0.017
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.09    1.08    0.010
 146. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.06    0.77    0.007
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.12    0.96    0.011
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.14    1.91    0.016
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.13    2.65    0.018
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.08    0.010
 148. LP (   1) N   4                /***. RY*(   2) O  64                    0.25    1.47    0.019
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.23    1.91    0.021
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.12    1.08    0.011
 149. LP (   2) N   4                /***. RY*(   2) O  64                    0.06    1.32    0.010
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.22    0.96    0.015
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.19    1.91    0.019
 150. LP (   1) N   5                /***. RY*(   6) O  64                    0.13    2.64    0.019
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.07    0.012

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.14    1.09    0.012
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.39    1.37    0.022
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   17.08    1.14    0.130
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.96    1.42    0.033
  81. BD (   1) O  64 - H  65        /157. RY*(   3)Fe   1                    0.06    1.60    0.009
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.33    1.86    0.022
  81. BD (   1) O  64 - H  65        /160. RY*(   6)Fe   1                    0.05    2.02    0.009
  81. BD (   1) O  64 - H  65        /164. RY*(  10)Fe   1                    0.08    2.80    0.013
  81. BD (   1) O  64 - H  65        /***. RY*(   5) S  71                    0.06    2.09    0.010
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.22    1.03    0.014
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.14    1.15    0.012
  82. BD (   1) O  64 - H  66        /144. LP*(   7)Fe   1                    0.06    1.43    0.009
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   11.51    1.20    0.110
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    1.20    1.48    0.038
  82. BD (   1) O  64 - H  66        /157. RY*(   3)Fe   1                    0.09    1.66    0.011
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.25    1.92    0.019
  82. BD (   1) O  64 - H  66        /160. RY*(   6)Fe   1                    0.06    2.08    0.010
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.07    2.69    0.012
  82. BD (   1) O  64 - H  66        /163. RY*(   9)Fe   1                    0.07    2.57    0.012
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.22    1.10    0.014
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.27   19.25    0.070
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    6.95   19.30    0.342
 131. CR (   1) O  64                /159. RY*(   5)Fe   1                    0.06   20.02    0.030
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.19   19.19    0.055
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    1.90    0.89    0.039
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.07    1.12    0.008
 152. LP (   1) O  64                /162. RY*(   8)Fe   1                    0.06    2.17    0.010
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.44    0.78    0.017
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.48    1.05    0.020
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   86.52    0.83    0.239
 153. LP (   2) O  64                /158. RY*(   4)Fe   1                    0.16    1.70    0.015
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.31    1.55    0.020
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.53    1.70    0.028
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.27    2.34    0.024
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.17    2.19    0.018
 153. LP (   2) O  64                /164. RY*(  10)Fe   1                    0.37    2.48    0.028
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.11    2.83    0.016
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.59    0.72    0.019

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.11    2.70    0.015
  81. BD (   1) O  64 - H  65        /234. RY*(   1) N   4                    0.10    1.64    0.011
  81. BD (   1) O  64 - H  65        /236. RY*(   3) N   4                    0.07    2.65    0.012
  81. BD (   1) O  64 - H  65        /237. RY*(   4) N   4                    0.09    2.36    0.013
  82. BD (   1) O  64 - H  66        /185. RY*(   4) N   2                    0.14    2.54    0.017
  82. BD (   1) O  64 - H  66        /186. RY*(   5) N   2                    0.16    2.76    0.019
 152. LP (   1) O  64                /218. RY*(  11) N   3                    0.05    3.74    0.012
 152. LP (   1) O  64                /265. RY*(   6) N   5                    0.07    2.62    0.012
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.07    3.18    0.013
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.13    1.32    0.012
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.12    2.38    0.016
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.16    2.16    0.017
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.13    1.32    0.012
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.12    2.37    0.016
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.15    2.08    0.017
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.12    1.32    0.012
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.06    2.33    0.011
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.06    2.05    0.010
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.14    1.31    0.012
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.10    2.33    0.014
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.18    2.11    0.018

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.70    2.73    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.94    3.26    0.050
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.74   21.36    0.112
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.71   20.89    0.109
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.52   20.83    0.093
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.14    2.34    0.046
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.42    2.34    0.052
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.54    1.23    0.024
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.95    2.89    0.049
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.50    2.42    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.40    0.93    0.033
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.66    1.10    0.025


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98157    -0.47907  1400(v),149(r),1401(g)
                                                    184(r),236(r),262(r),210(r)
                                                    1322(r),1318(r),1326(r)
                                                    1325(r),1320(r),1324(r)
                                                    1327(r),1319(r),1321(r)
                                                    1323(r),1317(r),266(r)
                                                    268(r),214(r),239(r)
    83. BD (   1) C  67 - H  68          1.99030    -0.53267  1402(v),1285(v),1336(r)
                                                    182(r),191(r)
    84. BD (   1) C  67 - H  69          1.99422    -0.53339  1283(v),151(r),736(r),738(r)
                                                    749(r),398(r)
    85. BD (   1) C  67 - H  70          1.99268    -0.53701  1316(v)
    86. BD (   1) C  67 - S  71          1.99425    -0.60866  156(v),157(v),1207(r),191(r)
                                                    185(r)
    87. BD (   1) S  71 - H  72          1.98677    -0.54858  1398(v),1401(g),157(v)
                                                    144(v),149(r),1206(r)
                                                    1207(r),268(r)
    88. CR (   1)Fe   1                  2.00000  -250.25730  1319(r),1325(r),1320(r)
                                                    1327(r),1323(r),1321(r)
                                                    1317(r),1324(r)
    89. CR (   2)Fe   1                  1.99999   -34.67198  1319(r),1325(r),1320(r)
                                                    1327(r),1323(r),1321(r)
                                                    1317(r),1324(r)
    90. CR (   3)Fe   1                  1.99506    -4.62584  142(g),145(g),1319(r)
                                                    1325(r),1320(r),1327(r)
                                                    1323(r),1321(r),1317(r)
                                                    1324(r),149(r),1397(r)
                                                    268(r),242(r),1362(r)
                                                    1356(r),1335(r),1360(r)
                                                    1329(r),1328(r),1344(r)
                                                    1346(r),1338(r),1353(r)
                                                    190(r),262(r),1333(r)
                                                    1337(r),1355(r),1345(r)
                                                    1351(r),1342(r),236(r)
                                                    184(r),210(r),1326(r)
    91. CR (   4)Fe   1                  2.00000   -25.79960   
    92. CR (   5)Fe   1                  1.99843    -2.23032  1323(r),1317(r),1327(r)
                                                    1321(r),1319(r),149(r)
    93. CR (   6)Fe   1                  2.00000   -25.79907   
    94. CR (   7)Fe   1                  1.99842    -2.22949  1325(r),1320(r),1319(r)
                                                    1324(r),1321(r)
    95. CR (   8)Fe   1                  2.00000   -25.80354   
    96. CR (   9)Fe   1                  1.99922    -2.24873  145(g),149(r),1326(r)
                                                    1322(r),1318(r),1397(r)
   132. CR (   1) C  67                  1.99934   -10.08930  1401(g),1273(v),1279(v)
   133. CR (   1) S  71                  2.00000   -87.68858   
   134. CR (   2) S  71                  1.99930    -9.02066  142(v),1401(g),1316(g)
                                                    145(v),1311(v)
   135. CR (   3) S  71                  1.99992    -5.92454   
   136. CR (   4) S  71                  1.99992    -5.92484   
   137. CR (   5) S  71                  1.99980    -5.92046   
   138. LP (   1)Fe   1                  1.96131    -0.18961  261(r),209(r),235(r),183(r)
                                                    155(g),179(g),1327(r)
                                                    1325(r),1319(r),1320(r)
                                                    1317(r),1323(r),1321(r)
                                                    149(r),1324(r),166(g),164(g)
                                                    182(r),608(r),686(r),677(r)
                                                    599(r),234(r),503(r),296(r)
                                                    579(r),287(r),399(r),476(r)
                                                    581(r),365(r),477(r),1221(r)
                                                    572(r),601(r),1237(r),367(r)
                                                    679(r),398(r),373(r),573(r)
                                                    495(r)
   139. LP (   2)Fe   1                  1.90621    -0.20445  149(r),260(r),208(r),1322(r)
                                                    1326(r),1318(r),234(r)
                                                    182(r),1283(v),1401(v)
                                                    1207(r),1206(r),217(r)
                                                    270(r),574(r),795(r),733(r)
                                                    1363(r),183(r),210(r)
   140. LP (   3)Fe   1                  1.90199    -0.20423  149(r),234(r),182(r),1318(r)
                                                    260(r),1326(r),208(r)
                                                    1322(r),1206(r),1207(r)
                                                    151(r),192(r),244(r),1396(r)
                                                    702(r),678(r),245(r),1354(r)
                                                    764(r),217(r),1336(r),270(r)
                                                    1235(r),184(r)
   141. LP*(   4)Fe   1                  0.66155    -0.09812  184(r),236(r),210(r),149(r)
                                                    237(r),262(r),185(r),211(r)
                                                    263(r),268(r),214(r),242(r)
                                                    572(r),494(r),364(r),598(r)
                                                    286(r),676(r),468(r),190(r)
                                                    390(r),1318(r),1362(r)
                                                    1356(r),1329(r),1353(r)
                                                    1335(r),1338(r),1346(r)
                                                    1344(r),216(r),188(r),735(r)
                                                    266(r),766(r),704(r),797(r)
                                                    239(r)
   142. LP*(   5)Fe   1                  0.34052     0.27143  1316(g),145(g),160(g),236(r)
                                                    262(r),210(r),184(r),159(g)
                                                    1287(v),237(r),263(r)
                                                    1290(v),1311(r),164(g)
                                                    185(r),211(r),1284(v),156(g)
                                                    1232(r),157(g),1396(r)
                                                    162(g),1285(v),1289(v)
                                                    1288(v),171(g),173(g),736(r)
                                                    1400(r),158(g),1399(r)
                                                    1402(v),208(r),1319(r)
                                                    1320(r),728(r),1327(r)
                                                    1323(r),1325(r),260(r)
                                                    392(r),1321(r),1324(r)
                                                    821(r),149(r),1317(r),390(r)
                                                    214(r),575(r),182(r),188(r)
                                                    790(r),289(r),364(r),266(r)
                                                    497(r),494(r),759(r),239(r)
                                                    468(r),579(r),676(r),598(r)
                                                    572(r),702(r),186(r),679(r)
                                                    1212(r),1318(r),764(r)
                                                    246(r),601(r),734(r),391(r)
                                                    795(r),812(r),218(r),374(r)
                                                    608(r),365(r),272(r),718(r)
                                                    686(r),605(r),471(r),683(r)
                                                    296(r),286(r),678(r),191(r)
                                                    1397(r),495(r),1208(r)
                                                    677(r),767(r),799(r),1362(r)
                                                    267(r),796(r),599(r),1338(r)
                                                    287(r),1356(r),477(r),367(r)
                                                    703(r),705(r),292(r),573(r)
                                                    521(r),651(r),625(r),1335(r)
                                                    1346(r),1344(r),780(r)
                                                    470(r),1353(r),469(r),240(r)
                                                    313(r),293(r),502(r),546(r)
                                                    1329(r),473(r),442(r),339(r)
                                                    765(r),666(r),706(r),366(r)
                                                    582(r),1364(r),653(r),475(r)
                                                    547(r),194(r),1167(r),627(r)
                                                    1367(r),504(r),1215(r)
                                                    664(r),1322(r),417(r),600(r)
                                                    354(r),1223(r),1126(r)
                                                    445(r),1366(r),1018(r)
                                                    636(r),798(r),1209(r),520(r)
                                                    742(r)
   143. LP*(   6)Fe   1                  0.22137     0.54773  1283(v),1206(r),210(r)
                                                    1285(v),262(r),1324(r)
                                                    1317(r),1323(r),1319(r)
                                                    183(r),235(r),263(r),1286(v)
                                                    1288(v),211(r),1338(r)
                                                    1344(r),144(g),268(r)
                                                    1362(r),1345(r),1333(r)
                                                    1327(r),1328(r),1351(r)
                                                    1329(r),1346(r),1211(r)
                                                    1356(r),390(r),468(r)
                                                    1287(v),1321(r),1335(r)
                                                    1325(r),1284(v),676(r)
                                                    1353(r),598(r),1337(r)
                                                    1355(r),1320(r),218(r)
                                                    1360(r),216(r),1342(r)
                                                    495(r),1367(r),477(r),735(r)
                                                    287(r),1365(r),573(r)
                                                    1364(r),1366(r),365(r)
                                                    704(r),766(r),182(r),797(r)
                                                    1207(r),272(r),234(r),392(r)
                                                    398(r),219(r),213(r),600(r)
                                                    687(r),609(r),212(r),608(r)
                                                    678(r),265(r),1348(r),415(r)
                                                    1330(r),189(r),402(r),686(r)
                                                    232(r),796(r),684(r),703(r)
                                                    765(r),366(r),419(r),445(r)
                                                    225(r),606(r),574(r),481(r)
                                                    266(r),471(r),276(r),492(r)
                                                    683(r)
   144. LP*(   7)Fe   1                  0.21879     0.54945  1283(v),1284(v),184(r)
                                                    236(r),1325(r),1207(r)
                                                    1327(r),261(r),1321(r)
                                                    209(r),1285(v),1320(r)
                                                    1397(r),1206(r),1286(v)
                                                    237(r),185(r),1335(r)
                                                    1329(r),1338(r),1353(r)
                                                    1346(r),143(g),1360(r)
                                                    1289(v),242(r),190(r)
                                                    1337(r),1324(r),1355(r)
                                                    1342(r),1319(r),1356(r)
                                                    364(r),1344(r),1362(r)
                                                    286(r),1317(r),234(r),572(r)
                                                    494(r),156(g),1210(r),186(r)
                                                    1323(r),1345(r),1328(r)
                                                    1400(r),1209(r),182(r)
                                                    1333(r),1351(r),191(r)
                                                    1364(r),1240(r),1366(r)
                                                    208(r),735(r),1367(r)
                                                    1365(r),677(r),599(r),469(r)
                                                    704(r),797(r),391(r),766(r)
                                                    574(r),502(r),246(r),1232(r)
                                                    260(r),764(r),149(r),376(r)
                                                    795(r),1339(r),507(r),215(r)
                                                    296(r),298(r),374(r),247(r)
                                                    703(r),581(r),372(r),262(r)
                                                    294(r),1357(r),1234(r)
                                                    584(r),267(r),765(r),580(r)
