 Entering Gaussian System, Link 0=g16
 Input=1ldc16re.com
 Output=1ldc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002849/Gau-2404381.inp" -scrdir="/local/bebjones_8002849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2404382.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4737   -42.826   -15.281   -14.285  0.3260  0.9366 -0.1288
     1 Fe(57) Bbb    -2.4195   -41.889   -14.947   -13.973  0.9420 -0.3332 -0.0389
              Bcc     4.8932    84.715    30.229    28.258  0.0793  0.1087  0.9909
 
              Baa    -0.0496    -1.913    -0.683    -0.638  0.9848 -0.0217 -0.1723
     2 N(14)  Bbb     0.0117     0.451     0.161     0.150  0.0809  0.9352  0.3447
              Bcc     0.0379     1.462     0.522     0.488  0.1536 -0.3535  0.9227
 
              Baa    -0.0583    -2.247    -0.802    -0.750  0.0027  0.9998  0.0188
     3 N(14)  Bbb    -0.0148    -0.572    -0.204    -0.191  0.9907 -0.0052  0.1361
              Bcc     0.0731     2.819     1.006     0.940 -0.1362 -0.0182  0.9905
 
              Baa    -0.0403    -1.553    -0.554    -0.518  0.9865  0.1236 -0.1070
     4 N(14)  Bbb     0.0136     0.524     0.187     0.175  0.0776  0.2217  0.9720
              Bcc     0.0267     1.028     0.367     0.343 -0.1438  0.9673 -0.2091
 
              Baa    -0.0531    -2.048    -0.731    -0.683 -0.0306  0.9609 -0.2751
     5 N(14)  Bbb     0.0133     0.513     0.183     0.171  0.0024  0.2753  0.9614
              Bcc     0.0398     1.536     0.548     0.512  0.9995  0.0287 -0.0107
 
              Baa    -0.1002   -13.446    -4.798    -4.485  0.9344  0.3527  0.0489
     6 C(13)  Bbb    -0.0760   -10.203    -3.641    -3.403 -0.3554  0.9323  0.0670
              Bcc     0.1762    23.649     8.438     7.888 -0.0220 -0.0800  0.9966
 
              Baa    -0.0992   -13.311    -4.750    -4.440  0.9652  0.2539 -0.0621
     7 C(13)  Bbb    -0.0792   -10.625    -3.791    -3.544 -0.2529  0.9672  0.0233
              Bcc     0.1784    23.936     8.541     7.984  0.0660 -0.0068  0.9978
 
              Baa    -0.0189    -2.531    -0.903    -0.844 -0.3528  0.2985  0.8868
     8 C(13)  Bbb     0.0024     0.319     0.114     0.107  0.9116 -0.1039  0.3977
              Bcc     0.0165     2.211     0.789     0.738  0.2108  0.9487 -0.2355
 
              Baa    -0.1882   -25.251    -9.010    -8.423  0.9660 -0.2467  0.0777
     9 C(13)  Bbb    -0.1500   -20.131    -7.183    -6.715  0.2517  0.9657 -0.0637
              Bcc     0.3382    45.382    16.193    15.138 -0.0593  0.0811  0.9949
 
              Baa    -0.1774   -23.812    -8.497    -7.943 -0.2879  0.9571 -0.0327
    10 C(13)  Bbb    -0.1414   -18.974    -6.770    -6.329  0.9573  0.2886  0.0197
              Bcc     0.3188    42.786    15.267    14.272 -0.0283  0.0257  0.9993
 
              Baa    -0.0408    -5.476    -1.954    -1.826  0.0169 -0.0894  0.9959
    11 C(13)  Bbb     0.0113     1.515     0.540     0.505 -0.3183  0.9437  0.0901
              Bcc     0.0295     3.961     1.413     1.321  0.9478  0.3186  0.0125
 
              Baa    -0.0948   -12.727    -4.541    -4.245  0.1523  0.9740  0.1680
    12 C(13)  Bbb    -0.0742    -9.954    -3.552    -3.320  0.9877 -0.1440 -0.0601
              Bcc     0.1690    22.681     8.093     7.566  0.0344 -0.1751  0.9839
 
              Baa    -0.0708    -9.507    -3.392    -3.171  0.3567  0.9314  0.0725
    13 C(13)  Bbb    -0.0446    -5.984    -2.135    -1.996  0.9332 -0.3515 -0.0749
              Bcc     0.1154    15.491     5.527     5.167  0.0443 -0.0944  0.9945
 
              Baa    -0.0911   -12.218    -4.360    -4.076  0.8924  0.3749 -0.2509
    14 C(13)  Bbb    -0.0649    -8.704    -3.106    -2.903 -0.3995  0.9152 -0.0532
              Bcc     0.1559    20.922     7.465     6.979  0.2097  0.1477  0.9665
 
              Baa    -0.0832   -11.160    -3.982    -3.723  0.9294  0.2393 -0.2810
    15 C(13)  Bbb    -0.0635    -8.526    -3.042    -2.844 -0.2817  0.9519 -0.1209
              Bcc     0.1467    19.686     7.024     6.567  0.2386  0.1915  0.9521
 
              Baa    -0.0145    -1.948    -0.695    -0.650  0.9276 -0.3109 -0.2074
    16 C(13)  Bbb     0.0037     0.495     0.177     0.165  0.2861  0.9478 -0.1409
              Bcc     0.0108     1.452     0.518     0.484  0.2404  0.0714  0.9681
 
              Baa    -0.1727   -23.171    -8.268    -7.729  0.9683 -0.2071 -0.1395
    17 C(13)  Bbb    -0.1311   -17.586    -6.275    -5.866  0.1770  0.9633 -0.2018
              Bcc     0.3037    40.757    14.543    13.595  0.1762  0.1708  0.9694
 
              Baa    -0.1642   -22.032    -7.862    -7.349 -0.3518  0.9158 -0.1937
    18 C(13)  Bbb    -0.1244   -16.688    -5.955    -5.567  0.9201  0.3003 -0.2513
              Bcc     0.2885    38.720    13.816    12.916  0.1720  0.2667  0.9483
 
              Baa    -0.0373    -5.011    -1.788    -1.672  0.1304  0.2820  0.9505
    19 C(13)  Bbb     0.0100     1.348     0.481     0.450 -0.4171  0.8853 -0.2054
              Bcc     0.0273     3.663     1.307     1.222  0.8995  0.3696 -0.2331
 
              Baa    -0.0967   -12.972    -4.629    -4.327  0.1193  0.8779 -0.4637
    20 C(13)  Bbb    -0.0745   -10.003    -3.569    -3.337  0.9820 -0.1732 -0.0751
              Bcc     0.1712    22.974     8.198     7.663  0.1463  0.4464  0.8828
 
              Baa    -0.0618    -8.295    -2.960    -2.767  0.2684  0.9229 -0.2760
    21 C(13)  Bbb    -0.0345    -4.636    -1.654    -1.546  0.9633 -0.2583  0.0729
              Bcc     0.0964    12.931     4.614     4.313  0.0040  0.2854  0.9584
 
              Baa    -0.1255   -16.847    -6.011    -5.619  0.6557  0.7540 -0.0383
    22 C(13)  Bbb    -0.1028   -13.795    -4.922    -4.602  0.7448 -0.6377  0.1965
              Bcc     0.2283    30.642    10.934    10.221 -0.1237  0.1573  0.9798
 
              Baa    -0.0181    -9.644    -3.441    -3.217  0.6448  0.7643 -0.0104
    23 H(1)   Bbb    -0.0098    -5.236    -1.868    -1.747 -0.1364  0.1284  0.9823
              Bcc     0.0279    14.880     5.310     4.964  0.7521 -0.6320  0.1870
 
              Baa    -0.1511   -20.282    -7.237    -6.765 -0.1092  0.0774  0.9910
    24 C(13)  Bbb     0.0712     9.549     3.407     3.185  0.7125 -0.6891  0.1324
              Bcc     0.0800    10.733     3.830     3.580  0.6932  0.7205  0.0201
 
              Baa    -0.0102    -5.438    -1.940    -1.814 -0.0666  0.1209  0.9904
    25 H(1)   Bbb     0.0044     2.371     0.846     0.791  0.8653 -0.4873  0.1177
              Bcc     0.0057     3.067     1.094     1.023  0.4968  0.8648 -0.0722
 
              Baa    -0.0996   -13.367    -4.770    -4.459  0.6479  0.7498 -0.1342
    26 C(13)  Bbb    -0.0801   -10.754    -3.837    -3.587  0.7323 -0.6617 -0.1609
              Bcc     0.1797    24.121     8.607     8.046  0.2094 -0.0059  0.9778
 
              Baa    -0.0148    -7.881    -2.812    -2.629  0.6439  0.7455 -0.1718
    27 H(1)   Bbb    -0.0099    -5.276    -1.883    -1.760  0.2194  0.0352  0.9750
              Bcc     0.0247    13.157     4.695     4.389  0.7329 -0.6655 -0.1409
 
              Baa    -0.1522   -20.427    -7.289    -6.814  0.1798  0.2246  0.9577
    28 C(13)  Bbb     0.0703     9.436     3.367     3.148  0.7937 -0.6082 -0.0064
              Bcc     0.0819    10.990     3.922     3.666  0.5811  0.7613 -0.2877
 
              Baa    -0.0103    -5.493    -1.960    -1.832  0.1151  0.1685  0.9790
    29 H(1)   Bbb     0.0044     2.337     0.834     0.779  0.9860 -0.1392 -0.0920
              Bcc     0.0059     3.157     1.126     1.053  0.1208  0.9758 -0.1822
 
              Baa    -0.0051    -0.685    -0.245    -0.229  0.9284 -0.3460  0.1356
    30 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.1123  0.0868  0.9899
              Bcc     0.0084     1.129     0.403     0.376  0.3543  0.9342 -0.0417
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.0752  0.1137  0.9907
    31 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.9681 -0.2463 -0.0452
              Bcc     0.0069     3.663     1.307     1.222  0.2389  0.9625 -0.1286
 
              Baa    -0.0043    -2.304    -0.822    -0.769 -0.2875  0.0688  0.9553
    32 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8328 -0.4747  0.2848
              Bcc     0.0077     4.105     1.465     1.369  0.4730  0.8775  0.0791
 
              Baa    -0.0048    -2.577    -0.919    -0.860  0.4898  0.0633  0.8695
    33 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.7461 -0.5464 -0.3805
              Bcc     0.0085     4.553     1.625     1.519  0.4511  0.8351 -0.3149
 
              Baa    -0.0077    -1.040    -0.371    -0.347  0.9706  0.2407  0.0035
    34 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.0556  0.2100  0.9761
              Bcc     0.0085     1.138     0.406     0.380 -0.2342  0.9476 -0.2172
 
              Baa    -0.0070    -3.712    -1.324    -1.238 -0.2382  0.1516  0.9593
    35 H(1)   Bbb    -0.0043    -2.299    -0.820    -0.767  0.8133  0.5710  0.1117
              Bcc     0.0113     6.011     2.145     2.005 -0.5309  0.8068 -0.2593
 
              Baa    -0.0078    -4.155    -1.483    -1.386  0.2516 -0.0910  0.9636
    36 H(1)   Bbb    -0.0040    -2.119    -0.756    -0.707  0.8099  0.5648 -0.1581
              Bcc     0.0118     6.275     2.239     2.093 -0.5299  0.8202  0.2157
 
              Baa    -0.0042    -2.251    -0.803    -0.751  0.8639  0.3223 -0.3870
    37 H(1)   Bbb    -0.0041    -2.196    -0.784    -0.733  0.3557  0.1535  0.9219
              Bcc     0.0083     4.447     1.587     1.483 -0.3566  0.9341 -0.0180
 
              Baa    -0.0045    -0.609    -0.217    -0.203 -0.3257  0.8582 -0.3968
    38 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.1018  0.3855  0.9171
              Bcc     0.0078     1.052     0.375     0.351  0.9400  0.3391 -0.0382
 
              Baa    -0.0038    -2.005    -0.715    -0.669  0.0903  0.2919  0.9522
    39 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.4316  0.8731 -0.2268
              Bcc     0.0068     3.611     1.288     1.204  0.8975  0.3905 -0.2049
 
              Baa    -0.0046    -2.439    -0.870    -0.813 -0.0182 -0.2089  0.9778
    40 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646 -0.5262  0.8335  0.1683
              Bcc     0.0082     4.374     1.561     1.459  0.8502  0.5114  0.1251
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.1001  0.0058  0.9950
    41 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466 -0.2470  0.9685 -0.0305
              Bcc     0.0062     3.315     1.183     1.106  0.9638  0.2488  0.0955
 
              Baa    -0.0359    -4.823    -1.721    -1.609  0.4929  0.7088  0.5047
    42 C(13)  Bbb     0.0111     1.485     0.530     0.495 -0.1700 -0.4904  0.8548
              Bcc     0.0249     3.338     1.191     1.113  0.8533 -0.5071 -0.1212
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.2933  0.4226  0.8575
    43 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.1421  0.8677 -0.4763
              Bcc     0.0078     4.137     1.476     1.380  0.9454 -0.2615 -0.1944
 
              Baa    -0.0296    -3.975    -1.419    -1.326 -0.3664 -0.0932  0.9258
    44 C(13)  Bbb    -0.0171    -2.290    -0.817    -0.764  0.8204 -0.5018  0.2742
              Bcc     0.0467     6.266     2.236     2.090  0.4390  0.8600  0.2603
 
              Baa    -0.0047    -2.528    -0.902    -0.843  0.1613  0.8363  0.5239
    45 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075 -0.3898 -0.4337  0.8124
              Bcc     0.0052     2.752     0.982     0.918  0.9066 -0.3353  0.2561
 
              Baa    -0.0054    -2.870    -1.024    -0.957 -0.0869 -0.3236  0.9422
    46 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.4519  0.8301  0.3267
              Bcc     0.0079     4.204     1.500     1.402  0.8878 -0.4542 -0.0741
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.9305  0.2822 -0.2334
    47 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.1943  0.1597  0.9678
              Bcc     0.0081     1.085     0.387     0.362 -0.3104  0.9460 -0.0938
 
              Baa    -0.0054    -2.889    -1.031    -0.964  0.4360  0.0085  0.8999
    48 H(1)   Bbb    -0.0040    -2.140    -0.764    -0.714  0.7838  0.4878 -0.3843
              Bcc     0.0094     5.030     1.795     1.678 -0.4423  0.8729  0.2060
 
              Baa    -0.0058    -3.095    -1.104    -1.032 -0.1199  0.2007  0.9723
    49 H(1)   Bbb    -0.0037    -1.972    -0.703    -0.658  0.8441  0.5362 -0.0066
              Bcc     0.0095     5.067     1.808     1.690 -0.5226  0.8199 -0.2337
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.0327  0.0979  0.9947
    50 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.9775  0.2108  0.0114
              Bcc     0.0079     4.202     1.499     1.402 -0.2086  0.9726 -0.1025
 
              Baa    -0.0082    -1.102    -0.393    -0.367  0.2721  0.1097  0.9560
    51 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.9551  0.0902 -0.2822
              Bcc     0.0073     0.980     0.350     0.327 -0.1171  0.9899 -0.0802
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.5863  0.1947  0.7864
    52 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.7691 -0.4388 -0.4647
              Bcc     0.0074     3.927     1.401     1.310  0.2546  0.8772 -0.4070
 
              Baa    -0.0125    -1.671    -0.596    -0.558  0.8116 -0.5126 -0.2803
    53 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.1495 -0.2816  0.9478
              Bcc     0.0121     1.626     0.580     0.542  0.5647  0.8112  0.1519
 
              Baa    -0.0045    -2.386    -0.851    -0.796 -0.3773 -0.1378  0.9158
    54 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.8309 -0.4870  0.2691
              Bcc     0.0078     4.185     1.493     1.396  0.4089  0.8625  0.2982
 
              Baa    -0.0021    -1.107    -0.395    -0.369  0.7589 -0.3034 -0.5762
    55 H(1)   Bbb    -0.0016    -0.870    -0.311    -0.290  0.5093 -0.2749  0.8155
              Bcc     0.0037     1.977     0.706     0.660  0.4058  0.9124  0.0541
 
              Baa    -0.0052    -0.693    -0.247    -0.231 -0.3253  0.9032  0.2801
    56 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167  0.2309 -0.2113  0.9497
              Bcc     0.0089     1.194     0.426     0.398  0.9170  0.3736 -0.1398
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.1791 -0.1012  0.9786
    57 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.4622  0.8694  0.1745
              Bcc     0.0068     3.640     1.299     1.214  0.8685  0.4836 -0.1090
 
              Baa    -0.0048    -2.541    -0.907    -0.847  0.0706  0.6689  0.7399
    58 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.6354 -0.6020  0.4836
              Bcc     0.0084     4.468     1.594     1.490  0.7690  0.4360 -0.4675
 
              Baa    -0.0036    -1.930    -0.689    -0.644  0.2199  0.3352  0.9161
    59 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479 -0.3273  0.9100 -0.2544
              Bcc     0.0063     3.367     1.201     1.123  0.9190  0.2440 -0.3098
 
              Baa    -0.0056    -0.758    -0.270    -0.253  0.1369  0.8713 -0.4712
    60 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.0992  0.4612  0.8817
              Bcc     0.0076     1.016     0.362     0.339  0.9856 -0.1675 -0.0233
 
              Baa    -0.0043    -2.295    -0.819    -0.765 -0.0858  0.2622  0.9612
    61 H(1)   Bbb    -0.0039    -2.083    -0.743    -0.695  0.0401  0.9649 -0.2596
              Bcc     0.0082     4.378     1.562     1.460  0.9955 -0.0163  0.0934
 
              Baa    -0.0045    -2.376    -0.848    -0.793  0.2133 -0.0912  0.9727
    62 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752  0.2990  0.9540  0.0239
              Bcc     0.0087     4.630     1.652     1.544  0.9301 -0.2857 -0.2307
 
              Baa    -0.0056    -2.991    -1.067    -0.998 -0.1138  0.2347  0.9654
    63 H(1)   Bbb    -0.0039    -2.089    -0.745    -0.697  0.4098  0.8963 -0.1696
              Bcc     0.0095     5.080     1.813     1.694  0.9051 -0.3763  0.1981
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.5305  0.8470 -0.0338
    64 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.8311 -0.5118  0.2176
              Bcc     0.0074     0.998     0.356     0.333 -0.1670  0.1436  0.9754
 
              Baa    -0.0033    -1.779    -0.635    -0.594  0.4350  0.9003 -0.0112
    65 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8485 -0.4058  0.3396
              Bcc     0.0062     3.327     1.187     1.110 -0.3012  0.1573  0.9405
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.7986  0.5915 -0.1114
    66 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.5994  0.7645 -0.2371
              Bcc     0.0046     2.480     0.885     0.827 -0.0551  0.2561  0.9651
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8755  0.4701  0.1116
    67 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431 -0.4694  0.8823 -0.0337
              Bcc     0.0050     2.691     0.960     0.898 -0.1143 -0.0229  0.9932
 
              Baa    -0.0094    -0.363    -0.129    -0.121  0.7825  0.5025 -0.3678
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077 -0.5996  0.7673 -0.2275
              Bcc     0.0154     0.593     0.212     0.198  0.1679  0.3985  0.9017
 
              Baa    -0.0042    -2.217    -0.791    -0.739  0.4045  0.8244 -0.3959
    69 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8335 -0.5104 -0.2114
              Bcc     0.0078     4.164     1.486     1.389  0.3763  0.2445  0.8937
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.9968  0.0677 -0.0423
    70 C(13)  Bbb    -0.0066    -0.889    -0.317    -0.296 -0.0750  0.9759 -0.2051
              Bcc     0.0142     1.912     0.682     0.638  0.0274  0.2077  0.9778
 
              Baa    -0.0184    -2.475    -0.883    -0.826 -0.4072  0.9127 -0.0350
    71 C(13)  Bbb    -0.0100    -1.345    -0.480    -0.449 -0.6689 -0.2719  0.6918
              Bcc     0.0285     3.821     1.363     1.274  0.6219  0.3052  0.7212
 
              Baa    -0.0115    -6.116    -2.182    -2.040 -0.0081  0.9567 -0.2910
    72 H(1)   Bbb    -0.0081    -4.328    -1.544    -1.444  0.7233 -0.1954 -0.6623
              Bcc     0.0196    10.444     3.727     3.484  0.6905  0.2159  0.6904
 
              Baa    -0.1161    -4.479    -1.598    -1.494  0.9479  0.2796 -0.1527
    73 N(14)  Bbb    -0.0910    -3.510    -1.253    -1.171 -0.3009  0.9432 -0.1408
              Bcc     0.2071     7.989     2.851     2.665  0.1046  0.1794  0.9782
 
              Baa    -0.0199    -2.670    -0.953    -0.891  0.1645  0.9845 -0.0613
    74 C(13)  Bbb    -0.0131    -1.756    -0.626    -0.586  0.9438 -0.1390  0.2999
              Bcc     0.0330     4.426     1.579     1.476 -0.2867  0.1072  0.9520
 
              Baa    -0.0143    -7.640    -2.726    -2.548  0.2121  0.9670  0.1411
    75 H(1)   Bbb    -0.0118    -6.291    -2.245    -2.098  0.8540 -0.2536  0.4543
              Bcc     0.0261    13.931     4.971     4.647 -0.4751 -0.0242  0.8796
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.8199  0.4380 -0.3686
    76 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175 -0.5138  0.8470 -0.1365
              Bcc     0.0079     1.059     0.378     0.353  0.2524  0.3013  0.9195
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.9480 -0.1765 -0.2648
    77 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.0363  0.8868 -0.4608
              Bcc     0.0061     3.258     1.163     1.087  0.3162  0.4272  0.8471
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.4686  0.8270 -0.3107
    78 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.8801 -0.4676  0.0827
              Bcc     0.0049     2.601     0.928     0.868  0.0769  0.3122  0.9469
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.6906  0.6373 -0.3421
    79 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424 -0.6491  0.7547  0.0955
              Bcc     0.0050     2.689     0.959     0.897  0.3190  0.1561  0.9348
 
              Baa    -0.0101    -0.388    -0.138    -0.129  0.5803  0.8143 -0.0125
    80 N(14)  Bbb    -0.0056    -0.217    -0.078    -0.073  0.8109 -0.5792 -0.0838
              Bcc     0.0157     0.605     0.216     0.202  0.0755 -0.0385  0.9964
 
              Baa    -0.0042    -2.249    -0.802    -0.750  0.9783 -0.1991  0.0568
    81 H(1)   Bbb    -0.0041    -2.184    -0.779    -0.729  0.1890  0.9708  0.1476
              Bcc     0.0083     4.433     1.582     1.479 -0.0845 -0.1336  0.9874
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.6330  0.7476 -0.2009
    82 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207  0.7627 -0.6468 -0.0036
              Bcc     0.0137     1.841     0.657     0.614  0.1326  0.1510  0.9796
 
              Baa    -0.0192    -2.574    -0.918    -0.859  0.9495 -0.2819  0.1381
    83 C(13)  Bbb    -0.0123    -1.657    -0.591    -0.553  0.2144  0.9037  0.3707
              Bcc     0.0315     4.231     1.510     1.411 -0.2293 -0.3223  0.9184
 
              Baa    -0.0127    -6.774    -2.417    -2.259  0.6801  0.5295  0.5071
    84 H(1)   Bbb    -0.0101    -5.389    -1.923    -1.798 -0.6453  0.7606  0.0713
              Bcc     0.0228    12.163     4.340     4.057 -0.3480 -0.3757  0.8589
 
              Baa    -0.1314    -5.068    -1.808    -1.691  0.5925  0.7920 -0.1473
    85 N(14)  Bbb    -0.1080    -4.165    -1.486    -1.389  0.7997 -0.6002 -0.0103
              Bcc     0.2394     9.233     3.295     3.080  0.0966  0.1117  0.9890
 
              Baa    -0.0196    -2.630    -0.938    -0.877  0.7502 -0.6599  0.0414
    86 C(13)  Bbb    -0.0154    -2.062    -0.736    -0.688  0.5701  0.6139 -0.5460
              Bcc     0.0350     4.691     1.674     1.565  0.3349  0.4332  0.8368
 
              Baa    -0.0128    -6.850    -2.444    -2.285  0.7989  0.1685 -0.5773
    87 H(1)   Bbb    -0.0112    -5.962    -2.128    -1.989 -0.4563  0.7952 -0.3993
              Bcc     0.0240    12.812     4.572     4.274  0.3918  0.5824  0.7122
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BEBJONES\02-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1ldc_III_H\\1,6\Fe,0,71.13,4
 2.831,10.19\N,0,71.669,44.451,9.275\N,0,73.019,42.538,10.667\N,0,70.72
 ,41.192,11.154\N,0,69.281,43.081,9.69\C,0,70.853,45.298,8.569\C,0,71.6
 76,46.264,7.835\C,0,72.961,46.084,8.207\C,0,72.961,44.938,9.059\C,0,74
 .142,43.176,10.18\C,0,75.339,42.645,10.746\C,0,74.97,41.707,11.63\C,0,
 73.534,41.633,11.561\C,0,71.52,40.439,11.966\C,0,70.859,39.286,12.469\
 C,0,69.602,39.326,11.977\C,0,69.529,40.52,11.148\C,0,68.277,42.165,9.8
 09\C,0,67.074,42.618,9.2\C,0,67.302,43.905,8.82\C,0,68.711,44.166,9.08
 9\C,0,69.461,45.211,8.569\H,0,68.913,46.039,8.12\C,0,74.117,44.313,9.4
