 Entering Gaussian System, Link 0=g16
 Input=2yli01.com
 Output=2yli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010930/Gau-4026499.inp" -scrdir="/local/becsleip_8010930/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4026500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.28    2.30    0.049
  28. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.97    2.40    0.043
  28. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.78    2.33    0.038
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.44    1.22    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.92    1.22    0.043
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.00    1.32    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.21    0.041
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.51    1.20    0.058
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.48    1.29    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  29. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.67    2.66    0.038
  29. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.82    1.84    0.035
  29. BD (   1) C  14 - C  15        /554. RY*(   4) C  16                    0.52    2.99    0.036
  29. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.08    2.03    0.042
  29. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.53    2.08    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.04    1.22    0.055
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.81    1.22    0.042
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.53    1.23    0.039
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            1.03    1.14    0.031
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            7.38    1.06    0.079
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.90    1.22    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            2.25    1.27    0.048
  30. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.72    2.73    0.040
  30. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    1.04    2.39    0.045
  30. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.72    2.31    0.037
  30. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.46    2.10    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.94    1.22    0.044
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.49    1.22    0.049
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.43    1.21    0.058
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.47    1.29    0.051
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.20    0.040
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.023
  31. BD (   2) C  14 - C  26        /155. LP (   2) N   4                   83.56    0.06    0.087
  31. BD (   2) C  14 - C  26        /157. LP (   1) C  13                   55.07    0.15    0.098
  31. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    1.01    1.14    0.034
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           13.44    0.31    0.059
  32. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.88    2.39    0.041
  32. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.91    2.42    0.042
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.51    2.34    0.031
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.35    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.08    1.28    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.48    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.10    1.20    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.24    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.15    1.28    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    1.09    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  33. BD (   2) C  15 - C  16        /155. LP (   2) N   4                    1.03    0.06    0.011
  33. BD (   2) C  15 - C  16        /579. RY*(   3) C  17                    0.60    0.92    0.022
  33. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.62    1.48    0.029
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.63    1.38    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.19    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.73    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.47    0.63    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.45    0.63    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.34    0.67    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.84    0.30    0.056
  34. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.73    2.36    0.037
  34. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    1.30    2.26    0.049
  34. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  34. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.71    1.64    0.031
  34. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.05    1.18    0.044
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.34    1.17    0.035
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.49    1.18    0.038
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  35. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.67    2.66    0.038
  35. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    1.08    1.90    0.041
  35. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.12    1.93    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.52    1.14    0.022
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.97    1.23    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.31    1.14    0.082
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.51    1.06    0.021
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.02    1.23    0.045
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.95    1.23    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  36. BD (   1) C  16 - C  47        /525. RY*(   1) C  15                    0.54    1.90    0.029
  36. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.68    2.03    0.033
  36. BD (   1) C  16 - C  47        /527. RY*(   3) C  15                    0.55    1.63    0.027
  36. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.58    2.37    0.033
  36. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.35    1.15    0.047
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.94    1.14    0.042
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.83    1.14    0.028
  37. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.56    2.09    0.031
  37. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.69    2.73    0.039
  37. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.46    2.29    0.052
  37. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.91    2.42    0.042
  37. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.83    2.30    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.48    1.22    0.049
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.21    0.043
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.84    1.21    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.41    1.20    0.057
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  38. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   86.92    0.05    0.087
  38. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.97    1.14    0.033
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.89    0.25    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           15.36    0.31    0.063
  39. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.51    2.02    0.029
  39. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.61    2.64    0.036
  39. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.78    1.81    0.034
  39. BD (   1) C  18 - C  19        /658. RY*(   4) C  20                    0.55    3.03    0.037
  39. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.06    1.92    0.041
  39. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.55    2.07    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.97    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.81    1.22    0.042
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.52    1.23    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            1.00    1.13    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.44    1.05    0.079
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.97    1.21    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.27    1.27    0.048
  40. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.58    2.09    0.031
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.68    2.72    0.039
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.98    2.44    0.044
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.70    2.37    0.036
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.42    2.13    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.96    1.22    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.53    1.21    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.35    1.21    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.42    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.04    1.31    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  41. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.84    2.41    0.040
  41. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.94    2.37    0.042
  41. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.52    2.34    0.031
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.30    1.19    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            3.96    1.28    0.064
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.47    1.20    0.049
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.16    1.20    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.24    1.12    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.30    1.27    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.74    1.08    0.025
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.59    1.12    0.038
  42. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.52    2.05    0.031
  42. BD (   2) C  19 - C  20        /914. RY*(   2) C  38                    0.58    1.48    0.028
  42. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.63    1.40    0.028
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.61    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           19.05    0.29    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.39    0.63    0.028
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           11.84    0.30    0.056
  43. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.71    2.39    0.037
  43. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    1.32    2.19    0.048
  43. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.73    1.95    0.034
  43. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.71    1.63    0.031
  43. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.01    1.18    0.044
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.31    1.17    0.035
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.80    1.27    0.053
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.53    1.18    0.038
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  44. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.67    2.65    0.038
  44. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.08    1.91    0.041
  44. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.13    2.06    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.02    1.23    0.055
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.14    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.23    0.030
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.43    1.24    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.31    1.15    0.082
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.54    1.06    0.021
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.02    1.22    0.044
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  45. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.53    1.91    0.028
  45. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.76    2.07    0.036
  45. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.60    2.32    0.033
  45. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.41    1.15    0.047
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.041
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.91    1.24    0.044
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.87    1.15    0.028
  46. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.68    2.72    0.038
  46. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.05    2.39    0.045
  46. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.72    2.29    0.036
  46. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.39    2.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.43    1.22    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.87    1.21    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.48    1.21    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.46    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.06    1.31    0.033
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.85    1.21    0.042
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  47. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    0.96    1.13    0.033
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.82    0.26    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.68    0.26    0.052
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           14.98    0.31    0.062
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.98    2.10    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.06    2.12    0.043
  48. BD (   1) C  22 - H  23        /687. RY*(   7) C  21                    0.52    2.91    0.035
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.50    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.46    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.60    1.10    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.57    1.09    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.03    2.14    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.04    2.14    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.36    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.32    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.99    2.11    0.041
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.11    2.14    0.044
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.54    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.39    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.60    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.58    1.09    0.023
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.08    2.17    0.043
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.13    2.10    0.044
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.35    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.35    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.10    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  52. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.84    1.41    0.031
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.60    0.58    0.043
  53. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.95    1.41    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.78    1.12    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.78    0.58    0.044
  54. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    1.33    1.70    0.043
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.90    1.00    0.069
  55. BD (   1) C  34 - H  35        /345. RY*(   3) C   8                    0.99    1.39    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.79    1.11    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.78    0.58    0.044
  56. BD (   1) C  34 - H  36        /345. RY*(   3) C   8                    0.89    1.39    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.66    0.58    0.044
  57. BD (   1) C  34 - H  37        /343. RY*(   1) C   8                    1.32    1.75    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.85    1.00    0.069
  58. BD (   1) C  38 - H  39        /657. RY*(   3) C  20                    1.23    1.52    0.039
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.32    1.10    0.034
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.85    0.57    0.050
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.52    1.00    0.020
  59. BD (   1) C  38 - H  40        /655. RY*(   1) C  20                    0.66    1.68    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.45    1.10    0.063
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.80    0.57    0.031
  60. BD (   1) C  38 - H  41        /655. RY*(   1) C  20                    1.04    1.68    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.69    0.57    0.019
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.55    1.00    0.067
  61. BD (   1) C  42 - H  43        /629. RY*(   1) C  19                    1.36    1.78    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.18    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.82    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.00    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /629. RY*(   1) C  19                    2.37    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            2.98    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.31    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /631. RY*(   3) C  19                    0.69    1.25    0.027
