 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   550. (0.00000) RY*(21) C  15           s(  0.37%)p12.48(  4.67%)d24.48(  9.16%)
                                                  f99.99( 85.79%)
   551. (0.00000) RY*(22) C  15           s(  0.23%)p 4.68(  1.08%)d 4.68(  1.08%)
                                                  f99.99( 97.60%)
   552. (0.00000) RY*(23) C  15           s(  0.45%)p 6.13(  2.73%)d15.67(  6.98%)
                                                  f99.99( 89.85%)
   553. (0.00000) RY*(24) C  15           s(  0.04%)p45.19(  1.80%)d99.99( 10.98%)
                                                  f99.99( 87.18%)
   554. (0.00000) RY*(25) C  15           s( 98.67%)p 0.00(  0.14%)d 0.01(  0.89%)
                                                  f 0.00(  0.31%)
   555. (0.00000) RY*(26) C  15           s(  0.78%)p 6.07(  4.74%)d 9.99(  7.80%)
                                                  f99.99( 86.68%)
   556. (0.00342) RY*( 1) C  16           s(  0.25%)p99.99( 88.17%)d45.83( 11.29%)
                                                  f 1.22(  0.30%)
                                            0.0000  0.0094 -0.0005  0.0487 -0.0003
                                            0.0082  0.9051  0.0803 -0.0070  0.1225
                                           -0.0323  0.0019 -0.1946 -0.0447  0.1422
                                           -0.2564 -0.0694  0.0430 -0.0352  0.0321
                                           -0.0061 -0.1119  0.0721 -0.0140 -0.0041
                                            0.0371 -0.0031  0.0031  0.0004  0.0364
                                            0.0159
   557. (0.00304) RY*( 2) C  16           s(  7.02%)p12.48( 87.65%)d 0.75(  5.30%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0090  0.2457  0.0989  0.0036
                                           -0.0046 -0.1810  0.0019 -0.0118  0.8930
                                           -0.0730  0.0002 -0.2018 -0.0124  0.0138
                                            0.0759  0.0114  0.0133 -0.0623  0.0423
                                           -0.0086 -0.2021 -0.0119  0.0017  0.0008
                                           -0.0067  0.0137 -0.0008  0.0014  0.0003
                                           -0.0038
   558. (0.00253) RY*( 3) C  16           s(  1.33%)p58.12( 77.06%)d16.25( 21.54%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0071 -0.0579  0.0993 -0.0009
                                            0.0004  0.1243  0.0126 -0.0008  0.2512
                                            0.0057 -0.0036  0.8318 -0.0049  0.0520
                                           -0.0646  0.0264 -0.0303  0.2791 -0.3375
                                           -0.0546 -0.0360  0.1020 -0.0214 -0.0115
                                            0.0064  0.0113 -0.0156  0.0107  0.0049
                                            0.0004
   559. (0.00090) RY*( 4) C  16           s( 16.77%)p 0.74( 12.49%)d 4.10( 68.84%)
                                                  f 0.11(  1.89%)
                                           -0.0000 -0.0127  0.4078  0.0332  0.0141
                                            0.0005 -0.1161  0.1165 -0.0003 -0.0316
                                            0.3090  0.0009  0.0271  0.0263  0.4597
                                           -0.2913 -0.1972 -0.0102 -0.0090  0.0498
                                           -0.4819  0.2961 -0.1685  0.0488 -0.0066
                                           -0.0378  0.0723 -0.0081  0.0090  0.0804
                                            0.0751
   560. (0.00087) RY*( 5) C  16           s(  1.48%)p 4.46(  6.61%)d61.02( 90.48%)
                                                  f 0.96(  1.43%)
                                           -0.0000  0.0018 -0.0277  0.1185  0.0032
                                            0.0027 -0.0072 -0.0433 -0.0006 -0.0082
                                            0.0740 -0.0148 -0.0324 -0.2394  0.1938
                                           -0.0745  0.8383  0.1992 -0.2660 -0.1720
                                           -0.0563  0.1087  0.0020 -0.0631  0.0050
                                            0.0019  0.0195 -0.0475 -0.1062  0.0183
                                            0.0030
   561. (0.00071) RY*( 6) C  16           s(  2.32%)p 9.14( 21.22%)d32.03( 74.36%)
                                                  f 0.90(  2.10%)
                                           -0.0000 -0.0042 -0.0809  0.1261  0.0274
                                            0.0000  0.2380 -0.1646  0.0034  0.0875
                                            0.3419  0.0015 -0.0326 -0.0536 -0.4862
                                            0.4188  0.0242 -0.1310 -0.0594 -0.0470
                                           -0.4976  0.2053 -0.1355 -0.0153 -0.0051
                                           -0.0355  0.0505 -0.0033  0.0395 -0.1018
                                            0.0724
   562. (0.00060) RY*( 7) C  16           s( 50.24%)p 0.26( 13.28%)d 0.69( 34.53%)
                                                  f 0.04(  1.95%)
                                           -0.0000 -0.0050  0.6600 -0.2583 -0.0038
                                            0.0023  0.1793 -0.1335 -0.0103 -0.1529
                                           -0.0012 -0.0027  0.0939  0.2248 -0.0742
                                            0.2542  0.2543  0.1188  0.2377  0.0449
                                            0.1275 -0.2146 -0.2578  0.0952  0.0243
                                            0.0092 -0.0439  0.0119 -0.0606 -0.0505
                                            0.1027
   563. (0.00036) RY*( 8) C  16           s( 11.09%)p 2.95( 32.71%)d 4.90( 54.31%)
                                                  f 0.17(  1.89%)
                                           -0.0000 -0.0031 -0.0983  0.3181 -0.0029
                                            0.0017  0.0480 -0.1929  0.0006  0.0327
                                           -0.1609  0.0002  0.2845  0.4239  0.0154
                                           -0.0356  0.1139  0.1021 -0.1747  0.6838
                                           -0.0649  0.0901 -0.0652 -0.0590  0.0402
                                            0.0075  0.0164  0.0095 -0.0648  0.0260
                                           -0.1095
   564. (0.00025) RY*( 9) C  16           s( 41.37%)p 0.94( 38.97%)d 0.41( 17.01%)
                                                  f 0.06(  2.64%)
                                            0.0000 -0.0006  0.3399  0.5442 -0.0448
                                            0.0030 -0.0039 -0.4489 -0.0131 -0.2069
                                           -0.3420 -0.0014 -0.0611 -0.1564  0.0756
                                            0.0911 -0.1819 -0.0901 -0.1132 -0.2633
                                           -0.0536 -0.0482  0.1572 -0.0535 -0.0421
                                            0.0213 -0.0671 -0.0233  0.0364  0.0027
                                           -0.1336
   565. (0.00021) RY*(10) C  16           s( 25.59%)p 1.81( 46.25%)d 1.01( 25.94%)
                                                  f 0.09(  2.22%)
                                            0.0000 -0.0079  0.1679  0.4771  0.0039
                                           -0.0158 -0.0292  0.6362  0.0006 -0.0890
                                           -0.1820  0.0031 -0.0587 -0.1102 -0.3371
                                           -0.1076  0.0796  0.1099  0.2796  0.0442
                                            0.0234  0.0941 -0.1604 -0.0229  0.0398
                                           -0.0753  0.0510  0.0034 -0.0148 -0.0932
                                           -0.0582
   566. (0.00021) RY*(11) C  16           s(  8.97%)p 2.36( 21.17%)d 7.56( 67.88%)
                                                  f 0.22(  1.98%)
                                            0.0000  0.0017  0.2725 -0.1243 -0.0031
                                           -0.0097  0.0042  0.3059 -0.0078 -0.0874
                                            0.0138 -0.0074  0.2950 -0.1518 -0.2144
                                           -0.0645 -0.0407 -0.2705 -0.6803  0.1049
                                           -0.0030 -0.2437  0.1430  0.0111 -0.0692
                                           -0.0297 -0.0342 -0.0566  0.0482 -0.0662
                                            0.0550
   567. (0.00011) RY*(12) C  16           s(  4.37%)p 1.34(  5.87%)d19.98( 87.27%)
                                                  f 0.57(  2.49%)
                                           -0.0000  0.0040  0.1705 -0.1141 -0.0397
                                            0.0029  0.1236 -0.0409  0.0119  0.1589
                                           -0.1214 -0.0022  0.0386 -0.0109 -0.0234
                                            0.0332  0.0225 -0.3001 -0.0907 -0.0267
                                            0.4456  0.7550 -0.0433  0.0340 -0.0042
                                           -0.0385  0.0931  0.0018  0.0912 -0.0542
                                           -0.0585
   568. (0.00006) RY*(13) C  16           s(  1.76%)p11.54( 20.35%)d41.17( 72.63%)
                                                  f 2.98(  5.26%)
   569. (0.00005) RY*(14) C  16           s( 12.32%)p 3.96( 48.78%)d 2.64( 32.57%)
                                                  f 0.51(  6.34%)
   570. (0.00004) RY*(15) C  16           s(  5.26%)p 0.84(  4.40%)d16.75( 88.15%)
                                                  f 0.41(  2.18%)
   571. (0.00002) RY*(16) C  16           s(  0.47%)p10.38(  4.84%)d99.99( 92.20%)
                                                  f 5.34(  2.49%)
   572. (0.00001) RY*(17) C  16           s(  3.67%)p17.35( 63.61%)d 8.14( 29.83%)
                                                  f 0.79(  2.89%)
   573. (0.00000) RY*(18) C  16           s( 97.71%)p 0.01(  1.31%)d 0.01(  0.93%)
                                                  f 0.00(  0.05%)
   574. (0.00000) RY*(19) C  16           s(  0.55%)p 0.49(  0.27%)d99.99( 99.17%)
                                                  f 0.02(  0.01%)
   575. (0.00000) RY*(20) C  16           s(  0.11%)p 3.86(  0.43%)d 9.35(  1.04%)
                                                  f99.99( 98.41%)
   576. (0.00000) RY*(21) C  16           s(  0.11%)p11.12(  1.19%)d13.57(  1.45%)
                                                  f99.99( 97.26%)
   577. (0.00000) RY*(22) C  16           s(  0.08%)p16.27(  1.34%)d38.88(  3.20%)
                                                  f99.99( 95.38%)
   578. (0.00000) RY*(23) C  16           s(  0.01%)p14.73(  0.19%)d99.99(  2.15%)
                                                  f99.99( 97.65%)
   579. (0.00000) RY*(24) C  16           s(  0.20%)p 1.89(  0.37%)d37.51(  7.32%)
                                                  f99.99( 92.11%)
   580. (0.00000) RY*(25) C  16           s(  0.24%)p 6.30(  1.52%)d17.34(  4.20%)
                                                  f99.99( 94.04%)
   581. (0.00001) RY*(26) C  16           s(  6.82%)p 0.02(  0.15%)d 0.90(  6.13%)
                                                  f12.73( 86.89%)
   582. (0.00536) RY*( 1) C  17           s(  4.49%)p19.91( 89.37%)d 1.26(  5.68%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0010  0.1861  0.1011  0.0044
                                            0.0048 -0.2658 -0.0549  0.0181  0.8999
                                           -0.0967 -0.0043  0.0224  0.0017 -0.1011
                                           -0.0647  0.0053  0.0105 -0.0034 -0.0124
                                            0.0382  0.1928 -0.0326  0.0485 -0.0031
                                           -0.0276  0.0436 -0.0076 -0.0014 -0.0316
                                           -0.0300
   583. (0.00352) RY*( 2) C  17           s( 12.04%)p 6.12( 73.71%)d 1.12( 13.54%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0087  0.3445 -0.0405 -0.0013
                                            0.0171 -0.7803 -0.0043  0.0018 -0.3053
                                           -0.1015  0.0015 -0.1504 -0.0423 -0.0234
                                           -0.3110  0.0394  0.0025 -0.0162  0.0166
                                            0.1145 -0.1489  0.0037  0.0278  0.0038
                                           -0.0466 -0.0400  0.0010 -0.0036  0.0033
                                           -0.0570
   584. (0.00249) RY*( 3) C  17           s(  1.26%)p70.39( 88.79%)d 7.71(  9.73%)
                                                  f 0.17(  0.22%)
                                            0.0000  0.0046  0.1043 -0.0413  0.0005
                                            0.0035 -0.0882  0.0223 -0.0019 -0.0701
                                           -0.0342 -0.0090  0.8946  0.2705 -0.0080
                                           -0.0752 -0.1770  0.0565  0.2335 -0.0470
                                           -0.0068 -0.0122  0.0103 -0.0070  0.0384
                                           -0.0045 -0.0069  0.0161  0.0041  0.0046
                                           -0.0180
   585. (0.00173) RY*( 4) C  17           s( 50.01%)p 0.73( 36.54%)d 0.26( 12.91%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0162  0.7037 -0.0685 -0.0031
                                            0.0014  0.4923 -0.2655  0.0132 -0.0281
                                           -0.2162 -0.0038 -0.0364  0.0593  0.0037
                                           -0.1595  0.0853  0.0268 -0.0764 -0.0123
                                            0.1701 -0.1737 -0.1386  0.1067  0.0008
                                           -0.0044 -0.0026 -0.0100 -0.0044 -0.0579
                                           -0.0430
   586. (0.00110) RY*( 5) C  17           s(  0.85%)p10.97(  9.31%)d99.99( 88.01%)
                                                  f 2.16(  1.83%)
                                           -0.0000 -0.0044  0.0447  0.0804  0.0001
                                           -0.0006  0.0492 -0.0671  0.0026  0.0039
                                           -0.0603  0.0037 -0.2570 -0.1284 -0.0214
                                            0.0083 -0.6107 -0.0336  0.7003  0.0830
                                            0.0506 -0.0537 -0.0513  0.0135  0.0188
                                           -0.0096  0.0297  0.1279 -0.0160 -0.0191
                                            0.0043
   587. (0.00089) RY*( 6) C  17           s(  0.10%)p 2.57(  0.25%)d99.99( 96.22%)
                                                  f36.11(  3.44%)
                                            0.0000  0.0008 -0.0116  0.0286 -0.0007
                                            0.0013 -0.0075 -0.0391 -0.0005 -0.0018
                                            0.0164 -0.0019  0.0030  0.0239  0.0202
                                            0.0477  0.7456 -0.0839  0.6030  0.1613
                                            0.0013  0.0229 -0.0730 -0.0323 -0.0133
                                           -0.0220  0.0081  0.1357  0.1221  0.0069
                                            0.0182
   588. (0.00067) RY*( 7) C  17           s( 39.33%)p 1.25( 49.18%)d 0.28( 11.14%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0028  0.1825  0.6000 -0.0006
                                            0.0036 -0.0416 -0.2745 -0.0065 -0.0943
                                            0.6343 -0.0024  0.0554 -0.0211 -0.0561
                                            0.1393 -0.0130  0.0210 -0.0495 -0.0117
                                            0.2634  0.1098  0.0209 -0.0618  0.0025
                                           -0.0246 -0.0286 -0.0173 -0.0021 -0.0305
                                            0.0292
   589. (0.00061) RY*( 8) C  17           s( 17.70%)p 1.00( 17.69%)d 3.61( 63.85%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0119  0.3316 -0.2587  0.0033
                                            0.0069  0.0699  0.1651 -0.0070 -0.0693
                                            0.3611 -0.0020 -0.0469 -0.0849  0.1403
                                           -0.2420 -0.0465 -0.0324  0.0531  0.0992
                                           -0.4270  0.5920  0.1065 -0.0165  0.0024
                                            0.0561 -0.0397  0.0304 -0.0043  0.0057
                                           -0.0435
   590. (0.00027) RY*( 9) C  17           s(  7.90%)p 2.26( 17.86%)d 9.31( 73.57%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0096  0.2316  0.1589  0.0074
                                            0.0106 -0.0903 -0.0558  0.0023 -0.1880
                                           -0.3620  0.0017 -0.0171  0.0242 -0.4987
                                            0.5320  0.0085 -0.0240 -0.0198 -0.0771
                                           -0.3207  0.2686  0.0617 -0.1347 -0.0153
                                            0.0592  0.0375 -0.0059 -0.0250 -0.0223
                                            0.0167
   591. (0.00025) RY*(10) C  17           s( 27.29%)p 2.24( 61.21%)d 0.38( 10.41%)
                                                  f 0.04(  1.10%)
                                            0.0000  0.0022  0.2312  0.4684 -0.0054
                                            0.0015  0.0763  0.7637  0.0016  0.0116
                                           -0.1478 -0.0017 -0.0042  0.0321  0.2530
                                            0.0576 -0.0022 -0.0737 -0.0370  0.1365
                                            0.0126 -0.0953 -0.0185 -0.0422 -0.0133
                                           -0.0248  0.0296  0.0307  0.0201  0.0818
                                            0.0354
   592. (0.00020) RY*(11) C  17           s( 30.82%)p 0.70( 21.62%)d 1.51( 46.41%)
                                                  f 0.04(  1.16%)
                                            0.0000  0.0055 -0.2244  0.5075 -0.0160
                                            0.0008  0.0951 -0.2392 -0.0041 -0.1092
                                           -0.3711  0.0041  0.0025 -0.0151  0.1019
                                           -0.5402  0.0500 -0.0164  0.0177 -0.1941
                                           -0.1849  0.2505  0.1462  0.0534 -0.0098
                                            0.0511  0.0316 -0.0466 -0.0085 -0.0211
                                            0.0721
   593. (0.00011) RY*(12) C  17           s(  1.27%)p20.25( 25.78%)d52.05( 66.26%)
                                                  f 5.25(  6.68%)
                                           -0.0000  0.0016  0.1085 -0.0304  0.0061
                                           -0.0024 -0.0069  0.1135  0.0034  0.0310
                                            0.0363  0.0028  0.0607 -0.4888  0.1676
                                            0.1271  0.1076  0.4080  0.1796 -0.6233
                                           -0.0532 -0.1030  0.0772 -0.0120  0.0700
                                            0.0284 -0.0277 -0.2439 -0.0239 -0.0140
                                           -0.0098
   594. (0.00007) RY*(13) C  17           s(  0.12%)p84.21( 10.36%)d99.99( 85.01%)
                                                  f36.59(  4.50%)
   595. (0.00005) RY*(14) C  17           s(  0.46%)p45.49( 20.89%)d99.99( 71.19%)
                                                  f16.23(  7.45%)
   596. (0.00006) RY*(15) C  17           s(  2.55%)p 2.45(  6.26%)d27.92( 71.18%)
                                                  f 7.85( 20.01%)
   597. (0.00004) RY*(16) C  17           s(  0.30%)p99.99( 52.51%)d99.99( 41.81%)
                                                  f17.69(  5.38%)
   598. (0.00004) RY*(17) C  17           s(  1.33%)p 7.25(  9.68%)d56.72( 75.69%)
                                                  f 9.97( 13.30%)
   599. (0.00002) RY*(18) C  17           s(  1.18%)p 4.34(  5.13%)d23.25( 27.43%)
                                                  f56.16( 66.26%)
   600. (0.00001) RY*(19) C  17           s(  0.38%)p 0.38(  0.14%)d99.99( 86.96%)
                                                  f33.21( 12.51%)
   601. (0.00001) RY*(20) C  17           s(  5.13%)p 0.08(  0.39%)d 3.43( 17.63%)
                                                  f14.97( 76.85%)
   602. (0.00000) RY*(21) C  17           s(  0.10%)p 7.51(  0.77%)d20.71(  2.12%)
                                                  f99.99( 97.01%)
   603. (0.00001) RY*(22) C  17           s(  0.14%)p 9.64(  1.36%)d30.97(  4.36%)
                                                  f99.99( 94.14%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p30.17(  0.60%)d99.99( 10.24%)
                                                  f99.99( 89.14%)
   605. (0.00000) RY*(24) C  17           s(  0.05%)p 9.32(  0.42%)d99.99(  7.60%)
                                                  f99.99( 91.93%)
   606. (0.00000) RY*(25) C  17           s( 95.23%)p 0.00(  0.08%)d 0.00(  0.24%)
                                                  f 0.05(  4.44%)
   607. (0.00000) RY*(26) C  17           s(  0.01%)p17.48(  0.26%)d41.09(  0.61%)
                                                  f99.99( 99.12%)
   608. (0.00534) RY*( 1) C  18           s(  4.60%)p19.48( 89.56%)d 1.17(  5.38%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0000  0.1867  0.1055  0.0011
                                           -0.0050  0.1387  0.0601  0.0161  0.9218
                                           -0.0739  0.0005  0.1308  0.0107  0.1005
                                            0.0891  0.0170  0.0128  0.0373  0.0150
                                            0.0086  0.1772 -0.0238  0.0409  0.0153
                                            0.0162  0.0458  0.0122 -0.0152  0.0383
                                           -0.0140
   609. (0.00348) RY*( 2) C  18           s( 12.08%)p 6.15( 74.21%)d 1.08( 13.00%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0098  0.3457 -0.0337  0.0006
                                           -0.0188  0.8291  0.0091 -0.0008 -0.1954
                                           -0.1255  0.0024  0.0183 -0.0062  0.0393
                                            0.2675 -0.0042  0.0103 -0.0198  0.0089
                                            0.0983 -0.2146 -0.0001  0.0258  0.0008
                                            0.0509 -0.0333 -0.0194 -0.0106  0.0217
                                           -0.0490
   610. (0.00258) RY*( 3) C  18           s(  0.96%)p92.34( 88.31%)d10.98( 10.50%)
                                                  f 0.24(  0.23%)
                                            0.0000  0.0019  0.0942 -0.0262  0.0028
                                           -0.0024  0.0108  0.0107 -0.0029  0.1048
                                            0.0033  0.0061 -0.8964 -0.2613  0.0211
                                            0.0171 -0.0984  0.0385 -0.2826  0.0614
                                           -0.0407  0.0720 -0.0512  0.0036 -0.0323
                                           -0.0035  0.0178 -0.0299  0.0040  0.0055
                                           -0.0048
   611. (0.00187) RY*( 4) C  18           s( 50.12%)p 0.69( 34.49%)d 0.29( 14.72%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0161  0.7063 -0.0453 -0.0014
                                           -0.0061 -0.4771  0.2828  0.0128 -0.0940
                                           -0.1455  0.0031  0.0646  0.0539  0.0399
                                            0.1397 -0.0189 -0.0382 -0.0919  0.0054
                                            0.1772 -0.2105 -0.1654  0.1127  0.0110
                                            0.0151  0.0004 -0.0135 -0.0206  0.0731
                                           -0.0206
   612. (0.00137) RY*( 5) C  18           s(  2.73%)p 3.46(  9.44%)d31.44( 85.80%)
                                                  f 0.75(  2.03%)
                                            0.0000 -0.0009  0.1295 -0.1026 -0.0001
                                            0.0007 -0.0567 -0.0952  0.0049  0.0068
                                           -0.0492 -0.0125 -0.2537 -0.1227 -0.0703
                                            0.0135  0.4588  0.0427  0.7826  0.1170
                                            0.0436 -0.0437  0.0975  0.0319  0.0150
                                           -0.0042 -0.0416  0.1264  0.0439  0.0066
                                           -0.0203
   613. (0.00079) RY*( 6) C  18           s(  0.40%)p 6.40(  2.55%)d99.99( 95.55%)
                                                  f 3.75(  1.50%)
                                           -0.0000 -0.0009 -0.0263  0.0574  0.0002
                                            0.0046 -0.0078 -0.0578 -0.0000  0.0054
                                           -0.1293 -0.0063  0.0581 -0.0440 -0.0084
                                           -0.0202  0.8464  0.0179 -0.4693 -0.0898
                                           -0.0764 -0.0511  0.0395  0.0021 -0.0107
                                           -0.0230  0.0254 -0.0827  0.0787  0.0229
                                            0.0111
   614. (0.00068) RY*( 7) C  18           s( 17.32%)p 1.56( 26.98%)d 3.19( 55.21%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0111  0.3525 -0.2210 -0.0031
                                           -0.0050  0.0013 -0.1270 -0.0106 -0.1048
                                            0.4840 -0.0007  0.0836  0.0362 -0.2109
                                            0.2592  0.0542  0.0001 -0.0515 -0.0299
                                           -0.3597  0.5402  0.1058 -0.0397 -0.0253
                                           -0.0445 -0.0358 -0.0105  0.0062 -0.0061
                                           -0.0274
   615. (0.00056) RY*( 8) C  18           s( 63.03%)p 0.40( 25.17%)d 0.18( 11.19%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0008  0.1039  0.7871 -0.0027
                                           -0.0052  0.0469  0.2261 -0.0057 -0.1306
                                            0.4219 -0.0013 -0.0435 -0.0367  0.1898
                                           -0.0685  0.0895  0.0729  0.0735 -0.0046
                                            0.1728  0.1161  0.0775 -0.0557  0.0146
                                            0.0084 -0.0314  0.0101  0.0153  0.0304
                                            0.0592
   616. (0.00026) RY*( 9) C  18           s( 22.25%)p 2.29( 51.06%)d 1.15( 25.66%)
                                                  f 0.05(  1.03%)
                                            0.0000  0.0046  0.3550  0.3104  0.0125
                                           -0.0037 -0.0143 -0.6628  0.0048 -0.0214
                                           -0.2432  0.0010  0.0368 -0.1006 -0.1401
                                           -0.3837 -0.1294 -0.1542  0.0067 -0.1600
                                           -0.0946  0.0171 -0.0031 -0.1198  0.0055
                                           -0.0269  0.0307 -0.0464 -0.0299 -0.0719
                                            0.0196
   617. (0.00024) RY*(10) C  18           s(  0.45%)p96.27( 42.89%)d99.99( 55.68%)
                                                  f 2.22(  0.99%)
                                            0.0000  0.0079  0.0399  0.0523 -0.0083
                                           -0.0062  0.0678  0.4111 -0.0001 -0.1673
                                           -0.4758  0.0024 -0.0238  0.0186  0.3220
                                           -0.1474 -0.0030 -0.1661  0.1306 -0.1323
                                           -0.4813  0.3528  0.0539 -0.1012  0.0040
                                           -0.0586  0.0456  0.0187 -0.0466  0.0109
                                            0.0412
   618. (0.00019) RY*(11) C  18           s( 17.88%)p 1.03( 18.33%)d 3.52( 63.02%)
                                                  f 0.04(  0.77%)
                                            0.0000  0.0075 -0.1485  0.3958 -0.0092
                                            0.0010 -0.1556 -0.0753 -0.0028 -0.0351
                                           -0.3820 -0.0008 -0.0349  0.0711 -0.3521
                                            0.6439 -0.0926  0.1269 -0.0023  0.0948
                                           -0.1182  0.0203  0.2083 -0.0114  0.0094
                                           -0.0620  0.0206  0.0326  0.0348 -0.0215
                                           -0.0244
   619. (0.00009) RY*(12) C  18           s(  1.04%)p11.71( 12.22%)d76.91( 80.26%)
                                                  f 6.21(  6.48%)
   620. (0.00007) RY*(13) C  18           s(  1.64%)p11.51( 18.84%)d36.63( 59.99%)
                                                  f11.93( 19.53%)
   621. (0.00006) RY*(14) C  18           s(  0.78%)p10.88(  8.46%)d95.41( 74.20%)
                                                  f21.30( 16.57%)
   622. (0.00005) RY*(15) C  18           s(  0.82%)p59.22( 48.39%)d56.84( 46.45%)
                                                  f 5.31(  4.34%)
   623. (0.00003) RY*(16) C  18           s(  0.48%)p57.66( 27.56%)d99.99( 65.28%)
                                                  f13.99(  6.69%)
   624. (0.00003) RY*(17) C  18           s(  1.77%)p 6.36( 11.24%)d44.96( 79.39%)
                                                  f 4.31(  7.61%)
   625. (0.00002) RY*(18) C  18           s(  1.08%)p 2.82(  3.04%)d22.25( 23.95%)
                                                  f66.83( 71.94%)
   626. (0.00001) RY*(19) C  18           s(  0.26%)p 0.15(  0.04%)d99.99( 85.86%)
                                                  f53.31( 13.84%)
   627. (0.00001) RY*(20) C  18           s(  4.90%)p 0.74(  3.63%)d 5.01( 24.53%)
                                                  f13.67( 66.95%)
   628. (0.00000) RY*(21) C  18           s(  0.01%)p38.34(  0.50%)d99.99(  2.22%)
                                                  f99.99( 97.27%)
   629. (0.00001) RY*(22) C  18           s(  0.01%)p 1.00(  2.56%)d 2.29(  5.84%)
                                                  f35.82( 91.59%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.51%)d13.96(  7.11%)
