 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.19    1.16    0.047
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.98    1.13    0.042
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.90    1.24    0.042
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.41    1.15    0.028
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.35    1.89    0.032
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.30    1.99    0.031
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.44    2.25    0.040
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.28    2.12    0.031
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.29    2.17    0.032
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.82    2.30    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.22    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.92    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.30    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.43    1.14    0.031
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.01    0.26    0.086
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.01    0.26    0.053
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.14    0.31    0.061
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.61    1.93    0.044
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.60    1.95    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.77    1.03    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.71    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.09    0.022
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.58    1.76    0.041
  50. BD (   1) C  24 - H  25        /383. RY*(  10) C   9                    0.29    2.70    0.035
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.64    1.92    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.62    1.03    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.66    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.10    0.023
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.61    1.94    0.044
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.61    1.93    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.77    1.03    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.69    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.58    1.85    0.042
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.62    1.78    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.76    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.73    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  53. BD (   1) C  30 - H  31        /324. RY*(   3) C   7                    0.40    1.50    0.031
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  54. BD (   1) C  30 - H  32        /324. RY*(   3) C   7                    0.45    1.50    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  55. BD (   1) C  30 - H  33        /322. RY*(   1) C   7                    0.76    1.85    0.048
  55. BD (   1) C  30 - H  33        /327. RY*(   6) C   7                    0.27    3.22    0.037
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            2.98    1.00    0.069
  56. BD (   1) C  34 - H  35        /350. RY*(   3) C   8                    0.41    1.50    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.83    0.58    0.044
  57. BD (   1) C  34 - H  36        /350. RY*(   3) C   8                    0.45    1.50    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.39    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.91    0.58    0.044
  58. BD (   1) C  34 - H  37        /348. RY*(   1) C   8                    0.69    1.87    0.046
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            2.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /660. RY*(   1) C  20                    0.45    1.75    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            0.37    0.57    0.020
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            2.73    1.01    0.067
  60. BD (   1) C  38 - H  40        /660. RY*(   1) C  20                    0.34    1.75    0.031
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.29    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.85    0.57    0.030
  61. BD (   1) C  38 - H  41        /662. RY*(   3) C  20                    0.65    1.52    0.040
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            0.64    1.10    0.033
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            2.39    0.57    0.050
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            0.28    1.00    0.021
  62. BD (   1) C  42 - H  43        /634. RY*(   1) C  19                    0.67    1.80    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.40    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.50    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /634. RY*(   1) C  19                    1.22    2.04    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.53    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.16    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /636. RY*(   3) C  19                    0.41    1.20    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.43    0.77    0.023
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.54    0.87    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.80    0.35    0.055
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.33    1.95    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.55    1.92    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.57    1.95    0.042
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.95    1.92    0.054
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.52    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /556. RY*(   1) C  16                    0.33    1.77    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.21    1.10    0.062
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.96    0.57    0.032
  68. BD (   1) C  47 - H  49        /558. RY*(   3) C  16                    0.67    1.53    0.041
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.69    1.09    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.42    0.57    0.050
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  16 - C  17            0.27    1.00    0.021
  69. BD (   1) C  47 - H  50        /556. RY*(   1) C  16                    0.42    1.77    0.035
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.57    0.020
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.73    1.00    0.066
  70. BD (   1) C  51 - H  52        /530. RY*(   1) C  15                    0.67    1.80    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.11    0.066
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.47    0.58    0.022
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.36    0.95    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            2.60    0.95    0.063
  71. BD (   1) C  51 - C  53        /530. RY*(   1) C  15                    1.22    2.04    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.52    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.17    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.33    1.19    0.025
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.25    1.19    0.022
  72. BD (   2) C  51 - C  53        /532. RY*(   3) C  15                    0.42    1.23    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.45    0.78    0.024
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.87    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.054
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    0.59    1.96    0.043
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.91    1.91    0.053
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  15 - C  51            3.54    1.02    0.076
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.29    1.96    0.064
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.58    1.91    0.042
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  56 - H  57        /454. RY*(   3) C  12                    0.51    1.43    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.37    1.12    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.90    0.58    0.044
  76. BD (   1) C  56 - H  58        /452. RY*(   1) C  12                    0.76    1.86    0.047
  76. BD (   1) C  56 - H  58        /457. RY*(   6) C  12                    0.25    3.13    0.036
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  12 - C  13            2.98    1.00    0.069
  77. BD (   1) C  56 - H  59        /454. RY*(   3) C  12                    0.47    1.43    0.033
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            1.49    1.12    0.052
  77. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            1.77    0.58    0.043
  78. BD (   1) C  60 - H  61        /428. RY*(   3) C  11                    0.47    1.46    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.37    1.12    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            1.92    0.58    0.045
  79. BD (   1) C  60 - H  62        /426. RY*(   1) C  11                    0.69    1.88    0.046
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            2.95    1.00    0.069
  80. BD (   1) C  60 - H  63        /428. RY*(   3) C  11                    0.43    1.46    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.47    1.12    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.83    0.58    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.89   15.65    0.149
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.91   15.63    0.151
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39   14.69    0.096
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.69    0.094
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.94   15.66    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.94   15.68    0.153
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.69    0.095
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40   14.69    0.097
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.95   15.69    0.154
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.91   15.69    0.151
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.69    0.094
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.69    0.094
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.91   15.65    0.151
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.92   15.68    0.152
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.69    0.094
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.69    0.095
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.54   11.39    0.099
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.49   11.19    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.47   10.47    0.089
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.63    0.080
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.50   11.44    0.095
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.34   11.39    0.079
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.62   11.59    0.107
 112. CR (   1) C   7                /838. RY*(   3) C  30                    0.42   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.77   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.44   11.36    0.090
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.55   11.61    0.101
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.39   11.27    0.084
 113. CR (   1) C   8                /879. RY*(   3) C  34                    0.42   11.44    0.088
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.77   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 114. CR (   1) C   9                /193. RY*(   2) N   2                    0.27   11.15    0.069
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.58   11.42    0.103
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.51   11.15    0.095
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.078
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.58   11.43    0.103
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.42   11.15    0.086
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 115. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.25   10.64    0.066
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.46   10.47    0.088
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.47   11.43    0.093
 116. CR (   1) C  11                /452. RY*(   1) C  12                    0.42   11.37    0.087
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.62   11.66    0.108
 116. CR (   1) C  11                /***. RY*(   3) C  60                    0.42   11.44    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.61    0.085
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.55   10.64    0.097
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.77   10.44    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.34   11.40    0.078
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.65   11.62    0.110
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.50   11.45    0.095
 117. CR (   1) C  12                /***. RY*(   3) C  56                    0.42   11.44    0.088
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.55   10.64    0.097
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.77   10.44    0.114
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.55   11.40    0.100
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.48   11.21    0.092
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.46   10.47    0.088
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.63    0.081
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.45   11.34    0.090
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.53   11.21    0.098
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.47   10.55    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.50   11.44    0.096
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.70   11.58    0.114
 120. CR (   1) C  15                /***. RY*(   1) C  51                    0.33   11.45    0.078
 120. CR (   1) C  15                /***. RY*(   4) C  51                    0.29   11.67    0.074
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.68   10.44    0.107
 120. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.073
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.71   11.51    0.114
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.50   11.37    0.095
 121. CR (   1) C  16                /***. RY*(   3) C  47                    0.42   11.44    0.088
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.45   10.60    0.088
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.60   11.32    0.104
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.50   11.17    0.094
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.48   10.48    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.080
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.46   11.35    0.091
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.48   11.17    0.093
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 123. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.067
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.47   10.56    0.090
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.43   11.29    0.088
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.33   11.27    0.077
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.65   11.61    0.109
 124. CR (   1) C  19                /959. RY*(   1) C  42                    0.35   11.45    0.079
 124. CR (   1) C  19                /962. RY*(   4) C  42                    0.29   11.69    0.073
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.085
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.70   10.44    0.108
 124. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.69   11.55    0.112
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.54   11.47    0.100
 125. CR (   1) C  20                /920. RY*(   3) C  38                    0.42   11.44    0.087
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.087
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.75   10.53    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.47   10.60    0.089
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.57   11.30    0.102
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.46   11.19    0.091
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.49   10.47    0.090
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.75   11.48    0.117
 127. CR (   1) C  22                /687. RY*(   2) C  21                    0.26   11.46    0.069
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.76   11.54    0.118
 127. CR (   1) C  22                /739. RY*(   2) H  23                    0.28   12.18    0.074
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.098
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.40   10.52    0.082
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.75   11.44    0.117
