 Entering Gaussian System, Link 0=g16
 Input=4ugf01.com
 Output=4ugf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064765/Gau-785292.inp" -scrdir="/local/bebjones_8064765/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1196. (0.00086) RY*( 1) H  63           s( 91.27%)p 0.10(  8.73%)
                                           -0.0010  0.9553 -0.0093 -0.1512  0.2230
                                            0.1211
  1197. (0.00018) RY*( 2) H  63           s( 85.26%)p 0.17( 14.74%)
                                           -0.0040  0.0570  0.9216 -0.1676 -0.3427
                                            0.0429
  1198. (0.00007) RY*( 3) H  63           s(  5.96%)p15.77( 94.04%)
  1199. (0.00005) RY*( 4) H  63           s( 13.89%)p 6.20( 86.11%)
  1200. (0.00001) RY*( 5) H  63           s(  3.67%)p26.26( 96.33%)
  1201. (0.00137) RY*( 1) C  64           s( 19.38%)p 1.10( 21.29%)d 2.93( 56.79%)
                                                  f 0.13(  2.54%)
                                           -0.0000  0.0042  0.0018  0.4401 -0.0089
                                           -0.0104 -0.2577 -0.1152 -0.0050  0.1196
                                            0.1206 -0.0117 -0.1987  0.2542  0.5155
                                           -0.1784  0.3157 -0.0481  0.0535 -0.1668
                                           -0.1197  0.1215  0.3130 -0.1029 -0.0398
                                           -0.0087  0.0620  0.0481  0.0151  0.0888
                                           -0.0974
  1202. (0.00090) RY*( 2) C  64           s(  3.05%)p18.30( 55.74%)d12.99( 39.57%)
                                                  f 0.54(  1.64%)
                                           -0.0000  0.0088  0.1675 -0.0407 -0.0261
                                           -0.0119  0.4151 -0.2773 -0.0007  0.1416
                                            0.2421 -0.0063  0.4541 -0.1524  0.4679
                                           -0.1600 -0.2826  0.0794  0.1627 -0.0432
                                            0.1303 -0.1047 -0.0390 -0.0851  0.0284
                                            0.0616  0.0163  0.0235  0.0092  0.0566
                                           -0.0876
  1203. (0.00051) RY*( 3) C  64           s( 10.49%)p 5.22( 54.80%)d 3.04( 31.93%)
                                                  f 0.27(  2.78%)
                                            0.0000  0.0112 -0.1205  0.3004  0.0048
                                            0.0041 -0.6471  0.0152 -0.0013 -0.1549
                                           -0.0994  0.0059  0.2069 -0.2284  0.0589
                                           -0.0499 -0.4362  0.0778  0.1325  0.0951
                                            0.1143  0.0486 -0.2569 -0.0948 -0.0066
                                           -0.0491  0.0073  0.0217  0.0160  0.1349
                                           -0.0799
  1204. (0.00039) RY*( 4) C  64           s(  2.16%)p40.21( 87.02%)d 3.21(  6.94%)
                                                  f 1.79(  3.88%)
                                           -0.0000  0.0033  0.1078  0.0970  0.0245
                                           -0.0173  0.3069  0.0738 -0.0006 -0.8506
                                           -0.1145 -0.0057 -0.1769 -0.0485  0.1490
                                           -0.0103 -0.0514  0.0608  0.1090 -0.0576
                                           -0.0568  0.1329  0.0428 -0.0529 -0.0797
                                           -0.0149 -0.0081  0.0659 -0.0531  0.1575
                                           -0.0154
  1205. (0.00033) RY*( 5) C  64           s(  3.72%)p18.47( 68.64%)d 6.71( 24.94%)
                                                  f 0.73(  2.70%)
                                            0.0000  0.0003 -0.1037  0.1622 -0.0100
                                            0.0014  0.1722  0.0738 -0.0032  0.2126
                                            0.0835  0.0039 -0.7121 -0.3032  0.1376
                                           -0.0070 -0.1281  0.0880  0.1371 -0.0281
                                            0.2634 -0.1763 -0.2871  0.0616  0.0755
                                            0.1258 -0.0726  0.0110  0.0093 -0.0053
                                            0.0021
  1206. (0.00015) RY*( 6) C  64           s(  4.25%)p 8.92( 37.90%)d 9.78( 41.55%)
                                                  f 3.83( 16.29%)
                                           -0.0000  0.0038  0.0827  0.1836  0.0440
                                           -0.0150  0.2884  0.2804  0.0066  0.3383
                                           -0.2423  0.0018 -0.0327 -0.2065 -0.1001
                                           -0.1416 -0.1723 -0.1050 -0.0453  0.1566
                                           -0.3931  0.3702 -0.0064 -0.1630 -0.1004
                                           -0.1896  0.1308  0.1158  0.0047  0.2004
                                           -0.2149
  1207. (0.00010) RY*( 7) C  64           s(  4.67%)p12.39( 57.79%)d 6.48( 30.22%)
                                                  f 1.57(  7.32%)
                                           -0.0000  0.0191  0.2050 -0.0575 -0.0314
                                           -0.0162 -0.1226 -0.4573  0.0043 -0.0627
                                            0.3423  0.0004 -0.1472 -0.4591 -0.2458
                                            0.0702  0.1084 -0.2971  0.1951 -0.0674
                                           -0.1701  0.1308  0.0597 -0.2112 -0.0062
                                           -0.2182  0.0161 -0.1376 -0.0159 -0.0407
                                            0.0667
  1208. (0.00004) RY*( 8) C  64           s(  7.42%)p 5.60( 41.55%)d 5.82( 43.18%)
                                                  f 1.06(  7.86%)
  1209. (0.00002) RY*( 9) C  64           s( 45.32%)p 0.44( 19.77%)d 0.69( 31.19%)
                                                  f 0.08(  3.72%)
  1210. (0.00000) RY*(10) C  64           s( 99.44%)p 0.00(  0.25%)d 0.00(  0.25%)
                                                  f 0.00(  0.06%)
  1211. (0.00000) RY*(11) C  64           s(  1.18%)p 1.95(  2.30%)d81.29( 95.98%)
                                                  f 0.46(  0.54%)
  1212. (0.00001) RY*(12) C  64           s( 70.40%)p 0.17( 11.89%)d 0.25( 17.41%)
                                                  f 0.00(  0.31%)
  1213. (0.00001) RY*(13) C  64           s(  0.00%)p 1.00( 11.62%)d 7.56( 87.84%)
                                                  f 0.05(  0.54%)
  1214. (0.00000) RY*(14) C  64           s(  0.26%)p99.99( 43.48%)d99.99( 55.82%)
                                                  f 1.68(  0.44%)
  1215. (0.00000) RY*(15) C  64           s(  0.72%)p15.70( 11.23%)d99.99( 87.93%)
                                                  f 0.16(  0.12%)
  1216. (0.00001) RY*(16) C  64           s( 20.19%)p 0.80( 16.15%)d 3.09( 62.33%)
                                                  f 0.07(  1.33%)
  1217. (0.00000) RY*(17) C  64           s(  0.76%)p 1.26(  0.96%)d99.99( 98.08%)
                                                  f 0.27(  0.20%)
  1218. (0.00000) RY*(18) C  64           s(  0.39%)p99.99( 43.23%)d99.99( 56.07%)
                                                  f 0.83(  0.32%)
  1219. (0.00000) RY*(19) C  64           s(  1.42%)p 3.72(  5.29%)d64.94( 92.33%)
                                                  f 0.67(  0.96%)
  1220. (0.00000) RY*(20) C  64           s(  0.50%)p 1.90(  0.95%)d 5.91(  2.95%)
                                                  f99.99( 95.61%)
  1221. (0.00000) RY*(21) C  64           s(  0.76%)p 3.85(  2.91%)d21.68( 16.39%)
                                                  f99.99( 79.95%)
  1222. (0.00000) RY*(22) C  64           s(  0.41%)p 2.04(  0.84%)d 9.46(  3.90%)
                                                  f99.99( 94.85%)
  1223. (0.00000) RY*(23) C  64           s(  0.69%)p 2.28(  1.57%)d 5.88(  4.06%)
                                                  f99.99( 93.68%)
  1224. (0.00000) RY*(24) C  64           s(  0.01%)p 1.00(  0.39%)d 0.38(  0.15%)
                                                  f99.99( 99.45%)
  1225. (0.00000) RY*(25) C  64           s(  2.06%)p 0.52(  1.08%)d 3.31(  6.82%)
                                                  f43.71( 90.04%)
  1226. (0.00000) RY*(26) C  64           s(  0.45%)p 3.67(  1.66%)d11.23(  5.07%)
                                                  f99.99( 92.82%)
  1227. (0.00088) RY*( 1) H  65           s( 91.95%)p 0.09(  8.05%)
                                           -0.0003  0.9584 -0.0321 -0.1969 -0.0208
                                           -0.2033
  1228. (0.00019) RY*( 2) H  65           s( 55.70%)p 0.80( 44.30%)
                                           -0.0081  0.2021  0.7184  0.2349 -0.0687
                                            0.6190
  1229. (0.00004) RY*( 3) H  65           s(  9.19%)p 9.88( 90.81%)
  1230. (0.00003) RY*( 4) H  65           s(  4.24%)p22.61( 95.76%)
  1231. (0.00001) RY*( 5) H  65           s( 38.98%)p 1.57( 61.02%)
  1232. (0.00060) RY*( 1) H  66           s( 84.47%)p 0.18( 15.53%)
                                            0.0025  0.9190 -0.0099 -0.3534 -0.0066
                                            0.1742
  1233. (0.00014) RY*( 2) H  66           s( 67.09%)p 0.49( 32.91%)
                                           -0.0125  0.0172  0.8188 -0.2024  0.3028
                                           -0.4432
  1234. (0.00005) RY*( 3) H  66           s( 17.50%)p 4.71( 82.50%)
  1235. (0.00004) RY*( 4) H  66           s(  5.01%)p18.96( 94.99%)
  1236. (0.00001) RY*( 5) H  66           s( 25.99%)p 2.85( 74.01%)
  1237. (0.00052) RY*( 1) H  67           s( 84.95%)p 0.18( 15.05%)
                                            0.0034  0.9206 -0.0453 -0.1287  0.3248
                                           -0.1684
  1238. (0.00014) RY*( 2) H  67           s( 55.77%)p 0.79( 44.23%)
                                           -0.0083  0.2117  0.7161 -0.1381 -0.2416
                                            0.6041
  1239. (0.00005) RY*( 3) H  67           s(  7.38%)p12.55( 92.62%)
  1240. (0.00002) RY*( 4) H  67           s(  7.69%)p12.01( 92.31%)
  1241. (0.00001) RY*( 5) H  67           s( 44.26%)p 1.26( 55.74%)
  1242. (0.00607) RY*( 1) S  68           s(  7.58%)p 4.20( 31.82%)d 7.98( 60.45%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0000 -0.0090  0.2750  0.0081
                                           -0.0000 -0.0412  0.2729  0.1076  0.0035
                                           -0.0000  0.0164 -0.3380 -0.0482 -0.0014
                                            0.0000  0.0011 -0.3369 -0.0062 -0.0023
                                           -0.0020  0.0173  0.6933  0.0512 -0.3064
                                           -0.0441  0.0042 -0.0596  0.1452  0.0204
                                            0.0159 -0.0174  0.0034 -0.0142 -0.0195
                                           -0.0081  0.0162
  1243. (0.00440) RY*( 2) S  68           s(  0.27%)p83.87( 22.93%)d99.99( 76.53%)
                                                  f 0.99(  0.27%)
                                           -0.0000 -0.0000 -0.0039  0.0519  0.0050
                                            0.0000  0.0320 -0.0221 -0.0694 -0.0092
                                            0.0000  0.0288 -0.4566 -0.1112 -0.0110
                                           -0.0000 -0.0074  0.0284  0.0154  0.0025
                                            0.3854 -0.0172 -0.4361 -0.0533 -0.5967
                                           -0.1233 -0.1142  0.0897 -0.1762 -0.0069
                                           -0.0161  0.0140  0.0418  0.0206  0.0061
                                           -0.0039  0.0059
  1244. (0.00265) RY*( 3) S  68           s(  0.05%)p75.33(  4.12%)d99.99( 94.96%)
                                                  f15.88(  0.87%)
                                            0.0000  0.0000  0.0063  0.0219 -0.0053
                                           -0.0000 -0.0121  0.0264  0.0017  0.0014
                                           -0.0000 -0.0049  0.1227 -0.0350  0.0132
                                            0.0000 -0.0054  0.1543 -0.0045 -0.0015
                                           -0.7712 -0.0467 -0.1222  0.0012 -0.4575
                                           -0.0443 -0.3302 -0.0368  0.1259  0.0142
                                            0.0257  0.0513  0.0308 -0.0204 -0.0488
                                           -0.0199 -0.0352
  1245. (0.00102) RY*( 4) S  68           s(  0.19%)p99.99( 24.97%)d99.99( 67.37%)
                                                  f39.09(  7.47%)
                                            0.0000  0.0000 -0.0079  0.0380  0.0201
                                           -0.0000 -0.0714 -0.4658  0.0598  0.0100
                                           -0.0000 -0.0018  0.0130  0.0174 -0.0075
                                            0.0000 -0.0341 -0.1488 -0.0028  0.0088
                                           -0.2526  0.1021  0.1215  0.0351 -0.1752
                                            0.0102  0.4162 -0.0483 -0.6121  0.0500
                                            0.0164 -0.2042  0.1122 -0.0735  0.1102
                                           -0.0449  0.0234
  1246. (0.00059) RY*( 5) S  68           s(  2.17%)p32.83( 71.16%)d 9.84( 21.33%)
                                                  f 2.47(  5.34%)
                                           -0.0000 -0.0000  0.0019  0.1450 -0.0254
                                            0.0000  0.0256  0.7467 -0.0796  0.0296
                                            0.0000  0.0179  0.0768 -0.0155 -0.0035
                                           -0.0000 -0.0075  0.3699 -0.0262  0.0463
                                           -0.0617  0.0372 -0.0258  0.0106  0.0255
                                            0.0159  0.1874  0.0262 -0.4131 -0.0046
                                           -0.0308 -0.1655  0.1014 -0.0315  0.1126
                                           -0.0254  0.0227
  1247. (0.00043) RY*( 6) S  68           s( 29.38%)p 1.43( 42.14%)d 0.93( 27.24%)
                                                  f 0.04(  1.24%)
                                            0.0000  0.0000  0.0107  0.5363 -0.0773
                                           -0.0000 -0.0334 -0.2165  0.0797 -0.0142
                                           -0.0000 -0.0479 -0.4109  0.0126 -0.0002
                                            0.0000 -0.0026  0.4379  0.0302  0.0540
                                           -0.1663  0.0021 -0.0893  0.0016  0.2011
                                           -0.0010  0.3162  0.1154  0.2870 -0.0251
                                           -0.0381  0.0205 -0.0218 -0.0976 -0.0100
                                            0.0157 -0.0130
  1248. (0.00038) RY*( 7) S  68           s( 34.73%)p 1.45( 50.39%)d 0.40( 14.03%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0000 -0.0093  0.5877 -0.0426
                                            0.0000  0.0154 -0.0990  0.0420 -0.0167
                                            0.0000  0.0161  0.6618 -0.2028  0.0297
                                           -0.0000 -0.0194 -0.0306  0.0993  0.0204
                                            0.2681  0.0348 -0.0085 -0.0095 -0.2174
                                           -0.0845 -0.0075  0.0954  0.0527 -0.0266
                                           -0.0375  0.0215  0.0265 -0.0218 -0.0702
                                            0.0145 -0.0172
  1249. (0.00011) RY*( 8) S  68           s( 11.43%)p 0.62(  7.11%)d 5.54( 63.25%)
                                                  f 1.59( 18.21%)
                                           -0.0000 -0.0000 -0.0023  0.3329 -0.0587
                                            0.0000  0.0067 -0.0927  0.1178 -0.0515
                                            0.0000  0.0303 -0.1445 -0.0810  0.0090
                                           -0.0000 -0.0029 -0.0940 -0.0726  0.0585
                                           -0.0440 -0.3074 -0.0372  0.1790  0.3105
                                            0.0409 -0.5396 -0.1343 -0.3087 -0.0056
                                           -0.1794 -0.2035  0.0142  0.2988  0.1140
                                            0.0532  0.0568
  1250. (0.00007) RY*( 9) S  68           s(  3.34%)p15.96( 53.34%)d 9.79( 32.70%)
                                                  f 3.18( 10.62%)
  1251. (0.00005) RY*(10) S  68           s(  0.15%)p99.99( 52.44%)d99.99( 24.94%)
                                                  f99.99( 22.46%)
  1252. (0.00002) RY*(11) S  68           s(  0.06%)p99.99( 15.08%)d99.99( 59.83%)
                                                  f99.99( 25.03%)
  1253. (0.00003) RY*(12) S  68           s(  2.89%)p 4.85( 14.01%)d14.28( 41.23%)
                                                  f14.51( 41.88%)
  1254. (0.00000) RY*(13) S  68           s(  0.39%)p19.46(  7.67%)d99.99( 71.71%)
                                                  f51.34( 20.23%)
  1255. (0.00000) RY*(14) S  68           s(  3.35%)p23.93( 80.07%)d 1.48(  4.96%)
                                                  f 3.48( 11.63%)
  1256. (0.00000) RY*(15) S  68           s(  0.03%)p99.99( 99.61%)d 3.92(  0.12%)
                                                  f 7.51(  0.24%)
  1257. (0.00000) RY*(16) S  68           s(  0.69%)p99.99( 93.89%)d 6.52(  4.51%)
                                                  f 1.32(  0.91%)
  1258. (0.00001) RY*(17) S  68           s(  0.07%)p22.22(  1.46%)d99.99( 97.27%)
                                                  f18.34(  1.20%)
  1259. (0.00000) RY*(18) S  68           s(  0.14%)p99.99( 98.62%)d 2.79(  0.40%)
                                                  f 5.94(  0.84%)
  1260. (0.00000) RY*(19) S  68           s(  1.30%)p 1.24(  1.60%)d64.94( 84.12%)
                                                  f10.02( 12.98%)
  1261. (0.00000) RY*(20) S  68           s(  0.38%)p99.99( 99.07%)d 0.68(  0.26%)
                                                  f 0.77(  0.29%)
  1262. (0.00000) RY*(21) S  68           s(  0.09%)p64.88(  5.92%)d99.99( 93.51%)
                                                  f 5.31(  0.48%)
  1263. (0.00000) RY*(22) S  68           s(  1.94%)p 5.84( 11.30%)d 2.07(  4.02%)
                                                  f42.73( 82.74%)
  1264. (0.00000) RY*(23) S  68           s(  0.11%)p15.12(  1.68%)d99.99( 17.90%)
                                                  f99.99( 80.31%)
  1265. (0.00000) RY*(24) S  68           s(  0.01%)p 1.00(  5.35%)d 0.46(  2.48%)
                                                  f17.23( 92.16%)
  1266. (0.00000) RY*(25) S  68           s(  0.19%)p 4.01(  0.75%)d99.99( 21.96%)
                                                  f99.99( 77.10%)
  1267. (0.00000) RY*(26) S  68           s( 98.87%)p 0.00(  0.26%)d 0.01(  0.57%)
                                                  f 0.00(  0.30%)
  1268. (0.00000) RY*(27) S  68           s(  0.15%)p25.46(  3.72%)d23.60(  3.45%)
                                                  f99.99( 92.68%)
  1269. (0.00000) RY*(28) S  68           s(  0.05%)p20.78(  0.96%)d99.99(  7.52%)
                                                  f99.99( 91.47%)
  1270. (0.00236) RY*( 1) H  69           s( 91.80%)p 0.09(  8.20%)
                                            0.0037  0.9580  0.0100  0.1209 -0.2293
                                           -0.1218
  1271. (0.00055) RY*( 2) H  69           s( 18.97%)p 4.27( 81.03%)
                                            0.0115 -0.1572  0.4060  0.6854 -0.4649
                                            0.3528
  1272. (0.00038) RY*( 3) H  69           s(  6.21%)p15.09( 93.79%)
                                           -0.0222  0.2337  0.0838 -0.0872  0.4937
                                            0.8286
  1273. (0.00014) RY*( 4) H  69           s( 67.12%)p 0.49( 32.88%)
                                           -0.0252  0.0503  0.8173  0.0156  0.4451
                                           -0.3611
  1274. (0.00003) RY*( 5) H  69           s( 16.22%)p 5.17( 83.78%)
  1275. (0.05038) BD*( 1)Fe   1 - S  68  
                ( 76.71%)   0.8758*Fe   1 s( 12.06%)p 2.18( 26.26%)d 5.11( 61.68%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.3467  0.0190
                                            0.0021 -0.0000  0.0000 -0.0035  0.0000
                                            0.0000 -0.0001  0.0301  0.0001  0.0000
                                           -0.0002 -0.5110 -0.0229 -0.0103 -0.0031
                                            0.0004 -0.0003 -0.0047 -0.0072  0.0052
                                            0.0004  0.0425  0.0281 -0.0147 -0.0002
                                            0.0135  0.0042 -0.0009  0.0006 -0.7811
                                           -0.0502 -0.0277 -0.0137 -0.0057  0.0001
                                            0.0003  0.0001 -0.0001  0.0001  0.0000
                ( 23.29%)  -0.4826* S  68 s( 24.04%)p 3.15( 75.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4902  0.0104  0.0006
                                            0.0000 -0.0383 -0.0141 -0.0000  0.0004
                                            0.0000 -0.0623  0.0090 -0.0008 -0.0005
                                            0.0000  0.8673  0.0219 -0.0041  0.0001
                                           -0.0004  0.0017  0.0067  0.0015 -0.0141
                                           -0.0051  0.0002 -0.0023 -0.0267 -0.0064
                                            0.0053  0.0033 -0.0065 -0.0006  0.0036
                                           -0.0036  0.0006
  1276. (0.02611) BD*( 1) N   2 - C   6  
                ( 41.33%)   0.6429* N   2 s( 33.76%)p 1.95( 65.82%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5807  0.0209  0.0019 -0.0001
                                           -0.6283  0.0110  0.0081  0.4946 -0.0198
                                           -0.0040  0.1349 -0.0021 -0.0018  0.0326
                                            0.0052  0.0218 -0.0010 -0.0073 -0.0011
                                           -0.0353 -0.0013  0.0348 -0.0030 -0.0032
                                            0.0055 -0.0027  0.0014 -0.0021  0.0031
                                            0.0047
                ( 58.67%)  -0.7660* C   6 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0141  0.0005  0.0010
                                            0.7312  0.0212  0.0078 -0.3730  0.0027
                                            0.0041 -0.1446 -0.0053 -0.0008 -0.0076
                                            0.0130 -0.0002  0.0053  0.0012 -0.0029
                                            0.0122 -0.0144  0.0052  0.0058  0.0002
                                           -0.0003  0.0002 -0.0001  0.0005  0.0003
                                           -0.0030
  1277. (0.02626) BD*( 1) N   2 - C   9  
                ( 41.39%)   0.6433* N   2 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5798  0.0204  0.0015 -0.0002
                                           -0.0941 -0.0060  0.0029 -0.8056  0.0220
                                            0.0088  0.0277  0.0021 -0.0007 -0.0360
                                           -0.0010  0.0067 -0.0022  0.0090  0.0002
                                            0.0352  0.0051  0.0379 -0.0029 -0.0013
                                            0.0020  0.0067  0.0003  0.0009  0.0013
                                            0.0057
                ( 58.61%)  -0.7656* C   9 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0142  0.0004  0.0009
                                            0.2546 -0.0172  0.0084  0.7914 -0.0130
                                            0.0024 -0.0426  0.0049 -0.0018  0.0117
                                           -0.0144  0.0033 -0.0006 -0.0021  0.0032
                                           -0.0075  0.0135  0.0044  0.0070 -0.0000
                                            0.0000 -0.0006  0.0002  0.0005 -0.0023
                                           -0.0020
  1278. (0.63267) BD*( 2) N   2 - C   9  
                ( 31.18%)   0.5584* N   2 s(  0.01%)p99.99( 99.80%)d10.74(  0.16%)
                                                  f 1.28(  0.02%)
                                           -0.0001 -0.0112  0.0038 -0.0030 -0.0001
                                           -0.2011 -0.0011 -0.0032 -0.0019 -0.0019
                                           -0.0002 -0.9782  0.0223 -0.0156 -0.0029
                                           -0.0008 -0.0319  0.0029 -0.0194 -0.0018
                                           -0.0054 -0.0000  0.0128 -0.0010  0.0122
                                            0.0057 -0.0002  0.0030  0.0007  0.0005
                                            0.0002
                ( 68.82%)  -0.8296* C   9 s(  0.04%)p99.99( 99.90%)d 1.39(  0.05%)
                                                  f 0.32(  0.01%)
                                            0.0000  0.0192 -0.0000 -0.0013 -0.0002
                                           -0.1773  0.0004  0.0005  0.0175 -0.0017
                                           -0.0011 -0.9835  0.0022 -0.0050  0.0020
                                            0.0026  0.0046  0.0058  0.0180  0.0105
                                            0.0009  0.0009 -0.0029 -0.0023  0.0092
                                            0.0047 -0.0013 -0.0012  0.0032 -0.0001
                                            0.0006
  1279. (0.02557) BD*( 1) N   3 - C  10  
                ( 41.47%)   0.6440* N   3 s( 33.60%)p 1.96( 65.97%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0196  0.0016 -0.0002
                                           -0.5075  0.0207  0.0044 -0.6325  0.0100
                                            0.0084 -0.0381  0.0021  0.0004 -0.0359
                                           -0.0050 -0.0027  0.0006 -0.0025 -0.0005
                                            0.0364  0.0008  0.0393 -0.0033  0.0006
                                            0.0032  0.0063 -0.0000 -0.0012  0.0047
                                           -0.0033
                ( 58.53%)  -0.7651* C  10 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5529 -0.0128  0.0001  0.0009
                                            0.3897  0.0032 -0.0031  0.7350 -0.0214
                                            0.0083  0.0277 -0.0004 -0.0009  0.0088
                                           -0.0143 -0.0014  0.0004  0.0004 -0.0013
                                           -0.0113  0.0141  0.0047  0.0071 -0.0005
                                           -0.0002 -0.0003  0.0005 -0.0005 -0.0031
                                           -0.0000
  1280. (0.02498) BD*( 1) N   3 - C  13  
                ( 41.38%)   0.6433* N   3 s( 33.81%)p 1.95( 65.76%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811 -0.0211 -0.0015  0.0001
                                           -0.8008  0.0219  0.0090  0.1152  0.0072
                                           -0.0030 -0.0488  0.0026  0.0009 -0.0385
                                           -0.0012  0.0076 -0.0000 -0.0028  0.0000
                                            0.0331  0.0050 -0.0388  0.0033  0.0011
                                            0.0065 -0.0025 -0.0013  0.0005 -0.0055
                                            0.0014
                ( 58.62%)  -0.7656* C  13 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5532  0.0135  0.0005 -0.0009
                                            0.7841 -0.0116  0.0047 -0.2668  0.0176
                                           -0.0094  0.0806 -0.0008  0.0007  0.0131
                                           -0.0147  0.0003  0.0020  0.0009 -0.0010
                                           -0.0093  0.0127 -0.0048 -0.0070  0.0000
                                           -0.0004  0.0002  0.0005 -0.0006  0.0018
                                           -0.0023
  1281. (0.02696) BD*( 1) N   4 - C  14  
                ( 41.22%)   0.6421* N   4 s( 34.05%)p 1.92( 65.54%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5832  0.0198  0.0013 -0.0001
                                            0.6297 -0.0101 -0.0083 -0.4953  0.0201
                                            0.0042  0.1136 -0.0019 -0.0015  0.0332
                                            0.0048 -0.0175  0.0007  0.0066  0.0007
                                           -0.0352 -0.0010  0.0355 -0.0032 -0.0027
                                           -0.0059  0.0027  0.0011 -0.0021 -0.0031
                                           -0.0048
                ( 58.78%)  -0.7667* C  14 s( 30.11%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
