 Entering Gaussian System, Link 0=g16
 Input=5g6n12.com
 Output=5g6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033285/Gau-2432644.inp" -scrdir="/local/becsleip_8033285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2432645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078
  1345. (0.00361) BD*( 1) C  51 - C  53  
                ( 48.49%)   0.6964* C  51 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0264 -0.0013 -0.0005
                                            0.7529  0.0197  0.0009  0.1729  0.0250
                                            0.0037 -0.1066 -0.0091 -0.0008  0.0010
                                           -0.0063  0.0153  0.0015  0.0027  0.0020
                                           -0.0242 -0.0050  0.0089  0.0030  0.0011
                                           -0.0047 -0.0013 -0.0039 -0.0020  0.0009
                                            0.0040
                ( 51.51%)  -0.7177* C  53 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0193 -0.0009  0.0005
                                           -0.6638 -0.0402  0.0002 -0.2427 -0.0035
                                            0.0031  0.3236  0.0102  0.0008 -0.0224
                                           -0.0013  0.0224  0.0025  0.0068  0.0002
                                           -0.0274 -0.0023  0.0187  0.0014 -0.0060
                                            0.0025  0.0018  0.0043  0.0032 -0.0040
                                           -0.0059
  1346. (0.02925) BD*( 2) C  51 - C  53  
                ( 48.99%)   0.6999* C  51 s(  0.55%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0740 -0.0022  0.0020 -0.0000
                                           -0.2547  0.0159 -0.0049  0.2711 -0.0058
                                            0.0056 -0.9244  0.0224 -0.0169 -0.0029
                                           -0.0027  0.0097  0.0091  0.0020  0.0016
                                           -0.0014  0.0036 -0.0070 -0.0063  0.0085
                                            0.0079 -0.0072  0.0012 -0.0066 -0.0012
                                           -0.0016
                ( 51.01%)  -0.7142* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0693 -0.0059  0.0008 -0.0005
                                           -0.4410  0.0068 -0.0038  0.2367 -0.0085
                                            0.0012 -0.8619  0.0279 -0.0062  0.0004
                                            0.0001 -0.0137 -0.0047 -0.0067 -0.0029
                                           -0.0115 -0.0042  0.0119  0.0019  0.0071
                                            0.0127 -0.0053 -0.0001 -0.0064 -0.0023
                                           -0.0020
  1347. (0.00507) BD*( 1) C  53 - H  54  
                ( 40.03%)   0.6327* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0005 -0.0001
                                           -0.5279 -0.0124  0.0044  0.5284 -0.0098
                                            0.0012  0.3712  0.0023  0.0008 -0.0243
                                           -0.0020 -0.0061 -0.0064  0.0201 -0.0004
                                           -0.0166  0.0071 -0.0038 -0.0018 -0.0089
                                            0.0000 -0.0015  0.0031 -0.0074 -0.0005
                                            0.0036
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0105 -0.0150
                                           -0.0087
  1348. (0.00381) BD*( 1) C  53 - H  55  
                ( 39.44%)   0.6280* C  53 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0013  0.0005
                                           -0.2846 -0.0088  0.0051 -0.7775  0.0068
                                            0.0027 -0.1119  0.0046 -0.0020  0.0035
                                            0.0076  0.0064 -0.0004  0.0137 -0.0027
                                           -0.0328  0.0031 -0.0102 -0.0024  0.0024
                                            0.0047  0.0077  0.0035  0.0022  0.0065
                                           -0.0012
                ( 60.56%)  -0.7782* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0039  0.0199
                                            0.0041
  1349. (0.00497) BD*( 1) C  56 - H  57  
                ( 38.43%)   0.6199* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0053 -0.0014  0.0001
                                            0.4356 -0.0034 -0.0011  0.2400  0.0054
                                            0.0033  0.7184 -0.0061  0.0067 -0.0001
                                           -0.0022 -0.0253 -0.0018 -0.0079 -0.0015
                                           -0.0142  0.0021 -0.0232 -0.0012 -0.0005
                                            0.0058  0.0006 -0.0008  0.0023 -0.0015
                                            0.0018
                ( 61.57%)  -0.7847* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0087 -0.0062
                                           -0.0147
  1350. (0.00418) BD*( 1) C  56 - H  58  
                ( 38.59%)   0.6212* C  56 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0042 -0.0011  0.0001
                                            0.4992 -0.0025 -0.0034  0.1845  0.0055
                                            0.0035 -0.6921  0.0058 -0.0066  0.0022
                                           -0.0022  0.0274  0.0022  0.0034  0.0013
                                           -0.0168  0.0013 -0.0198 -0.0007  0.0017
                                            0.0057  0.0003 -0.0004 -0.0013 -0.0014
                                            0.0021
                ( 61.41%)  -0.7836* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0101 -0.0051
                                            0.0141
  1351. (0.00295) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6199* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0008 -0.0037 -0.0002
                                           -0.7264  0.0095  0.0013  0.4745  0.0008
                                            0.0037 -0.0509  0.0005 -0.0011  0.0239
                                            0.0015 -0.0026 -0.0004  0.0009  0.0005
                                           -0.0257  0.0024  0.0099  0.0033  0.0007
                                            0.0072 -0.0016 -0.0004  0.0008  0.0016
                                            0.0013
                ( 61.58%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0153 -0.0116
                                            0.0011
  1352. (0.00461) BD*( 1) C  60 - H  61  
                ( 38.48%)   0.6203* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0011  0.0001
                                           -0.3776 -0.0031 -0.0007 -0.2398  0.0057
                                            0.0044  0.7502 -0.0056  0.0066 -0.0125
                                            0.0011  0.0159  0.0023  0.0186  0.0006
                                            0.0071 -0.0024 -0.0249 -0.0015 -0.0000
                                           -0.0041 -0.0045  0.0016 -0.0003 -0.0018
                                           -0.0013
                ( 61.52%)  -0.7844* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0087  0.0038
                                           -0.0156
  1353. (0.00290) BD*( 1) C  60 - H  62  
                ( 38.41%)   0.6197* C  60 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0007  0.0037  0.0001
                                           -0.0419  0.0061  0.0038 -0.8677  0.0072
                                           -0.0012  0.0211 -0.0011 -0.0004  0.0169
                                           -0.0027  0.0009 -0.0004 -0.0026  0.0002
                                           -0.0307 -0.0007 -0.0101 -0.0033 -0.0010
                                            0.0028  0.0067  0.0004  0.0009 -0.0011
                                            0.0018
                ( 61.59%)  -0.7848* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0005  0.0192
                                           -0.0003
  1354. (0.00454) BD*( 1) C  60 - H  63  
                ( 38.64%)   0.6216* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0046 -0.0013  0.0000
                                           -0.5109 -0.0022 -0.0021 -0.2673  0.0057
                                            0.0035 -0.6563  0.0059 -0.0065 -0.0166
                                            0.0008 -0.0234 -0.0023 -0.0172 -0.0008
                                            0.0040 -0.0027 -0.0175 -0.0005  0.0022
                                           -0.0031 -0.0042 -0.0018 -0.0010 -0.0022
                                           -0.0014
                ( 61.36%)  -0.7833* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0117  0.0045
                                            0.0134
  1355. (0.00354) BD*( 1) C  64 - H  65  
                ( 37.57%)   0.6130* C  64 s( 25.36%)p 2.94( 74.46%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5036  0.0027  0.0001  0.0001
                                           -0.0892  0.0071  0.0017 -0.8559 -0.0018
                                           -0.0069 -0.0624 -0.0004  0.0098  0.0178
                                           -0.0012  0.0063 -0.0021  0.0087  0.0008
                                           -0.0298 -0.0039 -0.0176 -0.0030  0.0039
                                            0.0024  0.0065  0.0012 -0.0001  0.0031
                                            0.0060
                ( 62.43%)  -0.7901* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0001 -0.0012  0.0147
                                            0.0001
  1356. (0.00396) BD*( 1) C  64 - H  66  
                ( 37.47%)   0.6121* C  64 s( 26.57%)p 2.76( 73.24%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5153 -0.0100 -0.0063  0.0001
                                           -0.1324 -0.0052 -0.0040 -0.2301  0.0046
                                           -0.0010 -0.8135  0.0026 -0.0065  0.0013
                                           -0.0010 -0.0015 -0.0032 -0.0230  0.0003
                                            0.0051 -0.0015 -0.0341 -0.0021 -0.0075
                                           -0.0040 -0.0069  0.0021 -0.0004 -0.0005
                                           -0.0036
                ( 62.53%)  -0.7908* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0019  0.0001  0.0041  0.0020
                                            0.0152
  1357. (0.00558) BD*( 1) C  64 - H  67  
                ( 37.34%)   0.6111* C  64 s( 26.85%)p 2.72( 72.99%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5181 -0.0022  0.0043  0.0000
                                           -0.6283 -0.0060 -0.0083 -0.2761  0.0046
                                           -0.0029  0.5086  0.0004 -0.0091 -0.0165
                                           -0.0006  0.0273  0.0040  0.0167  0.0016
                                           -0.0108 -0.0013 -0.0079  0.0003 -0.0060
                                           -0.0050 -0.0036  0.0046  0.0047 -0.0013
                                           -0.0045
                ( 62.66%)  -0.7915* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026  0.0003  0.0097  0.0028
                                           -0.0085
  1358. (0.00521) BD*( 1) C  64 - S  68  
                ( 51.01%)   0.7142* C  64 s( 21.17%)p 3.71( 78.57%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4597  0.0194  0.0018 -0.0001
                                            0.7591  0.0047 -0.0152 -0.3684  0.0023
                                            0.0042  0.2707 -0.0122 -0.0095  0.0309
                                           -0.0024 -0.0238  0.0019  0.0103 -0.0004
                                           -0.0241  0.0016  0.0183 -0.0024 -0.0043
                                           -0.0027  0.0001  0.0038 -0.0033  0.0023
                                           -0.0054
                ( 48.99%)  -0.7000* S  68 s( 16.47%)p 5.03( 82.88%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.4052 -0.0228 -0.0007
                                           -0.0000 -0.7845  0.0110 -0.0004 -0.0007
                                           -0.0000  0.3952 -0.0260  0.0009  0.0006
                                           -0.0000 -0.2351  0.0328  0.0015 -0.0004
                                            0.0345  0.0118 -0.0318 -0.0049  0.0085
                                            0.0061 -0.0542 -0.0029  0.0304  0.0024
                                            0.0058  0.0061 -0.0042 -0.0061  0.0039
                                           -0.0005  0.0057
  1359. (0.00683) BD*( 1) S  68 - H  69  
                ( 41.80%)   0.6466* S  68 s( 13.68%)p 6.23( 85.25%)d 0.08(  1.03%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3699 -0.0012  0.0009
                                            0.0000 -0.2179 -0.0105 -0.0021  0.0001
                                            0.0000 -0.8852  0.0293 -0.0033 -0.0001
                                           -0.0001 -0.1425  0.0095 -0.0023  0.0003
                                           -0.0565 -0.0022 -0.0078  0.0026 -0.0171
                                           -0.0059  0.0647  0.0081  0.0494  0.0007
                                            0.0021  0.0021  0.0116  0.0039 -0.0054
                                            0.0123  0.0083
                ( 58.20%)  -0.7629* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9995 -0.0028  0.0001  0.0090  0.0312
                                            0.0035


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    94.7   27.9     --     --    --      75.0  208.3  10.2
     2. BD (   1)Fe   1 - N   3    93.9  117.2     --     --    --      79.3  296.6   6.9
     3. BD (   1)Fe   1 - S  68     0.6  121.1     --     --    --     174.6  342.4   5.0
     4. BD (   1) N   2 - C   6   102.7  334.6   100.3  327.7   7.1     76.6  157.6   3.1
     5. BD (   2) N   2 - C   6   102.7  334.6   163.7  197.2  89.5    164.3  191.2  90.0
     6. BD (   1) N   2 - C   9    96.1   81.4    95.5   88.0   6.5     84.8  258.0   3.4
     7. BD (   1) N   3 - C  10    87.3   64.1    85.9   57.9   6.4     90.9  247.1   3.5
     8. BD (   2) N   3 - C  10    87.3   64.1   171.5  323.1  94.3      3.5  170.2  91.8
     9. BD (   1) N   3 - C  13    94.1  169.6    92.4  176.3   7.0     83.2  346.5   4.1
    10. BD (   1) N   4 - C  14    99.4  154.5    97.3  147.1   7.7     79.4  337.6   3.2
    11. BD (   2) N   4 - C  14    99.4  154.5   162.9   18.2  93.0    167.6    9.3  89.2
    12. BD (   1) N   4 - C  17    93.0  261.1    93.5  266.6   5.5     87.8   77.9   3.3
    13. BD (   1) N   5 - C  18    87.2  243.9    86.7  238.4   5.5     91.6   67.0   3.2
    14. BD (   2) N   5 - C  18    87.2  243.9   162.4  129.9  99.8      4.3  352.7  91.4
    15. BD (   1) N   5 - C  21    94.5  349.7    92.8  356.9   7.4     83.1  166.5   4.0
    16. BD (   1) C   6 - C   7   102.5   45.1   103.0   42.7   2.4     78.0  231.2   5.9
    17. BD (   1) C   6 - C  22    89.2  280.8    88.6  278.8   2.1      --     --    --
    18. BD (   1) C   7 - C   8    85.1  117.4    86.7  111.7   5.9     96.3  303.1   5.8
    19. BD (   2) C   7 - C   8    85.1  117.4   164.5  190.4  90.3     15.3    9.6  90.1
    21. BD (   1) C   8 - C   9    75.9  191.8    74.8  185.7   6.0    102.8   14.3   2.7
    23. BD (   1) C   9 - C  24    81.6  133.9    80.1  136.1   2.7     95.6  314.4   2.9
    24. BD (   1) C  10 - C  11    92.2  132.8    93.5  130.2   2.9     86.9  318.7   6.0
    25. BD (   1) C  10 - C  24    91.5    9.6    86.5    7.1   5.7     83.5  189.5   4.9
    26. BD (   1) C  11 - C  12    94.2  206.6    96.3  200.8   6.1     88.0   31.5   5.4
    27. BD (   2) C  11 - C  12    94.2  206.6     6.0  193.1  88.3      3.2  179.5  88.7
    29. BD (   1) C  12 - C  13    90.3  280.6    90.0  274.2   6.3     88.0  103.6   3.5
    30. BD (   1) C  12 - C  42    92.6  153.5    93.0  154.7   1.2      --     --    --
    31. BD (   1) C  13 - C  26    97.6  224.7    95.3  226.7   3.1     80.8   45.0   1.6
    32. BD (   1) C  14 - C  15    98.5  224.4   100.1  222.2   2.7     82.3   50.0   5.7
    33. BD (   1) C  14 - C  26    88.9  100.2    88.8   98.0   2.1      --     --    --
    34. BD (   1) C  15 - C  16    85.1  297.1    83.7  290.9   6.3     93.1  122.9   6.1
    35. BD (   2) C  15 - C  16    85.1  297.1   167.1  355.3  88.1    169.4   11.4  88.0
    36. BD (   1) C  15 - C  47   103.3  168.4   102.3  168.4   1.0      --     --    --
    37. BD (   1) C  16 - C  17    80.2   11.7    79.3    5.9   5.8     99.4  194.6   3.0
    39. BD (   1) C  17 - C  28    83.4  314.5    82.0  317.0   2.8     94.2  134.5   2.4
    40. BD (   1) C  18 - C  19    92.3  313.1    94.1  310.0   3.6     86.6  139.0   6.0
    41. BD (   1) C  18 - C  28    90.2  189.1    85.8  186.8   5.0     86.1    9.4   3.7
    42. BD (   1) C  19 - C  20    94.9   26.9    94.4   21.2   5.7     84.8  212.8   5.8
    43. BD (   2) C  19 - C  20    94.9   26.9   175.0  188.8  89.8    174.7  191.5  89.8
    45. BD (   1) C  20 - C  21    90.0  100.5    90.5   94.6   5.9     89.8  283.3   2.8
    47. BD (   1) C  21 - C  22    96.0   45.2    93.8   47.0   2.8     82.0  225.9   2.1
    49. BD (   1) C  24 - H  25    91.6   72.2    90.1   72.0   1.5      --     --    --
    61. BD (   1) C  42 - H  43   124.3   92.7   125.3   93.1   1.0      --     --    --
    62. BD (   1) C  42 - C  44    60.6  200.0    71.4  204.3  11.4    129.7   14.0  11.4
    63. BD (   2) C  42 - C  44    60.6  200.0    32.1   75.3  81.3     46.2   59.2  81.5
    64. BD (   1) C  44 - H  45    52.1  270.5    52.1  269.0   1.2      --     --    --
    68. BD (   1) C  47 - H  50   116.1  242.3   116.7  241.3   1.1      --     --    --
    70. BD (   1) C  51 - C  53    73.7  196.5    81.7  194.6   8.2    114.2   19.1   8.3
    71. BD (   2) C  51 - C  53    73.7  196.5    21.6  312.0  83.8     30.5  332.4  83.8
    72. BD (   1) C  53 - H  54    63.1  134.7    63.4  135.9   1.1      --     --    --
    80. BD (   1) C  64 - H  65    94.5  264.1    93.5  264.7   1.1      --     --    --
    82. BD (   1) C  64 - H  67   126.8   23.0   125.6   23.1   1.3      --     --    --
    83. BD (   1) C  64 - S  68   107.4  155.2   106.7  154.2   1.2     76.8  334.4   4.3
    84. BD (   1) S  68 - H  69    81.6   73.0    81.4   75.0   2.0      --     --    --
   137. LP*(   4)Fe   1             --     --     79.4  332.4   --       --     --    --
   138. LP*(   5)Fe   1             --     --     60.3  234.9   --       --     --    --
   139. LP*(   6)Fe   1             --     --    160.2  266.4   --       --     --    --
   140. LP (   1) N   4             --     --     71.8   26.2   --       --     --    --
   141. LP (   1) N   5             --     --     67.4  117.0   --       --     --    --
   142. LP (   1) C   9             --     --    166.2  187.2   --       --     --    --
   143. LP (   1) C  13             --     --    172.8   22.8   --       --     --    --
   144. LP (   1) C  17             --     --    169.8  359.0   --       --     --    --
   145. LP (   1) C  21             --     --    173.7  190.4   --       --     --    --
   146. LP (   1) C  22             --     --    170.1  191.8   --       --     --    --
   147. LP*(   1) C  24             --     --    173.1  169.0   --       --     --    --
   148. LP*(   1) C  26             --     --    169.5   17.9   --       --     --    --
   149. LP*(   1) C  28             --     --    175.2  330.7   --       --     --    --
   150. LP (   1) S  68             --     --     64.8  200.5   --       --     --    --
  1276. BD*(   1)Fe   1 - N   2    94.7   27.9     --     --    --      75.0  208.3  10.2
  1277. BD*(   1)Fe   1 - N   3    93.9  117.2     --     --    --      79.3  296.6   6.9
  1278. BD*(   1)Fe   1 - S  68     0.6  121.1     --     --    --     174.6  342.4   5.0
  1280. BD*(   2) N   2 - C   6   102.7  334.6   163.7  197.2  89.5    164.3  191.2  90.0
  1283. BD*(   2) N   3 - C  10    87.3   64.1   171.5  323.1  94.3      3.5  170.2  91.8
  1286. BD*(   2) N   4 - C  14    99.4  154.5   162.9   18.2  93.0    167.6    9.3  89.2
  1289. BD*(   2) N   5 - C  18    87.2  243.9   162.4  129.9  99.8      4.3  352.7  91.4
  1294. BD*(   2) C   7 - C   8    85.1  117.4   164.5  190.4  90.3     15.3    9.6  90.1
  1302. BD*(   2) C  11 - C  12    94.2  206.6     6.0  193.1  88.3      3.2  179.5  88.7
  1310. BD*(   2) C  15 - C  16    85.1  297.1   167.1  355.3  88.1    169.4   11.4  88.0
  1318. BD*(   2) C  19 - C  20    94.9   26.9   175.0  188.8  89.8    174.7  191.5  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /139. LP*(   6)Fe   1                    0.31    0.72    0.020
   1. BD (   1)Fe   1 - N   2        /180. RY*(   3) N   2                    0.83    2.45    0.058
   1. BD (   1)Fe   1 - N   2        /206. RY*(   3) N   3                    1.26    2.40    0.070
   1. BD (   1)Fe   1 - N   2        /257. RY*(   2) N   5                    0.35    1.77    0.032
   1. BD (   1)Fe   1 - N   2        /258. RY*(   3) N   5                    0.38    2.32    0.038
   1. BD (   1)Fe   1 - N   2        /282. RY*(   1) C   6                    2.14    2.16    0.087
   1. BD (   1)Fe   1 - N   2        /283. RY*(   2) C   6                    0.42    1.97    0.037
   1. BD (   1)Fe   1 - N   2        /285. RY*(   4) C   6                    0.42    2.01    0.037
   1. BD (   1)Fe   1 - N   2        /290. RY*(   9) C   6                    0.25    2.64    0.033
   1. BD (   1)Fe   1 - N   2        /360. RY*(   1) C   9                    2.00    2.19    0.085
   1. BD (   1)Fe   1 - N   2        /361. RY*(   2) C   9                    0.36    2.03    0.035
   1. BD (   1)Fe   1 - N   2        /363. RY*(   4) C   9                    0.47    2.19    0.041
   1. BD (   1)Fe   1 - N   2        /368. RY*(   9) C   9                    0.26    2.36    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) S  68                    0.43    1.68    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.40    0.69    0.041
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            3.42    0.68    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            3.30    0.61    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.38    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.35    1.00    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.27    1.01    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.52    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /180. RY*(   3) N   2                    1.40    2.43    0.075
   2. BD (   1)Fe   1 - N   3        /206. RY*(   3) N   3                    0.97    2.39    0.062
   2. BD (   1)Fe   1 - N   3        /231. RY*(   2) N   4                    0.42    1.80    0.035
   2. BD (   1)Fe   1 - N   3        /232. RY*(   3) N   4                    0.44    2.37    0.041
   2. BD (   1)Fe   1 - N   3        /386. RY*(   1) C  10                    2.23    2.29    0.092
   2. BD (   1)Fe   1 - N   3        /389. RY*(   4) C  10                    0.33    1.67    0.030
   2. BD (   1)Fe   1 - N   3        /464. RY*(   1) C  13                    2.27    2.16    0.090
   2. BD (   1)Fe   1 - N   3        /465. RY*(   2) C  13                    0.32    2.04    0.033
   2. BD (   1)Fe   1 - N   3        /467. RY*(   4) C  13                    0.38    2.22    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.39    1.25    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            3.55    0.67    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.54    0.67    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            3.63    0.59    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.43    0.98    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.86    0.49    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.37    0.99    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.56    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.31    0.99    0.061
   3. BD (   1)Fe   1 - S  68        /138. LP*(   5)Fe   1                    1.07    0.81    0.039
   3. BD (   1)Fe   1 - S  68        /139. LP*(   6)Fe   1                    0.70    0.67    0.029
