 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3. BD (   1)Fe   1 - N   4    90.3   52.9    95.2   53.5   5.0     91.5  233.2   1.8
     4. BD (   1)Fe   1 - N   5    93.8  323.4    97.7  322.6   4.0     84.7  143.1   1.5
     5. BD (   1)Fe   1 - O  64   177.6  211.3     --     --    --       8.5   74.4   6.9
     6. BD*(   1)Fe   1 - O  65   155.2  101.6     --     --    --      91.6    4.9  88.6
     7. BD (   1) N   2 - C   6    91.3  286.8    91.0  292.4   5.6     88.7  103.8   3.0
     8. BD (   1) N   2 - C   9    90.7  180.1    89.8  174.1   6.1     89.1    4.5   4.5
     9. BD (   2) N   2 - C   9    90.7  180.1   178.7   69.0  89.8    179.6   65.5  90.5
    10. BD (   1) N   3 - C  10    92.9  196.3    93.1  202.2   5.9     87.8   13.4   3.0
    11. BD (   1) N   3 - C  13    89.3   89.4    89.5   83.9   5.5     91.2  272.1   2.7
    12. BD (   2) N   3 - C  13    89.3   89.4     2.9  192.3  89.9    176.4   28.0  91.0
    13. BD (   1) N   4 - C  14    83.2  106.7    82.7  112.2   5.5     96.0  283.8   3.0
    14. BD (   1) N   4 - C  17    94.4    0.2    93.6  354.3   5.9     85.4  183.1   2.8
    15. BD (   1) N   5 - C  18    95.3   16.4    94.9   22.5   6.1     85.1  191.9   4.5
    16. BD (   1) N   5 - C  21    92.5  269.4    92.1  263.8   5.7     87.7   92.5   3.0
    17. BD (   2) N   5 - C  21    92.5  269.4     6.3  339.4  90.3    174.7  162.3  90.9
    18. BD (   1) C   6 - C   7    89.0  217.1    88.9  220.5   3.4     91.5   30.7   6.3
    19. BD (   1) C   6 - C  22    92.2  341.0    91.2  343.1   2.3     86.6  160.9   1.1
    20. BD (   2) C   6 - C  22    92.2  341.0   178.3  155.7  89.4      3.7  349.4  91.4
    21. BD (   1) C   7 - C   8    89.1  143.5    89.1  149.5   6.0     90.7  317.4   6.1
    22. BD (   2) C   7 - C   8    89.1  143.5   178.6  205.0  90.2      2.0   27.1  89.9
    24. BD (   1) C   8 - C   9    91.3   69.9    91.4   76.2   6.4     89.5  244.6   5.3
    27. BD (   1) C  10 - C  11    90.8  126.7    90.3  130.0   3.4     88.6  300.6   6.1
    28. BD (   1) C  10 - C  24    90.6  250.9    91.1  252.9   2.1      --     --    --
    29. BD (   2) C  10 - C  24    90.6  250.9   177.7   31.5  91.2      0.9  224.5  90.2
    30. BD (   1) C  11 - C  12    87.8   53.1    84.5   59.5   7.2     88.6  227.3   6.8
    31. BD (   2) C  11 - C  12    87.8   53.1   173.8   19.9  87.0    177.3  313.6  87.4
    32. BD (   1) C  11 - C  38    96.8  181.9    95.3  181.7   1.5      --     --    --
    33. BD (   1) C  12 - C  13    87.9  339.1    87.2  344.9   5.9     92.1  155.5   3.6
    34. BD (   1) C  12 - C  42    92.3  103.7    91.5  104.6   1.2      --     --    --
    35. BD (   1) C  13 - C  26    86.0   35.0    86.2   33.0   1.9      --     --    --
    36. BD (   1) C  14 - C  15    89.6   37.2    88.2   40.3   3.4     90.0  211.2   6.1
    37. BD (   1) C  14 - C  26    88.9  160.9    86.3  163.3   3.5     88.9  340.5   2.2
    38. BD (   2) C  14 - C  26    88.9  160.9   174.4  111.7  87.4    175.6   58.4  88.0
    39. BD (   1) C  15 - C  16    96.7  323.8    99.7  330.2   7.0     86.4  138.0   6.6
    40. BD (   2) C  15 - C  16    96.7  323.8    10.7  301.8  86.8      5.8  284.2  87.7
    41. BD (   1) C  15 - C  47    80.0   91.8    81.3   91.8   1.3      --     --    --
    42. BD (   1) C  16 - C  17    94.5  249.5    95.6  255.4   6.0     86.9   66.1   3.7
    44. BD (   1) C  17 - C  28    94.7  305.6    95.7  303.6   2.2      --     --    --
    45. BD (   2) C  17 - C  28    94.7  305.6   173.1  129.8  92.1      5.3  328.9  90.1
    46. BD (   1) C  18 - C  19    93.8  306.5    94.4  311.6   5.2     86.1  120.1   6.4
    47. BD (   1) C  18 - C  28    88.8   70.7    89.6   71.7   1.2      --     --    --
    48. BD (   1) C  19 - C  20    88.4  233.0    88.5  239.0   6.1     91.7   46.9   6.0
    49. BD (   2) C  19 - C  20    88.4  233.0     5.9  345.4  90.6      5.7  333.3  90.6
    51. BD (   1) C  20 - C  21    85.1  159.3    84.7  165.7   6.3     95.0  335.9   3.4
    53. BD (   1) C  21 - C  22    86.6  215.5    86.4  213.4   2.1      --     --    --
    58. BD (   1) C  30 - H  31    88.1  263.3    88.0  262.3   1.0      --     --    --
    61. BD (   1) C  34 - H  35    39.8  330.2    39.8  328.6   1.0      --     --    --
    62. BD (   1) C  34 - H  36   147.7  321.2   147.4  319.4   1.0      --     --    --
    63. BD (   1) C  34 - H  37    85.3  203.8    85.3  204.8   1.0      --     --    --
    66. BD (   1) C  38 - H  41   109.5  110.9   109.9  112.3   1.4      --     --    --
    68. BD (   1) C  42 - C  44    68.0  153.5    75.6  155.4   7.8    119.6  330.6   8.0
    69. BD (   2) C  42 - C  44    68.0  153.5    25.9   27.9  84.2     35.5   14.0  84.0
    74. BD (   1) C  47 - H  50    71.5   19.7    70.9   21.2   1.5      --     --    --
    76. BD (   1) C  51 - C  53   111.8   66.5   103.4   67.7   8.4     59.9  244.3   8.5
    77. BD (   2) C  51 - C  53   111.8   66.5   158.2  293.6  83.7    147.0  279.1  83.4
    78. BD (   1) C  53 - H  54   116.8  130.4   116.5  129.2   1.1      --     --    --
    79. BD (   1) C  53 - H  55    88.5   11.4    88.7   12.4   1.0      --     --    --
    81. BD (   1) C  56 - H  58   144.7   66.6   144.7   64.7   1.1      --     --    --
    82. BD (   1) C  56 - H  59    95.9  292.7    96.0  293.7   1.1      --     --    --
    84. BD (   1) C  60 - H  62    95.8  352.8    95.8  351.7   1.1      --     --    --
    85. BD (   1) C  60 - H  63   143.4  220.9   143.4  222.7   1.1      --     --    --
    86. BD (   1) O  64 - O  65   120.5   98.2   116.0  103.6   6.6     58.4  275.2   2.8
    89. BD (   1) C  66 - H  69   102.7    8.7   101.4    8.5   1.3      --     --    --
    92. BD (   1) N  70 - C  72    89.7    7.6    83.0    7.1   6.7     83.0  188.2   7.3
    93. BD (   1) N  70 - C  73   162.2  174.8   156.1  178.5   6.3     10.9  345.9   7.3
    94. BD (   1) C  72 - C  76   164.0   22.1   155.7   16.9   8.5      8.3  216.9   8.3
    95. BD (   2) C  72 - C  76   164.0   22.1    94.1  277.7  90.0     85.9   97.7  90.0
    97. BD (   1) C  73 - N  75   128.1   10.9   133.2   11.7   5.1     57.9  190.1   6.1
    98. BD (   2) C  73 - N  75   128.1   10.9    94.1  277.7  89.9     94.2  277.6  90.0
    99. BD (   1) N  75 - C  76    54.8    4.8    60.2    5.3   5.4    131.0  184.1   5.8
   100. BD (   1) C  76 - H  77   113.8    9.4   112.5    9.3   1.3      --     --    --
   154. LP*(   3)Fe   1             --     --      2.6  324.3   --       --     --    --
   155. LP (   1) N   4             --     --    173.1  126.4   --       --     --    --
   156. LP (   1) C  18             --     --    174.6  159.2   --       --     --    --
   157. LP (   1) O  64             --     --    125.3  275.0   --       --     --    --
   158. LP (   2) O  64             --     --     94.5    9.9   --       --     --    --
   160. LP (   2) O  65             --     --    151.9  271.7   --       --     --    --
   161. LP (   1) N  70             --     --     85.9   97.6   --       --     --    --
   162. LP (   1) N  75             --     --    175.9  101.4   --       --     --    --
  1456. BD*(   1)Fe   1 - O  64   177.6  211.3     --     --    --       8.5   74.4   6.9
  1457. BD (   1)Fe   1 - O  65   155.2  101.6     --     --    --      91.6    4.9  88.6
  1460. BD*(   2) N   2 - C   9    90.7  180.1   178.7   69.0  89.8    179.6   65.5  90.5
  1463. BD*(   2) N   3 - C  13    89.3   89.4     2.9  192.3  89.9    176.4   28.0  91.0
  1468. BD*(   2) N   5 - C  21    92.5  269.4     6.3  339.4  90.3    174.7  162.3  90.9
  1471. BD*(   2) C   6 - C  22    92.2  341.0   178.3  155.7  89.4      3.7  349.4  91.4
  1473. BD*(   2) C   7 - C   8    89.1  143.5   178.6  205.0  90.2      2.0   27.1  89.9
  1480. BD*(   2) C  10 - C  24    90.6  250.9   177.7   31.5  91.2      0.9  224.5  90.2
  1482. BD*(   2) C  11 - C  12    87.8   53.1   173.8   19.9  87.0    177.3  313.6  87.4
  1489. BD*(   2) C  14 - C  26    88.9  160.9   174.4  111.7  87.4    175.6   58.4  88.0
  1491. BD*(   2) C  15 - C  16    96.7  323.8    10.7  301.8  86.8      5.8  284.2  87.7
  1496. BD*(   2) C  17 - C  28    94.7  305.6   173.1  129.8  92.1      5.3  328.9  90.1
  1500. BD*(   2) C  19 - C  20    88.4  233.0     5.9  345.4  90.6      5.7  333.3  90.6
  1546. BD*(   2) C  72 - C  76   164.0   22.1    94.1  277.7  90.0     85.9   97.7  90.0
  1549. BD*(   2) C  73 - N  75   128.1   10.9    94.1  277.7  89.9     94.2  277.6  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /158. LP (   2) O  64                    1.33    0.17    0.021
   1. BD (   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.65    2.41    0.073
   1. BD (   1)Fe   1 - N   2        /217. RY*(   2) N   3                    1.35    1.85    0.046
   1. BD (   1)Fe   1 - N   2        /244. RY*(   3) N   4                    1.11    2.39    0.047
   1. BD (   1)Fe   1 - N   2        /268. RY*(   1) N   5                    0.54    1.74    0.028
   1. BD (   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.54    1.51    0.026
   1. BD (   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.76    2.37    0.039
   1. BD (   1)Fe   1 - N   2        /294. RY*(   1) C   6                    3.79    2.05    0.080
   1. BD (   1)Fe   1 - N   2        /295. RY*(   2) C   6                    0.82    2.05    0.037
   1. BD (   1)Fe   1 - N   2        /297. RY*(   4) C   6                    0.64    2.06    0.033
   1. BD (   1)Fe   1 - N   2        /372. RY*(   1) C   9                    3.95    2.05    0.082
   1. BD (   1)Fe   1 - N   2        /373. RY*(   2) C   9                    0.82    2.05    0.038
   1. BD (   1)Fe   1 - N   2        /375. RY*(   4) C   9                    0.68    2.01    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.51    2.19    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            5.62    0.88    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.30    0.87    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            9.24    0.88    0.080
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.95    0.88    0.037
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - O  64            4.84    0.75    0.054
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.76    1.00    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.72    1.00    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.38    0.97    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.22    0.97    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - O  65            0.99    0.76    0.025
   2. BD (   1)Fe   1 - N   3        /158. LP (   2) O  64                    0.89    0.17    0.018
   2. BD (   1)Fe   1 - N   3        /190. RY*(   1) N   2                    0.89    1.66    0.035
   2. BD (   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.58    1.54    0.027
   2. BD (   1)Fe   1 - N   3        /218. RY*(   3) N   3                    2.48    2.32    0.069
   2. BD (   1)Fe   1 - N   3        /244. RY*(   3) N   4                    0.82    2.39    0.040
   2. BD (   1)Fe   1 - N   3        /270. RY*(   3) N   5                    1.06    2.37    0.046
   2. BD (   1)Fe   1 - N   3        /398. RY*(   1) C  10                    3.94    2.07    0.082
   2. BD (   1)Fe   1 - N   3        /399. RY*(   2) C  10                    0.81    2.06    0.037
   2. BD (   1)Fe   1 - N   3        /401. RY*(   4) C  10                    0.61    2.13    0.033
   2. BD (   1)Fe   1 - N   3        /476. RY*(   1) C  13                    4.11    2.07    0.084
   2. BD (   1)Fe   1 - N   3        /479. RY*(   4) C  13                    0.69    2.12    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.33    0.88    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            4.84    0.87    0.058
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.63    0.88    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            8.39    0.88    0.077
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - O  64            4.13    0.75    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.75    1.00    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.76    1.00    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.37    0.98    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.53    0.97    0.066
   3. BD (   1)Fe   1 - N   4        /158. LP (   2) O  64                    0.79    0.18    0.017
   3. BD (   1)Fe   1 - N   4        /192. RY*(   3) N   2                    1.12    2.42    0.047
   3. BD (   1)Fe   1 - N   4        /217. RY*(   2) N   3                    0.63    1.85    0.031
   3. BD (   1)Fe   1 - N   4        /218. RY*(   3) N   3                    0.75    2.33    0.038
   3. BD (   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.54    2.40    0.071
   3. BD (   1)Fe   1 - N   4        /268. RY*(   1) N   5                    1.07    1.75    0.039
   3. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    3.95    2.06    0.082
   3. BD (   1)Fe   1 - N   4        /503. RY*(   2) C  14                    0.65    2.04    0.033
   3. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.64    2.01    0.033
   3. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    4.07    2.08    0.084
   3. BD (   1)Fe   1 - N   4        /581. RY*(   2) C  17                    0.61    2.05    0.032
   3. BD (   1)Fe   1 - N   4        /583. RY*(   4) C  17                    0.69    2.17    0.035
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.50    2.75    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.50    0.89    0.078
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.58    0.88    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            4.72    0.88    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.34    0.88    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - O  64            4.15    0.75    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.74    1.00    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.76    1.00    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.46    0.98    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.36    0.97    0.065
   4. BD (   1)Fe   1 - N   5        /158. LP (   2) O  64                    0.94    0.17    0.018
   4. BD (   1)Fe   1 - N   5        /190. RY*(   1) N   2                    0.53    1.66    0.027
   4. BD (   1)Fe   1 - N   5        /191. RY*(   2) N   2                    0.55    1.54    0.026
   4. BD (   1)Fe   1 - N   5        /192. RY*(   3) N   2                    0.77    2.41    0.039
   4. BD (   1)Fe   1 - N   5        /218. RY*(   3) N   3                    1.06    2.32    0.045
   4. BD (   1)Fe   1 - N   5        /242. RY*(   1) N   4                    0.85    1.65    0.034
   4. BD (   1)Fe   1 - N   5        /243. RY*(   2) N   4                    0.79    1.53    0.032
   4. BD (   1)Fe   1 - N   5        /270. RY*(   3) N   5                    2.60    2.37    0.071
   4. BD (   1)Fe   1 - N   5        /606. RY*(   1) C  18                    3.99    2.06    0.083
   4. BD (   1)Fe   1 - N   5        /607. RY*(   2) C  18                    0.81    2.06    0.037
   4. BD (   1)Fe   1 - N   5        /609. RY*(   4) C  18                    0.64    2.11    0.034
   4. BD (   1)Fe   1 - N   5        /684. RY*(   1) C  21                    3.75    2.05    0.080
   4. BD (   1)Fe   1 - N   5        /685. RY*(   2) C  21                    0.84    2.04    0.038
   4. BD (   1)Fe   1 - N   5        /687. RY*(   4) C  21                    0.67    2.08    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.94    0.88    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            9.18    0.87    0.080
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.38    0.87    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            5.69    0.88    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - O  64            4.92    0.75    0.055
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.73    0.99    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.78    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.22    0.97    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.35    0.97    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - O  65            1.08    0.76    0.026
   5. BD (   1)Fe   1 - O  64        /154. LP*(   3)Fe   1                    4.19    1.15    0.065
   5. BD (   1)Fe   1 - O  64        /164. RY*(   2)Fe   1                    0.62    1.86    0.031
   5. BD (   1)Fe   1 - O  64        /166. RY*(   4)Fe   1                    0.70    1.76    0.032
   5. BD (   1)Fe   1 - O  64        /167. RY*(   5)Fe   1                    0.83    2.41    0.040
   5. BD (   1)Fe   1 - O  64        /192. RY*(   3) N   2                    1.79    2.70    0.063
   5. BD (   1)Fe   1 - O  64        /218. RY*(   3) N   3                    1.69    2.61    0.060
   5. BD (   1)Fe   1 - O  64        /244. RY*(   3) N   4                    1.70    2.68    0.061
   5. BD (   1)Fe   1 - O  64        /270. RY*(   3) N   5                    1.83    2.66    0.063
   5. BD (   1)Fe   1 - O  64        /***. RY*(   1) O  65                    1.61    1.74    0.048
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2            3.61    1.17    0.059
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3            3.67    1.16    0.059
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4            3.70    1.16    0.059
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5            3.57    1.17    0.058
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - O  64            2.66    1.04    0.048
   6. BD*(   1)Fe   1 - O  65        /155. LP (   1) N   4                    1.17    0.04    0.011
   6. BD*(   1)Fe   1 - O  65        /190. RY*(   1) N   2                    0.66    1.41    0.028
   6. BD*(   1)Fe   1 - O  65        /216. RY*(   1) N   3                    1.28    1.18    0.035
   6. BD*(   1)Fe   1 - O  65        /242. RY*(   1) N   4                    0.73    1.41    0.029
   6. BD*(   1)Fe   1 - O  65        /268. RY*(   1) N   5                    0.62    1.50    0.027
   6. BD*(   1)Fe   1 - O  65        /***. RY*(   2) O  64                    2.46    1.86    0.061
   6. BD*(   1)Fe   1 - O  65        /***. RY*(   6) O  64                    0.92    2.21    0.041
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   2            4.26    0.63    0.047
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   3            4.78    0.62    0.049
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   4            3.17    0.63    0.040
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   5            4.62    0.63    0.049
   6. BD*(   1)Fe   1 - O  65        /***. BD (   1)Fe   1 - O  65           41.42    0.02    0.035
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   2) N   5 - C  21            0.68    0.25    0.014
   7. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    1.05    2.20    0.043
   7. BD (   1) N   2 - C   6        /373. RY*(   2) C   9                    0.99    2.36    0.043
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            2.34    1.19    0.048
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.22    1.30    0.036
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.71    1.27    0.027
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.92    1.36    0.046
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.17    1.20    0.055
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.50    1.20    0.022
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.54    1.36    0.077
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.79    1.22    0.042
   8. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    1.11    2.20    0.044
   8. BD (   1) N   2 - C   9        /295. RY*(   2) C   6                    0.93    2.35    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            2.33    1.19    0.048
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.25    1.31    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.54    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.69    1.27    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.19    1.20    0.055
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.36    0.045
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.89    1.22    0.043
   9. BD (   2) N   2 - C   9        /  6. BD*(   1)Fe   1 - O  65            0.76    0.06    0.017
   9. BD (   2) N   2 - C   9        /154. LP*(   3)Fe   1                    1.62    0.68    0.030
   9. BD (   2) N   2 - C   9        /296. RY*(   3) C   6                    1.75    1.06    0.041
   9. BD (   2) N   2 - C   9        /741. RY*(   1) C  24                    0.76    0.74    0.022
   9. BD (   2) N   2 - C   9        /***. BD (   1)Fe   1 - O  65            2.39    0.09    0.015
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           29.01    0.34    0.094
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.15    0.36    0.049
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.49    0.34    0.051
  10. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    1.02    2.20    0.043
  10. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    0.95    2.23    0.041
  10. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            2.24    1.18    0.047
  10. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.26    1.31    0.036
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.75    1.28    0.028
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.86    1.35    0.045
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.24    1.20    0.056
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.54    1.36    0.078
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.84    1.22    0.042
