 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.05    0.56    0.045
  56. BD (   1) C  30 - H  33        /343. RY*(   3) C   8                    0.40    1.50    0.031
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.87    0.56    0.043
  57. BD (   1) C  34 - H  35        /317. RY*(   3) C   7                    0.38    1.49    0.030
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.63    1.10    0.053
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.78    0.56    0.042
  58. BD (   1) C  34 - H  36        /317. RY*(   3) C   7                    0.43    1.49    0.032
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.31    1.10    0.048
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.15    0.56    0.046
  59. BD (   1) C  34 - H  37        /315. RY*(   1) C   7                    0.68    1.87    0.045
  59. BD (   1) C  34 - H  37        /320. RY*(   6) C   7                    0.28    3.69    0.041
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.12    0.98    0.070
  60. BD (   1) C  38 - H  39        /421. RY*(   3) C  11                    0.57    1.52    0.037
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.75    1.08    0.036
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.46    0.55    0.050
  61. BD (   1) C  38 - H  40        /422. RY*(   4) C  11                    0.28    2.85    0.036
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.26    1.08    0.062
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.08    0.55    0.033
  62. BD (   1) C  38 - H  41        /419. RY*(   1) C  11                    0.43    1.93    0.036
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.90    0.98    0.068
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.35    0.55    0.019
  63. BD (   1) C  42 - H  43        /445. RY*(   1) C  12                    0.63    1.80    0.043
  63. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    0.59    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.09    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.59    0.57    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.95    0.062
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  64. BD (   1) C  42 - C  44        /445. RY*(   1) C  12                    1.20    2.04    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.61    1.22    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.24    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  65. BD (   2) C  42 - C  44        /447. RY*(   3) C  12                    0.37    1.19    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.63    0.86    0.030
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.18    0.33    0.055
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.52    0.75    0.025
  66. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    1.16    2.02    0.061
  66. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    0.74    1.91    0.048
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  67. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    0.66    2.01    0.046
  67. BD (   1) C  44 - H  46        /953. RY*(   2) C  42                    0.78    1.90    0.049
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.65    1.01    0.077
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  68. BD (   1) C  47 - H  48        /523. RY*(   1) C  15                    0.26    1.88    0.028
  68. BD (   1) C  47 - H  48        /526. RY*(   4) C  15                    0.26    2.87    0.035
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.08    0.063
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.96    0.56    0.031
  69. BD (   1) C  47 - H  49        /525. RY*(   3) C  15                    0.57    1.51    0.037
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.28    0.98    0.021
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.68    1.08    0.034
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.55    0.55    0.051
  70. BD (   1) C  47 - H  50        /523. RY*(   1) C  15                    0.47    1.87    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.92    0.98    0.068
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.55    0.020
  71. BD (   1) C  51 - H  52        /549. RY*(   1) C  16                    0.63    1.80    0.043
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.09    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.46    0.96    0.062
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  72. BD (   1) C  51 - C  53        /549. RY*(   1) C  16                    1.17    2.04    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.56    1.23    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.023
  73. BD (   2) C  51 - C  53        /551. RY*(   3) C  16                    0.37    1.20    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.86    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.22    0.33    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.75    0.025
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.18    2.01    0.062
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.69    1.91    0.046
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.045
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.81    1.91    0.050
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  76. BD (   1) C  56 - H  57        /629. RY*(   3) C  19                    0.42    1.50    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.44    1.10    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  77. BD (   1) C  56 - H  58        /629. RY*(   3) C  19                    0.39    1.50    0.030
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.51    1.10    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.96    0.56    0.044
  78. BD (   1) C  56 - H  59        /627. RY*(   1) C  19                    0.68    1.90    0.045
  78. BD (   1) C  56 - H  59        /632. RY*(   6) C  19                    0.28    3.88    0.042
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.98    0.070
  79. BD (   1) C  60 - H  61        /655. RY*(   3) C  20                    0.39    1.48    0.031
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.55    1.10    0.052
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.85    0.56    0.043
  80. BD (   1) C  60 - H  62        /653. RY*(   1) C  20                    0.69    1.86    0.045
  80. BD (   1) C  60 - H  62        /658. RY*(   6) C  20                    0.29    3.78    0.042
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.14    0.98    0.070
  81. BD (   1) C  60 - H  63        /655. RY*(   3) C  20                    0.42    1.48    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.38    1.10    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.08    0.56    0.046
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.35    1.07    0.048
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.97    0.54    0.044
  83. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.39    1.07    0.049
  83. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.93    0.54    0.044
  84. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.40    2.59    0.041
  84. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.49    0.94    0.072
  85. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.42    0.038
  85. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.30    2.28    0.033
  85. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.35    2.45    0.037
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.10    0.043
  85. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.73    1.13    0.036
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.10    2.43    0.066
  86. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.28    2.89    0.036
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.32    2.32    0.035
  86. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.44    1.99    0.037
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.00    1.25    0.045
  87. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.20    0.031
  87. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.33    2.43    0.036
  87. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.42    2.10    0.038
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.37    1.22    0.052
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.26    0.057
  88. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.56    0.049
  88. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.48    2.24    0.041
  88. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.46    2.43    0.043
  88. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.50    0.98    0.051
  88. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  88. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.033
  89. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.54    2.09    0.043
  89. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.80    2.10    0.052
  89. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.79    0.86    0.052
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  89. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.95    1.11    0.059
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.15    0.030
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.76    0.99    0.036
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.33    1.09    0.025
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.36    0.66    0.039
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.33    0.66    0.039
  90. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.89    0.25    0.064
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.33    0.034
  91. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.63    2.15    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.33    1.09    0.024
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.71    1.04    0.053
  92. BD (   1) C  71 - N  73        /149. LP*(   5)Fe   1                    1.01    1.28    0.048
  92. BD (   1) C  71 - N  73        /150. LP*(   6)Fe   1                    1.12    1.09    0.046
  92. BD (   1) C  71 - N  73        /159. RY*(   2)Fe   1                    0.47    1.62    0.035
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.54    2.65    0.048
  92. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.38    0.99    0.026
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.18    1.24    0.048
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.35    1.25    0.026
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.48    1.33    0.032
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.51    1.29    0.056
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.06    0.024
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.96    1.08    0.042
  93. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.54    0.38    0.075
  94. BD (   1) N  73 - C  74        /149. LP*(   5)Fe   1                    0.78    1.22    0.042
  94. BD (   1) N  73 - C  74        /150. LP*(   6)Fe   1                    1.09    1.03    0.044
  94. BD (   1) N  73 - C  74        /159. RY*(   2)Fe   1                    0.36    1.56    0.030
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.27    2.20    0.031
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.07    0.037
  94. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.31    0.94    0.023
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.17    1.21    0.065
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.54    1.25    0.033
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.32    1.37    0.027
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.13    1.19    0.064
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.57    1.33    0.035
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.68    2.25    0.050
  95. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.43    1.91    0.036
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.31    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.029
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.45    1.06    0.050
  98. CR (   3)Fe   1                /149. LP*(   5)Fe   1                    0.53    5.19    0.071
  98. CR (   3)Fe   1                /150. LP*(   6)Fe   1                    1.07    5.01    0.097
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.72    5.29    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.74    5.29    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.77    5.29    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.74    5.29    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    5.28    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.29    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.29    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.67    5.29    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.62    5.30    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.62    5.25    0.072
 104. CR (   9)Fe   1                /150. LP*(   6)Fe   1                    0.73    2.58    0.058
 104. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.64    2.48    0.053
 105. CR (   1) N   2                /148. LP*(   4)Fe   1                    0.92   14.56    0.158
 105. CR (   1) N   2                /289. RY*(   1) C   6                    1.01   15.75    0.159
 105. CR (   1) N   2                /367. RY*(   1) C   9                    0.98   15.74    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.093
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.74    0.092
 106. CR (   1) N   3                /148. LP*(   4)Fe   1                    0.74   14.56    0.141
 106. CR (   1) N   3                /149. LP*(   5)Fe   1                    0.36   14.56    0.098
 106. CR (   1) N   3                /393. RY*(   1) C  10                    0.95   15.79    0.155
 106. CR (   1) N   3                /471. RY*(   1) C  13                    0.97   15.73    0.156
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.73    0.091
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.73    0.093
 107. CR (   1) N   4                /148. LP*(   4)Fe   1                    3.05   14.56    0.288
 107. CR (   1) N   4                /149. LP*(   5)Fe   1                    1.92   14.56    0.227
 107. CR (   1) N   4                /150. LP*(   6)Fe   1                    0.63   14.37    0.126
 107. CR (   1) N   4                /497. RY*(   1) C  14                    0.97   15.78    0.156
 107. CR (   1) N   4                /575. RY*(   1) C  17                    0.98   15.75    0.157
 107. CR (   1) N   4                /***. BD*(   2) N   4 - C  14            0.43   14.15    0.122
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.73    0.093
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.73    0.092
 108. CR (   1) N   5                /148. LP*(   4)Fe   1                    2.24   14.56    0.246
 108. CR (   1) N   5                /149. LP*(   5)Fe   1                    2.96   14.56    0.281
 108. CR (   1) N   5                /150. LP*(   6)Fe   1                    0.47   14.37    0.109
 108. CR (   1) N   5                /601. RY*(   1) C  18                    0.99   15.78    0.158
 108. CR (   1) N   5                /679. RY*(   1) C  21                    0.99   15.70    0.157
 108. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            0.31   14.15    0.103
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.74    0.092
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.73    0.094
 109. CR (   1) C   6                /315. RY*(   1) C   7                    0.44   11.45    0.090
 109. CR (   1) C   6                /316. RY*(   2) C   7                    0.25   11.71    0.069
 109. CR (   1) C   6                /707. RY*(   3) C  22                    0.48   11.39    0.093
 109. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.51   10.26    0.096
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 110. CR (   1) C   7                /290. RY*(   2) C   6                    0.38   11.54    0.084
 110. CR (   1) C   7                /341. RY*(   1) C   8                    0.70   11.42    0.113
 110. CR (   1) C   7                /342. RY*(   2) C   8                    0.41   11.68    0.087
 110. CR (   1) C   7                /872. RY*(   3) C  34                    0.32   11.71    0.078
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 111. CR (   1) C   8                /315. RY*(   1) C   7                    0.69   11.41    0.112
 111. CR (   1) C   8                /316. RY*(   2) C   7                    0.41   11.67    0.087
 111. CR (   1) C   8                /368. RY*(   2) C   9                    0.48   11.60    0.094
 111. CR (   1) C   8                /831. RY*(   3) C  30                    0.33   11.71    0.078
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.085
 112. CR (   1) C   9                /186. RY*(   2) N   2                    0.29   11.32    0.073
 112. CR (   1) C   9                /341. RY*(   1) C   8                    0.43   11.46    0.089
 112. CR (   1) C   9                /342. RY*(   2) C   8                    0.25   11.71    0.069
 112. CR (   1) C   9                /738. RY*(   3) C  24                    0.52   11.40    0.097
 112. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.46   10.26    0.091
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.067
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.078
 113. CR (   1) C  10                /212. RY*(   2) N   3                    0.29   11.33    0.073
 113. CR (   1) C  10                /419. RY*(   1) C  11                    0.62   11.51    0.107
 113. CR (   1) C  10                /738. RY*(   3) C  24                    0.53   11.40    0.098
 113. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.46   10.27    0.092
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.077
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 114. CR (   1) C  11                /394. RY*(   2) C  10                    0.54   11.61    0.100
 114. CR (   1) C  11                /446. RY*(   2) C  12                    0.71   11.51    0.114
 114. CR (   1) C  11                /913. RY*(   3) C  38                    0.36   11.68    0.082
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 115. CR (   1) C  12                /419. RY*(   1) C  11                    0.26   11.47    0.069
 115. CR (   1) C  12                /420. RY*(   2) C  11                    0.76   11.57    0.119
 115. CR (   1) C  12                /472. RY*(   2) C  13                    0.54   11.51    0.100
 115. CR (   1) C  12                /952. RY*(   1) C  42                    0.28   11.54    0.072
 115. CR (   1) C  12                /955. RY*(   4) C  42                    0.31   11.70    0.076
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
