 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   1) O  64                /145. LP*(   8)Fe   1                    0.10    0.74    0.008
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.10    0.96    0.009
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   78.48    0.91    0.240
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.39    1.62    0.023
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.16    1.95    0.016
 153. LP (   2) O  64                /164. RY*(  10)Fe   1                    0.15    2.26    0.017
 153. LP (   2) O  64                /165. RY*(  11)Fe   1                    0.13    2.95    0.018
 153. LP (   2) O  64                /166. RY*(  12)Fe   1                    0.24    2.53    0.023
 153. LP (   2) O  64                /168. RY*(  14)Fe   1                    0.09    3.38    0.016
 153. LP (   2) O  64                /***. RY*(   7) S  71                    0.16    2.66    0.019
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.35    0.71    0.014

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /182. RY*(   1) N   2                    0.12    1.88    0.013
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.16    3.28    0.020
  81. BD (   1) O  64 - H  65        /188. RY*(   7) N   2                    0.06    3.67    0.013
  81. BD (   1) O  64 - H  65        /236. RY*(   3) N   4                    0.06    1.97    0.010
  81. BD (   1) O  64 - H  65        /237. RY*(   4) N   4                    0.14    2.58    0.017
  81. BD (   1) O  64 - H  65        /240. RY*(   7) N   4                    0.12    3.28    0.018
  81. BD (   1) O  64 - H  65        /261. RY*(   2) N   5                    0.06    1.99    0.009
  81. BD (   1) O  64 - H  65        /***. BD*(   1) N   2 - C   6            0.09    1.30    0.009
  81. BD (   1) O  64 - H  65        /***. BD*(   1) N   2 - C   9            0.07    1.29    0.009
  81. BD (   1) O  64 - H  65        /***. BD*(   2) N   2 - C   9            0.10    0.79    0.009
  82. BD (   1) O  64 - H  66        /185. RY*(   4) N   2                    0.34    2.73    0.027
  82. BD (   1) O  64 - H  66        /186. RY*(   5) N   2                    0.24    3.34    0.025
  82. BD (   1) O  64 - H  66        /188. RY*(   7) N   2                    0.07    3.74    0.015
  82. BD (   1) O  64 - H  66        /206. RY*(  25) N   2                    0.08   30.73    0.044
  82. BD (   1) O  64 - H  66        /209. RY*(   2) N   3                    0.06    2.05    0.010
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.07    2.96    0.013
  82. BD (   1) O  64 - H  66        /234. RY*(   1) N   4                    0.07    1.87    0.010
  82. BD (   1) O  64 - H  66        /240. RY*(   7) N   4                    0.08    3.34    0.015
  82. BD (   1) O  64 - H  66        /261. RY*(   2) N   5                    0.05    2.06    0.009
 152. LP (   1) O  64                /148. LP (   2) N   3                    0.42    0.13    0.012
 152. LP (   1) O  64                /183. RY*(   2) N   2                    0.07    1.31    0.008
 152. LP (   1) O  64                /212. RY*(   5) N   3                    0.18    2.43    0.019
 152. LP (   1) O  64                /218. RY*(  11) N   3                    0.10    3.69    0.017
 152. LP (   1) O  64                /264. RY*(   5) N   5                    0.21    2.43    0.020
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.09    2.89    0.014
 152. LP (   1) O  64                /***. BD*(   2) N   5 - C  21            0.11    0.34    0.006
 153. LP (   2) O  64                /148. LP (   2) N   3                    0.12    0.30    0.009
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.23    1.57    0.018
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.10    1.78    0.013
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.11    2.37    0.015
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.19    1.37    0.015
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.14    2.21    0.016
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.11    2.02    0.014
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.30    1.51    0.020
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.10    1.66    0.012
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.25    1.38    0.017
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.14    2.23    0.016
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.11    2.00    0.014
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.07    0.99    0.008
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.07    0.99    0.008
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.06    0.99    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.06    0.99    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.10    0.98    0.009
 153. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.10    0.99    0.009
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.05    1.00    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.06    1.01    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.60    2.69    0.036
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.86    3.30    0.048
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.69   21.39    0.108
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.55   20.76    0.096
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.65   20.84    0.104
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.01    2.38    0.044
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.37    2.34    0.051
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.52    1.23    0.023
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.94    2.94    0.049
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.57    2.30    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.73    0.94    0.024


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98581    -0.53732  1400(v),262(r),148(r),210(r)
                                                    1401(g),184(r),236(r)
                                                    1320(r),1326(r),1321(r)
                                                    1325(r),1319(r),1327(r)
                                                    237(r),1324(r),1208(r)
                                                    1318(r),1322(r),1323(r)
                                                    1317(r)
    83. BD (   1) C  67 - H  68          1.99003    -0.53622  1402(v),1285(v),1330(r)
                                                    1319(r)
    84. BD (   1) C  67 - H  69          1.99352    -0.53632  1319(r),736(r),738(r),749(r)
                                                    735(r),737(r),372(r),734(r)
                                                    234(r)
    85. BD (   1) C  67 - H  70          1.99247    -0.54104  1316(v)
    86. BD (   1) C  67 - S  71          1.99277    -0.60763  156(v),144(v),157(v),1207(r)
                                                    234(r),182(r),184(r),1209(r)
    87. BD (   1) S  71 - H  72          1.98494    -0.55081  1398(v),157(v),1401(g)
                                                    143(v),1206(r),208(r),260(r)
                                                    234(r),182(r),268(r),151(r)
                                                    235(r),1207(r)
    88. CR (   1)Fe   1                  2.00000  -250.37397  1324(r),1320(r),1326(r)
                                                    1321(r),1325(r)
    89. CR (   2)Fe   1                  2.00000   -34.53341  1320(r),1324(r),1326(r)
                                                    1321(r),1325(r),1318(r)
                                                    1317(r),1319(r),1323(r)
                                                    1322(r)
    90. CR (   3)Fe   1                  1.99611    -4.65331  142(g),145(g),1324(r)
                                                    1320(r),1326(r),1321(r)
                                                    1325(r),1319(r),1318(r)
                                                    1317(r),1323(r),1322(r)
                                                    1352(r),1397(r),1347(r)
                                                    236(r),1343(r),1334(r)
                                                    1338(r),1345(r),1355(r)
                                                    1363(r),1356(r),1328(r)
                                                    268(r),1337(r),184(r)
                                                    1361(r),210(r),1354(r)
                                                    1348(r)
    91. CR (   4)Fe   1                  2.00000   -25.80263   
    92. CR (   5)Fe   1                  1.99848    -2.22591  1326(r),1321(r),1320(r)
                                                    1317(r),1322(r),1325(r)
                                                    1324(r),1319(r)
    93. CR (   6)Fe   1                  2.00000   -25.80238   
    94. CR (   7)Fe   1                  1.99849    -2.22919  1324(r),144(g),1319(r)
                                                    1320(r),1318(r),1325(r)
                                                    1323(r),1317(r),1322(r)
    95. CR (   8)Fe   1                  2.00000   -25.80622   
    96. CR (   9)Fe   1                  1.99921    -2.24119  145(g),148(r),1327(r)
                                                    1397(r),1322(r)
   132. CR (   1) C  67                  1.99933   -10.09322  1401(g),1273(v),1279(v)
   133. CR (   1) S  71                  2.00000   -87.65452   
   134. CR (   2) S  71                  1.99909    -9.04738  1316(g),1401(g),145(v)
                                                    142(v)
   135. CR (   3) S  71                  1.99993    -5.92881   
   136. CR (   4) S  71                  1.99989    -5.93214   
   137. CR (   5) S  71                  1.99976    -5.92615   
   138. LP (   1)Fe   1                  1.96067    -0.19636  261(r),209(r),183(r),235(r)
                                                    155(g),1321(r),1320(r)
                                                    1325(r),1326(r),148(r)
                                                    573(r),1322(r),495(r)
                                                    1323(r),151(r),1318(r)
                                                    1317(r),365(r),287(r)
                                                    1324(r),575(r),497(r),580(r)
                                                    677(r),600(r),1319(r),470(r)
                                                    599(r),289(r),678(r),598(r)
                                                    208(r),194(r),548(r),392(r)
                                                    372(r),294(r),797(r),246(r)
                                                    504(r),221(r)
   139. LP (   2)Fe   1                  1.94085    -0.20305  234(r),182(r),144(g),1401(v)
                                                    156(g),184(r),236(r),148(r)
                                                    261(r),1207(r),209(r)
                                                    1283(v),1284(v),1402(v)
                                                    185(r),237(r),572(r),494(r)
                                                    286(r),364(r),151(r),1319(r)
                                                    1240(r),1235(r),1396(r)
                                                    600(r),1327(r),678(r),470(r)
                                                    495(r),392(r),498(r)
   140. LP (   3)Fe   1                  1.88680    -0.19674  148(r),260(r),208(r),1327(r)
                                                    143(g),1206(r),235(r),183(r)
                                                    1402(v),262(r),1283(v)
                                                    157(g),1284(v),210(r),263(r)
                                                    211(r),151(r),468(r),217(r)
                                                    598(r),676(r),1324(r),271(r)
                                                    390(r),764(r),1339(r),733(r)
                                                    702(r),182(r),1319(r)
   141. LP*(   4)Fe   1                  0.60831    -0.08783  1324(r),1319(r),1316(g)
                                                    184(r),142(g),185(r),237(r)
                                                    148(r),236(r),211(r),263(r)
                                                    262(r),210(r),182(r),234(r)
                                                    1327(r),268(r),1345(r)
                                                    218(r),1356(r),216(r)
                                                    1338(r),1363(r),286(r)
                                                    364(r),676(r),598(r),1320(r)
                                                    1348(r),1326(r)
   142. LP*(   5)Fe   1                  0.32726     0.19486  1316(g),145(g),160(g)
                                                    1402(v),210(r),262(r),237(r)
                                                    236(r),184(r),1324(r),263(r)
                                                    211(r),159(g),1232(r)
                                                    1287(v),185(r),161(g)
                                                    1319(r),1401(v),1311(r)
                                                    165(g),1286(v),1289(v)
                                                    1291(v),390(r),1396(r)
                                                    1208(r),598(r),575(r),468(r)
                                                    260(r),676(r),608(r),1323(r)
                                                    234(r),1320(r),289(r)
                                                    1326(r),182(r),1322(r)
                                                    796(r),1318(r),685(r),276(r)
                                                    765(r),736(r),476(r),1317(r)
                                                    292(r),767(r),798(r),1216(r)
                                                    391(r),497(r),1321(r)
                                                    1325(r),398(r),735(r),148(r)
                                                    677(r),702(r),679(r),218(r)
                                                    728(r),494(r),469(r),1214(r)
                                                    208(r),392(r),214(r),1397(r)
                                                    582(r),804(r),1327(r),682(r)
                                                    266(r),367(r),599(r),795(r)
                                                    580(r),506(r),705(r),734(r)
                                                    572(r),601(r),797(r),1212(r)
                                                    222(r),772(r),443(r),710(r)
                                                    212(r),759(r),579(r),766(r)
                                                    364(r),371(r),605(r),393(r)
                                                    395(r),188(r),500(r),186(r)
                                                    683(r),799(r),627(r),471(r)
                                                    790(r),372(r),577(r),272(r)
                                                    547(r),1343(r),1363(r)
                                                    1338(r),680(r),445(r),473(r)
                                                    1366(r),1352(r),501(r)
                                                    1367(r),821(r),584(r)
                                                    1355(r),625(r),264(r)
                                                    1347(r),374(r),653(r),507(r)
                                                    313(r),703(r)
   143. LP*(   6)Fe   1                  0.22267     0.52969  157(g),1206(r),262(r),210(r)
                                                    183(r),235(r),1318(r)
                                                    1317(r),260(r),1283(v)
                                                    263(r),1347(r),1323(r)
                                                    1322(r),159(g),1326(r)
                                                    211(r),1325(r),208(r)
                                                    1352(r),1328(r),1288(v)
                                                    1284(v),1334(r),1285(v)
                                                    1320(r),468(r),1354(r)
                                                    268(r),390(r),598(r),1338(r)
                                                    676(r),1336(r),1343(r)
                                                    1402(v),1211(r),1348(r)
                                                    1363(r),1356(r),1361(r)
                                                    1355(r),495(r),1337(r)
                                                    218(r),1329(r),1345(r)
                                                    573(r),212(r),365(r),264(r)
                                                    1321(r),470(r),1366(r)
                                                    287(r),735(r),1367(r)
                                                    1364(r),216(r),766(r),276(r)
                                                    704(r),1365(r),797(r),400(r)
                                                    476(r),189(r),733(r),608(r)
                                                    688(r),610(r),241(r),366(r)
                                                    471(r),239(r),685(r),272(r)
                                                    414(r),678(r),445(r),391(r)
                                                    548(r),232(r),393(r),484(r)
                                                    795(r),478(r),419(r),404(r)
                                                    576(r),666(r),764(r),265(r)
                                                    403(r),217(r),765(r),728(r)
                                                    682(r),289(r),703(r),601(r)
                                                    580(r),612(r),705(r)
   144. LP*(   7)Fe   1                  0.20777     0.47306  156(g),184(r),1343(r)
                                                    1321(r),182(r),236(r),261(r)
                                                    209(r),1361(r),1355(r)
                                                    1320(r),1325(r),234(r)
                                                    1283(v),1326(r),1207(r)
                                                    1337(r),237(r),1400(r)
                                                    1322(r),1284(v),1317(r)
                                                    1334(r),1323(r),1318(r)
                                                    185(r),733(r),572(r),1401(v)
                                                    1352(r),155(g),494(r)
                                                    1328(r),158(g),1367(r)
                                                    286(r),364(r),702(r),1366(r)
                                                    1397(r),1365(r),1210(r)
                                                    1347(r),240(r),1364(r)
                                                    186(r),1319(r),1345(r)
                                                    1324(r),188(r),1356(r)
                                                    1329(r),1363(r),1336(r)
                                                    1348(r),1206(r),1338(r)
                                                    245(r),796(r),191(r),573(r)
                                                    469(r),599(r),498(r),1354(r)
                                                    577(r),765(r),190(r),1353(r)
                                                    704(r),369(r),766(r),797(r)
                                                    367(r),213(r),242(r),575(r)
                                                    677(r),736(r),506(r),366(r)
                                                    391(r),1240(r),290(r),584(r)
                                                    289(r),287(r),734(r),1235(r)
                                                    1219(r),210(r),215(r),267(r)
                                                    767(r),496(r)
   145. LP*(   8)Fe   1                  0.18025     0.41750  1316(g),142(g),1396(r)
                                                    234(r),260(r),160(g),208(r)
                                                    182(r),236(r),184(r),210(r)
                                                    1232(r),158(g),262(r)
                                                    1208(r),1397(r),211(r)
                                                    1323(r),164(g),1322(r)
                                                    185(r),162(g),1317(r),237(r)
                                                    263(r),161(g),1289(v)
                                                    1318(r),166(g),702(r)
                                                    1209(r),1216(r),733(r)
                                                    148(r),728(r),767(r),264(r)
                                                    1327(r),736(r),759(r),795(r)
                                                    575(r),798(r),1326(r)
                                                    1214(r),1320(r),212(r)
                                                    390(r),468(r),764(r),1321(r)
                                                    289(r),1239(r),1238(r)
                                                    765(r),1325(r),497(r),734(r)
                                                    1234(r),598(r),287(r),790(r)
                                                    718(r),680(r),676(r),735(r)
                                                    245(r),1354(r),365(r),796(r)
                                                    821(r),1207(r),572(r),601(r)
                                                    769(r),494(r),1377(r),495(r)
                                                    367(r),1348(r),364(r)
                                                    1366(r),677(r),471(r),573(r)
                                                    191(r),705(r),800(r),804(r)
                                                    1365(r),469(r),443(r),209(r)
                                                    1367(r),391(r),1329(r)
                                                    679(r),1336(r),270(r),292(r)
                                                    1385(r)
   154. LP (   1) S  71                  1.97770    -0.50794  1399(v),143(v),142(v),145(v)
                                                    1316(g),208(r),262(r),148(r)
                                                    182(r)
   155. RY*(   1)Fe   1                  0.00948     0.77222   
   156. RY*(   2)Fe   1                  0.00750     0.77501   
   157. RY*(   3)Fe   1                  0.00475     0.72263   
   158. RY*(   4)Fe   1                  0.00275     0.90403   
   159. RY*(   5)Fe   1                  0.00194     0.95731   
   160. RY*(   6)Fe   1                  0.00132     1.12524   
   161. RY*(   7)Fe   1                  0.00068     1.92736   
   162. RY*(   8)Fe   1                  0.00043     1.46341   
   163. RY*(   9)Fe   1                  0.00036     2.67173   
   164. RY*(  10)Fe   1                  0.00025     1.76664   
   165. RY*(  11)Fe   1                  0.00019     2.45774   
   166. RY*(  12)Fe   1                  0.00014     2.03761   
   167. RY*(  13)Fe   1                  0.00009     2.01476   
   168. RY*(  14)Fe   1                  0.00008     2.89009   
   169. RY*(  15)Fe   1                  0.00006     2.84201   
   170. RY*(  16)Fe   1                  0.00003     2.82158   
   171. RY*(  17)Fe   1                  0.00003     2.40288   
   172. RY*(  18)Fe   1                  0.00003     2.43366   
   173. RY*(  19)Fe   1                  0.00003     3.64445   
   174. RY*(  20)Fe   1                  0.00003     3.81665   
   175. RY*(  21)Fe   1                  0.00002     4.22493   
   176. RY*(  22)Fe   1                  0.00000     4.11701   
   177. RY*(  23)Fe   1                  0.00001     3.84519   
   178. RY*(  24)Fe   1                  0.00000     4.21589   
   179. RY*(  25)Fe   1                  0.00000     4.20344   
   180. RY*(  26)Fe   1                  0.00001     3.60119   
   181. RY*(  27)Fe   1                  0.00001     3.70821   
  1242. RY*(   1) C  67                  0.00147     1.68201   
  1243. RY*(   2) C  67                  0.00089     1.02867   
  1244. RY*(   3) C  67                  0.00050     1.39576   
  1245. RY*(   4) C  67                  0.00043     0.80191   
  1246. RY*(   5) C  67                  0.00024     1.59875   
  1247. RY*(   6) C  67                  0.00016     2.01967   
  1248. RY*(   7) C  67                  0.00009     1.89841   
  1249. RY*(   8) C  67                  0.00004     1.75657   
  1250. RY*(   9) C  67                  0.00003     1.26068   
  1251. RY*(  10) C  67                  0.00000     1.72813   
  1252. RY*(  11) C  67                  0.00000     2.82087   
  1253. RY*(  12) C  67                  0.00001     2.54212   
  1254. RY*(  13) C  67                  0.00001     2.83820   
  1255. RY*(  14) C  67                  0.00000    20.86617   
  1256. RY*(  15) C  67                  0.00000     3.01563   
  1257. RY*(  16) C  67                  0.00001     2.04546   
  1258. RY*(  17) C  67                  0.00000     2.91923   
  1259. RY*(  18) C  67                  0.00001     2.30054   
  1260. RY*(  19) C  67                  0.00000     2.62100   
  1261. RY*(  20) C  67                  0.00000     3.42594   
  1262. RY*(  21) C  67                  0.00000     3.09667   
  1263. RY*(  22) C  67                  0.00000     3.11296   
  1264. RY*(  23) C  67                  0.00000     3.24239   
  1265. RY*(  24) C  67                  0.00000     2.94478   
  1266. RY*(  25) C  67                  0.00000     3.23387   
  1267. RY*(  26) C  67                  0.00000     2.94155   
  1268. RY*(   1) H  68                  0.00052     1.52763   
  1269. RY*(   2) H  68                  0.00017     1.59208   
  1270. RY*(   3) H  68                  0.00005     2.21742   
  1271. RY*(   4) H  68                  0.00004     2.19078   
  1272. RY*(   5) H  68                  0.00001     2.29765   
  1273. RY*(   1) H  69                  0.00086     1.42695   
  1274. RY*(   2) H  69                  0.00021     1.94793   
  1275. RY*(   3) H  69                  0.00005     2.12912   
  1276. RY*(   4) H  69                  0.00002     2.74535   
  1277. RY*(   5) H  69                  0.00001     1.97102   
  1278. RY*(   1) H  70                  0.00063     1.04889   
  1279. RY*(   2) H  70                  0.00016     1.65248   
  1280. RY*(   3) H  70                  0.00004     2.03639   
  1281. RY*(   4) H  70                  0.00005     2.02016   
  1282. RY*(   5) H  70                  0.00001     2.60338   
  1283. RY*(   1) S  71                  0.00781     0.70763   
  1284. RY*(   2) S  71                  0.00624     0.91920   
  1285. RY*(   3) S  71                  0.00258     0.99619   
  1286. RY*(   4) S  71                  0.00097     1.70679   
  1287. RY*(   5) S  71                  0.00044     0.86074   
  1288. RY*(   6) S  71                  0.00037     1.02275   
  1289. RY*(   7) S  71                  0.00033     2.17102   
  1290. RY*(   8) S  71                  0.00011     1.18388   
  1291. RY*(   9) S  71                  0.00008     1.92638   
  1292. RY*(  10) S  71                  0.00006     2.38282   
  1293. RY*(  11) S  71                  0.00003     1.99955   
  1294. RY*(  12) S  71                  0.00001     2.29834   
  1295. RY*(  13) S  71                  0.00002     2.09161   
  1296. RY*(  14) S  71                  0.00001     2.31343   
  1297. RY*(  15) S  71                  0.00000     8.51902   
  1298. RY*(  16) S  71                  0.00000     8.17471   
  1299. RY*(  17) S  71                  0.00000     8.29876   
  1300. RY*(  18) S  71                  0.00001     2.50049   
  1301. RY*(  19) S  71                  0.00001     1.90836   
  1302. RY*(  20) S  71                  0.00000    17.63582   
  1303. RY*(  21) S  71                  0.00000     2.09100   
  1304. RY*(  22) S  71                  0.00001     2.07875   
  1305. RY*(  23) S  71                  0.00001     2.02702   
  1306. RY*(  24) S  71                  0.00000     2.02818   
  1307. RY*(  25) S  71                  0.00001     1.86844   
  1308. RY*(  26) S  71                  0.00001     2.14205   
  1309. RY*(  27) S  71                  0.00000     2.13759   
  1310. RY*(  28) S  71                  0.00000     1.99604   
  1311. RY*(   1) H  72                  0.00270     0.94681   
  1312. RY*(   2) H  72                  0.00062     1.78984   
  1313. RY*(   3) H  72                  0.00035     1.91513   
  1314. RY*(   4) H  72                  0.00014     1.95417   
  1315. RY*(   5) H  72                  0.00003     2.46362   
  1316. BD*(   1)Fe   1 - S  71          0.06046     0.22222   
  1398. BD*(   1) C  67 - H  68          0.00804     0.36637   
  1399. BD*(   1) C  67 - H  69          0.01283     0.37770   
  1400. BD*(   1) C  67 - H  70          0.00967     0.36498   
  1401. BD*(   1) C  67 - S  71          0.01873     0.13781   
  1402. BD*(   1) S  71 - H  72          0.02365     0.18597   
       -------------------------------
              Total Lewis   49.69583  ( 96.6180%)
        Valence non-Lewis    1.67965  (  3.2655%)
        Rydberg non-Lewis    0.05992  (  0.1165%)
       -------------------------------
            Total unit  1   51.43539  (100.0000%)
           Charge unit  1    0.56461
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97667    -0.77879  144(r),1336(v),141(r)
                                                    1333(v),142(r),1364(v)
                                                    1329(g),1318(g),365(v)
                                                    1328(g),145(r),366(v),155(r)
                                                    1335(r),1316(r),158(r)
                                                    156(r),157(r),164(r),162(r)
     3. BD (   1) N   2 - C   9          1.97652    -0.77513  1329(v),144(r),141(r)
                                                    1335(v),142(r),1365(v)
                                                    1336(g),1317(g),287(v)
                                                    1334(g),145(r),156(r),288(v)
                                                    1333(r),155(r),1316(r)
                                                    158(r),157(r),143(r),162(r)
     4. BD (   2) N   2 - C   9          1.74375    -0.29082  1330(v),1339(v),1332(v)
                                                    144(r),141(r),142(r),288(v)
                                                    733(v),156(r),1396(r),158(r)
                                                    160(r),1316(r),162(r)
     5. BD (   1) N   3 - C  10          1.97611    -0.78777  143(r),141(r),1345(v),142(r)
                                                    1342(v),1338(g),1365(v)
                                                    145(r),469(v),1321(g)
                                                    1337(g),155(r),1316(r)
                                                    159(r),160(r),165(r),158(r)
                                                    161(r),170(r)
     6. BD (   1) N   3 - C  13          1.97533    -0.78413  143(r),141(r),1338(v),142(r)
                                                    1344(v),1345(g),1366(v)
                                                    145(r),391(v),155(r),1320(g)
                                                    1343(g),395(v),159(r)
                                                    1316(r),144(r),164(r),157(r)
                                                    163(r)
     7. BD (   1) N   4 - C  14          1.97506    -0.76681  1354(v),144(r),141(r),142(r)
                                                    1351(v),1366(v),1348(g)
                                                    156(r),145(r),1347(g)
                                                    1323(g),574(v),573(v)
                                                    1316(r),155(r),157(r)
     8. BD (   1) N   4 - C  17          1.97594    -0.76998  1348(v),144(r),141(r),142(r)
                                                    1353(v),1367(v),1354(g)
                                                    145(r),496(v),155(r),1352(g)
                                                    1322(g),495(v),1316(r)
                                                    156(r),158(r),160(r),165(r)
                                                    157(r),162(r)
     9. BD (   2) N   4 - C  17          1.72649    -0.28752  151(v),141(r),142(r),144(r)
                                                    1357(v),1350(v),156(r)
                                                    1347(v),796(v),498(v),160(r)
                                                    145(r),1207(r),1316(r)
                                                    163(r),1401(r)
    10. BD (   1) N   5 - C  18          1.97572    -0.78132  143(r),141(r),1363(v),142(r)
                                                    1360(v),1367(v),1356(g)
                                                    677(v),1326(g),1355(g)
                                                    145(r),155(r),156(r),1316(r)
                                                    157(r),161(r)
