 Entering Gaussian System, Link 0=g16
 Input=2zby12.com
 Output=2zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011372/Gau-3378736.inp" -scrdir="/local/becsleip_8011372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3378737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.80(  0.47%)
                                            0.0000 -0.0000  0.0000 -0.0251  0.0424
                                            0.0125 -0.0000  0.0000 -0.0113  0.0350
                                           -0.0000  0.0000  0.0139  0.0172 -0.0000
                                            0.0000  0.0082 -0.0910 -0.0444  0.7209
                                           -0.3395  0.1645 -0.0093  0.0763  0.1160
                                           -0.0577  0.0053 -0.0269 -0.0700  0.0317
                                           -0.0309  0.2805 -0.1854  0.0900 -0.0243
                                            0.3709  0.1475 -0.0845  0.0116  0.0297
                                           -0.0147  0.0144  0.0551  0.0112 -0.0070
   153. (0.00044) RY*( 5)Fe   1           s( 24.59%)p 0.12(  2.91%)d 2.93( 72.02%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0000 -0.0000 -0.0462  0.4934
                                            0.0180 -0.0000  0.0000 -0.0072  0.0378
                                            0.0000  0.0000 -0.0003  0.0105 -0.0000
                                            0.0000  0.0293 -0.1633  0.0256 -0.2600
                                            0.2032 -0.1460  0.0063  0.1714  0.0311
                                           -0.0251  0.0089  0.0673 -0.0177  0.0201
                                           -0.0059 -0.1589  0.0953 -0.0611 -0.0369
                                            0.6791  0.1949 -0.1200  0.0206  0.0406
                                           -0.0207 -0.0294 -0.0248  0.0283 -0.0005
   154. (0.00031) RY*( 6)Fe   1           s( 62.79%)p 0.02(  1.08%)d 0.57( 35.90%)
                                                  f 0.00(  0.23%)
                                           -0.0000  0.0000  0.0000  0.0107  0.7916
                                           -0.0333  0.0000 -0.0000 -0.0024  0.0236
                                           -0.0000 -0.0000 -0.0092  0.0944  0.0000
                                           -0.0000  0.0320  0.0139 -0.0095  0.0861
                                           -0.1551  0.0837  0.0005 -0.0062 -0.0596
                                            0.0403  0.0032  0.2107  0.1456 -0.0465
                                            0.0020  0.0856 -0.0375  0.0111  0.0160
                                           -0.4708  0.0971  0.0852  0.0147  0.0016
                                            0.0408 -0.0034  0.0078 -0.0164 -0.0104
   155. (0.00018) RY*( 7)Fe   1           s(  3.12%)p 5.83( 18.15%)d24.82( 77.33%)
                                                  f 0.45(  1.40%)
                                           -0.0000 -0.0000  0.0000 -0.0067 -0.1215
                                            0.1279  0.0000 -0.0000 -0.0020 -0.0855
                                            0.0000 -0.0000  0.0079 -0.0444  0.0000
                                           -0.0000  0.0105 -0.4148 -0.0048  0.0683
                                            0.1859 -0.1895 -0.0063 -0.0727 -0.0090
                                           -0.0347 -0.0033 -0.0785 -0.1920  0.0155
                                            0.0025  0.0388  0.0362 -0.0850  0.0030
                                           -0.3120  0.7072 -0.2018  0.0623  0.0435
                                           -0.0730 -0.0108 -0.0437  0.0156  0.0250
   156. (0.00012) RY*( 8)Fe   1           s(  6.14%)p 1.35(  8.27%)d13.69( 84.01%)
                                                  f 0.26(  1.58%)
                                           -0.0000  0.0000 -0.0000  0.0004 -0.1378
                                            0.2059  0.0000 -0.0000 -0.0021  0.0378
                                            0.0000 -0.0000 -0.0061  0.2013  0.0000
                                           -0.0000 -0.0160  0.2011  0.0005 -0.0557
                                            0.1772 -0.0879  0.0002  0.1141  0.2936
                                           -0.1514  0.0024  0.1527  0.5121 -0.2980
                                            0.0081 -0.0308 -0.4416  0.2269  0.0122
                                            0.0056  0.2274 -0.0438  0.0209  0.0260
                                            0.0980 -0.0274 -0.0403 -0.0020 -0.0522
   157. (0.00012) RY*( 9)Fe   1           s(  2.70%)p 0.87(  2.35%)d32.41( 87.42%)
                                                  f 2.79(  7.53%)
                                            0.0000  0.0000 -0.0000 -0.0100 -0.0842
                                            0.1406  0.0000  0.0000  0.0000  0.0659
                                            0.0000  0.0000 -0.0030 -0.0758 -0.0000
                                            0.0000  0.0041 -0.1158  0.0235 -0.4046
                                           -0.3883  0.6228  0.0012  0.0141 -0.0088
                                            0.0283  0.0032  0.0210 -0.0006  0.1243
                                            0.0082 -0.1818 -0.0583  0.2167 -0.0067
                                            0.0264  0.2575 -0.0614  0.0488 -0.0046
                                            0.0583  0.0913  0.2473 -0.0054  0.0027
   158. (0.00008) RY*(10)Fe   1           s( 18.56%)p 2.91( 54.10%)d 1.36( 25.26%)
                                                  f 0.11(  2.07%)
   159. (0.00006) RY*(11)Fe   1           s(  0.91%)p 3.26(  2.96%)d92.81( 84.28%)
                                                  f13.05( 11.85%)
   160. (0.00006) RY*(12)Fe   1           s( 10.91%)p 3.15( 34.33%)d 4.84( 52.76%)
                                                  f 0.18(  2.00%)
   161. (0.00004) RY*(13)Fe   1           s(  1.15%)p66.96( 76.91%)d14.61( 16.78%)
                                                  f 4.49(  5.16%)
   162. (0.00005) RY*(14)Fe   1           s(  4.81%)p 5.35( 25.76%)d14.12( 67.96%)
                                                  f 0.30(  1.46%)
   163. (0.00004) RY*(15)Fe   1           s(  0.17%)p63.49( 11.04%)d36.76(  6.39%)
                                                  f99.99( 82.40%)
   164. (0.00004) RY*(16)Fe   1           s(  0.27%)p 5.64(  1.50%)d39.99( 10.65%)
                                                  f99.99( 87.59%)
   165. (0.00002) RY*(17)Fe   1           s(  0.19%)p 4.67(  0.91%)d99.99( 81.04%)
                                                  f91.89( 17.86%)
   166. (0.00002) RY*(18)Fe   1           s(  0.53%)p75.49( 39.85%)d90.85( 47.96%)
                                                  f22.10( 11.67%)
   167. (0.00001) RY*(19)Fe   1           s( 49.38%)p 0.22( 10.74%)d 0.79( 38.78%)
                                                  f 0.02(  1.10%)
   168. (0.00000) RY*(20)Fe   1           s(  7.41%)p 0.10(  0.71%)d12.24( 90.74%)
                                                  f 0.15(  1.14%)
   169. (0.00000) RY*(21)Fe   1           s(  0.60%)p 1.49(  0.90%)d 5.43(  3.28%)
                                                  f99.99( 95.22%)
   170. (0.00001) RY*(22)Fe   1           s(  0.02%)p 6.83(  0.14%)d99.99( 97.18%)
                                                  f99.99(  2.67%)
   171. (0.00000) RY*(23)Fe   1           s(  0.87%)p 2.29(  2.00%)d99.99( 96.30%)
                                                  f 0.95(  0.83%)
   172. (0.00001) RY*(24)Fe   1           s(  0.01%)p52.21(  0.52%)d99.99(  1.72%)
                                                  f99.99( 97.75%)
   173. (0.00000) RY*(25)Fe   1           s(  0.07%)p 7.97(  0.52%)d99.99( 23.25%)
                                                  f99.99( 76.16%)
   174. (0.00001) RY*(26)Fe   1           s(  0.26%)p 7.77(  1.98%)d14.96(  3.82%)
                                                  f99.99( 93.95%)
   175. (0.00001) RY*(27)Fe   1           s(  0.07%)p 5.04(  0.36%)d32.76(  2.35%)
                                                  f99.99( 97.21%)
   176. (0.00436) RY*( 1) N   2           s(  0.28%)p99.99( 99.00%)d 2.49(  0.71%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0077 -0.0344  0.0398  0.0024
                                            0.0134  0.3602  0.0083 -0.0158 -0.6233
                                           -0.0068 -0.0178 -0.6857 -0.0247 -0.0107
                                            0.0311 -0.0262  0.0137 -0.0283 -0.0011
                                           -0.0161 -0.0513  0.0371 -0.0062 -0.0043
                                            0.0006 -0.0010  0.0012  0.0104 -0.0009
                                            0.0001
   177. (0.00392) RY*( 2) N   2           s(  1.77%)p54.95( 97.30%)d 0.52(  0.92%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0085  0.1314 -0.0193  0.0014
                                           -0.0275  0.0338 -0.0048  0.0050  0.7324
                                            0.0059 -0.0220 -0.6585 -0.0214 -0.0033
                                            0.0059 -0.0425  0.0198 -0.0111  0.0031
                                            0.0289  0.0753  0.0051  0.0162 -0.0030
                                            0.0002  0.0019  0.0067  0.0021 -0.0012
                                           -0.0095
   178. (0.00233) RY*( 3) N   2           s(  0.59%)p99.99( 96.29%)d 5.12(  3.04%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0291  0.0705  0.0106  0.0027
                                           -0.0264  0.9137 -0.0044 -0.0294  0.2048
                                           -0.0084  0.0075  0.2904  0.0087  0.0250
                                            0.1582  0.0460 -0.0197  0.0259  0.0152
                                           -0.0022  0.0304 -0.0158  0.0126  0.0037
                                           -0.0008 -0.0021  0.0007 -0.0034  0.0103
                                           -0.0245
   179. (0.00051) RY*( 4) N   2           s( 91.75%)p 0.02(  2.29%)d 0.06(  5.77%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0135  0.9357 -0.2040  0.0154
                                           -0.0254 -0.0389  0.0221 -0.0232 -0.1271
                                            0.0181 -0.0115  0.0553 -0.0065 -0.1452
                                           -0.0286 -0.0854  0.0203 -0.1128 -0.0140
                                           -0.0284 -0.0245  0.1171  0.0025  0.0006
                                           -0.0169 -0.0141 -0.0095 -0.0012  0.0085
                                            0.0355
   180. (0.00025) RY*( 5) N   2           s(  0.33%)p 0.19(  0.06%)d99.99( 96.38%)
                                                  f 9.84(  3.23%)
                                            0.0000  0.0026  0.0498 -0.0283 -0.0005
                                           -0.0005  0.0012  0.0131 -0.0033 -0.0163
                                           -0.0068  0.0055 -0.0080  0.0052 -0.1031
                                           -0.0183 -0.4477 -0.2250  0.7426  0.3417
                                           -0.0312 -0.0688 -0.1369 -0.0951  0.0015
                                            0.0259  0.0220  0.1575 -0.0730  0.0026
                                            0.0320
   181. (0.00017) RY*( 6) N   2           s(  1.78%)p 0.60(  1.07%)d54.19( 96.46%)
                                                  f 0.38(  0.68%)
                                            0.0000  0.0135 -0.0634  0.1166 -0.0010
                                           -0.0106 -0.0977  0.0187 -0.0008 -0.0066
                                            0.0130  0.0051 -0.0082  0.0204 -0.5587
                                            0.6123  0.1312  0.0047  0.0568  0.0603
                                           -0.3173  0.2994  0.2499 -0.0268 -0.0035
                                           -0.0679 -0.0376  0.0098  0.0039 -0.0224
                                            0.0136
   182. (0.00015) RY*( 7) N   2           s(  1.08%)p 0.93(  1.00%)d90.36( 97.56%)
                                                  f 0.33(  0.36%)
                                            0.0000  0.0057  0.0979 -0.0343 -0.0019
                                           -0.0127 -0.0037  0.0329 -0.0109 -0.0031
                                            0.0313  0.0313 -0.0530  0.0620  0.0686
                                           -0.1983  0.7604 -0.0536  0.5203 -0.0979
                                            0.0095 -0.0525  0.2552 -0.0464  0.0340
                                            0.0266  0.0255 -0.0246 -0.0202 -0.0072
                                            0.0025
   183. (0.00016) RY*( 8) N   2           s(  0.21%)p 4.23(  0.88%)d99.99( 98.14%)
                                                  f 3.67(  0.77%)
                                           -0.0000 -0.0012 -0.0270  0.0368  0.0025
                                            0.0389  0.0102 -0.0441 -0.0576 -0.0217
                                            0.0360  0.0061  0.0105  0.0072 -0.4450
                                            0.0111  0.0631  0.0225 -0.0096  0.0687
                                            0.8787  0.0366 -0.0211  0.0031 -0.0078
                                           -0.0022  0.0147  0.0044 -0.0128 -0.0840
                                           -0.0122
   184. (0.00007) RY*( 9) N   2           s(  6.06%)p 0.63(  3.84%)d14.79( 89.60%)
                                                  f 0.08(  0.50%)
   185. (0.00004) RY*(10) N   2           s( 27.11%)p 0.31(  8.31%)d 2.30( 62.39%)
                                                  f 0.08(  2.18%)
   186. (0.00003) RY*(11) N   2           s(  9.45%)p 0.92(  8.67%)d 7.98( 75.48%)
                                                  f 0.68(  6.39%)
   187. (0.00001) RY*(12) N   2           s( 40.43%)p 0.03(  1.06%)d 1.34( 54.38%)
                                                  f 0.10(  4.13%)
   188. (0.00001) RY*(13) N   2           s(  0.63%)p99.99( 91.09%)d 3.33(  2.11%)
                                                  f 9.75(  6.17%)
   189. (0.00002) RY*(14) N   2           s(  0.80%)p 2.77(  2.21%)d99.99( 93.20%)
                                                  f 4.73(  3.79%)
   190. (0.00001) RY*(15) N   2           s(  6.46%)p 0.15(  0.95%)d14.32( 92.55%)
                                                  f 0.01(  0.03%)
   191. (0.00001) RY*(16) N   2           s(  0.37%)p99.99( 87.80%)d22.01(  8.20%)
                                                  f 9.73(  3.63%)
   192. (0.00001) RY*(17) N   2           s(  6.48%)p13.48( 87.43%)d 0.92(  5.98%)
                                                  f 0.02(  0.11%)
   193. (0.00000) RY*(18) N   2           s( 99.68%)p 0.00(  0.13%)d 0.00(  0.14%)
                                                  f 0.00(  0.05%)
   194. (0.00000) RY*(19) N   2           s(  0.45%)p 1.99(  0.90%)d99.99( 98.55%)
                                                  f 0.22(  0.10%)
   195. (0.00000) RY*(20) N   2           s(  0.21%)p 1.21(  0.26%)d 2.14(  0.45%)
                                                  f99.99( 99.08%)
   196. (0.00000) RY*(21) N   2           s(  0.28%)p12.29(  3.49%)d 6.30(  1.79%)
                                                  f99.99( 94.44%)
   197. (0.00000) RY*(22) N   2           s(  0.14%)p30.92(  4.44%)d11.69(  1.68%)
                                                  f99.99( 93.74%)
   198. (0.00000) RY*(23) N   2           s(  0.02%)p12.91(  0.26%)d99.99(  2.72%)
                                                  f99.99( 97.00%)
   199. (0.00000) RY*(24) N   2           s(  0.07%)p16.57(  1.11%)d22.88(  1.53%)
                                                  f99.99( 97.29%)
   200. (0.00001) RY*(25) N   2           s(  2.37%)p 0.09(  0.21%)d 0.89(  2.11%)
                                                  f40.17( 95.30%)
   201. (0.00001) RY*(26) N   2           s(  1.28%)p 0.63(  0.80%)d 5.63(  7.22%)
                                                  f70.65( 90.69%)
   202. (0.00413) RY*( 1) N   3           s(  0.18%)p99.99( 98.87%)d 5.10(  0.93%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0002  0.0424  0.0050  0.0012
                                            0.0134  0.7116  0.0062  0.0182  0.2547
                                            0.0043 -0.0182 -0.6452 -0.0172  0.0039
                                            0.0125 -0.0323  0.0076  0.0545 -0.0084
                                           -0.0104 -0.0681  0.0086  0.0134 -0.0039
                                            0.0030  0.0015 -0.0053 -0.0063  0.0032
                                            0.0033
   203. (0.00372) RY*( 2) N   3           s(  4.71%)p19.97( 94.05%)d 0.26(  1.22%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0168  0.2074 -0.0616 -0.0003
                                           -0.0324 -0.1188 -0.0076  0.0159 -0.8484
                                            0.0015 -0.0196 -0.4524 -0.0124 -0.0324
                                           -0.0694 -0.0530  0.0101  0.0250 -0.0042
                                            0.0087  0.0375 -0.0193  0.0297 -0.0012
                                           -0.0007 -0.0010  0.0075 -0.0020  0.0134
                                            0.0049
   204. (0.00208) RY*( 3) N   3           s(  0.17%)p99.99( 96.37%)d20.42(  3.40%)
                                                  f 0.38(  0.06%)
                                           -0.0000 -0.0265  0.0064  0.0303  0.0026
                                           -0.0074  0.6758 -0.0035  0.0300 -0.4070
                                            0.0092  0.0192  0.5827  0.0210 -0.0066
                                           -0.1130  0.0805 -0.0077 -0.0744 -0.0135
                                           -0.0284 -0.0904 -0.0008  0.0024  0.0075
                                            0.0014 -0.0013 -0.0022  0.0029  0.0230
                                           -0.0052
   205. (0.00051) RY*( 4) N   3           s( 88.62%)p 0.05(  4.65%)d 0.07(  6.46%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0143  0.9178 -0.2084  0.0134
                                           -0.0127  0.0068  0.0219  0.0325  0.1574
                                           -0.0387 -0.0077  0.1358  0.0032  0.1574
                                            0.0639 -0.0690  0.0020  0.0226 -0.0127
                                            0.0952  0.0055  0.1447 -0.0161  0.0044
                                           -0.0110  0.0229  0.0150  0.0045 -0.0345
                                           -0.0228
   206. (0.00025) RY*( 5) N   3           s(  0.25%)p 0.47(  0.12%)d99.99( 96.47%)
                                                  f12.52(  3.16%)
                                            0.0000  0.0015  0.0439  0.0243  0.0022
                                           -0.0028 -0.0212 -0.0112  0.0014  0.0004
                                           -0.0088  0.0047 -0.0202  0.0102 -0.0798
                                           -0.0595  0.7369  0.3576  0.4381  0.2113
                                            0.0251  0.0403  0.1915  0.0913  0.0040
                                           -0.0068  0.0407 -0.1555  0.0695  0.0221
                                            0.0187
   207. (0.00019) RY*( 6) N   3           s(  2.64%)p 0.27(  0.72%)d36.16( 95.54%)
                                                  f 0.41(  1.09%)
                                            0.0000  0.0092 -0.0726  0.1450  0.0069
                                            0.0120 -0.0616 -0.0066  0.0131  0.0283
                                           -0.0145 -0.0009 -0.0450 -0.0066  0.4428
                                           -0.6369  0.0048 -0.1228  0.0498 -0.0464
                                            0.4943 -0.2662  0.1337 -0.0306 -0.0196
                                           -0.0505  0.0636  0.0208 -0.0139 -0.0378
                                            0.0436
   208. (0.00016) RY*( 7) N   3           s(  0.15%)p 8.93(  1.31%)d99.99( 98.03%)
                                                  f 3.45(  0.51%)
                                            0.0000  0.0066  0.0135  0.0353  0.0019
                                           -0.0577 -0.0528  0.0512 -0.0279  0.0053
                                            0.0230  0.0028 -0.0554 -0.0017  0.5086
                                           -0.1868  0.1150 -0.0229 -0.1751  0.1029
                                           -0.7777 -0.0926  0.1345 -0.0130  0.0070
                                           -0.0083  0.0262 -0.0228  0.0005 -0.0024
                                           -0.0612
   209. (0.00014) RY*( 8) N   3           s(  0.24%)p 7.98(  1.89%)d99.99( 97.34%)
                                                  f 2.29(  0.54%)
                                            0.0000  0.0049  0.0394  0.0280 -0.0014
                                            0.0067 -0.0154  0.0137  0.0247  0.0146
                                           -0.0619  0.0296 -0.1106  0.0249 -0.1303
                                            0.0491  0.4391 -0.1300 -0.8055  0.1177
                                            0.1993  0.0609  0.1914 -0.0393  0.0392
                                            0.0189 -0.0251  0.0264  0.0238 -0.0043
                                            0.0401
   210. (0.00007) RY*( 9) N   3           s(  6.90%)p 0.54(  3.69%)d12.90( 88.96%)
                                                  f 0.07(  0.45%)
   211. (0.00003) RY*(10) N   3           s( 10.18%)p 0.86(  8.74%)d 7.59( 77.28%)
                                                  f 0.37(  3.80%)
   212. (0.00003) RY*(11) N   3           s( 66.48%)p 0.14(  9.08%)d 0.18( 11.91%)
                                                  f 0.19( 12.53%)
   213. (0.00003) RY*(12) N   3           s(  0.71%)p32.26( 22.86%)d99.66( 70.62%)
                                                  f 8.21(  5.82%)
   214. (0.00002) RY*(13) N   3           s(  0.40%)p 3.99(  1.61%)d99.99( 85.67%)
                                                  f30.45( 12.31%)
   215. (0.00001) RY*(14) N   3           s(  3.12%)p25.78( 80.42%)d 4.13( 12.89%)
                                                  f 1.14(  3.56%)
   216. (0.00002) RY*(15) N   3           s(  0.64%)p 3.97(  2.53%)d99.99( 94.67%)
                                                  f 3.38(  2.16%)
   217. (0.00001) RY*(16) N   3           s(  3.86%)p23.55( 90.91%)d 0.94(  3.62%)
                                                  f 0.42(  1.61%)
   218. (0.00001) RY*(17) N   3           s(  0.70%)p99.99( 77.72%)d30.11( 21.06%)
                                                  f 0.76(  0.53%)
   219. (0.00000) RY*(18) N   3           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.21%)
   220. (0.00000) RY*(19) N   3           s(  0.17%)p 7.70(  1.27%)d99.99( 98.40%)
                                                  f 1.00(  0.16%)
   221. (0.00000) RY*(20) N   3           s(  0.11%)p 6.52(  0.74%)d10.18(  1.15%)
                                                  f99.99( 98.00%)
   222. (0.00000) RY*(21) N   3           s(  0.05%)p 0.69(  0.03%)d 9.71(  0.47%)
                                                  f99.99( 99.45%)
   223. (0.00000) RY*(22) N   3           s(  0.08%)p 3.32(  0.27%)d53.82(  4.39%)
                                                  f99.99( 95.26%)
   224. (0.00000) RY*(23) N   3           s(  0.28%)p 1.89(  0.54%)d21.28(  6.04%)
                                                  f99.99( 93.14%)
   225. (0.00000) RY*(24) N   3           s(  0.24%)p 5.25(  1.27%)d 9.09(  2.20%)
                                                  f99.99( 96.28%)
   226. (0.00001) RY*(25) N   3           s(  9.05%)p 0.08(  0.75%)d 1.24( 11.19%)
                                                  f 8.73( 79.01%)
   227. (0.00001) RY*(26) N   3           s(  0.48%)p 0.89(  0.42%)d19.11(  9.09%)
                                                  f99.99( 90.01%)
   228. (0.00488) RY*( 1) N   4           s(  2.04%)p47.67( 97.08%)d 0.42(  0.86%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0096  0.1403 -0.0244  0.0003
                                            0.0184 -0.3904  0.0027  0.0169 -0.1136
                                            0.0004 -0.0258 -0.8966 -0.0198 -0.0000
                                            0.0269  0.0676 -0.0350  0.0356 -0.0031
                                            0.0001  0.0058  0.0151  0.0242 -0.0041
                                           -0.0029  0.0007  0.0037  0.0087 -0.0010
                                            0.0096
   229. (0.00405) RY*( 2) N   4           s(  1.02%)p95.76( 97.73%)d 1.22(  1.24%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0106  0.0911 -0.0423 -0.0016
                                            0.0260  0.2989  0.0094 -0.0154 -0.9417
                                           -0.0071 -0.0002  0.0067  0.0010 -0.0018
                                           -0.0240  0.0306 -0.0016 -0.0170 -0.0041
                                            0.0317  0.0953 -0.0170  0.0148  0.0017
                                            0.0013 -0.0045  0.0051 -0.0053 -0.0037
                                            0.0053
   230. (0.00213) RY*( 3) N   4           s(  0.18%)p99.99( 95.99%)d20.38(  3.75%)
                                                  f 0.39(  0.07%)
                                           -0.0000  0.0305 -0.0245 -0.0174 -0.0023
                                           -0.0216  0.8512 -0.0085 -0.0230  0.2664
                                           -0.0062 -0.0169 -0.4034 -0.0145 -0.0391
                                           -0.1521  0.0829 -0.0220  0.0606  0.0021
                                           -0.0008 -0.0349  0.0242 -0.0052 -0.0057
                                            0.0036  0.0008 -0.0024 -0.0003  0.0093
                                           -0.0241
   231. (0.00049) RY*( 4) N   4           s( 89.57%)p 0.03(  3.03%)d 0.08(  7.16%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0145  0.9287 -0.1810  0.0167
                                            0.0295  0.0333 -0.0419  0.0213  0.1015
                                           -0.0191 -0.0044  0.1242  0.0016 -0.1799
                                           -0.0169 -0.0309 -0.0180  0.0262  0.0167
                                           -0.0805 -0.0082  0.1722 -0.0214  0.0075
                                            0.0205  0.0170 -0.0159 -0.0122 -0.0065
                                           -0.0348
   232. (0.00027) RY*( 5) N   4           s(  0.55%)p 0.25(  0.14%)d99.99( 96.27%)
                                                  f 5.57(  3.05%)
                                            0.0000 -0.0011 -0.0414  0.0611  0.0042
                                            0.0037 -0.0000  0.0224 -0.0036 -0.0230
                                            0.0019 -0.0048 -0.0011 -0.0170 -0.0398
                                            0.0211 -0.4765 -0.1983  0.7392  0.3452
                                            0.0899  0.1264  0.0593  0.0331  0.0025
                                           -0.0058  0.0451 -0.1512  0.0676  0.0255
                                            0.0183
   233. (0.00018) RY*( 6) N   4           s(  2.81%)p 0.21(  0.60%)d33.95( 95.49%)
                                                  f 0.39(  1.10%)
                                           -0.0000  0.0066 -0.1020  0.1327  0.0088
                                            0.0028  0.0683  0.0010 -0.0107  0.0066
                                            0.0285 -0.0079 -0.0135 -0.0080 -0.5054
                                            0.6538  0.1991  0.0980  0.0842  0.0077
                                           -0.3809  0.2572  0.0654  0.0110 -0.0023
                                            0.0833  0.0449 -0.0004 -0.0026 -0.0038
                                           -0.0446
   234. (0.00017) RY*( 7) N   4           s(  0.06%)p25.52(  1.43%)d99.99( 98.11%)
                                                  f 7.22(  0.40%)
                                           -0.0000 -0.0017  0.0033  0.0229  0.0048
                                           -0.0385 -0.0491  0.0526  0.0460  0.0210
                                           -0.0276 -0.0137  0.0626  0.0153 -0.3716
                                            0.0100  0.4385 -0.0504  0.2079 -0.1069
                                            0.7702  0.0049 -0.0062 -0.0096 -0.0173
                                            0.0284 -0.0080  0.0227 -0.0089  0.0478
                                            0.0004
   235. (0.00014) RY*( 8) N   4           s(  0.30%)p 7.27(  2.20%)d99.99( 96.74%)
                                                  f 2.49(  0.76%)
                                            0.0000  0.0077 -0.0222  0.0495 -0.0051
                                           -0.0061  0.0674 -0.0302  0.0343  0.0210
                                           -0.0446  0.0240 -0.1059  0.0334 -0.2771
                                            0.1769 -0.6568  0.1577 -0.4833  0.0213
                                            0.3857  0.1099  0.0909 -0.0032  0.0268
                                            0.0023 -0.0009  0.0138 -0.0318  0.0750
                                           -0.0026
   236. (0.00007) RY*( 9) N   4           s(  3.40%)p 1.11(  3.77%)d27.13( 92.38%)
                                                  f 0.13(  0.44%)
   237. (0.00004) RY*(10) N   4           s( 22.02%)p 0.76( 16.71%)d 2.72( 59.93%)
                                                  f 0.06(  1.35%)
   238. (0.00003) RY*(11) N   4           s(  9.67%)p 0.81(  7.86%)d 7.66( 74.04%)
                                                  f 0.87(  8.44%)
   239. (0.00002) RY*(12) N   4           s( 44.56%)p 0.14(  6.27%)d 0.96( 42.66%)
