 Entering Gaussian System, Link 0=g16
 Input=5eys05.com
 Output=5eys05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021111/Gau-27889.inp" -scrdir="/local/becsleip_8021111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. BD (   1) C  83 - H  84        /167. LP*(   4)Fe   1                    0.40    1.09    0.028
 105. BD (   1) C  83 - H  84        /168. LP*(   5)Fe   1                    0.03    1.14    0.007
 105. BD (   1) C  83 - H  84        /170. LP*(   7)Fe   1                    0.29    1.10    0.024
 105. BD (   1) C  83 - H  84        /171. LP*(   8)Fe   1                    0.46    0.63    0.022
 105. BD (   1) C  83 - H  84        /172. LP*(   9)Fe   1                    0.18    0.63    0.014
 105. BD (   1) C  83 - H  84        /182. RY*(   1)Fe   1                    0.03    1.39    0.008
 106. BD (   1) C  83 - N  85        /165. LP (   2)Fe   1                    5.61    0.83    0.099
 106. BD (   1) C  83 - N  85        /167. LP*(   4)Fe   1                    2.49    1.38    0.078
 106. BD (   1) C  83 - N  85        /170. LP*(   7)Fe   1                    6.57    1.38    0.127
 106. BD (   1) C  83 - N  85        /171. LP*(   8)Fe   1                    0.69    0.92    0.033
 106. BD (   1) C  83 - N  85        /172. LP*(   9)Fe   1                    0.32    0.92    0.022
 106. BD (   1) C  83 - N  85        /183. RY*(   2)Fe   1                    0.10    1.42    0.015
 106. BD (   1) C  83 - N  85        /184. RY*(   3)Fe   1                    0.38    1.41    0.030
 106. BD (   1) C  83 - N  85        /185. RY*(   4)Fe   1                    0.33    1.99    0.033
 107. BD (   2) C  83 - N  85        /166. LP*(   3)Fe   1                    0.04    0.35    0.005
 107. BD (   2) C  83 - N  85        /168. LP*(   5)Fe   1                    0.32    0.89    0.022
 107. BD (   2) C  83 - N  85        /169. LP*(   6)Fe   1                    0.46    0.89    0.026
 107. BD (   2) C  83 - N  85        /171. LP*(   8)Fe   1                    1.27    0.39    0.028
 107. BD (   2) C  83 - N  85        /172. LP*(   9)Fe   1                    3.47    0.39    0.046
 107. BD (   2) C  83 - N  85        /183. RY*(   2)Fe   1                    0.18    0.89    0.016
 108. BD (   1) N  85 - C  86        /165. LP (   2)Fe   1                    5.24    0.77    0.091
 108. BD (   1) N  85 - C  86        /166. LP*(   3)Fe   1                    0.03    0.82    0.007
 108. BD (   1) N  85 - C  86        /167. LP*(   4)Fe   1                    2.07    1.32    0.070
 108. BD (   1) N  85 - C  86        /168. LP*(   5)Fe   1                    0.11    1.36    0.016
 108. BD (   1) N  85 - C  86        /169. LP*(   6)Fe   1                    0.13    1.36    0.018
 108. BD (   1) N  85 - C  86        /170. LP*(   7)Fe   1                    5.39    1.32    0.112
 108. BD (   1) N  85 - C  86        /171. LP*(   8)Fe   1                    1.05    0.86    0.039
 108. BD (   1) N  85 - C  86        /172. LP*(   9)Fe   1                    0.34    0.86    0.022
 108. BD (   1) N  85 - C  86        /184. RY*(   3)Fe   1                    0.59    1.35    0.036
 108. BD (   1) N  85 - C  86        /185. RY*(   4)Fe   1                    0.29    1.93    0.030
 109. BD (   1) C  86 - H  87        /165. LP (   2)Fe   1                    0.28    0.51    0.017
 109. BD (   1) C  86 - H  87        /167. LP*(   4)Fe   1                    0.32    1.06    0.025
 109. BD (   1) C  86 - H  87        /170. LP*(   7)Fe   1                    0.26    1.07    0.022
 109. BD (   1) C  86 - H  87        /171. LP*(   8)Fe   1                    0.51    0.61    0.023
 109. BD (   1) C  86 - H  87        /172. LP*(   9)Fe   1                    0.17    0.61    0.013
 109. BD (   1) C  86 - H  87        /182. RY*(   1)Fe   1                    0.04    1.36    0.009
 109. BD (   1) C  86 - H  87        /184. RY*(   3)Fe   1                    0.04    1.10    0.008
 162. CR (   1) C  83                /165. LP (   2)Fe   1                    0.34   10.10    0.086
 162. CR (   1) C  83                /167. LP*(   4)Fe   1                    0.13   10.65    0.051
 162. CR (   1) C  83                /170. LP*(   7)Fe   1                    0.11   10.65    0.045
 162. CR (   1) C  83                /171. LP*(   8)Fe   1                    0.04   10.19    0.027
 163. CR (   1) N  85                /165. LP (   2)Fe   1                    2.93   14.10    0.297
 163. CR (   1) N  85                /167. LP*(   4)Fe   1                    1.37   14.65    0.191
 163. CR (   1) N  85                /168. LP*(   5)Fe   1                    0.03   14.69    0.029
 163. CR (   1) N  85                /169. LP*(   6)Fe   1                    0.05   14.69    0.037
 163. CR (   1) N  85                /170. LP*(   7)Fe   1                    4.55   14.66    0.346
 163. CR (   1) N  85                /185. RY*(   4)Fe   1                    0.12   15.26    0.053
 164. CR (   1) C  86                /165. LP (   2)Fe   1                    0.29   10.03    0.079
 164. CR (   1) C  86                /167. LP*(   4)Fe   1                    0.10   10.58    0.043
 164. CR (   1) C  86                /170. LP*(   7)Fe   1                    0.06   10.59    0.033
 164. CR (   1) C  86                /171. LP*(   8)Fe   1                    0.05   10.13    0.029
 180. LP (   1) N  80                /186. RY*(   5)Fe   1                    0.05    1.15    0.011
 181. LP (   1) N  85                /165. LP (   2)Fe   1                   35.25    0.33    0.142
 181. LP (   1) N  85                /166. LP*(   3)Fe   1                    0.17    0.38    0.010
 181. LP (   1) N  85                /167. LP*(   4)Fe   1                   20.36    0.88    0.172
 181. LP (   1) N  85                /168. LP*(   5)Fe   1                    0.22    0.92    0.019
 181. LP (   1) N  85                /169. LP*(   6)Fe   1                    0.35    0.92    0.023
 181. LP (   1) N  85                /170. LP*(   7)Fe   1                   34.16    0.88    0.225
 181. LP (   1) N  85                /171. LP*(   8)Fe   1                    0.04    0.42    0.005
 181. LP (   1) N  85                /187. RY*(   6)Fe   1                    0.34    1.58    0.032
 181. LP (   1) N  85                /190. RY*(   9)Fe   1                    0.09    4.81    0.029
 181. LP (   1) N  85                /192. RY*(  11)Fe   1                    0.13    3.34    0.028
 181. LP (   1) N  85                /196. RY*(  15)Fe   1                    0.04    2.27    0.013
 ***. BD*(   2) C  83 - N  85        /166. LP*(   3)Fe   1                    0.39    0.03    0.006
 ***. BD*(   2) C  83 - N  85        /168. LP*(   5)Fe   1                    0.18    0.57    0.023
 ***. BD*(   2) C  83 - N  85        /169. LP*(   6)Fe   1                    0.23    0.57    0.026
 ***. BD*(   2) C  83 - N  85        /171. LP*(   8)Fe   1                    0.80    0.07    0.018
 ***. BD*(   2) C  83 - N  85        /172. LP*(   9)Fe   1                    2.12    0.07    0.030

 from unit  4 to unit  2
 105. BD (   1) C  83 - H  84        /211. RY*(   3) N   2                    0.04    1.41    0.010
 105. BD (   1) C  83 - H  84        /237. RY*(   3) N   3                    0.04    1.41    0.010
 106. BD (   1) C  83 - N  85        /210. RY*(   2) N   2                    0.05    2.69    0.015
 106. BD (   1) C  83 - N  85        /212. RY*(   4) N   2                    0.05    2.30    0.014
 106. BD (   1) C  83 - N  85        /235. RY*(   1) N   3                    0.03    2.15    0.010
 106. BD (   1) C  83 - N  85        /238. RY*(   4) N   3                    0.05    2.28    0.013
 106. BD (   1) C  83 - N  85        /261. RY*(   1) N   4                    0.04    2.14    0.011
 106. BD (   1) C  83 - N  85        /263. RY*(   3) N   4                    0.03    1.70    0.009
 106. BD (   1) C  83 - N  85        /287. RY*(   1) N   5                    0.05    2.16    0.014
 106. BD (   1) C  83 - N  85        /289. RY*(   3) N   5                    0.03    1.69    0.008
 108. BD (   1) N  85 - C  86        /209. RY*(   1) N   2                    0.04    2.09    0.011
 108. BD (   1) N  85 - C  86        /211. RY*(   3) N   2                    0.03    1.63    0.010
 108. BD (   1) N  85 - C  86        /235. RY*(   1) N   3                    0.04    2.09    0.012
 108. BD (   1) N  85 - C  86        /237. RY*(   3) N   3                    0.03    1.64    0.009
 108. BD (   1) N  85 - C  86        /262. RY*(   2) N   4                    0.03    2.65    0.011
 108. BD (   1) N  85 - C  86        /263. RY*(   3) N   4                    0.03    1.64    0.009
 108. BD (   1) N  85 - C  86        /264. RY*(   4) N   4                    0.04    2.19    0.012
 108. BD (   1) N  85 - C  86        /290. RY*(   4) N   5                    0.04    2.24    0.012
 109. BD (   1) C  86 - H  87        /261. RY*(   1) N   4                    0.03    1.83    0.010
 109. BD (   1) C  86 - H  87        /263. RY*(   3) N   4                    0.04    1.39    0.010
 109. BD (   1) C  86 - H  87        /287. RY*(   1) N   5                    0.03    1.84    0.010
 109. BD (   1) C  86 - H  87        /289. RY*(   3) N   5                    0.04    1.38    0.009
 181. LP (   1) N  85                /210. RY*(   2) N   2                    0.05    2.19    0.015
 181. LP (   1) N  85                /211. RY*(   3) N   2                    0.08    1.19    0.014
 181. LP (   1) N  85                /212. RY*(   4) N   2                    0.12    1.80    0.020
 181. LP (   1) N  85                /236. RY*(   2) N   3                    0.04    2.20    0.013
 181. LP (   1) N  85                /237. RY*(   3) N   3                    0.10    1.20    0.015
 181. LP (   1) N  85                /238. RY*(   4) N   3                    0.16    1.78    0.023
 181. LP (   1) N  85                /262. RY*(   2) N   4                    0.04    2.21    0.013
 181. LP (   1) N  85                /263. RY*(   3) N   4                    0.11    1.20    0.016
 181. LP (   1) N  85                /264. RY*(   4) N   4                    0.14    1.75    0.022
 181. LP (   1) N  85                /288. RY*(   2) N   5                    0.04    2.19    0.013
 181. LP (   1) N  85                /289. RY*(   3) N   5                    0.08    1.19    0.013
 181. LP (   1) N  85                /290. RY*(   4) N   5                    0.16    1.80    0.024
 181. LP (   1) N  85                /729. RY*(   1) C  22                    0.03    0.86    0.007
 181. LP (   1) N  85                /791. RY*(   1) C  26                    0.03    1.11    0.008
 181. LP (   1) N  85                /***. BD*(   1) N   2 - C   6            0.05    0.88    0.009
 181. LP (   1) N  85                /***. BD*(   1) N   2 - C   9            0.07    0.88    0.010
 181. LP (   1) N  85                /***. BD*(   1) N   3 - C  10            0.07    0.87    0.010
 181. LP (   1) N  85                /***. BD*(   1) N   3 - C  13            0.06    0.88    0.010
 181. LP (   1) N  85                /***. BD*(   1) N   4 - C  14            0.05    0.87    0.009
 181. LP (   1) N  85                /***. BD*(   1) N   4 - C  17            0.07    0.88    0.011
 181. LP (   1) N  85                /***. BD*(   1) N   5 - C  18            0.07    0.87    0.011
 181. LP (   1) N  85                /***. BD*(   1) N   5 - C  21            0.06    0.87    0.010
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   2 - C   6            0.12    0.03    0.003
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   3 - C  10            0.45    0.02    0.006
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   5 - C  18            0.17    0.02    0.003
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  17 - C  28            0.04    0.05    0.003

 from unit  4 to unit  3
 105. BD (   1) C  83 - H  84        /***. RY*(   4) N  73                    0.03    2.31    0.011
 106. BD (   1) C  83 - N  85        /***. RY*(   2) N  73                    0.03    2.14    0.011
 106. BD (   1) C  83 - N  85        /***. RY*(   4) N  73                    0.14    2.60    0.024
 108. BD (   1) N  85 - C  86        /***. RY*(   2) N  73                    0.08    2.08    0.017
 108. BD (   1) N  85 - C  86        /***. RY*(   3) N  73                    0.05    1.73    0.012
 108. BD (   1) N  85 - C  86        /***. RY*(   4) N  73                    0.11    2.53    0.022
 109. BD (   1) C  86 - H  87        /***. RY*(   3) N  73                    0.05    1.47    0.011
 181. LP (   1) N  85                /***. RY*(   9) N  73                    0.08    2.84    0.020

 within unit  4
  96. BD (   1) C  76 - H  77        /***. RY*(   2) C  82                    0.35    1.54    0.029
  96. BD (   1) C  76 - H  77        /***. BD*(   1) C  82 - C  86            1.25    1.10    0.047
  96. BD (   1) C  76 - H  77        /***. BD*(   2) C  82 - C  86            1.80    0.57    0.043
  97. BD (   1) C  76 - H  78        /***. RY*(   2) C  82                    0.32    1.54    0.028
  97. BD (   1) C  76 - H  78        /***. BD*(   1) C  82 - C  86            1.33    1.10    0.048
  97. BD (   1) C  76 - H  78        /***. BD*(   2) C  82 - C  86            1.66    0.57    0.042
  98. BD (   1) C  76 - H  79        /***. RY*(   3) C  82                    0.33    2.05    0.033
  98. BD (   1) C  76 - H  79        /***. BD*(   1) N  80 - C  82            3.30    0.96    0.071
  99. BD (   1) C  76 - C  82        /***. RY*(   2) N  80                    0.37    2.53    0.039
  99. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.29    2.17    0.032
  99. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.42    2.55    0.042
  99. BD (   1) C  76 - C  82        /***. RY*(   4) C  86                    0.34    2.52    0.037
  99. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            1.01    1.13    0.043
  99. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            1.01    1.24    0.045
  99. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            0.64    1.16    0.034
 100. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    0.81    2.42    0.056
 100. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    1.06    2.57    0.066
 100. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            0.77    1.30    0.040
 100. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            0.91    1.26    0.043
 101. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.57    2.52    0.048
 101. BD (   1) N  80 - C  82        /***. RY*(   4) C  83                    0.47    2.29    0.042
 101. BD (   1) N  80 - C  82        /***. RY*(   5) C  86                    0.28    2.70    0.035
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  79            0.36    1.20    0.026
 101. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            0.54    1.28    0.033
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  82 - C  86            0.31    1.40    0.026
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            1.40    1.23    0.052
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            1.63    1.27    0.057
 102. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    0.59    2.54    0.049
 102. BD (   1) N  80 - C  83        /***. RY*(   1) N  85                    0.42    2.12    0.038
 102. BD (   1) N  80 - C  83        /***. BD*(   1) C  76 - C  82            2.15    1.24    0.065
 102. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - C  82            0.55    1.28    0.034
 103. BD (   1) C  82 - C  86        /***. RY*(   1) C  76                    0.44    1.89    0.037
 103. BD (   1) C  82 - C  86        /***. RY*(   1) N  85                    0.72    2.00    0.048
 103. BD (   1) C  82 - C  86        /***. RY*(   2) N  85                    0.35    1.94    0.033
 103. BD (   1) C  82 - C  86        /***. BD*(   1) C  76 - C  82            0.96    1.11    0.041
 103. BD (   1) C  82 - C  86        /***. BD*(   1) N  80 - H  81            2.08    1.09    0.060
 103. BD (   1) C  82 - C  86        /***. BD*(   1) C  86 - H  87            0.46    1.16    0.029
 104. BD (   2) C  82 - C  86        /***. RY*(   2) C  76                    0.27    2.30    0.033
 104. BD (   2) C  82 - C  86        /***. RY*(   1) N  80                    0.75    0.96    0.035
 104. BD (   2) C  82 - C  86        /***. RY*(   3) N  85                    0.49    1.19    0.032
 104. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            1.57    0.63    0.041
 104. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            1.54    0.63    0.041
 104. BD (   2) C  82 - C  86        /***. BD*(   2) C  83 - N  85            8.42    0.27    0.064
 105. BD (   1) C  83 - H  84        /***. RY*(   2) N  80                    0.28    2.42    0.033
 105. BD (   1) C  83 - H  84        /***. RY*(   1) N  85                    0.68    1.84    0.045
 105. BD (   1) C  83 - H  84        /***. BD*(   1) N  80 - C  82            1.33    0.99    0.046
 105. BD (   1) C  83 - H  84        /***. BD*(   1) C  83 - N  85            0.52    1.10    0.030
 105. BD (   1) C  83 - H  84        /***. BD*(   1) N  85 - C  86            1.68    1.05    0.053
 106. BD (   1) C  83 - N  85        /***. RY*(   3) C  86                    0.56    2.73    0.050
 106. BD (   1) C  83 - N  85        /***. BD*(   1) N  80 - H  81            1.34    1.22    0.051
 106. BD (   1) C  83 - N  85        /***. BD*(   1) C  83 - H  84            0.35    1.24    0.026
 106. BD (   1) C  83 - N  85        /***. BD*(   1) N  85 - C  86            0.25    1.33    0.023
 106. BD (   1) C  83 - N  85        /***. BD*(   1) C  86 - H  87            1.51    1.28    0.056
 107. BD (   2) C  83 - N  85        /***. RY*(   1) N  80                    0.35    1.01    0.025
 107. BD (   2) C  83 - N  85        /***. RY*(   2) C  86                    0.85    1.07    0.040
 107. BD (   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86            9.77    0.35    0.077
 108. BD (   1) N  85 - C  86        /***. RY*(   3) C  83                    0.54    2.63    0.048
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  76 - C  82            2.34    1.18    0.067
 108. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  82            0.31    1.22    0.025
 108. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  83            0.51    1.24    0.032
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  82 - C  86            0.45    1.36    0.031
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - H  84            2.27    1.18    0.066
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - N  85            0.28    1.33    0.024
 109. BD (   1) C  86 - H  87        /***. RY*(   1) C  82                    0.74    2.23    0.052
 109. BD (   1) C  86 - H  87        /***. RY*(   1) N  85                    0.53    1.81    0.039
 109. BD (   1) C  86 - H  87        /***. BD*(   1) N  80 - C  82            1.28    0.97    0.045
 109. BD (   1) C  86 - H  87        /***. BD*(   1) C  82 - C  86            0.41    1.11    0.027
 109. BD (   1) C  86 - H  87        /***. BD*(   1) C  83 - N  85            1.44    1.08    0.050
 159. CR (   1) C  76                /***. RY*(   1) C  82                    0.27   11.76    0.071
 159. CR (   1) C  76                /***. RY*(   9) C  82                    0.28   12.53    0.074
 159. CR (   1) C  76                /***. BD*(   1) N  80 - C  82            0.27   10.49    0.068
 159. CR (   1) C  76                /***. BD*(   1) C  82 - C  86            0.38   10.63    0.081
 160. CR (   1) N  80                /***. RY*(   2) H  81                    0.36   16.37    0.097
 160. CR (   1) N  80                /***. RY*(   3) C  82                    0.95   15.74    0.154
 160. CR (   1) N  80                /***. RY*(   4) C  82                    0.25   16.35    0.081
 160. CR (   1) N  80                /***. RY*(   3) C  83                    0.80   16.06    0.144
 160. CR (   1) N  80                /***. BD*(   1) C  76 - C  82            0.28   14.61    0.081
 161. CR (   1) C  82                /***. RY*(   3) C  76                    0.31   11.40    0.075
 161. CR (   1) C  82                /***. RY*(   5) N  80                    0.29   11.21    0.072
 161. CR (   1) C  82                /***. RY*(   3) C  86                    0.61   11.97    0.108
 161. CR (   1) C  82                /***. BD*(   1) C  82 - C  86            0.65   10.66    0.106
 161. CR (   1) C  82                /***. BD*(   1) C  86 - H  87            0.42   10.52    0.085
 162. CR (   1) C  83                /***. RY*(   2) H  84                    0.28   12.55    0.075
 162. CR (   1) C  83                /***. RY*(   1) N  85                    0.27   11.40    0.069
 162. CR (   1) C  83                /***. RY*(   2) N  85                    0.30   11.33    0.073
 162. CR (   1) C  83                /***. BD*(   1) N  80 - H  81            0.29   10.49    0.070
 162. CR (   1) C  83                /***. BD*(   1) N  85 - C  86            0.29   10.60    0.070
 163. CR (   1) N  85                /***. RY*(   1) C  83                    0.78   15.81    0.140
 163. CR (   1) N  85                /***. RY*(   1) C  86                    0.38   15.61    0.098
 163. CR (   1) N  85                /***. BD*(   1) C  83 - H  84            0.26   14.52    0.078
 164. CR (   1) C  86                /***. RY*(   1) C  82                    0.94   11.75    0.133
 164. CR (   1) C  86                /***. RY*(   2) N  85                    0.51   11.27    0.096
 164. CR (   1) C  86                /***. BD*(   1) C  76 - C  82            0.87   10.45    0.121
 164. CR (   1) C  86                /***. BD*(   1) C  82 - C  86            0.50   10.63    0.093
 180. LP (   1) N  80                /***. RY*(   1) H  81                    0.46    2.46    0.048
 180. LP (   1) N  80                /***. RY*(   2) C  82                    0.47    1.29    0.035
 180. LP (   1) N  80                /***. RY*(   5) C  82                    0.25    2.15    0.033
 180. LP (   1) N  80                /***. RY*(   5) C  83                    0.66    3.07    0.064
 180. LP (   1) N  80                /***. BD*(   2) C  82 - C  86           16.63    0.32    0.095
 180. LP (   1) N  80                /***. BD*(   2) C  83 - N  85           26.51    0.28    0.110
 181. LP (   1) N  85                /***. RY*(   1) C  83                    1.56    2.03    0.078
 181. LP (   1) N  85                /***. RY*(   1) N  85                    0.27    1.63    0.029
 181. LP (   1) N  85                /***. RY*(   4) N  85                    0.61    2.21    0.051
 181. LP (   1) N  85                /***. RY*(   1) C  86                    1.02    1.84    0.060
 181. LP (   1) N  85                /***. BD*(   1) N  80 - C  83            3.45    0.80    0.072
 181. LP (   1) N  85                /***. BD*(   1) C  82 - C  86            1.91    0.92    0.058
 181. LP (   1) N  85                /***. BD*(   1) C  83 - H  84            1.24    0.74    0.042
 181. LP (   1) N  85                /***. BD*(   1) C  83 - N  85            1.18    0.89    0.045
 181. LP (   1) N  85                /***. BD*(   1) N  85 - C  86            0.88    0.83    0.037
 181. LP (   1) N  85                /***. BD*(   1) C  86 - H  87            1.13    0.78    0.041
 ***. BD*(   2) C  82 - C  86        /***. RY*(   5) C  82                    0.25    1.83    0.071
 ***. BD*(   2) C  82 - C  86        /***. RY*(   6) C  86                    0.33    2.43    0.094
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            0.58    0.32    0.044
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            0.55    0.32    0.043
 ***. BD*(   2) C  83 - N  85        /***. RY*(   2) C  83                    1.40    0.63    0.083
 ***. BD*(   2) C  83 - N  85        /***. RY*(   3) N  85                    0.41    0.92    0.054
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           21.56    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
   110. CR (   1)Fe   1                  1.00000  -250.25452  167(g),1613(r),1615(r)
                                                    1610(r),1608(r),1607(r)
                                                    1612(r),1605(r),1710(r)
                                                    1696(r),1611(r),1694(r)
                                                    1708(r)
   111. CR (   2)Fe   1                  1.00000   -34.38777  167(g),1613(r),1615(r)
                                                    1610(r),1608(r),1607(r)
                                                    1612(r),1605(r),1696(r)
                                                    1710(r),1611(r),1694(r)
                                                    1708(r)
   112. CR (   3)Fe   1                  0.99725    -4.57714  167(g),1613(r),1615(r)
                                                    1610(r),1608(r),1607(r)
                                                    1612(r),1605(r),1710(r)
                                                    1696(r),1611(r),1694(r)
                                                    1708(r),1362(r),1548(r)
                                                    288(r),236(r),210(r),262(r)
                                                    295(r),217(r),1644(r),243(r)
                                                    1650(r),1648(r),1616(r)
                                                    1625(r),1632(r),1643(r)
                                                    1617(r),1370(r),1623(r)
                                                    1626(r),1621(r),1630(r)
                                                    269(r),1634(r),1639(r)
                                                    1635(r),1641(r),1707(r)
                                                    1693(r)
   113. CR (   4)Fe   1                  1.00000   -25.69367   
   114. CR (   5)Fe   1                  0.99904    -2.08940  169(g),1612(r),1607(r)
                                                    1608(r),1613(r),1694(r)
                                                    1709(r),1696(r),1611(r)
   115. CR (   6)Fe   1                  1.00000   -25.69306   
   116. CR (   7)Fe   1                  0.99904    -2.08869  168(g),1615(r),1610(r)
                                                    1605(r),1611(r),1695(r)
                                                    1708(r),1710(r),288(r)
                                                    1608(r),1613(r)
   117. CR (   8)Fe   1                  1.00000   -25.70610   
   118. CR (   9)Fe   1                  0.99923    -2.09712  170(g),1696(r),1710(r)
                                                    1708(r),1694(r),1614(r)
                                                    1609(r),9(r),1606(r),1370(r)
                                                    1548(r),1362(r)
   165. LP (   2)Fe   1                  0.25272    -0.01465  1551(r),1365(r),1363(r)
                                                    167(g),1549(r),1379(r)
                                                    1550(r),1561(r),1377(r)
                                                    238(r),290(r),1559(r)
                                                    1548(r),1339(r),1364(r)
                                                    1362(r),1576(r)
   166. LP*(   3)Fe   1                  0.23979     0.03584  1606(r),1692(r),1706(r)
                                                    264(r),212(r),238(r),290(r)
                                                    1695(r),1709(r),262(r)
                                                    236(r),210(r),288(r),1617(r)
                                                    1623(r),1641(r),1635(r)
                                                    1650(r),1644(r),1626(r)
                                                    1632(r),1609(r),521(r)
                                                    599(r),313(r),391(r)
