 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1451. (0.01022) BD*( 1) C   6 - C  22  
                ( 49.33%)   0.7024* C   6 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0087 -0.0014  0.0002
                                           -0.7497  0.0004  0.0037 -0.2602  0.0095
                                           -0.0024  0.0241 -0.0005 -0.0007  0.0084
                                            0.0062 -0.0013 -0.0001 -0.0004 -0.0002
                                            0.0124  0.0050 -0.0091 -0.0018 -0.0004
                                            0.0044  0.0015  0.0002  0.0001 -0.0027
                                           -0.0050
                ( 50.67%)  -0.7118* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0042  0.0050  0.0005
                                            0.7423  0.0160  0.0028  0.2972 -0.0023
                                           -0.0033 -0.0515 -0.0000 -0.0001  0.0265
                                            0.0004 -0.0023 -0.0003 -0.0016  0.0001
                                            0.0186  0.0031 -0.0215  0.0003  0.0010
                                           -0.0064 -0.0028 -0.0006 -0.0007  0.0036
                                            0.0065
  1452. (0.01150) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0008  0.0010 -0.0001
                                            0.6801 -0.0147  0.0075  0.4248  0.0138
                                           -0.0059 -0.0014  0.0015 -0.0004  0.0222
                                            0.0080 -0.0002  0.0001  0.0009 -0.0004
                                           -0.0012  0.0069 -0.0205 -0.0020 -0.0001
                                           -0.0036 -0.0040 -0.0002 -0.0002  0.0006
                                            0.0055
                ( 49.98%)  -0.7070* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0010  0.0010 -0.0001
                                           -0.5666 -0.0101  0.0042 -0.5675  0.0174
                                           -0.0087 -0.0080  0.0014 -0.0007  0.0193
                                            0.0101 -0.0008  0.0005  0.0005 -0.0001
                                            0.0107 -0.0027 -0.0204 -0.0021 -0.0001
                                            0.0047  0.0026  0.0001 -0.0004  0.0046
                                           -0.0030
  1453. (0.11988) BD*( 2) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026 -0.0002  0.0002 -0.0000
                                            0.0380  0.0002  0.0002 -0.0613 -0.0001
                                           -0.0000  0.9969  0.0056  0.0041  0.0002
                                           -0.0002  0.0115  0.0050  0.0257  0.0014
                                            0.0021  0.0003  0.0015 -0.0002 -0.0128
                                           -0.0010  0.0017  0.0001  0.0028  0.0002
                                            0.0002
                ( 49.95%)  -0.7067* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021 -0.0006  0.0001 -0.0000
                                            0.0445  0.0000 -0.0001 -0.0607 -0.0003
                                           -0.0002  0.9966  0.0064  0.0042  0.0017
                                           -0.0001 -0.0275 -0.0026 -0.0055 -0.0046
                                           -0.0017 -0.0003  0.0017 -0.0004 -0.0127
                                           -0.0013  0.0016  0.0013  0.0026  0.0002
                                            0.0000
  1454. (0.00809) BD*( 1) C   7 - C  34  
                ( 49.31%)   0.7022* C   7 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856 -0.0102  0.0006 -0.0001
                                            0.0084  0.0028 -0.0035  0.8087 -0.0013
                                           -0.0063  0.0509 -0.0004 -0.0004  0.0002
                                           -0.0000  0.0001 -0.0001 -0.0011 -0.0010
                                            0.0068  0.0090  0.0036  0.0037 -0.0007
                                           -0.0004 -0.0050 -0.0008  0.0000 -0.0004
                                           -0.0056
                ( 50.69%)  -0.7120* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0068 -0.0000
                                           -0.0105 -0.0009 -0.0011 -0.8411 -0.0188
                                            0.0124 -0.0542 -0.0013  0.0009 -0.0003
                                           -0.0005  0.0001 -0.0001 -0.0052  0.0001
                                            0.0391 -0.0003  0.0224  0.0001  0.0005
                                            0.0031  0.0058  0.0016 -0.0003 -0.0004
                                            0.0083
  1455. (0.01755) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7127* C   8 s( 30.07%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0080 -0.0008  0.0002
                                           -0.2269 -0.0107  0.0073  0.8018 -0.0027
                                           -0.0023  0.0601  0.0003 -0.0005 -0.0194
                                           -0.0049 -0.0024 -0.0001  0.0043  0.0008
                                           -0.0107 -0.0084 -0.0229 -0.0014 -0.0012
                                            0.0032 -0.0053 -0.0008 -0.0008  0.0036
                                           -0.0041
                ( 49.21%)  -0.7015* C   9 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0161  0.0014  0.0000
                                            0.3542 -0.0066  0.0058 -0.7362 -0.0167
                                            0.0036 -0.0584 -0.0018 -0.0007 -0.0133
                                           -0.0065 -0.0014 -0.0002  0.0036 -0.0000
                                           -0.0116 -0.0023 -0.0171  0.0019  0.0011
                                           -0.0021  0.0059  0.0009  0.0010 -0.0066
                                            0.0013
  1456. (0.00812) BD*( 1) C   8 - C  30  
                ( 49.33%)   0.7024* C   8 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856 -0.0099  0.0005 -0.0001
                                           -0.7904  0.0006  0.0070  0.1733 -0.0033
                                            0.0021  0.0446 -0.0005 -0.0002  0.0031
                                            0.0039  0.0007  0.0009 -0.0002 -0.0001
                                           -0.0060 -0.0081  0.0035  0.0038 -0.0006
                                            0.0050 -0.0007  0.0008 -0.0004 -0.0046
                                            0.0032
                ( 50.67%)  -0.7118* C  30 s( 28.70%)p 2.48( 71.09%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5355 -0.0121  0.0068 -0.0000
                                            0.8222  0.0185 -0.0118 -0.1790 -0.0032
                                            0.0038 -0.0483 -0.0010  0.0008  0.0169
                                           -0.0006  0.0045 -0.0001 -0.0011  0.0001
                                           -0.0353  0.0000  0.0224  0.0001  0.0003
                                           -0.0064 -0.0017 -0.0014  0.0004  0.0062
                                           -0.0055
  1457. (0.01035) BD*( 1) C   9 - C  24  
                ( 49.37%)   0.7026* C   9 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0089  0.0016 -0.0003
                                           -0.4201  0.0105 -0.0015 -0.6731 -0.0008
                                            0.0045 -0.0186 -0.0012  0.0016 -0.0130
                                           -0.0079 -0.0004 -0.0003 -0.0009  0.0002
                                            0.0079  0.0018  0.0090  0.0022  0.0003
                                            0.0024  0.0039  0.0002 -0.0004  0.0056
                                           -0.0009
                ( 50.63%)  -0.7115* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0044 -0.0050 -0.0005
                                            0.4560  0.0021 -0.0032  0.6569  0.0167
                                            0.0038  0.0358  0.0002  0.0011 -0.0323
                                           -0.0017 -0.0003 -0.0005 -0.0007 -0.0003
                                            0.0051  0.0026  0.0213 -0.0000 -0.0005
                                           -0.0041 -0.0056 -0.0004  0.0007 -0.0073
                                            0.0013
  1458. (0.20193) BD*( 2) C   9 - C  24  
                ( 52.25%)   0.7229* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0074 -0.0001 -0.0003  0.0001
                                            0.0354  0.0025  0.0025 -0.0564  0.0027
                                            0.0009  0.9975  0.0047  0.0004 -0.0002
                                            0.0003  0.0080  0.0029  0.0140  0.0033
                                            0.0009  0.0004  0.0014 -0.0003 -0.0133
                                           -0.0006  0.0021 -0.0023  0.0040  0.0001
                                            0.0002
                ( 47.75%)  -0.6910* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0035 -0.0054  0.0027 -0.0010
                                            0.0174  0.0014 -0.0001 -0.0698  0.0006
                                           -0.0000  0.9971 -0.0102  0.0061  0.0004
                                            0.0000 -0.0136 -0.0032 -0.0079 -0.0026
                                           -0.0004 -0.0003  0.0028 -0.0014 -0.0152
                                           -0.0004  0.0026 -0.0022  0.0021 -0.0000
                                            0.0005
  1459. (0.01706) BD*( 1) C  10 - C  11  
                ( 49.22%)   0.7016* C  10 s( 33.05%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0136  0.0001 -0.0001
                                           -0.5114  0.0031 -0.0035 -0.6344 -0.0175
                                            0.0055 -0.0656 -0.0002  0.0017 -0.0167
                                           -0.0077 -0.0043 -0.0003 -0.0050  0.0006
                                            0.0042 -0.0005  0.0174 -0.0017  0.0014
                                            0.0032  0.0050  0.0004 -0.0018  0.0059
                                           -0.0032
                ( 50.78%)  -0.7126* C  11 s( 30.64%)p 2.26( 69.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5535  0.0087  0.0001 -0.0001
                                            0.4057  0.0117 -0.0054  0.7188 -0.0035
                                            0.0026  0.1048 -0.0005  0.0006 -0.0216
                                           -0.0087 -0.0044 -0.0009 -0.0048 -0.0019
                                            0.0002  0.0055  0.0228  0.0014 -0.0018
                                           -0.0042 -0.0041 -0.0009  0.0020 -0.0055
                                           -0.0007
  1460. (0.01056) BD*( 1) C  10 - C  24  
                ( 49.35%)   0.7025* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0076  0.0009 -0.0003
                                           -0.2574  0.0093 -0.0020  0.7499  0.0009
                                           -0.0034  0.0617 -0.0013  0.0016  0.0081
                                            0.0064  0.0012  0.0006 -0.0014 -0.0017
                                            0.0126  0.0051  0.0092  0.0020 -0.0008
                                            0.0015 -0.0043 -0.0011 -0.0008  0.0048
                                           -0.0028
                ( 50.65%)  -0.7117* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0030 -0.0054 -0.0005
                                            0.2954 -0.0018 -0.0040 -0.7431 -0.0164
                                           -0.0028 -0.0593 -0.0007  0.0015  0.0263
                                            0.0006  0.0034 -0.0005 -0.0057  0.0002
                                            0.0183  0.0033  0.0203  0.0003  0.0014
                                           -0.0027  0.0064  0.0009  0.0010 -0.0066
                                            0.0037
  1461. (0.01255) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0025  0.0020  0.0001
                                           -0.4249 -0.0107  0.0046  0.6788 -0.0130
                                            0.0050  0.1015 -0.0008  0.0015 -0.0202
                                           -0.0094 -0.0013 -0.0016  0.0048  0.0007
                                            0.0011 -0.0062 -0.0219 -0.0013 -0.0011
                                            0.0039 -0.0037 -0.0011 -0.0016  0.0055
                                           -0.0007
                ( 49.55%)  -0.7039* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0022  0.0009 -0.0002
                                            0.5643 -0.0160  0.0050 -0.5777 -0.0083
                                            0.0037 -0.0154  0.0011  0.0009 -0.0198
                                           -0.0087 -0.0007 -0.0011  0.0050 -0.0013
                                           -0.0081  0.0025 -0.0215  0.0003  0.0009
                                           -0.0032  0.0051  0.0006  0.0004 -0.0036
                                           -0.0042
  1462. (0.14063) BD*( 2) C  11 - C  12  
                ( 51.21%)   0.7156* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0060 -0.0033  0.0002  0.0001
                                           -0.0052 -0.0003 -0.0007 -0.1459  0.0020
                                           -0.0001  0.9888  0.0029  0.0014  0.0028
                                            0.0009 -0.0248 -0.0026  0.0091  0.0059
                                            0.0014  0.0013  0.0014  0.0009 -0.0125
                                            0.0001  0.0034  0.0001 -0.0025 -0.0005
                                            0.0003
                ( 48.79%)  -0.6985* C  12 s(  0.01%)p99.99( 99.91%)d 5.41(  0.06%)
                                                  f 1.76(  0.02%)
                                            0.0001 -0.0105 -0.0021 -0.0014 -0.0001
                                           -0.0635  0.0040  0.0006 -0.0992  0.0017
                                           -0.0029  0.9926  0.0006  0.0020 -0.0019
                                           -0.0001  0.0030  0.0056 -0.0231 -0.0001
                                           -0.0021 -0.0006 -0.0065  0.0014 -0.0132
                                            0.0011  0.0042 -0.0018 -0.0027  0.0003
                                            0.0001
  1463. (0.00779) BD*( 1) C  11 - C  38  
                ( 49.30%)   0.7021* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0130  0.0021  0.0000
                                           -0.8087  0.0015  0.0059  0.0050  0.0017
                                           -0.0021 -0.0071 -0.0015 -0.0008 -0.0005
                                            0.0001  0.0003  0.0001 -0.0004  0.0006
                                           -0.0061 -0.0092  0.0040  0.0035 -0.0001
                                            0.0051 -0.0002 -0.0003 -0.0002 -0.0058
                                            0.0003
                ( 50.70%)  -0.7121* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0131  0.0072 -0.0001
                                            0.8432  0.0196 -0.0130  0.0068  0.0003
                                           -0.0007 -0.0142 -0.0003  0.0010 -0.0011
                                            0.0003  0.0016 -0.0004 -0.0001  0.0001
                                           -0.0397  0.0001  0.0228 -0.0000 -0.0016
                                           -0.0058  0.0022 -0.0016 -0.0001  0.0082
                                            0.0004
  1464. (0.01678) BD*( 1) C  12 - C  13  
                ( 50.25%)   0.7089* C  12 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0085 -0.0004 -0.0000
                                           -0.8033  0.0001  0.0017 -0.2279 -0.0122
                                            0.0076 -0.0684 -0.0025  0.0021  0.0173
                                            0.0039  0.0056  0.0008  0.0043 -0.0004
                                            0.0138  0.0062 -0.0219  0.0000  0.0019
                                            0.0056  0.0033 -0.0007 -0.0010 -0.0035
                                           -0.0040
                ( 49.75%)  -0.7053* C  13 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0147 -0.0003 -0.0001
                                            0.7370  0.0166 -0.0050  0.3508 -0.0047
                                            0.0041  0.0846 -0.0009 -0.0005  0.0120
                                            0.0070  0.0039  0.0008  0.0029 -0.0003
                                            0.0105  0.0037 -0.0168  0.0016 -0.0014
                                           -0.0057 -0.0018  0.0013  0.0015  0.0014
                                            0.0064
  1465. (0.01325) BD*( 1) C  12 - C  42  
                ( 48.37%)   0.6955* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0115  0.0016 -0.0002
                                           -0.1760 -0.0054 -0.0022 -0.7768 -0.0026
                                            0.0016 -0.0952 -0.0041  0.0008 -0.0088
                                           -0.0021 -0.0012  0.0003 -0.0038 -0.0010
                                            0.0118  0.0065  0.0073  0.0028  0.0021
                                            0.0010  0.0052  0.0028 -0.0008  0.0041
                                            0.0050
                ( 51.63%)  -0.7185* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0045  0.0012  0.0005
                                            0.1773  0.0095 -0.0024  0.7920  0.0105
                                           -0.0099  0.0876  0.0065  0.0005 -0.0118
                                           -0.0017 -0.0040  0.0015 -0.0057 -0.0007
                                            0.0279  0.0052  0.0192  0.0019 -0.0016
                                           -0.0014 -0.0068 -0.0019  0.0029 -0.0052
                                           -0.0069
  1466. (0.01018) BD*( 1) C  13 - C  26  
                ( 49.28%)   0.7020* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0077 -0.0006  0.0003
                                           -0.6729 -0.0029  0.0028  0.4199 -0.0084
                                            0.0018  0.0210 -0.0011 -0.0002 -0.0120
                                           -0.0082 -0.0001 -0.0007 -0.0001  0.0002
                                            0.0074  0.0021 -0.0093 -0.0020 -0.0003
                                            0.0038 -0.0024  0.0001 -0.0002  0.0010
                                            0.0056
                ( 50.72%)  -0.7122* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0045  0.0048  0.0007
                                            0.6584  0.0163  0.0030 -0.4550 -0.0010
                                            0.0022  0.0360 -0.0013  0.0005 -0.0322
                                           -0.0019 -0.0011  0.0005  0.0007 -0.0005
                                            0.0059  0.0025 -0.0219  0.0002 -0.0004
                                           -0.0055  0.0041  0.0004 -0.0004 -0.0012
                                           -0.0074
  1467. (0.19276) BD*( 2) C  13 - C  26  
                ( 52.59%)   0.7252* C  13 s(  0.01%)p99.99( 99.94%)d 2.57(  0.03%)
                                                  f 2.00(  0.02%)
                                           -0.0000 -0.0090 -0.0049 -0.0008 -0.0001
                                           -0.0508  0.0002  0.0011 -0.1180 -0.0015
                                           -0.0005  0.9914  0.0010  0.0014  0.0004
                                            0.0008 -0.0126 -0.0046  0.0088  0.0025
                                            0.0020  0.0003  0.0009 -0.0007 -0.0132
                                            0.0020  0.0025  0.0027 -0.0041 -0.0007
                                           -0.0000
                ( 47.41%)  -0.6886* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0053  0.0003 -0.0011  0.0002
                                           -0.1018 -0.0009  0.0002 -0.0758  0.0026
                                           -0.0005  0.9916 -0.0089  0.0077  0.0005
                                           -0.0001  0.0081  0.0020 -0.0121 -0.0043
                                           -0.0010 -0.0004 -0.0018 -0.0000 -0.0151
                                            0.0032  0.0026  0.0021 -0.0024 -0.0008
                                           -0.0001
  1468. (0.01694) BD*( 1) C  14 - C  15  
                ( 49.20%)   0.7015* C  14 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0134 -0.0002 -0.0000
                                           -0.6283 -0.0172  0.0059  0.5127 -0.0033
                                            0.0037 -0.1119 -0.0009  0.0007 -0.0164
                                           -0.0073  0.0062 -0.0002 -0.0037 -0.0010
                                            0.0038 -0.0006 -0.0171  0.0025  0.0022
                                            0.0047 -0.0030 -0.0007  0.0027  0.0033
                                            0.0056
                ( 50.80%)  -0.7127* C  15 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0092 -0.0004  0.0000
                                            0.7139 -0.0038  0.0025 -0.4047 -0.0120
                                            0.0048  0.1426 -0.0002  0.0000 -0.0214
                                           -0.0086  0.0078  0.0016 -0.0052 -0.0013
                                            0.0001  0.0055 -0.0225 -0.0012 -0.0023
                                           -0.0038  0.0040  0.0012 -0.0024  0.0007
                                           -0.0054
  1469. (0.01036) BD*( 1) C  14 - C  26  
                ( 49.34%)   0.7024* C  14 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0077  0.0006 -0.0003
                                           -0.7450 -0.0012  0.0025 -0.2581  0.0090
                                           -0.0020 -0.1032  0.0020  0.0004 -0.0081
                                           -0.0060 -0.0037 -0.0015 -0.0010 -0.0012
                                           -0.0121 -0.0049  0.0089  0.0016  0.0014
                                            0.0039  0.0014 -0.0014 -0.0011 -0.0027
                                           -0.0048
                ( 50.66%)  -0.7118* C  26 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0035 -0.0053 -0.0005
                                            0.7389  0.0150  0.0023  0.2961 -0.0025
                                           -0.0031  0.0954  0.0018 -0.0006 -0.0259
                                           -0.0008 -0.0086  0.0001 -0.0046  0.0003
                                           -0.0182 -0.0031  0.0205 -0.0001 -0.0023
                                           -0.0060 -0.0026  0.0012  0.0017  0.0037
                                            0.0064
  1470. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0026  0.0021  0.0002
                                           -0.6871  0.0128 -0.0051 -0.4205 -0.0107
                                            0.0045 -0.0386  0.0035 -0.0005  0.0199
                                            0.0095  0.0033  0.0006  0.0005  0.0013
                                           -0.0009  0.0062 -0.0222 -0.0012  0.0005
                                            0.0039  0.0038 -0.0009 -0.0014 -0.0008
                                           -0.0055
                ( 49.52%)  -0.7037* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0026  0.0013 -0.0002
                                            0.5669  0.0074 -0.0038  0.5676 -0.0159
                                            0.0053  0.0891  0.0044 -0.0005  0.0192
                                            0.0088  0.0056 -0.0004  0.0017  0.0011
                                            0.0079 -0.0026 -0.0213  0.0006 -0.0019
                                           -0.0048 -0.0031  0.0004  0.0007 -0.0041
                                            0.0035
  1471. (0.13465) BD*( 2) C  15 - C  16  
                ( 51.30%)   0.7162* C  15 s(  0.02%)p99.99( 99.89%)d 3.99(  0.07%)
                                                  f 0.93(  0.02%)
                                           -0.0001 -0.0136  0.0003 -0.0005  0.0002
                                           -0.1290 -0.0027  0.0001  0.1012  0.0017
                                            0.0002  0.9859  0.0025  0.0016  0.0031
                                           -0.0006 -0.0100 -0.0059 -0.0240 -0.0030
                                            0.0032  0.0009 -0.0002 -0.0009 -0.0118
                                            0.0046 -0.0018 -0.0001  0.0032 -0.0001
                                           -0.0003
                ( 48.70%)  -0.6979* C  16 s(  0.03%)p99.99( 99.89%)d 2.16(  0.06%)
                                                  f 0.71(  0.02%)
                                            0.0001 -0.0167 -0.0002 -0.0021 -0.0001
                                           -0.1774 -0.0034  0.0019  0.0402  0.0042
                                            0.0003  0.9827  0.0012  0.0031  0.0031
                                           -0.0014  0.0229 -0.0001  0.0040  0.0057
                                           -0.0040 -0.0006  0.0034  0.0008 -0.0126
                                            0.0053 -0.0010  0.0016  0.0028 -0.0008
                                           -0.0009
  1472. (0.00772) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0134  0.0021  0.0001
                                           -0.0163 -0.0012  0.0026 -0.8051  0.0014
                                            0.0059  0.0724 -0.0019 -0.0008  0.0001
                                           -0.0004 -0.0000  0.0004  0.0020  0.0014
                                            0.0058  0.0091  0.0039  0.0032 -0.0011
                                            0.0004  0.0048 -0.0011  0.0000  0.0005
                                            0.0057
                ( 50.71%)  -0.7121* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0131  0.0071 -0.0000
                                            0.0123  0.0001  0.0004  0.8379  0.0195
                                           -0.0126 -0.0974 -0.0023  0.0023 -0.0008
                                           -0.0002  0.0002 -0.0001  0.0095 -0.0004
                                            0.0391 -0.0001  0.0219  0.0000 -0.0010
                                           -0.0001 -0.0057  0.0040 -0.0003 -0.0006
                                           -0.0078
  1473. (0.01712) BD*( 1) C  16 - C  17  
                ( 50.27%)   0.7090* C  16 s( 29.61%)p 2.37( 70.28%)d 0.00(  0.11%)
