 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.01    0.56    0.032
  73. BD (   1) C  47 - H  49        /526. RY*(   3) C  15                    0.57    1.60    0.039
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.28    0.98    0.021
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.50    0.55    0.050
  74. BD (   1) C  47 - H  50        /524. RY*(   1) C  15                    0.45    1.93    0.037
  74. BD (   1) C  47 - H  50        /527. RY*(   4) C  15                    0.27    2.85    0.035
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.88    0.98    0.067
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.38    0.55    0.020
  75. BD (   1) C  51 - H  52        /550. RY*(   1) C  16                    0.62    1.83    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.09    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.57    0.57    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.26    1.64    0.026
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.24    1.04    0.061
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.98    0.023
  76. BD (   1) C  51 - C  53        /550. RY*(   1) C  16                    1.23    2.07    0.064
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.62    1.23    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.24    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.19    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.22    0.024
  77. BD (   2) C  51 - C  53        /552. RY*(   3) C  16                    0.37    1.24    0.028
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.60    0.86    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.29    0.33    0.056
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.72    1.92    0.047
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.70    0.96    0.064
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.02    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.91    0.050
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.95    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.28    1.64    0.027
  80. BD (   1) C  56 - H  57        /630. RY*(   3) C  19                    0.41    1.56    0.032
  80. BD (   1) C  56 - H  57        /631. RY*(   4) C  19                    0.36    3.25    0.043
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.51    1.09    0.051
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.91    0.56    0.044
  81. BD (   1) C  56 - H  58        /630. RY*(   3) C  19                    0.43    1.56    0.033
  81. BD (   1) C  56 - H  58        /631. RY*(   4) C  19                    0.35    3.25    0.043
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.40    1.09    0.049
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.03    0.56    0.045
  82. BD (   1) C  56 - H  59        /628. RY*(   1) C  19                    0.72    1.99    0.048
  82. BD (   1) C  56 - H  59        /631. RY*(   4) C  19                    0.38    3.25    0.045
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.07    0.97    0.069
  83. BD (   1) C  60 - H  61        /653. RY*(   1) C  20                    0.53    2.09    0.042
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.08    0.98    0.070
  84. BD (   1) C  60 - H  62        /655. RY*(   3) C  20                    0.42    1.56    0.033
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.43    1.09    0.050
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.95    0.56    0.044
  85. BD (   1) C  60 - H  63        /655. RY*(   3) C  20                    0.41    1.56    0.032
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.40    1.09    0.049
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.98    0.56    0.045
  86. BD (   1) C  64 - H  65        / 93. BD*(   2) N  68 - C  70            1.94    0.47    0.048
  86. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.43    1.08    0.049
  87. BD (   1) C  64 - H  66        /***. RY*(   4) C  70                    0.28    3.08    0.038
  87. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.46    0.94    0.072
  88. BD (   1) C  64 - H  67        / 93. BD*(   2) N  68 - C  70            2.10    0.47    0.049
  88. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.28    1.08    0.047
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.56    0.039
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.37    2.53    0.039
  89. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.35    2.76    0.039
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.03    1.23    0.045
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.70    1.14    0.036
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.79    2.48    0.056
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.35    2.12    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.30    2.38    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.82    2.51    0.058
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.92    1.25    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   3) C  64                    0.27    2.21    0.031
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.44    2.49    0.042
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.43    2.40    0.041
  91. BD (   1) N  68 - C  70        /***. RY*(   1) N  73                    0.31    2.06    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.33    1.23    0.025
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.49    1.28    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.38    1.22    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.55    1.34    0.058
  92. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.55    0.036
  92. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.52    3.02    0.052
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.40    0.76    0.023
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.50    0.74    0.025
  92. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           13.90    0.34    0.094
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  64                    0.27    1.40    0.040
  93. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.13    0.83    0.063
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.43    0.081
  93. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.26    2.45    0.052
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.51    0.44    0.053
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.68    0.43    0.055
  93. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           48.54    0.03    0.062
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.66    2.60    0.053
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.35    2.24    0.036
  94. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.60    2.08    0.045
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.62    1.12    0.055
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.04    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.07    0.042
  95. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.88    1.96    0.053
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.96    1.00    0.056
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.87    1.13    0.040
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.10    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.44    1.24    0.030
  96. BD (   1) C  71 - H  72        /154. LP*(   2)Fe   1                    0.51    0.48    0.021
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.34    2.47    0.037
  96. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.68    1.80    0.044
  96. BD (   1) C  71 - H  72        /***. RY*(   8) N  73                    0.27    3.93    0.041
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.63    0.85    0.030
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.41    1.10    0.027
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.68    1.05    0.053
  97. BD (   1) C  71 - N  73        /154. LP*(   2)Fe   1                    0.78    0.76    0.033
  97. BD (   1) C  71 - N  73        /155. LP*(   3)Fe   1                    0.81    1.11    0.040
  97. BD (   1) C  71 - N  73        /160. RY*(   1)Fe   1                    0.45    1.29    0.031
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.53    2.71    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.85    1.12    0.058
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.32    1.23    0.051
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.28    1.42    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.24    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.55    1.32    0.034
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.44    1.36    0.056
  98. BD (   2) C  71 - N  73        / 93. BD*(   2) N  68 - C  70            2.95    0.29    0.044
  98. BD (   2) C  71 - N  73        /153. LP (   1)Fe   1                    6.11    0.25    0.052
  98. BD (   2) C  71 - N  73        /154. LP*(   2)Fe   1                    0.36    0.25    0.012
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.03    1.11    0.044
  99. BD (   1) N  73 - C  74        /154. LP*(   2)Fe   1                    1.03    0.70    0.036
  99. BD (   1) N  73 - C  74        /155. LP*(   3)Fe   1                    0.77    1.05    0.038
  99. BD (   1) N  73 - C  74        /160. RY*(   1)Fe   1                    0.28    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.33    2.18    0.034
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.49    2.58    0.045
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.65    1.06    0.053
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.25    1.19    0.066
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.22    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.60    1.23    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.43    1.36    0.031
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.25    1.18    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.60    1.32    0.036
 100. BD (   1) C  74 - H  75        /154. LP*(   2)Fe   1                    0.65    0.45    0.023
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.79    2.29    0.054
 100. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.53    1.77    0.039
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.59    0.82    0.028
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.24    0.97    0.044
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.52    1.11    0.030
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.41    1.07    0.049
 105. CR (   3)Fe   1                /155. LP*(   3)Fe   1                    1.15    5.01    0.101
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.79    5.25    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.86    5.25    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.84    5.25    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.79    5.25    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.87    5.25    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.84    5.25    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.88    5.25    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.88    5.25    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.85    5.27    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.81    5.22    0.082
 107. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.25    2.76    0.033
 107. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.76    0.035
 109. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.26    2.76    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.76    0.034
 111. CR (   9)Fe   1                /155. LP*(   3)Fe   1                    1.08    2.52    0.070
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.38    2.54    0.040
 112. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.25   14.70    0.077
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.85   15.68    0.146
 112. CR (   1) N   2                /368. RY*(   1) C   9                    0.73   15.57    0.135
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.092
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.70    0.093
 113. CR (   1) N   3                /394. RY*(   1) C  10                    0.84   15.67    0.145
 113. CR (   1) N   3                /472. RY*(   1) C  13                    0.81   15.68    0.143
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.70    0.092
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.70    0.092
 114. CR (   1) N   4                /498. RY*(   1) C  14                    0.84   15.68    0.145
 114. CR (   1) N   4                /576. RY*(   1) C  17                    0.83   15.70    0.145
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.70    0.089
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.70    0.092
 115. CR (   1) N   5                /602. RY*(   1) C  18                    0.72   15.57    0.134
 115. CR (   1) N   5                /679. RY*(   1) C  21                    0.85   15.67    0.146
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.70    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.70    0.091
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.57   11.66    0.103
 116. CR (   1) C   6                /707. RY*(   3) C  22                    0.55   11.59    0.101
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.71   10.45    0.110
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.28   11.70    0.072
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.60   11.52    0.105
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.42   11.74    0.089
 117. CR (   1) C   7                /872. RY*(   3) C  34                    0.39   11.64    0.085
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.63    0.097
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.27   11.62    0.070
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.75   11.73    0.119
 118. CR (   1) C   8                /371. RY*(   4) C   9                    0.26   11.94    0.070
 118. CR (   1) C   8                /831. RY*(   3) C  30                    0.55   11.31    0.099
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.63   10.63    0.104
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.74   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.50   11.55    0.096
 119. CR (   1) C   9                /738. RY*(   3) C  24                    0.56   11.48    0.101
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.71   10.45    0.110
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 120. CR (   1) C  10                /420. RY*(   1) C  11                    0.55   11.49    0.100
 120. CR (   1) C  10                /738. RY*(   3) C  24                    0.51   11.48    0.096
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.70   10.45    0.109
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /395. RY*(   2) C  10                    0.26   11.70    0.070
 121. CR (   1) C  11                /447. RY*(   2) C  12                    0.71   11.61    0.115
 121. CR (   1) C  11                /913. RY*(   3) C  38                    0.37   11.71    0.084
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.73   10.54    0.111
 122. CR (   1) C  12                /420. RY*(   1) C  11                    0.43   11.45    0.088
 122. CR (   1) C  12                /421. RY*(   2) C  11                    0.59   11.73    0.105
 122. CR (   1) C  12                /473. RY*(   2) C  13                    0.35   11.71    0.081
 122. CR (   1) C  12                /952. RY*(   1) C  42                    0.30   11.53    0.074
 122. CR (   1) C  12                /955. RY*(   4) C  42                    0.31   11.71    0.076
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.91    0.070
 123. CR (   1) C  13                /446. RY*(   1) C  12                    0.45   11.39    0.091
 123. CR (   1) C  13                /769. RY*(   3) C  26                    0.54   11.47    0.099
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.70   10.45    0.110
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 124. CR (   1) C  14                /524. RY*(   1) C  15                    0.60   11.51    0.105
 124. CR (   1) C  14                /769. RY*(   3) C  26                    0.55   11.47    0.101
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.72   10.45    0.111
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 125. CR (   1) C  15                /500. RY*(   3) C  14                    0.30   11.76    0.076
 125. CR (   1) C  15                /551. RY*(   2) C  16                    0.70   11.60    0.114
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.69    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 126. CR (   1) C  16                /524. RY*(   1) C  15                    0.31   11.47    0.076
 126. CR (   1) C  16                /525. RY*(   2) C  15                    0.68   11.70    0.112
 126. CR (   1) C  16                /577. RY*(   2) C  17                    0.37   11.72    0.083
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.54    0.072
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.33   11.70    0.078
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.086
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   11.16    0.071
 127. CR (   1) C  17                /241. RY*(   3) N   4                    0.26   11.09    0.067
 127. CR (   1) C  17                /550. RY*(   1) C  16                    0.46   11.40    0.091
 127. CR (   1) C  17                /800. RY*(   3) C  28                    0.56   11.54    0.101
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.72   10.46    0.111
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 128. CR (   1) C  18                /628. RY*(   1) C  19                    0.51   11.56    0.097
 128. CR (   1) C  18                /800. RY*(   3) C  28                    0.53   11.54    0.099
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.74   10.45    0.112
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 129. CR (   1) C  19                /653. RY*(   1) C  20                    0.26   11.63    0.069
 129. CR (   1) C  19                /654. RY*(   2) C  20                    0.77   11.73    0.120
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.55   11.31    0.099
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.63   10.63    0.104
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.74   10.45    0.111
 130. CR (   1) C  20                /628. RY*(   1) C  19                    0.57   11.52    0.102
 130. CR (   1) C  20                /629. RY*(   2) C  19                    0.44   11.73    0.091
 130. CR (   1) C  20                /680. RY*(   2) C  21                    0.33   11.73    0.078
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.39   11.64    0.085
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.55   10.63    0.097
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
