 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0079  0.2912 -0.0152 -0.0055
                                            0.0039 -0.5877 -0.0053 -0.0201  0.6038
                                            0.0676 -0.0131  0.1496  0.0915  0.2926
                                           -0.0803  0.1246 -0.0773 -0.1339  0.1215
                                           -0.0719  0.0981  0.0450  0.0190  0.0425
                                           -0.0060  0.0047 -0.0143  0.0500 -0.0167
                                           -0.0270
   946. (0.00071) RY*( 3) C  42           s(  0.10%)p99.99( 73.08%)d99.99( 26.26%)
                                                  f 5.64(  0.56%)
                                            0.0000  0.0020  0.0300  0.0077 -0.0053
                                            0.0160  0.3880 -0.0794  0.0033  0.0171
                                            0.0080  0.0251  0.7394 -0.1610  0.1217
                                           -0.2184  0.0135 -0.0289 -0.4004 -0.1329
                                           -0.0216  0.1297  0.0314 -0.0532 -0.0096
                                            0.0053 -0.0010 -0.0474  0.0553 -0.0128
                                           -0.0042
   947. (0.00043) RY*( 4) C  42           s( 72.50%)p 0.24( 17.65%)d 0.13(  9.26%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0060  0.8507 -0.0252 -0.0241
                                            0.0170  0.0522  0.0036 -0.0025 -0.4037
                                           -0.0780 -0.0094 -0.0347  0.0556  0.1051
                                           -0.0701  0.0994 -0.0131  0.0052  0.0615
                                            0.1906 -0.1613  0.0200 -0.0010  0.0308
                                            0.0083  0.0565  0.0085  0.0403  0.0058
                                           -0.0060
   948. (0.00022) RY*( 5) C  42           s(  2.64%)p 8.20( 21.67%)d27.94( 73.78%)
                                                  f 0.73(  1.92%)
                                           -0.0000 -0.0186  0.1583 -0.0314 -0.0033
                                            0.0100 -0.2007 -0.0972 -0.0314  0.2105
                                           -0.0331  0.0018  0.3273 -0.1154 -0.4582
                                            0.3035 -0.3599  0.1982  0.1186 -0.2341
                                            0.3129 -0.2905 -0.1099 -0.0601 -0.0880
                                            0.0127 -0.0379  0.0118 -0.0783  0.0596
                                            0.0003
   949. (0.00016) RY*( 6) C  42           s(  4.30%)p 4.06( 17.47%)d18.01( 77.47%)
                                                  f 0.18(  0.76%)
                                            0.0000 -0.0090  0.2013  0.0479  0.0112
                                            0.0207  0.1920 -0.0139 -0.0116  0.1278
                                            0.1034 -0.0115  0.2235  0.2449 -0.3294
                                           -0.2012 -0.1135 -0.1526  0.5706  0.1823
                                           -0.2695  0.3500 -0.0860  0.1678  0.0283
                                           -0.0178  0.0084  0.0335 -0.0518 -0.0422
                                            0.0289
   950. (0.00007) RY*( 7) C  42           s(  4.83%)p 1.33(  6.45%)d17.55( 84.80%)
                                                  f 0.81(  3.93%)
   951. (0.00003) RY*( 8) C  42           s(  2.16%)p 2.19(  4.75%)d41.92( 90.70%)
                                                  f 1.10(  2.39%)
   952. (0.00001) RY*( 9) C  42           s(  2.31%)p36.37( 83.93%)d 5.94( 13.71%)
                                                  f 0.02(  0.05%)
   953. (0.00001) RY*(10) C  42           s(  0.35%)p99.99( 93.96%)d15.53(  5.37%)
                                                  f 0.91(  0.32%)
   954. (0.00001) RY*(11) C  42           s(  1.07%)p 5.24(  5.64%)d86.57( 93.05%)
                                                  f 0.22(  0.24%)
   955. (0.00001) RY*(12) C  42           s(  1.84%)p 0.53(  0.98%)d52.55( 96.86%)
                                                  f 0.17(  0.32%)
   956. (0.00000) RY*(13) C  42           s(  0.06%)p12.58(  0.74%)d99.99( 99.16%)
                                                  f 0.61(  0.04%)
   957. (0.00001) RY*(14) C  42           s(  0.20%)p79.82( 16.08%)d99.99( 83.17%)
                                                  f 2.69(  0.54%)
   958. (0.00000) RY*(15) C  42           s(  2.72%)p 1.94(  5.27%)d33.68( 91.53%)
                                                  f 0.18(  0.48%)
   959. (0.00001) RY*(16) C  42           s(  0.32%)p99.99( 94.73%)d15.49(  4.92%)
                                                  f 0.09(  0.03%)
   960. (0.00001) RY*(17) C  42           s( 94.70%)p 0.00(  0.07%)d 0.06(  5.23%)
                                                  f 0.00(  0.01%)
   961. (0.00000) RY*(18) C  42           s( 98.29%)p 0.00(  0.04%)d 0.02(  1.67%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(19) C  42           s(  0.06%)p14.01(  0.80%)d99.99( 99.06%)
                                                  f 1.50(  0.09%)
   963. (0.00000) RY*(20) C  42           s(  0.08%)p 2.00(  0.16%)d16.84(  1.37%)
                                                  f99.99( 98.38%)
   964. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.06%)d 2.47(  0.15%)
                                                  f99.99( 99.78%)
   965. (0.00000) RY*(22) C  42           s(  0.40%)p 0.60(  0.24%)d 2.00(  0.81%)
                                                  f99.99( 98.55%)
   966. (0.00000) RY*(23) C  42           s(  0.02%)p 5.92(  0.13%)d19.00(  0.40%)
                                                  f99.99( 99.45%)
   967. (0.00000) RY*(24) C  42           s(  0.14%)p 0.36(  0.05%)d12.07(  1.69%)
                                                  f99.99( 98.12%)
   968. (0.00000) RY*(25) C  42           s(  0.02%)p10.51(  0.22%)d49.37(  1.05%)
                                                  f99.99( 98.70%)
   969. (0.00000) RY*(26) C  42           s(  0.32%)p 0.85(  0.28%)d16.62(  5.39%)
                                                  f99.99( 94.01%)
   970. (0.00055) RY*( 1) H  43           s( 99.27%)p 0.01(  0.73%)
                                           -0.0027  0.9963  0.0050 -0.0319  0.0719
                                            0.0337
   971. (0.00011) RY*( 2) H  43           s( 84.14%)p 0.19( 15.86%)
                                           -0.0006 -0.0110  0.9172 -0.2264  0.1301
                                           -0.3008
   972. (0.00006) RY*( 3) H  43           s(  9.09%)p10.00( 90.91%)
   973. (0.00005) RY*( 4) H  43           s(  7.44%)p12.45( 92.56%)
   974. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   975. (0.00114) RY*( 1) C  44           s(  2.72%)p33.65( 91.50%)d 2.11(  5.74%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1643  0.0123  0.0073
                                           -0.0131 -0.4650 -0.0081 -0.0082 -0.7873
                                           -0.0779  0.0068  0.2688  0.0166 -0.0139
                                           -0.0176  0.0318  0.0894  0.0189  0.0038
                                           -0.0826 -0.1895 -0.0293 -0.0626  0.0143
                                            0.0060 -0.0090 -0.0051  0.0041  0.0059
                                           -0.0063
   976. (0.00067) RY*( 2) C  44           s( 37.34%)p 1.55( 58.02%)d 0.11(  3.98%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0163  0.6108 -0.0043  0.0072
                                           -0.0343  0.4031  0.2433  0.0311 -0.2602
                                           -0.1986  0.0150 -0.4816 -0.1306 -0.0616
                                           -0.0560 -0.1197  0.0224  0.1102  0.0281
                                           -0.0249  0.0275 -0.0573  0.0208  0.0473
                                           -0.0055  0.0166 -0.0005  0.0504 -0.0379
                                           -0.0089
   977. (0.00041) RY*( 3) C  44           s(  2.27%)p39.82( 90.39%)d 3.14(  7.13%)
                                                  f 0.09(  0.20%)
                                            0.0000 -0.0051  0.1480  0.0265  0.0077
                                            0.0117  0.5948  0.0674 -0.0030 -0.0585
                                           -0.0020  0.0218  0.7296 -0.0965  0.0617
                                           -0.1031  0.0776  0.0060 -0.1948  0.0324
                                           -0.0597 -0.0124 -0.0890 -0.0145 -0.0009
                                            0.0245 -0.0107 -0.0298 -0.0098  0.0174
                                           -0.0059
   978. (0.00014) RY*( 4) C  44           s(  4.77%)p 1.38(  6.58%)d18.47( 88.21%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0066 -0.0762  0.2018  0.0340
                                            0.0081  0.0246 -0.0179 -0.0129 -0.0149
                                           -0.1889 -0.0033 -0.0576 -0.1594  0.4763
                                           -0.2677  0.5152 -0.2589  0.3687 -0.1840
                                            0.1981 -0.1655 -0.1092  0.0526  0.0333
                                            0.0103  0.0252 -0.0248 -0.0359 -0.0205
                                           -0.0134
   979. (0.00007) RY*( 5) C  44           s( 21.95%)p 0.81( 17.84%)d 2.66( 58.31%)
                                                  f 0.09(  1.90%)
   980. (0.00002) RY*( 6) C  44           s( 16.44%)p 1.06( 17.45%)d 3.82( 62.80%)
                                                  f 0.20(  3.31%)
   981. (0.00000) RY*( 7) C  44           s(  2.47%)p37.56( 92.73%)d 1.93(  4.76%)
                                                  f 0.02(  0.04%)
   982. (0.00000) RY*( 8) C  44           s( 91.94%)p 0.03(  2.38%)d 0.06(  5.61%)
                                                  f 0.00(  0.06%)
   983. (0.00000) RY*( 9) C  44           s(  0.53%)p99.99( 97.19%)d 4.32(  2.28%)
                                                  f 0.00(  0.00%)
   984. (0.00001) RY*(10) C  44           s(  2.51%)p38.02( 95.37%)d 0.84(  2.11%)
                                                  f 0.00(  0.01%)
   985. (0.00000) RY*(11) C  44           s(  0.45%)p 1.73(  0.79%)d99.99( 98.73%)
                                                  f 0.06(  0.03%)
   986. (0.00001) RY*(12) C  44           s( 10.32%)p 0.71(  7.36%)d 7.97( 82.25%)
                                                  f 0.01(  0.07%)
   987. (0.00000) RY*(13) C  44           s(  3.09%)p 1.15(  3.55%)d30.16( 93.28%)
                                                  f 0.03(  0.08%)
   988. (0.00000) RY*(14) C  44           s(  0.88%)p11.64( 10.27%)d99.99( 88.82%)
                                                  f 0.03(  0.03%)
   989. (0.00000) RY*(15) C  44           s(  0.65%)p 0.52(  0.34%)d99.99( 99.00%)
                                                  f 0.01(  0.01%)
   990. (0.00000) RY*(16) C  44           s( 99.28%)p 0.00(  0.16%)d 0.01(  0.54%)
                                                  f 0.00(  0.02%)
   991. (0.00000) RY*(17) C  44           s(  0.31%)p16.86(  5.23%)d99.99( 94.46%)
                                                  f 0.01(  0.00%)
   992. (0.00001) RY*(18) C  44           s(  1.45%)p 1.25(  1.81%)d66.76( 96.49%)
                                                  f 0.17(  0.25%)
   993. (0.00000) RY*(19) C  44           s(  0.02%)p24.52(  0.61%)d99.99( 99.36%)
                                                  f 0.09(  0.00%)
   994. (0.00000) RY*(20) C  44           s(  0.21%)p 0.61(  0.13%)d 4.24(  0.90%)
                                                  f99.99( 98.76%)
   995. (0.00000) RY*(21) C  44           s(  0.05%)p 2.28(  0.12%)d 2.20(  0.11%)
                                                  f99.99( 99.72%)
   996. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.13%)d 4.15(  0.52%)
                                                  f99.99( 99.35%)
   997. (0.00000) RY*(23) C  44           s(  0.02%)p 6.26(  0.10%)d 7.08(  0.11%)
                                                  f99.99( 99.78%)
   998. (0.00000) RY*(24) C  44           s(  0.34%)p 0.42(  0.14%)d 7.74(  2.63%)
                                                  f99.99( 96.89%)
   999. (0.00000) RY*(25) C  44           s(  0.00%)p 1.00(  0.22%)d 2.48(  0.56%)
                                                  f99.99( 99.22%)
  1000. (0.00000) RY*(26) C  44           s(  0.03%)p 4.31(  0.15%)d21.56(  0.75%)
                                                  f99.99( 99.07%)
  1001. (0.00031) RY*( 1) H  45           s( 99.85%)p 0.00(  0.15%)
                                           -0.0025  0.9993  0.0000  0.0038 -0.0003
                                           -0.0383
  1002. (0.00014) RY*( 2) H  45           s( 82.68%)p 0.21( 17.32%)
                                            0.0005  0.0032  0.9093  0.2137 -0.3406
                                            0.1076
  1003. (0.00009) RY*( 3) H  45           s(  1.52%)p64.81( 98.48%)
  1004. (0.00003) RY*( 4) H  45           s( 15.80%)p 5.33( 84.20%)
  1005. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1006. (0.00017) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9962  0.0365  0.0532 -0.0542
                                            0.0239
  1007. (0.00014) RY*( 2) H  46           s( 91.69%)p 0.09(  8.31%)
                                            0.0010 -0.0465  0.9564  0.2212 -0.0698
                                           -0.1712
  1008. (0.00007) RY*( 3) H  46           s(  0.32%)p99.99( 99.68%)
  1009. (0.00003) RY*( 4) H  46           s(  8.20%)p11.19( 91.80%)
  1010. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1011. (0.00064) RY*( 1) C  47           s(  3.78%)p19.14( 72.43%)d 6.12( 23.15%)
                                                  f 0.17(  0.63%)
                                           -0.0000  0.0006  0.1870  0.0536  0.0016
                                            0.0064  0.4268  0.0866 -0.0005 -0.3039
                                           -0.1346 -0.0124 -0.6290  0.1684 -0.1197
                                           -0.0157  0.1322 -0.0077  0.4061  0.0611
                                           -0.0319 -0.1210 -0.0511  0.1119  0.0410
                                            0.0060  0.0204  0.0312 -0.0427 -0.0350
                                            0.0119
  1012. (0.00058) RY*( 2) C  47           s(  0.19%)p99.99( 83.28%)d86.54( 16.20%)
                                                  f 1.78(  0.33%)
                                           -0.0000 -0.0002  0.0091  0.0417  0.0072
                                           -0.0094 -0.7135 -0.1798  0.0006  0.2646
                                            0.0870 -0.0071 -0.4502  0.1046  0.1265
                                            0.1031  0.1932 -0.1155  0.2474  0.0561
                                            0.1372  0.0372  0.0083  0.0077  0.0210
                                            0.0096  0.0143  0.0075 -0.0401  0.0127
                                           -0.0278
  1013. (0.00038) RY*( 3) C  47           s( 52.18%)p 0.83( 43.53%)d 0.08(  4.02%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0014  0.6956  0.1948 -0.0010
                                           -0.0005 -0.2928 -0.1464  0.0118 -0.4072
                                           -0.3402  0.0075  0.2153 -0.0085 -0.0603
                                            0.1062 -0.0251 -0.0070 -0.0963 -0.0134
                                            0.1031 -0.0551 -0.0349 -0.0166 -0.0024
                                           -0.0051  0.0322 -0.0209  0.0154  0.0170
                                            0.0243
  1014. (0.00011) RY*( 4) C  47           s(  4.87%)p 5.14( 25.07%)d13.74( 66.98%)
                                                  f 0.63(  3.08%)
                                           -0.0000 -0.0077  0.1751  0.1322  0.0231
                                           -0.0104  0.0601  0.2390 -0.0351  0.3773
                                            0.1436  0.0174  0.0018 -0.1592 -0.6777
                                            0.2481  0.1512 -0.1142 -0.0670 -0.1452
                                            0.2577 -0.0870 -0.0992  0.0600 -0.0508
                                           -0.0606 -0.0085 -0.0503  0.0279 -0.1444
                                            0.0168
  1015. (0.00008) RY*( 5) C  47           s(  1.32%)p 7.34(  9.72%)d66.95( 88.65%)
                                                  f 0.23(  0.31%)
  1016. (0.00005) RY*( 6) C  47           s(  4.80%)p 1.92(  9.21%)d17.60( 84.45%)
                                                  f 0.32(  1.54%)
  1017. (0.00004) RY*( 7) C  47           s(  1.76%)p28.94( 51.06%)d25.47( 44.94%)
                                                  f 1.27(  2.24%)
  1018. (0.00001) RY*( 8) C  47           s( 18.48%)p 2.17( 40.15%)d 1.56( 28.77%)
                                                  f 0.68( 12.60%)
  1019. (0.00001) RY*( 9) C  47           s( 97.90%)p 0.01(  0.89%)d 0.01(  1.18%)
                                                  f 0.00(  0.03%)
  1020. (0.00001) RY*(10) C  47           s(  0.66%)p99.99( 84.29%)d22.08( 14.65%)
                                                  f 0.60(  0.40%)
  1021. (0.00001) RY*(11) C  47           s(  3.20%)p 2.00(  6.40%)d28.19( 90.33%)
                                                  f 0.02(  0.07%)
  1022. (0.00000) RY*(12) C  47           s( 99.32%)p 0.00(  0.30%)d 0.00(  0.37%)
                                                  f 0.00(  0.01%)
  1023. (0.00000) RY*(13) C  47           s(  0.08%)p37.03(  2.79%)d99.99( 97.12%)
                                                  f 0.13(  0.01%)
  1024. (0.00001) RY*(14) C  47           s(  2.35%)p18.90( 44.39%)d21.52( 50.53%)
                                                  f 1.17(  2.74%)
  1025. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  5.84%)d99.99( 94.11%)
                                                  f 0.90(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  4.67%)p19.65( 91.82%)d 0.72(  3.38%)
                                                  f 0.03(  0.13%)
  1027. (0.00000) RY*(17) C  47           s(  0.83%)p19.91( 16.57%)d99.22( 82.57%)
                                                  f 0.04(  0.03%)
  1028. (0.00001) RY*(18) C  47           s(  1.25%)p 2.66(  3.31%)d76.33( 95.29%)
                                                  f 0.12(  0.15%)
  1029. (0.00000) RY*(19) C  47           s(  0.18%)p 8.37(  1.54%)d99.99( 98.18%)
                                                  f 0.51(  0.09%)
  1030. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.25%)d14.25(  3.58%)
                                                  f99.99( 96.16%)
  1031. (0.00000) RY*(21) C  47           s(  0.09%)p 0.89(  0.08%)d10.29(  0.93%)
                                                  f99.99( 98.90%)
  1032. (0.00000) RY*(22) C  47           s(  0.53%)p 1.24(  0.65%)d 2.56(  1.35%)
                                                  f99.99( 97.47%)
  1033. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.69%)d 0.89(  0.61%)
                                                  f99.99( 98.69%)
  1034. (0.00000) RY*(24) C  47           s(  0.06%)p 6.96(  0.41%)d 3.96(  0.23%)
                                                  f99.99( 99.30%)
  1035. (0.00000) RY*(25) C  47           s(  0.51%)p 3.38(  1.72%)d10.71(  5.44%)
                                                  f99.99( 92.33%)
  1036. (0.00000) RY*(26) C  47           s(  0.97%)p 4.38(  4.23%)d 2.45(  2.36%)
                                                  f95.77( 92.44%)
  1037. (0.00033) RY*( 1) H  48           s( 98.68%)p 0.01(  1.32%)
                                           -0.0034  0.9933  0.0094 -0.0496 -0.1012
                                           -0.0221
  1038. (0.00010) RY*( 2) H  48           s( 90.10%)p 0.11(  9.90%)
  1039. (0.00006) RY*( 3) H  48           s(  4.39%)p21.78( 95.61%)
  1040. (0.00003) RY*( 4) H  48           s(  6.41%)p14.61( 93.59%)
  1041. (0.00001) RY*( 5) H  48           s(  0.46%)p99.99( 99.54%)
  1042. (0.00026) RY*( 1) H  49           s( 99.38%)p 0.01(  0.62%)
                                           -0.0020  0.9968  0.0109 -0.0354 -0.0687
                                           -0.0164
  1043. (0.00010) RY*( 2) H  49           s( 81.67%)p 0.22( 18.33%)
  1044. (0.00005) RY*( 3) H  49           s(  5.81%)p16.22( 94.19%)
  1045. (0.00003) RY*( 4) H  49           s( 12.67%)p 6.89( 87.33%)
  1046. (0.00001) RY*( 5) H  49           s(  0.51%)p99.99( 99.49%)
  1047. (0.00033) RY*( 1) H  50           s( 99.00%)p 0.01(  1.00%)
                                           -0.0025  0.9949  0.0085 -0.0575 -0.0628
                                           -0.0525
  1048. (0.00009) RY*( 2) H  50           s( 92.25%)p 0.08(  7.75%)
  1049. (0.00005) RY*( 3) H  50           s(  1.97%)p49.70( 98.03%)
  1050. (0.00003) RY*( 4) H  50           s(  5.54%)p17.05( 94.46%)
  1051. (0.00000) RY*( 5) H  50           s(  1.28%)p77.20( 98.72%)
  1052. (0.00208) RY*( 1) C  51           s(  2.05%)p39.73( 81.39%)d 8.01( 16.42%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0017  0.1418 -0.0191  0.0041
                                           -0.0116  0.6347  0.0740 -0.0188 -0.5697
                                           -0.0547 -0.0101 -0.2781  0.0097 -0.0498
                                            0.1351 -0.0163  0.1040 -0.0115 -0.1439
                                           -0.0973  0.2921  0.0712 -0.1079  0.0174
                                           -0.0079  0.0120 -0.0138  0.0071  0.0154
                                           -0.0215
  1053. (0.00146) RY*( 2) C  51           s(  8.57%)p 8.61( 73.85%)d 1.98( 16.99%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0077  0.2924 -0.0132 -0.0052
                                           -0.0182  0.5777  0.0596 -0.0028  0.5725
                                           -0.0021 -0.0152  0.2508  0.1004 -0.2726
                                            0.0655 -0.1568  0.1077 -0.1630  0.0890
                                            0.0825 -0.1074  0.0035  0.0475  0.0419
                                           -0.0078 -0.0102  0.0180 -0.0548  0.0203
                                           -0.0120
  1054. (0.00069) RY*( 3) C  51           s(  0.08%)p99.99( 74.33%)d99.99( 25.03%)
                                                  f 7.22(  0.57%)
                                           -0.0000  0.0021  0.0266  0.0072 -0.0045
                                            0.0006 -0.0599  0.0157 -0.0174 -0.4425
                                            0.0869  0.0242  0.7160 -0.1502 -0.0942
                                            0.2217 -0.3905 -0.1198 -0.0317  0.0639
                                            0.0527 -0.1069 -0.0405 -0.0671 -0.0114
                                            0.0053 -0.0172  0.0444 -0.0552 -0.0082
                                           -0.0109
  1055. (0.00043) RY*( 4) C  51           s( 72.17%)p 0.25( 17.94%)d 0.13(  9.29%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0061  0.8486 -0.0299 -0.0245
                                           -0.0010 -0.4002 -0.0851 -0.0155 -0.0482
                                           -0.0106 -0.0111 -0.0844  0.0458 -0.1021
                                            0.0618 -0.0287  0.0788 -0.0935  0.0057
                                           -0.1930  0.1593  0.0099  0.0095  0.0401
                                            0.0429 -0.0207 -0.0142 -0.0419  0.0044
                                            0.0126
  1056. (0.00021) RY*( 5) C  51           s(  2.24%)p 9.74( 21.81%)d32.95( 73.83%)
                                                  f 0.94(  2.11%)
                                           -0.0000 -0.0176  0.1453 -0.0312 -0.0037
                                           -0.0311  0.1730 -0.0218 -0.0087  0.1939
                                            0.1101 -0.0011  0.3476 -0.1271  0.3873
                                           -0.2812  0.0949 -0.2104  0.4110 -0.2410
                                           -0.3234  0.3231 -0.0442 -0.1343 -0.0984
                                           -0.0080  0.0113 -0.0013  0.0891  0.0093
                                            0.0569
  1057. (0.00016) RY*( 6) C  51           s(  5.30%)p 3.44( 18.23%)d14.29( 75.74%)
                                                  f 0.14(  0.74%)
                                           -0.0000 -0.0111  0.2268  0.0365  0.0086
                                           -0.0111  0.1075  0.0674 -0.0191 -0.1929
                                           -0.0068 -0.0145  0.2396  0.2660  0.2694
                                            0.1437  0.6203  0.1073  0.2050  0.1376
                                            0.2313 -0.3391  0.0491  0.1897  0.0270
                                            0.0015  0.0251 -0.0400  0.0495 -0.0254
                                           -0.0366
  1058. (0.00008) RY*( 7) C  51           s(  4.12%)p 1.47(  6.07%)d20.94( 86.28%)
                                                  f 0.86(  3.53%)
  1059. (0.00003) RY*( 8) C  51           s(  2.44%)p 1.65(  4.04%)d37.11( 90.62%)
                                                  f 1.19(  2.90%)
  1060. (0.00001) RY*( 9) C  51           s(  2.80%)p27.30( 76.42%)d 7.41( 20.75%)
                                                  f 0.01(  0.04%)
  1061. (0.00001) RY*(10) C  51           s(  0.84%)p99.99( 92.38%)d 8.02(  6.77%)
                                                  f 0.01(  0.01%)
  1062. (0.00001) RY*(11) C  51           s(  0.26%)p34.77(  8.99%)d99.99( 82.25%)
                                                  f32.86(  8.50%)
  1063. (0.00001) RY*(12) C  51           s(  1.68%)p 8.96( 15.02%)d49.62( 83.18%)
                                                  f 0.07(  0.12%)
  1064. (0.00000) RY*(13) C  51           s(  2.88%)p 2.11(  6.09%)d31.54( 90.96%)
                                                  f 0.02(  0.06%)
  1065. (0.00001) RY*(14) C  51           s(  1.70%)p 0.53(  0.90%)d56.88( 96.84%)
                                                  f 0.33(  0.55%)
  1066. (0.00000) RY*(15) C  51           s(  1.12%)p 3.24(  3.64%)d84.75( 95.19%)
                                                  f 0.04(  0.05%)
  1067. (0.00001) RY*(16) C  51           s(  0.26%)p99.99( 95.36%)d16.06(  4.15%)
                                                  f 0.90(  0.23%)
  1068. (0.00001) RY*(17) C  51           s( 92.30%)p 0.00(  0.38%)d 0.08(  7.27%)
                                                  f 0.00(  0.05%)
  1069. (0.00000) RY*(18) C  51           s( 98.39%)p 0.00(  0.03%)d 0.02(  1.58%)
                                                  f 0.00(  0.00%)
  1070. (0.00000) RY*(19) C  51           s(  0.07%)p21.18(  1.42%)d99.99( 98.47%)
                                                  f 0.66(  0.04%)
  1071. (0.00000) RY*(20) C  51           s(  0.14%)p 3.34(  0.46%)d18.26(  2.52%)
                                                  f99.99( 96.89%)
  1072. (0.00000) RY*(21) C  51           s(  0.23%)p 0.74(  0.17%)d 3.18(  0.73%)
                                                  f99.99( 98.87%)
  1073. (0.00000) RY*(22) C  51           s(  0.02%)p 2.75(  0.07%)d12.90(  0.31%)
                                                  f99.99( 99.60%)
  1074. (0.00000) RY*(23) C  51           s(  0.07%)p 2.84(  0.18%)d 9.78(  0.64%)
                                                  f99.99( 99.11%)
  1075. (0.00000) RY*(24) C  51           s(  0.17%)p 1.28(  0.22%)d18.79(  3.22%)
                                                  f99.99( 96.39%)
  1076. (0.00000) RY*(25) C  51           s(  0.09%)p 3.52(  0.33%)d90.59(  8.56%)
                                                  f99.99( 91.02%)
