 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0732 -0.0017 -0.8299  0.2997 -0.0582
                                            0.0482  0.1218 -0.0970  0.1609 -0.0755
                                           -0.1249  0.0773  0.0002  0.0243  0.0232
                                           -0.0261 -0.0092  0.0269 -0.0038  0.0215
                                           -0.0121
   606. (0.00188) RY*( 4) C  18           s( 26.73%)p 1.62( 43.40%)d 1.10( 29.29%)
                                                  f 0.02(  0.58%)
                                           -0.0000 -0.0175  0.5159  0.0271 -0.0104
                                            0.0135  0.0056 -0.2383  0.0006  0.4724
                                            0.1930  0.0116  0.3411  0.0096 -0.1343
                                            0.0795 -0.2073 -0.0156 -0.2768 -0.0561
                                           -0.3521  0.1118 -0.0715  0.0629  0.0091
                                           -0.0544 -0.0036 -0.0046 -0.0199  0.0454
                                           -0.0166
   607. (0.00116) RY*( 5) C  18           s(  0.67%)p21.64( 14.45%)d99.99( 84.11%)
                                                  f 1.15(  0.76%)
                                           -0.0000 -0.0091  0.0613  0.0522 -0.0106
                                            0.0059 -0.0024 -0.1628  0.0039  0.1036
                                            0.1226 -0.0131  0.2155 -0.2135  0.0319
                                           -0.0523  0.3833  0.1140  0.7519  0.1776
                                           -0.2165  0.1666  0.0745  0.0185 -0.0189
                                           -0.0242 -0.0175 -0.0244  0.0719  0.0252
                                            0.0017
   608. (0.00080) RY*( 6) C  18           s(  7.57%)p 0.67(  5.09%)d11.43( 86.53%)
                                                  f 0.11(  0.81%)
                                            0.0000  0.0041  0.2432 -0.1281  0.0123
                                           -0.0036  0.0206  0.1947 -0.0037  0.0771
                                           -0.0208  0.0018  0.0678  0.0398 -0.0032
                                            0.1174 -0.6137 -0.2676  0.5012  0.0029
                                            0.2936 -0.2332  0.0949  0.0502  0.0594
                                            0.0190 -0.0365  0.0310  0.0389  0.0071
                                           -0.0177
   609. (0.00072) RY*( 7) C  18           s( 19.13%)p 1.17( 22.34%)d 3.03( 58.05%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0060  0.4344  0.0428  0.0270
                                           -0.0063  0.0937  0.4236 -0.0078  0.1357
                                            0.0377 -0.0013  0.0235 -0.1211 -0.1360
                                            0.1565  0.4371  0.2720 -0.0929  0.0802
                                            0.3668 -0.3409 -0.0808  0.0130 -0.0507
                                           -0.0056 -0.0091 -0.0335  0.0041  0.0128
                                           -0.0289
   610. (0.00052) RY*( 8) C  18           s( 31.97%)p 1.40( 44.64%)d 0.72( 23.14%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0029 -0.0058  0.5653 -0.0093
                                           -0.0043  0.1052  0.5148  0.0010 -0.1405
                                            0.3866 -0.0006 -0.0209  0.0230  0.1179
                                           -0.1865 -0.1219 -0.0942  0.0004  0.0200
                                           -0.3781 -0.0817  0.0737 -0.0600  0.0173
                                           -0.0098 -0.0058  0.0043  0.0025 -0.0458
                                            0.0014
   611. (0.00030) RY*( 9) C  18           s( 39.17%)p 1.12( 44.00%)d 0.40( 15.48%)
                                                  f 0.03(  1.35%)
                                            0.0000  0.0010 -0.0430  0.6232  0.0382
                                           -0.0065  0.1175 -0.1433 -0.0006  0.0897
                                           -0.6296 -0.0002  0.0251  0.0225 -0.2901
                                            0.2074 -0.0500  0.0159  0.0678  0.0215
                                           -0.0507 -0.0909  0.0596 -0.0741 -0.0135
                                            0.0604 -0.0013  0.0060 -0.0157  0.0355
                                            0.0902
   612. (0.00026) RY*(10) C  18           s( 17.20%)p 1.05( 18.04%)d 3.75( 64.52%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0092  0.3449  0.2295  0.0163
                                            0.0046  0.1007 -0.3888 -0.0157 -0.0841
                                           -0.0886  0.0003  0.0158  0.0599  0.5959
                                           -0.3892  0.0847 -0.1390 -0.0542  0.0212
                                            0.2293 -0.2034  0.0028 -0.1215 -0.0087
                                            0.0393 -0.0169 -0.0141  0.0006 -0.0109
                                           -0.0135
   613. (0.00018) RY*(11) C  18           s( 13.80%)p 3.27( 45.07%)d 2.85( 39.36%)
                                                  f 0.13(  1.77%)
                                           -0.0000 -0.0085  0.2800 -0.2402  0.0426
                                            0.0035 -0.0587  0.3760 -0.0013 -0.0561
                                           -0.5264  0.0010 -0.0504 -0.1521  0.0198
                                           -0.4394 -0.0512  0.0177  0.0370 -0.0195
                                           -0.2613  0.2419 -0.2547 -0.0617  0.0185
                                            0.0161  0.0627  0.0222 -0.0201  0.0848
                                            0.0709
   614. (0.00009) RY*(12) C  18           s(  0.04%)p99.99( 15.75%)d99.99( 79.08%)
                                                  f99.99(  5.14%)
   615. (0.00008) RY*(13) C  18           s(  5.10%)p 0.82(  4.17%)d15.85( 80.77%)
                                                  f 1.95(  9.96%)
   616. (0.00005) RY*(14) C  18           s(  6.24%)p 1.27(  7.91%)d13.50( 84.23%)
                                                  f 0.26(  1.62%)
   617. (0.00005) RY*(15) C  18           s(  0.21%)p 5.76(  1.20%)d99.99( 89.84%)
                                                  f41.90(  8.75%)
   618. (0.00006) RY*(16) C  18           s(  3.40%)p 1.96(  6.67%)d25.08( 85.41%)
                                                  f 1.32(  4.51%)
   619. (0.00003) RY*(17) C  18           s(  1.02%)p70.10( 71.84%)d21.13( 21.65%)
                                                  f 5.35(  5.48%)
   620. (0.00001) RY*(18) C  18           s(  4.41%)p 0.55(  2.44%)d 1.15(  5.07%)
                                                  f19.97( 88.09%)
   621. (0.00001) RY*(19) C  18           s(  0.50%)p 6.36(  3.17%)d99.99( 95.90%)
                                                  f 0.87(  0.43%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p61.90(  1.56%)d91.62(  2.30%)
                                                  f99.99( 96.12%)
   623. (0.00001) RY*(21) C  18           s(  0.41%)p 2.73(  1.12%)d 6.37(  2.61%)
                                                  f99.99( 95.87%)
   624. (0.00000) RY*(22) C  18           s(  0.21%)p 1.44(  0.31%)d 6.01(  1.27%)
                                                  f99.99( 98.21%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.41%)d 2.45(  3.46%)
                                                  f67.49( 95.12%)
   626. (0.00000) RY*(24) C  18           s(  0.14%)p 3.45(  0.50%)d53.35(  7.69%)
                                                  f99.99( 91.67%)
   627. (0.00000) RY*(25) C  18           s( 95.76%)p 0.00(  0.20%)d 0.01(  1.01%)
                                                  f 0.03(  3.03%)
   628. (0.00001) RY*(26) C  18           s(  0.25%)p14.68(  3.68%)d30.29(  7.59%)
                                                  f99.99( 88.48%)
   629. (0.00342) RY*( 1) C  19           s(  0.25%)p99.99( 87.97%)d46.07( 11.33%)
                                                  f 1.85(  0.46%)
                                           -0.0000 -0.0116  0.0386 -0.0289 -0.0011
                                            0.0063  0.0449  0.0841  0.0108  0.9285
                                            0.0626  0.0019  0.0667  0.0054  0.1393
                                           -0.2436  0.0045 -0.0119  0.0265  0.0320
                                            0.0330 -0.1150 -0.1319  0.0312  0.0070
                                            0.0175  0.0434 -0.0006 -0.0043  0.0272
                                           -0.0395
   630. (0.00286) RY*( 2) C  19           s(  6.68%)p13.02( 86.98%)d 0.92(  6.17%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0106  0.2582  0.0060 -0.0006
                                           -0.0127  0.8900 -0.0755 -0.0013  0.0013
                                            0.0222  0.0027 -0.2672 -0.0070 -0.0455
                                           -0.0133 -0.0840  0.0729  0.0027 -0.0240
                                            0.0659  0.2054  0.0015 -0.0003 -0.0055
                                            0.0279 -0.0167 -0.0018 -0.0058 -0.0066
                                            0.0220
   631. (0.00265) RY*( 3) C  19           s(  0.32%)p99.99( 78.58%)d66.39( 21.08%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0030  0.0560  0.0057  0.0000
                                           -0.0037  0.2766 -0.0145  0.0001 -0.0649
                                            0.0075 -0.0058  0.8374  0.0593 -0.0528
                                            0.0304  0.2807 -0.3385 -0.0948  0.0228
                                            0.0281  0.0351 -0.0311  0.0349 -0.0057
                                            0.0056 -0.0046  0.0109  0.0006 -0.0024
                                            0.0040
   632. (0.00108) RY*( 4) C  19           s( 11.92%)p 0.80(  9.51%)d 6.38( 76.12%)
                                                  f 0.21(  2.45%)
                                           -0.0000 -0.0118  0.3427  0.0350  0.0206
                                            0.0003 -0.0602  0.2772 -0.0008  0.0353
                                           -0.1149  0.0029  0.0107  0.0073 -0.4043
                                            0.3265 -0.0456  0.0715  0.0965  0.0202
                                            0.5713 -0.3630 -0.1228  0.0317 -0.0121
                                            0.1094 -0.0047  0.0112 -0.0235 -0.0720
                                            0.0806
   633. (0.00091) RY*( 5) C  19           s(  0.59%)p14.77(  8.76%)d99.99( 88.86%)
                                                  f 3.01(  1.79%)
                                            0.0000 -0.0024  0.0768 -0.0034  0.0039
                                           -0.0003 -0.0228  0.0544  0.0025 -0.0153
                                            0.0050 -0.0174  0.0148 -0.2887  0.0106
                                           -0.0206 -0.3964 -0.1240 -0.8201 -0.1284
                                           -0.0098 -0.0864 -0.1375  0.0004 -0.0187
                                            0.0259 -0.0056  0.0752  0.1056  0.0011
                                           -0.0024
   634. (0.00059) RY*( 6) C  19           s(  8.22%)p 1.96( 16.07%)d 8.95( 73.58%)
                                                  f 0.26(  2.13%)
                                           -0.0000 -0.0099  0.2856 -0.0155  0.0165
                                           -0.0007 -0.0647  0.2065  0.0003 -0.3146
                                            0.0929  0.0023  0.0040  0.0788  0.4784
                                           -0.5477  0.0490  0.0319  0.0573  0.0234
                                            0.3264 -0.0139 -0.2982  0.0650  0.0128
                                            0.0219  0.0208 -0.0148  0.0133 -0.0808
                                           -0.1153
   635. (0.00038) RY*( 7) C  19           s(  0.12%)p99.99( 36.08%)d99.99( 59.80%)
                                                  f33.66(  4.00%)
                                            0.0000 -0.0002  0.0261 -0.0222 -0.0035
                                            0.0002 -0.0004 -0.0006  0.0006  0.0201
                                           -0.1105 -0.0017  0.1569  0.5688 -0.0693
                                           -0.0275  0.1002  0.6104 -0.2541 -0.3476
                                           -0.0955  0.0051 -0.0641 -0.1057  0.0794
                                            0.0288 -0.0165 -0.0447  0.1707  0.0271
                                            0.0274
   636. (0.00029) RY*( 8) C  19           s( 48.11%)p 0.57( 27.48%)d 0.48( 23.05%)
                                                  f 0.03(  1.36%)
                                            0.0000 -0.0044  0.6874 -0.0866 -0.0322
                                           -0.0141 -0.2839 -0.4015 -0.0026  0.0457
                                            0.1737  0.0007  0.0241  0.0027 -0.2570
                                           -0.0419 -0.0498 -0.0418  0.0717 -0.0122
                                           -0.2290  0.2533 -0.1456  0.1240  0.0074
                                           -0.0899 -0.0119 -0.0040 -0.0090  0.0722
                                           -0.0001
   637. (0.00026) RY*( 9) C  19           s(  8.52%)p 6.60( 56.25%)d 3.95( 33.62%)
                                                  f 0.19(  1.60%)
                                            0.0000 -0.0046  0.2754  0.0879 -0.0397
                                           -0.0060 -0.0597 -0.2050  0.0246  0.0817
                                           -0.7093  0.0025  0.0296 -0.0748  0.4649
                                            0.2688  0.0264  0.0013 -0.0168  0.0360
                                            0.0585  0.0794  0.1331 -0.1347  0.0076
                                           -0.0006  0.0674  0.0019 -0.0024  0.0067
                                           -0.1066
   638. (0.00021) RY*(10) C  19           s(  0.29%)p51.12( 14.70%)d99.99( 80.21%)
                                                  f16.69(  4.80%)
                                            0.0000  0.0018 -0.0022  0.0535 -0.0012
                                            0.0004  0.0332  0.0326  0.0004 -0.0337
                                            0.0660 -0.0076  0.3668  0.0689  0.0808
                                            0.0045 -0.6819  0.3478  0.1667  0.4020
                                           -0.0544  0.0206  0.1291  0.0137 -0.0448
                                           -0.0364  0.0040  0.1307 -0.1656 -0.0030
                                           -0.0112
   639. (0.00017) RY*(11) C  19           s(  4.97%)p 6.04( 29.98%)d11.80( 58.59%)
                                                  f 1.30(  6.46%)
                                            0.0000  0.0091  0.1742  0.1049 -0.0908
                                           -0.0071  0.0244 -0.3064  0.0067 -0.0232
                                            0.4445  0.0014 -0.0275  0.0802  0.2304
                                            0.0608  0.1017  0.0018 -0.1122  0.0455
                                            0.1327 -0.4598  0.4129 -0.3234 -0.0034
                                            0.0139 -0.0070 -0.0329 -0.0100  0.2511
                                           -0.0100
   640. (0.00009) RY*(12) C  19           s(  3.42%)p 2.46(  8.41%)d25.07( 85.84%)
                                                  f 0.68(  2.32%)
   641. (0.00005) RY*(13) C  19           s( 18.17%)p 2.85( 51.83%)d 1.57( 28.55%)
                                                  f 0.08(  1.45%)
   642. (0.00004) RY*(14) C  19           s( 11.62%)p 0.81(  9.42%)d 6.15( 71.53%)
                                                  f 0.64(  7.43%)
   643. (0.00004) RY*(15) C  19           s(  0.40%)p 2.30(  0.91%)d99.99( 79.06%)
                                                  f49.44( 19.63%)
   644. (0.00002) RY*(16) C  19           s(  5.62%)p 0.97(  5.47%)d 3.96( 22.28%)
                                                  f11.85( 66.63%)
   645. (0.00001) RY*(17) C  19           s( 70.85%)p 0.07(  4.71%)d 0.19( 13.23%)
                                                  f 0.16( 11.21%)
   646. (0.00000) RY*(18) C  19           s(  0.11%)p99.99( 58.46%)d99.99( 39.87%)
                                                  f14.73(  1.57%)
   647. (0.00000) RY*(19) C  19           s(  0.47%)p 1.88(  0.88%)d99.99( 85.04%)
                                                  f28.97( 13.61%)
   648. (0.00000) RY*(20) C  19           s(  0.03%)p14.04(  0.41%)d73.72(  2.15%)
                                                  f99.99( 97.41%)
   649. (0.00000) RY*(21) C  19           s(  0.16%)p 3.08(  0.49%)d23.49(  3.78%)
                                                  f99.99( 95.57%)
   650. (0.00000) RY*(22) C  19           s(  0.38%)p 2.04(  0.77%)d 4.25(  1.59%)
                                                  f99.99( 97.26%)
   651. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  2.78%)d 4.65( 12.94%)
                                                  f30.28( 84.28%)
   652. (0.00000) RY*(24) C  19           s(  0.01%)p 8.74(  0.10%)d99.99( 13.74%)
                                                  f99.99( 86.14%)
   653. (0.00000) RY*(25) C  19           s( 98.49%)p 0.01(  0.52%)d 0.01(  0.63%)
                                                  f 0.00(  0.36%)
   654. (0.00001) RY*(26) C  19           s(  0.40%)p 6.63(  2.67%)d17.56(  7.08%)
                                                  f99.99( 89.84%)
   655. (0.00337) RY*( 1) C  20           s(  0.13%)p99.99( 87.46%)d88.45( 11.93%)
                                                  f 3.51(  0.47%)
                                            0.0000  0.0124 -0.0162  0.0305  0.0013
                                            0.0096  0.9173  0.0488  0.0090  0.1360
                                            0.0950  0.0000 -0.0563  0.0018 -0.1315
                                            0.1965 -0.0023  0.0339 -0.0087  0.0083
                                            0.0659 -0.1962  0.1356 -0.0293 -0.0004
                                            0.0415  0.0220  0.0011 -0.0081  0.0492
                                           -0.0069
   656. (0.00282) RY*( 2) C  20           s(  7.22%)p12.15( 87.71%)d 0.68(  4.91%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0103  0.2685  0.0019 -0.0004
                                           -0.0019  0.1050 -0.0339  0.0125 -0.9211
                                            0.0653  0.0022 -0.1097  0.0054 -0.0618
                                           -0.0872 -0.0093 -0.0005  0.0155  0.0111
                                           -0.0592 -0.1831 -0.0114  0.0107 -0.0086
                                            0.0196 -0.0261 -0.0015 -0.0088  0.0184
                                            0.0037
   657. (0.00264) RY*( 3) C  20           s(  0.00%)p 1.00( 77.58%)d 0.29( 22.40%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.0016  0.0036  0.0002
                                           -0.0002 -0.0675  0.0026 -0.0007  0.1002
                                           -0.0059  0.0056 -0.8704 -0.0593  0.0380
                                           -0.0357 -0.1242  0.0870  0.2788 -0.3363
                                            0.0156 -0.0217  0.0495 -0.0653  0.0039
                                           -0.0002 -0.0042  0.0084  0.0043 -0.0012
                                           -0.0026
   658. (0.00107) RY*( 4) C  20           s( 11.75%)p 0.84(  9.90%)d 6.45( 75.83%)
                                                  f 0.21(  2.52%)
                                           -0.0000 -0.0122  0.3403  0.0335  0.0212
                                            0.0005 -0.0534  0.1503 -0.0004  0.0528
                                           -0.2649  0.0018  0.0084 -0.0224 -0.5556
                                            0.4212 -0.1205  0.0066  0.0600 -0.0557
                                           -0.4145  0.2436 -0.1376  0.0304 -0.0266
                                            0.0186 -0.1067 -0.0115 -0.0310  0.1048
                                           -0.0260
   659. (0.00092) RY*( 5) C  20           s(  0.14%)p67.77(  9.48%)d99.99( 88.67%)
                                                  f12.22(  1.71%)
                                           -0.0000 -0.0014  0.0351  0.0128  0.0018
                                           -0.0008  0.0039  0.0243  0.0018  0.0006
                                            0.0017 -0.0175  0.0087 -0.3063 -0.0682
                                            0.0056  0.7690  0.1010  0.4977  0.1669
                                            0.0196  0.0618 -0.0071  0.0238 -0.0199
                                            0.0113 -0.0021 -0.1019  0.0782  0.0064
                                            0.0045
   660. (0.00059) RY*( 6) C  20           s(  8.07%)p 1.98( 15.97%)d 9.16( 73.90%)
                                                  f 0.26(  2.06%)
                                           -0.0000 -0.0098  0.2834 -0.0049  0.0161
                                           -0.0010  0.3024 -0.0698  0.0008  0.1217
                                           -0.2196  0.0009  0.0109 -0.0157  0.3678
                                           -0.5055 -0.0175 -0.0795  0.0592 -0.0045
                                           -0.4578  0.1885 -0.2968  0.0695 -0.0037
                                           -0.0215 -0.0209 -0.0083  0.0061 -0.0661
                                           -0.1233
   661. (0.00035) RY*( 7) C  20           s(  0.07%)p99.99( 34.17%)d99.99( 61.33%)
                                                  f59.53(  4.42%)
                                           -0.0000 -0.0007  0.0271  0.0029  0.0002
                                            0.0001  0.0158  0.0430 -0.0005 -0.0131
                                           -0.0773 -0.0011  0.1401  0.5602 -0.0317
                                           -0.0677  0.3213  0.4449 -0.0976 -0.5273
                                            0.0012 -0.0089 -0.0561 -0.1255  0.0792
                                            0.0346 -0.0329 -0.0062  0.1873  0.0227
                                            0.0064
   662. (0.00029) RY*( 8) C  20           s( 50.95%)p 0.53( 26.81%)d 0.41( 20.94%)
                                                  f 0.03(  1.31%)
                                           -0.0000 -0.0056  0.7082 -0.0820 -0.0340
                                           -0.0023 -0.1026 -0.1474  0.0146  0.2772
                                            0.3952  0.0015  0.0313  0.0402 -0.1409
                                           -0.1061 -0.0329  0.0252  0.0181  0.0230
                                            0.2766 -0.2525 -0.1519  0.1110  0.0224
                                           -0.0060  0.0845  0.0152  0.0136 -0.0384
                                            0.0591
   663. (0.00027) RY*( 9) C  20           s(  5.03%)p11.50( 57.85%)d 7.06( 35.51%)
                                                  f 0.32(  1.61%)
                                            0.0000 -0.0034  0.2057  0.0824 -0.0346
                                           -0.0248 -0.0783  0.6991  0.0004  0.0135
                                            0.2812  0.0002  0.0606  0.0037  0.4361
                                            0.2427  0.0031 -0.0225  0.0474 -0.0297
                                           -0.2093 -0.1009  0.1616 -0.1494 -0.0090
                                           -0.0648 -0.0210 -0.0150 -0.0039 -0.0957
                                           -0.0447
   664. (0.00021) RY*(10) C  20           s(  0.15%)p99.99( 15.57%)d99.99( 80.20%)
                                                  f28.17(  4.09%)
                                            0.0000 -0.0006  0.0331  0.0167 -0.0087
                                           -0.0037 -0.0294  0.0511 -0.0007  0.0401
                                            0.0456  0.0083 -0.3760 -0.0842  0.0112
                                            0.0386  0.2545  0.3088 -0.6599  0.4200
                                           -0.1210  0.0363 -0.1104  0.0135  0.0369
                                            0.0158 -0.0325  0.0744  0.1805  0.0077
                                           -0.0035
   665. (0.00017) RY*(11) C  20           s(  6.26%)p 4.80( 30.08%)d 9.05( 56.67%)
                                                  f 1.12(  6.99%)
                                            0.0000  0.0089  0.1947  0.1258 -0.0939
                                           -0.0074  0.0272 -0.4988  0.0062 -0.0191
                                            0.2222  0.0010  0.0098  0.0367  0.1674
                                            0.1925  0.0578 -0.0384 -0.0393 -0.0229
                                           -0.1800  0.4164  0.4250 -0.3291 -0.0012
                                            0.0040 -0.0054  0.0360 -0.0043 -0.1244
                                            0.2303
   666. (0.00009) RY*(12) C  20           s(  3.70%)p 2.14(  7.93%)d23.26( 86.09%)
                                                  f 0.61(  2.27%)
   667. (0.00005) RY*(13) C  20           s( 20.13%)p 1.85( 37.32%)d 1.96( 39.48%)
                                                  f 0.15(  3.08%)
   668. (0.00004) RY*(14) C  20           s(  0.05%)p18.97(  0.91%)d99.99( 78.59%)
                                                  f99.99( 20.46%)
   669. (0.00004) RY*(15) C  20           s(  7.28%)p 3.33( 24.25%)d 8.69( 63.22%)
                                                  f 0.72(  5.26%)
   670. (0.00002) RY*(16) C  20           s(  8.33%)p 0.96(  8.04%)d 2.64( 22.02%)
                                                  f 7.39( 61.61%)
   671. (0.00000) RY*(17) C  20           s( 98.76%)p 0.00(  0.47%)d 0.01(  0.67%)
                                                  f 0.00(  0.09%)
   672. (0.00001) RY*(18) C  20           s( 67.88%)p 0.05(  3.35%)d 0.13(  8.66%)
                                                  f 0.30( 20.11%)
   673. (0.00000) RY*(19) C  20           s(  2.31%)p 0.43(  0.99%)d38.63( 89.22%)
                                                  f 3.24(  7.48%)
   674. (0.00000) RY*(20) C  20           s(  0.05%)p 5.89(  0.28%)d46.87(  2.21%)
                                                  f99.99( 97.46%)
   675. (0.00000) RY*(21) C  20           s(  0.74%)p 0.61(  0.45%)d 2.13(  1.58%)
                                                  f99.99( 97.23%)
   676. (0.00000) RY*(22) C  20           s(  0.13%)p 5.28(  0.68%)d30.29(  3.92%)
                                                  f99.99( 95.27%)
   677. (0.00000) RY*(23) C  20           s(  0.36%)p 1.65(  0.60%)d49.89( 18.11%)
                                                  f99.99( 80.93%)
   678. (0.00000) RY*(24) C  20           s(  0.10%)p10.45(  1.02%)d86.16(  8.42%)
                                                  f99.99( 90.46%)
   679. (0.00001) RY*(25) C  20           s(  0.51%)p 2.05(  1.06%)d11.36(  5.85%)
                                                  f99.99( 92.58%)
   680. (0.00000) RY*(26) C  20           s(  0.01%)p99.99( 60.29%)d99.99( 39.38%)
                                                  f22.14(  0.32%)
   681. (0.00545) RY*( 1) C  21           s(  5.96%)p14.64( 87.20%)d 1.11(  6.60%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0002  0.2082  0.1274 -0.0005
                                            0.0071 -0.1491 -0.0259 -0.0175 -0.9175
                                            0.0776 -0.0010 -0.0102  0.0271 -0.0038
                                            0.1593 -0.0026  0.0114 -0.0281 -0.0269
                                            0.1171  0.1515  0.0239  0.0421  0.0032
                                           -0.0158  0.0007  0.0033  0.0008 -0.0171
                                            0.0434
   682. (0.00363) RY*( 2) C  21           s( 15.86%)p 4.20( 66.56%)d 1.06( 16.86%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0079  0.3906 -0.0771  0.0015
                                            0.0191 -0.7573 -0.0554 -0.0029  0.2505
                                            0.1478 -0.0010  0.0580  0.0267 -0.0475
                                            0.2718 -0.0132  0.0341 -0.0140  0.0060
                                            0.1737 -0.2436  0.0049  0.0369  0.0172
                                           -0.0415  0.0473  0.0086  0.0052  0.0037
                                            0.0528
   683. (0.00222) RY*( 3) C  21           s(  0.30%)p99.99( 73.68%)d86.64( 25.99%)
                                                  f 0.13(  0.04%)
                                           -0.0000 -0.0030  0.0544  0.0053 -0.0013
                                           -0.0002  0.1220 -0.0540 -0.0033 -0.0058
                                            0.0232  0.0101  0.8243  0.1971  0.0203
                                           -0.0327 -0.1964 -0.0007 -0.4591 -0.0485
                                            0.0081 -0.0546 -0.0603 -0.0026 -0.0092
                                            0.0032  0.0113 -0.0077  0.0078 -0.0052
                                            0.0031
   684. (0.00190) RY*( 4) C  21           s( 33.80%)p 1.27( 42.83%)d 0.67( 22.63%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0196  0.5809  0.0063 -0.0094
                                            0.0002  0.5592 -0.2138 -0.0151  0.1026
                                            0.2220 -0.0050 -0.0883  0.0449 -0.0401
                                            0.0377  0.0329  0.0238  0.1209  0.0488
                                            0.4137 -0.1631 -0.0252  0.0792  0.0247
                                            0.0030  0.0592  0.0120 -0.0018 -0.0399
                                            0.0400
   685. (0.00124) RY*( 5) C  21           s(  0.33%)p78.79( 26.12%)d99.99( 72.40%)
                                                  f 3.46(  1.15%)
                                           -0.0000 -0.0029  0.0152  0.0552 -0.0050
                                            0.0003  0.0291 -0.0589 -0.0042  0.0275
                                            0.1110  0.0183 -0.3925 -0.2990 -0.0009
                                           -0.0198 -0.0444 -0.1067 -0.7206 -0.4120
