 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.08    1.10    0.026
 141. LP*(   7)Fe   1                /569. RY*(   3) C  17                    0.11    0.17    0.013
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.12    2.16    0.046
 141. LP*(   7)Fe   1                /579. RY*(  13) C  17                    0.06    2.81    0.036
 141. LP*(   7)Fe   1                /592. RY*(  26) C  17                    0.07    3.96    0.048
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.23    1.17    0.047
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.15    1.09    0.037
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    0.14    1.17    0.037
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.05    1.07    0.021
 141. LP*(   7)Fe   1                /673. RY*(   3) C  21                    0.06    0.06    0.005
 141. LP*(   7)Fe   1                /674. RY*(   4) C  21                    0.08    1.19    0.028
 141. LP*(   7)Fe   1                /679. RY*(   9) C  21                    0.16    1.61    0.046
 141. LP*(   7)Fe   1                /698. RY*(   2) C  22                    0.06    0.90    0.020
 141. LP*(   7)Fe   1                /701. RY*(   5) C  22                    0.08    1.14    0.028
 141. LP*(   7)Fe   1                /707. RY*(  11) C  22                    0.08    1.50    0.031
 141. LP*(   7)Fe   1                /730. RY*(   3) C  24                    0.30    0.75    0.043
 141. LP*(   7)Fe   1                /759. RY*(   1) C  26                    0.09    0.31    0.015
 141. LP*(   7)Fe   1                /760. RY*(   2) C  26                    0.08    0.83    0.023
 141. LP*(   7)Fe   1                /792. RY*(   3) C  28                    0.30    0.77    0.044
 141. LP*(   7)Fe   1                /797. RY*(   8) C  28                    0.06    0.99    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.28    0.06    0.011
 141. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            1.26    0.06    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.97    0.06    0.020
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.12    0.06    0.007
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.21    0.06    0.010
 141. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            1.13    0.06    0.022
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            1.07    0.06    0.021
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.06    0.005
 149. LP (   1) S  68                /146. LP (   2) N   4                    0.10    0.33    0.010
 149. LP (   1) S  68                /177. RY*(   1) N   2                    0.07    1.34    0.009
 149. LP (   1) S  68                /205. RY*(   3) N   3                    0.10    2.49    0.014
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.11    2.48    0.015
 149. LP (   1) S  68                /232. RY*(   4) N   4                    0.06    2.03    0.010
 149. LP (   1) S  68                /255. RY*(   1) N   5                    0.08    1.33    0.009

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.21    0.70    0.042
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.21    1.07    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    1.54    1.31    0.042
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    5.77    1.31    0.081
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.80    2.47    0.040
   2. BD (   1) N   2 - C   6        /152. RY*(   3)Fe   1                    0.07    1.48    0.009
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.08    2.00    0.011
   2. BD (   1) N   2 - C   6        /154. RY*(   5)Fe   1                    0.07    2.13    0.011
   2. BD (   1) N   2 - C   6        /160. RY*(  11)Fe   1                    0.07    3.38    0.014
   2. BD (   1) N   2 - C   6        /176. RY*(  27)Fe   1                    0.07    3.39    0.014
   3. BD (   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.19    0.58    0.010
   3. BD (   2) N   2 - C   6        /142. LP*(   8)Fe   1                    1.86    0.43    0.026
   3. BD (   2) N   2 - C   6        /151. RY*(   2)Fe   1                    0.11    1.09    0.011
   3. BD (   2) N   2 - C   6        /161. RY*(  12)Fe   1                    0.05    2.84    0.011
   3. BD (   2) N   2 - C   6        /163. RY*(  14)Fe   1                    0.06    2.91    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.18    0.47    0.009
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  65            0.08    0.67    0.007
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.07    0.66    0.006
   4. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.47    0.70    0.045
   4. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.21    1.07    0.057
   4. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    0.79    1.31    0.030
   4. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    6.65    1.31    0.087
   4. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.90    2.47    0.042
   4. BD (   1) N   2 - C   9        /153. RY*(   4)Fe   1                    0.11    2.00    0.013
   4. BD (   1) N   2 - C   9        /155. RY*(   6)Fe   1                    0.12    1.73    0.013
   4. BD (   1) N   2 - C   9        /156. RY*(   7)Fe   1                    0.07    2.08    0.011
   4. BD (   1) N   2 - C   9        /176. RY*(  27)Fe   1                    0.07    3.39    0.014
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.87    0.70    0.048
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    3.92    1.08    0.063
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    6.30    1.31    0.085
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    1.64    1.31    0.043
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.91    2.48    0.042
   5. BD (   1) N   3 - C  10        /151. RY*(   2)Fe   1                    0.06    1.59    0.009
   5. BD (   1) N   3 - C  10        /156. RY*(   7)Fe   1                    0.05    2.08    0.009
   5. BD (   1) N   3 - C  10        /176. RY*(  27)Fe   1                    0.07    3.39    0.014
   6. BD (   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.17    0.58    0.009
   6. BD (   2) N   3 - C  10        /142. LP*(   8)Fe   1                    2.34    0.43    0.029
   6. BD (   2) N   3 - C  10        /152. RY*(   3)Fe   1                    0.07    0.99    0.008
   6. BD (   2) N   3 - C  10        /158. RY*(   9)Fe   1                    0.10    2.35    0.014
   6. BD (   2) N   3 - C  10        /159. RY*(  10)Fe   1                    0.09    2.55    0.014
   6. BD (   2) N   3 - C  10        /164. RY*(  15)Fe   1                    0.07    2.61    0.013
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.12    0.47    0.007
   6. BD (   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.17    0.48    0.008
   7. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    3.25    0.70    0.051
   7. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    3.85    1.07    0.062
   7. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    7.17    1.31    0.091
   7. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    0.87    1.31    0.032
   7. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.94    2.47    0.043
   7. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.07    1.59    0.009
   7. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.23    2.13    0.020
   7. BD (   1) N   3 - C  13        /176. RY*(  27)Fe   1                    0.08    3.39    0.015
   8. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    3.12    0.70    0.050
   8. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.86    1.08    0.062
   8. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    1.89    1.31    0.047
   8. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    6.18    1.32    0.084
   8. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.94    2.48    0.043
   8. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.06    1.59    0.009
   8. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.09    2.01    0.012
   8. BD (   1) N   4 - C  14        /156. RY*(   7)Fe   1                    0.08    2.08    0.011
   8. BD (   1) N   4 - C  14        /176. RY*(  27)Fe   1                    0.08    3.39    0.015
   9. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    2.69    0.70    0.047
   9. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.80    1.08    0.062
   9. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    1.01    1.31    0.034
   9. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    6.87    1.31    0.089
   9. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.94    2.48    0.043
   9. BD (   1) N   4 - C  17        /153. RY*(   4)Fe   1                    0.07    2.01    0.011
   9. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.10    1.73    0.012
   9. BD (   1) N   4 - C  17        /156. RY*(   7)Fe   1                    0.06    2.08    0.010
   9. BD (   1) N   4 - C  17        /157. RY*(   8)Fe   1                    0.06    2.37    0.011
   9. BD (   1) N   4 - C  17        /176. RY*(  27)Fe   1                    0.07    3.39    0.014
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    2.37    0.70    0.044
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.08    1.07    0.056
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    5.60    1.31    0.080
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    1.70    1.31    0.044
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.88    2.47    0.042
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.06    2.13    0.010
  10. BD (   1) N   5 - C  18        /156. RY*(   7)Fe   1                    0.09    2.08    0.013
  10. BD (   1) N   5 - C  18        /176. RY*(  27)Fe   1                    0.07    3.39    0.014
  11. BD (   2) N   5 - C  18        /139. LP*(   5)Fe   1                    0.11    0.58    0.007
  11. BD (   2) N   5 - C  18        /142. LP*(   8)Fe   1                    1.97    0.43    0.027
  11. BD (   2) N   5 - C  18        /152. RY*(   3)Fe   1                    0.11    0.99    0.010
  11. BD (   2) N   5 - C  18        /157. RY*(   8)Fe   1                    0.05    1.88    0.009
  11. BD (   2) N   5 - C  18        /158. RY*(   9)Fe   1                    0.07    2.35    0.012
  11. BD (   2) N   5 - C  18        /164. RY*(  15)Fe   1                    0.08    2.61    0.013
  11. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.13    0.47    0.007
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  64 - S  68            0.06    0.43    0.005
  12. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.13    0.70    0.042
  12. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.10    1.07    0.056
  12. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    6.39    1.31    0.085
  12. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    0.85    1.31    0.031
  12. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.83    2.47    0.041
  12. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.13    1.59    0.013
  12. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.15    2.13    0.016
  12. BD (   1) N   5 - C  21        /176. RY*(  27)Fe   1                    0.07    3.39    0.013
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.17    0.55    0.011
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.41    0.93    0.019
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.28    1.17    0.017
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.30    1.00    0.017
  14. BD (   1) C   6 - C  22        /140. LP*(   6)Fe   1                    0.08    1.24    0.009
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.09    1.24    0.010
  18. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.17    0.55    0.010
  18. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.42    0.93    0.019
  18. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.09    1.17    0.009
  18. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.24    1.17    0.015
  20. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.31    1.00    0.017
  20. BD (   1) C   9 - C  24        /141. LP*(   7)Fe   1                    0.18    1.24    0.014
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.21    0.55    0.012
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.44    0.93    0.020
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.27    1.16    0.016
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.35    1.00    0.018
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.09    1.24    0.010
  23. BD (   1) C  10 - C  24        /141. LP*(   7)Fe   1                    0.08    1.24    0.009
  27. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.20    0.55    0.011
  27. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.43    0.92    0.019
  27. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.22    1.16    0.015
  27. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.08    1.16    0.009
  29. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.37    1.00    0.018
  29. BD (   1) C  13 - C  26        /140. LP*(   6)Fe   1                    0.19    1.23    0.014
  30. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  30. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.46    0.92    0.020
  30. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.28    1.16    0.017
  31. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.36    1.00    0.018
  31. BD (   1) C  14 - C  26        /140. LP*(   6)Fe   1                    0.09    1.24    0.010
  31. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.10    1.24    0.010
  36. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.20    0.56    0.011
  36. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.44    0.93    0.020
  36. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.08    1.17    0.009
  36. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.21    1.17    0.015
  38. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.33    1.00    0.018
  38. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.16    1.24    0.013
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.16    0.55    0.010
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.41    0.92    0.019
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.27    1.16    0.017
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.31    1.00    0.017
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.10    1.24    0.010
  41. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.09    1.24    0.010
  45. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  45. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.39    0.93    0.018
  45. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.22    1.17    0.015
  45. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.08    1.17    0.009
  47. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.30    1.00    0.017
  47. BD (   1) C  21 - C  22        /140. LP*(   6)Fe   1                    0.17    1.24    0.013
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.80    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.20    0.80    0.012
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.21    0.80    0.012
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.19    0.80    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.79   14.05    0.172
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.18   14.42    0.173
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    1.16   14.66    0.122
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    6.27   14.66    0.285
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.08   16.73    0.032
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.07   14.31    0.028
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    2.31   14.05    0.195
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    2.66   14.42    0.191
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    6.77   14.66    0.296
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    1.21   14.66    0.125
  96. CR (   1) N   3                /153. RY*(   4)Fe   1                    0.08   15.35    0.031
  96. CR (   1) N   3                /162. RY*(  13)Fe   1                    0.09   16.59    0.034
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.11   14.31    0.037
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.18   14.05    0.190
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.59   14.42    0.188
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    1.39   14.66    0.134
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    6.48   14.66    0.289
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.09   14.31    0.032
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    1.73   14.05    0.169
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.10   14.42    0.169
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    6.11   14.66    0.281
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    1.27   14.66    0.128
  98. CR (   1) N   5                /160. RY*(  11)Fe   1                    0.10   16.73    0.036
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.06   14.31    0.027
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.05    9.97    0.024
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.34    0.033
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.11   10.34    0.033
 102. CR (   1) C   9                /141. LP*(   7)Fe   1                    0.07   10.58    0.026
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.12   10.34    0.035
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.13   10.34    0.035
 106. CR (   1) C  13                /140. LP*(   6)Fe   1                    0.08   10.58    0.027
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.13   10.34    0.035
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.34    0.035
 110. CR (   1) C  17                /141. LP*(   7)Fe   1                    0.07   10.58    0.026
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.11   10.34    0.033
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.11   10.34    0.032
 114. CR (   1) C  21                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   51.44    0.28    0.115
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   45.08    0.65    0.155
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                    8.44    0.89    0.081
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   46.68    0.89    0.190
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.42    0.50    0.014
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.07    1.17    0.009
 143. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.27    1.58    0.020
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.33    1.71    0.023
 143. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.31    1.31    0.020
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.06    1.65    0.009
 143. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.06    1.95    0.011
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.11    2.62    0.017
 143. LP (   1) N   2                /160. RY*(  11)Fe   1                    0.06    2.96    0.013
 143. LP (   1) N   2                /162. RY*(  13)Fe   1                    0.07    2.82    0.014
 143. LP (   1) N   2                /163. RY*(  14)Fe   1                    0.09    2.98    0.016
 143. LP (   1) N   2                /166. RY*(  17)Fe   1                    0.16    2.12    0.018
 143. LP (   1) N   2                /168. RY*(  19)Fe   1                    0.06    4.54    0.016
 143. LP (   1) N   2                /171. RY*(  22)Fe   1                    0.05    4.74    0.015
 143. LP (   1) N   2                /175. RY*(  26)Fe   1                    0.18    3.63    0.025
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.25    1.15    0.017
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.13    1.41    0.013
 143. LP (   1) N   2                /***. RY*(   6) S  68                    0.07    1.54    0.010
 143. LP (   1) N   2                /***. RY*(  10) S  68                    0.05    2.88    0.012
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.07    0.54    0.006
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   64.67    0.28    0.128
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   51.69    0.65    0.166
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   46.16    0.89    0.190
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                    8.13    0.89    0.080
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    0.98    0.50    0.021
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.43    1.17    0.022
 144. LP (   1) N   3                /152. RY*(   3)Fe   1                    0.16    1.06    0.013
 144. LP (   1) N   3                /153. RY*(   4)Fe   1                    0.05    1.58    0.009
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.37    1.71    0.025
 144. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.24    1.31    0.018
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.10    1.65    0.013
 144. LP (   1) N   3                /159. RY*(  10)Fe   1                    0.06    2.62    0.013
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.23    2.96    0.026
 144. LP (   1) N   3                /166. RY*(  17)Fe   1                    0.05    2.12    0.011
 144. LP (   1) N   3                /169. RY*(  20)Fe   1                    0.08    4.52    0.019
 144. LP (   1) N   3                /175. RY*(  26)Fe   1                    0.17    3.63    0.025
 144. LP (   1) N   3                /***. RY*(   2) S  68                    0.06    1.27    0.009
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.23    1.35    0.017
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.54    0.010
 144. LP (   1) N   3                /***. RY*(   8) S  68                    0.09    2.51    0.015
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.26    0.54    0.012
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   61.02    0.28    0.125
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                   50.87    0.65    0.165
