 Entering Gaussian System, Link 0=g16
 Input=3oia01.com
 Output=3oia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933202/Gau-1388302.inp" -scrdir="/local/bebzhart_7933202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388303.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0365  0.0782 -0.0039  0.0125  0.0048
                                           -0.0041
   707. (0.00013) RY*(11) C  22           s(  0.02%)p30.21(  0.63%)d99.99( 97.97%)
                                                  f65.83(  1.38%)
                                            0.0000  0.0018  0.0017  0.0114 -0.0086
                                            0.0049  0.0307 -0.0615  0.0033 -0.0087
                                            0.0209  0.0025  0.0256  0.0201  0.0946
                                            0.1122  0.1171 -0.8534  0.1062 -0.4023
                                           -0.0594 -0.1905  0.0491  0.0290 -0.0053
                                            0.0463  0.0034 -0.0666  0.0831  0.0043
                                            0.0152
   708. (0.00012) RY*(12) C  22           s(  1.53%)p50.60( 77.55%)d12.10( 18.55%)
                                                  f 1.55(  2.37%)
                                           -0.0000 -0.0112  0.1129 -0.0319  0.0378
                                            0.0033 -0.0020 -0.0054  0.0031  0.0313
                                            0.1853 -0.0031  0.1420  0.8485  0.0388
                                            0.0923 -0.0054  0.0551 -0.0526  0.0184
                                           -0.0809 -0.1663 -0.3412  0.1369  0.0523
                                            0.0403  0.0539 -0.0757 -0.0963 -0.0352
                                            0.0130
   709. (0.00010) RY*(13) C  22           s(  0.03%)p99.99(  5.78%)d99.99( 89.51%)
                                                  f99.99(  4.67%)
                                           -0.0000 -0.0015  0.0148 -0.0042  0.0074
                                           -0.0222 -0.0155 -0.1087 -0.0097 -0.0009
                                           -0.0275  0.0008  0.0393  0.2071 -0.3617
                                           -0.5257  0.0093 -0.2172  0.0206 -0.0604
                                            0.3780  0.5383 -0.0523  0.0344  0.0373
                                           -0.1788 -0.0804 -0.0717  0.0099 -0.0286
                                           -0.0294
   710. (0.00010) RY*(14) C  22           s(  1.36%)p32.07( 43.54%)d39.44( 53.55%)
                                                  f 1.14(  1.55%)
   711. (0.00005) RY*(15) C  22           s(  2.54%)p 2.81(  7.13%)d33.90( 86.04%)
                                                  f 1.69(  4.30%)
   712. (0.00000) RY*(16) C  22           s( 98.37%)p 0.00(  0.15%)d 0.01(  1.46%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(17) C  22           s( 98.52%)p 0.00(  0.09%)d 0.01(  1.33%)
                                                  f 0.00(  0.05%)
   714. (0.00001) RY*(18) C  22           s(  0.09%)p11.09(  0.99%)d67.81(  6.07%)
                                                  f99.99( 92.85%)
   715. (0.00000) RY*(19) C  22           s(  0.81%)p 2.06(  1.67%)d99.99( 97.52%)
                                                  f 0.00(  0.00%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.38%)d 0.45(  0.17%)
                                                  f99.99( 99.45%)
   717. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.28%)d15.26(  4.26%)
                                                  f99.99( 95.45%)
   718. (0.00000) RY*(22) C  22           s(  0.05%)p 7.79(  0.41%)d31.18(  1.64%)
                                                  f99.99( 97.90%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.76%)d 4.05(  3.08%)
                                                  f99.99( 96.16%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.85%)d 3.51(  3.00%)
                                                  f99.99( 96.14%)
   721. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  0.23%)d99.99( 99.71%)
                                                  f 0.20(  0.05%)
   722. (0.00001) RY*(26) C  22           s(  0.01%)p 1.00(  1.04%)d 0.89(  0.93%)
                                                  f94.34( 98.02%)
   723. (0.00162) RY*( 1) H  23           s( 98.75%)p 0.01(  1.25%)
                                            0.0049  0.9937 -0.0018 -0.0440  0.1026
                                            0.0041
   724. (0.00025) RY*( 2) H  23           s( 99.95%)p 0.00(  0.05%)
                                           -0.0012  0.0035  0.9997  0.0211 -0.0073
                                           -0.0015
   725. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0006  0.0012  0.0000 -0.0707 -0.0020
                                           -0.9975
   726. (0.00016) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0000  0.0002  0.0165 -0.9154 -0.3968
                                            0.0657
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.48( 98.69%)
   728. (0.00333) RY*( 1) C  24           s(  0.07%)p99.99( 96.88%)d41.93(  2.98%)
                                                  f 1.05(  0.07%)
                                            0.0000  0.0003  0.0232 -0.0131 -0.0007
                                            0.0019  0.0620 -0.0307 -0.0002  0.0384
                                            0.0043  0.0121  0.9653 -0.1747 -0.0308
                                            0.0136 -0.1265  0.0291 -0.1036  0.0005
                                            0.0121 -0.0083  0.0285 -0.0056 -0.0155
                                           -0.0081 -0.0055  0.0074  0.0183 -0.0036
                                            0.0021
   729. (0.00268) RY*( 2) C  24           s(  2.59%)p35.02( 90.82%)d 2.41(  6.26%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0067  0.1608 -0.0044  0.0034
                                           -0.0032 -0.8456 -0.2331 -0.0021 -0.3550
                                           -0.0956  0.0018  0.0586  0.0147  0.0446
                                            0.1616 -0.0202 -0.0089 -0.0150 -0.0030
                                            0.0389  0.1576 -0.0677  0.0527 -0.0090
                                            0.0276  0.0113 -0.0045 -0.0016  0.0148
                                            0.0459
   730. (0.00118) RY*( 3) C  24           s(  0.14%)p99.99( 97.68%)d11.44(  1.61%)
                                                  f 4.08(  0.57%)
                                            0.0000 -0.0006  0.0374  0.0002  0.0025
                                            0.0095 -0.3696 -0.0726 -0.0190  0.8997
                                            0.1574  0.0008 -0.0123 -0.0074  0.0482
                                           -0.0583 -0.0126  0.0062  0.0275 -0.0086
                                           -0.0705  0.0660  0.0020 -0.0039  0.0028
                                            0.0175 -0.0380  0.0006 -0.0016  0.0591
                                           -0.0221
   731. (0.00083) RY*( 4) C  24           s(  1.81%)p 0.35(  0.63%)d52.50( 94.99%)
                                                  f 1.42(  2.57%)
                                            0.0000  0.0004  0.1327  0.0222 -0.0011
                                            0.0013  0.0179 -0.0338 -0.0006  0.0397
                                            0.0006 -0.0093 -0.0471  0.0307 -0.0943
                                            0.0044  0.4091  0.0286 -0.8689 -0.1134
                                            0.0675 -0.0051  0.0119 -0.0138 -0.0016
                                            0.0150 -0.0413 -0.1163  0.1001 -0.0098
                                            0.0128
   732. (0.00080) RY*( 5) C  24           s( 75.91%)p 0.15( 11.28%)d 0.16( 12.02%)
                                                  f 0.01(  0.79%)
                                            0.0000 -0.0012  0.8712 -0.0038 -0.0035
                                            0.0137  0.1983 -0.2489  0.0062  0.0329
                                           -0.0902  0.0018 -0.0337  0.0309 -0.2164
                                           -0.0010 -0.0391 -0.0116  0.1368  0.0218
                                           -0.1995 -0.0078  0.0668 -0.0906  0.0052
                                           -0.0180  0.0018  0.0049 -0.0238  0.0252
                                            0.0797
   733. (0.00037) RY*( 6) C  24           s(  0.04%)p99.99( 94.70%)d98.81(  4.34%)
                                                  f20.80(  0.91%)
                                            0.0000 -0.0009  0.0187 -0.0070  0.0063
                                            0.0015 -0.0686  0.3913 -0.0003  0.1613
                                           -0.8734 -0.0012 -0.0094  0.0168 -0.0465
                                            0.1051 -0.1128  0.0950 -0.0444 -0.0344
                                           -0.0130 -0.0704  0.0107 -0.0056  0.0089
                                            0.0022 -0.0019  0.0046  0.0338  0.0835
                                           -0.0302
   734. (0.00028) RY*( 7) C  24           s(  0.05%)p84.14(  4.62%)d99.99( 94.93%)
                                                  f 7.17(  0.39%)
                                            0.0000 -0.0007  0.0220  0.0020 -0.0079
                                           -0.0126  0.0259  0.1172  0.0348 -0.0887
                                           -0.0617 -0.0005  0.0565  0.1249  0.5086
                                           -0.3543  0.0432 -0.0419 -0.0995  0.0403
                                           -0.6294  0.3918 -0.0078 -0.0120  0.0142
                                           -0.0326  0.0418  0.0155  0.0250 -0.0007
                                            0.0077
   735. (0.00025) RY*( 8) C  24           s( 11.39%)p 0.70(  8.00%)d 6.96( 79.27%)
                                                  f 0.12(  1.34%)
                                           -0.0000  0.0063  0.3373  0.0016 -0.0044
                                           -0.0076 -0.0728  0.2416 -0.0035 -0.0369
                                            0.1013  0.0001 -0.0356 -0.0581  0.5374
                                           -0.3292 -0.2164  0.0874 -0.0872  0.0540
                                            0.4948 -0.2536  0.0731 -0.1270  0.0007
                                            0.0434  0.0196  0.0458  0.0357 -0.0329
                                           -0.0819
   736. (0.00022) RY*( 9) C  24           s(  1.19%)p 4.28(  5.10%)d77.60( 92.51%)
                                                  f 1.00(  1.20%)
                                            0.0000  0.0032  0.0891  0.0618 -0.0122
                                           -0.0009 -0.0354  0.1223 -0.0011  0.0146
                                           -0.0989  0.0079  0.1563 -0.0179  0.1421
                                           -0.0787  0.7436 -0.3599  0.3639 -0.2202
                                            0.1385 -0.0993 -0.0791 -0.0074 -0.0056
                                            0.0221  0.0029 -0.0726 -0.0710  0.0059
                                           -0.0330
   737. (0.00013) RY*(10) C  24           s(  0.21%)p59.89( 12.58%)d99.99( 85.80%)
                                                  f 6.74(  1.41%)
                                            0.0000  0.0030 -0.0192  0.0415 -0.0014
                                           -0.0014 -0.0185 -0.0173  0.0037  0.0228
                                           -0.0718  0.0036 -0.0492 -0.3421  0.0465
                                            0.1047  0.1022 -0.3803 -0.1062  0.8098
                                           -0.0579 -0.1021  0.0821 -0.0466 -0.0176
                                           -0.0173  0.0238  0.0435 -0.1037  0.0148
                                           -0.0106
   738. (0.00013) RY*(11) C  24           s(  4.32%)p11.52( 49.77%)d10.50( 45.35%)
                                                  f 0.13(  0.55%)
                                           -0.0000 -0.0222  0.2019 -0.0183  0.0404
                                            0.0142 -0.0561  0.5388  0.0037 -0.0363
                                            0.2458  0.0021 -0.0480 -0.3742 -0.1951
                                            0.0358 -0.0564  0.0126 -0.0242 -0.0285
                                           -0.1090  0.1045 -0.5837  0.2142 -0.0380
                                            0.0607  0.0080 -0.0066 -0.0058 -0.0095
                                            0.0133
   739. (0.00010) RY*(12) C  24           s(  1.01%)p58.04( 58.44%)d38.55( 38.81%)
                                                  f 1.73(  1.74%)
                                           -0.0000 -0.0113  0.0739  0.0124  0.0658
                                           -0.0021  0.0901  0.0289 -0.0071  0.0611
                                            0.0130  0.0001  0.1338  0.7440  0.0347
                                            0.1209 -0.0206 -0.1207 -0.0283  0.3248
                                            0.1868  0.0564 -0.3947  0.2389  0.0340
                                            0.0514 -0.0236  0.0915  0.0264 -0.0028
                                           -0.0633
   740. (0.00010) RY*(13) C  24           s(  0.14%)p26.05(  3.75%)d99.99( 91.80%)
                                                  f29.87(  4.30%)
                                           -0.0000 -0.0061  0.0219  0.0102  0.0287
                                           -0.0142  0.0617 -0.1649  0.0209  0.0381
                                            0.0312  0.0005 -0.0182 -0.0559  0.4433
                                            0.5184 -0.0207  0.0708 -0.0485 -0.1508
                                           -0.3009 -0.5252 -0.2026  0.1213 -0.0085
                                           -0.0686  0.1837 -0.0429  0.0231  0.0057
                                           -0.0456
   741. (0.00009) RY*(14) C  24           s(  0.99%)p51.26( 50.88%)d45.15( 44.81%)
                                                  f 3.35(  3.32%)
   742. (0.00004) RY*(15) C  24           s(  3.01%)p 2.83(  8.52%)d28.32( 85.22%)
                                                  f 1.08(  3.25%)
   743. (0.00000) RY*(16) C  24           s(  0.08%)p 4.77(  0.39%)d99.99( 99.46%)
                                                  f 0.77(  0.06%)
   744. (0.00000) RY*(17) C  24           s( 98.37%)p 0.00(  0.21%)d 0.01(  1.41%)
                                                  f 0.00(  0.01%)
   745. (0.00000) RY*(18) C  24           s( 97.87%)p 0.00(  0.10%)d 0.02(  1.98%)
                                                  f 0.00(  0.04%)
   746. (0.00000) RY*(19) C  24           s(  0.76%)p 1.82(  1.38%)d99.99( 97.84%)
                                                  f 0.02(  0.02%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.47%)d 0.20(  0.09%)
                                                  f99.99( 99.43%)
   748. (0.00000) RY*(21) C  24           s(  0.03%)p 7.26(  0.21%)d58.73(  1.74%)
                                                  f99.99( 98.02%)
   749. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.26%)d14.75(  3.83%)
                                                  f99.99( 95.90%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.58%)d 5.02(  2.89%)
                                                  f99.99( 96.53%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.84%)d 3.11(  2.62%)
                                                  f99.99( 96.53%)
   752. (0.00001) RY*(25) C  24           s(  0.01%)p94.11(  1.22%)d99.99(  1.35%)
                                                  f99.99( 97.41%)
   753. (0.00001) RY*(26) C  24           s(  0.11%)p 9.35(  1.00%)d53.17(  5.69%)
                                                  f99.99( 93.20%)
   754. (0.00169) RY*( 1) H  25           s( 98.57%)p 0.01(  1.43%)
                                            0.0052  0.9928 -0.0018  0.1119  0.0415
                                            0.0003
   755. (0.00025) RY*( 2) H  25           s( 99.19%)p 0.01(  0.81%)
                                           -0.0012  0.0044  0.9959 -0.0500  0.0748
                                            0.0012
   756. (0.00025) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0095 -0.0007 -0.0726 -0.0234
                                           -0.9970
   757. (0.00016) RY*( 4) H  25           s(  0.79%)p99.99( 99.21%)
                                           -0.0000 -0.0072  0.0887  0.4029 -0.9109
                                           -0.0081
   758. (0.00001) RY*( 5) H  25           s(  1.47%)p66.93( 98.53%)
   759. (0.00296) RY*( 1) C  26           s(  0.01%)p99.99( 96.08%)d99.99(  3.80%)
                                                  f 9.90(  0.12%)
                                            0.0000 -0.0005 -0.0038  0.0099  0.0023
                                           -0.0002 -0.0235  0.0147 -0.0027 -0.1246
                                            0.0366 -0.0101 -0.9552  0.1752  0.0158
                                           -0.0022  0.1392  0.0052 -0.1290  0.0398
                                            0.0022  0.0057  0.0069  0.0002  0.0139
                                           -0.0057  0.0003  0.0054  0.0300  0.0009
                                            0.0013
   760. (0.00260) RY*( 2) C  26           s(  2.84%)p31.87( 90.48%)d 2.23(  6.34%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0066  0.1683 -0.0022  0.0032
                                           -0.0013 -0.3730 -0.0892  0.0042  0.8422
                                            0.1996  0.0021 -0.0922  0.0048 -0.0419
                                           -0.1675  0.0145  0.0238 -0.0126  0.0002
                                           -0.0359 -0.1525 -0.0730  0.0523  0.0074
                                            0.0142 -0.0272  0.0017 -0.0034 -0.0464
                                            0.0152
   761. (0.00122) RY*( 3) C  26           s(  0.06%)p99.99( 92.90%)d99.99(  6.53%)
                                                  f 8.01(  0.50%)
                                           -0.0000  0.0004  0.0249  0.0016  0.0024
                                            0.0211 -0.8628 -0.1543  0.0083 -0.3781
                                           -0.0863  0.0024  0.0940  0.0309  0.0632
                                           -0.0600  0.2182  0.0187  0.0804  0.0203
                                            0.0036  0.0459 -0.0261 -0.0071 -0.0012
                                            0.0354  0.0105 -0.0196  0.0278 -0.0146
                                           -0.0481
   762. (0.00079) RY*( 4) C  26           s( 56.93%)p 0.18( 10.08%)d 0.56( 31.95%)
                                                  f 0.02(  1.04%)
                                            0.0000 -0.0008  0.7545 -0.0075 -0.0021
                                            0.0026  0.1878  0.0191 -0.0129 -0.0943
                                            0.2310  0.0067  0.0495 -0.0163  0.2108
                                            0.0317  0.4338  0.0328  0.2191  0.0027
                                            0.1714 -0.0026  0.0051 -0.0860  0.0052
                                           -0.0143  0.0005 -0.0573  0.0359 -0.0679
                                            0.0320
   763. (0.00077) RY*( 5) C  26           s( 22.13%)p 0.36(  7.96%)d 3.08( 68.09%)
                                                  f 0.08(  1.81%)
                                            0.0000 -0.0007  0.4704  0.0002 -0.0045
                                            0.0040 -0.1137 -0.1770 -0.0075 -0.1588
                                            0.0900 -0.0077 -0.0437  0.0047  0.0805
                                           -0.0300 -0.7361 -0.0849 -0.3108 -0.0460
                                            0.0699  0.0369  0.1327 -0.0433 -0.0104
                                            0.0108  0.0302  0.0987 -0.0754 -0.0393
                                            0.0042
   764. (0.00032) RY*( 6) C  26           s(  0.12%)p99.99( 69.70%)d99.99( 28.96%)
                                                  f 9.88(  1.22%)
                                           -0.0000  0.0040  0.0257  0.0209 -0.0110
                                           -0.0143  0.1716 -0.7836 -0.0012  0.0698
                                           -0.2129  0.0003 -0.0466  0.0300  0.0602
                                           -0.0445  0.0328  0.1710  0.1968 -0.0120
                                           -0.3593  0.2765  0.0730 -0.0624 -0.0042
                                           -0.0150 -0.0175 -0.0517  0.0141  0.0305
                                            0.0886
   765. (0.00028) RY*( 7) C  26           s(  9.80%)p 2.27( 22.25%)d 6.80( 66.64%)
                                                  f 0.13(  1.31%)
                                           -0.0000  0.0059  0.3127  0.0104  0.0063
                                           -0.0027 -0.1065  0.3766  0.0066  0.0308
                                           -0.2285 -0.0019 -0.0868 -0.0923 -0.4681
                                            0.2509 -0.1088  0.0666  0.2562 -0.1351
                                           -0.4863  0.2035  0.0057 -0.0798 -0.0012
                                            0.0200 -0.0474 -0.0038 -0.0092  0.0695
                                           -0.0741
   766. (0.00024) RY*( 8) C  26           s(  1.47%)p11.79( 17.36%)d54.53( 80.31%)
                                                  f 0.58(  0.85%)
                                            0.0000  0.0015  0.1183 -0.0193 -0.0191
                                            0.0261  0.0074 -0.2888  0.0105  0.0613
                                           -0.2893  0.0027  0.0397 -0.0176 -0.5522
                                            0.3764  0.1926 -0.0900 -0.3068  0.1599
                                            0.3941 -0.1586  0.0536 -0.0914 -0.0092
                                            0.0329 -0.0119  0.0423  0.0445  0.0124
                                            0.0574
   767. (0.00022) RY*( 9) C  26           s(  1.23%)p 5.06(  6.21%)d75.02( 92.02%)
                                                  f 0.45(  0.55%)
                                           -0.0000 -0.0004  0.1105  0.0077  0.0018
                                           -0.0183  0.0224  0.1530 -0.0062  0.0483
                                           -0.0783  0.0079  0.1531  0.0763  0.1486
                                           -0.1042  0.2623 -0.0799 -0.6588  0.3704
                                           -0.4090  0.2667 -0.0067 -0.0489  0.0126
                                           -0.0272 -0.0215  0.0454  0.0297  0.0346
                                            0.0005
   768. (0.00013) RY*(10) C  26           s(  0.15%)p 9.28(  1.42%)d99.99( 96.71%)
                                                  f11.19(  1.71%)
                                            0.0000  0.0033 -0.0069  0.0333 -0.0191
                                            0.0001  0.0173 -0.0788  0.0016  0.0230
                                           -0.0017 -0.0014 -0.0233 -0.0813 -0.0555
                                           -0.1419  0.1468 -0.8707  0.0364 -0.3548
                                           -0.0442  0.1671  0.0679  0.0506 -0.0156
                                            0.0170  0.0267  0.0873 -0.0654  0.0298
                                            0.0556
   769. (0.00012) RY*(11) C  26           s(  2.55%)p16.61( 42.40%)d21.10( 53.89%)
                                                  f 0.45(  1.16%)
                                           -0.0000 -0.0220  0.1512 -0.0253  0.0395
                                           -0.0048  0.0351  0.0019 -0.0143  0.0055
                                           -0.5471  0.0027 -0.0912 -0.3390  0.2833
                                           -0.0183 -0.0511 -0.0588 -0.0304 -0.0257
                                           -0.0108 -0.2501 -0.5759  0.2374 -0.0109
                                           -0.0480 -0.0834  0.0243 -0.0111 -0.0177
                                            0.0337
   770. (0.00010) RY*(12) C  26           s(  0.44%)p 4.51(  1.98%)d99.99( 94.24%)
                                                  f 7.61(  3.34%)
                                           -0.0000 -0.0090  0.0588 -0.0208  0.0206
                                            0.0214  0.0575  0.0764  0.0064 -0.0032
                                           -0.0997 -0.0014 -0.0145 -0.0011 -0.3104
                                           -0.5647 -0.0432  0.1340  0.0501  0.0957
                                            0.3709  0.5348 -0.2505  0.0963 -0.0291
                                            0.1680  0.0416 -0.0107  0.0362 -0.0009
                                            0.0342
   771. (0.00010) RY*(13) C  26           s(  1.51%)p27.31( 41.21%)d36.35( 54.85%)
                                                  f 1.61(  2.43%)
                                           -0.0000 -0.0146  0.0598 -0.0236  0.1036
                                           -0.0036  0.0677 -0.1654  0.0122 -0.1726
                                            0.3627 -0.0037  0.1070  0.4552 -0.2733
                                            0.0671 -0.0140 -0.0580 -0.0367 -0.0280
                                           -0.2089 -0.1491 -0.5088  0.3726  0.0223
                                            0.0161 -0.0439 -0.0093 -0.0159  0.1436
                                           -0.0266
   772. (0.00006) RY*(14) C  26           s(  0.46%)p99.99( 73.04%)d50.49( 23.42%)
                                                  f 6.63(  3.08%)
   773. (0.00004) RY*(15) C  26           s(  2.58%)p 7.10( 18.31%)d30.01( 77.37%)
                                                  f 0.67(  1.74%)
   774. (0.00000) RY*(16) C  26           s( 98.33%)p 0.00(  0.28%)d 0.01(  1.37%)
                                                  f 0.00(  0.02%)
   775. (0.00000) RY*(17) C  26           s( 98.48%)p 0.00(  0.05%)d 0.01(  1.45%)
                                                  f 0.00(  0.02%)
   776. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.26%)d99.99( 99.73%)
                                                  f 0.02(  0.01%)
   777. (0.00000) RY*(19) C  26           s(  0.79%)p 3.40(  2.69%)d99.99( 96.48%)
                                                  f 0.04(  0.04%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.55%)d 0.24(  0.13%)
                                                  f99.99( 99.31%)
   779. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  0.17%)d20.07(  3.41%)
                                                  f99.99( 96.41%)
   780. (0.00000) RY*(22) C  26           s(  0.05%)p 4.83(  0.27%)d23.73(  1.30%)
                                                  f99.99( 98.38%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.43%)d 1.99(  2.85%)
                                                  f66.92( 95.72%)
   782. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.37%)d 5.42(  2.01%)
                                                  f99.99( 97.62%)
   783. (0.00001) RY*(25) C  26           s(  0.14%)p 6.22(  0.85%)d37.55(  5.13%)
                                                  f99.99( 93.88%)
   784. (0.00001) RY*(26) C  26           s(  0.03%)p58.50(  2.02%)d17.67(  0.61%)
                                                  f99.99( 97.34%)
   785. (0.00134) RY*( 1) H  27           s( 98.51%)p 0.02(  1.49%)
                                           -0.0049  0.9925  0.0013 -0.0297  0.1107
                                           -0.0424
   786. (0.00026) RY*( 2) H  27           s( 62.91%)p 0.59( 37.09%)
                                           -0.0010  0.0209  0.7929 -0.1412 -0.0082
                                            0.5924
   787. (0.00024) RY*( 3) H  27           s( 31.58%)p 2.17( 68.42%)
                                           -0.0004 -0.0248  0.5614 -0.1804 -0.1370
                                           -0.7955
   788. (0.00016) RY*( 4) H  27           s(  5.65%)p16.71( 94.35%)
                                           -0.0007 -0.0224  0.2366  0.8814  0.3957
                                           -0.1004
   789. (0.00001) RY*( 5) H  27           s(  1.39%)p71.00( 98.61%)
   790. (0.00290) RY*( 1) C  28           s(  0.15%)p99.99( 96.05%)d25.50(  3.72%)
                                                  f 0.61(  0.09%)
                                            0.0000 -0.0001  0.0376  0.0063  0.0026
                                            0.0035  0.1797  0.0140  0.0011  0.0971
                                            0.0306  0.0105  0.9404 -0.1822  0.0226
                                            0.0184  0.1760 -0.0314  0.0533 -0.0299
                                            0.0199  0.0138  0.0037  0.0040 -0.0081
                                           -0.0002 -0.0018  0.0190  0.0202 -0.0039
                                           -0.0051
   791. (0.00267) RY*( 2) C  28           s(  3.27%)p27.59( 90.30%)d 1.87(  6.12%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0060  0.1807 -0.0040  0.0049
                                            0.0037  0.8093  0.1812  0.0004  0.4095
                                            0.0702 -0.0018 -0.2035  0.0331  0.0276
                                            0.1715 -0.0317 -0.0023 -0.0048  0.0046
                                            0.0371  0.1429 -0.0747  0.0515  0.0026
                                           -0.0269 -0.0131 -0.0022 -0.0016 -0.0165
                                           -0.0433
   792. (0.00137) RY*( 3) C  28           s(  0.08%)p99.99( 95.02%)d58.97(  4.50%)
                                                  f 5.23(  0.40%)
                                            0.0000 -0.0022  0.0266 -0.0054 -0.0046
                                           -0.0070  0.4092  0.1324  0.0192 -0.8631
                                           -0.1405 -0.0035  0.0120  0.0012  0.0594
                                           -0.0480  0.0490  0.0335 -0.1654 -0.0234
                                           -0.0272  0.0807 -0.0201  0.0109 -0.0030
                                           -0.0186  0.0282  0.0257 -0.0169 -0.0434
                                            0.0028
   793. (0.00080) RY*( 4) C  28           s( 76.38%)p 0.17( 12.82%)d 0.13( 10.07%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0018  0.8739 -0.0057 -0.0049
                                           -0.0133 -0.2138  0.2785 -0.0075 -0.0367
