 Entering Gaussian System, Link 0=g16
 Input=1lwl16re.com
 Output=1lwl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002891/Gau-3132606.inp" -scrdir="/local/bebjones_8002891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.746997   2.820454
     2  N   -0.707183  -0.046667
     3  N   -0.703125  -0.051108
     4  N   -0.716851  -0.052278
     5  N   -0.706173  -0.041802
     6  C    0.329804   0.314509
     7  C    0.053262  -0.039909
     8  C    0.035449   0.134501
     9  C    0.353329   0.113847
    10  C    0.367521   0.122926
    11  C    0.046441   0.130920
    12  C    0.047674  -0.040440
    13  C    0.335111   0.329628
    14  C    0.338780   0.328475
    15  C    0.019346  -0.028493
    16  C    0.042210   0.149997
    17  C    0.344217   0.120882
    18  C    0.357954   0.111260
    19  C   -0.002752   0.164933
    20  C    0.053407  -0.062173
    21  C    0.316036   0.316382
    22  C   -0.102338  -0.183937
    24  C   -0.149046   0.160924
    26  C   -0.079581  -0.189271
    28  C   -0.143137   0.182908
    30  C    0.016081   0.001924
    34  C    0.013885   0.002684
    38  C    0.013772   0.002316
    42  C    0.040247  -0.056657
    44  C    0.000207   0.098302
    47  C    0.010152   0.002536
    51  C    0.030076  -0.007223
    53  C    0.016595   0.026835
    56  C    0.017288   0.001971
    60  C    0.013676   0.002767
    64  C    0.047393   0.004294
    68  S    0.303278   0.153785
 Electronic spatial extent (au):  <R**2>=          17984.6221
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1476    Y=             -0.4274    Z=              1.8861  Tot=              2.2487
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.0133   YY=           -155.5524   ZZ=           -221.9179
   XY=              0.8601   XZ=             -5.0210   YZ=              1.1267
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             27.1479   YY=             19.6088   ZZ=            -46.7567
   XY=              0.8601   XZ=             -5.0210   YZ=              1.1267
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             42.9529  YYY=            -11.2798  ZZZ=             37.6989  XYY=             -0.7540
  XXY=              3.1697  XXZ=            -24.3205  XZZ=            -25.9127  YZZ=             -0.8677
  YYZ=             -9.6915  XYZ=            -21.2258
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9636.8632 YYYY=          -9625.6600 ZZZZ=          -1073.4837 XXXY=            182.2420
 XXXZ=            -39.9116 YYYX=           -157.2213 YYYZ=             13.1963 ZZZX=            -58.1736
 ZZZY=             19.1524 XXYY=          -3068.3770 XXZZ=          -2149.7919 YYZZ=          -2152.8037
 XXYZ=            -19.3777 YYXZ=            -65.3888 ZZXY=             19.4176
 N-N= 5.042054569115D+03 E-N=-1.730052131140D+04  KE= 3.070251999842D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51133      14.83275       5.29269       4.94767
     2  N(14)             -0.04102      -2.65103      -0.94595      -0.88429
     3  N(14)             -0.04299      -2.77784      -0.99120      -0.92659
     4  N(14)             -0.03787      -2.44752      -0.87333      -0.81640
     5  N(14)             -0.03588      -2.31863      -0.82735      -0.77341
     6  C(13)              0.04196       9.43529       3.36675       3.14728
     7  C(13)             -0.01181      -2.65427      -0.94711      -0.88537
     8  C(13)              0.01643       3.69480       1.31840       1.23245
     9  C(13)              0.00862       1.93909       0.69192       0.64681
    10  C(13)              0.01097       2.46549       0.87975       0.82240
    11  C(13)              0.01581       3.55469       1.26840       1.18572
    12  C(13)             -0.01180      -2.65363      -0.94688      -0.88515
    13  C(13)              0.04616      10.37905       3.70350       3.46208
    14  C(13)              0.04510      10.13967       3.61809       3.38223
    15  C(13)             -0.01035      -2.32631      -0.83009      -0.77597
    16  C(13)              0.01868       4.19976       1.49858       1.40089
    17  C(13)              0.00913       2.05296       0.73255       0.68480
    18  C(13)              0.00739       1.66095       0.59267       0.55403
    19  C(13)              0.02097       4.71485       1.68238       1.57271
    20  C(13)             -0.01557      -3.50123      -1.24932      -1.16788
    21  C(13)              0.04246       9.54555       3.40609       3.18405
    22  C(13)             -0.03247      -7.30135      -2.60530      -2.43547
    23  H(1)               0.00217       1.94099       0.69260       0.64745
    24  C(13)              0.01839       4.13438       1.47525       1.37908
    25  H(1)              -0.00319      -2.85443      -1.01853      -0.95214
    26  C(13)             -0.03379      -7.59685      -2.71075      -2.53404
    27  H(1)               0.00239       2.13453       0.76165       0.71200
    28  C(13)              0.02158       4.85233       1.73143       1.61856
    29  H(1)              -0.00355      -3.16919      -1.13084      -1.05713
    30  C(13)             -0.00001      -0.00244      -0.00087      -0.00081
    31  H(1)               0.00039       0.34583       0.12340       0.11536
    32  H(1)               0.00065       0.57795       0.20623       0.19278
    33  H(1)              -0.00031      -0.27715      -0.09889      -0.09245
    34  C(13)             -0.00505      -1.13442      -0.40479      -0.37840
    35  H(1)               0.00286       2.55792       0.91273       0.85323
    36  H(1)               0.00393       3.51578       1.25452       1.17274
    37  H(1)              -0.00006      -0.05084      -0.01814      -0.01696
    38  C(13)              0.00063       0.14246       0.05083       0.04752
    39  H(1)              -0.00021      -0.18456      -0.06585      -0.06156
    40  H(1)              -0.00012      -0.11108      -0.03964      -0.03705
    41  H(1)               0.00024       0.21653       0.07726       0.07223
    42  C(13)             -0.01277      -2.87155      -1.02464      -0.95785
    43  H(1)               0.00207       1.85135       0.66061       0.61754
    44  C(13)              0.01552       3.48959       1.24517       1.16400
    45  H(1)              -0.00167      -1.48939      -0.53145      -0.49681
    46  H(1)              -0.00172      -1.54019      -0.54958      -0.51375
    47  C(13)             -0.00536      -1.20536      -0.43010      -0.40207
    48  H(1)               0.00156       1.39400       0.49741       0.46499
    49  H(1)               0.00501       4.48171       1.59919       1.49494
    50  H(1)               0.00091       0.81474       0.29072       0.27177
    51  C(13)             -0.00211      -0.47384      -0.16908      -0.15806
    52  H(1)               0.00041       0.36413       0.12993       0.12146
    53  C(13)              0.00350       0.78752       0.28101       0.26269
    54  H(1)              -0.00041      -0.36241      -0.12932      -0.12089
    55  H(1)              -0.00053      -0.47067      -0.16795      -0.15700
    56  C(13)              0.00007       0.01677       0.00598       0.00559
    57  H(1)               0.00042       0.37132       0.13250       0.12386
    58  H(1)               0.00061       0.54943       0.19605       0.18327
    59  H(1)              -0.00034      -0.30420      -0.10855      -0.10147
    60  C(13)             -0.00492      -1.10705      -0.39502      -0.36927
    61  H(1)               0.00366       3.27380       1.16817       1.09202
    62  H(1)              -0.00013      -0.12001      -0.04282      -0.04003
    63  H(1)               0.00310       2.77461       0.99005       0.92551
    64  C(13)             -0.00203      -0.45587      -0.16267      -0.15206
    65  H(1)               0.00002       0.01763       0.00629       0.00588
    66  H(1)               0.00109       0.97487       0.34786       0.32518
    67  H(1)               0.00277       2.47614       0.88355       0.82595
    68  S(33)              0.15784      10.84308       3.86908       3.61686
    69  H(1)              -0.00046      -0.41364      -0.14760      -0.13798
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.162635     -2.411488      4.574123
     2   Atom       -0.043448     -0.043661      0.087109
     3   Atom       -0.046381     -0.040978      0.087360
     4   Atom       -0.033142     -0.037844      0.070986
     5   Atom       -0.050827     -0.043429      0.094257
     6   Atom       -0.135275     -0.169594      0.304870
     7   Atom        0.013257     -0.001276     -0.011981
     8   Atom       -0.071372     -0.070711      0.142084
     9   Atom       -0.072300     -0.061209      0.133509
    10   Atom       -0.080596     -0.061062      0.141658
    11   Atom       -0.077883     -0.066267      0.144150
    12   Atom        0.009961      0.001887     -0.011848
    13   Atom       -0.161846     -0.160490      0.322336
    14   Atom       -0.148171     -0.177400      0.325571
    15   Atom        0.006534     -0.009094      0.002561
    16   Atom       -0.085119     -0.079030      0.164149
    17   Atom       -0.077319     -0.067449      0.144768
    18   Atom       -0.077928     -0.057178      0.135106
    19   Atom       -0.094229     -0.081755      0.175984
    20   Atom        0.019544      0.010969     -0.030513
    21   Atom       -0.140897     -0.159142      0.300038
    22   Atom        0.073760      0.071991     -0.145751
    23   Atom        0.004281      0.005226     -0.009508
    24   Atom       -0.100990     -0.081617      0.182608
    25   Atom       -0.014232      0.023548     -0.009316
    26   Atom        0.080189      0.075636     -0.155825
    27   Atom        0.004138      0.005687     -0.009824
    28   Atom       -0.112549     -0.093199      0.205748
    29   Atom       -0.015545      0.025433     -0.009888
    30   Atom        0.006115     -0.004185     -0.001930
    31   Atom        0.006261     -0.003252     -0.003009
    32   Atom        0.007305     -0.003148     -0.004156
    33   Atom        0.004728     -0.001343     -0.003385
    34   Atom       -0.001123      0.002825     -0.001702
    35   Atom       -0.001226      0.005940     -0.004715
    36   Atom       -0.001500      0.006025     -0.004525
    37   Atom        0.001832      0.002043     -0.003875
    38   Atom        0.003477     -0.000657     -0.002820
    39   Atom        0.005703     -0.001778     -0.003925
    40   Atom        0.002476      0.001346     -0.003822
    41   Atom        0.004763     -0.000950     -0.003813
    42   Atom        0.001062      0.028842     -0.029904
    43   Atom       -0.003697      0.010027     -0.006330
    44   Atom        0.001081     -0.045852      0.044771
    45   Atom        0.004458     -0.002018     -0.002439
    46   Atom       -0.005609      0.010074     -0.004465
    47   Atom       -0.000953      0.002825     -0.001872
    48   Atom       -0.001522      0.006998     -0.005476
    49   Atom       -0.001250      0.005587     -0.004336
    50   Atom        0.002379      0.001997     -0.004376
    51   Atom        0.011019     -0.003290     -0.007729
    52   Atom        0.008149     -0.003177     -0.004972
    53   Atom       -0.009761     -0.000415      0.010176
    54   Atom        0.002132      0.000305     -0.002436
    55   Atom        0.005054     -0.002469     -0.002585
    56   Atom        0.003650     -0.001591     -0.002060
    57   Atom        0.005781     -0.001785     -0.003997
    58   Atom        0.005300     -0.001508     -0.003792
    59   Atom        0.002729      0.000800     -0.003529
    60   Atom       -0.004290      0.005797     -0.001507
    61   Atom       -0.003374      0.007933     -0.004559
    62   Atom       -0.001098      0.004976     -0.003878
    63   Atom       -0.003337      0.008069     -0.004732
    64   Atom        0.000898     -0.015701      0.014803
    65   Atom       -0.000188     -0.007118      0.007306
    66   Atom        0.006213     -0.010577      0.004364
    67   Atom       -0.001635     -0.007407      0.009042
    68   Atom       -0.361644     -0.376540      0.738183
    69   Atom       -0.024833      0.001602      0.023231
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005852     -0.400469      0.028090
     2   Atom        0.007164     -0.004826      0.023195
     3   Atom       -0.006114     -0.025772      0.025796
     4   Atom        0.011368     -0.015604     -0.030891
     5   Atom       -0.007705      0.004802     -0.031314
     6   Atom        0.009012     -0.069212      0.025037
     7   Atom        0.003959      0.001857      0.002708
     8   Atom        0.006124     -0.036548      0.020005
     9   Atom        0.010378     -0.009103      0.009424
    10   Atom       -0.005422     -0.018412     -0.010901
    11   Atom       -0.006636     -0.024272      0.001337
    12   Atom       -0.007219      0.000096     -0.008512
    13   Atom       -0.013916      0.023645      0.074749
    14   Atom        0.008074      0.056956     -0.040789
    15   Atom        0.003912      0.004848     -0.003191
    16   Atom        0.007356      0.019450     -0.026968
    17   Atom        0.010678     -0.011122      0.008191
    18   Atom       -0.006874     -0.000510      0.012303
    19   Atom       -0.007782     -0.013162     -0.012738
    20   Atom       -0.008778      0.006541      0.006312
    21   Atom       -0.009025     -0.073352     -0.048626
    22   Atom       -0.002127      0.040535      0.005039
    23   Atom       -0.000123      0.002363      0.000331
    24   Atom        0.002963     -0.004945      0.000179
    25   Atom        0.005377     -0.000010      0.000332
    26   Atom       -0.003591     -0.031476     -0.014513
    27   Atom        0.000249     -0.002125     -0.001061
    28   Atom        0.001555     -0.018609      0.017345
    29   Atom        0.005685     -0.000364     -0.000816
    30   Atom        0.003404      0.000557      0.000601
    31   Atom        0.001748      0.003679      0.000196
    32   Atom        0.001574     -0.000790      0.000308
    33   Atom        0.003307      0.001043      0.000402
    34   Atom        0.006555     -0.000199      0.000919
    35   Atom        0.005106     -0.000869     -0.002998
    36   Atom        0.004708      0.001043      0.003046
    37   Atom        0.005811      0.000189      0.000182
    38   Atom       -0.005328      0.001175     -0.001276
    39   Atom       -0.003715      0.002645     -0.000663
    40   Atom       -0.003596      0.001510     -0.000117
    41   Atom       -0.003853     -0.001455      0.000491
    42   Atom       -0.007384     -0.029542      0.004099
    43   Atom       -0.004254     -0.000010     -0.000352
    44   Atom       -0.013003      0.074332     -0.013264
    45   Atom        0.000249     -0.003147     -0.001436
    46   Atom       -0.001020      0.002792     -0.000021
    47   Atom        0.006429      0.001501     -0.000232
    48   Atom        0.004841      0.001141      0.003370
    49   Atom        0.005380     -0.001250     -0.002695
    50   Atom        0.005981      0.000891      0.001390
    51   Atom        0.004425     -0.000334     -0.005874
    52   Atom        0.001310      0.000398     -0.000172
    53   Atom        0.004997      0.002686      0.020707
    54   Atom        0.002194     -0.000868     -0.001553
    55   Atom        0.001408     -0.000440      0.000612
    56   Atom       -0.005843     -0.000055      0.000633
    57   Atom       -0.004144      0.002604     -0.000554
    58   Atom       -0.004070     -0.001984      0.000576
    59   Atom       -0.004483      0.000512     -0.000305
    60   Atom       -0.004718     -0.000308     -0.000610
    61   Atom       -0.002308      0.000171     -0.003336
    62   Atom       -0.004948      0.000173     -0.000312
    63   Atom       -0.002452     -0.000075      0.003058
    64   Atom        0.000861     -0.019988     -0.000616
    65   Atom        0.006212     -0.012026     -0.005251
    66   Atom       -0.004503     -0.016368      0.002246
    67   Atom       -0.000190     -0.007673      0.001465
    68   Atom       -0.000828      0.112250      0.022381
    69   Atom        0.001820      0.000612      0.021369
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4117   -41.753   -14.899   -13.927  0.0188  0.9998 -0.0029
     1 Fe(57) Bbb    -2.1863   -37.851   -13.506   -12.626  0.9981 -0.0186  0.0592
              Bcc     4.5980    79.604    28.405    26.553 -0.0591  0.0040  0.9982
 
              Baa    -0.0537    -2.073    -0.740    -0.691 -0.6111  0.7774 -0.1490
     2 N(14)  Bbb    -0.0375    -1.445    -0.515    -0.482  0.7911  0.6061 -0.0822
              Bcc     0.0912     3.517     1.255     1.173 -0.0264  0.1681  0.9854
 
              Baa    -0.0515    -1.985    -0.708    -0.662  0.9648  0.2242  0.1374
     3 N(14)  Bbb    -0.0458    -1.765    -0.630    -0.589 -0.1906  0.9562 -0.2222
              Bcc     0.0972     3.750     1.338     1.251 -0.1812  0.1882  0.9653
 
              Baa    -0.0495    -1.911    -0.682    -0.637 -0.4498  0.8775  0.1667
     4 N(14)  Bbb    -0.0324    -1.251    -0.446    -0.417  0.8796  0.4028  0.2531
              Bcc     0.0820     3.161     1.128     1.054 -0.1549 -0.2604  0.9530
 
              Baa    -0.0572    -2.205    -0.787    -0.736  0.7298  0.6737  0.1162
     5 N(14)  Bbb    -0.0441    -1.702    -0.607    -0.568 -0.6824  0.7075  0.1838
              Bcc     0.1013     3.907     1.394     1.303  0.0416 -0.2134  0.9761
 
              Baa    -0.1761   -23.626    -8.430    -7.881 -0.3768  0.9207 -0.1022
     6 C(13)  Bbb    -0.1406   -18.862    -6.730    -6.292  0.9140  0.3874  0.1202
              Bcc     0.3166    42.488    15.161    14.172 -0.1503  0.0481  0.9875
 
              Baa    -0.0127    -1.699    -0.606    -0.567 -0.0364 -0.2193  0.9750
     7 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.2716  0.9411  0.2016
              Bcc     0.0145     1.945     0.694     0.649  0.9617  0.2575  0.0938
 
              Baa    -0.0845   -11.342    -4.047    -3.783  0.7773 -0.6033  0.1786
     8 C(13)  Bbb    -0.0652    -8.754    -3.124    -2.920  0.6084  0.7930  0.0307
              Bcc     0.1498    20.097     7.171     6.703 -0.1602  0.0848  0.9834
 
              Baa    -0.0793   -10.638    -3.796    -3.548  0.8519 -0.5204  0.0595
     9 C(13)  Bbb    -0.0550    -7.387    -2.636    -2.464  0.5221  0.8527 -0.0174
              Bcc     0.1343    18.025     6.432     6.012 -0.0417  0.0459  0.9981
 
              Baa    -0.0839   -11.257    -4.017    -3.755  0.9582  0.2713  0.0913
    10 C(13)  Bbb    -0.0598    -8.027    -2.864    -2.678 -0.2747  0.9612  0.0269
              Bcc     0.1437    19.284     6.881     6.432 -0.0805 -0.0509  0.9955
 
              Baa    -0.0830   -11.137    -3.974    -3.715  0.9278  0.3602  0.0970
    11 C(13)  Bbb    -0.0638    -8.561    -3.055    -2.856 -0.3572  0.9328 -0.0477
              Bcc     0.1468    19.698     7.029     6.571 -0.1077  0.0096  0.9941
 
              Baa    -0.0163    -2.187    -0.780    -0.729  0.1234  0.4606  0.8790
    12 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.5771  0.6873 -0.4412
              Bcc     0.0150     2.014     0.718     0.672  0.8073 -0.5617  0.1809
 
              Baa    -0.1851   -24.844    -8.865    -8.287  0.6106  0.7789 -0.1432
    13 C(13)  Bbb    -0.1494   -20.051    -7.155    -6.688  0.7908 -0.6095  0.0569
              Bcc     0.3346    44.895    16.020    14.975  0.0429  0.1480  0.9881
 
              Baa    -0.1858   -24.926    -8.894    -8.314 -0.3721  0.9211  0.1149
    14 C(13)  Bbb    -0.1496   -20.078    -7.164    -6.697  0.9210  0.3817 -0.0776
              Bcc     0.3354    45.004    16.059    15.012  0.1154 -0.0770  0.9903
 
              Baa    -0.0114    -1.527    -0.545    -0.509 -0.2815  0.9094  0.3061
    15 C(13)  Bbb     0.0015     0.196     0.070     0.066 -0.4478 -0.4066  0.7963
              Bcc     0.0099     1.331     0.475     0.444  0.8487  0.0871  0.5217
 
              Baa    -0.0939   -12.600    -4.496    -4.203  0.7829 -0.6099 -0.1228
    16 C(13)  Bbb    -0.0746   -10.005    -3.570    -3.337  0.6179  0.7853  0.0384
              Bcc     0.1685    22.606     8.066     7.540  0.0730 -0.1059  0.9917
 
              Baa    -0.0850   -11.403    -4.069    -3.804  0.8398 -0.5397  0.0599
    17 C(13)  Bbb    -0.0606    -8.135    -2.903    -2.714  0.5408  0.8411 -0.0043
              Bcc     0.1456    19.538     6.972     6.517 -0.0481  0.0360  0.9982
 
              Baa    -0.0800   -10.741    -3.833    -3.583  0.9554  0.2951 -0.0146
    18 C(13)  Bbb    -0.0559    -7.495    -2.674    -2.500 -0.2954  0.9533 -0.0622
              Bcc     0.1359    18.236     6.507     6.083 -0.0044  0.0638  0.9980
 
              Baa    -0.0991   -13.294    -4.744    -4.434  0.8920  0.4476  0.0634
    19 C(13)  Bbb    -0.0781   -10.486    -3.742    -3.498 -0.4496  0.8930  0.0215
              Bcc     0.1772    23.780     8.485     7.932 -0.0470 -0.0477  0.9978
 
              Baa    -0.0326    -4.380    -1.563    -1.461 -0.1509 -0.1713  0.9736
    20 C(13)  Bbb     0.0075     1.009     0.360     0.336  0.4920  0.8412  0.2242
              Bcc     0.0251     3.371     1.203     1.124  0.8574 -0.5128  0.0426
 
              Baa    -0.1757   -23.580    -8.414    -7.865  0.5666  0.8063  0.1698
    21 C(13)  Bbb    -0.1408   -18.889    -6.740    -6.301  0.8092 -0.5833  0.0703
              Bcc     0.3165    42.469    15.154    14.166 -0.1557 -0.0975  0.9830
 
              Baa    -0.1531   -20.548    -7.332    -6.854 -0.1760 -0.0237  0.9841
    22 C(13)  Bbb     0.0720     9.656     3.445     3.221  0.1260  0.9909  0.0464
              Bcc     0.0812    10.892     3.886     3.633  0.9763 -0.1321  0.1715
 
              Baa    -0.0099    -5.287    -1.887    -1.764 -0.1644 -0.0229  0.9861
    23 H(1)   Bbb     0.0047     2.490     0.889     0.831  0.9791  0.1179  0.1660
              Bcc     0.0052     2.797     0.998     0.933 -0.1200  0.9928  0.0030
 
              Baa    -0.1015   -13.623    -4.861    -4.544  0.9889 -0.1474  0.0173
    24 C(13)  Bbb    -0.0812   -10.893    -3.887    -3.634  0.1474  0.9891  0.0021
              Bcc     0.1827    24.516     8.748     8.178 -0.0174  0.0005  0.9998
 
              Baa    -0.0150    -7.994    -2.853    -2.667  0.9903 -0.1383  0.0099
    25 H(1)   Bbb    -0.0093    -4.972    -1.774    -1.659 -0.0111 -0.0083  0.9999
              Bcc     0.0243    12.966     4.627     4.325  0.1382  0.9904  0.0097
 
              Baa    -0.1609   -21.589    -7.704    -7.201  0.1301  0.0627  0.9895
    26 C(13)  Bbb     0.0762    10.229     3.650     3.412  0.1925  0.9774 -0.0872
              Bcc     0.0847    11.361     4.054     3.789  0.9726 -0.2019 -0.1151
 
              Baa    -0.0102    -5.445    -1.943    -1.816  0.1452  0.0637  0.9874
    27 H(1)   Bbb     0.0043     2.315     0.826     0.772  0.9542 -0.2730 -0.1227
              Bcc     0.0059     3.130     1.117     1.044  0.2617  0.9599 -0.1004
 
              Baa    -0.1140   -15.293    -5.457    -5.101  0.9897 -0.1280  0.0646
    28 C(13)  Bbb    -0.0939   -12.594    -4.494    -4.201  0.1313  0.9901 -0.0492
              Bcc     0.2078    27.887     9.951     9.302 -0.0576  0.0571  0.9967
 
              Baa    -0.0163    -8.712    -3.109    -2.906  0.9902 -0.1340  0.0390
    29 H(1)   Bbb    -0.0099    -5.281    -1.885    -1.762 -0.0354  0.0288  0.9990
              Bcc     0.0262    13.994     4.993     4.668  0.1350  0.9906 -0.0237
 
              Baa    -0.0053    -0.706    -0.252    -0.235 -0.2788  0.9522 -0.1253
    30 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.086 -0.1099  0.0980  0.9891
              Bcc     0.0072     0.965     0.344     0.322  0.9541  0.2895  0.0773
 
              Baa    -0.0045    -2.375    -0.847    -0.792 -0.3553  0.3780  0.8549
    31 H(1)   Bbb    -0.0034    -1.792    -0.640    -0.598 -0.0099  0.9130 -0.4078
              Bcc     0.0078     4.167     1.487     1.390  0.9347  0.1534  0.3206
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.1127 -0.3747  0.9203
    32 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570 -0.1082  0.9160  0.3863
              Bcc     0.0076     4.046     1.444     1.350  0.9877  0.1431 -0.0627
 
              Baa    -0.0035    -1.877    -0.670    -0.626 -0.1329  0.0187  0.9910
    33 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.3933  0.9167 -0.0700
              Bcc     0.0063     3.367     1.201     1.123  0.9097  0.3991  0.1145
 
              Baa    -0.0061    -0.820    -0.293    -0.273  0.7880 -0.5946  0.1595
    34 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073 -0.1671  0.0427  0.9850
              Bcc     0.0077     1.038     0.370     0.346  0.5925  0.8029  0.0657
 
              Baa    -0.0056    -2.984    -1.065    -0.995 -0.2005  0.3287  0.9229
    35 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8745 -0.3647  0.3199
              Bcc     0.0093     4.944     1.764     1.649  0.4417  0.8712 -0.2143
 
              Baa    -0.0054    -2.862    -1.021    -0.955  0.1069 -0.2979  0.9486
    36 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655  0.9032 -0.3698 -0.2179
              Bcc     0.0090     4.825     1.722     1.609  0.4157  0.8801  0.2295
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.3933  0.3595  0.8462
    37 H(1)   Bbb    -0.0039    -2.065    -0.737    -0.689 -0.5955  0.6016 -0.5324
              Bcc     0.0078     4.138     1.476     1.380  0.7005  0.7133  0.0225
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.5090  0.8151  0.2767
    38 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.2886 -0.1413  0.9470
              Bcc     0.0074     0.994     0.355     0.331  0.8110 -0.5618  0.1633
 
              Baa    -0.0047    -2.483    -0.886    -0.828 -0.3017 -0.1736  0.9375
    39 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.3026  0.9150  0.2668
              Bcc     0.0079     4.190     1.495     1.398  0.9041 -0.3641  0.2236
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.3014 -0.1729  0.9377
    40 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254  0.5710  0.7549  0.3227
