 Entering Gaussian System, Link 0=g16
 Input=1cyf01.com
 Output=1cyf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058481/Gau-701682.inp" -scrdir="/local/bebjones_8058481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.47    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.04    0.76    0.025
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.56    1.97    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.43    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.21    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.56    1.66    0.027
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.44    1.12    0.047
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.16    0.58    0.046
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.68    1.66    0.030
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.23    1.12    0.054
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.22    0.58    0.041
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.72    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.97    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.27    1.80    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.68    1.00    0.068
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.61    1.75    0.029
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.01    1.12    0.042
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            4.22    0.58    0.047
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.68    1.12    0.057
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.91    0.58    0.039
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.88   15.64    0.153
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.88   15.64    0.153
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.71    0.094
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.97   15.68    0.157
 106. CR (   1) N   3                /478. RY*(   1) C  13                    2.01   15.68    0.159
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.73   14.71    0.093
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.96   15.70    0.157
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.97   15.69    0.157
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.70    0.095
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.73   14.70    0.093
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.95   15.69    0.156
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.92   15.65    0.155
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.82   14.70    0.099
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.71   14.70    0.092
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.29    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.94   11.39    0.092
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.76   10.63    0.080
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.81   11.56    0.087
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.49   11.22    0.116
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.63   11.73    0.077
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.61    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.16   11.27    0.102
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.94   11.72    0.094
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.89   11.52    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.86   10.60    0.086
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.74   11.25    0.081
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.57   11.76    0.073
 112. CR (   1) C   9                /745. RY*(   3) C  24                    1.06   11.35    0.098
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.93   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.078
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.74   11.22    0.081
 113. CR (   1) C  10                /427. RY*(   2) C  11                    0.53   11.66    0.070
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.73   11.35    0.081
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.63    0.078
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.091
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.97   11.58    0.095
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.62   11.40    0.121
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.83   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.20   11.18    0.103
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.51   11.63    0.069
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.99   11.63    0.096
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.67   11.45    0.078
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.56   11.68    0.072
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.80   10.60    0.083
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.54   11.28    0.070
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.93   11.33    0.092
 116. CR (   1) C  13                /776. RY*(   3) C  26                    0.97   11.41    0.094
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.55    0.089
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.63    0.079
 117. CR (   1) C  14                /245. RY*(   2) N   4                    0.52   11.35    0.069
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.92   11.26    0.091
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.14   11.41    0.102
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.090
 118. CR (   1) C  15                /505. RY*(   2) C  14                    0.81   11.53    0.086
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.19   11.53    0.105
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.79   10.60    0.082
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.93   10.62    0.089
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.53   10.53    0.114
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.96   11.23    0.093
 119. CR (   1) C  16                /531. RY*(   2) C  15                    0.95   11.68    0.094
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.67   11.34    0.078
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.53   11.64    0.070
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.91   10.62    0.088
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.82   10.60    0.083
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.87   11.32    0.089
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.89   11.47    0.090
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.088
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.50   10.63    0.066
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.63    0.082
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.59   11.32    0.073
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.79   11.26    0.084
 121. CR (   1) C  18                /807. RY*(   3) C  28                    0.99   11.47    0.095
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.80   10.63    0.083
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.94   10.47    0.089
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.67   11.42    0.078
 122. CR (   1) C  19                /660. RY*(   1) C  20                    0.97   11.32    0.093
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.52   11.34    0.068
 122. CR (   1) C  19                /662. RY*(   3) C  20                    0.66   11.27    0.077
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.80   11.41    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.85   10.60    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.10   10.63    0.097
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.40   11.23    0.112
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.60   11.53    0.074
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.76   11.54    0.084
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.60    0.086
 124. CR (   1) C  21                /660. RY*(   1) C  20                    1.02   11.35    0.096
 124. CR (   1) C  21                /714. RY*(   3) C  22                    1.03   11.39    0.097
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.080
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.53   11.54    0.070
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.19   11.53    0.105
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.51   11.55    0.068
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.02   11.55    0.097
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.57   12.21    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.53    0.098
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.08   10.53    0.096
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.081
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.60   11.53    0.074
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.22   11.53    0.106
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.52   11.57    0.069
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.18   11.58    0.104
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.52    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.53    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.72   10.51    0.079
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.58   11.57    0.073
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.21   11.65    0.106
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.57   11.59    0.073
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.12   11.64    0.102
 127. CR (   1) C  26                /802. RY*(   3) H  27                    0.55   12.19    0.073
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.09   10.54    0.096
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.74   10.51    0.079
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.69   10.51    0.077
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.67   11.59    0.078
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.18   11.76    0.105
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.59   11.59    0.074
 128. CR (   1) C  28                /611. RY*(   4) C  18                    0.53   11.83    0.070
 128. CR (   1) C  28                /612. RY*(   5) C  18                    0.60   11.89    0.075
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.08   10.54    0.096
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.22   10.54    0.102
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.50    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.71   10.51    0.078
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.85   11.74    0.089
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.57   10.53    0.070
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.84   11.74    0.089
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.82   11.64    0.087
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.56   11.78    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.60   10.54    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.72   11.41    0.081
 132. CR (   1) C  42                /986. RY*(   2) H  43                    0.52   12.31    0.071
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.60   10.93    0.118
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.59   10.73    0.071
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.07   11.40    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.70   11.65    0.080
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.92   11.69    0.093
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.75    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.60   10.53    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.92   11.54    0.092
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.83   10.99    0.127
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.52    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.40    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    1.10   11.32    0.100
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.070
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.74   11.54    0.082
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.57   10.53    0.070
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.52   11.84    0.070
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.11    2.20    0.049
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.74    1.99    0.058
 155. LP (   1) N   2                /296. RY*(   1) C   6                    1.84    1.87    0.058
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.71    1.88    0.036
 155. LP (   1) N   2                /374. RY*(   1) C   9                    1.88    1.86    0.058
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.55    1.84    0.032
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.72    0.86    0.024
 155. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.61    0.36    0.014
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.70    0.85    0.024
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.29    0.85    0.066
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.80    0.93    0.027
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.27    0.84    0.065
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.71    0.93    0.025
 155. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.84    0.39    0.016
 156. LP (   1) N   3                /220. RY*(   3) N   3                    0.97    2.22    0.046
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.15    2.10    0.049
 156. LP (   1) N   3                /400. RY*(   1) C  10                    2.08    1.90    0.062
 156. LP (   1) N   3                /478. RY*(   1) C  13                    2.09    1.90    0.062
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.79    0.85    0.025
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.76    0.86    0.025
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.74    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.83    0.92    0.027
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.77    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.94    0.92    0.029
 157. LP (   1) N   4                /158. LP (   2) N   4                    0.67    0.16    0.013
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.09    2.25    0.049
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.31    1.83    0.049
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.04    1.91    0.062
 157. LP (   1) N   4                /582. RY*(   1) C  17                    2.06    1.91    0.062
 157. LP (   1) N   4                /585. RY*(   4) C  17                    0.54    2.08    0.033
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.82    0.86    0.026
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.91    0.86    0.028
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.55    0.84    0.067
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.93    0.92    0.029
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.78    0.83    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.90    0.92    0.028
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.70    1.08    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.30    0.87    0.036
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.86    2.22    0.047
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.07    1.02    0.035
 158. LP (   2) N   4                /586. RY*(   5) C  17                    1.02    2.31    0.052
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.34    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           59.85    0.23    0.110
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.05    2.14    0.047
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.67    1.95    0.056
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.76    1.91    0.057
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.51    1.73    0.029
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.89    1.87    0.059
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.61    1.86    0.033
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.80    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.85    0.36    0.017
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.73    0.85    0.024
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.88    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.83    0.91    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.50    0.83    0.066
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80    0.92    0.027
 160. LP (   1) C  10                /218. RY*(   1) N   3                    0.88    1.02    0.038
 160. LP (   1) C  10                /225. RY*(   8) N   3                    0.58    2.58    0.049
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.24    0.74    0.038
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.70    0.55    0.038
 160. LP (   1) C  10                /747. RY*(   5) C  24                    0.64    1.94    0.044
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           59.86    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.62    0.14    0.105
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           41.54    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.15    0.87    0.050
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    3.16    0.92    0.085
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.60    2.09    0.056
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.87    0.46    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.03    0.06    0.073
