 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   6. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.48    0.72    0.043
   6. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.21    1.25    0.050
   6. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    5.05    1.35    0.077
   6. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    3.85    1.35    0.068
   6. BD (   1) N   4 - C  14        /154. LP*(   9)Fe   1                    0.11    1.20    0.011
   6. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.13    2.03    0.043
   6. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.14    2.09    0.015
   6. BD (   1) N   4 - C  14        /175. RY*(  11)Fe   1                    0.08    2.67    0.013
   6. BD (   1) N   4 - C  14        /184. RY*(  20)Fe   1                    0.11    3.62    0.018
   7. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.50    0.70    0.053
   7. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.36    0.73    0.043
   7. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.23    1.26    0.050
   7. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    4.03    1.36    0.069
   7. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    4.73    1.36    0.075
   7. BD (   1) N   4 - C  17        /154. LP*(   9)Fe   1                    0.12    1.21    0.011
   7. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.03    2.03    0.041
   7. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.12    2.10    0.014
   7. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.06    1.96    0.010
   7. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.08    3.23    0.014
   7. BD (   1) N   4 - C  17        /184. RY*(  20)Fe   1                    0.10    3.62    0.017
   8. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    0.30    0.20    0.008
   8. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    0.09    0.23    0.004
   8. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.06    0.86    0.007
   8. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.93    0.71    0.033
   8. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.48    1.04    0.021
   8. BD (   2) N   4 - C  17        /181. RY*(  17)Fe   1                    0.05    3.00    0.012
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.42    0.69    0.052
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.20    0.72    0.041
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    1.96    1.25    0.047
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    3.55    1.35    0.065
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    4.44    1.35    0.073
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.12    1.20    0.011
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    0.94    2.02    0.039
   9. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.24    1.55    0.017
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.09    0.014
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.07    1.95    0.011
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    3.22    0.012
   9. BD (   1) N   5 - C  18        /175. RY*(  11)Fe   1                    0.05    2.67    0.011
   9. BD (   1) N   5 - C  18        /184. RY*(  20)Fe   1                    0.11    3.61    0.018
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.36    0.69    0.052
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.18    0.71    0.041
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    1.89    1.24    0.046
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    4.34    1.35    0.072
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.57    1.34    0.065
  10. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.14    1.20    0.012
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.05    2.02    0.041
  10. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.09    1.53    0.010
  10. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.18    1.54    0.015
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.13    2.09    0.015
  10. BD (   1) N   5 - C  21        /184. RY*(  20)Fe   1                    0.10    3.61    0.017
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    3.90    0.20    0.028
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    1.34    0.22    0.016
  11. BD (   2) N   5 - C  21        /151. LP*(   6)Fe   1                    1.55    0.75    0.030
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    1.22    0.85    0.029
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    1.53    0.85    0.032
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.23    0.70    0.027
  11. BD (   2) N   5 - C  21        /166. RY*(   2)Fe   1                    0.06    1.04    0.008
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.35    1.05    0.018
  11. BD (   2) N   5 - C  21        /170. RY*(   6)Fe   1                    0.07    1.46    0.010
  11. BD (   2) N   5 - C  21        /173. RY*(   9)Fe   1                    0.06    2.73    0.012
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.58    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.11    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.15    1.21    0.012
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.21    1.18    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.33    1.11    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.17    1.21    0.013
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.63    0.007
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.24    1.18    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.25    0.56    0.013
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.34    1.12    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.16    1.22    0.013
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.11    1.22    0.011
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.27    0.65    0.014
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.18    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.06    1.28    0.008
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.25    0.55    0.013
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.18    0.58    0.010
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.36    1.11    0.019
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.16    1.21    0.013
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.28    0.65    0.014
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.22    1.18    0.015
  29. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  29. BD (   1) C  13 - C  26        /153. LP*(   8)Fe   1                    0.06    1.28    0.008
  29. BD (   1) C  13 - C  26        /168. RY*(   4)Fe   1                    0.05    1.92    0.009
  31. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  31. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  31. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.34    1.11    0.018
  31. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.11    1.21    0.011
  31. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.17    1.21    0.013
  32. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  32. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  32. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.23    1.17    0.015
  32. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  32. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.05    1.27    0.008
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.32    1.11    0.018
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  36. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.27    0.65    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.27    1.18    0.017
  38. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.06    1.28    0.008
  38. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.32    1.11    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.17    1.21    0.013
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.10    1.21    0.010
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.18    0.016
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  40. BD (   1) C  18 - C  28        /168. RY*(   4)Fe   1                    0.06    1.92    0.009
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.11    0.018
  45. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.17    1.21    0.013
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.19    1.18    0.014
  47. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.12    1.28    0.012
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.06    1.92    0.010
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.20    0.98    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.21    0.98    0.014
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    0.98    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.50   14.04    0.203
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.31   14.07    0.141
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.49   14.60    0.140
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    4.24   14.70    0.236
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    4.25   14.70    0.236
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.06   15.44    0.027
 105. CR (   1) N   2                /173. RY*(   9)Fe   1                    0.07   16.58    0.030
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.77   14.04    0.213
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.34   14.06    0.142
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.41   14.59    0.137
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    4.27   14.70    0.237
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    4.38   14.69    0.239
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.08   15.44    0.031
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.54   14.04    0.204
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.40   14.07    0.146
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.38   14.60    0.135
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    4.36   14.70    0.239
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    4.15   14.70    0.233
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.06   15.44    0.028
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.31   14.04    0.195
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.18   14.06    0.134
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.37   14.59    0.134
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    3.89   14.69    0.226
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.96   14.69    0.228
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.08   15.43    0.030
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.52    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.07   10.62    0.026
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.52    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.52    0.028
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.53    0.028
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.07   10.63    0.026
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.52    0.027
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.07   10.62    0.025
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09   10.00    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.53    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.07   10.63    0.025
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.52    0.027
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.52    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.06   10.62    0.024
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   59.29    0.26    0.119
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   31.07    0.28    0.087
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.56    0.82    0.146
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   32.51    0.92    0.161
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   32.62    0.92    0.161
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    1.33    0.77    0.030
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.10    1.52    0.041
 155. LP (   1) N   2                /188. RY*(  24)Fe   1                    0.05    4.45    0.015
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   66.10    0.26    0.125
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   31.67    0.28    0.087
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   28.61    0.81    0.141
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   31.75    0.91    0.159
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   32.50    0.91    0.161
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    1.51    0.76    0.032
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.23    1.52    0.043
 156. LP (   1) N   3                /186. RY*(  22)Fe   1                    0.06    4.23    0.015
 156. LP (   1) N   3                /190. RY*(  26)Fe   1                    0.07    4.28    0.017
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    5.92    0.10    0.022
 157. LP (   2) N   3                /150. LP*(   5)Fe   1                    0.88    0.12    0.009
 157. LP (   2) N   3                /151. LP*(   6)Fe   1                    0.68    0.65    0.021
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.70    0.75    0.023
 157. LP (   2) N   3                /153. LP*(   8)Fe   1                    0.51    0.75    0.020
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    3.02    0.60    0.043
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.26    0.95    0.017
 157. LP (   2) N   3                /180. RY*(  16)Fe   1                    0.09    3.61    0.019
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   61.42    0.26    0.121
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   32.78    0.28    0.089
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.55    0.81    0.141
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   33.35    0.91    0.163
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   31.21    0.91    0.158
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    1.11    0.76    0.028
 158. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.11    1.10    0.011
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.06    1.66    0.010
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.97    1.52    0.038
 158. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.07    3.62    0.016
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   51.89    0.25    0.111
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   27.07    0.28    0.081
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   27.55    0.81    0.137
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   29.94    0.91    0.153
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   30.74    0.91    0.155
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.86    0.76    0.035
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.02    1.51    0.039
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.14    0.03    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.06    0.51    0.007
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.07    0.85    0.010
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.18    0.41    0.031
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.29    0.40    0.033
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.38    0.45    0.018
 ***. BD*(   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.38    0.55    0.020
 ***. BD*(   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.15    0.55    0.012
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    0.77    0.40    0.025
 ***. BD*(   2) C   6 - C  22        /154. LP*(   9)Fe   1                    0.05    0.37    0.007
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.07    0.37    0.008
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.06    0.37    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.92    2.29    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.10    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.60    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.96    2.33    0.042
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.85    1.30    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.54    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.17    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.85    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.17    0.94    0.031
