 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP (   5)Fe   1                /582. RY*(   2) C  17                    0.44    1.59    0.034
 151. LP (   5)Fe   1                /583. RY*(   3) C  17                    0.03    1.20    0.008
 151. LP (   5)Fe   1                /584. RY*(   4) C  17                    0.05    1.98    0.013
 151. LP (   5)Fe   1                /598. RY*(  18) C  17                    0.03   21.52    0.032
 151. LP (   5)Fe   1                /607. RY*(   1) C  18                    0.11    1.92    0.019
 151. LP (   5)Fe   1                /608. RY*(   2) C  18                    0.30    1.94    0.031
 151. LP (   5)Fe   1                /610. RY*(   4) C  18                    0.14    2.03    0.022
 151. LP (   5)Fe   1                /622. RY*(  16) C  18                    0.03    2.39    0.010
 151. LP (   5)Fe   1                /624. RY*(  18) C  18                    0.05   21.75    0.042
 151. LP (   5)Fe   1                /685. RY*(   2) C  21                    0.38    1.66    0.032
 151. LP (   5)Fe   1                /686. RY*(   3) C  21                    0.09    1.09    0.013
 151. LP (   5)Fe   1                /687. RY*(   4) C  21                    0.03    1.94    0.010
 151. LP (   5)Fe   1                /695. RY*(  12) C  21                    0.03    3.04    0.011
 151. LP (   5)Fe   1                /711. RY*(   2) C  22                    0.04    1.93    0.012
 151. LP (   5)Fe   1                /715. RY*(   6) C  22                    0.03    2.08    0.010
 151. LP (   5)Fe   1                /719. RY*(  10) C  22                    0.05    2.57    0.015
 151. LP (   5)Fe   1                /742. RY*(   2) C  24                    0.04    1.96    0.011
 151. LP (   5)Fe   1                /750. RY*(  10) C  24                    0.03    2.59    0.012
 151. LP (   5)Fe   1                /772. RY*(   1) C  26                    0.06    1.78    0.013
 151. LP (   5)Fe   1                /778. RY*(   7) C  26                    0.04    2.41    0.012
 151. LP (   5)Fe   1                /781. RY*(  10) C  26                    0.04    2.78    0.014
 151. LP (   5)Fe   1                /803. RY*(   1) C  28                    0.03    1.07    0.007
 151. LP (   5)Fe   1                /804. RY*(   2) C  28                    0.04    1.84    0.011
 151. LP (   5)Fe   1                /812. RY*(  10) C  28                    0.05    2.37    0.014
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.34    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.39    0.005
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.33    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    0.90    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    0.90    0.024
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    0.90    0.024
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.37    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    0.89    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.88    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    0.89    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.96    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.88    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.91    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.88    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.88    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.97    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.89    0.010
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    1.44    0.44    0.079
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.51    0.99    0.187
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    5.48    1.01    0.240
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.07    2.73    0.044
 152. LP (   6)Fe   1                /200. RY*(   9) N   2                    0.03    1.87    0.025
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.04    3.73    0.041
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.26    0.37    0.031
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.16    0.66    0.033
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.92    1.09    0.208
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    5.08    0.99    0.229
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.10    2.15    0.048
 152. LP (   6)Fe   1                /229. RY*(  12) N   3                    0.05    3.35    0.042
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.04    0.38    0.012
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.10    0.68    0.026
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.84    1.07    0.203
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    5.21    0.98    0.230
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.09    2.46    0.048
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.05    2.98    0.040
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.92    0.44    0.063
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.80    1.03    0.199
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    5.16    1.01    0.232
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.16    1.97    0.058
 152. LP (   6)Fe   1                /280. RY*(  11) N   5                    0.03    3.92    0.036
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.20    1.23    0.050
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.08    0.86    0.027
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.07    0.45    0.018
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.07    1.24    0.029
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.05    1.14    0.024
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.03    1.29    0.020
 152. LP (   6)Fe   1                /373. RY*(   1) C   9                    0.19    1.21    0.048
 152. LP (   6)Fe   1                /374. RY*(   2) C   9                    0.16    1.17    0.044
 152. LP (   6)Fe   1                /375. RY*(   3) C   9                    0.04    0.54    0.015
 152. LP (   6)Fe   1                /381. RY*(   9) C   9                    0.03    2.14    0.027
 152. LP (   6)Fe   1                /385. RY*(  13) C   9                    0.03    1.48    0.022
 152. LP (   6)Fe   1                /399. RY*(   1) C  10                    0.23    1.19    0.053
 152. LP (   6)Fe   1                /400. RY*(   2) C  10                    0.14    0.98    0.038
 152. LP (   6)Fe   1                /401. RY*(   3) C  10                    0.10    0.33    0.019
 152. LP (   6)Fe   1                /402. RY*(   4) C  10                    0.07    1.18    0.030
 152. LP (   6)Fe   1                /411. RY*(  13) C  10                    0.04    2.95    0.034
 152. LP (   6)Fe   1                /425. RY*(   1) C  11                    0.03    1.03    0.018
 152. LP (   6)Fe   1                /426. RY*(   2) C  11                    0.03    1.24    0.020
 152. LP (   6)Fe   1                /451. RY*(   1) C  12                    0.05    0.95    0.023
 152. LP (   6)Fe   1                /452. RY*(   2) C  12                    0.04    1.17    0.021
 152. LP (   6)Fe   1                /477. RY*(   1) C  13                    0.24    1.19    0.054
 152. LP (   6)Fe   1                /478. RY*(   2) C  13                    0.05    0.98    0.023
 152. LP (   6)Fe   1                /479. RY*(   3) C  13                    0.14    0.21    0.018
 152. LP (   6)Fe   1                /480. RY*(   4) C  13                    0.08    1.29    0.033
 152. LP (   6)Fe   1                /484. RY*(   8) C  13                    0.10    2.10    0.047
 152. LP (   6)Fe   1                /485. RY*(   9) C  13                    0.05    2.06    0.031
 152. LP (   6)Fe   1                /503. RY*(   1) C  14                    0.24    1.19    0.054
 152. LP (   6)Fe   1                /504. RY*(   2) C  14                    0.12    0.99    0.035
 152. LP (   6)Fe   1                /506. RY*(   4) C  14                    0.10    1.25    0.036
 152. LP (   6)Fe   1                /510. RY*(   8) C  14                    0.05    2.74    0.037
 152. LP (   6)Fe   1                /511. RY*(   9) C  14                    0.03    1.86    0.025
 152. LP (   6)Fe   1                /515. RY*(  13) C  14                    0.04    3.10    0.036
 152. LP (   6)Fe   1                /529. RY*(   1) C  15                    0.06    1.06    0.025
 152. LP (   6)Fe   1                /530. RY*(   2) C  15                    0.03    1.24    0.019
 152. LP (   6)Fe   1                /555. RY*(   1) C  16                    0.04    0.95    0.019
 152. LP (   6)Fe   1                /556. RY*(   2) C  16                    0.04    1.16    0.021
 152. LP (   6)Fe   1                /581. RY*(   1) C  17                    0.25    1.17    0.055
 152. LP (   6)Fe   1                /582. RY*(   2) C  17                    0.10    0.81    0.029
 152. LP (   6)Fe   1                /583. RY*(   3) C  17                    0.24    0.42    0.032
 152. LP (   6)Fe   1                /584. RY*(   4) C  17                    0.06    1.21    0.027
 152. LP (   6)Fe   1                /588. RY*(   8) C  17                    0.05    2.10    0.034
 152. LP (   6)Fe   1                /593. RY*(  13) C  17                    0.03    2.86    0.028
 152. LP (   6)Fe   1                /607. RY*(   1) C  18                    0.31    1.14    0.061
 152. LP (   6)Fe   1                /608. RY*(   2) C  18                    0.10    1.17    0.035
 152. LP (   6)Fe   1                /609. RY*(   3) C  18                    0.10    0.36    0.019
 152. LP (   6)Fe   1                /610. RY*(   4) C  18                    0.03    1.25    0.019
 152. LP (   6)Fe   1                /615. RY*(   9) C  18                    0.05    2.27    0.034
 152. LP (   6)Fe   1                /617. RY*(  11) C  18                    0.07    1.75    0.035
 152. LP (   6)Fe   1                /619. RY*(  13) C  18                    0.03    2.24    0.028
 152. LP (   6)Fe   1                /658. RY*(   1) C  20                    0.03    1.14    0.019
 152. LP (   6)Fe   1                /684. RY*(   1) C  21                    0.22    1.17    0.052
 152. LP (   6)Fe   1                /685. RY*(   2) C  21                    0.04    0.88    0.020
 152. LP (   6)Fe   1                /687. RY*(   4) C  21                    0.09    1.16    0.034
 152. LP (   6)Fe   1                /692. RY*(   9) C  21                    0.06    1.57    0.031
 152. LP (   6)Fe   1                /697. RY*(  14) C  21                    0.03    2.83    0.032
 152. LP (   6)Fe   1                /710. RY*(   1) C  22                    0.30    0.11    0.018
 152. LP (   6)Fe   1                /711. RY*(   2) C  22                    0.16    1.15    0.044
 152. LP (   6)Fe   1                /713. RY*(   4) C  22                    0.18    1.19    0.048
 152. LP (   6)Fe   1                /715. RY*(   6) C  22                    0.07    1.30    0.032
 152. LP (   6)Fe   1                /719. RY*(  10) C  22                    0.06    1.79    0.034
 152. LP (   6)Fe   1                /736. RY*(   1) H  23                    0.08    0.31    0.017
 152. LP (   6)Fe   1                /741. RY*(   1) C  24                    0.14    0.13    0.014
 152. LP (   6)Fe   1                /742. RY*(   2) C  24                    0.11    1.18    0.036
 152. LP (   6)Fe   1                /744. RY*(   4) C  24                    0.24    1.18    0.055
 152. LP (   6)Fe   1                /746. RY*(   6) C  24                    0.03    1.62    0.022
 152. LP (   6)Fe   1                /747. RY*(   7) C  24                    0.03    1.81    0.022
 152. LP (   6)Fe   1                /754. RY*(  14) C  24                    0.03    2.55    0.030
 152. LP (   6)Fe   1                /767. RY*(   1) H  25                    0.06    0.29    0.014
 152. LP (   6)Fe   1                /772. RY*(   1) C  26                    0.14    1.00    0.038
 152. LP (   6)Fe   1                /773. RY*(   2) C  26                    0.07    0.31    0.015
 152. LP (   6)Fe   1                /775. RY*(   4) C  26                    0.18    1.24    0.049
 152. LP (   6)Fe   1                /778. RY*(   7) C  26                    0.03    1.63    0.024
 152. LP (   6)Fe   1                /781. RY*(  10) C  26                    0.05    2.01    0.034
 152. LP (   6)Fe   1                /783. RY*(  12) C  26                    0.04    2.32    0.031
 152. LP (   6)Fe   1                /798. RY*(   1) H  27                    0.04    0.37    0.013
 152. LP (   6)Fe   1                /804. RY*(   2) C  28                    0.11    1.06    0.036
 152. LP (   6)Fe   1                /806. RY*(   4) C  28                    0.20    1.22    0.051
 152. LP (   6)Fe   1                /808. RY*(   6) C  28                    0.03    1.71    0.025
 152. LP (   6)Fe   1                /816. RY*(  14) C  28                    0.04    2.63    0.034
 152. LP (   6)Fe   1                /829. RY*(   1) H  29                    0.03    0.31    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.03    0.11    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.11    0.036
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.06    0.11    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.01    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.98    0.12    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.99    0.12    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.07    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.06    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.09    0.10    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.09    0.12    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    0.11    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.20    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    0.13    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    0.10    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.09    0.11    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.09    0.06    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.07    0.06    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.05    0.06    0.005
 152. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.06    0.005
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  33            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  40            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.04    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  58            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  61            0.03    0.02    0.002
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.03    0.34    0.012
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.55    0.56    0.158
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    0.62    0.89    0.083
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.75    0.92    0.094
 153. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.57    0.042
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.26    0.56    0.042
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.32    0.99    0.202
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    3.73    0.89    0.207
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.21    1.86    0.072
 153. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.12    3.25    0.071
 153. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.04    3.39    0.042
 153. LP*(   7)Fe   1                /234. RY*(  17) N   3                    0.04    3.48    0.042
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.40    0.108
 153. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.04    0.28    0.012
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    2.88    0.58    0.143
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    1.02    0.97    0.111
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.70    0.89    0.089
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.11    1.61    0.048
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.03    1.84    0.029
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.01    0.34    0.064
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    1.03    0.56    0.085
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.33    0.93    0.165
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.55    0.91    0.204
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.15    1.79    0.059
 153. LP*(   7)Fe   1                /280. RY*(  11) N   5                    0.08    3.82    0.062
 153. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.13    2.21    0.061
 153. LP*(   7)Fe   1                /283. RY*(  14) N   5                    0.03    3.71    0.036
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.55    0.105
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.09    1.13    0.036
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.10    0.76    0.031
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.05    0.35    0.015
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.20    1.09    0.052
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.29    1.10    0.063
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.09    0.89    0.033
 153. LP*(   7)Fe   1                /479. RY*(   3) C  13                    0.09    0.12    0.012
 153. LP*(   7)Fe   1                /489. RY*(  13) C  13                    0.04    2.92    0.039
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.09    1.09    0.035
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.10    0.89    0.035
 153. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.04    0.18    0.010
 153. LP*(   7)Fe   1                /583. RY*(   3) C  17                    0.06    0.32    0.016
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.24    1.04    0.057
 153. LP*(   7)Fe   1                /609. RY*(   3) C  18                    0.10    0.27    0.018
 153. LP*(   7)Fe   1                /623. RY*(  17) C  18                    0.05    2.48    0.041
 153. LP*(   7)Fe   1                /684. RY*(   1) C  21                    0.30    1.08    0.064
 153. LP*(   7)Fe   1                /685. RY*(   2) C  21                    0.08    0.78    0.028
 153. LP*(   7)Fe   1                /686. RY*(   3) C  21                    0.04    0.22    0.010
 153. LP*(   7)Fe   1                /697. RY*(  14) C  21                    0.03    2.74    0.033
 153. LP*(   7)Fe   1                /712. RY*(   3) C  22                    0.09    0.71    0.028
 153. LP*(   7)Fe   1                /741. RY*(   1) C  24                    0.32    0.03    0.012
 153. LP*(   7)Fe   1                /742. RY*(   2) C  24                    0.03    1.08    0.022
 153. LP*(   7)Fe   1                /744. RY*(   4) C  24                    0.03    1.08    0.019
 153. LP*(   7)Fe   1                /773. RY*(   2) C  26                    0.03    0.22    0.010
 153. LP*(   7)Fe   1                /774. RY*(   3) C  26                    0.08    0.65    0.027
 153. LP*(   7)Fe   1                /803. RY*(   1) C  28                    0.04    0.20    0.011
 153. LP*(   7)Fe   1                /804. RY*(   2) C  28                    0.04    0.96    0.024
 153. LP*(   7)Fe   1                /805. RY*(   3) C  28                    0.03    0.69    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            9.63    0.02    0.046
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            3.35    0.02    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    0.02    0.007
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            4.78    0.02    0.038
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            8.17    0.02    0.045
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            2.24    0.02    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    0.02    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            5.62    0.02    0.038
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            1.85    0.01    0.016
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.49    0.09    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.10    0.007
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.50    0.02    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.09    0.011
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.51    0.10    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.73    0.04    0.017
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.45    0.10    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.09    0.007
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.10    0.010
 153. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.09    0.02    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.50    0.10    0.024
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.68    0.34    0.053
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.56    0.57    0.063
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.89    0.89    0.180
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.86    0.92    0.215
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.14    1.78    0.058
 154. LP*(   8)Fe   1                /201. RY*(  10) N   2                    0.05    2.76    0.042
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.07    2.31    0.048
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.10    3.64    0.070
 154. LP*(   8)Fe   1                /209. RY*(  18) N   2                    0.03   29.57    0.103
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.08    0.28    0.016
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.56    0.56    0.158
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.27    0.99    0.058
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.72    0.90    0.092
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.05    1.83    0.036
 154. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.06    1.41    0.034
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.06    1.86    0.037
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.03    0.28    0.010
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.14    0.58    0.091
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    2.96    0.97    0.190
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.69    0.89    0.206
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.24    1.84    0.076
 154. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.13    2.88    0.071
 154. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.03    3.42    0.035
