 Entering Gaussian System, Link 0=g16
 Input=5zze05re.com
 Output=5zze05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060448/Gau-952004.inp" -scrdir="/local/becsleip_8060448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24273   2.25172   2.25482   2.26588   2.26950
  Beta virt. eigenvalues --    2.27262   2.27536   2.28267   2.28745   2.28812
  Beta virt. eigenvalues --    2.29442   2.29687   2.30078   2.31278   2.31442
  Beta virt. eigenvalues --    2.32160   2.32471   2.32740   2.33369   2.34698
  Beta virt. eigenvalues --    2.35956   2.36423   2.36708   2.36900   2.37114
  Beta virt. eigenvalues --    2.38611   2.38702   2.39021   2.39371   2.40136
  Beta virt. eigenvalues --    2.40447   2.40747   2.41693   2.41918   2.43041
  Beta virt. eigenvalues --    2.43595   2.43812   2.44344   2.44933   2.45563
  Beta virt. eigenvalues --    2.45892   2.46374   2.48158   2.48520   2.49688
  Beta virt. eigenvalues --    2.49979   2.52627   2.53301   2.54273   2.54772
  Beta virt. eigenvalues --    2.54898   2.55711   2.57231   2.57450   2.57834
  Beta virt. eigenvalues --    2.58425   2.58710   2.59996   2.60195   2.61732
  Beta virt. eigenvalues --    2.62173   2.62451   2.63070   2.64368   2.66220
  Beta virt. eigenvalues --    2.67708   2.68400   2.70645   2.71178   2.71607
  Beta virt. eigenvalues --    2.72119   2.72630   2.74699   2.76748   2.77609
  Beta virt. eigenvalues --    2.78882   2.79354   2.81039   2.81764   2.82182
  Beta virt. eigenvalues --    2.83196   2.89641   2.90200   2.90400   2.91302
  Beta virt. eigenvalues --    2.93371   2.94525   2.94964   2.98005   2.98682
  Beta virt. eigenvalues --    2.99300   3.00618   3.01363   3.02202   3.03406
  Beta virt. eigenvalues --    3.06410   3.07211   3.07444   3.10513   3.14797
  Beta virt. eigenvalues --    3.16168   3.16998   3.22432   3.24853   3.28202
  Beta virt. eigenvalues --    3.31724   3.31961   3.41105   3.41352   3.43273
  Beta virt. eigenvalues --    3.48902   3.49125   3.73197   3.79204   3.97022
  Beta virt. eigenvalues --    4.00291   4.26708   4.36468
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.038586   3.882872
     2  N   -0.692381   0.051659
     3  N   -0.709916   0.035413
     4  N   -0.694781   0.048712
     5  N   -0.712491   0.040647
     6  C    0.319309  -0.000635
     7  C    0.026845  -0.012306
     8  C    0.030601   0.012585
     9  C    0.296353  -0.025457
    10  C    0.302539  -0.025187
    11  C    0.032387   0.014121
    12  C   -0.012182  -0.013999
    13  C    0.323338   0.007781
    14  C    0.291657   0.005507
    15  C    0.030881  -0.016250
    16  C   -0.006722   0.015928
    17  C    0.290053  -0.034416
    18  C    0.309242  -0.032430
    19  C    0.031244   0.016577
    20  C    0.027585  -0.015563
    21  C    0.324986   0.000324
    22  C   -0.321446  -0.014707
    23  H    0.159101   0.000959
    24  C   -0.330934   0.003513
    25  H    0.159649   0.000199
    26  C   -0.313683  -0.023331
    27  H    0.161930   0.001355
    28  C   -0.322365   0.009972
    29  H    0.159699  -0.000079
    30  C   -0.607629  -0.000146
    31  H    0.182078   0.000379
    32  H    0.188897  -0.000024
    33  H    0.181881  -0.000103
    34  C   -0.608152   0.001861
    35  H    0.186811  -0.001119
    36  H    0.186649  -0.001035
    37  H    0.180565   0.000304
    38  C   -0.610212  -0.000451
    39  H    0.177523   0.000402
    40  H    0.187821   0.000348
    41  H    0.193055   0.000392
    42  C   -0.147168   0.005775
    43  H    0.163363  -0.000571
    44  C   -0.405025  -0.008289
    45  H    0.172361   0.000417
    46  H    0.163242   0.000541
    47  C   -0.610398   0.002187
    48  H    0.182828  -0.000819
    49  H    0.185673  -0.001059
    50  H    0.193076   0.000073
    51  C   -0.145331  -0.003339
    52  H    0.162895   0.000203
    53  C   -0.404624   0.004630
    54  H    0.172558  -0.000227
    55  H    0.163668  -0.000149
    56  C   -0.609339  -0.000591
    57  H    0.185942   0.000483
    58  H    0.190255   0.000493
    59  H    0.181758   0.000422
    60  C   -0.608334   0.002033
    61  H    0.181031   0.000324
    62  H    0.187407  -0.000815
    63  H    0.186626  -0.000783
    64  O   -0.822127   0.014021
    65  H    0.462927   0.002406
    66  H    0.446555   0.003809
    67  C   -0.601362   0.000384
    68  H    0.190834   0.000271
    69  H    0.191790   0.000355
    70  H    0.208363   0.000073
    71  N   -0.637938  -0.000068
    72  H    0.359435   0.002452
    73  C    0.270707   0.007569
    74  C    0.237318  -0.018346
    75  H    0.213578   0.002276
    76  N   -0.456568   0.055090
    77  C   -0.038509  -0.007792
    78  H    0.194164   0.001991
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.038586   3.882872
     2  N   -0.692381   0.051659
     3  N   -0.709916   0.035413
     4  N   -0.694781   0.048712
     5  N   -0.712491   0.040647
     6  C    0.319309  -0.000635
     7  C    0.026845  -0.012306
     8  C    0.030601   0.012585
     9  C    0.296353  -0.025457
    10  C    0.302539  -0.025187
    11  C    0.032387   0.014121
    12  C   -0.012182  -0.013999
    13  C    0.323338   0.007781
    14  C    0.291657   0.005507
    15  C    0.030881  -0.016250
    16  C   -0.006722   0.015928
    17  C    0.290053  -0.034416
    18  C    0.309242  -0.032430
    19  C    0.031244   0.016577
    20  C    0.027585  -0.015563
    21  C    0.324986   0.000324
    22  C   -0.162345  -0.013748
    24  C   -0.171285   0.003712
    26  C   -0.151754  -0.021976
    28  C   -0.162666   0.009893
    30  C   -0.054773   0.000105
    34  C   -0.054128   0.000011
    38  C   -0.051813   0.000691
    42  C    0.016195   0.005205
    44  C   -0.069422  -0.007331
    47  C   -0.048822   0.000382
    51  C    0.017563  -0.003135
    53  C   -0.068399   0.004253
    56  C   -0.051384   0.000806
    60  C   -0.053270   0.000759
    64  O    0.087355   0.020237
    67  C   -0.010375   0.001083
    71  N   -0.278502   0.002384
    73  C    0.270707   0.007569
    74  C    0.450896  -0.016070
    76  N   -0.456568   0.055090
    77  C    0.155655  -0.005801
 Electronic spatial extent (au):  <R**2>=          20026.3116
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7910    Y=             -1.4790    Z=              2.7550  Tot=              3.2254
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.3103   YY=           -241.1291   ZZ=           -220.3692
   XY=              2.1001   XZ=             -4.9451   YZ=             -2.9543
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0408   YY=             -8.8596   ZZ=             11.9003
   XY=              2.1001   XZ=             -4.9451   YZ=             -2.9543
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.6240  YYY=            -23.0385  ZZZ=             85.3878  XYY=             -0.2933
  XXY=            -27.1057  XXZ=              6.2412  XZZ=            -22.8081  YZZ=            -22.6985
  YYZ=            -20.9513  XYZ=              2.2258
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11607.7163 YYYY=         -11390.2016 ZZZZ=          -2729.9968 XXXY=             27.2552
 XXXZ=             43.2385 YYYX=            -32.0523 YYYZ=             18.6166 ZZZX=           -104.8428
 ZZZY=            -76.3758 XXYY=          -3899.3898 XXZZ=          -2571.5067 YYZZ=          -2597.6943
 XXYZ=            -49.6210 YYXZ=            -46.4526 ZZXY=             32.6609
 N-N= 5.964756846491D+03 E-N=-1.894267573391D+04  KE= 2.973429013924D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40907      14.83281       5.29272       4.94769
     2  N(14)              0.10328       8.34260       2.97685       2.78279
     3  N(14)              0.09783       7.90227       2.81973       2.63591
     4  N(14)              0.10132       8.18450       2.92043       2.73006
     5  N(14)              0.09788       7.90622       2.82113       2.63723
     6  C(13)              0.00531       1.49135       0.53215       0.49746
     7  C(13)              0.00170       0.47741       0.17035       0.15925
     8  C(13)              0.00564       1.58628       0.56602       0.52912
     9  C(13)              0.00186       0.52347       0.18679       0.17461
    10  C(13)              0.00197       0.55281       0.19726       0.18440
    11  C(13)              0.00602       1.69106       0.60341       0.56408
    12  C(13)              0.00123       0.34675       0.12373       0.11566
    13  C(13)              0.00693       1.94702       0.69475       0.64946
    14  C(13)              0.00651       1.82825       0.65237       0.60984
    15  C(13)              0.00092       0.25732       0.09182       0.08583
    16  C(13)              0.00606       1.70226       0.60741       0.56781
    17  C(13)              0.00037       0.10314       0.03680       0.03440
    18  C(13)              0.00101       0.28330       0.10109       0.09450
    19  C(13)              0.00627       1.76200       0.62872       0.58774
    20  C(13)              0.00121       0.34102       0.12168       0.11375
    21  C(13)              0.00577       1.62151       0.57859       0.54088
    22  C(13)             -0.00185      -0.51954      -0.18539      -0.17330
    23  H(1)               0.00030       0.33622       0.11997       0.11215
    24  C(13)              0.00132       0.37173       0.13264       0.12399
    25  H(1)               0.00006       0.06285       0.02243       0.02097
    26  C(13)             -0.00311      -0.87339      -0.31165      -0.29133
    27  H(1)               0.00040       0.44972       0.16047       0.15001
    28  C(13)              0.00245       0.68923       0.24594       0.22990
    29  H(1)              -0.00003      -0.03871      -0.01381      -0.01291
    30  C(13)              0.00049       0.13868       0.04948       0.04626
    31  H(1)               0.00011       0.12370       0.04414       0.04126
    32  H(1)               0.00016       0.17857       0.06372       0.05957
    33  H(1)               0.00014       0.15915       0.05679       0.05309
    34  C(13)              0.00119       0.33465       0.11941       0.11163
    35  H(1)              -0.00029      -0.32671      -0.11658      -0.10898
    36  H(1)              -0.00029      -0.32621      -0.11640      -0.10881
    37  H(1)               0.00008       0.09376       0.03346       0.03128
    38  C(13)              0.00031       0.08651       0.03087       0.02886
    39  H(1)               0.00014       0.16134       0.05757       0.05382
    40  H(1)               0.00016       0.18072       0.06448       0.06028
    41  H(1)               0.00008       0.09301       0.03319       0.03102
    42  C(13)              0.00164       0.46123       0.16458       0.15385
    43  H(1)              -0.00020      -0.21879      -0.07807      -0.07298
    44  C(13)             -0.00111      -0.31127      -0.11107      -0.10383
    45  H(1)               0.00014       0.15183       0.05418       0.05064
    46  H(1)               0.00017       0.18631       0.06648       0.06214
    47  C(13)              0.00126       0.35337       0.12609       0.11787
    48  H(1)              -0.00018      -0.19864      -0.07088      -0.06626
    49  H(1)              -0.00043      -0.47770      -0.17045      -0.15934
    50  H(1)              -0.00002      -0.02391      -0.00853      -0.00798
    51  C(13)             -0.00026      -0.07432      -0.02652      -0.02479
    52  H(1)               0.00013       0.14659       0.05231       0.04890
    53  C(13)              0.00096       0.26852       0.09581       0.08957
    54  H(1)              -0.00007      -0.08293      -0.02959      -0.02766
    55  H(1)              -0.00004      -0.04360      -0.01556      -0.01454
    56  C(13)              0.00028       0.07806       0.02785       0.02604
    57  H(1)               0.00016       0.17815       0.06357       0.05943
    58  H(1)               0.00018       0.20594       0.07349       0.06870
    59  H(1)               0.00013       0.14183       0.05061       0.04731
    60  C(13)              0.00120       0.33803       0.12062       0.11275
    61  H(1)               0.00009       0.10154       0.03623       0.03387
    62  H(1)              -0.00040      -0.45000      -0.16057      -0.15010
    63  H(1)              -0.00038      -0.42058      -0.15007      -0.14029
    64  O(17)              0.09389     -14.22819      -5.07697      -4.74601
    65  H(1)              -0.00019      -0.21695      -0.07741      -0.07237
    66  H(1)               0.00069       0.77309       0.27586       0.25788
    67  C(13)              0.00049       0.13784       0.04918       0.04598
    68  H(1)               0.00012       0.13201       0.04710       0.04403
    69  H(1)               0.00016       0.17340       0.06188       0.05784
    70  H(1)               0.00005       0.05407       0.01929       0.01804
    71  N(14)              0.00841       0.67935       0.24241       0.22661
    72  H(1)               0.00073       0.81573       0.29107       0.27210
    73  C(13)              0.00420       1.18058       0.42126       0.39380
    74  C(13)              0.00147       0.41332       0.14748       0.13787
    75  H(1)               0.00066       0.73538       0.26240       0.24530
    76  N(14)              0.12578      10.15974       3.62525       3.38892
    77  C(13)             -0.00049      -0.13901      -0.04960      -0.04637
    78  H(1)               0.00053       0.58691       0.20943       0.19577
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.395147     -0.412606     -0.982541
     2   Atom       -0.000499      0.070528     -0.070030
     3   Atom        0.089858      0.019397     -0.109255
     4   Atom       -0.001242      0.070657     -0.069415
     5   Atom        0.086401      0.011470     -0.097871
     6   Atom       -0.016752      0.048119     -0.031367
     7   Atom        0.007846      0.018598     -0.026444
     8   Atom        0.001738      0.002168     -0.003906
     9   Atom        0.051102      0.003848     -0.054950
    10   Atom        0.059579     -0.005178     -0.054400
    11   Atom        0.005912     -0.004819     -0.001092
    12   Atom        0.013825      0.012811     -0.026636
    13   Atom       -0.011469      0.035332     -0.023863
    14   Atom       -0.019491      0.045087     -0.025597
    15   Atom        0.008522      0.020468     -0.028990
    16   Atom        0.000543      0.000398     -0.000942
    17   Atom        0.054736      0.008419     -0.063155
    18   Atom        0.064771     -0.002651     -0.062120
    19   Atom        0.005038     -0.005051      0.000014
    20   Atom        0.014726      0.012960     -0.027686
    21   Atom       -0.008338      0.039494     -0.031156
    22   Atom       -0.004420      0.037474     -0.033053
    23   Atom       -0.005637      0.012135     -0.006498
    24   Atom        0.030616     -0.012636     -0.017980
    25   Atom        0.012646     -0.006144     -0.006502
    26   Atom       -0.000363      0.041258     -0.040895
    27   Atom       -0.005087      0.011671     -0.006584
    28   Atom        0.028766     -0.015623     -0.013143
    29   Atom        0.012993     -0.006509     -0.006484
    30   Atom        0.004200     -0.000815     -0.003385
    31   Atom        0.001464      0.000836     -0.002299
    32   Atom        0.003718     -0.001166     -0.002552
    33   Atom        0.003900     -0.001088     -0.002811
    34   Atom       -0.002529      0.006049     -0.003519
    35   Atom       -0.002366      0.005178     -0.002812
    36   Atom       -0.002286      0.004730     -0.002444
    37   Atom       -0.000555      0.002822     -0.002267
    38   Atom        0.006321     -0.002509     -0.003811
    39   Atom        0.005668     -0.002655     -0.003013
    40   Atom        0.004353     -0.001933     -0.002420
    41   Atom        0.003188     -0.000891     -0.002297
    42   Atom       -0.001212      0.003019     -0.001807
    43   Atom       -0.001371      0.004183     -0.002811
    44   Atom       -0.001482      0.005379     -0.003897
    45   Atom        0.000785      0.001006     -0.001790
    46   Atom        0.000223      0.000873     -0.001096
    47   Atom       -0.002424      0.006084     -0.003660
    48   Atom       -0.002564      0.005398     -0.002834
    49   Atom       -0.001941      0.004372     -0.002431
    50   Atom       -0.000572      0.002836     -0.002263
    51   Atom        0.005722     -0.000426     -0.005295
    52   Atom        0.004397     -0.001397     -0.003000
    53   Atom       -0.000637      0.001183     -0.000547
    54   Atom        0.000438      0.001128     -0.001565
    55   Atom        0.001592     -0.000163     -0.001429
    56   Atom        0.006339     -0.002488     -0.003851
    57   Atom        0.005080     -0.002268     -0.002813
    58   Atom        0.005123     -0.002466     -0.002658
    59   Atom        0.003073     -0.000745     -0.002328
    60   Atom       -0.000535      0.004404     -0.003869
    61   Atom        0.000631      0.001621     -0.002252
    62   Atom       -0.001044      0.003410     -0.002366
    63   Atom       -0.000970      0.003790     -0.002821
    64   Atom       -0.066311     -0.080028      0.146339
    65   Atom       -0.025340     -0.011169      0.036510
    66   Atom       -0.025782     -0.022928      0.048710
    67   Atom       -0.003259     -0.004132      0.007391
    68   Atom       -0.002426     -0.002278      0.004704
    69   Atom       -0.002496     -0.002493      0.004989
    70   Atom       -0.001492     -0.003289      0.004781
    71   Atom       -0.004472     -0.016479      0.020951
    72   Atom       -0.003208     -0.004698      0.007905
    73   Atom       -0.010732     -0.004119      0.014851
    74   Atom        0.005591     -0.044757      0.039167
    75   Atom        0.006401     -0.017170      0.010769
    76   Atom       -0.128345     -0.095893      0.224238
    77   Atom       -0.007443     -0.033132      0.040575
    78   Atom        0.002936     -0.019061      0.016125
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.153519      0.127078     -0.015149
     2   Atom        0.158900      0.009502      0.011333
     3   Atom       -0.164731     -0.000072     -0.000338
     4   Atom        0.155449     -0.007463     -0.011053
     5   Atom       -0.163739     -0.028210      0.020431
     6   Atom        0.014235      0.002061      0.003931
     7   Atom        0.012232     -0.000624      0.001207
     8   Atom        0.013496      0.000624     -0.000088
     9   Atom        0.026338      0.000151      0.003063
    10   Atom       -0.014086      0.001293      0.002845
    11   Atom       -0.011898      0.000364     -0.001731
    12   Atom       -0.012925     -0.001635      0.002171
    13   Atom       -0.026525     -0.000219      0.001999
    14   Atom        0.013999      0.000679      0.000723
    15   Atom        0.011835     -0.005079     -0.002058
    16   Atom        0.013550      0.000570     -0.001611
    17   Atom        0.025977     -0.006281     -0.003541
    18   Atom       -0.013427     -0.004931      0.007579
    19   Atom       -0.012292     -0.000713     -0.001155
    20   Atom       -0.012436     -0.004568      0.006028
    21   Atom       -0.026825     -0.002000      0.006341
    22   Atom       -0.004466      0.000957      0.006569
    23   Atom       -0.001579     -0.000064      0.001533
    24   Atom        0.004892      0.002379      0.000927
    25   Atom        0.002362      0.000830      0.000111
    26   Atom       -0.004626      0.002159      0.003990
    27   Atom       -0.001532      0.000056      0.000369
    28   Atom        0.005205      0.000150      0.001078
    29   Atom        0.002560     -0.000140     -0.000021
    30   Atom        0.004966      0.000440      0.000259
    31   Atom        0.003394      0.000242      0.000213
    32   Atom        0.003416      0.001547      0.000683
    33   Atom        0.003621     -0.000949     -0.000380
    34   Atom        0.003423      0.000224      0.000535
    35   Atom        0.002265     -0.000137     -0.000796
    36   Atom        0.002177      0.000420      0.001690
    37   Atom        0.002775      0.000161      0.000292
    38   Atom       -0.003287      0.000047     -0.000077
    39   Atom       -0.001838     -0.000980      0.000176
    40   Atom       -0.002433      0.001323     -0.000411
    41   Atom       -0.002992     -0.000438      0.000289
    42   Atom       -0.003828     -0.002480     -0.000680
    43   Atom       -0.003217     -0.000494      0.001161
    44   Atom       -0.003961      0.006359      0.000527
    45   Atom       -0.003132      0.000496     -0.000883
    46   Atom       -0.001785      0.000365     -0.000220
    47   Atom        0.003462     -0.000124      0.000095
    48   Atom        0.001987      0.000198      0.001050
    49   Atom        0.002405     -0.000348     -0.001223
    50   Atom        0.002771      0.000169      0.000293
    51   Atom        0.005155     -0.000392     -0.002219
    52   Atom        0.003528      0.000512      0.000218
    53   Atom        0.002678     -0.001031      0.002645
    54   Atom        0.002541     -0.000532     -0.000899
    55   Atom        0.001980     -0.000340     -0.000112
    56   Atom       -0.003260     -0.000470      0.000152
    57   Atom       -0.002237      0.000950     -0.000211
    58   Atom       -0.001980     -0.001712      0.000364
    59   Atom       -0.002947     -0.000421      0.000234
    60   Atom       -0.004720     -0.000605      0.001069
    61   Atom       -0.003250     -0.000423      0.000519
    62   Atom       -0.003479     -0.001011      0.001889
    63   Atom       -0.003541      0.000169     -0.000337
    64   Atom       -0.010344     -0.028485     -0.049208
    65   Atom        0.013456     -0.021062     -0.034673
    66   Atom        0.001876      0.003224      0.008364
    67   Atom       -0.000050      0.002877     -0.000317
    68   Atom       -0.000240      0.001322     -0.001464
    69   Atom        0.000072      0.001088      0.000873
    70   Atom       -0.000010      0.003603     -0.000072
    71   Atom       -0.000063     -0.003721     -0.004929
    72   Atom        0.000305     -0.003735     -0.001240
    73   Atom       -0.001576      0.001772     -0.000230
    74   Atom        0.013905     -0.026307     -0.013635
    75   Atom        0.004833     -0.026774     -0.005096
    76   Atom       -0.001400     -0.017445     -0.022954
    77   Atom        0.004476      0.024737      0.002610
    78   Atom        0.001012      0.027610      0.000984
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0233   -17.717    -6.322    -5.910 -0.3120 -0.5704  0.7598
     1 Fe(57) Bbb    -0.9384   -16.246    -5.797    -5.419  0.3085  0.6956  0.6488
              Bcc     1.9617    33.963    12.119    11.329  0.8986 -0.4368  0.0410
 
              Baa    -0.1278    -4.929    -1.759    -1.644  0.7806 -0.6250 -0.0058
     2 N(14)  Bbb    -0.0708    -2.732    -0.975    -0.911 -0.0298 -0.0465  0.9985
              Bcc     0.1986     7.661     2.734     2.556  0.6244  0.7792  0.0549
 
              Baa    -0.1138    -4.391    -1.567    -1.465  0.6274  0.7758  0.0668
     3 N(14)  Bbb    -0.1092    -4.213    -1.503    -1.405 -0.0424 -0.0517  0.9978
              Bcc     0.2231     8.604     3.070     2.870  0.7775 -0.6288  0.0005
 
              Baa    -0.1249    -4.816    -1.718    -1.606  0.7821 -0.6229 -0.0189
     4 N(14)  Bbb    -0.0701    -2.702    -0.964    -0.901  0.0461  0.0275  0.9986
              Bcc     0.1949     7.518     2.683     2.508  0.6215  0.7818 -0.0502
 
              Baa    -0.1192    -4.597    -1.640    -1.533  0.6280  0.7729  0.0903
     5 N(14)  Bbb    -0.1015    -3.916    -1.397    -1.306  0.0280 -0.1384  0.9900
              Bcc     0.2207     8.512     3.037     2.839  0.7777 -0.6192 -0.1086
 
              Baa    -0.0317    -4.255    -1.518    -1.419 -0.1088 -0.0295  0.9936
     6 C(13)  Bbb    -0.0196    -2.632    -0.939    -0.878  0.9725 -0.2102  0.1003
              Bcc     0.0513     6.887     2.458     2.297  0.2059  0.9772  0.0516
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.0306 -0.0350  0.9989
     7 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.8371 -0.5451 -0.0448
              Bcc     0.0266     3.568     1.273     1.190  0.5461  0.8376  0.0126
 
              Baa    -0.0116    -1.554    -0.554    -0.518  0.7118 -0.6993 -0.0660
     8 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.0334 -0.0601  0.9976
              Bcc     0.0155     2.074     0.740     0.692  0.7016  0.7123  0.0194
 
              Baa    -0.0551    -7.397    -2.640    -2.467  0.0129 -0.0576  0.9983
     9 C(13)  Bbb    -0.0077    -1.040    -0.371    -0.347 -0.4079  0.9112  0.0578
              Bcc     0.0629     8.437     3.011     2.814  0.9129  0.4080  0.0118
 
              Baa    -0.0546    -7.327    -2.615    -2.444 -0.0191 -0.0629  0.9978
    10 C(13)  Bbb    -0.0079    -1.061    -0.379    -0.354  0.2027  0.9771  0.0654
              Bcc     0.0625     8.389     2.993     2.798  0.9791 -0.2035  0.0059
 
              Baa    -0.0126    -1.697    -0.605    -0.566  0.5351  0.8378  0.1087
    11 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047 -0.1297 -0.0457  0.9905
              Bcc     0.0137     1.839     0.656     0.613  0.8348 -0.5441  0.0842
 
              Baa    -0.0268    -3.593    -1.282    -1.199  0.0254 -0.0465  0.9986
    12 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.6942  0.7196  0.0158
              Bcc     0.0264     3.541     1.264     1.181  0.7193 -0.6928 -0.0505
 
              Baa    -0.0243    -3.267    -1.166    -1.090 -0.5082 -0.2534  0.8231
    13 C(13)  Bbb    -0.0230    -3.088    -1.102    -1.030  0.7569  0.3247  0.5672
              Bcc     0.0474     6.355     2.267     2.120 -0.4110  0.9112  0.0268
 
              Baa    -0.0257    -3.447    -1.230    -1.150 -0.1543  0.0204  0.9878
    14 C(13)  Bbb    -0.0223    -2.994    -1.068    -0.999  0.9669 -0.2025  0.1553
              Bcc     0.0480     6.441     2.298     2.149  0.2032  0.9791  0.0115
 
              Baa    -0.0297    -3.981    -1.421    -1.328  0.1287  0.0103  0.9916
    15 C(13)  Bbb     0.0016     0.211     0.075     0.070  0.8379 -0.5361 -0.1031
              Bcc     0.0281     3.770     1.345     1.258  0.5305  0.8441 -0.0776
 
              Baa    -0.0133    -1.781    -0.636    -0.594 -0.6974  0.7058  0.1244
    16 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.1225 -0.0537  0.9910
              Bcc     0.0141     1.886     0.673     0.629  0.7062  0.7063 -0.0490
 
              Baa    -0.0636    -8.529    -3.043    -2.845  0.0459  0.0326  0.9984
    17 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.4100  0.9120 -0.0109
              Bcc     0.0668     8.961     3.197     2.989  0.9109  0.4088 -0.0552
 
              Baa    -0.0632    -8.475    -3.024    -2.827  0.0258 -0.1186  0.9926
