 Entering Gaussian System, Link 0=g16
 Input=1dt616re.com
 Output=1dt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928172/Gau-908016.inp" -scrdir="/local/bebjones_7928172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908017.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.4938  0.6814  0.5402
              Bcc     0.0070     3.752     1.339     1.252  0.7134 -0.6726  0.1963
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.2005  0.0731  0.9770
    41 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7961  0.5690 -0.2060
              Bcc     0.0061     3.270     1.167     1.091 -0.5709  0.8191  0.0559
 
              Baa    -0.0115    -1.544    -0.551    -0.515 -0.5711  0.0793  0.8170
    42 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.8202  0.0966  0.5639
              Bcc     0.0129     1.737     0.620     0.579 -0.0342  0.9922 -0.1202
 
              Baa    -0.0041    -2.186    -0.780    -0.729 -0.2523 -0.0368  0.9669
    43 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.9666 -0.0551  0.2501
              Bcc     0.0077     4.101     1.463     1.368  0.0441  0.9978  0.0495
 
              Baa    -0.0108    -1.446    -0.516    -0.482  0.8152  0.2227  0.5346
    44 C(13)  Bbb    -0.0032    -0.430    -0.154    -0.144  0.0179  0.9130 -0.4075
              Bcc     0.0140     1.876     0.669     0.626 -0.5789  0.3417  0.7403
 
              Baa    -0.0027    -1.418    -0.506    -0.473 -0.4660  0.0397  0.8839
    45 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.7955  0.4562  0.3989
              Bcc     0.0042     2.231     0.796     0.744 -0.3874  0.8890 -0.2442
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.7105  0.0527  0.7017
    46 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315 -0.7036  0.0418  0.7093
              Bcc     0.0043     2.289     0.817     0.764 -0.0080  0.9977 -0.0668
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.6756  0.6988  0.2350
    47 C(13)  Bbb    -0.0043    -0.579    -0.206    -0.193  0.1621 -0.1702  0.9720
              Bcc     0.0092     1.237     0.441     0.413  0.7192  0.6948  0.0017
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.3950 -0.5443  0.7401
    48 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568 -0.6184  0.4382  0.6524
              Bcc     0.0068     3.615     1.290     1.206  0.6794  0.7153  0.1634
 
              Baa    -0.0042    -2.265    -0.808    -0.755 -0.1317  0.2967  0.9458
    49 H(1)   Bbb    -0.0035    -1.873    -0.669    -0.625  0.7838 -0.5529  0.2826
              Bcc     0.0078     4.138     1.477     1.380  0.6068  0.7786 -0.1597
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.0161  0.1949  0.9807
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.5793  0.7976 -0.1680
              Bcc     0.0062     3.288     1.173     1.097  0.8150  0.5708 -0.1000
 
              Baa    -0.0106    -1.422    -0.508    -0.474 -0.0477 -0.5430  0.8384
    51 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078 -0.0913  0.8382  0.5377
              Bcc     0.0123     1.656     0.591     0.552  0.9947  0.0509  0.0896
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.0692 -0.1865  0.9800
    52 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.629  0.0637  0.9812  0.1822
              Bcc     0.0077     4.085     1.457     1.362  0.9956 -0.0498 -0.0798
 
              Baa    -0.0098    -1.313    -0.468    -0.438 -0.2100  0.8294  0.5177
    53 C(13)  Bbb    -0.0023    -0.310    -0.110    -0.103  0.9251 -0.0027  0.3796
              Bcc     0.0121     1.623     0.579     0.541 -0.3162 -0.5587  0.7667
 
              Baa    -0.0026    -1.376    -0.491    -0.459 -0.0175 -0.4183  0.9081
    54 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278 -0.4368  0.8202  0.3694
              Bcc     0.0041     2.210     0.789     0.737  0.8994  0.3903  0.1971
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.0260  0.7269  0.6863
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.0030 -0.6866  0.7271
              Bcc     0.0041     2.194     0.783     0.732  0.9997  0.0169  0.0200
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.6980  0.7032 -0.1353
    56 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190  0.1227  0.0688  0.9901
              Bcc     0.0092     1.236     0.441     0.412 -0.7055  0.7076  0.0383
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.3707 -0.2955  0.8805
    57 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.5343  0.7076  0.4624
              Bcc     0.0072     3.868     1.380     1.290  0.7597 -0.6419  0.1044
 
              Baa    -0.0040    -2.151    -0.768    -0.717  0.4567  0.2094  0.8646
    58 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.4925  0.7499 -0.4417
              Bcc     0.0075     3.983     1.421     1.329  0.7409 -0.6275 -0.2393
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0286 -0.0593  0.9978
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8177  0.5755  0.0108
              Bcc     0.0061     3.264     1.165     1.089 -0.5749  0.8157  0.0650
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.9831  0.0606 -0.1727
    60 C(13)  Bbb    -0.0041    -0.551    -0.196    -0.184  0.1716  0.0220  0.9849
              Bcc     0.0091     1.219     0.435     0.407 -0.0635  0.9979 -0.0112
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0946  0.0230  0.9953
    61 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.9692  0.2264 -0.0973
              Bcc     0.0061     3.277     1.169     1.093 -0.2276  0.9738 -0.0009
 
              Baa    -0.0039    -2.091    -0.746    -0.698 -0.4958 -0.1599  0.8536
    62 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601  0.8682 -0.1129  0.4832
              Bcc     0.0073     3.892     1.389     1.298  0.0191  0.9807  0.1948
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.4327  0.1217  0.8933
    63 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.9010 -0.0941 -0.4235
              Bcc     0.0075     3.994     1.425     1.332  0.0325  0.9881 -0.1504
 
              Baa    -0.0184    -2.466    -0.880    -0.823  0.1332  0.9883  0.0743
    64 C(13)  Bbb    -0.0180    -2.421    -0.864    -0.808  0.9050 -0.1519  0.3975
              Bcc     0.0364     4.888     1.744     1.630 -0.4041 -0.0143  0.9146
 
              Baa    -0.0168    -8.967    -3.200    -2.991  0.2883  0.9575 -0.0064
    65 H(1)   Bbb    -0.0149    -7.952    -2.838    -2.653  0.7022 -0.2069  0.6812
              Bcc     0.0317    16.919     6.037     5.644 -0.6510  0.2009  0.7320
 
              Baa    -0.0096    -5.117    -1.826    -1.707 -0.1176  0.9856 -0.1212
    66 H(1)   Bbb    -0.0069    -3.707    -1.323    -1.237  0.9224  0.1536  0.3544
              Bcc     0.0165     8.824     3.149     2.943 -0.3679  0.0701  0.9272
 
              Baa    -0.0144    -7.703    -2.749    -2.569 -0.4732  0.8810  0.0026
    67 H(1)   Bbb    -0.0116    -6.195    -2.211    -2.066  0.6994  0.3739  0.6091
              Bcc     0.0260    13.898     4.959     4.636 -0.5356 -0.2900  0.7931
 
              Baa    -0.4953   -20.308    -7.246    -6.774 -0.4680  0.8766  0.1118
    68 S(33)  Bbb    -0.4791   -19.644    -7.010    -6.553  0.8556  0.4811 -0.1911
              Bcc     0.9745    39.952    14.256    13.327  0.2213 -0.0062  0.9752
 
              Baa    -0.0332   -17.692    -6.313    -5.901  0.9882 -0.1307 -0.0800
    69 H(1)   Bbb    -0.0201   -10.717    -3.824    -3.575  0.0733  0.8614 -0.5027
              Bcc     0.0532    28.409    10.137     9.476  0.1346  0.4909  0.8608
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dt6_III_H\\1,6\Fe,0,-11.2
 976794024,-20.2459256478,-31.5524695338\N,0,-11.2507838204,-20.5584607
 688,-29.5895603647\N,0,-9.7741818915,-21.5055376949,-31.8142530501\N,0
 ,-11.5028977021,-20.0727064028,-33.5580560841\N,0,-12.9306468804,-19.1
 071006135,-31.3340293403\C,0,-11.9790589573,-19.9047242566,-28.6455622
 795\C,0,-11.5248417463,-20.2545167966,-27.3189759838\C,0,-10.522113555
 2,-21.1591696273,-27.4824401574\C,0,-10.3531283658,-21.3238643302,-28.
 9079317805\C,0,-9.0552085812,-22.1241401449,-30.8330829913\C,0,-7.9117
 197055,-22.8004439978,-31.385884136\C,0,-7.9606783386,-22.5961788119,-
 32.7398001166\C,0,-9.1403261822,-21.7918818683,-32.9829535763\C,0,-10.
 6495315115,-20.5772462945,-34.4937916456\C,0,-11.0125609019,-20.129968
 7643,-35.8138397557\C,0,-12.1309451487,-19.3557498127,-35.6621266131\C
 ,0,-12.407069089,-19.3203834766,-34.2386351908\C,0,-13.5764139561,-18.
 4008716544,-32.2983478046\C,0,-14.6282952913,-17.5915803474,-31.723906
 0002\C,0,-14.6194718392,-17.8462593279,-30.3895719642\C,0,-13.54441415
 72,-18.7880319137,-30.15983011\C,0,-13.0423144562,-19.060769706,-28.90
 23474173\H,0,-13.5594334337,-18.6383685419,-28.0552028856\C,0,-9.35066
 29182,-22.0825079208,-29.481306736\H,0,-8.7022542307,-22.6288604413,-2
 8.8141497912\C,0,-9.5598091628,-21.3878864936,-34.2351818169\H,0,-8.96
 2709558,-21.6946329242,-35.079378681\C,0,-13.3135263623,-18.4597471093
 ,-33.6524219487\H,0,-13.918018168,-17.8452790664,-34.3001385596\C,0,-9
 .7075053978,-21.8640632835,-26.4535577662\H,0,-10.0547830977,-21.62012
 98919,-25.4529065248\H,0,-8.6588526211,-21.576244876,-26.5320970308\H,
 0,-9.7730697053,-22.9441476721,-26.5859291809\C,0,-12.1051595331,-19.7
 041375611,-26.0625155111\H,0,-13.1574176091,-19.9761309022,-25.9743427
 386\H,0,-12.0351803704,-18.6166734468,-26.0545108626\H,0,-11.578058031
 9,-20.0880424744,-25.1928272835\C,0,-6.9389535678,-23.6147385114,-30.6
 079138353\H,0,-7.4439134219,-24.1771707331,-29.8237585897\H,0,-6.18986
 35174,-22.9770267093,-30.1362650696\H,0,-6.4287958013,-24.3149947168,-
 31.2660574227\C,0,-7.0599437232,-23.0689050774,-33.7687026738\H,0,-7.5
 194372055,-23.3087741902,-34.7204971174\C,0,-5.746646077,-23.214706985
 3,-33.6306819003\H,0,-5.232426058,-22.9450521964,-32.7248094933\H,0,-5
 .1337524573,-23.5838609938,-34.4359382342\C,0,-10.2535374315,-20.42875
 27933,-37.0584079321\H,0,-10.5062533146,-21.4189498825,-37.4410318787\
 H,0,-9.1811625071,-20.4020582718,-36.8710704959\H,0,-10.4910330933,-19
 .6933279742,-37.8240030742\C,0,-12.9039118457,-18.6629566886,-36.67034
 82078\H,0,-13.3420483379,-17.7206817769,-36.3641562953\C,0,-13.1159653
 748,-19.0987906451,-37.9073392459\H,0,-12.7481652068,-20.0495744182,-3
 8.2514941265\H,0,-13.6939404022,-18.5266704363,-38.6137758205\C,0,-15.
 517735266,-16.6903385488,-32.5079710784\H,0,-16.0899423427,-17.2599418
 433,-33.2405380649\H,0,-14.9299836196,-15.943994485,-33.0422289163\H,0
 ,-16.2149153207,-16.1725206254,-31.8542563293\C,0,-15.4994267971,-17.3
 014245669,-29.3180661854\H,0,-16.3259712416,-16.7400039068,-29.7461966
 504\H,0,-14.9377852735,-16.6354152875,-28.6618195769\H,0,-15.908347966
 4,-18.1092000138,-28.7122507083\C,0,-12.6090321017,-23.3014282718,-30.
 4315765587\H,0,-11.556222369,-23.429846427,-30.2057065289\H,0,-13.0774
 991114,-24.2464611697,-30.6881307186\H,0,-13.115317795,-22.8509346983,
 -29.5843313234\S,0,-12.8030715023,-22.1409031782,-31.8311519079\H,0,-1
 2.0382782697,-22.8402291126,-32.6766608264\\Version=ES64L-G16RevC.02\S
 tate=6-A\HF=-3080.0348741\S2=8.763742\S2-1=0.\S2A=8.750055\RMSD=5.356e
 -09\Dipole=-0.179066,-0.5895925,0.4876452\Quadrupole=-4.1921331,-13.04
 10869,17.2332201,-23.9567512,-2.451973,-2.8405942\PG=C01 [X(C31H32Fe1N
 4S1)]\\@
 The archive entry for this job was punched.


 THE ATTENTION SPAN OF A COMPUTER IS AS LONG
 AS ITS EXTENSION CORD.
 Job cpu time:       0 days  1 hours 28 minutes 31.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 34.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:06:52 2024.
