 Entering Gaussian System, Link 0=g16
 Input=1aem05re.com
 Output=1aem05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928483/Gau-1133127.inp" -scrdir="/local/bebjones_7928483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0140    -1.875    -0.669    -0.625  0.5752  0.8154 -0.0657
    16 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.0421  0.1097  0.9931
              Bcc     0.0140     1.873     0.668     0.625  0.8169 -0.5684  0.0974
 
              Baa    -0.0597    -8.009    -2.858    -2.671  0.0870 -0.0617  0.9943
    17 C(13)  Bbb    -0.0061    -0.824    -0.294    -0.275  0.2503  0.9674  0.0381
              Bcc     0.0658     8.833     3.152     2.946  0.9642 -0.2456 -0.0996
 
              Baa    -0.0614    -8.238    -2.940    -2.748  0.0217 -0.1531  0.9880
    18 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289 -0.3563  0.9222  0.1507
              Bcc     0.0678     9.103     3.248     3.037  0.9341  0.3553  0.0345
 
              Baa    -0.0123    -1.650    -0.589    -0.551 -0.6820  0.7211  0.1220
    19 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.0992 -0.0741  0.9923
              Bcc     0.0161     2.159     0.771     0.720  0.7246  0.6889 -0.0211
 
              Baa    -0.0291    -3.910    -1.395    -1.304 -0.0641 -0.1158  0.9912
    20 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.8109 -0.5850 -0.0159
              Bcc     0.0283     3.792     1.353     1.265  0.5817  0.8027  0.1313
 
              Baa    -0.0353    -4.737    -1.690    -1.580  0.0993 -0.0792  0.9919
    21 C(13)  Bbb    -0.0197    -2.648    -0.945    -0.883  0.9669 -0.2278 -0.1150
              Bcc     0.0550     7.386     2.635     2.464  0.2351  0.9705  0.0540
 
              Baa    -0.0353    -4.731    -1.688    -1.578  0.0486 -0.0303  0.9984
    22 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.9960  0.0759 -0.0462
              Bcc     0.0400     5.361     1.913     1.788 -0.0744  0.9967  0.0339
 
              Baa    -0.0068    -3.616    -1.290    -1.206  0.0890 -0.0459  0.9950
    23 H(1)   Bbb    -0.0058    -3.118    -1.113    -1.040  0.9944  0.0603 -0.0862
              Bcc     0.0126     6.734     2.403     2.246 -0.0561  0.9971  0.0510
 
              Baa    -0.0197    -2.642    -0.943    -0.881 -0.0030 -0.2813  0.9596
    24 C(13)  Bbb    -0.0120    -1.615    -0.576    -0.539 -0.0938  0.9555  0.2798
              Bcc     0.0317     4.257     1.519     1.420  0.9956  0.0892  0.0293
 
              Baa    -0.0065    -3.491    -1.246    -1.165  0.0152 -0.2345  0.9720
    25 H(1)   Bbb    -0.0063    -3.361    -1.199    -1.121 -0.1012  0.9668  0.2348
              Bcc     0.0128     6.852     2.445     2.286  0.9947  0.1019  0.0090
 
              Baa    -0.0460    -6.167    -2.201    -2.057  0.1515  0.0558  0.9869
    26 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.9862  0.0589 -0.1548
              Bcc     0.0441     5.913     2.110     1.972 -0.0668  0.9967 -0.0461
 
              Baa    -0.0064    -3.412    -1.218    -1.138  0.1376  0.0514  0.9892
    27 H(1)   Bbb    -0.0049    -2.615    -0.933    -0.872  0.9893  0.0426 -0.1398
              Bcc     0.0113     6.027     2.151     2.010 -0.0493  0.9978 -0.0450
 
              Baa    -0.0174    -2.337    -0.834    -0.780 -0.1220  0.7469 -0.6536
    28 C(13)  Bbb    -0.0137    -1.843    -0.657    -0.615  0.0324  0.6612  0.7495
              Bcc     0.0311     4.180     1.491     1.394  0.9920  0.0702 -0.1048
 
              Baa    -0.0069    -3.668    -1.309    -1.224 -0.0896  0.9941 -0.0614
    29 H(1)   Bbb    -0.0066    -3.542    -1.264    -1.181  0.0719  0.0679  0.9951
              Bcc     0.0135     7.210     2.573     2.405  0.9934  0.0847 -0.0775
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0516 -0.1007  0.9936
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.3386  0.9342  0.1123
              Bcc     0.0074     0.999     0.356     0.333  0.9395 -0.3422  0.0141
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.3175 -0.5735  0.7552
    31 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.1186  0.7661  0.6316
              Bcc     0.0060     3.180     1.135     1.061  0.9408 -0.2901  0.1752
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.0917 -0.1379  0.9862
    32 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.4964  0.8522  0.1653
              Bcc     0.0047     2.507     0.895     0.836  0.8632 -0.5047  0.0097
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.2394  0.3930  0.8878
    33 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.1903  0.8777 -0.4398
              Bcc     0.0058     3.092     1.103     1.031  0.9521 -0.2743 -0.1354
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.0177 -0.0139  0.9997
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8722  0.4887  0.0222
              Bcc     0.0075     1.002     0.357     0.334 -0.4889  0.8723  0.0035
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.6504  0.4175  0.6345
    35 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.6255 -0.1795  0.7593
              Bcc     0.0060     3.214     1.147     1.072 -0.4309  0.8908 -0.1444
 
              Baa    -0.0029    -1.537    -0.549    -0.513  0.7379  0.4566 -0.4970
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.5101  0.1048  0.8537
              Bcc     0.0057     3.056     1.091     1.020 -0.4419  0.8835  0.1556
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.0064  0.0058  1.0000
    37 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395  0.7802  0.6256  0.0013
              Bcc     0.0046     2.439     0.870     0.814 -0.6256  0.7801 -0.0085
 
              Baa    -0.0039    -0.523    -0.186    -0.174 -0.4986  0.8664  0.0258
    38 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0157 -0.0207  0.9997
              Bcc     0.0073     0.981     0.350     0.327  0.8667  0.4989 -0.0033
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.2787  0.3748  0.8842
    39 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534 -0.2926  0.8438 -0.4499
              Bcc     0.0062     3.284     1.172     1.096  0.9147  0.3841  0.1255
 
              Baa    -0.0029    -1.547    -0.552    -0.516 -0.5028  0.8120 -0.2963
    40 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.0012  0.3434  0.9392
              Bcc     0.0055     2.927     1.044     0.976  0.8644  0.4719 -0.1736
 
              Baa    -0.0025    -1.341    -0.478    -0.447 -0.5489  0.6862 -0.4774
    41 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407 -0.3487  0.3311  0.8768
              Bcc     0.0048     2.561     0.914     0.854  0.7597  0.6477  0.0575
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.8181 -0.3119 -0.4831
    42 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.3905 -0.3154  0.8649
              Bcc     0.0053     0.708     0.253     0.236  0.4221  0.8962  0.1362
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.0632 -0.0667  0.9958
    43 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.9724 -0.2204 -0.0765
              Bcc     0.0056     3.014     1.076     1.005  0.2246  0.9731  0.0510
 
              Baa    -0.0116    -1.553    -0.554    -0.518  0.5479  0.0537  0.8348
    44 C(13)  Bbb     0.0029     0.394     0.141     0.132  0.7302 -0.5177 -0.4459
              Bcc     0.0086     1.158     0.413     0.386  0.4082  0.8539 -0.3229
 
              Baa    -0.0025    -1.333    -0.476    -0.445  0.7753 -0.5848 -0.2387
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.3160  0.0319  0.9482
              Bcc     0.0042     2.255     0.805     0.752  0.5469  0.8106 -0.2095
 
              Baa    -0.0013    -0.719    -0.256    -0.240  0.6697 -0.2799  0.6878
    46 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179 -0.5144  0.4932  0.7015
              Bcc     0.0024     1.255     0.448     0.418  0.5356  0.8236 -0.1864
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.0600 -0.0921  0.9939
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.8743  0.4757  0.0968
              Bcc     0.0073     0.975     0.348     0.325 -0.4818  0.8748  0.0520
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.8573  0.4001 -0.3241
    48 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.3545 -0.0023  0.9350
              Bcc     0.0060     3.181     1.135     1.061 -0.3734  0.9165  0.1438
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.6755  0.4659  0.5715
    49 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443 -0.5312 -0.2301  0.8154
              Bcc     0.0050     2.687     0.959     0.896 -0.5114  0.8544 -0.0921
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.2715  0.0277  0.9620
    50 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.7584  0.6092 -0.2316
              Bcc     0.0044     2.362     0.843     0.788 -0.5925  0.7925  0.1444
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.2454  0.4428  0.8624
    51 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.2519  0.8299 -0.4978
              Bcc     0.0084     1.134     0.405     0.378  0.9361 -0.3394 -0.0921
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.2933  0.2510  0.9225
    52 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.558  0.1753  0.9344 -0.3100
              Bcc     0.0063     3.359     1.199     1.121  0.9398 -0.2526 -0.2301
 
              Baa    -0.0037    -0.490    -0.175    -0.164  0.4114  0.7821 -0.4681
    53 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.5298  0.2127  0.8210
              Bcc     0.0030     0.405     0.144     0.135  0.7417 -0.5858 -0.3268
 
              Baa    -0.0019    -0.995    -0.355    -0.332  0.1790  0.3246  0.9288
    54 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.297  0.5882  0.7214 -0.3655
              Bcc     0.0035     1.886     0.673     0.629  0.7887 -0.6117  0.0618
 
              Baa    -0.0015    -0.779    -0.278    -0.260  0.2702  0.7864 -0.5555
    55 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.240  0.2811  0.4874  0.8267
              Bcc     0.0028     1.497     0.534     0.499  0.9208 -0.3796 -0.0894
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.4758  0.8420  0.2541
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.1044 -0.2328  0.9669
              Bcc     0.0075     1.008     0.360     0.336  0.8733  0.4866  0.0229
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.4665  0.7778 -0.4212
    57 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.0775  0.4384  0.8954
              Bcc     0.0058     3.095     1.105     1.033  0.8811  0.4503 -0.1442
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.3667  0.5563  0.7457
    58 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533 -0.1950  0.7378 -0.6463
              Bcc     0.0062     3.317     1.183     1.106  0.9097  0.3824  0.1620
 
              Baa    -0.0024    -1.268    -0.453    -0.423  0.2538 -0.4013  0.8801
    59 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411 -0.5898  0.6570  0.4697
              Bcc     0.0047     2.501     0.893     0.834  0.7667  0.6382  0.0700
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.8745 -0.3818  0.2991
    60 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.3167  0.0176  0.9484
              Bcc     0.0074     0.997     0.356     0.333  0.3673  0.9241  0.1055
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.0019 -0.1056  0.9944
    61 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381  0.8506 -0.5227 -0.0571
              Bcc     0.0045     2.384     0.851     0.795  0.5258  0.8460  0.0889
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.8395 -0.3745  0.3937
    62 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.4526 -0.0810  0.8880
              Bcc     0.0061     3.228     1.152     1.077  0.3007  0.9237  0.2375
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.8233 -0.2985 -0.4828
    63 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.4770 -0.0974  0.8735
              Bcc     0.0057     3.067     1.094     1.023  0.3078  0.9494 -0.0622
 
              Baa    -0.0918     6.642     2.370     2.216  0.5646  0.8252  0.0177
    64 O(17)  Bbb    -0.0833     6.027     2.151     2.010  0.8246 -0.5630 -0.0557
              Bcc     0.1751   -12.669    -4.521    -4.226  0.0360 -0.0460  0.9983
 
              Baa    -0.0320   -17.088    -6.097    -5.700  0.5113  0.8590  0.0248
    65 H(1)   Bbb    -0.0276   -14.727    -5.255    -4.912  0.8231 -0.4978  0.2734
              Bcc     0.0596    31.814    11.352    10.612 -0.2472  0.1194  0.9616
 
              Baa    -0.0281   -14.973    -5.343    -4.994  0.4989  0.8663  0.0238
    66 H(1)   Bbb    -0.0239   -12.769    -4.556    -4.259  0.8106 -0.4567 -0.3665
              Bcc     0.0520    27.741     9.899     9.254  0.3067 -0.2021  0.9301
 
              Baa    -0.0042    -0.558    -0.199    -0.186 -0.1553  0.9716  0.1785
    67 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9204  0.2079 -0.3310
              Bcc     0.0081     1.093     0.390     0.364  0.3587 -0.1129  0.9266
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.7453  0.6342 -0.2057
    68 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446 -0.6178  0.7729  0.1447
              Bcc     0.0051     2.736     0.976     0.913  0.2508  0.0193  0.9679
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.0839  0.9868  0.1387
    69 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.8513  0.1433 -0.5048
              Bcc     0.0063     3.381     1.206     1.128  0.5180 -0.0758  0.8520
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.9303 -0.1388 -0.3395
    70 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.2227  0.9492  0.2222
              Bcc     0.0053     2.839     1.013     0.947  0.2914 -0.2824  0.9140
 
              Baa    -0.0152    -0.585    -0.209    -0.195  0.2306  0.9448  0.2328
    71 N(14)  Bbb    -0.0058    -0.224    -0.080    -0.075  0.9727 -0.2305 -0.0282
              Bcc     0.0210     0.810     0.289     0.270 -0.0270 -0.2330  0.9721
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.2598  0.9453  0.1970
    72 H(1)   Bbb    -0.0044    -2.373    -0.847    -0.792  0.9484 -0.2882  0.1322
              Bcc     0.0094     4.997     1.783     1.667 -0.1818 -0.1525  0.9714
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.9611  0.2211 -0.1655
    73 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209 -0.2037  0.9721  0.1159
              Bcc     0.0154     2.066     0.737     0.689  0.1865 -0.0777  0.9794
 
              Baa    -0.0463    -6.207    -2.215    -2.070 -0.1851  0.9668  0.1759
    74 C(13)  Bbb    -0.0091    -1.224    -0.437    -0.408  0.9083  0.1000  0.4063
              Bcc     0.0554     7.431     2.652     2.479 -0.3752 -0.2350  0.8966
 
              Baa    -0.0191   -10.210    -3.643    -3.406  0.6820 -0.6175  0.3919
    75 H(1)   Bbb    -0.0184    -9.828    -3.507    -3.278  0.4408  0.7746  0.4535
              Bcc     0.0376    20.038     7.150     6.684 -0.5836 -0.1366  0.8005
 
              Baa    -0.1302    -5.021    -1.792    -1.675  0.9968  0.0361 -0.0708
    76 N(14)  Bbb    -0.0994    -3.832    -1.367    -1.278 -0.0261  0.9902  0.1370
              Bcc     0.2295     8.853     3.159     2.953  0.0751 -0.1348  0.9880
 
              Baa    -0.0329    -4.418    -1.576    -1.474 -0.1380  0.9841  0.1122
    77 C(13)  Bbb    -0.0176    -2.363    -0.843    -0.788  0.8506  0.1758 -0.4956
              Bcc     0.0505     6.780     2.419     2.262  0.5074 -0.0271  0.8613
 
              Baa    -0.0184    -9.843    -3.512    -3.283 -0.0057  0.9989  0.0465
    78 H(1)   Bbb    -0.0180    -9.603    -3.427    -3.203 -0.7018 -0.0371  0.7114
              Bcc     0.0364    19.446     6.939     6.486  0.7124 -0.0286  0.7012
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1aem_II_Q\\0,5\Fe,0,28.458418
 3311,93.8231148044,52.8613144253\N,0,29.5007218463,95.4305968035,52.28
 63808928\N,0,29.5491901931,93.7613164497,54.574617896\N,0,27.446676467
 5,92.2265845096,53.5327546763\N,0,27.3967066429,93.8615397839,51.20685
 93855\C,0,29.2216199729,96.1911215819,51.193834872\C,0,29.9957467868,9
 7.4126499399,51.2076615993\C,0,30.7042795343,97.4014864169,52.36850816
 34\C,0,30.353909282,96.1716500479,53.0439407555\C,0,30.4712740873,94.6
 758400097,54.9833211748\C,0,31.0891296126,94.2700193477,56.219170379\C
 ,0,30.5613598303,93.0435967726,56.5263278172\C,0,29.5734016548,92.7682
 89347,55.5000855601\C,0,27.7278189042,91.4349453923,54.6031479763\C,0,
 26.7871928375,90.3489409202,54.701732253\C,0,25.9288156678,90.48576673
 94,53.6412913012\C,0,26.4108530884,91.6261942907,52.8868376736\C,0,26.
 4261577681,92.986232395,50.8405683611\C,0,25.9959936816,93.2444662083,
 49.4827258167\C,0,26.6755047296,94.3485144598,49.0719019345\C,0,27.527
 2202763,94.7367544274,50.1764206707\C,0,28.3545101913,95.8431285649,50
 .1721414771\H,0,28.2993254267,96.5039715006,49.3200813923\C,0,30.82375
 88553,95.8241950182,54.2944152371\H,0,31.532240435,96.4907726431,54.76
 24107827\C,0,28.7537688336,91.6576751156,55.5036944258\H,0,28.90121311
 45,90.9252784591,56.282085474\C,0,25.9200203176,91.9787130368,51.64099
 02578\H,0,25.1224341209,91.3760814551,51.2327896695\C,0,31.6488148047,
 98.4186442898,52.9122520338\H,0,31.2738592297,98.8266574351,53.8516500
 251\H,0,31.7795893611,99.2396366766,52.2115559338\H,0,32.6251972991,97
 .9731697711,53.1043449883\C,0,29.9497105407,98.4531457548,50.141527735
 4\H,0,28.9347482779,98.8327620963,50.0218857166\H,0,30.2698071873,98.0
 389818215,49.1851458667\H,0,30.60039754,99.2886676232,50.3882825346\C,
 0,32.0822757527,95.0696682701,56.9886504393\H,0,31.847063577,96.131577
 2291,56.9355789385\H,0,33.0902317779,94.9275220403,56.5942055513\H,0,3
 2.0776431943,94.7636349007,58.0330553353\C,0,30.8460798283,92.18174903
 75,57.651079669\H,0,30.0139031683,91.5878005725,58.0106552618\C,0,32.0
 26297769,92.0562898719,58.2503642987\H,0,32.9017907938,92.5828424528,5
 7.9126376231\H,0,32.16196322,91.3975743915,59.0922070535\C,0,26.733135
 1456,89.3602054198,55.8140691192\H,0,27.0232101545,89.8216808437,56.75
 65432818\H,0,27.409692737,88.5248021129,55.6248014251\H,0,25.723323291
 7,88.9673118267,55.9159119954\C,0,24.7756297808,89.6929088056,53.27835
 22432\H,0,23.9827238524,90.2337253126,52.7736860424\C,0,24.6194401273,
 88.3924476994,53.5072656388\H,0,25.3877367883,87.7929475605,53.9629513
 49\H,0,23.7175228152,87.8757795908,53.2229131402\C,0,24.9841174279,92.
 4290443128,48.7527666031\H,0,24.0065509687,92.5133927242,49.2292260565
 \H,0,25.2685769873,91.3767706301,48.7516182131\H,0,24.8904815444,92.76
 0549603,47.7215131611\C,0,26.6147747645,95.0635771392,47.7657202377\H,
 0,25.9379496776,94.5602716529,47.0795265448\H,0,27.6024734796,95.10738
 19682,47.3064932703\H,0,26.2620842771,96.0859512624,47.9052318594\O,0,
 26.92,95.148,53.87\H,0,26.18,94.602,54.135\H,0,27.002,96.024,54.002\C,
 0,31.0302721265,89.6259597034,50.2163600141\H,0,31.7070694066,89.83005
 52961,49.386732538\H,0,30.1109263262,89.2039916333,49.8222626615\H,0,3
 1.5007328425,88.887839888,50.8665411947\N,0,31.7037462788,91.666329631
 5,51.5021712294\H,0,32.6951066569,91.4998089556,51.4442774514\C,0,30.7
 250546294,90.870161982,50.9672388146\C,0,31.0957387854,92.7029037325,5
 2.1211663269\H,0,31.6149754643,93.487974518,52.6308531011\N,0,29.79242
 43973,92.6110309982,52.0125692662\C,0,29.5465272737,91.4771877021,51.2
 954059117\H,0,28.5462019373,91.1739805781,51.0645606236\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-2983.3735289\S2=6.166581\S2-1=0.\S2A=6.00078
 5\RMSD=3.582e-09\Dipole=0.9480931,-0.1798854,-0.7055602\Quadrupole=6.1
 084727,1.5040046,-7.6124774,-4.843404,-3.2856303,3.3881829\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ... THE UNIVERSE IS NOT ONLY QUEERER THAN WE SUPPOSE,
 BUT QUEERER THAN WE CAN SUPPOSE ... 

                                   -- J. B. S. HALDANE
 Job cpu time:       0 days  5 hours 39 minutes 20.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 43.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 22:51:33 2024.
