 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.83   11.67    0.088
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.067
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.86   11.63    0.089
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.66   11.67    0.078
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.63   12.33    0.079
 130. CR (   1) C  42                /986. RY*(   2) C  44                    2.22   11.08    0.140
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.78   10.53    0.082
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.06   11.36    0.137
 131. CR (   1) C  44                /959. RY*(   6) C  42                    0.80   11.52    0.086
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.52    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.86   11.62    0.090
 132. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.77    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.72   11.36    0.081
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.72   10.96    0.123
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.89   10.63    0.087
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.073
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.40    0.138
 134. CR (   1) C  53                /***. RY*(   5) C  51                    1.11   11.32    0.100
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.60   11.48    0.074
 135. CR (   1) C  56                /***. RY*(   2) H  57                    0.50   11.84    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.71   11.55    0.081
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.82    2.39    0.044
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.30    1.75    0.047
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.83    2.05    0.075
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.59    1.97    0.034
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.54    2.14    0.034
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.74    2.04    0.074
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.58    1.98    0.033
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.55    2.15    0.034
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.54    0.87    0.021
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.53    0.87    0.021
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.51    0.85    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.82    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.55    0.85    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79    0.94    0.027
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.75    2.35    0.041
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.25    1.76    0.046
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.83    2.06    0.075
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.56    1.96    0.033
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.71    2.01    0.073
 153. LP (   1) N   3                /474. RY*(   2) C  13                    0.58    1.97    0.033
 153. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.52    0.87    0.021
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.54    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.82    0.94    0.027
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.70    0.85    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.80    0.94    0.027
 154. LP (   2) N   3                /213. RY*(   1) N   3                    0.60    1.07    0.027
 154. LP (   2) N   3                /397. RY*(   3) C  10                    0.78    0.97    0.029
 154. LP (   2) N   3                /475. RY*(   3) C  13                    0.97    0.99    0.033
 154. LP (   2) N   3                /479. RY*(   7) C  13                    0.50    2.25    0.036
 154. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           58.65    0.24    0.109
 154. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           53.66    0.24    0.107
 155. LP (   1) N   4                /241. RY*(   3) N   4                    0.83    2.41    0.044
 155. LP (   1) N   4                /242. RY*(   4) N   4                    1.17    1.77    0.045
 155. LP (   1) N   4                /499. RY*(   1) C  14                    2.85    2.08    0.076
 155. LP (   1) N   4                /502. RY*(   4) C  14                    0.51    2.20    0.033
 155. LP (   1) N   4                /577. RY*(   1) C  17                    2.82    2.05    0.075
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.56    0.87    0.022
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.50    0.86    0.067
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.84    0.94    0.028
 155. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.64    0.85    0.068
 155. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80    0.94    0.027
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.79    2.34    0.042
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.26    1.79    0.047
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.69    2.01    0.073
 156. LP (   1) N   5                /604. RY*(   2) C  18                    0.55    1.96    0.033
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.74    2.03    0.074
 156. LP (   1) N   5                /682. RY*(   2) C  21                    0.61    1.97    0.034
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.57    0.87    0.022
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.56    0.87    0.022
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.61    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.84    0.94    0.028
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.51    0.85    0.067
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.84    0.94    0.028
 157. LP (   1) C  14                /239. RY*(   1) N   4                    1.03    0.97    0.040
 157. LP (   1) C  14                /243. RY*(   5) N   4                    0.61    2.73    0.052
 157. LP (   1) C  14                /501. RY*(   3) C  14                    1.30    0.75    0.039
 157. LP (   1) C  14                /769. RY*(   1) C  26                    0.88    0.82    0.034
 157. LP (   1) C  14                /773. RY*(   5) C  26                    0.55    1.86    0.040
 157. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           62.83    0.10    0.079
 157. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.35    0.14    0.107
 157. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           43.21    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.32    0.89    0.054
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.57    0.92    0.077
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    0.92    0.44    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.41    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.98    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          162.97    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /239. RY*(   1) N   4                    1.33    0.87    0.054
 ***. BD*(   2) N   4 - C  17        /579. RY*(   3) C  17                    1.39    1.14    0.064
 ***. BD*(   2) N   4 - C  17        /580. RY*(   4) C  17                    0.54    1.65    0.048
 ***. BD*(   2) N   4 - C  17        /800. RY*(   1) C  28                    0.75    0.47    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.03    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          142.40    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /265. RY*(   1) N   5                    1.19    0.90    0.052
 ***. BD*(   2) N   5 - C  21        /683. RY*(   3) C  21                    2.19    0.99    0.075
 ***. BD*(   2) N   5 - C  21        /707. RY*(   1) C  22                    1.02    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          149.35    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           58.32    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.63    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /293. RY*(   3) C   6                    0.65    0.57    0.038
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.72    1.86    0.072
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    2.94    0.37    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           84.97    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /397. RY*(   3) C  10                    0.62    0.73    0.041
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.67    1.86    0.068
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    2.85    0.41    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           89.49    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.17    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.21    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.06    0.35    0.044
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    1.11    0.68    0.055
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          116.34    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.72    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.71    0.31    0.053
 ***. BD*(   2) C  18 - C  28        /607. RY*(   5) C  18                    0.64    1.94    0.069
 ***. BD*(   2) C  18 - C  28        /800. RY*(   1) C  28                    2.83    0.43    0.069
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           76.92    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.25    0.31    0.049
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.85    0.31    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.95    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.15    0.31    0.047

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.06    2.22    0.010
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.07    1.73    0.010
   3. BD (   2) N   2 - C   9        /***. RY*(   3) N  73                    0.05    1.73    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.05    1.73    0.009
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.11    2.22    0.014
   5. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.06    2.23    0.010
   6. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.09    2.22    0.013
   7. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.08    1.73    0.010
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.06    1.73    0.009
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.10    2.22    0.013
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.05    0.31    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  71 - N  73            0.06    0.81    0.007
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.14    0.27    0.006
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.09    0.62    0.007
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.16    0.67    0.010
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.26    1.81    0.021
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.25    1.77    0.021
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.15    0.83    0.011
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.21    1.31    0.016
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.11    1.81    0.014
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.27    1.77    0.022
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.16    0.83    0.011
 154. LP (   2) N   3                /***. BD*(   1) N  73 - C  74            0.12    0.66    0.010
 155. LP (   1) N   4                /***. RY*(   1) N  73                    0.19    1.80    0.018
 155. LP (   1) N   4                /***. RY*(   2) N  73                    0.15    1.31    0.014
 155. LP (   1) N   4                /***. RY*(   4) N  73                    0.19    1.77    0.018
 155. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.11    0.89    0.010
 155. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.05    0.83    0.006
 156. LP (   1) N   5                /***. RY*(   1) N  73                    0.19    1.80    0.018
 156. LP (   1) N   5                /***. RY*(   3) N  73                    0.07    1.80    0.011
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.23    1.77    0.020
 156. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.12    0.89    0.010
 156. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.06    0.34    0.004
 156. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.06    0.83    0.007
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.10    0.01    0.002
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.19    0.01    0.002

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.22    0.81    0.014
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.34    1.33    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.33    0.69    0.015
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.36    1.21    0.020
  87. BD (   1) C  70 - C  74        /166. RY*(   7)Fe   1                    0.06    2.36    0.011
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.06    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.10    0.53    0.007
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.68    1.05    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.23    0.79    0.012
  89. BD (   1) C  71 - H  72        /167. RY*(   8)Fe   1                    0.11    2.51    0.015
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    6.03    0.82    0.072
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.52    1.34    0.095
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.42    1.41    0.023
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    4.15    1.09    0.061
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    1.05    1.77    0.039
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.17    2.49    0.018
  90. BD (   1) C  71 - N  73        /167. RY*(   8)Fe   1                    0.06    2.80    0.011
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.51    0.88    0.019
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.45    1.25    0.022
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    5.60    0.76    0.066
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    6.33    1.28    0.085
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.29    1.35    0.018
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.62    1.02    0.055
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.91    1.70    0.035
  92. BD (   1) N  73 - C  74        /165. RY*(   6)Fe   1                    0.05    1.76    0.009
  92. BD (   1) N  73 - C  74        /166. RY*(   7)Fe   1                    0.06    2.42    0.011
  92. BD (   1) N  73 - C  74        /167. RY*(   8)Fe   1                    0.07    2.74    0.013
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.09    0.50    0.007
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.54    1.02    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.21    0.77    0.011
  93. BD (   1) C  74 - H  75        /166. RY*(   7)Fe   1                    0.06    2.17    0.010
  93. BD (   1) C  74 - H  75        /167. RY*(   8)Fe   1                    0.09    2.48    0.013
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.13   10.09    0.038
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.25   10.61    0.049
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    4.52   14.12    0.259
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    5.23   14.64    0.262
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.68   14.39    0.179
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.16   15.03    0.044
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.22   15.79    0.053
 141. CR (   1) N  73                /171. RY*(  12)Fe   1                    0.09   16.40    0.034
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.11   10.02    0.034
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.17   10.54    0.040
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.06    1.73    0.010
 159. LP (   1) N  73                /146. LP*(   4)Fe   1                    0.06    0.31    0.004
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   88.92    0.34    0.160
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   64.63    0.86    0.219
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   17.10    0.61    0.099
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.58    1.34    0.028
 159. LP (   1) N  73                /168. RY*(   9)Fe   1                    0.08    1.96    0.012
 159. LP (   1) N  73                /183. RY*(  24)Fe   1                    0.20    4.66    0.030
 159. LP (   1) N  73                /185. RY*(  26)Fe   1                    0.11    3.40    0.019
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.44    0.56    0.025

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.06    1.77    0.009
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.06    2.26    0.011
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.05    2.90    0.011
  90. BD (   1) C  71 - N  73        /213. RY*(   1) N   3                    0.07    1.74    0.010
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.09    2.25    0.013
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.08    2.27    0.012
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.14    2.91    0.018
  90. BD (   1) C  71 - N  73        /242. RY*(   4) N   4                    0.06    2.27    0.010
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.08    2.25    0.012
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.07    2.85    0.013
  91. BD (   2) C  71 - N  73        /154. LP (   2) N   3                    0.24    0.15    0.009
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.08    2.20    0.012
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.12    2.83    0.016
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.09    2.19    0.013
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.06    2.79    0.012
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.07    2.21    0.011
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.06    2.85    0.012
  92. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.10    1.72    0.011
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.05    2.19    0.010
 159. LP (   1) N  73                /154. LP (   2) N   3                    0.51    0.20    0.013
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.21    2.42    0.023
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.18    1.78    0.018
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.15    2.38    0.018
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.15    1.79    0.016
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.20    2.43    0.022
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.19    1.79    0.018
 159. LP (   1) N  73                /246. RY*(   8) N   4                    0.05    2.36    0.011
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.14    2.37    0.018
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.15    1.82    0.016
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.08    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.14    0.89    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.09    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.11    0.90    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  21            0.10    0.40    0.006
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  18 - C  28            0.09    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  17            0.19    0.03    0.003
