 Entering Gaussian System, Link 0=g16
 Input=1myt16re.com
 Output=1myt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025550/Gau-1543959.inp" -scrdir="/local/bebjones_8025550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1543960.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20464   2.20635   2.21494   2.21778   2.22102
  Beta virt. eigenvalues --    2.22586   2.23692   2.24367   2.24822   2.25740
  Beta virt. eigenvalues --    2.26416   2.26552   2.27509   2.27756   2.27938
  Beta virt. eigenvalues --    2.28769   2.28990   2.29251   2.30155   2.31218
  Beta virt. eigenvalues --    2.32493   2.32561   2.32810   2.33304   2.34051
  Beta virt. eigenvalues --    2.34312   2.34513   2.35426   2.36636   2.36848
  Beta virt. eigenvalues --    2.38066   2.38930   2.40576   2.41117   2.42282
  Beta virt. eigenvalues --    2.43082   2.43512   2.43970   2.44144   2.45387
  Beta virt. eigenvalues --    2.46179   2.46885   2.47129   2.47765   2.47858
  Beta virt. eigenvalues --    2.49413   2.50330   2.50946   2.51307   2.53150
  Beta virt. eigenvalues --    2.55220   2.55966   2.56978   2.58353   2.59258
  Beta virt. eigenvalues --    2.59498   2.60372   2.61194   2.62591   2.65300
  Beta virt. eigenvalues --    2.65782   2.66804   2.68497   2.69241   2.70360
  Beta virt. eigenvalues --    2.71126   2.72114   2.77697   2.78294   2.78520
  Beta virt. eigenvalues --    2.79090   2.81337   2.82701   2.83314   2.85569
  Beta virt. eigenvalues --    2.86443   2.87531   2.89037   2.89349   2.90512
  Beta virt. eigenvalues --    2.90965   2.93551   2.94970   2.95924   2.98160
  Beta virt. eigenvalues --    3.02610   3.04302   3.05537   3.10676   3.13467
  Beta virt. eigenvalues --    3.15215   3.20238   3.20900   3.28828   3.29181
  Beta virt. eigenvalues --    3.30679   3.36391   3.36686   3.54271   3.58839
  Beta virt. eigenvalues --    3.75619   3.80444   4.06258   4.14876
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.191839   4.317559
     2  N   -0.732876   0.087028
     3  N   -0.733450   0.084095
     4  N   -0.735269   0.077818
     5  N   -0.714997   0.080482
     6  C    0.291588   0.005885
     7  C    0.044260   0.022905
     8  C    0.035202   0.017609
     9  C    0.326168   0.009500
    10  C    0.330726   0.010025
    11  C    0.041793   0.016211
    12  C    0.041545   0.021609
    13  C    0.321135   0.005283
    14  C    0.299392   0.005831
    15  C    0.006678   0.017895
    16  C    0.044810   0.019159
    17  C    0.304436   0.003273
    18  C    0.320650   0.003354
    19  C    0.009906   0.019946
    20  C    0.041322   0.016775
    21  C    0.297470   0.006737
    22  C   -0.298727  -0.004838
    23  H    0.187793   0.000443
    24  C   -0.302300  -0.006991
    25  H    0.190335   0.000564
    26  C   -0.303756  -0.000900
    27  H    0.190402   0.000274
    28  C   -0.296197   0.000207
    29  H    0.189853   0.000246
    30  C   -0.611373  -0.001056
    31  H    0.206084   0.000953
    32  H    0.199973   0.001028
    33  H    0.204265   0.000436
    34  C   -0.611630  -0.000699
    35  H    0.203519   0.000684
    36  H    0.205761   0.000891
    37  H    0.202837   0.000438
    38  C   -0.615557  -0.000625
    39  H    0.200278   0.000897
    40  H    0.197662   0.000531
    41  H    0.213873   0.000452
    42  C   -0.152659  -0.005730
    43  H    0.179180   0.000551
    44  C   -0.389261   0.010463
    45  H    0.185991  -0.000514
    46  H    0.193489  -0.000344
    47  C   -0.614875  -0.000805
    48  H    0.198709   0.000614
    49  H    0.205480   0.001062
    50  H    0.212169   0.000431
    51  C   -0.151609  -0.005392
    52  H    0.179321   0.000499
    53  C   -0.391472   0.010180
    54  H    0.188041  -0.000499
    55  H    0.194016  -0.000345
    56  C   -0.612697  -0.000957
    57  H    0.201420   0.000891
    58  H    0.206582   0.000964
    59  H    0.203855   0.000434
    60  C   -0.612011  -0.000562
    61  H    0.203352   0.000770
    62  H    0.203276   0.000414
    63  H    0.204504   0.000696
    64  O   -0.819412   0.026193
    65  H    0.476876   0.001182
    66  H    0.464794   0.002324
    67  C   -0.602709   0.000778
    68  H    0.221113   0.000044
    69  H    0.214294   0.000222
    70  H    0.212244   0.000255
    71  N   -0.629665   0.005687
    72  H    0.385528   0.001498
    73  C    0.281900   0.005947
    74  C    0.261058   0.007379
    75  H    0.231721   0.000592
    76  N   -0.493301   0.094407
    77  C   -0.035571  -0.002687
    78  H    0.210909   0.001443
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.191839   4.317559
     2  N   -0.732876   0.087028
     3  N   -0.733450   0.084095
     4  N   -0.735269   0.077818
     5  N   -0.714997   0.080482
     6  C    0.291588   0.005885
     7  C    0.044260   0.022905
     8  C    0.035202   0.017609
     9  C    0.326168   0.009500
    10  C    0.330726   0.010025
    11  C    0.041793   0.016211
    12  C    0.041545   0.021609
    13  C    0.321135   0.005283
    14  C    0.299392   0.005831
    15  C    0.006678   0.017895
    16  C    0.044810   0.019159
    17  C    0.304436   0.003273
    18  C    0.320650   0.003354
    19  C    0.009906   0.019946
    20  C    0.041322   0.016775
    21  C    0.297470   0.006737
    22  C   -0.110934  -0.004395
    24  C   -0.111964  -0.006426
    26  C   -0.113354  -0.000627
    28  C   -0.106344   0.000454
    30  C   -0.001051   0.001361
    34  C    0.000486   0.001314
    38  C   -0.003745   0.001255
    42  C    0.026521  -0.005179
    44  C   -0.009782   0.009605
    47  C    0.001483   0.001302
    51  C    0.027712  -0.004893
    53  C   -0.009415   0.009336
    56  C   -0.000839   0.001331
    60  C   -0.000879   0.001318
    64  O    0.122257   0.029700
    67  C    0.044942   0.001298
    71  N   -0.244137   0.007186
    73  C    0.281900   0.005947
    74  C    0.492779   0.007972
    76  N   -0.493301   0.094407
    77  C    0.175338  -0.001245
 Electronic spatial extent (au):  <R**2>=          19924.4019
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0733    Y=             -0.9349    Z=              2.9333  Tot=              3.2604
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.6420   YY=           -189.7860   ZZ=           -202.2291
   XY=              2.0437   XZ=             -8.5709   YZ=             -0.6899
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9104   YY=              1.7664   ZZ=            -10.6767
   XY=              2.0437   XZ=             -8.5709   YZ=             -0.6899
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.9806  YYY=            -17.4893  ZZZ=            138.5268  XYY=             -5.8926
  XXY=              2.7506  XXZ=             -5.8204  XZZ=            -20.1359  YZZ=             -9.9249
  YYZ=            -52.9065  XYZ=            -17.1540
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10244.4825 YYYY=         -10031.5039 ZZZZ=          -2385.9867 XXXY=             31.1955
 XXXZ=            -97.6563 YYYX=            -52.3079 YYYZ=            -30.0955 ZZZX=           -117.4376
 ZZZY=             14.6915 XXYY=          -3212.7229 XXZZ=          -2475.8125 YYZZ=          -2534.2134
 XXYZ=             -3.3175 YYXZ=            -87.4682 ZZXY=             49.4578
 N-N= 5.964732679739D+03 E-N=-1.890391843867D+04  KE= 2.973056649339D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52555      15.24521       5.43987       5.08526
     2  N(14)              0.13270       8.57530       3.05988       2.86041
     3  N(14)              0.13394       8.65504       3.08833       2.88701
     4  N(14)              0.13195       8.52701       3.04265       2.84431
     5  N(14)              0.13141       8.49177       3.03008       2.83255
     6  C(13)              0.00571       1.28356       0.45801       0.42815
     7  C(13)              0.00658       1.47930       0.52785       0.49344
     8  C(13)              0.00572       1.28703       0.45924       0.42931
     9  C(13)              0.00623       1.40099       0.49991       0.46732
    10  C(13)              0.00625       1.40479       0.50126       0.46859
    11  C(13)              0.00550       1.23567       0.44092       0.41218
    12  C(13)              0.00634       1.42591       0.50880       0.47563
    13  C(13)              0.00592       1.32996       0.47456       0.44363
    14  C(13)              0.00585       1.31602       0.46959       0.43898
    15  C(13)              0.00572       1.28667       0.45912       0.42919
    16  C(13)              0.00593       1.33261       0.47551       0.44451
    17  C(13)              0.00514       1.15589       0.41245       0.38556
    18  C(13)              0.00557       1.25242       0.44689       0.41776
    19  C(13)              0.00622       1.39827       0.49894       0.46641
    20  C(13)              0.00561       1.26209       0.45035       0.42099
    21  C(13)              0.00551       1.23910       0.44214       0.41332
    22  C(13)             -0.00098      -0.22129      -0.07896      -0.07382
    23  H(1)               0.00014       0.12906       0.04605       0.04305
    24  C(13)             -0.00149      -0.33416      -0.11924      -0.11146
    25  H(1)               0.00019       0.16590       0.05920       0.05534
    26  C(13)             -0.00028      -0.06397      -0.02282      -0.02134
    27  H(1)               0.00009       0.07900       0.02819       0.02635
    28  C(13)             -0.00033      -0.07501      -0.02677      -0.02502
    29  H(1)               0.00008       0.07332       0.02616       0.02446
    30  C(13)             -0.00016      -0.03495      -0.01247      -0.01166
    31  H(1)               0.00050       0.44338       0.15821       0.14790
    32  H(1)               0.00052       0.46774       0.16690       0.15602
    33  H(1)               0.00016       0.14727       0.05255       0.04912
    34  C(13)             -0.00005      -0.01093      -0.00390      -0.00364
    35  H(1)               0.00034       0.30426       0.10857       0.10149
    36  H(1)               0.00046       0.41370       0.14762       0.13799
    37  H(1)               0.00017       0.15217       0.05430       0.05076
    38  C(13)             -0.00002      -0.00427      -0.00152      -0.00142
    39  H(1)               0.00046       0.41252       0.14720       0.13760
    40  H(1)               0.00025       0.22362       0.07979       0.07459
    41  H(1)               0.00017       0.14852       0.05300       0.04954
    42  C(13)             -0.00075      -0.16792      -0.05992      -0.05601
    43  H(1)               0.00021       0.18598       0.06636       0.06204
    44  C(13)              0.00181       0.40777       0.14550       0.13602
    45  H(1)              -0.00015      -0.13797      -0.04923      -0.04602
    46  H(1)              -0.00010      -0.08638      -0.03082      -0.02881
    47  C(13)             -0.00009      -0.02109      -0.00753      -0.00704
    48  H(1)               0.00029       0.25566       0.09123       0.08528
    49  H(1)               0.00053       0.47727       0.17030       0.15920
    50  H(1)               0.00015       0.13354       0.04765       0.04455
    51  C(13)             -0.00068      -0.15366      -0.05483      -0.05126
    52  H(1)               0.00019       0.16601       0.05924       0.05537
    53  C(13)              0.00168       0.37800       0.13488       0.12609
    54  H(1)              -0.00015      -0.13200      -0.04710      -0.04403
    55  H(1)              -0.00010      -0.08570      -0.03058      -0.02859
    56  C(13)             -0.00013      -0.02905      -0.01037      -0.00969
    57  H(1)               0.00044       0.39487       0.14090       0.13171
    58  H(1)               0.00049       0.43614       0.15563       0.14548
    59  H(1)               0.00016       0.14748       0.05262       0.04919
    60  C(13)             -0.00000      -0.00033      -0.00012      -0.00011
    61  H(1)               0.00039       0.34850       0.12435       0.11625
    62  H(1)               0.00016       0.14074       0.05022       0.04695
    63  H(1)               0.00035       0.31043       0.11077       0.10355
    64  O(17)              0.08600     -10.42659      -3.72047      -3.47794
    65  H(1)              -0.00002      -0.01852      -0.00661      -0.00618
    66  H(1)               0.00096       0.85441       0.30487       0.28500
    67  C(13)              0.00052       0.11699       0.04174       0.03902
    68  H(1)               0.00004       0.03722       0.01328       0.01242
    69  H(1)               0.00013       0.11345       0.04048       0.03784
    70  H(1)               0.00015       0.13327       0.04755       0.04445
    71  N(14)              0.00903       0.58327       0.20813       0.19456
    72  H(1)               0.00060       0.53484       0.19084       0.17840
    73  C(13)              0.00452       1.01570       0.36243       0.33880
    74  C(13)              0.00715       1.60841       0.57392       0.53651
    75  H(1)               0.00020       0.17787       0.06347       0.05933
    76  N(14)              0.17132      11.07110       3.95044       3.69292
    77  C(13)              0.00085       0.19192       0.06848       0.06402
    78  H(1)               0.00046       0.41087       0.14661       0.13705
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.005374      0.036890     -0.042264
     2   Atom        0.017143      0.080382     -0.097525
     3   Atom        0.084164      0.017356     -0.101520
     4   Atom        0.021087      0.080255     -0.101341
     5   Atom        0.079650      0.028422     -0.108072
     6   Atom        0.045889     -0.018309     -0.027580
     7   Atom       -0.003190     -0.004610      0.007799
     8   Atom       -0.006179      0.003056      0.003122
     9   Atom       -0.026786      0.050151     -0.023364
    10   Atom       -0.019471      0.042317     -0.022846
    11   Atom       -0.001529     -0.000754      0.002283
    12   Atom        0.001513     -0.008318      0.006805
    13   Atom        0.051798     -0.024313     -0.027485
    14   Atom        0.042413     -0.016806     -0.025607
    15   Atom       -0.001243     -0.002190      0.003433
    16   Atom       -0.008056      0.002322      0.005734
    17   Atom       -0.022187      0.050076     -0.027890
    18   Atom       -0.016854      0.044886     -0.028032
    19   Atom       -0.002615     -0.002133      0.004748
    20   Atom        0.003747     -0.006262      0.002515
    21   Atom        0.049752     -0.023745     -0.026007
    22   Atom        0.035852     -0.011406     -0.024445
    23   Atom        0.015266     -0.006914     -0.008353
    24   Atom       -0.010193      0.037339     -0.027147
    25   Atom       -0.006812      0.015375     -0.008563
    26   Atom        0.033814     -0.013171     -0.020644
    27   Atom        0.015450     -0.007069     -0.008381
    28   Atom       -0.013584      0.033672     -0.020087
    29   Atom       -0.007108      0.015440     -0.008332
    30   Atom        0.006156     -0.001765     -0.004391
    31   Atom        0.005088     -0.001921     -0.003168
    32   Atom        0.005680     -0.001882     -0.003798
    33   Atom        0.002665      0.000479     -0.003144
    34   Atom       -0.003101      0.007693     -0.004592
    35   Atom       -0.002793      0.006474     -0.003681
    36   Atom       -0.002785      0.006225     -0.003440
    37   Atom       -0.000645      0.003833     -0.003188
    38   Atom        0.007367     -0.002854     -0.004513
    39   Atom        0.005623     -0.002248     -0.003375
    40   Atom        0.006568     -0.002998     -0.003569
    41   Atom        0.003587     -0.000592     -0.002995
    42   Atom       -0.000502      0.008350     -0.007848
    43   Atom       -0.002162      0.006101     -0.003940
    44   Atom       -0.000784     -0.002325      0.003108
    45   Atom        0.001386      0.000919     -0.002305
    46   Atom       -0.000721      0.002625     -0.001904
    47   Atom       -0.002920      0.007439     -0.004519
    48   Atom       -0.002940      0.006821     -0.003882
    49   Atom       -0.002344      0.005390     -0.003046
    50   Atom       -0.000605      0.003752     -0.003147
    51   Atom        0.008161     -0.001334     -0.006826
    52   Atom        0.006008     -0.002013     -0.003995
    53   Atom       -0.002315      0.000694      0.001620
    54   Atom        0.000846      0.001159     -0.002004
    55   Atom        0.002543     -0.000667     -0.001876
    56   Atom        0.007627     -0.003138     -0.004489
    57   Atom        0.006408     -0.002759     -0.003649
    58   Atom        0.006212     -0.002810     -0.003402
    59   Atom        0.003809     -0.000655     -0.003154
    60   Atom       -0.001574      0.006113     -0.004539
    61   Atom       -0.001780      0.005491     -0.003711
    62   Atom        0.000513      0.002624     -0.003136
    63   Atom       -0.001836      0.005158     -0.003322
    64   Atom       -0.093372     -0.109442      0.202814
    65   Atom       -0.026788     -0.018728      0.045516
    66   Atom       -0.029769     -0.023784      0.053553
    67   Atom       -0.004302     -0.004974      0.009277
    68   Atom       -0.001970     -0.003942      0.005912
    69   Atom       -0.003005     -0.003050      0.006055
    70   Atom       -0.003096     -0.002750      0.005845
    71   Atom       -0.015118     -0.005736      0.020854
    72   Atom       -0.003538     -0.006195      0.009733
    73   Atom       -0.011935     -0.009191      0.021126
    74   Atom       -0.003566     -0.025389      0.028955
    75   Atom        0.011137     -0.020711      0.009574
    76   Atom       -0.179809     -0.148671      0.328479
    77   Atom       -0.011788     -0.034663      0.046451
    78   Atom        0.002901     -0.022132      0.019231
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006624      0.022102      0.002863
     2   Atom        0.227373      0.025781      0.038526
     3   Atom       -0.224663     -0.019911      0.016432
     4   Atom        0.217165     -0.012655     -0.016015
     5   Atom       -0.223009      0.032774     -0.037562
     6   Atom        0.029047      0.002776      0.001895
     7   Atom        0.016747     -0.002161      0.000865
     8   Atom        0.015982     -0.002687      0.000842
     9   Atom        0.019870      0.000663      0.000797
    10   Atom       -0.029513     -0.000607      0.002762
    11   Atom       -0.016457     -0.002308      0.000126
    12   Atom       -0.015841     -0.000403     -0.000582
    13   Atom       -0.018973     -0.003094      0.000314
    14   Atom        0.028091     -0.003257      0.000101
    15   Atom        0.016193      0.000408     -0.000472
    16   Atom        0.015130     -0.000378     -0.002402
    17   Atom        0.019325     -0.000204     -0.001360
    18   Atom       -0.028157      0.000832     -0.000022
    19   Atom       -0.016401     -0.002596     -0.000347
    20   Atom       -0.015681     -0.001224     -0.000858
    21   Atom       -0.020154      0.004218     -0.001854
    22   Atom        0.002836      0.006581      0.000393
    23   Atom        0.001420      0.002120      0.000139
    24   Atom       -0.003484      0.000663      0.002381
    25   Atom       -0.001545      0.000002      0.000709
    26   Atom        0.003408     -0.001922     -0.000561
    27   Atom        0.001535     -0.000520     -0.000036
    28   Atom       -0.002913      0.000799     -0.000738
    29   Atom       -0.001483      0.000042      0.000050
    30   Atom        0.005970      0.000950      0.000574
    31   Atom        0.003849      0.002655      0.000933
    32   Atom        0.003981     -0.000973     -0.000197
    33   Atom        0.004397      0.000573      0.000431
    34   Atom        0.004737      0.000040      0.000271
    35   Atom        0.002970     -0.000262     -0.001631
    36   Atom        0.002750      0.000418      0.002116
    37   Atom        0.003935      0.000139      0.000197
    38   Atom       -0.004766      0.001128     -0.000350
    39   Atom       -0.003191     -0.001031      0.000219
    40   Atom       -0.002604      0.002424     -0.000468
    41   Atom       -0.003848      0.001183     -0.000643
    42   Atom       -0.006446     -0.002736     -0.000500
    43   Atom       -0.003832      0.000379     -0.001119
    44   Atom       -0.003534      0.006139      0.000929
    45   Atom       -0.003028     -0.000865      0.000500
    46   Atom       -0.002393      0.000150      0.000145
    47   Atom        0.004644     -0.000211     -0.000383
    48   Atom        0.002601      0.000174      0.001277
    49   Atom        0.003043     -0.000542     -0.002048
    50   Atom        0.003869      0.000125      0.000297
    51   Atom        0.006209     -0.000818     -0.003596
    52   Atom        0.003949      0.000314      0.000045
    53   Atom        0.003728     -0.001054      0.006119
    54   Atom        0.002947     -0.000963     -0.001379
    55   Atom        0.002383     -0.000633     -0.000101
    56   Atom       -0.004681     -0.000431      0.000099
    57   Atom       -0.002838      0.001488     -0.000229
    58   Atom       -0.002771     -0.002251      0.000426
    59   Atom       -0.003910     -0.000302      0.000182
    60   Atom       -0.005995     -0.000412      0.000724
    61   Atom       -0.004009      0.000347     -0.001193
    62   Atom       -0.004344     -0.000320      0.000430
    63   Atom       -0.003975     -0.000856      0.002384
    64   Atom       -0.007925     -0.048710     -0.040633
    65   Atom        0.015071     -0.026797     -0.032306
    66   Atom        0.003691      0.003140      0.016011
    67   Atom        0.000246      0.003145      0.001043
    68   Atom        0.000441      0.004150      0.000938
    69   Atom       -0.000116      0.001514     -0.000934
    70   Atom        0.000175      0.001116      0.001979
    71   Atom       -0.000999     -0.006371      0.001424
    72   Atom       -0.000037     -0.006004      0.000224
    73   Atom       -0.000251      0.001427      0.001628
    74   Atom       -0.000447     -0.036350     -0.001597
    75   Atom        0.002126     -0.029696     -0.001943
    76   Atom       -0.004003     -0.035243      0.013233
    77   Atom        0.003776      0.030503      0.006106
    78   Atom        0.003041      0.031235      0.003630
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0512    -0.887    -0.317    -0.296 -0.3690 -0.0579  0.9276
     1 Fe(57) Bbb     0.0130     0.225     0.080     0.075  0.9048  0.2059  0.3727
              Bcc     0.0383     0.662     0.236     0.221 -0.2126  0.9769 -0.0236
 
              Baa    -0.1812    -6.990    -2.494    -2.332  0.7473 -0.6604  0.0738
     2 N(14)  Bbb    -0.1026    -3.959    -1.412    -1.320 -0.1344 -0.0415  0.9901
              Bcc     0.2839    10.948     3.907     3.652  0.6507  0.7498  0.1197
 
              Baa    -0.1764    -6.802    -2.427    -2.269  0.6534  0.7570  0.0076
     3 N(14)  Bbb    -0.1033    -3.983    -1.421    -1.328  0.0462 -0.0499  0.9977
              Bcc     0.2796    10.785     3.848     3.598  0.7556 -0.6515 -0.0676
 
              Baa    -0.1685    -6.499    -2.319    -2.168  0.7528 -0.6581 -0.0151
     4 N(14)  Bbb    -0.1024    -3.951    -1.410    -1.318  0.0473  0.0313  0.9984
              Bcc     0.2710    10.450     3.729     3.486  0.6566  0.7523 -0.0547
 
              Baa    -0.1711    -6.599    -2.355    -2.201  0.6528  0.7499  0.1074
     5 N(14)  Bbb    -0.1136    -4.382    -1.564    -1.462 -0.1648  0.0022  0.9863
              Bcc     0.2847    10.982     3.919     3.663  0.7394 -0.6616  0.1250
 
              Baa    -0.0298    -3.997    -1.426    -1.333 -0.3250  0.8799 -0.3467
     6 C(13)  Bbb    -0.0274    -3.680    -1.313    -1.227 -0.1586  0.3107  0.9372
              Bcc     0.0572     7.677     2.739     2.561  0.9323  0.3596  0.0386
 
              Baa    -0.0208    -2.794    -0.997    -0.932 -0.6916  0.7185 -0.0739
     7 C(13)  Bbb     0.0078     1.043     0.372     0.348  0.0832  0.1809  0.9800
              Bcc     0.0130     1.750     0.625     0.584  0.7175  0.6716 -0.1849
 
              Baa    -0.0185    -2.486    -0.887    -0.829  0.7953 -0.5938  0.1218
     8 C(13)  Bbb     0.0034     0.453     0.162     0.151 -0.0494  0.1368  0.9894
              Bcc     0.0151     2.033     0.725     0.678  0.6042  0.7929 -0.0795
 
              Baa    -0.0316    -4.246    -1.515    -1.416  0.9704 -0.2352 -0.0551
     9 C(13)  Bbb    -0.0234    -3.133    -1.118    -1.045  0.0507 -0.0245  0.9984
              Bcc     0.0550     7.379     2.633     2.461  0.2362  0.9716  0.0119
 
              Baa    -0.0313    -4.204    -1.500    -1.402  0.9261  0.3732 -0.0552
    10 C(13)  Bbb    -0.0229    -3.076    -1.098    -1.026  0.0647 -0.0130  0.9978
              Bcc     0.0542     7.280     2.598     2.428 -0.3717  0.9277  0.0362
 
              Baa    -0.0177    -2.379    -0.849    -0.793  0.7160  0.6937  0.0782
    11 C(13)  Bbb     0.0022     0.293     0.105     0.098  0.0337 -0.1462  0.9887
              Bcc     0.0155     2.085     0.744     0.696 -0.6973  0.7053  0.1281
 
              Baa    -0.0200    -2.685    -0.958    -0.896  0.5929  0.8048  0.0264
    12 C(13)  Bbb     0.0068     0.916     0.327     0.305 -0.0183 -0.0193  0.9996
              Bcc     0.0132     1.769     0.631     0.590  0.8051 -0.5932  0.0033
 
              Baa    -0.0289    -3.879    -1.384    -1.294  0.2294  0.9277  0.2945
    13 C(13)  Bbb    -0.0275    -3.687    -1.316    -1.230 -0.0333 -0.2949  0.9550
              Bcc     0.0564     7.565     2.700     2.524  0.9728 -0.2289 -0.0367
 
              Baa    -0.0286    -3.838    -1.369    -1.280 -0.3515  0.8410 -0.4113
    14 C(13)  Bbb    -0.0251    -3.373    -1.203    -1.125 -0.1204  0.3951  0.9107
              Bcc     0.0537     7.210     2.573     2.405  0.9284  0.3697 -0.0376
 
              Baa    -0.0179    -2.407    -0.859    -0.803 -0.6964  0.7171  0.0291
    15 C(13)  Bbb     0.0035     0.463     0.165     0.154  0.0227 -0.0186  0.9996
              Bcc     0.0145     1.944     0.693     0.648  0.7173  0.6967 -0.0033
 
              Baa    -0.0189    -2.538    -0.905    -0.846  0.8112 -0.5831 -0.0444
    16 C(13)  Bbb     0.0052     0.696     0.248     0.232  0.1888  0.1894  0.9636
              Bcc     0.0137     1.841     0.657     0.614  0.5534  0.7900 -0.2637
 
              Baa    -0.0279    -3.748    -1.337    -1.250 -0.1373  0.0513  0.9892
    17 C(13)  Bbb    -0.0270    -3.625    -1.293    -1.209  0.9603 -0.2382  0.1456
              Bcc     0.0549     7.373     2.631     2.459  0.2430  0.9699 -0.0165
 
              Baa    -0.0287    -3.848    -1.373    -1.284 -0.6014 -0.2300  0.7651
    18 C(13)  Bbb    -0.0271    -3.639    -1.299    -1.214  0.7125  0.2788  0.6439
              Bcc     0.0558     7.488     2.672     2.498 -0.3614  0.9324 -0.0038
 
              Baa    -0.0190    -2.545    -0.908    -0.849  0.7125  0.6962  0.0882
