 Entering Gaussian System, Link 0=g16
 Input=2v7j16.com
 Output=2v7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007183/Gau-3188005.inp" -scrdir="/local/becsleip_8007183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3188006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   161. (0.99964) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   162. (0.99965) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   163. (0.99947) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   164. (0.99966) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0005  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   165. (0.99950) CR ( 1) C  80           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   166. (0.99952) CR ( 1) C  81           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   167. (0.99971) CR ( 1) N  83           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   168. (0.99951) CR ( 1) C  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   169. (0.99950) CR ( 1) C  86           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   170. (0.99954) CR ( 1) C  87           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   171. (0.99961) CR ( 1) C  89           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   172. (0.99953) CR ( 1) C  91           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   173. (0.99961) CR ( 1) C  93           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   174. (0.96632) LP ( 1)Fe   1           s(  0.01%)p 0.16(  0.00%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0111  0.0027
                                           -0.0001  0.0000  0.0000 -0.0037 -0.0000
                                            0.0000  0.0000  0.0007  0.0001  0.0000
                                            0.0000  0.0027  0.0003  0.6068  0.0147
                                            0.0036 -0.0005  0.2318 -0.0028  0.0016
                                            0.0002  0.2657  0.0071  0.0015 -0.0002
                                            0.7079  0.0200  0.0042 -0.0005  0.0731
                                            0.0088  0.0002 -0.0002 -0.0002 -0.0002
                                           -0.0003 -0.0004 -0.0004  0.0003  0.0001
   175. (0.35285) LP*( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0007  0.0004
                                            0.0001  0.0000  0.0000 -0.0020 -0.0001
                                           -0.0000  0.0000  0.0007  0.0003  0.0000
                                           -0.0000 -0.0008  0.0001  0.7064  0.0652
                                            0.0109 -0.0007 -0.2495 -0.0219 -0.0038
                                           -0.0001  0.2386  0.0179  0.0037  0.0000
                                           -0.6038 -0.0550 -0.0096  0.0003 -0.0942
                                           -0.0071 -0.0013 -0.0004  0.0002  0.0003
                                           -0.0002  0.0003 -0.0004 -0.0001  0.0003
   176. (0.15671) LP*( 3)Fe   1           s( 81.31%)p 0.05(  4.08%)d 0.18( 14.61%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9016  0.0128
                                           -0.0023 -0.0000 -0.0000 -0.0894 -0.0034
                                            0.0000  0.0000  0.0090  0.0005 -0.0000
                                            0.0000  0.1807  0.0082  0.0101 -0.0004
                                           -0.0003 -0.0005  0.1841  0.0185  0.0075
                                           -0.0005 -0.0492 -0.0052 -0.0012 -0.0011
                                           -0.0313 -0.0085 -0.0022 -0.0018 -0.3273
                                           -0.0285 -0.0141  0.0001  0.0022 -0.0024
                                            0.0004  0.0007 -0.0001  0.0001  0.0000
   177. (0.12735) LP*( 4)Fe   1           s(  0.03%)p 9.40(  0.24%)d99.99( 99.73%)
                                                  f 0.04(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0160 -0.0003
                                           -0.0000 -0.0000 -0.0000 -0.0239  0.0010
                                            0.0000 -0.0000 -0.0380  0.0024 -0.0000
                                            0.0000 -0.0193 -0.0005 -0.3545  0.0041
                                           -0.0162 -0.0005 -0.1011  0.0057 -0.0054
                                           -0.0005  0.9109 -0.0331  0.0436  0.0006
                                            0.0121  0.0039  0.0003  0.0006 -0.1672
                                            0.0113 -0.0088  0.0001 -0.0005 -0.0003
                                            0.0021  0.0009 -0.0016  0.0011  0.0004
   178. (0.12530) LP*( 5)Fe   1           s(  0.67%)p 5.93(  3.95%)d99.99( 95.38%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0816 -0.0011
                                            0.0006  0.0000  0.0000 -0.1158  0.0042
                                           -0.0000  0.0000 -0.0861  0.0020  0.0000
                                           -0.0000 -0.1365  0.0002 -0.0209 -0.0002
                                           -0.0002  0.0003  0.6941 -0.0209  0.0303
                                            0.0003  0.1684  0.0046  0.0061  0.0001
                                           -0.3333  0.0067 -0.0137 -0.0003  0.5742
                                           -0.0112  0.0259  0.0006  0.0010  0.0003
                                            0.0003  0.0001  0.0009  0.0013  0.0020
   179. (0.10889) LP*( 6)Fe   1           s(  0.01%)p99.99( 96.84%)d99.99(  3.12%)
                                                  f 1.76(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.0119 -0.0002
                                           -0.0013  0.0000  0.0000  0.6020 -0.0105
                                           -0.0000  0.0000  0.7423 -0.0111  0.0000
                                           -0.0000  0.2341 -0.0022 -0.0191  0.0057
                                           -0.0012 -0.0002  0.1233 -0.0053  0.0047
                                            0.0019  0.0729 -0.0125  0.0029  0.0025
                                           -0.0585  0.0032 -0.0037 -0.0017  0.0812
                                           -0.0006  0.0035  0.0019 -0.0043 -0.0044
                                           -0.0070 -0.0007 -0.0004 -0.0108 -0.0071
   180. (0.10851) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.46%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0083  0.0015
                                           -0.0007  0.0000  0.0000  0.6718 -0.0112
                                           -0.0000  0.0000 -0.6619  0.0098  0.0000
                                           -0.0000  0.3239 -0.0033  0.0017 -0.0032
                                            0.0009 -0.0009  0.0532 -0.0135  0.0024
                                            0.0012  0.0101  0.0197  0.0006 -0.0017
                                           -0.0231 -0.0028 -0.0016  0.0004  0.0305
                                           -0.0067  0.0020  0.0016 -0.0050 -0.0018
                                            0.0032  0.0062 -0.0074  0.0057 -0.0091
   181. (0.06772) LP*( 8)Fe   1           s( 10.53%)p 7.45( 78.42%)d 1.05( 11.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.3239 -0.0179
                                           -0.0036 -0.0000 -0.0000  0.3722  0.0022
                                           -0.0000 -0.0000 -0.0250 -0.0011  0.0000
                                            0.0000 -0.8030 -0.0165 -0.0030 -0.0041
                                            0.0019  0.0014 -0.2578 -0.0137 -0.0126
                                           -0.0063 -0.0093  0.0251  0.0005  0.0000
                                            0.0701 -0.0001  0.0042  0.0011  0.1897
                                            0.0423  0.0114  0.0049  0.0022 -0.0052
                                            0.0001  0.0021 -0.0010 -0.0007 -0.0010
   182. (0.80322) LP ( 1) N   2           s( 28.68%)p 2.49( 71.31%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0281  0.0034 -0.0001
                                            0.7296  0.0419 -0.0025 -0.3472 -0.0231
                                            0.0014  0.2397  0.0210 -0.0009  0.0005
                                            0.0010 -0.0001 -0.0021 -0.0005  0.0007
                                           -0.0006 -0.0005  0.0021  0.0017 -0.0045
                                           -0.0031  0.0016  0.0037 -0.0041  0.0007
                                           -0.0042
   183. (0.80281) LP ( 1) N   3           s( 28.30%)p 2.53( 71.69%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5312  0.0286  0.0033 -0.0001
                                            0.3683  0.0181 -0.0012  0.7607  0.0472
                                           -0.0029  0.0063  0.0076 -0.0005 -0.0010
                                           -0.0009 -0.0001 -0.0013  0.0027 -0.0007
                                           -0.0001  0.0013  0.0016  0.0020 -0.0010
                                           -0.0030 -0.0058  0.0001  0.0020 -0.0054
                                           -0.0019
   184. (0.80412) LP ( 1) N   4           s( 27.69%)p 2.61( 72.30%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5254  0.0291  0.0035 -0.0002
                                           -0.6914 -0.0464  0.0033  0.3425  0.0224
                                           -0.0014 -0.3533 -0.0140  0.0012 -0.0001
                                            0.0010 -0.0023 -0.0014  0.0015  0.0002
                                            0.0010 -0.0006 -0.0001  0.0023  0.0055
                                            0.0020 -0.0016 -0.0035  0.0039 -0.0006
                                            0.0041
   185. (0.80338) LP ( 1) N   5           s( 28.64%)p 2.49( 71.35%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0285  0.0036 -0.0001
                                           -0.3232 -0.0208  0.0011 -0.7670 -0.0470
                                            0.0027 -0.1347 -0.0024  0.0002  0.0002
                                           -0.0012 -0.0009 -0.0011 -0.0012  0.0002
                                            0.0005  0.0011  0.0012  0.0023  0.0020
                                            0.0017  0.0059  0.0003 -0.0023  0.0051
                                            0.0020
   186. (0.38402) LP*( 1) C   9           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011  0.0051 -0.0008 -0.0001
                                            0.3529 -0.0028 -0.0010 -0.0551  0.0042
                                            0.0016 -0.9338  0.0047  0.0029 -0.0002
                                           -0.0019 -0.0042  0.0001 -0.0010  0.0049
                                            0.0023 -0.0008 -0.0060  0.0015  0.0104
                                           -0.0098  0.0013  0.0058 -0.0021 -0.0017
                                            0.0009
   187. (0.36076) LP*( 1) C  13           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0053  0.0005  0.0002  0.0000
                                           -0.3546  0.0028  0.0013  0.0718 -0.0005
                                           -0.0004  0.9319 -0.0127 -0.0039 -0.0027
                                            0.0003 -0.0008  0.0045  0.0065 -0.0004
                                           -0.0002 -0.0020 -0.0022  0.0037 -0.0096
                                            0.0135 -0.0024 -0.0011  0.0005 -0.0006
                                            0.0003
   188. (0.38695) LP*( 1) C  17           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007  0.0052 -0.0033 -0.0005
                                            0.3604 -0.0008 -0.0027 -0.0485 -0.0050
                                           -0.0010 -0.9313  0.0066  0.0056 -0.0008
                                            0.0020  0.0059 -0.0008  0.0009 -0.0043
                                           -0.0021  0.0002  0.0020  0.0013  0.0105
                                           -0.0100  0.0014  0.0057 -0.0018 -0.0016
                                            0.0009
   189. (0.36316) LP*( 1) C  21           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009  0.0007 -0.0004 -0.0000
                                           -0.3583  0.0035  0.0011  0.0405 -0.0005
                                           -0.0014  0.9325 -0.0097 -0.0026  0.0028
                                           -0.0009  0.0038 -0.0049 -0.0061  0.0007
                                           -0.0016  0.0022  0.0025 -0.0034 -0.0097
                                            0.0134 -0.0017 -0.0014  0.0004 -0.0007
                                            0.0002
   190. (0.57017) LP ( 1) C  22           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008 -0.0006  0.0008 -0.0001
                                           -0.3635  0.0079 -0.0030  0.0408 -0.0005
                                            0.0007  0.9302 -0.0193  0.0077  0.0038
                                            0.0011  0.0012  0.0008 -0.0100 -0.0024
                                           -0.0002 -0.0002  0.0016  0.0008 -0.0091
                                            0.0120  0.0000 -0.0023  0.0022 -0.0003
                                           -0.0010
   191. (0.51355) LP ( 1) C  24           s(  0.01%)p99.99( 99.93%)d 1.50(  0.02%)
                                                  f 2.19(  0.03%)
                                            0.0000  0.0067  0.0090 -0.0038  0.0007
                                            0.3571 -0.0047  0.0015 -0.0592  0.0017
                                           -0.0003 -0.9316  0.0182 -0.0043  0.0007
                                           -0.0000 -0.0076 -0.0025 -0.0045 -0.0006
                                            0.0039  0.0008 -0.0105  0.0002  0.0112
                                           -0.0118  0.0033  0.0055  0.0002 -0.0017
                                           -0.0004
   192. (0.57857) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0016  0.0025 -0.0010  0.0007
                                           -0.3513  0.0072 -0.0025  0.0540  0.0002
                                           -0.0009  0.9342 -0.0194  0.0073 -0.0039
                                           -0.0008 -0.0019 -0.0011  0.0087  0.0024
                                            0.0003  0.0004 -0.0039 -0.0006 -0.0095
                                            0.0119 -0.0004 -0.0018  0.0023 -0.0004
                                           -0.0007
   193. (0.48944) LP*( 1) C  28           s(  0.01%)p99.99( 99.93%)d 1.54(  0.02%)
                                                  f 2.29(  0.03%)
                                           -0.0000  0.0081  0.0077 -0.0044 -0.0009
                                            0.3520 -0.0060  0.0008 -0.0571  0.0005
                                           -0.0005 -0.9338  0.0126 -0.0038 -0.0005
                                           -0.0003  0.0125  0.0006  0.0034  0.0007
                                           -0.0054 -0.0007  0.0042  0.0025  0.0119
                                           -0.0121  0.0035  0.0056  0.0004 -0.0015
                                           -0.0003
   194. (0.52953) LP ( 1) C  74           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0031  0.0003 -0.0000  0.0000
                                           -0.3286  0.0082 -0.0048  0.9193 -0.0228
                                            0.0137 -0.2132  0.0055 -0.0036 -0.0150
                                           -0.0023  0.0014  0.0004  0.0086  0.0003
                                            0.0102  0.0018 -0.0032 -0.0001 -0.0025
                                           -0.0002  0.0039 -0.0014 -0.0051 -0.0076
                                            0.0057
   195. (0.81076) LP ( 1) N  83           s(  0.31%)p99.99( 99.66%)d 0.03(  0.01%)
                                                  f 0.08(  0.03%)
                                            0.0002  0.0553 -0.0042  0.0021  0.0002
                                            0.1977  0.0049  0.0027 -0.2593 -0.0095
                                           -0.0064 -0.9432 -0.0184 -0.0110  0.0004
                                            0.0010  0.0038  0.0002 -0.0086 -0.0006
                                            0.0002  0.0003 -0.0016  0.0020  0.0111
                                           -0.0063  0.0089  0.0001 -0.0022 -0.0015
                                            0.0009
   196. (0.52199) LP ( 1) C  86           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020  0.0030  0.0036  0.0005
                                            0.1646  0.0021  0.0007 -0.2042  0.0016
                                            0.0005 -0.9648 -0.0052 -0.0045 -0.0012
                                            0.0000 -0.0025 -0.0006  0.0070 -0.0029
                                           -0.0013  0.0010 -0.0058  0.0026  0.0120
                                           -0.0047  0.0069  0.0003 -0.0035  0.0005
                                            0.0008
   197. (0.49920) LP ( 1) C  93           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0043  0.0044 -0.0007  0.0004
                                            0.1569 -0.0033  0.0036 -0.2184  0.0052
                                           -0.0044 -0.9624  0.0255 -0.0188  0.0014
                                            0.0013  0.0079  0.0078  0.0034  0.0026
                                           -0.0031 -0.0014 -0.0027  0.0035  0.0130
                                           -0.0052  0.0086  0.0006 -0.0020  0.0002
                                            0.0007
   198. (0.00663) RY*( 1)Fe   1           s(  0.02%)p 0.12(  0.00%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0036  0.0153
                                            0.0020  0.0000  0.0000 -0.0017  0.0001
                                           -0.0000  0.0000 -0.0022  0.0003 -0.0000
                                           -0.0000  0.0043  0.0019 -0.0158  0.6096
                                           -0.0776  0.0052 -0.0033  0.1589 -0.0247
                                           -0.0005 -0.0064  0.2548 -0.0334  0.0022
                                           -0.0171  0.7168 -0.0917  0.0055 -0.0076
                                            0.0844 -0.0125  0.0034  0.0004 -0.0005
                                            0.0006 -0.0002 -0.0011  0.0005 -0.0001
   199. (0.00306) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.09%)d99.99( 99.83%)
                                                  f 0.89(  0.08%)
                                            0.0000 -0.0000 -0.0000 -0.0027  0.0076
                                            0.0016  0.0000  0.0000 -0.0005 -0.0161
                                           -0.0000  0.0000  0.0013 -0.0098  0.0000
                                           -0.0000  0.0176 -0.0148  0.0021 -0.0657
                                            0.0014 -0.0044  0.0171  0.7804 -0.0561
                                            0.0176  0.0098  0.3145 -0.0239  0.0011
                                           -0.0093 -0.2822  0.0207  0.0012  0.0189
                                            0.4475 -0.0271 -0.0087 -0.0244 -0.0038
                                           -0.0085  0.0093  0.0041 -0.0021 -0.0019
   200. (0.00186) RY*( 3)Fe   1           s(  0.13%)p 0.64(  0.08%)d99.99( 99.69%)
                                                  f 0.72(  0.09%)
                                           -0.0000  0.0000  0.0000 -0.0094  0.0344
                                            0.0055  0.0000  0.0000 -0.0138 -0.0081
                                            0.0000  0.0000  0.0172 -0.0103 -0.0000
                                           -0.0000  0.0102  0.0085  0.0012 -0.4092
                                            0.0317  0.0034  0.0314 -0.4565  0.0286
                                           -0.0243  0.0189  0.6603 -0.0560  0.0148
                                           -0.0208  0.1682 -0.0099  0.0045 -0.0684
                                            0.3785 -0.0255  0.0230  0.0149 -0.0173
                                           -0.0144  0.0025  0.0111 -0.0086  0.0035
   201. (0.00153) RY*( 4)Fe   1           s(  0.05%)p 1.26(  0.06%)d99.99( 99.67%)
                                                  f 4.42(  0.22%)
                                           -0.0000  0.0000  0.0000 -0.0052  0.0154
                                            0.0151 -0.0000 -0.0000  0.0019  0.0012
                                            0.0000  0.0000 -0.0127  0.0067 -0.0000
                                            0.0000 -0.0006 -0.0202 -0.0042  0.2775
                                           -0.0149  0.0039  0.0552 -0.2806  0.0190
                                           -0.0025 -0.0330 -0.4515  0.0416 -0.0083
                                           -0.0061 -0.1049  0.0166  0.0101 -0.0499
                                            0.7821 -0.0659  0.0265  0.0164 -0.0363
                                            0.0123  0.0173 -0.0109  0.0028 -0.0026
   202. (0.00110) RY*( 5)Fe   1           s(  0.02%)p 1.55(  0.03%)d99.99( 99.92%)
                                                  f 1.39(  0.03%)
                                           -0.0000  0.0000  0.0000 -0.0039  0.0134
                                            0.0016 -0.0000 -0.0000 -0.0087 -0.0057
                                            0.0000 -0.0000  0.0097 -0.0001 -0.0000
                                            0.0000  0.0010  0.0101 -0.0677  0.6067
                                           -0.0031  0.0126  0.0172 -0.2562  0.0074
                                           -0.0067 -0.0048  0.4280 -0.0199  0.0030
                                            0.0546 -0.5951  0.0096 -0.0077  0.0019
                                           -0.1395  0.0056  0.0041 -0.0000  0.0024
                                           -0.0121 -0.0041  0.0086 -0.0051 -0.0018
   203. (0.00024) RY*( 6)Fe   1           s( 98.49%)p 0.01(  1.02%)d 0.00(  0.39%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0000 -0.0000 -0.0094  0.9918
                                            0.0328  0.0000  0.0000  0.0111  0.0705
                                            0.0000  0.0000  0.0002  0.0352 -0.0000
                                           -0.0000 -0.0239  0.0575 -0.0005 -0.0074
                                            0.0017  0.0103 -0.0001  0.0161 -0.0178
                                           -0.0123 -0.0013 -0.0269  0.0102  0.0013
                                           -0.0015 -0.0052  0.0047  0.0112 -0.0011
                                           -0.0248  0.0285  0.0233 -0.0221  0.0145
                                           -0.0121  0.0032 -0.0102 -0.0084 -0.0033
   204. (0.00008) RY*( 7)Fe   1           s(  0.25%)p99.99( 85.28%)d30.08(  7.54%)
                                                  f27.64(  6.93%)
   205. (0.00004) RY*( 8)Fe   1           s( 68.71%)p 0.05(  3.71%)d 0.32( 22.22%)
                                                  f 0.08(  5.35%)
