 Entering Gaussian System, Link 0=g16
 Input=2wtg16re.com
 Output=2wtg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010051/Gau-20323.inp" -scrdir="/local/becsleip_8010051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     20324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.7346 -0.6768 -0.0483
              Bcc     0.0234     3.144     1.122     1.049 -0.0231 -0.0961  0.9951
 
              Baa    -0.0125    -1.680    -0.599    -0.560  0.4691  0.8829  0.0210
    16 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.8614 -0.4626  0.2097
              Bcc     0.0124     1.661     0.593     0.554 -0.1948  0.0803  0.9775
 
              Baa    -0.0672    -9.016    -3.217    -3.007 -0.3234  0.9397  0.1117
    17 C(13)  Bbb    -0.0517    -6.934    -2.474    -2.313  0.9463  0.3211  0.0380
              Bcc     0.1189    15.949     5.691     5.320  0.0001 -0.1180  0.9930
 
              Baa    -0.1253   -16.816    -6.001    -5.609 -0.5177  0.8502  0.0957
    18 C(13)  Bbb    -0.1211   -16.255    -5.800    -5.422  0.8546  0.5085  0.1052
              Bcc     0.2465    33.072    11.801    11.032 -0.0408 -0.1362  0.9898
 
              Baa    -0.0481    -6.451    -2.302    -2.152 -0.6627  0.7488  0.0092
    19 C(13)  Bbb    -0.0339    -4.549    -1.623    -1.518  0.7474  0.6606  0.0713
              Bcc     0.0820    11.001     3.925     3.669 -0.0473 -0.0541  0.9974
 
              Baa    -0.0494    -6.634    -2.367    -2.213  0.8942 -0.4475  0.0143
    20 C(13)  Bbb    -0.0351    -4.715    -1.682    -1.573  0.4418  0.8871  0.1335
              Bcc     0.0846    11.349     4.050     3.786 -0.0724 -0.1130  0.9909
 
              Baa    -0.1258   -16.882    -6.024    -5.631  0.9868 -0.1447  0.0728
    21 C(13)  Bbb    -0.1193   -16.009    -5.712    -5.340  0.1382  0.9866  0.0872
              Bcc     0.2451    32.891    11.736    10.971 -0.0844 -0.0760  0.9935
 
              Baa    -0.1476   -19.800    -7.065    -6.605  0.9721  0.2121  0.1004
    22 C(13)  Bbb    -0.1414   -18.978    -6.772    -6.330 -0.2206  0.9718  0.0828
              Bcc     0.2890    38.778    13.837    12.935 -0.0800 -0.1026  0.9915
 
              Baa    -0.0210   -11.187    -3.992    -3.732  0.9851  0.1415  0.0978
    23 H(1)   Bbb    -0.0091    -4.862    -1.735    -1.622 -0.0911 -0.0533  0.9944
              Bcc     0.0301    16.049     5.727     5.353 -0.1460  0.9885  0.0396
 
              Baa    -0.1534   -20.588    -7.346    -6.867  0.0053  0.9999 -0.0092
    24 C(13)  Bbb    -0.1472   -19.748    -7.047    -6.587  1.0000 -0.0053  0.0055
              Bcc     0.3006    40.337    14.393    13.455 -0.0054  0.0092  0.9999
 
              Baa    -0.0221   -11.776    -4.202    -3.928 -0.1318  0.9912  0.0141
    25 H(1)   Bbb    -0.0090    -4.799    -1.713    -1.601 -0.0336 -0.0187  0.9993
              Bcc     0.0311    16.575     5.914     5.529  0.9907  0.1312  0.0358
 
              Baa    -0.1439   -19.316    -6.892    -6.443  0.9596  0.2647 -0.0954
    26 C(13)  Bbb    -0.1372   -18.412    -6.570    -6.142 -0.2646  0.9643  0.0141
              Bcc     0.2812    37.728    13.462    12.585  0.0957  0.0117  0.9953
 
              Baa    -0.0209   -11.177    -3.988    -3.728  0.9810  0.1653 -0.1018
    27 H(1)   Bbb    -0.0090    -4.776    -1.704    -1.593  0.1170 -0.0849  0.9895
              Bcc     0.0299    15.953     5.692     5.321 -0.1549  0.9826  0.1026
 
              Baa    -0.1451   -19.473    -6.949    -6.496 -0.1608  0.9749  0.1541
    28 C(13)  Bbb    -0.1396   -18.739    -6.687    -6.251  0.9869  0.1569  0.0369
              Bcc     0.2848    38.213    13.635    12.746 -0.0118 -0.1580  0.9874
 
              Baa    -0.0210   -11.197    -3.995    -3.735 -0.1513  0.9748  0.1640
    29 H(1)   Bbb    -0.0089    -4.734    -1.689    -1.579  0.0326 -0.1609  0.9864
              Bcc     0.0299    15.930     5.684     5.314  0.9879  0.1546 -0.0075
 
              Baa    -0.0042    -0.564    -0.201    -0.188  0.4733  0.8462 -0.2446
    30 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.0792  0.2357  0.9686
              Bcc     0.0074     0.992     0.354     0.331  0.8773 -0.4778  0.0445
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.0394 -0.0289  0.9988
    31 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428  0.4995  0.8652  0.0447
              Bcc     0.0056     2.996     1.069     0.999  0.8654 -0.5007  0.0196
 
              Baa    -0.0047    -2.518    -0.899    -0.840 -0.2489 -0.0796  0.9652
    32 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590  0.3185  0.9345  0.1592
              Bcc     0.0080     4.286     1.529     1.430  0.9147 -0.3471  0.2072
 
              Baa    -0.0046    -2.479    -0.885    -0.827  0.1916 -0.0115  0.9814
    33 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.3370  0.9399 -0.0548
              Bcc     0.0081     4.295     1.533     1.433  0.9218 -0.3413 -0.1839
 
              Baa    -0.0045    -0.607    -0.217    -0.203  0.7350  0.6733  0.0803
    34 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116 -0.0550 -0.0589  0.9967
              Bcc     0.0071     0.955     0.341     0.319 -0.6759  0.7370  0.0063
 
              Baa    -0.0046    -2.463    -0.879    -0.822 -0.0517 -0.3127  0.9485
    35 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588  0.8235  0.5239  0.2176
              Bcc     0.0079     4.227     1.508     1.410 -0.5650  0.7923  0.2304
 
              Baa    -0.0048    -2.546    -0.908    -0.849 -0.0067  0.1999  0.9798
    36 H(1)   Bbb    -0.0032    -1.693    -0.604    -0.565  0.8428  0.5284 -0.1021
              Bcc     0.0079     4.239     1.512     1.414 -0.5382  0.8251 -0.1720
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0168 -0.0202  0.9997
    37 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451  0.7010  0.7127  0.0262
              Bcc     0.0058     3.090     1.103     1.031  0.7129 -0.7012 -0.0022
 
              Baa    -0.0052    -0.695    -0.248    -0.232 -0.5850  0.7495 -0.3098
    38 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.2674  0.1823  0.9462
              Bcc     0.0088     1.175     0.419     0.392  0.7656  0.6364  0.0938
 
              Baa    -0.0049    -2.619    -0.935    -0.874  0.2621  0.1137  0.9583
    39 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662 -0.5196  0.8534  0.0409
              Bcc     0.0086     4.603     1.643     1.535  0.8132  0.5087 -0.2827
 
              Baa    -0.0060    -3.195    -1.140    -1.066 -0.1354  0.0467  0.9897
    40 H(1)   Bbb    -0.0037    -1.999    -0.713    -0.667 -0.4284  0.8979 -0.1010
              Bcc     0.0097     5.194     1.853     1.733  0.8934  0.4377  0.1016
 
              Baa    -0.0049    -2.602    -0.929    -0.868 -0.2177  0.1488  0.9646
    41 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403 -0.6605  0.7052 -0.2578
              Bcc     0.0071     3.810     1.359     1.271  0.7186  0.6932  0.0552
 
              Baa    -0.0357    -4.792    -1.710    -1.599  0.6763  0.0115  0.7365
    42 C(13)  Bbb     0.0091     1.216     0.434     0.405  0.6617 -0.4489 -0.6006
              Bcc     0.0267     3.577     1.276     1.193  0.3237  0.8935 -0.3112
 
              Baa    -0.0060    -3.175    -1.133    -1.059  0.3314 -0.1094  0.9371
    43 H(1)   Bbb    -0.0047    -2.501    -0.892    -0.834  0.9124 -0.2155 -0.3479
              Bcc     0.0106     5.676     2.025     1.893  0.2400  0.9703  0.0284
 
              Baa    -0.0469    -6.299    -2.248    -2.101 -0.6665  0.2979  0.6834
    44 C(13)  Bbb    -0.0385    -5.165    -1.843    -1.723  0.0701  0.9376 -0.3405
              Bcc     0.0854    11.464     4.091     3.824  0.7422  0.1791  0.6458
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.4760 -0.3307  0.8149
    45 H(1)   Bbb     0.0002     0.125     0.045     0.042  0.1142  0.9420  0.3156
              Bcc     0.0041     2.193     0.783     0.732  0.8720  0.0572 -0.4861
 
              Baa    -0.0073    -3.873    -1.382    -1.292 -0.6230  0.0783  0.7783
    46 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.7776 -0.0463  0.6270
              Bcc     0.0095     5.052     1.803     1.685  0.0852  0.9959 -0.0320
 
              Baa    -0.0043    -0.582    -0.208    -0.194  0.7252  0.6779  0.1205
    47 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.0506 -0.2269  0.9726
              Bcc     0.0073     0.983     0.351     0.328 -0.6867  0.6993  0.1988
 
              Baa    -0.0042    -2.230    -0.796    -0.744  0.0987  0.1074  0.9893
    48 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.581  0.7962  0.5878 -0.1433
              Bcc     0.0074     3.973     1.418     1.325 -0.5969  0.8018 -0.0275
 
              Baa    -0.0053    -2.818    -1.005    -0.940  0.0667 -0.3625  0.9296
    49 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.8453  0.5155  0.1403
              Bcc     0.0087     4.656     1.661     1.553 -0.5301  0.7765  0.3408
 
              Baa    -0.0035    -1.871    -0.668    -0.624  0.0514 -0.2886  0.9561
    50 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.6991  0.6940  0.1719
              Bcc     0.0059     3.130     1.117     1.044  0.7132 -0.6596 -0.2374
 
              Baa    -0.0083    -1.119    -0.399    -0.373  0.2870  0.5329  0.7960
    51 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.3131  0.7331 -0.6037
              Bcc     0.0098     1.321     0.471     0.441  0.9053 -0.4225 -0.0436
 
              Baa    -0.0053    -2.850    -1.017    -0.951  0.2178 -0.0274  0.9756
    52 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.645  0.2880  0.9569 -0.0374
              Bcc     0.0090     4.785     1.707     1.596  0.9325 -0.2892 -0.2163
 
              Baa    -0.0105    -1.411    -0.504    -0.471  0.3474  0.8030 -0.4842
    53 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.9354 -0.2606  0.2388
              Bcc     0.0148     1.990     0.710     0.664 -0.0656  0.5359  0.8417
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.1624  0.2811  0.9458
    54 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190  0.5978  0.7346 -0.3209
              Bcc     0.0037     1.990     0.710     0.664  0.7850 -0.6176  0.0487
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.0878 -0.6599  0.7462
    55 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.318  0.2579  0.7085  0.6569
              Bcc     0.0043     2.279     0.813     0.760  0.9622 -0.2501 -0.1080
 
              Baa    -0.0058    -0.775    -0.276    -0.258 -0.6325  0.7647  0.1232
    56 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.108  0.0329 -0.1324  0.9907
              Bcc     0.0082     1.097     0.392     0.366  0.7738  0.6307  0.0586
 
              Baa    -0.0055    -2.957    -1.055    -0.987 -0.3291  0.0612  0.9423
    57 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666 -0.4016  0.8941 -0.1983
              Bcc     0.0093     4.954     1.768     1.653  0.8546  0.4437  0.2696
 
              Baa    -0.0054    -2.886    -1.030    -0.963  0.2755 -0.1584  0.9481
    58 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646 -0.4363  0.8583  0.2702
              Bcc     0.0090     4.823     1.721     1.609  0.8566  0.4881 -0.1674
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.0938 -0.0284  0.9952
    59 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571 -0.6882  0.7242 -0.0442
              Bcc     0.0071     3.805     1.358     1.269  0.7195  0.6890  0.0875
 
              Baa    -0.0059    -0.796    -0.284    -0.265  0.9238 -0.3802  0.0452
    60 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.0650 -0.0394  0.9971
              Bcc     0.0082     1.106     0.395     0.369  0.3774  0.9240  0.0611
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.0531 -0.0742  0.9958
    61 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.8875 -0.4605  0.0130
              Bcc     0.0072     3.832     1.367     1.278  0.4577  0.8845  0.0903
 
              Baa    -0.0055    -2.932    -1.046    -0.978 -0.2163  0.1889  0.9579
    62 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646  0.9543 -0.1663  0.2483
              Bcc     0.0091     4.867     1.737     1.623  0.2062  0.9678 -0.1443
 
              Baa    -0.0055    -2.947    -1.052    -0.983  0.1824 -0.3330  0.9251
    63 H(1)   Bbb    -0.0038    -2.012    -0.718    -0.671  0.9651 -0.1193 -0.2332
              Bcc     0.0093     4.959     1.769     1.654  0.1880  0.9354  0.2996
 
              Baa    -0.0021    -0.282    -0.101    -0.094  0.8694 -0.4693 -0.1543
    64 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.4686  0.8823 -0.0430
              Bcc     0.0041     0.548     0.196     0.183  0.1563 -0.0349  0.9871
 
              Baa    -0.0017    -0.924    -0.330    -0.308  0.7046 -0.6787 -0.2070
    65 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.6936  0.7204 -0.0009
              Bcc     0.0034     1.798     0.642     0.600  0.1497 -0.1429  0.9783
 
              Baa    -0.0018    -0.935    -0.334    -0.312  0.7459 -0.6653 -0.0317
    66 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.296  0.6584  0.7438 -0.1150
              Bcc     0.0034     1.821     0.650     0.608  0.1001  0.0649  0.9929
 
              Baa    -0.0022    -1.147    -0.409    -0.383  0.7193 -0.6581 -0.2227
    67 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.6325  0.7529 -0.1819
              Bcc     0.0042     2.229     0.795     0.743  0.2874 -0.0101  0.9578
 
              Baa    -0.0063    -0.242    -0.086    -0.081  0.9748  0.1544  0.1609
    68 N(14)  Bbb     0.0017     0.067     0.024     0.022 -0.1414  0.9859 -0.0892
              Bcc     0.0045     0.175     0.063     0.059 -0.1725  0.0642  0.9829
 
              Baa    -0.0027    -1.467    -0.523    -0.489  0.9016 -0.4010  0.1624
    69 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.3718  0.9101  0.1829
              Bcc     0.0053     2.839     1.013     0.947 -0.2211 -0.1046  0.9696
 
              Baa    -0.0039    -0.523    -0.186    -0.174 -0.4484  0.8898  0.0852
    70 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.8890  0.4538 -0.0610
              Bcc     0.0073     0.974     0.348     0.325  0.0929 -0.0484  0.9945
 
              Baa    -0.0116    -1.552    -0.554    -0.518  0.9485  0.2016  0.2444
    71 C(13)  Bbb     0.0016     0.220     0.079     0.073 -0.2174  0.9753  0.0390
              Bcc     0.0099     1.332     0.475     0.444 -0.2305 -0.0902  0.9689
 
              Baa    -0.0069    -3.689    -1.316    -1.230 -0.2188  0.9731  0.0726
    72 H(1)   Bbb    -0.0046    -2.445    -0.873    -0.816  0.8898  0.1685  0.4240
              Bcc     0.0115     6.134     2.189     2.046 -0.4003 -0.1574  0.9027
 
              Baa    -0.0115    -0.445    -0.159    -0.148 -0.0656  0.9906  0.1197
    73 N(14)  Bbb    -0.0096    -0.372    -0.133    -0.124  0.9959  0.0575  0.0700
              Bcc     0.0212     0.817     0.291     0.272 -0.0625 -0.1238  0.9903
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.9805  0.0617 -0.1866
    74 C(13)  Bbb    -0.0053    -0.718    -0.256    -0.239 -0.0585  0.9980  0.0223
              Bcc     0.0134     1.796     0.641     0.599  0.1876 -0.0109  0.9822
 
              Baa    -0.0075    -3.980    -1.420    -1.328 -0.3035  0.9473  0.1027
    75 H(1)   Bbb    -0.0053    -2.812    -1.003    -0.938  0.8767  0.3198 -0.3594
              Bcc     0.0127     6.791     2.423     2.265  0.3733  0.0190  0.9275
 
              Baa    -1.3076    94.619    33.762    31.561  0.0863 -0.6757  0.7322
    76 O(17)  Bbb    -0.8423    60.948    21.748    20.330 -0.1376  0.7198  0.6804
              Bcc     2.1499  -155.567   -55.510   -51.892  0.9867  0.1595  0.0309
 
              Baa    -1.0043    72.670    25.931    24.240 -0.0970  0.7457 -0.6591
    77 O(17)  Bbb    -0.7235    52.352    18.680    17.463 -0.1243  0.6480  0.7514
              Bcc     1.7278  -125.022   -44.611   -41.703  0.9875  0.1548  0.0298
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2wtg_III_H\\1,6\Fe,0,23.34
 10698547,17.6507089259,-9.6463986368\N,0,25.092696593,18.6130380744,-9
 .5124395983\N,0,23.4448801249,17.7823466871,-11.6728981107\N,0,21.5771
 339359,16.6572756474,-9.7928098283\N,0,23.293782096,17.3497977328,-7.6
 406981605\C,0,25.7594699606,18.8766208531,-8.3627034455\C,0,27.0172766
 86,19.5343056231,-8.6566150926\C,0,27.0788905788,19.6625891554,-10.009
 0801271\C,0,25.8704095076,19.0603532776,-10.5314983094\C,0,24.49204249
 79,18.2550657521,-12.4022044097\C,0,24.2913309568,17.9768429415,-13.80
 23190316\C,0,23.090159124,17.3263180707,-13.8982929041\C,0,22.57168424
 98,17.2344155511,-12.5475495337\C,0,20.8804808309,16.4456874764,-10.93
 85216065\C,0,19.6131553903,15.8208476328,-10.6520845479\C,0,19.5541916
 917,15.6708705462,-9.291672318\C,0,20.8053497858,16.1994010088,-8.7763
 733789\C,0,22.3406645744,16.7084983734,-6.9204709735\C,0,22.6813393014
 ,16.7303839529,-5.5153598961\C,0,23.8643781466,17.3981267873,-5.416136
 621\C,0,24.2282730355,17.7866112839,-6.760404804\C,0,25.3671609921,18.
 5027742519,-7.0898578942\H,0,26.0184935212,18.7814163201,-6.2746030481
 \C,0,25.5712875278,18.951699351,-11.8785548795\H,0,26.3002140007,19.33
 87861581,-12.5746814229\C,0,21.3585657238,16.6608182657,-12.2196307629
 \H,0,20.7409895904,16.3132566851,-13.0340866927\C,0,21.1570642964,16.2
 079838315,-7.43620285\H,0,20.4681339083,15.7549300925,-6.738430875\C,0
 ,28.1501963964,20.2510840982,-10.862910066\H,0,28.9391713754,20.687026
 841,-10.2551807595\H,0,27.7420631051,21.0306324189,-11.5070584274\H,0,
 28.5917558115,19.4825065686,-11.4982414124\C,0,28.0121114176,19.947737
 7232,-7.6261337617\H,0,28.4030262268,19.0723695732,-7.1062215254\H,0,2
 7.5524000734,20.6046720149,-6.8874038126\H,0,28.8458319741,20.47366804
 2,-8.084330002\C,0,25.2278222178,18.3488676953,-14.8979652019\H,0,25.9
 991758822,17.5867623498,-15.0125005395\H,0,25.7198289688,19.2962374767
 ,-14.6892156428\H,0,24.6883772107,18.4319271573,-15.8398074886\C,0,22.
 4321304991,16.8013667181,-15.0758356495\H,0,21.3498462053,16.869813396
 2,-15.0818275635\C,0,23.0530352426,16.2390204563,-16.1062741605\H,0,24
 .1200344373,16.1000261542,-16.1258319045\H,0,22.5070253526,15.86423380
 43,-16.9556854908\C,0,18.5789940225,15.5128992286,-11.6773059429\H,0,1
 8.8235953532,14.5882167914,-12.2014351545\H,0,18.5204819506,16.3135011
 512,-12.4127583815\H,0,17.6036642718,15.3984157082,-11.2098580964\C,0,
 18.4774397687,15.1696052923,-8.4647943528\H,0,18.3994288674,15.6299500
 234,-7.4851107048\C,0,17.6034840557,14.2282456952,-8.804957512\H,0,17.
 6653154724,13.701191727,-9.7418025356\H,0,16.810170564,13.9318768677,-
 8.1403419766\C,0,21.8480142146,16.1107748217,-4.4459497775\H,0,21.6769
 255142,15.0565196753,-4.6609941812\H,0,20.8770504872,16.6053386316,-4.
 3838520586\H,0,22.3340707472,16.1895263252,-3.4767972672\C,0,24.686815
 3419,17.6845296184,-4.2070109351\H,0,24.2192106514,17.2746403596,-3.31
 56492436\H,0,24.8108146145,18.7590328974,-4.0686331423\H,0,25.67639429
 09,17.2407046757,-4.3116936914\C,0,21.4613838727,23.059777187,-10.2970
 118909\H,0,21.5791939666,23.7673618994,-9.4765112173\H,0,20.4748640531
 ,23.2079178904,-10.7361683302\H,0,22.2132647034,23.2720250217,-11.0508
 555131\N,0,20.8115385772,21.108772798,-8.8617820958\H,0,20.0493644959,
 21.5749730708,-8.3968346295\C,0,21.6212226106,21.6639513057,-9.8191118
 401\C,0,21.2229376705,19.8366770472,-8.6660418472\H,0,20.77052832,19.1
 59448166,-7.9702820467\N,0,22.2396368713,19.5528922583,-9.4374940531\C
 ,0,22.5014965951,20.6772532502,-10.1615675091\H,0,23.3012176373,20.694
 4390839,-10.8728612508\O,0,23.9063940235,15.3165037,-10.5557499624\O,0
 ,24.2206855343,16.2173150336,-9.7037796914\\Version=ES64L-G16RevC.02\S
 tate=6-A\HF=-3056.9483143\S2=8.777053\S2-1=0.\S2A=8.750241\RMSD=7.782e
 -09\Dipole=-1.231327,2.5148729,0.6975043\Quadrupole=9.5884023,-18.0415
 106,8.4531083,15.3232152,-3.5205869,2.2253666\PG=C01 [X(C34H34Fe1N6O2)
 ]\\@
 The archive entry for this job was punched.


 IN THE LONG RUN, DIGGING FOR TRUTH HAS ALWAYS PROVED NOT ONLY 
 MORE INTERESTING BUT MORE PROFITABLE THAN DIGGING FOR GOLD.

                             -- GEORGE R. HARRISON
 Job cpu time:       0 days  4 hours 45 minutes 33.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 53.3 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 19:10:14 2024.
