 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   210. RY*(   7) N   3                  0.00020     2.16621   
   211. RY*(   8) N   3                  0.00020     2.97406   
   212. RY*(   9) N   3                  0.00011     2.58862   
   213. RY*(  10) N   3                  0.00006     2.75159   
   214. RY*(  11) N   3                  0.00006     2.73116   
   215. RY*(  12) N   3                  0.00004     4.00622   
   216. RY*(  13) N   3                  0.00002     4.54302   
   217. RY*(  14) N   3                  0.00002     2.96966   
   218. RY*(  15) N   3                  0.00002     3.98932   
   219. RY*(  16) N   3                  0.00003     3.96703   
   220. RY*(  17) N   3                  0.00001     3.86906   
   221. RY*(  18) N   3                  0.00000    29.46015   
   222. RY*(  19) N   3                  0.00000     4.80746   
   223. RY*(  20) N   3                  0.00000     4.40159   
   224. RY*(  21) N   3                  0.00000     4.45971   
   225. RY*(  22) N   3                  0.00000     4.63297   
   226. RY*(  23) N   3                  0.00000     4.27252   
   227. RY*(  24) N   3                  0.00000     4.45500   
   228. RY*(  25) N   3                  0.00000     4.85204   
   229. RY*(  26) N   3                  0.00000     4.82944   
   230. RY*(   1) N   4                  0.00576     1.05177   
   231. RY*(   2) N   4                  0.00466     0.73192   
   232. RY*(   3) N   4                  0.00274     1.67583   
   233. RY*(   4) N   4                  0.00056     1.43010   
   234. RY*(   5) N   4                  0.00027     2.22794   
   235. RY*(   6) N   4                  0.00023     1.55087   
   236. RY*(   7) N   4                  0.00021     3.28274   
   237. RY*(   8) N   4                  0.00020     1.87513   
   238. RY*(   9) N   4                  0.00010     2.84931   
   239. RY*(  10) N   4                  0.00006     3.22919   
   240. RY*(  11) N   4                  0.00006     2.28436   
   241. RY*(  12) N   4                  0.00004     3.96092   
   242. RY*(  13) N   4                  0.00002     4.53300   
   243. RY*(  14) N   4                  0.00002     4.29015   
   244. RY*(  15) N   4                  0.00002     2.96214   
   245. RY*(  16) N   4                  0.00002     3.47027   
   246. RY*(  17) N   4                  0.00001     3.61563   
   247. RY*(  18) N   4                  0.00000    29.59900   
   248. RY*(  19) N   4                  0.00000     4.82589   
   249. RY*(  20) N   4                  0.00000     4.38739   
   250. RY*(  21) N   4                  0.00000     4.63988   
   251. RY*(  22) N   4                  0.00000     4.47026   
   252. RY*(  23) N   4                  0.00000     4.26628   
   253. RY*(  24) N   4                  0.00000     4.56545   
   254. RY*(  25) N   4                  0.00000     4.96134   
   255. RY*(  26) N   4                  0.00000     4.88229   
   256. RY*(   1) N   5                  0.00519     1.08291   
   257. RY*(   2) N   5                  0.00487     0.76304   
   258. RY*(   3) N   5                  0.00272     1.62522   
   259. RY*(   4) N   5                  0.00055     1.46225   
   260. RY*(   5) N   5                  0.00027     2.30563   
   261. RY*(   6) N   5                  0.00022     1.46632   
   262. RY*(   7) N   5                  0.00019     1.87119   
   263. RY*(   8) N   5                  0.00019     3.33844   
   264. RY*(   9) N   5                  0.00011     2.67001   
   265. RY*(  10) N   5                  0.00005     2.81567   
   266. RY*(  11) N   5                  0.00005     2.78683   
   267. RY*(  12) N   5                  0.00004     4.25098   
   268. RY*(  13) N   5                  0.00003     4.03053   
   269. RY*(  14) N   5                  0.00001     3.60074   
   270. RY*(  15) N   5                  0.00002     3.89976   
   271. RY*(  16) N   5                  0.00002     4.53516   
   272. RY*(  17) N   5                  0.00000    29.44273   
   273. RY*(  18) N   5                  0.00001     2.44592   
   274. RY*(  19) N   5                  0.00000     4.85220   
   275. RY*(  20) N   5                  0.00000     4.37421   
   276. RY*(  21) N   5                  0.00000     4.48859   
   277. RY*(  22) N   5                  0.00000     4.64962   
   278. RY*(  23) N   5                  0.00000     4.28388   
   279. RY*(  24) N   5                  0.00000     4.56824   
   280. RY*(  25) N   5                  0.00000     4.97541   
   281. RY*(  26) N   5                  0.00000     4.99436   
   282. RY*(   1) C   6                  0.00272     1.42384   
   283. RY*(   2) C   6                  0.00195     1.35408   
   284. RY*(   3) C   6                  0.00169     1.15008   
   285. RY*(   4) C   6                  0.00094     1.49125   
   286. RY*(   5) C   6                  0.00055     1.75314   
   287. RY*(   6) C   6                  0.00050     1.61833   
   288. RY*(   7) C   6                  0.00035     2.44257   
   289. RY*(   8) C   6                  0.00027     2.85968   
   290. RY*(   9) C   6                  0.00016     2.07970   
   291. RY*(  10) C   6                  0.00012     2.78119   
   292. RY*(  11) C   6                  0.00008     2.14137   
   293. RY*(  12) C   6                  0.00004     3.26168   
   294. RY*(  13) C   6                  0.00005     2.35497   
   295. RY*(  14) C   6                  0.00003     3.54494   
   296. RY*(  15) C   6                  0.00002     1.82176   
   297. RY*(  16) C   6                  0.00003     2.20454   
   298. RY*(  17) C   6                  0.00002     2.97977   
   299. RY*(  18) C   6                  0.00000    21.09178   
   300. RY*(  19) C   6                  0.00000     4.01325   
   301. RY*(  20) C   6                  0.00000     3.46660   
   302. RY*(  21) C   6                  0.00000     4.01686   
   303. RY*(  22) C   6                  0.00000     3.84931   
   304. RY*(  23) C   6                  0.00000     3.40965   
   305. RY*(  24) C   6                  0.00000     3.52950   
   306. RY*(  25) C   6                  0.00001     4.09658   
   307. RY*(  26) C   6                  0.00001     4.43171   
   308. RY*(   1) C   7                  0.00163     1.26122   
   309. RY*(   2) C   7                  0.00142     1.58983   
   310. RY*(   3) C   7                  0.00100     0.90286   
   311. RY*(   4) C   7                  0.00055     2.19804   
   312. RY*(   5) C   7                  0.00032     1.77056   
   313. RY*(   6) C   7                  0.00028     3.11984   
   314. RY*(   7) C   7                  0.00020     2.11017   
   315. RY*(   8) C   7                  0.00016     1.84235   
   316. RY*(   9) C   7                  0.00013     1.75019   
   317. RY*(  10) C   7                  0.00009     1.69489   
   318. RY*(  11) C   7                  0.00006     3.29509   
   319. RY*(  12) C   7                  0.00004     2.19703   
   320. RY*(  13) C   7                  0.00003     2.04161   
   321. RY*(  14) C   7                  0.00003     2.43900   
   322. RY*(  15) C   7                  0.00001     1.68615   
   323. RY*(  16) C   7                  0.00002     3.82098   
   324. RY*(  17) C   7                  0.00001     2.48097   
   325. RY*(  18) C   7                  0.00000    21.28446   
   326. RY*(  19) C   7                  0.00000     3.61521   
   327. RY*(  20) C   7                  0.00000     3.40577   
   328. RY*(  21) C   7                  0.00000     3.88781   
   329. RY*(  22) C   7                  0.00000     3.76720   
   330. RY*(  23) C   7                  0.00000     3.41940   
   331. RY*(  24) C   7                  0.00000     3.37312   
   332. RY*(  25) C   7                  0.00000     2.07959   
   333. RY*(  26) C   7                  0.00000     4.08644   
   334. RY*(   1) C   8                  0.00158     1.30724   
   335. RY*(   2) C   8                  0.00142     1.54035   
   336. RY*(   3) C   8                  0.00096     0.92873   
   337. RY*(   4) C   8                  0.00056     2.20546   
   338. RY*(   5) C   8                  0.00034     1.68392   
   339. RY*(   6) C   8                  0.00028     3.30276   
   340. RY*(   7) C   8                  0.00019     2.18803   
   341. RY*(   8) C   8                  0.00018     1.72151   
   342. RY*(   9) C   8                  0.00013     1.75176   
   343. RY*(  10) C   8                  0.00009     1.59573   
   344. RY*(  11) C   8                  0.00006     3.28157   
   345. RY*(  12) C   8                  0.00003     2.93376   
   346. RY*(  13) C   8                  0.00003     1.81634   
   347. RY*(  14) C   8                  0.00003     1.84591   
   348. RY*(  15) C   8                  0.00001     2.15251   
   349. RY*(  16) C   8                  0.00001     2.38545   
   350. RY*(  17) C   8                  0.00001     4.01504   
   351. RY*(  18) C   8                  0.00001     1.75790   
   352. RY*(  19) C   8                  0.00000     3.53386   
   353. RY*(  20) C   8                  0.00000     3.42462   
   354. RY*(  21) C   8                  0.00000     3.78659   
   355. RY*(  22) C   8                  0.00000     3.74355   
   356. RY*(  23) C   8                  0.00000     3.48722   
   357. RY*(  24) C   8                  0.00000     3.38339   
   358. RY*(  25) C   8                  0.00000     4.03207   
   359. RY*(  26) C   8                  0.00000    21.28880   
   360. RY*(   1) C   9                  0.00263     1.47725   
   361. RY*(   2) C   9                  0.00182     1.43541   
   362. RY*(   3) C   9                  0.00115     0.87798   
   363. RY*(   4) C   9                  0.00097     1.55122   
   364. RY*(   5) C   9                  0.00057     1.54383   
   365. RY*(   6) C   9                  0.00043     1.99673   
   366. RY*(   7) C   9                  0.00032     2.65003   
   367. RY*(   8) C   9                  0.00028     2.35739   
   368. RY*(   9) C   9                  0.00016     1.76600   
   369. RY*(  10) C   9                  0.00012     3.05862   
   370. RY*(  11) C   9                  0.00009     2.29029   
   371. RY*(  12) C   9                  0.00005     2.06049   
   372. RY*(  13) C   9                  0.00003     3.27137   
   373. RY*(  14) C   9                  0.00003     3.26729   
   374. RY*(  15) C   9                  0.00001     2.19324   
   375. RY*(  16) C   9                  0.00001     2.84139   
   376. RY*(  17) C   9                  0.00002     2.62290   
   377. RY*(  18) C   9                  0.00001     3.87306   
   378. RY*(  19) C   9                  0.00000    21.20404   
   379. RY*(  20) C   9                  0.00000     3.45368   
   380. RY*(  21) C   9                  0.00000     3.88368   
   381. RY*(  22) C   9                  0.00000     3.82585   
   382. RY*(  23) C   9                  0.00000     3.51231   
   383. RY*(  24) C   9                  0.00000     3.42868   
   384. RY*(  25) C   9                  0.00001     4.46751   
   385. RY*(  26) C   9                  0.00001     4.11914   
   386. RY*(   1) C  10                  0.00260     1.49348   
   387. RY*(   2) C  10                  0.00183     1.42565   
   388. RY*(   3) C  10                  0.00160     1.21478   
   389. RY*(   4) C  10                  0.00092     1.59614   
   390. RY*(   5) C  10                  0.00055     1.60402   
   391. RY*(   6) C  10                  0.00053     1.56288   
   392. RY*(   7) C  10                  0.00036     1.85418   
   393. RY*(   8) C  10                  0.00028     3.05426   
   394. RY*(   9) C  10                  0.00015     2.09866   
   395. RY*(  10) C  10                  0.00013     2.93046   
   396. RY*(  11) C  10                  0.00006     1.89921   
   397. RY*(  12) C  10                  0.00006     2.17278   
   398. RY*(  13) C  10                  0.00004     3.15978   
   399. RY*(  14) C  10                  0.00003     3.02056   
   400. RY*(  15) C  10                  0.00002     2.62932   
   401. RY*(  16) C  10                  0.00001     2.12766   
   402. RY*(  17) C  10                  0.00001     2.96018   
   403. RY*(  18) C  10                  0.00000    21.50181   
   404. RY*(  19) C  10                  0.00001     3.67441   
   405. RY*(  20) C  10                  0.00000     3.45073   
   406. RY*(  21) C  10                  0.00000     3.94032   
   407. RY*(  22) C  10                  0.00000     4.02172   
   408. RY*(  23) C  10                  0.00000     3.43661   
   409. RY*(  24) C  10                  0.00000     3.52883   
   410. RY*(  25) C  10                  0.00001     4.43183   
   411. RY*(  26) C  10                  0.00001     4.13669   
   412. RY*(   1) C  11                  0.00164     1.29307   
   413. RY*(   2) C  11                  0.00149     1.50609   
   414. RY*(   3) C  11                  0.00095     0.95241   
   415. RY*(   4) C  11                  0.00061     2.28352   
   416. RY*(   5) C  11                  0.00033     1.79173   
   417. RY*(   6) C  11                  0.00028     2.92229   
   418. RY*(   7) C  11                  0.00025     1.66271   
   419. RY*(   8) C  11                  0.00018     2.17870   
   420. RY*(   9) C  11                  0.00014     1.91375   
   421. RY*(  10) C  11                  0.00010     1.92215   
   422. RY*(  11) C  11                  0.00011     1.52649   
   423. RY*(  12) C  11                  0.00004     2.58595   
   424. RY*(  13) C  11                  0.00003     2.52900   
   425. RY*(  14) C  11                  0.00003     2.47995   
   426. RY*(  15) C  11                  0.00004     2.50961   
   427. RY*(  16) C  11                  0.00001     1.98521   
   428. RY*(  17) C  11                  0.00000    21.14725   
   429. RY*(  18) C  11                  0.00001     2.42551   
   430. RY*(  19) C  11                  0.00000     3.61481   
   431. RY*(  20) C  11                  0.00000     3.41961   
   432. RY*(  21) C  11                  0.00000     3.68781   
   433. RY*(  22) C  11                  0.00000     3.74881   
   434. RY*(  23) C  11                  0.00000     3.44785   
   435. RY*(  24) C  11                  0.00000     3.44793   
   436. RY*(  25) C  11                  0.00000     4.09565   
   437. RY*(  26) C  11                  0.00001     3.74193   
   438. RY*(   1) C  12                  0.00310     1.20633   
   439. RY*(   2) C  12                  0.00146     1.39488   
   440. RY*(   3) C  12                  0.00091     0.83949   
   441. RY*(   4) C  12                  0.00046     2.13468   
   442. RY*(   5) C  12                  0.00034     1.78626   
   443. RY*(   6) C  12                  0.00028     1.80228   
   444. RY*(   7) C  12                  0.00027     1.89191   
   445. RY*(   8) C  12                  0.00023     1.69508   
   446. RY*(   9) C  12                  0.00017     2.17165   
   447. RY*(  10) C  12                  0.00013     2.85223   
   448. RY*(  11) C  12                  0.00008     2.42355   
   449. RY*(  12) C  12                  0.00007     2.32197   
   450. RY*(  13) C  12                  0.00005     2.63394   
   451. RY*(  14) C  12                  0.00002     2.61611   
   452. RY*(  15) C  12                  0.00002     2.26226   
   453. RY*(  16) C  12                  0.00001     3.22662   
   454. RY*(  17) C  12                  0.00002     1.96128   
   455. RY*(  18) C  12                  0.00000    21.26175   
   456. RY*(  19) C  12                  0.00000     3.66819   
   457. RY*(  20) C  12                  0.00000     3.45652   
   458. RY*(  21) C  12                  0.00000     3.74884   
   459. RY*(  22) C  12                  0.00000     3.59713   
   460. RY*(  23) C  12                  0.00000     3.42586   
   461. RY*(  24) C  12                  0.00000     3.45857   
   462. RY*(  25) C  12                  0.00001     3.81599   
   463. RY*(  26) C  12                  0.00000     4.04522   
   464. RY*(   1) C  13                  0.00268     1.47320   
   465. RY*(   2) C  13                  0.00184     1.45703   
   466. RY*(   3) C  13                  0.00145     0.52269   
   467. RY*(   4) C  13                  0.00074     1.70286   
   468. RY*(   5) C  13                  0.00065     1.75999   
   469. RY*(   6) C  13                  0.00047     1.97313   
   470. RY*(   7) C  13                  0.00034     2.94901   
   471. RY*(   8) C  13                  0.00026     1.99424   
   472. RY*(   9) C  13                  0.00016     2.61286   
   473. RY*(  10) C  13                  0.00012     2.25850   
   474. RY*(  11) C  13                  0.00007     2.02093   
   475. RY*(  12) C  13                  0.00005     2.63771   
   476. RY*(  13) C  13                  0.00003     3.12269   
   477. RY*(  14) C  13                  0.00004     2.89722   
   478. RY*(  15) C  13                  0.00003     1.61902   
   479. RY*(  16) C  13                  0.00002     2.79412   
   480. RY*(  17) C  13                  0.00001     3.36987   
   481. RY*(  18) C  13                  0.00000    21.17153   
   482. RY*(  19) C  13                  0.00001     3.69152   
   483. RY*(  20) C  13                  0.00000     3.45419   
   484. RY*(  21) C  13                  0.00000     3.90283   
   485. RY*(  22) C  13                  0.00000     4.11174   
   486. RY*(  23) C  13                  0.00000     3.51735   
   487. RY*(  24) C  13                  0.00000     3.43652   
   488. RY*(  25) C  13                  0.00001     4.08824   
   489. RY*(  26) C  13                  0.00001     4.40346   
   490. RY*(   1) C  14                  0.00263     1.39640   
   491. RY*(   2) C  14                  0.00188     1.38450   
   492. RY*(   3) C  14                  0.00181     1.08739   
   493. RY*(   4) C  14                  0.00073     1.69257   
   494. RY*(   5) C  14                  0.00070     1.64603   
   495. RY*(   6) C  14                  0.00051     1.62965   
   496. RY*(   7) C  14                  0.00035     2.09077   
   497. RY*(   8) C  14                  0.00031     2.76793   
   498. RY*(   9) C  14                  0.00013     1.91276   
   499. RY*(  10) C  14                  0.00013     2.66348   
   500. RY*(  11) C  14                  0.00007     2.15764   
   501. RY*(  12) C  14                  0.00004     2.98511   
   502. RY*(  13) C  14                  0.00005     2.55806   
   503. RY*(  14) C  14                  0.00003     1.93469   
   504. RY*(  15) C  14                  0.00002     3.61735   
   505. RY*(  16) C  14                  0.00001     2.82631   
   506. RY*(  17) C  14                  0.00002     2.49465   
   507. RY*(  18) C  14                  0.00000    21.42659   
   508. RY*(  19) C  14                  0.00000     3.96477   
   509. RY*(  20) C  14                  0.00000     3.46024   
   510. RY*(  21) C  14                  0.00000     3.94871   
   511. RY*(  22) C  14                  0.00000     3.90228   
   512. RY*(  23) C  14                  0.00000     3.40394   
   513. RY*(  24) C  14                  0.00000     3.50322   
   514. RY*(  25) C  14                  0.00001     4.05479   
   515. RY*(  26) C  14                  0.00001     4.37435   
   516. RY*(   1) C  15                  0.00156     1.60757   
   517. RY*(   2) C  15                  0.00148     1.30047   
   518. RY*(   3) C  15                  0.00100     0.93193   
   519. RY*(   4) C  15                  0.00055     2.29212   
   520. RY*(   5) C  15                  0.00036     1.86410   
   521. RY*(   6) C  15                  0.00024     3.20773   
   522. RY*(   7) C  15                  0.00020     2.02353   
   523. RY*(   8) C  15                  0.00014     2.19290   
   524. RY*(   9) C  15                  0.00011     1.63936   
   525. RY*(  10) C  15                  0.00009     1.97211   
   526. RY*(  11) C  15                  0.00006     2.61720   
   527. RY*(  12) C  15                  0.00004     2.94657   
   528. RY*(  13) C  15                  0.00003     2.28505   
   529. RY*(  14) C  15                  0.00002     1.84700   
   530. RY*(  15) C  15                  0.00001     3.52480   
   531. RY*(  16) C  15                  0.00001     1.94433   
   532. RY*(  17) C  15                  0.00001     2.52733   
   533. RY*(  18) C  15                  0.00000    21.19251   
   534. RY*(  19) C  15                  0.00000     3.63953   
   535. RY*(  20) C  15                  0.00000     3.45009   
   536. RY*(  21) C  15                  0.00000     3.81129   
   537. RY*(  22) C  15                  0.00000     3.76893   
   538. RY*(  23) C  15                  0.00000     3.42257   
   539. RY*(  24) C  15                  0.00000     3.44619   
   540. RY*(  25) C  15                  0.00000     1.67939   
   541. RY*(  26) C  15                  0.00000     4.02988   
   542. RY*(   1) C  16                  0.00299     1.12504   
   543. RY*(   2) C  16                  0.00152     1.50930   
   544. RY*(   3) C  16                  0.00098     0.78748   
   545. RY*(   4) C  16                  0.00049     2.06164   
   546. RY*(   5) C  16                  0.00039     1.96695   
   547. RY*(   6) C  16                  0.00031     1.79646   
   548. RY*(   7) C  16                  0.00029     1.42945   
   549. RY*(   8) C  16                  0.00022     2.08987   
   550. RY*(   9) C  16                  0.00013     2.01023   
   551. RY*(  10) C  16                  0.00013     2.61918   
   552. RY*(  11) C  16                  0.00010     2.04304   
   553. RY*(  12) C  16                  0.00008     1.88296   
   554. RY*(  13) C  16                  0.00005     2.22492   
   555. RY*(  14) C  16                  0.00005     3.34339   
   556. RY*(  15) C  16                  0.00002     2.38803   
   557. RY*(  16) C  16                  0.00001     2.94208   
   558. RY*(  17) C  16                  0.00000    21.25119   
   559. RY*(  18) C  16                  0.00001     2.35579   
   560. RY*(  19) C  16                  0.00000     3.67025   
   561. RY*(  20) C  16                  0.00000     3.47814   
   562. RY*(  21) C  16                  0.00000     3.68232   
   563. RY*(  22) C  16                  0.00000     3.77548   
   564. RY*(  23) C  16                  0.00000     3.48333   
   565. RY*(  24) C  16                  0.00000     3.52517   
   566. RY*(  25) C  16                  0.00000     3.95570   
   567. RY*(  26) C  16                  0.00000     3.85520   
   568. RY*(   1) C  17                  0.00262     1.45427   
   569. RY*(   2) C  17                  0.00190     1.39987   
   570. RY*(   3) C  17                  0.00117     0.90014   
   571. RY*(   4) C  17                  0.00097     1.35215   
   572. RY*(   5) C  17                  0.00060     1.66759   
   573. RY*(   6) C  17                  0.00044     1.95679   
   574. RY*(   7) C  17                  0.00037     3.12462   
   575. RY*(   8) C  17                  0.00031     1.92834   
   576. RY*(   9) C  17                  0.00016     2.37110   
   577. RY*(  10) C  17                  0.00013     2.28962   
   578. RY*(  11) C  17                  0.00010     2.19676   
   579. RY*(  12) C  17                  0.00004     3.32968   
   580. RY*(  13) C  17                  0.00004     2.65413   
   581. RY*(  14) C  17                  0.00004     2.68426   
   582. RY*(  15) C  17                  0.00002     1.83588   
   583. RY*(  16) C  17                  0.00002     2.67064   
   584. RY*(  17) C  17                  0.00001     3.25913   
   585. RY*(  18) C  17                  0.00000    21.45050   
   586. RY*(  19) C  17                  0.00001     3.75505   
   587. RY*(  20) C  17                  0.00000     3.44024   
   588. RY*(  21) C  17                  0.00000     4.05143   
   589. RY*(  22) C  17                  0.00000     3.79689   
   590. RY*(  23) C  17                  0.00000     3.50902   
   591. RY*(  24) C  17                  0.00000     3.42827   
   592. RY*(  25) C  17                  0.00001     4.45028   
   593. RY*(  26) C  17                  0.00001     4.13118   
   594. RY*(   1) C  18                  0.00265     1.47672   
   595. RY*(   2) C  18                  0.00184     1.45391   
   596. RY*(   3) C  18                  0.00167     1.22961   
   597. RY*(   4) C  18                  0.00090     1.66588   
   598. RY*(   5) C  18                  0.00051     1.73228   
   599. RY*(   6) C  18                  0.00047     1.47338   
   600. RY*(   7) C  18                  0.00032     2.75965   
   601. RY*(   8) C  18                  0.00029     2.49965   
   602. RY*(   9) C  18                  0.00015     1.71700   
   603. RY*(  10) C  18                  0.00013     2.93510   
   604. RY*(  11) C  18                  0.00008     2.33785   
   605. RY*(  12) C  18                  0.00006     2.07051   
   606. RY*(  13) C  18                  0.00004     2.97502   
   607. RY*(  14) C  18                  0.00003     3.57259   
   608. RY*(  15) C  18                  0.00002     2.79315   
   609. RY*(  16) C  18                  0.00002     1.97416   
   610. RY*(  17) C  18                  0.00002     2.89393   
   611. RY*(  18) C  18                  0.00000    21.43527   
   612. RY*(  19) C  18                  0.00001     3.59910   
   613. RY*(  20) C  18                  0.00000     3.44370   
   614. RY*(  21) C  18                  0.00000     3.78302   
   615. RY*(  22) C  18                  0.00000     3.97866   
   616. RY*(  23) C  18                  0.00000     3.39240   
   617. RY*(  24) C  18                  0.00000     3.50508   
   618. RY*(  25) C  18                  0.00001     4.43175   
   619. RY*(  26) C  18                  0.00001     4.14547   
   620. RY*(   1) C  19                  0.00157     1.31168   
   621. RY*(   2) C  19                  0.00144     1.53964   
   622. RY*(   3) C  19                  0.00094     0.93579   
   623. RY*(   4) C  19                  0.00056     2.21333   
   624. RY*(   5) C  19                  0.00033     1.69150   
   625. RY*(   6) C  19                  0.00027     3.30288   
   626. RY*(   7) C  19                  0.00019     2.15787   
   627. RY*(   8) C  19                  0.00017     1.73367   
   628. RY*(   9) C  19                  0.00012     1.76032   
   629. RY*(  10) C  19                  0.00009     1.60859   
   630. RY*(  11) C  19                  0.00006     3.24925   
   631. RY*(  12) C  19                  0.00003     2.91314   
   632. RY*(  13) C  19                  0.00003     2.16347   
   633. RY*(  14) C  19                  0.00002     1.58854   
   634. RY*(  15) C  19                  0.00001     2.53966   
   635. RY*(  16) C  19                  0.00002     3.64340   
   636. RY*(  17) C  19                  0.00000     2.08018   
   637. RY*(  18) C  19                  0.00000     1.87406   
   638. RY*(  19) C  19                  0.00000     3.66527   
   639. RY*(  20) C  19                  0.00000     3.38002   
   640. RY*(  21) C  19                  0.00000     3.73249   
   641. RY*(  22) C  19                  0.00000     3.93072   
   642. RY*(  23) C  19                  0.00000     3.40189   
   643. RY*(  24) C  19                  0.00000     3.35221   
   644. RY*(  25) C  19                  0.00000     4.09691   
   645. RY*(  26) C  19                  0.00000    21.25236   
   646. RY*(   1) C  20                  0.00159     1.27176   
   647. RY*(   2) C  20                  0.00142     1.59297   
   648. RY*(   3) C  20                  0.00099     0.90188   
   649. RY*(   4) C  20                  0.00055     2.20505   
   650. RY*(   5) C  20                  0.00032     1.73099   
   651. RY*(   6) C  20                  0.00027     3.20739   
   652. RY*(   7) C  20                  0.00019     2.20378   
   653. RY*(   8) C  20                  0.00016     1.72829   
   654. RY*(   9) C  20                  0.00012     1.79643   
   655. RY*(  10) C  20                  0.00009     1.67812   
   656. RY*(  11) C  20                  0.00006     3.20088   
   657. RY*(  12) C  20                  0.00003     3.03113   
   658. RY*(  13) C  20                  0.00003     1.96939   
   659. RY*(  14) C  20                  0.00003     1.83229   
   660. RY*(  15) C  20                  0.00001     2.46270   
   661. RY*(  16) C  20                  0.00001     1.66704   
   662. RY*(  17) C  20                  0.00001     2.01418   
   663. RY*(  18) C  20                  0.00001     4.04492   
   664. RY*(  19) C  20                  0.00000     3.59641   
   665. RY*(  20) C  20                  0.00000     3.38731   
   666. RY*(  21) C  20                  0.00000     3.76078   
   667. RY*(  22) C  20                  0.00000     3.71114   
   668. RY*(  23) C  20                  0.00000     3.46430   
   669. RY*(  24) C  20                  0.00000     3.35741   
   670. RY*(  25) C  20                  0.00000    21.26739   
   671. RY*(  26) C  20                  0.00000     4.04831   
   672. RY*(   1) C  21                  0.00269     1.44392   
   673. RY*(   2) C  21                  0.00190     1.36391   
   674. RY*(   3) C  21                  0.00131     0.59089   
   675. RY*(   4) C  21                  0.00083     1.71915   
   676. RY*(   5) C  21                  0.00062     1.61734   
   677. RY*(   6) C  21                  0.00047     1.99991   
