 Entering Gaussian System, Link 0=g16
 Input=1cmt16.com
 Output=1cmt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062627/Gau-1056701.inp" -scrdir="/local/bebjones_8062627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056702.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   957. (0.00017) RY*( 6) C  42           s(  3.85%)p 4.69( 18.08%)d20.04( 77.21%)
                                                  f 0.22(  0.86%)
                                            0.0000 -0.0080  0.1931  0.0329  0.0103
                                           -0.0204 -0.1946  0.0205 -0.0030  0.1122
                                            0.0427 -0.0129  0.2476  0.2572  0.3075
                                            0.0202  0.2600  0.1907  0.5866  0.0311
                                           -0.1146  0.3979  0.1269  0.2015  0.0415
                                            0.0235 -0.0157  0.0641  0.0110  0.0430
                                            0.0014
   958. (0.00008) RY*( 7) C  42           s(  2.71%)p 1.88(  5.08%)d32.75( 88.77%)
                                                  f 1.27(  3.44%)
   959. (0.00003) RY*( 8) C  42           s(  3.87%)p 1.04(  4.03%)d23.11( 89.53%)
                                                  f 0.66(  2.57%)
   960. (0.00000) RY*( 9) C  42           s(  1.40%)p63.46( 88.62%)d 7.13(  9.96%)
                                                  f 0.02(  0.02%)
   961. (0.00001) RY*(10) C  42           s(  0.27%)p99.99( 96.63%)d11.55(  3.09%)
                                                  f 0.06(  0.02%)
   962. (0.00001) RY*(11) C  42           s(  0.60%)p10.58(  6.31%)d99.99( 92.02%)
                                                  f 1.81(  1.08%)
   963. (0.00001) RY*(12) C  42           s(  1.27%)p 0.87(  1.10%)d76.28( 96.91%)
                                                  f 0.56(  0.71%)
   964. (0.00000) RY*(13) C  42           s(  0.45%)p 1.97(  0.88%)d99.99( 98.67%)
                                                  f 0.01(  0.01%)
   965. (0.00001) RY*(14) C  42           s(  0.40%)p19.12(  7.74%)d99.99( 91.35%)
                                                  f 1.23(  0.50%)
   966. (0.00000) RY*(15) C  42           s(  2.63%)p 2.20(  5.79%)d34.81( 91.46%)
                                                  f 0.05(  0.12%)
   967. (0.00001) RY*(16) C  42           s(  0.21%)p99.99( 96.63%)d14.99(  3.09%)
                                                  f 0.36(  0.07%)
   968. (0.00001) RY*(17) C  42           s( 96.48%)p 0.00(  0.04%)d 0.04(  3.48%)
                                                  f 0.00(  0.00%)
   969. (0.00000) RY*(18) C  42           s( 98.77%)p 0.00(  0.04%)d 0.01(  1.19%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(19) C  42           s(  0.16%)p 2.80(  0.44%)d99.99( 99.40%)
                                                  f 0.00(  0.00%)
   971. (0.00000) RY*(20) C  42           s(  0.20%)p 1.33(  0.26%)d 9.15(  1.79%)
                                                  f99.99( 97.75%)
   972. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.05%)d 5.37(  0.26%)
                                                  f99.99( 99.68%)
   973. (0.00000) RY*(22) C  42           s(  0.16%)p 1.00(  0.16%)d 5.50(  0.88%)
                                                  f99.99( 98.79%)
   974. (0.00000) RY*(23) C  42           s(  0.03%)p 5.84(  0.18%)d37.25(  1.12%)
                                                  f99.99( 98.68%)
   975. (0.00000) RY*(24) C  42           s(  0.19%)p 0.23(  0.04%)d 6.96(  1.31%)
                                                  f99.99( 98.46%)
   976. (0.00000) RY*(25) C  42           s(  0.07%)p 2.15(  0.15%)d51.51(  3.52%)
                                                  f99.99( 96.27%)
   977. (0.00000) RY*(26) C  42           s(  0.09%)p 3.62(  0.32%)d28.04(  2.51%)
                                                  f99.99( 97.07%)
   978. (0.00055) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0028  0.9957  0.0040  0.0469  0.0613
                                            0.0518
   979. (0.00011) RY*( 2) H  43           s( 82.85%)p 0.21( 17.15%)
                                           -0.0007 -0.0129  0.9101  0.2734  0.1644
                                           -0.2641
   980. (0.00006) RY*( 3) H  43           s(  7.57%)p12.21( 92.43%)
   981. (0.00005) RY*( 4) H  43           s( 10.35%)p 8.66( 89.65%)
   982. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   983. (0.00111) RY*( 1) C  44           s(  2.25%)p40.87( 91.82%)d 2.62(  5.89%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0002  0.1486  0.0180  0.0070
                                            0.0102  0.3160 -0.0026 -0.0112 -0.8899
                                           -0.0786  0.0049  0.1413  0.0065  0.0472
                                            0.0944 -0.0244 -0.0737  0.0469  0.0672
                                           -0.0670 -0.1640 -0.0182 -0.0571  0.0096
                                           -0.0095 -0.0111 -0.0091  0.0017 -0.0071
                                           -0.0020
   984. (0.00066) RY*( 2) C  44           s( 37.16%)p 1.56( 57.83%)d 0.12(  4.30%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0165  0.6093 -0.0086  0.0068
                                            0.0392 -0.4210 -0.2734  0.0214 -0.1176
                                           -0.1268  0.0199 -0.5159 -0.1667  0.0445
                                            0.0450  0.1570 -0.0125  0.1019  0.0192
                                            0.0111  0.0450 -0.0242  0.0265  0.0522
                                           -0.0115 -0.0018 -0.0229 -0.0535  0.0191
                                           -0.0220
   985. (0.00041) RY*( 3) C  44           s(  2.29%)p39.70( 90.81%)d 2.96(  6.76%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0053  0.1470  0.0343  0.0084
                                           -0.0128 -0.6217 -0.0589 -0.0041 -0.0718
                                            0.0081  0.0215  0.7101 -0.0890 -0.0079
                                            0.0936 -0.1035  0.0126 -0.1329  0.0386
                                           -0.0956  0.0321 -0.1362 -0.0048 -0.0033
                                           -0.0167  0.0002 -0.0208  0.0220 -0.0138
                                            0.0084
   986. (0.00014) RY*( 4) C  44           s(  4.00%)p 1.69(  6.75%)d22.16( 88.72%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0064 -0.0677  0.1843  0.0382
                                           -0.0099 -0.0271 -0.0132 -0.0108  0.0026
                                           -0.1475 -0.0057 -0.0570 -0.2034 -0.4569
                                            0.2850 -0.5180  0.2614  0.4393 -0.2109
                                            0.1085 -0.1053 -0.0154  0.0075  0.0425
                                            0.0029  0.0220 -0.0104  0.0432  0.0228
                                           -0.0217
   987. (0.00007) RY*( 5) C  44           s( 21.68%)p 0.79( 17.09%)d 2.74( 59.41%)
                                                  f 0.08(  1.82%)
   988. (0.00001) RY*( 6) C  44           s(  7.63%)p 1.10(  8.41%)d10.64( 81.18%)
                                                  f 0.37(  2.78%)
   989. (0.00002) RY*( 7) C  44           s( 27.21%)p 0.70( 19.07%)d 1.89( 51.56%)
                                                  f 0.08(  2.15%)
   990. (0.00000) RY*( 8) C  44           s( 90.47%)p 0.05(  4.57%)d 0.05(  4.73%)
                                                  f 0.00(  0.23%)
   991. (0.00000) RY*( 9) C  44           s(  0.56%)p99.99( 94.30%)d 9.10(  5.08%)
                                                  f 0.11(  0.06%)
   992. (0.00000) RY*(10) C  44           s(  0.66%)p99.99( 93.52%)d 8.74(  5.73%)
                                                  f 0.14(  0.09%)
   993. (0.00000) RY*(11) C  44           s(  0.21%)p10.39(  2.16%)d99.99( 97.59%)
                                                  f 0.19(  0.04%)
   994. (0.00000) RY*(12) C  44           s( 98.43%)p 0.00(  0.13%)d 0.01(  1.39%)
                                                  f 0.00(  0.05%)
   995. (0.00000) RY*(13) C  44           s(  0.97%)p 2.84(  2.75%)d99.11( 95.88%)
                                                  f 0.41(  0.40%)
   996. (0.00000) RY*(14) C  44           s(  1.40%)p 7.10(  9.92%)d63.28( 88.45%)
                                                  f 0.17(  0.23%)
   997. (0.00000) RY*(15) C  44           s(  0.37%)p 4.10(  1.53%)d99.99( 98.02%)
                                                  f 0.20(  0.08%)
   998. (0.00000) RY*(16) C  44           s(  2.42%)p38.20( 92.28%)d 2.17(  5.25%)
                                                  f 0.02(  0.05%)
   999. (0.00000) RY*(17) C  44           s(  0.98%)p 4.34(  4.26%)d96.64( 94.73%)
                                                  f 0.03(  0.03%)
  1000. (0.00001) RY*(18) C  44           s(  0.23%)p 5.79(  1.36%)d99.99( 97.99%)
                                                  f 1.80(  0.42%)
  1001. (0.00000) RY*(19) C  44           s(  0.02%)p36.42(  0.59%)d99.99( 99.38%)
                                                  f 0.73(  0.01%)
  1002. (0.00000) RY*(20) C  44           s(  0.22%)p 0.67(  0.15%)d 1.70(  0.37%)
                                                  f99.99( 99.26%)
  1003. (0.00000) RY*(21) C  44           s(  0.29%)p 0.88(  0.26%)d 1.85(  0.54%)
                                                  f99.99( 98.91%)
  1004. (0.00000) RY*(22) C  44           s(  0.02%)p 3.60(  0.09%)d29.78(  0.74%)
                                                  f99.99( 99.14%)
  1005. (0.00000) RY*(23) C  44           s(  0.08%)p 3.09(  0.23%)d30.14(  2.27%)
                                                  f99.99( 97.42%)
  1006. (0.00000) RY*(24) C  44           s(  0.25%)p 0.69(  0.17%)d 6.03(  1.51%)
                                                  f99.99( 98.07%)
  1007. (0.00000) RY*(25) C  44           s(  0.11%)p 0.90(  0.10%)d 9.09(  0.96%)
                                                  f99.99( 98.84%)
  1008. (0.00000) RY*(26) C  44           s(  0.18%)p 2.28(  0.41%)d 5.71(  1.02%)
                                                  f99.99( 98.39%)
  1009. (0.00031) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993 -0.0019  0.0005  0.0091
                                           -0.0355
  1010. (0.00014) RY*( 2) H  45           s( 82.80%)p 0.21( 17.20%)
                                            0.0006  0.0055  0.9099 -0.2608 -0.3218
                                            0.0206
  1011. (0.00009) RY*( 3) H  45           s(  1.02%)p97.06( 98.98%)
  1012. (0.00003) RY*( 4) H  45           s( 16.17%)p 5.18( 83.83%)
  1013. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1014. (0.00018) RY*( 1) H  46           s( 99.48%)p 0.01(  0.52%)
                                           -0.0021  0.9973 -0.0081 -0.0225 -0.0421
                                            0.0544
  1015. (0.00015) RY*( 2) H  46           s( 91.40%)p 0.09(  8.60%)
                                            0.0006  0.0116  0.9560 -0.2334 -0.0116
                                           -0.1772
  1016. (0.00007) RY*( 3) H  46           s(  0.38%)p99.99( 99.62%)
  1017. (0.00003) RY*( 4) H  46           s(  8.33%)p11.01( 91.67%)
  1018. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1019. (0.00063) RY*( 1) C  47           s(  1.88%)p34.71( 65.11%)d17.14( 32.15%)
                                                  f 0.46(  0.87%)
                                            0.0000  0.0009  0.1280  0.0485  0.0041
                                            0.0004 -0.1040 -0.1017 -0.0015 -0.1385
                                           -0.0684 -0.0148 -0.7603  0.1667 -0.0355
                                            0.0197 -0.0632 -0.0195  0.5253  0.0507
                                            0.0508 -0.1057 -0.0925  0.1210  0.0445
                                           -0.0088  0.0355  0.0619  0.0265  0.0145
                                           -0.0246
  1020. (0.00058) RY*( 2) C  47           s(  0.42%)p99.99( 87.36%)d28.90( 12.01%)
                                                  f 0.52(  0.21%)
                                            0.0000  0.0002  0.0620 -0.0165 -0.0060
                                           -0.0112 -0.8761 -0.2074  0.0017 -0.1972
                                           -0.0909  0.0022  0.0800 -0.0965  0.2433
                                            0.1140  0.1095 -0.1211 -0.1085  0.0094
                                           -0.0939 -0.0100  0.0133 -0.0158 -0.0058
                                            0.0075 -0.0175 -0.0039 -0.0178  0.0345
                                            0.0151
  1021. (0.00035) RY*( 3) C  47           s( 52.80%)p 0.84( 44.14%)d 0.05(  2.77%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0010  0.6959  0.2090 -0.0002
                                            0.0008  0.1811  0.0807  0.0127 -0.4618
                                           -0.3836  0.0058  0.1997  0.0400  0.0243
                                           -0.0786  0.0258  0.0016 -0.0523 -0.0225
                                            0.0863 -0.0879 -0.0419 -0.0062  0.0044
                                            0.0025  0.0321 -0.0250 -0.0067  0.0031
                                            0.0342
  1022. (0.00011) RY*( 4) C  47           s(  5.83%)p 4.21( 24.51%)d11.40( 66.44%)
                                                  f 0.55(  3.22%)
                                           -0.0000 -0.0078  0.2047  0.1260  0.0211
                                            0.0004  0.0105 -0.1714 -0.0373  0.3899
                                            0.1732  0.0186  0.0298 -0.1760  0.4828
                                           -0.1297 -0.0546  0.0465  0.0515 -0.2011
                                            0.5489 -0.2025 -0.1313  0.0821 -0.0230
                                            0.0552 -0.0273 -0.0452 -0.0108  0.1453
                                           -0.0681
  1023. (0.00008) RY*( 5) C  47           s(  0.89%)p11.69( 10.42%)d98.84( 88.09%)
                                                  f 0.67(  0.59%)
  1024. (0.00005) RY*( 6) C  47           s(  4.34%)p 1.59(  6.91%)d20.08( 87.07%)
                                                  f 0.39(  1.68%)
  1025. (0.00004) RY*( 7) C  47           s(  1.09%)p47.32( 51.79%)d41.34( 45.25%)
                                                  f 1.71(  1.87%)
  1026. (0.00001) RY*( 8) C  47           s(  0.39%)p99.99( 82.08%)d36.28( 14.05%)
                                                  f 8.97(  3.47%)
  1027. (0.00001) RY*( 9) C  47           s( 25.18%)p 1.68( 42.27%)d 0.92( 23.06%)
                                                  f 0.38(  9.49%)
  1028. (0.00000) RY*(10) C  47           s( 99.08%)p 0.01(  0.60%)d 0.00(  0.26%)
                                                  f 0.00(  0.06%)
  1029. (0.00000) RY*(11) C  47           s(  0.35%)p55.53( 19.42%)d99.99( 80.16%)
                                                  f 0.19(  0.07%)
  1030. (0.00000) RY*(12) C  47           s( 97.39%)p 0.01(  0.83%)d 0.02(  1.66%)
                                                  f 0.00(  0.12%)
  1031. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  7.35%)d99.99( 92.53%)
                                                  f 4.95(  0.10%)
  1032. (0.00001) RY*(14) C  47           s(  0.37%)p99.99( 50.08%)d99.99( 49.45%)
                                                  f 0.28(  0.10%)
  1033. (0.00000) RY*(15) C  47           s(  0.05%)p45.00(  2.17%)d99.99( 97.77%)
                                                  f 0.27(  0.01%)
  1034. (0.00001) RY*(16) C  47           s(  6.25%)p14.45( 90.34%)d 0.54(  3.35%)
                                                  f 0.01(  0.06%)
  1035. (0.00000) RY*(17) C  47           s(  0.64%)p 3.17(  2.03%)d99.99( 97.30%)
                                                  f 0.05(  0.03%)
  1036. (0.00001) RY*(18) C  47           s(  0.40%)p11.35(  4.59%)d99.99( 94.97%)
                                                  f 0.10(  0.04%)
  1037. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  2.82%)d99.99( 97.12%)
                                                  f 1.67(  0.04%)
  1038. (0.00000) RY*(20) C  47           s(  0.01%)p93.57(  1.22%)d73.88(  0.96%)
                                                  f99.99( 97.80%)
  1039. (0.00000) RY*(21) C  47           s(  0.01%)p 4.87(  0.05%)d99.99(  1.58%)
                                                  f99.99( 98.35%)
  1040. (0.00000) RY*(22) C  47           s(  0.73%)p 1.17(  0.85%)d 2.59(  1.88%)
                                                  f99.99( 96.54%)
  1041. (0.00000) RY*(23) C  47           s(  0.14%)p 4.66(  0.64%)d 6.73(  0.92%)
                                                  f99.99( 98.30%)
  1042. (0.00000) RY*(24) C  47           s(  0.07%)p 7.50(  0.51%)d 4.27(  0.29%)
                                                  f99.99( 99.13%)
  1043. (0.00000) RY*(25) C  47           s(  0.05%)p10.23(  0.47%)d90.69(  4.19%)
                                                  f99.99( 95.29%)
  1044. (0.00000) RY*(26) C  47           s(  1.64%)p 1.28(  2.10%)d 2.48(  4.06%)
                                                  f56.38( 92.21%)
  1045. (0.00028) RY*( 1) H  48           s( 99.62%)p 0.00(  0.38%)
                                           -0.0020  0.9981  0.0079  0.0196 -0.0584
                                           -0.0060
  1046. (0.00010) RY*( 2) H  48           s( 82.88%)p 0.21( 17.12%)
                                           -0.0014 -0.0171  0.9102 -0.1735 -0.1939
                                           -0.3217
  1047. (0.00004) RY*( 3) H  48           s(  1.16%)p85.07( 98.84%)
  1048. (0.00004) RY*( 4) H  48           s( 15.96%)p 5.27( 84.04%)
  1049. (0.00001) RY*( 5) H  48           s(  0.42%)p99.99( 99.58%)
  1050. (0.00035) RY*( 1) H  49           s( 99.07%)p 0.01(  0.93%)
                                           -0.0032  0.9953  0.0037  0.0385 -0.0875
                                           -0.0114
  1051. (0.00010) RY*( 2) H  49           s( 89.54%)p 0.12( 10.46%)
                                           -0.0003 -0.0164  0.9461 -0.1883 -0.2427
                                            0.1010
  1052. (0.00006) RY*( 3) H  49           s(  4.56%)p20.94( 95.44%)
  1053. (0.00003) RY*( 4) H  49           s(  6.55%)p14.26( 93.45%)
  1054. (0.00001) RY*( 5) H  49           s(  0.30%)p99.99( 99.70%)
  1055. (0.00033) RY*( 1) H  50           s( 99.18%)p 0.01(  0.82%)
                                           -0.0025  0.9959  0.0086  0.0490 -0.0657
                                           -0.0379
  1056. (0.00009) RY*( 2) H  50           s( 91.39%)p 0.09(  8.61%)
  1057. (0.00005) RY*( 3) H  50           s(  1.31%)p75.05( 98.69%)
  1058. (0.00003) RY*( 4) H  50           s(  6.56%)p14.25( 93.44%)
  1059. (0.00000) RY*( 5) H  50           s(  1.58%)p62.10( 98.42%)
  1060. (0.00211) RY*( 1) C  51           s(  2.50%)p32.50( 81.19%)d 6.48( 16.18%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0013  0.1567 -0.0204  0.0036
                                            0.0108 -0.6537 -0.0785 -0.0213 -0.4583
                                           -0.0422 -0.0081 -0.4075  0.0039  0.0797
                                           -0.1924 -0.0338 -0.0252  0.0029 -0.1622
                                           -0.0768  0.2538  0.0710 -0.1222  0.0174
                                           -0.0046  0.0091 -0.0196 -0.0087 -0.0186
                                           -0.0099
  1061. (0.00148) RY*( 2) C  51           s(  8.16%)p 9.17( 74.83%)d 2.02( 16.45%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2854 -0.0103 -0.0054
                                            0.0202 -0.5074 -0.0741 -0.0072  0.6792
                                            0.0129 -0.0109  0.1255  0.0867  0.2675
                                           -0.0503  0.1203 -0.1204 -0.1224  0.0994
                                            0.1471 -0.1067  0.0600  0.0026  0.0408
                                           -0.0102  0.0106  0.0252  0.0409 -0.0355
                                           -0.0105
  1062. (0.00070) RY*( 3) C  51           s(  1.05%)p67.89( 71.26%)d25.77( 27.05%)
                                                  f 0.61(  0.64%)
                                           -0.0000  0.0029  0.1023 -0.0012 -0.0052
                                           -0.0077 -0.1390  0.0339 -0.0167 -0.4182
                                            0.0736  0.0230  0.6983 -0.1525  0.1101
                                           -0.1748  0.3960  0.1065 -0.0687 -0.0225
                                            0.0077 -0.1940  0.1234 -0.0394 -0.0089
                                            0.0105  0.0009  0.0656  0.0356 -0.0173
                                           -0.0183
  1063. (0.00040) RY*( 4) C  51           s( 69.54%)p 0.29( 20.07%)d 0.14(  9.82%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0064  0.8333 -0.0131 -0.0278
                                            0.0001  0.4241  0.0635 -0.0144 -0.0815
                                           -0.0231 -0.0118 -0.0676  0.0688  0.1915
                                           -0.1145 -0.0415 -0.0579 -0.0807  0.0144
                                           -0.1267  0.1432 -0.0008 -0.0104  0.0184
                                           -0.0576  0.0060  0.0117  0.0428 -0.0026
                                            0.0047
  1064. (0.00022) RY*( 5) C  51           s(  4.71%)p 4.48( 21.13%)d15.35( 72.33%)
                                                  f 0.39(  1.82%)
                                           -0.0000 -0.0189  0.2150 -0.0228 -0.0018
                                            0.0295 -0.2093  0.0694 -0.0178  0.2013
                                            0.0915  0.0033  0.3247 -0.0845 -0.3914
                                            0.2109 -0.1410  0.2338  0.3581 -0.2040
                                           -0.4086  0.3118 -0.1301 -0.0124 -0.0743
                                            0.0434 -0.0228 -0.0436 -0.0630  0.0318
                                            0.0585
  1065. (0.00017) RY*( 6) C  51           s(  4.52%)p 3.61( 16.32%)d17.32( 78.31%)
                                                  f 0.19(  0.85%)
                                           -0.0000 -0.0066  0.2036  0.0595  0.0142
                                            0.0063 -0.1583 -0.1140 -0.0213 -0.2045
                                            0.0186 -0.0109  0.1845  0.2198 -0.3572
                                           -0.1080 -0.5194 -0.2359  0.1063  0.2092
                                            0.2487 -0.3802 -0.1847  0.1512  0.0435
                                           -0.0283  0.0195 -0.0540 -0.0302  0.0076
                                           -0.0393
  1066. (0.00007) RY*( 7) C  51           s(  2.49%)p 1.81(  4.51%)d35.82( 89.33%)
                                                  f 1.47(  3.66%)
  1067. (0.00003) RY*( 8) C  51           s(  3.31%)p 1.15(  3.83%)d27.26( 90.32%)
                                                  f 0.77(  2.54%)
  1068. (0.00001) RY*( 9) C  51           s(  1.85%)p46.21( 85.32%)d 6.78( 12.52%)
                                                  f 0.17(  0.32%)
  1069. (0.00001) RY*(10) C  51           s(  0.36%)p99.99( 92.88%)d18.63(  6.75%)
                                                  f 0.04(  0.01%)
  1070. (0.00001) RY*(11) C  51           s(  0.18%)p62.27( 11.18%)d99.99( 84.10%)
                                                  f25.33(  4.55%)
  1071. (0.00001) RY*(12) C  51           s(  8.54%)p 1.02(  8.70%)d 8.86( 75.64%)
                                                  f 0.83(  7.11%)
  1072. (0.00000) RY*(13) C  51           s(  3.03%)p 2.46(  7.45%)d29.48( 89.42%)
                                                  f 0.03(  0.10%)
  1073. (0.00001) RY*(14) C  51           s(  0.39%)p99.99( 96.02%)d 8.96(  3.49%)
                                                  f 0.26(  0.10%)
  1074. (0.00001) RY*(15) C  51           s(  1.25%)p 0.75(  0.93%)d75.10( 93.74%)
                                                  f 3.27(  4.08%)
  1075. (0.00000) RY*(16) C  51           s( 98.57%)p 0.00(  0.05%)d 0.01(  1.37%)
                                                  f 0.00(  0.01%)
  1076. (0.00000) RY*(17) C  51           s( 87.54%)p 0.01(  1.12%)d 0.13( 11.16%)
                                                  f 0.00(  0.19%)
  1077. (0.00000) RY*(18) C  51           s(  0.54%)p 1.42(  0.77%)d99.99( 98.64%)
                                                  f 0.09(  0.05%)
  1078. (0.00000) RY*(19) C  51           s(  0.32%)p 2.43(  0.79%)d99.99( 98.88%)
                                                  f 0.03(  0.01%)
  1079. (0.00000) RY*(20) C  51           s(  0.02%)p17.44(  0.34%)d99.99(  3.08%)
                                                  f99.99( 96.56%)
  1080. (0.00000) RY*(21) C  51           s(  0.48%)p 0.93(  0.45%)d 6.23(  2.99%)
                                                  f99.99( 96.08%)
  1081. (0.00000) RY*(22) C  51           s(  0.12%)p 1.80(  0.22%)d19.32(  2.41%)
                                                  f99.99( 97.25%)
  1082. (0.00000) RY*(23) C  51           s(  0.10%)p 1.18(  0.12%)d19.07(  1.87%)
                                                  f99.99( 97.91%)
  1083. (0.00000) RY*(24) C  51           s(  0.12%)p 0.64(  0.08%)d17.03(  2.05%)
                                                  f99.99( 97.75%)
  1084. (0.00000) RY*(25) C  51           s(  0.09%)p 4.44(  0.41%)d73.56(  6.86%)
                                                  f99.99( 92.63%)
  1085. (0.00000) RY*(26) C  51           s(  0.20%)p 2.22(  0.45%)d24.18(  4.88%)
                                                  f99.99( 94.47%)
  1086. (0.00054) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0028  0.9960  0.0028 -0.0712  0.0452
                                            0.0306
  1087. (0.00011) RY*( 2) H  52           s( 83.13%)p 0.20( 16.87%)
                                           -0.0006 -0.0087  0.9117 -0.0589  0.2552
                                           -0.3164
  1088. (0.00006) RY*( 3) H  52           s(  3.62%)p26.60( 96.38%)
  1089. (0.00005) RY*( 4) H  52           s( 13.97%)p 6.16( 86.03%)
  1090. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1091. (0.00112) RY*( 1) C  53           s(  2.44%)p37.50( 91.64%)d 2.40(  5.87%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1552  0.0179  0.0069
                                            0.0091  0.8124  0.0736  0.0111  0.3279
                                           -0.0079  0.0079  0.3775  0.0248 -0.0402
                                           -0.0654 -0.0106  0.0136 -0.0335 -0.0975
                                            0.0770  0.1734 -0.0305 -0.0700  0.0160
                                            0.0051 -0.0080  0.0047  0.0057 -0.0045
                                            0.0059
  1092. (0.00066) RY*( 2) C  53           s( 38.16%)p 1.50( 57.05%)d 0.11(  4.12%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0166  0.6174 -0.0088  0.0073
                                           -0.0271  0.2465  0.1715  0.0380 -0.4548
                                           -0.2745  0.0138 -0.4251 -0.1229 -0.0870
                                           -0.0424 -0.0698 -0.0410  0.1344 -0.0266
                                            0.0140 -0.0360 -0.0704  0.0086  0.0434
                                           -0.0229  0.0127  0.0206  0.0424 -0.0281
                                           -0.0336
