 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1262. (0.00000) RY*(16) N  68           s( 57.67%)p 0.29( 16.69%)d 0.36( 20.84%)
                                                  f 0.08(  4.80%)
  1263. (0.00000) RY*(17) N  68           s(  3.39%)p 0.80(  2.71%)d27.13( 92.01%)
                                                  f 0.56(  1.89%)
  1264. (0.00000) RY*(18) N  68           s(  4.44%)p19.60( 86.96%)d 1.52(  6.75%)
                                                  f 0.42(  1.85%)
  1265. (0.00000) RY*(19) N  68           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1266. (0.00000) RY*(20) N  68           s(  2.45%)p 1.40(  3.44%)d 4.73( 11.59%)
                                                  f33.65( 82.52%)
  1267. (0.00000) RY*(21) N  68           s(  4.00%)p 1.10(  4.41%)d 4.41( 17.66%)
                                                  f18.48( 73.93%)
  1268. (0.00000) RY*(22) N  68           s(  0.04%)p 9.77(  0.40%)d42.54(  1.72%)
                                                  f99.99( 97.84%)
  1269. (0.00000) RY*(23) N  68           s(  0.11%)p25.94(  2.78%)d15.28(  1.64%)
                                                  f99.99( 95.47%)
  1270. (0.00000) RY*(24) N  68           s(  0.12%)p 1.61(  0.20%)d 1.73(  0.22%)
                                                  f99.99( 99.46%)
  1271. (0.00000) RY*(25) N  68           s(  0.21%)p47.11(  9.95%)d 7.44(  1.57%)
                                                  f99.99( 88.27%)
  1272. (0.00000) RY*(26) N  68           s(  0.01%)p86.12(  0.86%)d81.95(  0.82%)
                                                  f99.99( 98.31%)
  1273. (0.00026) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0072  0.0017 -0.1291  0.9912
                                            0.0298
  1274. (0.00020) RY*( 2) H  69           s( 98.62%)p 0.01(  1.38%)
                                           -0.0045  0.9930  0.0081  0.0987  0.0076
                                           -0.0631
  1275. (0.00010) RY*( 3) H  69           s(  0.48%)p99.99( 99.52%)
  1276. (0.00005) RY*( 4) H  69           s( 98.90%)p 0.01(  1.10%)
  1277. (0.00000) RY*( 5) H  69           s(  2.03%)p48.16( 97.97%)
  1278. (0.00195) RY*( 1) C  70           s(  8.64%)p 8.89( 76.76%)d 1.63( 14.09%)
                                                  f 0.06(  0.51%)
                                           -0.0000  0.0066  0.2934 -0.0144 -0.0046
                                           -0.0145 -0.0895  0.0251 -0.0015  0.0168
                                            0.0058 -0.0097 -0.8648 -0.1025 -0.0046
                                           -0.0117 -0.2003  0.2799 -0.0321  0.0377
                                           -0.0399 -0.0111  0.1344  0.0003 -0.0513
                                           -0.0087  0.0031 -0.0077 -0.0036  0.0448
                                            0.0188
  1279. (0.00104) RY*( 2) C  70           s(  0.01%)p99.99( 78.22%)d99.99( 21.58%)
                                                  f15.14(  0.20%)
                                            0.0000 -0.0003  0.0107 -0.0037  0.0012
                                           -0.0025 -0.1341 -0.0087  0.0265  0.8718
                                            0.0468  0.0006  0.0350  0.0017 -0.3364
                                           -0.0812 -0.0128 -0.0397  0.0495  0.2844
                                            0.0984  0.0288  0.0129  0.0150 -0.0027
                                            0.0021 -0.0161 -0.0082  0.0334 -0.0079
                                            0.0212
  1280. (0.00093) RY*( 3) C  70           s(  7.73%)p10.21( 78.91%)d 1.65( 12.75%)
                                                  f 0.08(  0.61%)
                                            0.0000 -0.0034  0.2756 -0.0250  0.0271
                                            0.0354 -0.8648 -0.0392  0.0043 -0.1401
                                           -0.0073 -0.0156  0.1341  0.0230  0.0277
                                           -0.0185  0.2724  0.0210  0.0232 -0.0088
                                            0.1075 -0.0846  0.1309  0.1237 -0.0182
                                           -0.0489 -0.0061  0.0374  0.0129 -0.0380
                                           -0.0175
  1281. (0.00077) RY*( 4) C  70           s(  1.99%)p 5.89( 11.71%)d41.74( 83.00%)
                                                  f 1.66(  3.29%)
                                            0.0000 -0.0065  0.1364 -0.0127 -0.0327
                                            0.0151 -0.0586 -0.0426  0.0015 -0.0224
                                           -0.0088  0.0077  0.3331 -0.0062 -0.0216
                                            0.0376 -0.4682  0.1795 -0.0938  0.0398
                                           -0.1715  0.1543  0.5806 -0.4195 -0.1083
                                           -0.0138  0.0054  0.0220  0.0007  0.1328
                                            0.0536
  1282. (0.00054) RY*( 5) C  70           s( 11.11%)p 1.14( 12.71%)d 6.75( 75.02%)
                                                  f 0.10(  1.15%)
                                            0.0000 -0.0121  0.3303 -0.0041  0.0437
                                            0.0013  0.3466 -0.0064 -0.0005  0.0486
                                           -0.0082  0.0063 -0.0668  0.0017 -0.0045
                                            0.0517  0.6868 -0.1573  0.0474 -0.0179
                                            0.0413  0.1235  0.4541 -0.1596 -0.0252
                                           -0.0588 -0.0066  0.0768  0.0220  0.0308
                                            0.0088
  1283. (0.00042) RY*( 6) C  70           s(  0.01%)p 1.00( 10.17%)d 8.69( 88.37%)
                                                  f 0.14(  1.46%)
                                           -0.0000 -0.0003  0.0072 -0.0012  0.0012
                                           -0.0020  0.0263 -0.0365  0.0168 -0.1638
                                            0.2691  0.0007 -0.0054  0.0103 -0.0590
                                           -0.5641 -0.0817 -0.0285  0.7220  0.0664
                                            0.0336  0.1577  0.0528 -0.0045 -0.0097
                                            0.0132 -0.1154  0.0009 -0.0123 -0.0101
                                            0.0272
  1284. (0.00019) RY*( 7) C  70           s(  0.09%)p99.99( 15.42%)d99.99( 82.99%)
                                                  f16.85(  1.50%)
                                           -0.0000 -0.0000  0.0283 -0.0093 -0.0000
                                           -0.0010  0.0117 -0.0503  0.0074 -0.0194
                                            0.3885  0.0004  0.0076  0.0078  0.3086
                                            0.5872 -0.0450 -0.0558  0.3114  0.5124
                                           -0.0539 -0.1454  0.0091  0.0336 -0.0001
                                           -0.0090  0.0150  0.0283 -0.1174 -0.0071
                                           -0.0068
  1285. (0.00016) RY*( 8) C  70           s( 65.10%)p 0.12(  7.60%)d 0.37( 24.41%)
                                                  f 0.04(  2.89%)
                                            0.0000  0.0010  0.8030 -0.0608 -0.0500
                                            0.0048  0.1844 -0.0009  0.0004  0.0149
                                           -0.0141 -0.0013  0.1973 -0.0511 -0.0005
                                           -0.0299 -0.2753 -0.2454 -0.0302 -0.0585
                                            0.0165 -0.0544 -0.2769  0.1515 -0.0265
                                           -0.0688 -0.0032 -0.0908 -0.0124 -0.1148
                                           -0.0432
  1286. (0.00008) RY*( 9) C  70           s(  0.80%)p17.51( 14.09%)d90.57( 72.84%)
                                                  f15.25( 12.27%)
  1287. (0.00003) RY*(10) C  70           s(  4.58%)p 0.84(  3.86%)d16.69( 76.50%)
                                                  f 3.29( 15.06%)
  1288. (0.00003) RY*(11) C  70           s(  0.87%)p 3.01(  2.62%)d99.99( 88.94%)
                                                  f 8.69(  7.57%)
  1289. (0.00002) RY*(12) C  70           s(  1.95%)p 5.69( 11.12%)d 6.47( 12.64%)
                                                  f38.04( 74.29%)
  1290. (0.00000) RY*(13) C  70           s(  0.00%)p 1.00( 74.16%)d 0.35( 25.71%)
                                                  f 0.00(  0.13%)
  1291. (0.00000) RY*(14) C  70           s( 97.87%)p 0.00(  0.11%)d 0.01(  1.33%)
                                                  f 0.01(  0.69%)
  1292. (0.00000) RY*(15) C  70           s(  0.02%)p99.99(  9.87%)d99.99( 89.99%)
                                                  f 6.12(  0.11%)
  1293. (0.00000) RY*(16) C  70           s(  0.09%)p99.99( 91.25%)d 7.59(  0.70%)
                                                  f86.38(  7.96%)
  1294. (0.00000) RY*(17) C  70           s(  0.26%)p 0.99(  0.25%)d99.99( 97.84%)
                                                  f 6.43(  1.65%)
  1295. (0.00000) RY*(18) C  70           s(  0.01%)p99.99( 12.12%)d99.99( 86.80%)
                                                  f82.08(  1.06%)
  1296. (0.00000) RY*(19) C  70           s(  0.13%)p99.99( 85.56%)d73.01(  9.46%)
                                                  f37.43(  4.85%)
  1297. (0.00000) RY*(20) C  70           s(  0.04%)p57.84(  2.06%)d99.99( 13.46%)
                                                  f99.99( 84.44%)
  1298. (0.00000) RY*(21) C  70           s( 98.44%)p 0.00(  0.04%)d 0.01(  1.26%)
                                                  f 0.00(  0.26%)
  1299. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.20%)d 7.30(  1.47%)
                                                  f99.99( 98.33%)
  1300. (0.00000) RY*(23) C  70           s(  0.23%)p 1.16(  0.26%)d43.60(  9.83%)
                                                  f99.99( 89.69%)
  1301. (0.00000) RY*(24) C  70           s(  0.02%)p15.14(  0.27%)d99.99(  1.96%)
                                                  f99.99( 97.75%)
  1302. (0.00000) RY*(25) C  70           s(  0.01%)p74.73(  0.75%)d99.99(  5.94%)
                                                  f99.99( 93.29%)
  1303. (0.00000) RY*(26) C  70           s(  0.01%)p17.01(  0.20%)d70.35(  0.83%)
                                                  f99.99( 98.95%)
  1304. (0.00214) RY*( 1) C  71           s(  7.37%)p10.41( 76.74%)d 2.13( 15.74%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0005  0.2714  0.0060 -0.0017
                                           -0.0021  0.8250  0.0057 -0.0019  0.1093
                                            0.0053  0.0352 -0.2295 -0.1445 -0.0018
                                            0.0220 -0.0065  0.1742 -0.0169  0.0309
                                           -0.0171  0.1082  0.2388 -0.2371  0.0162
                                           -0.0041 -0.0021  0.0252  0.0059  0.0219
                                            0.0058
  1305. (0.00174) RY*( 2) C  71           s(  0.00%)p 1.00( 71.28%)d 0.40( 28.57%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0001  0.0015 -0.0001  0.0003
                                           -0.0001  0.0967 -0.0403 -0.0006 -0.7707
                                            0.3271 -0.0000 -0.0251  0.0114 -0.4859
                                           -0.1318 -0.0160 -0.0195  0.0072  0.1155
                                            0.1295  0.0376  0.0008  0.0076  0.0006
                                           -0.0028  0.0076  0.0100 -0.0344 -0.0058
                                            0.0117
  1306. (0.00112) RY*( 3) C  71           s(  2.83%)p25.50( 72.15%)d 8.63( 24.41%)
                                                  f 0.22(  0.61%)
                                           -0.0000  0.0046  0.1676 -0.0049 -0.0121
                                            0.0211  0.1611  0.0114  0.0046 -0.0025
                                           -0.0002 -0.0449  0.8219  0.1321  0.0199
                                            0.0135 -0.4289  0.0736 -0.0456  0.0253
                                            0.0319  0.0665 -0.1313 -0.1696 -0.0404
                                           -0.0518 -0.0020 -0.0397 -0.0084 -0.0120
                                           -0.0016
  1307. (0.00054) RY*( 4) C  71           s( 54.08%)p 0.27( 14.83%)d 0.54( 29.46%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0123  0.7262 -0.1150  0.0043
                                           -0.0280 -0.1941 -0.2141 -0.0032 -0.0292
                                           -0.0196 -0.0183  0.1851 -0.1677  0.0243
                                           -0.0037  0.4761 -0.1949  0.0527 -0.0141
                                            0.1355 -0.0323  0.0573 -0.0605  0.0038
                                           -0.0421 -0.0114  0.1155  0.0325  0.0005
                                           -0.0054
  1308. (0.00053) RY*( 5) C  71           s(  0.01%)p99.99(  8.53%)d99.99( 90.70%)
                                                  f74.63(  0.76%)
                                           -0.0000 -0.0002  0.0095 -0.0031 -0.0013
                                            0.0021  0.0288  0.0193 -0.0156 -0.2551
                                           -0.1367 -0.0012 -0.0010  0.0084  0.0425
                                            0.1840  0.0530  0.1132 -0.4176 -0.8201
                                           -0.0240 -0.0734 -0.0237 -0.0470  0.0022
                                           -0.0036  0.0274 -0.0113  0.0390  0.0285
                                           -0.0662
  1309. (0.00031) RY*( 6) C  71           s( 19.45%)p 1.79( 34.88%)d 2.12( 41.15%)
                                                  f 0.23(  4.52%)
                                           -0.0000 -0.0095  0.4384  0.0426 -0.0209
                                           -0.0028  0.0437  0.5312 -0.0001  0.0177
                                            0.0655 -0.0065 -0.2301  0.0845  0.0230
                                           -0.0469 -0.1539  0.0889  0.0085  0.0020
                                            0.0804 -0.1699 -0.4987  0.3051 -0.1671
                                           -0.0526  0.0104 -0.1148 -0.0281  0.0147
                                            0.0127
  1310. (0.00011) RY*( 7) C  71           s(  1.67%)p39.87( 66.46%)d17.75( 29.59%)
                                                  f 1.37(  2.28%)
                                           -0.0000 -0.0220 -0.0499  0.0852  0.0803
                                            0.0083  0.1965  0.0345  0.0010  0.0221
                                           -0.0211  0.0020  0.1116  0.7819 -0.0370
                                            0.0389  0.4728  0.0709  0.0774 -0.0007
                                           -0.0878  0.1656 -0.0388  0.1477 -0.0555
                                            0.0104 -0.0022  0.1341  0.0348  0.0203
                                            0.0032
  1311. (0.00011) RY*( 8) C  71           s( 22.10%)p 2.41( 53.31%)d 1.09( 24.00%)
                                                  f 0.03(  0.59%)
                                           -0.0000 -0.0070 -0.2056  0.4219 -0.0258
                                            0.0053  0.0062  0.5134  0.0009 -0.0081
                                            0.0643  0.0058  0.3102 -0.4112 -0.0388
                                           -0.0039  0.4451  0.1664  0.0396  0.0283
                                           -0.0538  0.0164  0.0363 -0.0762 -0.0108
                                           -0.0550 -0.0056  0.0189  0.0068  0.0464
                                            0.0136
  1312. (0.00007) RY*( 9) C  71           s(  0.01%)p 1.00( 16.95%)d 4.89( 82.89%)
                                                  f 0.01(  0.15%)
  1313. (0.00006) RY*(10) C  71           s(  8.17%)p 2.53( 20.65%)d 8.08( 66.04%)
                                                  f 0.63(  5.14%)
  1314. (0.00002) RY*(11) C  71           s( 23.16%)p 1.29( 29.89%)d 1.70( 39.42%)
                                                  f 0.33(  7.53%)
  1315. (0.00003) RY*(12) C  71           s(  4.09%)p 4.53( 18.52%)d18.36( 75.14%)
                                                  f 0.55(  2.24%)
  1316. (0.00001) RY*(13) C  71           s( 47.58%)p 0.04(  1.88%)d 0.92( 44.01%)
                                                  f 0.14(  6.52%)
  1317. (0.00001) RY*(14) C  71           s(  2.54%)p 0.94(  2.38%)d36.30( 92.02%)
                                                  f 1.21(  3.06%)
  1318. (0.00002) RY*(15) C  71           s(  0.05%)p99.99( 93.14%)d99.99(  6.34%)
                                                  f10.10(  0.48%)
  1319. (0.00002) RY*(16) C  71           s(  0.09%)p97.27(  9.00%)d99.99( 90.03%)
                                                  f 9.52(  0.88%)
  1320. (0.00000) RY*(17) C  71           s(  0.78%)p 5.39(  4.21%)d99.99( 94.50%)
                                                  f 0.65(  0.50%)
  1321. (0.00000) RY*(18) C  71           s(  0.06%)p 9.68(  0.56%)d99.99( 99.24%)
                                                  f 2.51(  0.14%)
  1322. (0.00000) RY*(19) C  71           s( 98.34%)p 0.01(  0.95%)d 0.01(  0.67%)
                                                  f 0.00(  0.04%)
  1323. (0.00001) RY*(20) C  71           s(  0.51%)p 1.63(  0.83%)d 4.97(  2.52%)
                                                  f99.99( 96.14%)
  1324. (0.00000) RY*(21) C  71           s(  0.50%)p 3.37(  1.68%)d16.66(  8.30%)
                                                  f99.99( 89.52%)
  1325. (0.00000) RY*(22) C  71           s(  0.00%)p 1.00(  0.05%)d 9.42(  0.48%)
                                                  f99.99( 99.47%)
  1326. (0.00000) RY*(23) C  71           s(  4.03%)p 0.09(  0.37%)d 2.51( 10.10%)
                                                  f21.24( 85.50%)
  1327. (0.00000) RY*(24) C  71           s(  0.24%)p 0.40(  0.10%)d 6.97(  1.67%)
                                                  f99.99( 97.99%)
  1328. (0.00000) RY*(25) C  71           s(  2.14%)p 0.35(  0.75%)d 0.88(  1.87%)
                                                  f44.55( 95.24%)
  1329. (0.00000) RY*(26) C  71           s(  0.23%)p 0.93(  0.21%)d 3.62(  0.83%)
                                                  f99.99( 98.73%)
  1330. (0.00027) RY*( 1) H  72           s( 99.27%)p 0.01(  0.73%)
                                           -0.0011  0.9942 -0.0661 -0.0385 -0.0025
                                            0.0761
  1331. (0.00015) RY*( 2) H  72           s( 97.20%)p 0.03(  2.80%)
                                           -0.0044  0.0727  0.9832  0.1664  0.0121
                                           -0.0113
  1332. (0.00008) RY*( 3) H  72           s(  0.01%)p 1.00( 99.99%)
  1333. (0.00002) RY*( 4) H  72           s(  0.62%)p99.99( 99.38%)
  1334. (0.00000) RY*( 5) H  72           s(  2.94%)p33.02( 97.06%)
  1335. (0.00327) RY*( 1) N  73           s(  1.79%)p52.95( 94.94%)d 1.70(  3.05%)
                                                  f 0.12(  0.21%)
                                            0.0000  0.0398  0.1266 -0.0180  0.0031
                                           -0.0062 -0.1083  0.0097  0.0013 -0.0403
                                            0.0019 -0.0330  0.9667 -0.0203  0.0020
                                            0.0237  0.0454 -0.0096  0.0112  0.0014
                                            0.0131  0.0887 -0.0894 -0.1078 -0.0402
                                            0.0142  0.0040  0.0155  0.0030  0.0076
                                            0.0025
  1336. (0.00132) RY*( 2) N  73           s(  0.01%)p99.99( 91.92%)d99.99(  7.89%)
                                                  f17.12(  0.18%)
                                            0.0000  0.0014  0.0100  0.0015  0.0003
                                            0.0051  0.1409  0.0032 -0.0305 -0.9473
                                           -0.0202 -0.0012 -0.0258 -0.0032  0.0540
                                            0.0152 -0.0364  0.0092  0.2684 -0.0461
                                           -0.0047 -0.0052  0.0103 -0.0035  0.0018
                                           -0.0033  0.0383 -0.0023  0.0143  0.0040
                                           -0.0089
  1337. (0.00128) RY*( 3) N  73           s(  1.20%)p78.38( 94.41%)d 3.54(  4.27%)
                                                  f 0.10(  0.12%)
                                            0.0000  0.0048  0.1074 -0.0223 -0.0004
                                            0.0549  0.9543  0.0005  0.0076  0.1401
                                            0.0012  0.0035  0.1032 -0.0081  0.0085
                                           -0.0069 -0.1457  0.1225 -0.0202  0.0154
                                            0.0121 -0.0092 -0.0692  0.0260 -0.0126
                                            0.0292  0.0041 -0.0054 -0.0026 -0.0112
                                           -0.0039
  1338. (0.00073) RY*( 4) N  73           s( 86.23%)p 0.05(  4.05%)d 0.11(  9.63%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0196  0.9278 -0.0323  0.0050
                                           -0.0108 -0.0935  0.0142 -0.0036  0.0003
                                            0.0023  0.0520 -0.1609 -0.0528 -0.0123
                                            0.0023  0.1012 -0.0049  0.0270  0.0002
                                           -0.0347  0.0013 -0.2870  0.0392 -0.0210
                                            0.0189  0.0012 -0.0003  0.0000 -0.0092
                                           -0.0035
  1339. (0.00034) RY*( 5) N  73           s(  0.00%)p 1.00(  5.58%)d16.32( 91.09%)
                                                  f 0.60(  3.32%)
                                           -0.0000 -0.0002  0.0052 -0.0025 -0.0005
                                            0.0019 -0.0329 -0.0058 -0.0095  0.2312
                                            0.0333 -0.0011  0.0053  0.0040  0.5651
                                            0.3411 -0.0807  0.0235  0.6564 -0.1083
                                           -0.1207 -0.0920  0.0481 -0.0148 -0.0001
                                            0.0062  0.0025 -0.0467  0.1747 -0.0023
                                            0.0219
  1340. (0.00027) RY*( 6) N  73           s(  0.70%)p 8.34(  5.87%)d99.99( 92.13%)
                                                  f 1.84(  1.29%)
                                            0.0000 -0.0004  0.0829 -0.0117 -0.0048
                                            0.0568 -0.1276 -0.1757  0.0166 -0.0618
                                           -0.0616  0.0032 -0.0018  0.0203  0.1866
                                            0.1028 -0.8657 -0.1041 -0.3091  0.0360
                                           -0.0545  0.0432 -0.0570 -0.1032  0.0357
                                           -0.0874 -0.0095 -0.0126  0.0490 -0.0309
                                           -0.0209
  1341. (0.00025) RY*( 7) N  73           s(  0.11%)p37.91(  4.18%)d99.99( 92.59%)
                                                  f28.20(  3.11%)
                                            0.0000 -0.0004  0.0331 -0.0025 -0.0015
                                            0.0212 -0.0559 -0.0715 -0.0279  0.1370
                                            0.1163 -0.0010  0.0015  0.0098 -0.5346
                                           -0.3143 -0.3624 -0.0260  0.5854 -0.1482
                                            0.1717  0.1036  0.0374 -0.0549  0.0090
                                           -0.0342 -0.0252  0.0427 -0.1628 -0.0258
                                            0.0160
  1342. (0.00013) RY*( 8) N  73           s(  6.14%)p 0.87(  5.36%)d13.47( 82.70%)
                                                  f 0.94(  5.80%)
                                           -0.0000  0.0036 -0.1635  0.1840  0.0284
                                            0.0047 -0.0384 -0.2051  0.0005 -0.0015
                                           -0.0204 -0.0079  0.0608 -0.0766  0.0596
                                           -0.0849 -0.0480 -0.1375  0.0326 -0.0461
                                            0.2319 -0.3248 -0.5069  0.6130 -0.2213
                                            0.0510  0.0249  0.0464  0.0103 -0.0545
                                           -0.0233
  1343. (0.00005) RY*( 9) N  73           s(  2.58%)p 0.07(  0.18%)d33.91( 87.59%)
                                                  f 3.74(  9.65%)
  1344. (0.00005) RY*(10) N  73           s( 25.27%)p 2.44( 61.58%)d 0.44( 11.19%)
                                                  f 0.08(  1.97%)
  1345. (0.00002) RY*(11) N  73           s(  0.01%)p 1.00( 76.55%)d 0.19( 14.65%)
                                                  f 0.11(  8.78%)
  1346. (0.00002) RY*(12) N  73           s(  0.01%)p49.82(  0.55%)d99.99( 81.53%)
                                                  f99.99( 17.91%)
  1347. (0.00002) RY*(13) N  73           s(  6.76%)p 0.95(  6.45%)d11.46( 77.45%)
                                                  f 1.38(  9.34%)
  1348. (0.00001) RY*(14) N  73           s( 67.52%)p 0.46( 31.27%)d 0.02(  1.18%)
                                                  f 0.00(  0.04%)
  1349. (0.00001) RY*(15) N  73           s(  0.06%)p47.73(  2.85%)d99.99( 95.99%)
                                                  f18.43(  1.10%)
  1350. (0.00001) RY*(16) N  73           s(  0.31%)p99.99( 89.89%)d29.64(  9.32%)
                                                  f 1.49(  0.47%)
  1351. (0.00000) RY*(17) N  73           s(  0.86%)p 1.98(  1.70%)d99.99( 96.45%)
                                                  f 1.14(  0.98%)
  1352. (0.00000) RY*(18) N  73           s( 99.43%)p 0.00(  0.10%)d 0.00(  0.40%)
                                                  f 0.00(  0.07%)
  1353. (0.00000) RY*(19) N  73           s(  0.02%)p99.99( 11.48%)d99.99( 87.26%)
                                                  f63.30(  1.24%)
  1354. (0.00000) RY*(20) N  73           s(  0.23%)p 1.95(  0.45%)d46.74( 10.90%)
                                                  f99.99( 88.41%)
  1355. (0.00001) RY*(21) N  73           s(  0.06%)p 4.58(  0.29%)d21.14(  1.33%)
                                                  f99.99( 98.32%)
  1356. (0.00000) RY*(22) N  73           s(  0.03%)p99.99(  6.07%)d10.71(  0.37%)
                                                  f99.99( 93.52%)
  1357. (0.00000) RY*(23) N  73           s(  0.59%)p 0.73(  0.43%)d17.92( 10.49%)
                                                  f99.99( 88.50%)
  1358. (0.00000) RY*(24) N  73           s(  0.06%)p 7.14(  0.40%)d99.99( 24.39%)
                                                  f99.99( 75.16%)
  1359. (0.00000) RY*(25) N  73           s(  0.17%)p 3.16(  0.52%)d28.75(  4.75%)
                                                  f99.99( 94.56%)
  1360. (0.00000) RY*(26) N  73           s(  0.01%)p 1.00(  3.78%)d 0.12(  0.44%)
                                                  f25.30( 95.77%)
  1361. (0.00194) RY*( 1) C  74           s( 26.11%)p 2.45( 63.88%)d 0.38(  9.81%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0017  0.5105 -0.0205  0.0029
                                            0.0061 -0.7766 -0.0019  0.0000 -0.1040
                                            0.0057  0.0266 -0.0401 -0.1501  0.0269
                                            0.0209 -0.0344 -0.0860 -0.0113  0.0029
                                            0.1013  0.0639  0.0283 -0.2704 -0.0089
                                            0.0182  0.0021  0.0347  0.0090 -0.0144
                                           -0.0097
  1362. (0.00120) RY*( 2) C  74           s(  0.01%)p 1.00( 79.14%)d 0.26( 20.75%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0000 -0.0059  0.0060  0.0005
                                            0.0036  0.1081 -0.0477 -0.0268 -0.8158
                                            0.3325 -0.0009 -0.0235  0.0067  0.3748
                                            0.0281 -0.0092 -0.0226  0.1601  0.1767
                                           -0.0925 -0.0027  0.0117  0.0078  0.0011
                                           -0.0005  0.0104 -0.0048  0.0236 -0.0075
                                            0.0192
  1363. (0.00079) RY*( 3) C  74           s(  1.74%)p47.75( 83.17%)d 8.49( 14.80%)
                                                  f 0.17(  0.29%)
                                            0.0000  0.0155 -0.0650  0.1124  0.0181
                                           -0.0261 -0.1568  0.0060 -0.0028 -0.0441
                                           -0.0116 -0.0219  0.7957  0.4132 -0.0340
                                            0.0310  0.2972 -0.1174  0.0519 -0.0146
                                           -0.0925  0.0998 -0.1406 -0.0500  0.0078
                                            0.0171  0.0037 -0.0435 -0.0129  0.0191
                                            0.0112
  1364. (0.00036) RY*( 4) C  74           s( 19.06%)p 0.81( 15.49%)d 3.30( 62.91%)
                                                  f 0.13(  2.54%)
