 Entering Gaussian System, Link 0=g16
 Input=1mbs05re.com
 Output=1mbs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024053/Gau-1433869.inp" -scrdir="/local/bebjones_8024053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1433870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0092    -1.233    -0.440    -0.411 -0.0696 -0.0161  0.9974
              Bcc     0.0276     3.710     1.324     1.237  0.1536  0.9878  0.0267
 
              Baa    -0.0071    -3.764    -1.343    -1.256  0.9493 -0.1416 -0.2808
    25 H(1)   Bbb    -0.0068    -3.605    -1.286    -1.203  0.2730 -0.0725  0.9593
              Bcc     0.0138     7.370     2.630     2.458  0.1561  0.9873  0.0301
 
              Baa    -0.0381    -5.116    -1.825    -1.706  0.0399  0.0388  0.9985
    26 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073  0.1222  0.9916 -0.0434
              Bcc     0.0398     5.336     1.904     1.780  0.9917 -0.1238 -0.0348
 
              Baa    -0.0067    -3.560    -1.270    -1.188  0.0455  0.0563  0.9974
    27 H(1)   Bbb    -0.0054    -2.879    -1.027    -0.960  0.1221  0.9906 -0.0615
              Bcc     0.0121     6.439     2.298     2.148  0.9915 -0.1246 -0.0382
 
              Baa    -0.0177    -2.374    -0.847    -0.792  0.9874 -0.1581 -0.0018
    28 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.293  0.0120  0.0634  0.9979
              Bcc     0.0242     3.252     1.160     1.085  0.1577  0.9854 -0.0645
 
              Baa    -0.0067    -3.553    -1.268    -1.185  0.9840 -0.1556  0.0872
    29 H(1)   Bbb    -0.0062    -3.316    -1.183    -1.106 -0.0762  0.0750  0.9943
              Bcc     0.0129     6.869     2.451     2.291  0.1612  0.9850 -0.0620
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.8248 -0.5619  0.0632
    30 C(13)  Bbb    -0.0035    -0.469    -0.168    -0.157 -0.0553  0.0310  0.9980
              Bcc     0.0074     0.997     0.356     0.333  0.5628  0.8266  0.0055
 
              Baa    -0.0031    -1.680    -0.600    -0.560  0.5682 -0.4752  0.6719
    31 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.6535  0.2356  0.7193
              Bcc     0.0061     3.236     1.155     1.079  0.5001  0.8477  0.1767
 
              Baa    -0.0024    -1.276    -0.455    -0.425  0.1405 -0.1389  0.9803
    32 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.6940 -0.6923 -0.1976
              Bcc     0.0048     2.542     0.907     0.848  0.7061  0.7081 -0.0009
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.4421  0.3810  0.8120
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.7575 -0.3262  0.5655
              Bcc     0.0060     3.222     1.150     1.075  0.4804  0.8651 -0.1444
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.0383  0.0869  0.9955
    34 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163 -0.2848  0.9539 -0.0942
              Bcc     0.0074     0.999     0.357     0.333  0.9578  0.2872  0.0118
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.2669  0.8630  0.4290
    35 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.526 -0.0455 -0.4559  0.8889
              Bcc     0.0060     3.207     1.144     1.070  0.9627  0.2177  0.1610
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.2748  0.8741 -0.4006
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.0256  0.4232  0.9057
              Bcc     0.0057     3.052     1.089     1.018  0.9612  0.2386 -0.1387
 
              Baa    -0.0023    -1.243    -0.443    -0.414 -0.0170 -0.0307  0.9994
    37 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375 -0.4405  0.8975  0.0201
              Bcc     0.0044     2.366     0.844     0.789  0.8976  0.4399  0.0288
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.9554  0.2876 -0.0672
    38 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.0699  0.0011  0.9976
              Bcc     0.0076     1.018     0.363     0.340 -0.2870  0.9577  0.0190
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.8663  0.3270 -0.3776
    39 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.4232 -0.0789  0.9026
              Bcc     0.0058     3.096     1.105     1.033 -0.2653  0.9417  0.2067
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1627  0.1276  0.9784
    40 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.9723  0.1482 -0.1810
              Bcc     0.0063     3.382     1.207     1.128 -0.1681  0.9807 -0.0999
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8341  0.4026 -0.3771
    41 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430  0.3209  0.2019  0.9254
              Bcc     0.0051     2.707     0.966     0.903 -0.4487  0.8928 -0.0392
 
              Baa    -0.0064    -0.864    -0.308    -0.288  0.4131  0.6918  0.5922
    42 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.6189 -0.2638  0.7399
              Bcc     0.0052     0.704     0.251     0.235 -0.6681  0.6722 -0.3191
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.1476 -0.0716  0.9865
    43 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.4157  0.9005  0.1276
              Bcc     0.0059     3.124     1.115     1.042  0.8974 -0.4289  0.1031
 
              Baa    -0.0141    -1.895    -0.676    -0.632 -0.1488 -0.6500  0.7452
    44 C(13)  Bbb     0.0041     0.550     0.196     0.183  0.6062  0.5354  0.5881
              Bcc     0.0100     1.345     0.480     0.449  0.7813 -0.5393 -0.3143
 
              Baa    -0.0028    -1.472    -0.525    -0.491  0.6906  0.5447  0.4758
    45 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332 -0.2041 -0.4843  0.8508
              Bcc     0.0046     2.467     0.880     0.823  0.6939 -0.6846 -0.2233
 
              Baa    -0.0014    -0.746    -0.266    -0.249  0.4783  0.6505 -0.5901
    46 H(1)   Bbb    -0.0010    -0.514    -0.184    -0.172  0.5482  0.3038  0.7792
              Bcc     0.0024     1.260     0.450     0.420 -0.6861  0.6961  0.2113
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.1600  0.3900  0.9068
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.2686  0.8668 -0.4201
              Bcc     0.0071     0.951     0.339     0.317  0.9499  0.3108  0.0339
 
              Baa    -0.0026    -1.384    -0.494    -0.462  0.2649 -0.4476  0.8541
    48 H(1)   Bbb    -0.0025    -1.344    -0.479    -0.448 -0.1970  0.8419  0.5024
              Bcc     0.0051     2.728     0.973     0.910  0.9439  0.3013 -0.1349
 
              Baa    -0.0031    -1.663    -0.593    -0.555 -0.2377  0.8457  0.4778
    49 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.0153 -0.4951  0.8687
              Bcc     0.0061     3.269     1.166     1.090  0.9712  0.1992  0.1306
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.1188  0.0524  0.9915
    50 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360 -0.4400  0.8924 -0.0999
              Bcc     0.0043     2.309     0.824     0.770  0.8901  0.4482  0.0830
 
              Baa    -0.0089    -1.196    -0.427    -0.399  0.4215 -0.1932  0.8860
    51 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.7237 -0.5171 -0.4571
              Bcc     0.0100     1.344     0.480     0.448  0.5464  0.8338 -0.0781
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.7987 -0.4508  0.3986
    52 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548 -0.3898  0.1170  0.9134
              Bcc     0.0062     3.317     1.184     1.107  0.4584  0.8849  0.0823
 
              Baa    -0.0070    -0.934    -0.333    -0.312  0.6090 -0.5987 -0.5202
    53 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060  0.4867  0.8000 -0.3509
              Bcc     0.0083     1.116     0.398     0.372  0.6263 -0.0395  0.7786
 
              Baa    -0.0019    -0.994    -0.355    -0.332  0.4213 -0.3429  0.8396
    54 H(1)   Bbb    -0.0012    -0.649    -0.232    -0.217 -0.4301  0.7395  0.5178
              Bcc     0.0031     1.643     0.586     0.548  0.7985  0.5792 -0.1641
 
              Baa    -0.0017    -0.931    -0.332    -0.310  0.6523 -0.4008 -0.6434
    55 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236  0.5469 -0.3388  0.7656
              Bcc     0.0031     1.638     0.584     0.546  0.5248  0.8512  0.0018
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.8903  0.2316 -0.3920
    56 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.3600  0.1690  0.9175
              Bcc     0.0072     0.966     0.345     0.322 -0.2787  0.9580 -0.0671
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.5369  0.3163  0.7821
    57 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.8163  0.0394 -0.5762
              Bcc     0.0058     3.117     1.112     1.040 -0.2131  0.9478 -0.2370
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.4592 -0.1653  0.8728
    58 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.8656  0.1378  0.4814
              Bcc     0.0058     3.077     1.098     1.026 -0.1998  0.9766  0.0798
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.7257  0.3227 -0.6077
    59 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.5220  0.3172  0.7918
              Bcc     0.0047     2.503     0.893     0.835 -0.4483  0.8918 -0.0617
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.0578  0.1061  0.9927
    60 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.5592  0.8203 -0.1203
              Bcc     0.0073     0.974     0.348     0.325  0.8270 -0.5621  0.0119
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.0434  0.0833  0.9956
    61 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.6812  0.7265 -0.0905
              Bcc     0.0044     2.360     0.842     0.787  0.7308 -0.6821  0.0252
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.5278  0.7748  0.3480
    62 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.0785 -0.3634  0.9283
              Bcc     0.0058     3.095     1.104     1.032  0.8457 -0.5173 -0.1310
 
              Baa    -0.0029    -1.554    -0.554    -0.518 -0.3936 -0.3883  0.8332
    63 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.3527  0.7732  0.5269
              Bcc     0.0058     3.102     1.107     1.035  0.8489 -0.5013  0.1674
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1369  0.9891 -0.0546
    64 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170  0.9482 -0.1468 -0.2817
              Bcc     0.0077     1.036     0.369     0.345  0.2867  0.0132  0.9579
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.8065 -0.5477 -0.2228
    65 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.5625  0.8268  0.0037
              Bcc     0.0051     2.696     0.962     0.899  0.1821 -0.1283  0.9749
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.8997  0.3413 -0.2722
    66 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442 -0.3744  0.9239 -0.0790
              Bcc     0.0051     2.701     0.964     0.901  0.2246  0.1730  0.9590
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.1669  0.9837 -0.0675
    67 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.8787 -0.1795 -0.4424
              Bcc     0.0061     3.277     1.169     1.093  0.4473 -0.0145  0.8943
 
              Baa    -0.0109    -0.421    -0.150    -0.140  0.9914  0.0530  0.1197
    68 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068 -0.0502  0.9984 -0.0269
              Bcc     0.0162     0.626     0.223     0.209 -0.1209  0.0206  0.9925
 
              Baa    -0.0048    -2.568    -0.916    -0.856  0.4606  0.8861  0.0515
    69 H(1)   Bbb    -0.0046    -2.473    -0.883    -0.825  0.8456 -0.4557  0.2781
              Bcc     0.0094     5.041     1.799     1.681 -0.2699  0.0845  0.9592
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.9653  0.2179 -0.1436
    70 C(13)  Bbb    -0.0076    -1.021    -0.364    -0.340 -0.2219  0.9750 -0.0123
              Bcc     0.0162     2.170     0.774     0.724  0.1374  0.0438  0.9896
 
              Baa    -0.0204    -2.733    -0.975    -0.912 -0.4911  0.8252 -0.2791
    71 C(13)  Bbb    -0.0187    -2.507    -0.895    -0.836  0.7552  0.5630  0.3357
              Bcc     0.0390     5.240     1.870     1.748 -0.4342  0.0459  0.8997
 
              Baa    -0.0170    -9.069    -3.236    -3.025  0.0703  0.9931 -0.0942
    72 H(1)   Bbb    -0.0164    -8.763    -3.127    -2.923  0.7628  0.0074  0.6466
              Bcc     0.0334    17.832     6.363     5.948 -0.6428  0.1173  0.7570
 
              Baa    -0.1223    -4.715    -1.682    -1.573  0.9881 -0.1539  0.0077
    73 N(14)  Bbb    -0.1082    -4.175    -1.490    -1.392  0.1540  0.9869 -0.0489
              Bcc     0.2305     8.890     3.172     2.965 -0.0001  0.0495  0.9988
 
              Baa    -0.0230    -3.088    -1.102    -1.030  0.0091  0.9997 -0.0235
    74 C(13)  Bbb    -0.0182    -2.443    -0.872    -0.815  0.9012 -0.0184 -0.4330
              Bcc     0.0412     5.531     1.974     1.845  0.4333  0.0172  0.9011
 
              Baa    -0.0172    -9.165    -3.270    -3.057  0.2597  0.9527 -0.1579
    75 H(1)   Bbb    -0.0169    -8.997    -3.210    -3.001  0.7165 -0.2997 -0.6299
              Bcc     0.0340    18.162     6.481     6.058  0.6474 -0.0504  0.7605
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\21-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1mbs_II_Q\\0,5\Fe,0,9.835133493
 8,-10.0610338643,10.0420331112\N,0,10.56842736,-11.6617785964,9.177833
 371\N,0,10.9308831543,-8.8728030875,8.9126358077\N,0,9.040720889,-8.45
 23425781,11.001484028\N,0,8.7604119664,-11.2084090573,11.3202610839\C,
 0,10.3505394296,-12.9635298611,9.501437958\C,0,10.9715065412,-13.83757
 62092,8.5304872015\C,0,11.7132139614,-13.0366037599,7.7187921091\C,0,1
 1.4549974489,-11.6759281608,8.1395331672\C,0,11.6206476805,-9.24610656
 18,7.7962493421\C,0,12.209904087,-8.1038877055,7.1497590248\C,0,11.698
 6028882,-7.0036188855,7.7844165187\C,0,10.9369112985,-7.5106988655,8.9
 10750193\C,0,9.3130281021,-7.1456233542,10.7148500221\C,0,8.6279279078
 ,-6.2618305464,11.6228363878\C,0,7.8917624892,-7.063244128,12.45334257
 17\C,0,8.1404290146,-8.422846233,12.0175400345\C,0,7.7895634077,-10.83
 01214576,12.1954205382\C,0,7.1717367981,-11.9823422194,12.8119054009\C
 ,0,7.7591872441,-13.0740895126,12.2541676498\C,0,8.7098379656,-12.5717
 062809,11.2874039523\C,0,9.4508142342,-13.3950234122,10.4596972561\H,0
 ,9.3126803176,-14.4600718743,10.5682138946\C,0,11.8995482353,-10.56131
 28118,7.4551877619\H,0,12.5182851519,-10.7282282548,6.5865066078\C,0,1
 0.1542708822,-6.7021826775,9.7104799183\H,0,10.2215200388,-5.636325783
 3,9.5545435552\C,0,7.5204102942,-9.5274330938,12.5650909232\H,0,6.7596
 612676,-9.3622420812,13.3120204147\C,0,12.5863040704,-13.4090948435,6.
 570033656\H,0,12.1683532431,-13.0415070214,5.632374734\H,0,12.69040727
 39,-14.4889353616,6.4977527491\H,0,13.5786825125,-12.9752527097,6.6908
 8916\C,0,10.8468098288,-15.3224574057,8.5361520162\H,0,9.8013478332,-1
 5.616756508,8.446709338\H,0,11.2368976988,-15.7396589696,9.4653048793\
 H,0,11.3962588135,-15.7594926,7.7061285672\C,0,13.1321797798,-8.155206
 5914,5.9824947396\H,0,12.5820908617,-8.3243659851,5.0553709357\H,0,13.
 8529184106,-8.9634033628,6.0988649592\H,0,13.6725362272,-7.2148736549,
 5.8953577394\C,0,11.9342930453,-5.6015611118,7.516245999\H,0,11.986219
 7341,-4.9556476162,8.3854671127\C,0,12.0674945606,-5.0678421893,6.3065
 618525\H,0,11.9762580538,-5.6555277756,5.4097963429\H,0,12.2469283256,
 -4.0142492798,6.1708310402\C,0,8.7888522422,-4.7822713331,11.66411037\
 H,0,8.1459144154,-4.3009997608,10.9254315654\H,0,9.8183014496,-4.49872
 19384,11.4506023685\H,0,8.5212738894,-4.405957597,12.6493464463\C,0,7.
 0388815888,-6.7001908955,13.5638237858\H,0,7.0096072901,-7.4123356886,
 14.3805568095\C,0,6.3084000145,-5.5929875211,13.6460476975\H,0,6.26264
 7478,-4.8762925645,12.8449106905\H,0,5.7051990311,-5.3790348891,14.512
 7389006\C,0,6.1054851022,-11.908477545,13.8498842985\H,0,5.2270688219,
 -11.3955506579,13.4583348338\H,0,6.4563084442,-11.3583705374,14.723183
 2564\H,0,5.8070225442,-12.9037893558,14.169233331\C,0,7.5000147348,-14
 .5194614146,12.5093163649\H,0,6.7671905396,-14.6458839996,13.302235957
 3\H,0,8.4171112893,-15.0296363106,12.8048532892\H,0,7.1179882623,-15.0
 040864876,11.6105375226\C,0,13.9863434986,-8.730452927,13.6004060951\H
 ,0,14.9881165322,-9.1022670752,13.3857788525\H,0,13.7977245798,-8.8551
 143788,14.6665123182\H,0,13.9493280275,-7.6723300363,13.3620366116\N,0
 ,12.7933597261,-10.813301928,12.8906045773\H,0,13.310880506,-11.434280
 2537,13.4911026719\C,0,12.971540152,-9.4580712164,12.7973097285\C,0,11
 .8052492469,-11.1578501496,12.0368405173\H,0,11.4518824836,-12.1602440
 416,11.9033449443\N,0,11.3436834186,-10.1036270213,11.4053761112\C,0,1
 2.0617314505,-9.0380966359,11.8697336459\H,0,11.8773494139,-8.04654202
 8,11.5105908333\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0102596\S
 2=6.084779\S2-1=0.\S2A=6.000474\RMSD=1.102e-09\Dipole=1.5392497,-0.813
 8254,1.3548109\Quadrupole=-3.0384458,1.9940365,1.0444093,-1.8800433,2.
 3566734,-2.8546133\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Sorry, no quote for you today!
 Job cpu time:       0 days  3 hours 49 minutes 15.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  1.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 01:34:08 2024.
